{'mass_1': 34.96229656594417, 'mass_2': 29.96389366904967, 'a_1': 0.39494778379562295, 'a_2': 0.30305214805867753, 'tilt_1': 0.6650382008898033, 'tilt_2': 0.4502985877838957, 'phi_12': 0.8377301046255297, 'phi_jl': 5.366741505802196, 'luminosity_distance': 1447.8144532858, 'theta_jn': 0.40708136927375893, 'psi': 2.8111456492, 'phase': 4.8119756879, 'geocent_time': 1126259642.413, 'ra': 5.1834702397, 'dec': 4.2690780206}
duration: 8

22301it [00:00, ?it/s]
22301it [08:54, ?it/s, bound:13815 nc:1726 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.193>0.1]
22301it [08:54, ?it/s, bound:13815 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.42+/-0.05 dlogz:0.101>0.1] 
22313it [10:49,  1.21it/s, bound:13827 nc:3372 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.192>0.1]
22314it [10:49,  1.62it/s, bound:13828 nc:3333 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.192>0.1]
22315it [10:49,  2.11it/s, bound:13829 nc:3372 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.192>0.1]
22316it [10:50,  2.66it/s, bound:13830 nc:3353 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.192>0.1]
22317it [10:50,  3.26it/s, bound:13831 nc:1726 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.192>0.1]
22318it [10:50,  3.90it/s, bound:13832 nc:1835 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.192>0.1]
22319it [10:50,  4.51it/s, bound:13833 nc:2175 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.192>0.1]
22320it [10:50,  5.07it/s, bound:13834 nc:2312 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.192>0.1]
22321it [10:50,  5.55it/s, bound:13835 nc:3212 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.192>0.1]
22322it [10:50,  5.95it/s, bound:13836 nc:3372 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.192>0.1]
22323it [10:51,  6.23it/s, bound:13837 nc:3333 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.191>0.1]
22324it [10:51,  6.41it/s, bound:13838 nc:3353 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.191>0.1]
22325it [10:51,  6.46it/s, bound:13839 nc:1835 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.191>0.1]
22326it [10:51,  6.57it/s, bound:13840 nc:2175 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.191>0.1]
22327it [10:51,  6.71it/s, bound:13841 nc:2312 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.191>0.1]
22328it [10:51,  6.80it/s, bound:13842 nc:1835 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.191>0.1]
22329it [10:51,  6.86it/s, bound:13843 nc:3372 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.191>0.1]
22330it [10:52,  6.91it/s, bound:13844 nc:3333 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.191>0.1]
22331it [10:52,  6.95it/s, bound:13845 nc:3372 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.191>0.1]
22332it [10:52,  6.96it/s, bound:13846 nc:1726 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.191>0.1]
22333it [10:52,  6.87it/s, bound:13847 nc:3212 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.191>0.1]
22334it [10:52,  6.91it/s, bound:13848 nc:2175 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.190>0.1]
22335it [10:52,  6.91it/s, bound:13849 nc:2312 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.190>0.1]
22336it [10:52,  6.97it/s, bound:13850 nc:1835 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.190>0.1]
22337it [10:53,  6.93it/s, bound:13851 nc:3353 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.190>0.1]
22338it [10:53,  6.89it/s, bound:13852 nc:3333 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.190>0.1]
22339it [10:53,  6.94it/s, bound:13853 nc:3372 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.190>0.1]
22340it [10:53,  6.96it/s, bound:13854 nc:1726 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.190>0.1]
22341it [10:53,  6.82it/s, bound:13855 nc:3212 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.190>0.1]
22342it [10:53,  6.83it/s, bound:13856 nc:2175 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.190>0.1]
22343it [10:54,  6.88it/s, bound:13857 nc:2312 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.190>0.1]
22344it [10:54,  6.92it/s, bound:13858 nc:1835 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.190>0.1]
22345it [10:54,  6.95it/s, bound:13859 nc:3353 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.189>0.1]
22346it [10:54,  6.95it/s, bound:13860 nc:3333 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.189>0.1]
22347it [10:54,  6.95it/s, bound:13861 nc:3372 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.189>0.1]
22348it [10:54,  7.00it/s, bound:13862 nc:1726 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.189>0.1]
22349it [21:23, 188.86s/it, bound:13863 nc:3212 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.189>0.1]
22350it [23:30, 170.11s/it, bound:13864 nc:2175 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.189>0.1]
22351it [23:30, 119.12s/it, bound:13865 nc:2312 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.189>0.1]
22352it [23:30, 83.42s/it, bound:13866 nc:1835 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.189>0.1] 
22353it [23:30, 58.44s/it, bound:13867 nc:3353 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.189>0.1]
22354it [23:30, 40.95s/it, bound:13868 nc:3333 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.189>0.1]
22355it [23:30, 28.71s/it, bound:13869 nc:3372 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.189>0.1]
22356it [23:31, 20.14s/it, bound:13870 nc:1726 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.188>0.1]
22357it [23:31, 14.14s/it, bound:13871 nc:875 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.188>0.1] 
22358it [23:31,  9.93s/it, bound:13872 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.44+/-0.06 dlogz:0.048>0.1]
22359it [23:31,  6.98s/it, bound:13873 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.42+/-0.05 dlogz:0.107>0.1]
22360it [23:31,  4.92s/it, bound:13874 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.169>0.1]
22361it [23:31,  3.48s/it, bound:13875 nc:2312 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.188>0.1]
22362it [23:31,  2.48s/it, bound:13876 nc:3333 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.188>0.1]
22363it [23:31,  1.78s/it, bound:13877 nc:1726 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.188>0.1]
22364it [23:32,  1.29s/it, bound:13878 nc:3353 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.188>0.1]
22365it [23:32,  1.06it/s, bound:13879 nc:875 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.188>0.1] 
22366it [23:32,  1.45it/s, bound:13880 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.44+/-0.06 dlogz:0.055>0.1]
22367it [23:32,  1.95it/s, bound:13881 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.42+/-0.05 dlogz:0.114>0.1]
22368it [23:32,  2.57it/s, bound:13882 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.171>0.1]
22369it [23:32,  3.21it/s, bound:13883 nc:2312 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.187>0.1]
22370it [23:32,  3.83it/s, bound:13884 nc:3333 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.187>0.1]
22371it [23:32,  4.41it/s, bound:13885 nc:3353 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.187>0.1]
22372it [23:33,  4.98it/s, bound:13886 nc:3064 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.187>0.1]
22373it [23:33,  5.45it/s, bound:13887 nc:875 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.187>0.1] 
22374it [23:33,  6.31it/s, bound:13888 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.44+/-0.06 dlogz:0.052>0.1]
22375it [23:33,  7.09it/s, bound:13889 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.42+/-0.05 dlogz:0.116>0.1]
22376it [23:33,  7.77it/s, bound:13890 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.175>0.1]
22377it [23:33,  7.72it/s, bound:13891 nc:3036 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.187>0.1]
22378it [23:33,  7.57it/s, bound:13892 nc:3266 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.186>0.1]
22379it [23:33,  7.43it/s, bound:13893 nc:3353 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.186>0.1]
22380it [23:34,  7.32it/s, bound:13894 nc:3064 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.186>0.1]
22381it [23:34,  7.18it/s, bound:13895 nc:875 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.186>0.1] 
22382it [23:34,  7.84it/s, bound:13896 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.44+/-0.06 dlogz:0.047>0.1]
22383it [23:34,  8.38it/s, bound:13897 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.42+/-0.05 dlogz:0.102>0.1]
22384it [23:34,  8.81it/s, bound:13898 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.41+/-0.05 dlogz:0.156>0.1]
22385it [23:34,  8.69it/s, bound:13899 nc:3036 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.186>0.1]
22386it [23:34,  8.09it/s, bound:13900 nc:3266 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.186>0.1]
22387it [23:34,  7.81it/s, bound:13901 nc:3353 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.186>0.1]
22388it [23:35,  7.57it/s, bound:13902 nc:3064 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.186>0.1]
22389it [23:35,  7.26it/s, bound:13903 nc:875 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.185>0.1] 
22390it [23:35,  7.91it/s, bound:13904 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.44+/-0.06 dlogz:0.050>0.1]
22392it [23:35, 10.97it/s, bound:13906 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.42+/-0.05 dlogz:0.113>0.1]
22394it [23:35,  9.72it/s, bound:13908 nc:2151 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.185>0.1]
22396it [23:35,  8.42it/s, bound:13910 nc:3064 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.185>0.1]
22397it [23:36,  7.96it/s, bound:13911 nc:2193 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.185>0.1]
22398it [23:36,  7.61it/s, bound:13912 nc:875 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.185>0.1] 
22399it [23:36,  8.08it/s, bound:13913 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.44+/-0.06 dlogz:0.053>0.1]
22400it [23:36,  8.51it/s, bound:13914 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.42+/-0.05 dlogz:0.124>0.1]
22401it [23:36,  8.77it/s, bound:13915 nc:3266 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.184>0.1]
22402it [23:36,  8.07it/s, bound:13916 nc:3036 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.184>0.1]
22403it [23:36,  7.65it/s, bound:13917 nc:3917 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.184>0.1]
22404it [23:37,  7.36it/s, bound:13918 nc:3064 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.184>0.1]
22405it [23:37,  7.09it/s, bound:13919 nc:2193 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.184>0.1]
22406it [23:37,  7.00it/s, bound:13920 nc:875 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.184>0.1] 
22407it [23:37,  7.68it/s, bound:13921 nc:  1 ncall:2.4e+07 eff:0.1% logz-ratio=128.44+/-0.06 dlogz:0.055>0.1]
22408it [23:37,  8.25it/s, bound:13922 nc:  1 ncall:2.4e+07 eff:0.1% logz-ratio=128.42+/-0.05 dlogz:0.122>0.1]
22409it [23:37,  8.70it/s, bound:13923 nc:  1 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.183>0.1]
22410it [23:37,  8.05it/s, bound:13924 nc:3036 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.184>0.1]
22411it [23:37,  7.62it/s, bound:13925 nc:3917 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.184>0.1]
22412it [23:38,  7.38it/s, bound:13926 nc:3266 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.183>0.1]
22413it [23:38,  7.19it/s, bound:13927 nc:2193 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.183>0.1]
22414it [23:38,  7.06it/s, bound:13928 nc:875 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.183>0.1] 
22415it [23:38,  7.74it/s, bound:13929 nc:  1 ncall:2.4e+07 eff:0.1% logz-ratio=128.44+/-0.06 dlogz:0.051>0.1]
22416it [23:38,  8.30it/s, bound:13930 nc:  1 ncall:2.4e+07 eff:0.1% logz-ratio=128.42+/-0.05 dlogz:0.112>0.1]
22417it [23:38,  8.75it/s, bound:13931 nc:  1 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.174>0.1]
22418it [23:38,  8.25it/s, bound:13932 nc:3036 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.183>0.1]
22419it [23:38,  7.74it/s, bound:13933 nc:3917 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.183>0.1]
22420it [23:39,  7.45it/s, bound:13934 nc:3266 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.183>0.1]
22421it [35:57, 221.46s/it, bound:13935 nc:2193 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.183>0.1]
22422it [37:42, 186.66s/it, bound:13936 nc:875 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.183>0.1] 
22423it [37:42, 130.69s/it, bound:13937 nc:  1 ncall:2.4e+07 eff:0.1% logz-ratio=128.43+/-0.06 dlogz:0.092>0.1]
22424it [37:42, 91.52s/it, bound:13938 nc:2151 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.182>0.1]
22425it [37:42, 64.12s/it, bound:13939 nc:3064 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.182>0.1]
22426it [37:43, 44.95s/it, bound:13940 nc:3036 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.182>0.1]
22427it [37:43, 31.53s/it, bound:13941 nc:3917 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.182>0.1]
22428it [37:43, 22.13s/it, bound:13942 nc:3266 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.182>0.1]
22429it [37:43, 15.54s/it, bound:13943 nc:3917 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.182>0.1]
22430it [37:43, 10.92s/it, bound:13944 nc:3266 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.182>0.1]
22431it [37:43,  7.69s/it, bound:13945 nc:2813 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.182>0.1]
22432it [37:44,  5.43s/it, bound:13946 nc:1891 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.182>0.1]
22433it [37:44,  3.84s/it, bound:13947 nc:3064 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.182>0.1]
22434it [37:44,  2.73s/it, bound:13948 nc:3036 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.182>0.1]
22435it [37:44,  1.95s/it, bound:13949 nc:2815 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.181>0.1]
22436it [37:44,  1.41s/it, bound:13950 nc:2380 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.181>0.1]
22437it [37:44,  1.03s/it, bound:13951 nc:3917 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.181>0.1]
22438it [37:44,  1.31it/s, bound:13952 nc:1672 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.181>0.1]
22439it [37:45,  1.73it/s, bound:13953 nc:2813 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.181>0.1]
22440it [37:45,  2.23it/s, bound:13954 nc:1891 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.181>0.1]
22441it [37:45,  2.80it/s, bound:13955 nc:2193 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.181>0.1]
22442it [37:45,  3.42it/s, bound:13956 nc:2815 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.181>0.1]
22443it [37:45,  4.04it/s, bound:13957 nc:2380 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.181>0.1]
22444it [37:45,  4.62it/s, bound:13958 nc:3064 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.181>0.1]
22445it [37:46,  5.07it/s, bound:13959 nc:3917 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.181>0.1]
22446it [37:46,  5.52it/s, bound:13960 nc:1672 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.180>0.1]
22447it [37:46,  5.89it/s, bound:13961 nc:2813 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.180>0.1]
22448it [37:46,  6.18it/s, bound:13962 nc:1891 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.180>0.1]
22449it [37:46,  6.40it/s, bound:13963 nc:2193 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.180>0.1]
22450it [37:46,  6.58it/s, bound:13964 nc:2815 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.180>0.1]
22451it [37:46,  6.68it/s, bound:13965 nc:2380 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.180>0.1]
22452it [37:47,  6.79it/s, bound:13966 nc:3064 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.180>0.1]
22453it [37:47,  6.70it/s, bound:13967 nc:2813 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.180>0.1]
22454it [37:47,  6.78it/s, bound:13968 nc:1672 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.180>0.1]
22455it [37:47,  6.84it/s, bound:13969 nc:1891 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.180>0.1]
22456it [37:47,  6.90it/s, bound:13970 nc:2193 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.180>0.1]
22457it [37:47,  6.90it/s, bound:13971 nc:2815 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.180>0.1]
22458it [37:47,  6.90it/s, bound:13972 nc:2380 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.179>0.1]
22459it [37:48,  6.91it/s, bound:13973 nc:2815 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.179>0.1]
22460it [37:48,  6.94it/s, bound:13974 nc:2060 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.179>0.1]
22461it [37:48,  6.84it/s, bound:13975 nc:1891 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.179>0.1]
22462it [37:48,  6.85it/s, bound:13976 nc:1672 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.179>0.1]
22463it [37:48,  6.83it/s, bound:13977 nc:4272 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.179>0.1]
22464it [37:48,  6.87it/s, bound:13978 nc:3917 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.179>0.1]
22465it [37:48,  6.93it/s, bound:13979 nc:2380 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.179>0.1]
22466it [37:49,  6.93it/s, bound:13980 nc:2815 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.179>0.1]
22467it [37:49,  6.94it/s, bound:13981 nc:2060 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.179>0.1]
22468it [37:49,  6.93it/s, bound:13982 nc:2813 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.179>0.1]
22469it [37:49,  6.73it/s, bound:13983 nc:4272 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.178>0.1]
22470it [37:49,  6.64it/s, bound:13984 nc:1672 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.178>0.1]
22471it [37:49,  6.74it/s, bound:13985 nc:3917 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.178>0.1]
22472it [37:49,  6.81it/s, bound:13986 nc:2380 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.178>0.1]
22473it [37:50,  6.86it/s, bound:13987 nc:2815 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.178>0.1]
22474it [37:50,  6.93it/s, bound:13988 nc:2060 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.178>0.1]
22475it [37:50,  6.95it/s, bound:13989 nc:1891 ncall:2.4e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.178>0.1]
