{'mass_1': 31.939681941499636, 'mass_2': 30.49253377138855, 'a_1': 0.24077833587537234, 'a_2': 0.04636021205472197, 'tilt_1': 0.6637346666466304, 'tilt_2': 2.4386955362094405, 'phi_12': 3.60001103117594, 'phi_jl': 3.0612868053373994, 'luminosity_distance': 2648.1663592206, 'theta_jn': 2.743607084566333, 'psi': 3.2963195944, 'phase': 2.4154020498, 'geocent_time': 1126259642.413, 'ra': 0.7749410821, 'dec': 3.9383175612}
duration: 8

12167it [00:00, ?it/s]
12167it [39:03, ?it/s, bound:4755 nc:8025 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.204>0.1]
12167it [39:03, ?it/s, bound:4755 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=48.55+/-0.03 dlogz:0.123>0.1] 
12211it [1:28:01,  3.64it/s, bound:4799 nc:3405 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1]
12212it [1:28:01,  3.74it/s, bound:4800 nc:4464 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1]
12213it [1:28:01,  3.81it/s, bound:4801 nc:3311 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12214it [1:28:02,  3.87it/s, bound:4802 nc:2686 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12215it [1:28:02,  3.88it/s, bound:4803 nc:3036 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12216it [1:28:02,  3.92it/s, bound:4804 nc:3156 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12217it [1:28:02,  3.95it/s, bound:4805 nc:3059 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12218it [1:28:03,  3.94it/s, bound:4806 nc:8025 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12219it [1:28:03,  3.87it/s, bound:4807 nc:3405 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12220it [1:28:03,  3.91it/s, bound:4808 nc:4464 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12221it [1:28:03,  3.94it/s, bound:4809 nc:3311 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12222it [1:28:04,  3.93it/s, bound:4810 nc:2686 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12223it [1:28:04,  3.87it/s, bound:4811 nc:3036 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.200>0.1]
12224it [1:28:04,  3.93it/s, bound:4812 nc:3036 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.200>0.1]
12225it [1:28:05,  3.98it/s, bound:4813 nc:3036 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.200>0.1]
12226it [1:28:05,  4.02it/s, bound:4814 nc:8025 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.200>0.1]
12227it [1:28:05,  4.04it/s, bound:4815 nc:3405 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.200>0.1]
12228it [1:28:05,  4.04it/s, bound:4816 nc:8025 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.200>0.1]
12229it [1:28:05,  4.06it/s, bound:4817 nc:3405 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.200>0.1]
12230it [1:28:06,  4.07it/s, bound:4818 nc:2686 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.200>0.1]
12231it [1:28:06,  4.06it/s, bound:4819 nc:3156 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.200>0.1]
12232it [1:28:06,  4.07it/s, bound:4820 nc:3059 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.200>0.1]
12233it [1:28:06,  4.03it/s, bound:4821 nc:3036 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.199>0.1]
12234it [1:28:07,  4.05it/s, bound:4822 nc:4464 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.199>0.1]
12235it [1:28:07,  4.05it/s, bound:4823 nc:8025 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.199>0.1]
12236it [1:28:07,  4.06it/s, bound:4824 nc:3311 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.199>0.1]
12237it [1:28:07,  4.07it/s, bound:4825 nc:3405 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.199>0.1]
12238it [1:28:08,  4.07it/s, bound:4826 nc:2686 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.199>0.1]
12239it [1:28:08,  4.06it/s, bound:4827 nc:3156 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.199>0.1]
12240it [1:28:08,  4.07it/s, bound:4828 nc:3059 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.199>0.1]
12241it [1:28:08,  4.08it/s, bound:4829 nc:3036 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.199>0.1]
12242it [1:28:09,  4.06it/s, bound:4830 nc:4464 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.199>0.1]
12243it [1:28:09,  4.06it/s, bound:4831 nc:3269 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.199>0.1]
12244it [1:28:09,  4.07it/s, bound:4832 nc:3311 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.198>0.1]
12245it [1:28:09,  4.07it/s, bound:4833 nc:5327 ncall:8.5e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.198>0.1]
12246it [1:28:10,  4.05it/s, bound:4834 nc:5327 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.198>0.1]
12247it [1:28:10,  4.03it/s, bound:4835 nc:3156 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.198>0.1]
12248it [1:28:10,  4.04it/s, bound:4836 nc:3156 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.198>0.1]
12249it [1:28:10,  4.03it/s, bound:4837 nc:2455 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.198>0.1]
12250it [1:28:11,  4.05it/s, bound:4838 nc:2455 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.198>0.1]
12251it [1:28:11,  4.02it/s, bound:4839 nc:2455 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.198>0.1]
12252it [1:28:11,  4.04it/s, bound:4840 nc:2455 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.198>0.1]
12253it [1:28:11,  4.00it/s, bound:4841 nc:2455 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.198>0.1]
12254it [1:28:12,  4.00it/s, bound:4842 nc:2455 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.197>0.1]
12255it [1:39:13, 198.45s/it, bound:4843 nc:2455 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.197>0.1]
12256it [1:39:51, 150.36s/it, bound:4844 nc:2455 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.197>0.1]
12257it [1:39:51, 105.33s/it, bound:4845 nc:2455 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.197>0.1]
12258it [1:39:51, 73.81s/it, bound:4846 nc:3311 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.197>0.1] 
12259it [1:39:52, 51.74s/it, bound:4847 nc:3311 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.197>0.1]
12260it [1:39:52, 36.29s/it, bound:4848 nc:3311 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.197>0.1]
12261it [1:39:52, 25.48s/it, bound:4849 nc:3480 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.197>0.1]
12262it [1:39:52, 17.92s/it, bound:4850 nc:4464 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.197>0.1]
12263it [2:10:11, 558.08s/it, bound:4851 nc:4464 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.197>0.1]
12264it [2:10:50, 402.40s/it, bound:4852 nc:3036 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.197>0.1]
12265it [2:10:50, 281.75s/it, bound:4853 nc:5327 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.196>0.1]
12266it [2:10:50, 197.30s/it, bound:4854 nc:3480 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.196>0.1]
12267it [2:10:51, 138.19s/it, bound:4855 nc:2981 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.196>0.1]
12268it [2:10:51, 96.80s/it, bound:4856 nc:3059 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.196>0.1] 
12269it [2:10:51, 67.84s/it, bound:4857 nc:3269 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.196>0.1]
12270it [2:10:51, 47.56s/it, bound:4858 nc:2624 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.196>0.1]
12271it [2:10:52, 33.37s/it, bound:4859 nc:3269 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.196>0.1]
12272it [2:10:52, 23.43s/it, bound:4860 nc:4464 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.196>0.1]
12273it [2:10:52, 16.48s/it, bound:4861 nc:3480 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.196>0.1]
12274it [2:10:52, 11.61s/it, bound:4862 nc:3480 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.196>0.1]
12275it [2:10:53,  8.20s/it, bound:4863 nc:3480 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.195>0.1]
12276it [2:10:53,  5.82s/it, bound:4864 nc:2981 ncall:8.6e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.195>0.1]
12277it [2:10:53,  4.15s/it, bound:4865 nc:3059 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.195>0.1]
12278it [2:10:53,  2.98s/it, bound:4866 nc:2455 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.195>0.1]
12279it [2:10:54,  2.16s/it, bound:4867 nc:3269 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.195>0.1]
12280it [2:10:54,  1.59s/it, bound:4868 nc:3812 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.195>0.1]
12281it [2:10:54,  1.19s/it, bound:4869 nc:3812 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.195>0.1]
12282it [2:10:54,  1.10it/s, bound:4870 nc:3812 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.195>0.1]
12283it [2:10:55,  1.40it/s, bound:4871 nc:3480 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.195>0.1]
12284it [2:10:55,  1.75it/s, bound:4872 nc:2981 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.195>0.1]
12285it [2:10:55,  2.11it/s, bound:4873 nc:3480 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.195>0.1]
12286it [2:10:55,  2.46it/s, bound:4874 nc:2455 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.194>0.1]
12287it [2:10:56,  2.76it/s, bound:4875 nc:3269 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.194>0.1]
12288it [2:10:56,  3.05it/s, bound:4876 nc:2624 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.194>0.1]
12289it [2:10:56,  3.30it/s, bound:4877 nc:5327 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.194>0.1]
12290it [2:10:56,  3.48it/s, bound:4878 nc:5327 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.194>0.1]
12291it [2:10:57,  3.64it/s, bound:4879 nc:5327 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.194>0.1]
12292it [2:10:57,  3.76it/s, bound:4880 nc:2981 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.194>0.1]
12293it [2:10:57,  3.85it/s, bound:4881 nc:2455 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.194>0.1]
12294it [2:10:57,  3.92it/s, bound:4882 nc:3480 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.194>0.1]
12295it [2:10:58,  3.95it/s, bound:4883 nc:3269 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.194>0.1]
12296it [2:10:58,  4.00it/s, bound:4884 nc:3812 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.194>0.1]
12297it [2:10:58,  4.03it/s, bound:4885 nc:3269 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.193>0.1]
12298it [2:10:58,  4.05it/s, bound:4886 nc:2624 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.193>0.1]
12299it [2:10:59,  4.04it/s, bound:4887 nc:5327 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.193>0.1]
12300it [2:10:59,  4.06it/s, bound:4888 nc:5327 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.193>0.1]
12301it [2:10:59,  4.06it/s, bound:4889 nc:2455 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.193>0.1]
12302it [2:10:59,  4.04it/s, bound:4890 nc:3480 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.193>0.1]
12303it [2:11:00,  4.03it/s, bound:4891 nc:3812 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.193>0.1]
12304it [2:11:00,  4.04it/s, bound:4892 nc:3812 ncall:8.7e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.193>0.1]
12305it [2:11:00,  4.04it/s, bound:4893 nc:3812 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.193>0.1]
12306it [2:11:00,  4.05it/s, bound:4894 nc:2624 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.193>0.1]
12307it [2:11:01,  4.05it/s, bound:4895 nc:2624 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.192>0.1]
12308it [2:11:01,  4.05it/s, bound:4896 nc:2455 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.192>0.1]
12309it [2:11:01,  4.03it/s, bound:4897 nc:3543 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.192>0.1]
12310it [2:11:01,  4.03it/s, bound:4898 nc:2981 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.192>0.1]
12311it [2:11:02,  4.02it/s, bound:4899 nc:3036 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.192>0.1]
12312it [2:11:02,  3.99it/s, bound:4900 nc:3036 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.192>0.1]
12313it [2:11:02,  3.98it/s, bound:4901 nc:2624 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.192>0.1]
12314it [2:11:02,  3.98it/s, bound:4902 nc:3480 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.192>0.1]
12315it [2:11:03,  3.98it/s, bound:4903 nc:2455 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.192>0.1]
12316it [2:11:03,  3.99it/s, bound:4904 nc:2981 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.192>0.1]
12317it [2:11:03,  3.99it/s, bound:4905 nc:3543 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.192>0.1]
12318it [2:11:03,  3.97it/s, bound:4906 nc:3269 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.191>0.1]
12319it [2:11:04,  3.92it/s, bound:4907 nc:3543 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.191>0.1]
12320it [2:11:04,  3.94it/s, bound:4908 nc:3543 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.191>0.1]
12321it [2:11:04,  3.94it/s, bound:4909 nc:3543 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.191>0.1]
12322it [2:11:04,  3.94it/s, bound:4910 nc:2636 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.191>0.1]
12323it [2:11:05,  3.93it/s, bound:4911 nc:2455 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.191>0.1]
12324it [2:11:05,  3.95it/s, bound:4912 nc:2455 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.191>0.1]
12325it [2:11:05,  3.94it/s, bound:4913 nc:2981 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.191>0.1]
12326it [2:11:05,  3.95it/s, bound:4914 nc:2981 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.191>0.1]
12327it [2:11:06,  3.93it/s, bound:4915 nc:3036 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.191>0.1]
12328it [2:11:06,  3.95it/s, bound:4916 nc:3036 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.191>0.1]
12329it [2:11:06,  3.97it/s, bound:4917 nc:3036 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.190>0.1]
12330it [2:11:06,  3.96it/s, bound:4918 nc:3269 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.190>0.1]
12331it [2:11:07,  3.93it/s, bound:4919 nc:1845 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.190>0.1]
12332it [2:11:07,  3.94it/s, bound:4920 nc:1845 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.190>0.1]
12333it [2:11:07,  3.94it/s, bound:4921 nc:3036 ncall:8.8e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.190>0.1]
