{'mass_1': 34.174050189641456, 'mass_2': 33.066370154848244, 'a_1': 0.06709995785093134, 'a_2': 0.006067982715803954, 'tilt_1': 0.9742874161829989, 'tilt_2': 1.604865192629856, 'phi_12': 1.0820830207241259, 'phi_jl': 3.838939351456569, 'luminosity_distance': 1824.6016854864, 'theta_jn': 2.3036773435827027, 'psi': 1.4174557686, 'phase': 2.3840746203, 'geocent_time': 1126259642.413, 'ra': 4.2317415719, 'dec': 2.5353903907}
duration: 8

23262it [00:00, ?it/s]
23262it [20:39, ?it/s, bound:13839 nc:2517 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.124>0.1]
23262it [20:39, ?it/s, bound:13839 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.065>0.1] 
23313it [1:05:09,  1.20it/s, bound:13890 nc:1734 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
23314it [1:05:09,  1.53it/s, bound:13891 nc:2394 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
23315it [1:05:10,  1.88it/s, bound:13892 nc:2531 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
23316it [1:05:10,  2.21it/s, bound:13893 nc:3908 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
23317it [1:05:10,  2.58it/s, bound:13894 nc:3908 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
23318it [1:05:10,  2.85it/s, bound:13895 nc:2517 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
23319it [1:05:11,  3.11it/s, bound:13896 nc:3754 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
23320it [1:05:11,  3.33it/s, bound:13897 nc:2472 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
23321it [1:05:11,  3.50it/s, bound:13898 nc:2472 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
23322it [1:05:11,  3.67it/s, bound:13899 nc:2394 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
23323it [1:05:12,  3.69it/s, bound:13900 nc:2472 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
23324it [1:05:12,  3.78it/s, bound:13901 nc:2172 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23325it [1:05:12,  3.90it/s, bound:13902 nc:2172 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23326it [1:05:12,  3.79it/s, bound:13903 nc:2517 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23327it [1:05:13,  3.82it/s, bound:13904 nc:3754 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23328it [1:05:13,  3.94it/s, bound:13905 nc:1734 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23329it [1:05:13,  3.97it/s, bound:13906 nc:3754 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23330it [1:05:13,  3.98it/s, bound:13907 nc:3240 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23331it [1:05:14,  4.02it/s, bound:13908 nc:2472 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23332it [1:05:14,  3.98it/s, bound:13909 nc:1921 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23333it [1:05:14,  3.97it/s, bound:13910 nc:1921 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23334it [1:05:14,  3.98it/s, bound:13911 nc:1921 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23335it [1:05:15,  4.01it/s, bound:13912 nc:3908 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23336it [1:05:15,  3.90it/s, bound:13913 nc:1734 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23337it [1:05:15,  3.92it/s, bound:13914 nc:3754 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23338it [1:05:15,  3.95it/s, bound:13915 nc:3240 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23339it [1:05:16,  3.94it/s, bound:13916 nc:2531 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23340it [1:05:16,  4.01it/s, bound:13917 nc:2531 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23341it [1:05:16,  3.92it/s, bound:13918 nc:2517 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.120>0.1]
23342it [1:05:16,  3.86it/s, bound:13919 nc:1921 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23343it [1:05:17,  3.91it/s, bound:13920 nc:2876 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23344it [1:05:17,  3.85it/s, bound:13921 nc:2876 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23345it [1:05:17,  3.75it/s, bound:13922 nc:1738 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23346it [1:05:17,  3.75it/s, bound:13923 nc:3240 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23347it [1:05:18,  3.85it/s, bound:13924 nc:3240 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23348it [1:05:18,  3.85it/s, bound:13925 nc:3240 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23349it [1:05:18,  3.82it/s, bound:13926 nc:3240 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23350it [1:05:18,  3.84it/s, bound:13927 nc:1921 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23351it [1:05:19,  3.75it/s, bound:13928 nc:1734 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23352it [1:05:19,  3.82it/s, bound:13929 nc:2594 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23353it [1:05:19,  3.90it/s, bound:13930 nc:2594 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23354it [1:05:20,  3.82it/s, bound:13931 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23355it [1:05:20,  3.82it/s, bound:13932 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23356it [1:05:20,  3.86it/s, bound:13933 nc:2517 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23357it [1:05:20,  3.86it/s, bound:13934 nc:5885 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23358it [1:05:21,  3.81it/s, bound:13935 nc:1921 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.119>0.1]
23359it [1:05:21,  3.74it/s, bound:13936 nc:2876 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23360it [1:05:21,  3.78it/s, bound:13937 nc:1921 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23361it [1:05:21,  3.83it/s, bound:13938 nc:2594 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23362it [1:05:22,  3.82it/s, bound:13939 nc:2594 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23363it [1:05:22,  3.77it/s, bound:13940 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23364it [1:05:22,  3.83it/s, bound:13941 nc:3240 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23365it [1:05:22,  3.82it/s, bound:13942 nc:5885 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23366it [1:11:00, 101.59s/it, bound:13943 nc:3240 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23367it [1:11:01, 71.22s/it, bound:13944 nc:3240 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1] 
23368it [1:11:01, 49.94s/it, bound:13945 nc:3240 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23369it [1:11:01, 35.04s/it, bound:13946 nc:2531 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23370it [1:11:02, 24.61s/it, bound:13947 nc:2531 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23371it [1:11:02, 17.31s/it, bound:13948 nc:2531 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23372it [1:11:02, 12.21s/it, bound:13949 nc:2531 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23373it [1:11:02,  8.63s/it, bound:13950 nc:2531 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23374it [1:41:27, 553.38s/it, bound:13951 nc:4073 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23375it [1:44:25, 440.72s/it, bound:13952 nc:1921 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23376it [1:44:25, 308.55s/it, bound:13953 nc:2594 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.118>0.1]
23377it [1:44:25, 216.05s/it, bound:13954 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23378it [1:44:25, 151.29s/it, bound:13955 nc:5885 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23379it [1:44:26, 105.97s/it, bound:13956 nc:2876 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23380it [1:44:26, 74.24s/it, bound:13957 nc:1738 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1] 
23381it [1:44:26, 52.02s/it, bound:13958 nc:1564 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23382it [1:44:26, 36.49s/it, bound:13959 nc:1921 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23383it [1:44:26, 25.60s/it, bound:13960 nc:1921 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23384it [1:44:27, 17.98s/it, bound:13961 nc:1738 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23385it [1:44:27, 12.63s/it, bound:13962 nc:1564 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23386it [1:44:27,  8.90s/it, bound:13963 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23387it [1:44:27,  6.31s/it, bound:13964 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23388it [1:44:27,  4.48s/it, bound:13965 nc:2876 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23389it [1:44:28,  3.20s/it, bound:13966 nc:2594 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23390it [1:44:28,  2.32s/it, bound:13967 nc:5885 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23391it [1:44:28,  1.69s/it, bound:13968 nc:1378 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23392it [1:44:28,  1.26s/it, bound:13969 nc:1738 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23393it [1:44:29,  1.04it/s, bound:13970 nc:1564 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23394it [1:44:29,  1.33it/s, bound:13971 nc:4073 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.117>0.1]
23395it [1:44:29,  1.66it/s, bound:13972 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23396it [1:44:29,  2.02it/s, bound:13973 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23397it [1:44:30,  2.38it/s, bound:13974 nc:2594 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23398it [1:44:30,  2.66it/s, bound:13975 nc:5885 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23399it [1:44:30,  2.97it/s, bound:13976 nc:5885 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23400it [1:44:30,  3.34it/s, bound:13977 nc:5885 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23401it [1:44:31,  3.54it/s, bound:13978 nc:5885 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23402it [1:44:31,  3.68it/s, bound:13979 nc:5885 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23403it [1:44:31,  3.77it/s, bound:13980 nc:1641 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23404it [1:44:31,  3.83it/s, bound:13981 nc:1641 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23405it [1:44:32,  3.95it/s, bound:13982 nc:1641 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23406it [2:02:13, 318.72s/it, bound:13983 nc:1641 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23407it [2:05:19, 278.72s/it, bound:13984 nc:1641 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23408it [2:05:19, 195.17s/it, bound:13985 nc:1641 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23409it [2:05:19, 136.68s/it, bound:13986 nc:1641 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23410it [2:05:19, 95.74s/it, bound:13987 nc:1641 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1] 
23411it [2:05:20, 67.08s/it, bound:13988 nc:1641 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23412it [2:05:20, 47.02s/it, bound:13989 nc:1641 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.116>0.1]
23413it [2:05:20, 32.98s/it, bound:13990 nc:2876 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1]
23414it [2:30:23, 473.94s/it, bound:13991 nc:1738 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1]
23415it [2:33:41, 391.17s/it, bound:13992 nc:1564 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1]
23416it [2:33:41, 273.90s/it, bound:13993 nc:4073 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1]
23417it [2:33:42, 191.82s/it, bound:13994 nc:1320 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1]
23418it [2:33:42, 134.34s/it, bound:13995 nc:2594 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1]
23419it [2:33:42, 94.12s/it, bound:13996 nc:1378 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1] 
23420it [2:33:42, 65.96s/it, bound:13997 nc:2876 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1]
23421it [2:33:42, 46.24s/it, bound:13998 nc:4454 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1]
23422it [2:33:43, 32.51s/it, bound:13999 nc:1564 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1]
23423it [2:33:43, 22.83s/it, bound:14000 nc:1564 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1]
23424it [2:33:43, 16.05s/it, bound:14001 nc:1564 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1]
23425it [2:33:44, 11.30s/it, bound:14002 nc:1564 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1]
23426it [2:33:44,  7.98s/it, bound:14003 nc:1738 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1]
23427it [2:33:44,  5.66s/it, bound:14004 nc:1738 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1]
23428it [2:33:44,  4.04s/it, bound:14005 nc:2594 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1]
23429it [2:33:45,  2.92s/it, bound:14006 nc:2594 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.115>0.1]
