{'mass_1': 52.35928177583435, 'mass_2': 35.900434414391455, 'a_1': 0.15665278544492578, 'a_2': 0.26250235792694876, 'tilt_1': 0.31918022835362053, 'tilt_2': 0.7022592576164505, 'phi_12': 0.21679211165785262, 'phi_jl': 2.87488556916327, 'luminosity_distance': 3122.1182135674, 'theta_jn': 0.7000048731857923, 'psi': 1.064318157, 'phase': 2.9123858005, 'geocent_time': 1126259642.413, 'ra': 1.1076244504, 'dec': 4.0133734736}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:403 ncall:2.4e+03 eff:0.0% logz-ratio=-143.23+/-0.06 dlogz:inf>0.1]
4it [00:01,  5.96it/s, bound:0 nc:755 ncall:3.2e+03 eff:0.1% logz-ratio=-136.02+/-0.06 dlogz:212.896>0.1]
166it [01:48,  3.77it/s, bound:17 nc: 83 ncall:1.5e+04 eff:1.1% logz-ratio=-85.87+/-0.04 dlogz:158.618>0.1]
171it [01:48,  5.22it/s, bound:18 nc:  1 ncall:1.6e+04 eff:5.2% logz-ratio=-34.96+/-0.05 dlogz:107.180>0.1]
176it [01:48,  6.88it/s, bound:18 nc: 61 ncall:1.5e+04 eff:1.2% logz-ratio=-84.46+/-0.03 dlogz:157.140>0.1]
182it [01:48,  9.85it/s, bound:19 nc:  1 ncall:1.6e+04 eff:6.1% logz-ratio=-18.68+/-0.05 dlogz:90.768>0.1] 
187it [01:48, 11.94it/s, bound:19 nc: 87 ncall:1.6e+04 eff:1.2% logz-ratio=-83.53+/-0.03 dlogz:156.188>0.1]
191it [01:48, 12.62it/s, bound:20 nc:106 ncall:1.6e+04 eff:1.2% logz-ratio=-83.20+/-0.01 dlogz:155.854>0.1]
202it [01:49, 22.40it/s, bound:21 nc:  1 ncall:1.8e+04 eff:5.0% logz-ratio=-29.29+/-0.05 dlogz:101.454>0.1]
208it [01:56,  2.76it/s, bound:22 nc: 71 ncall:1.7e+04 eff:1.2% logz-ratio=-81.85+/-0.03 dlogz:154.526>0.1]
212it [01:56,  3.42it/s, bound:22 nc:  1 ncall:1.9e+04 eff:5.4% logz-ratio=-19.53+/-0.05 dlogz:91.620>0.1] 
215it [02:10,  3.42it/s, bound:22 nc: 43 ncall:1.8e+04 eff:1.2% logz-ratio=-81.12+/-0.02 dlogz:153.781>0.1]
216it [02:13,  1.20s/it, bound:22 nc: 43 ncall:1.8e+04 eff:1.2% logz-ratio=-81.01+/-0.03 dlogz:153.673>0.1]
223it [02:13,  1.30it/s, bound:23 nc:  1 ncall:1.9e+04 eff:5.4% logz-ratio=-15.80+/-0.05 dlogz:87.855>0.1] 
228it [02:13,  1.76it/s, bound:24 nc: 50 ncall:1.9e+04 eff:1.2% logz-ratio=-79.82+/-0.03 dlogz:152.479>0.1]
233it [02:13,  2.41it/s, bound:24 nc:  1 ncall:2.0e+04 eff:3.5% logz-ratio=-46.04+/-0.05 dlogz:118.339>0.1]
238it [02:13,  3.24it/s, bound:25 nc: 43 ncall:1.9e+04 eff:1.2% logz-ratio=-78.87+/-0.03 dlogz:151.493>0.1]
246it [02:13,  5.22it/s, bound:25 nc:  1 ncall:2.0e+04 eff:4.6% logz-ratio=-25.23+/-0.05 dlogz:97.360>0.1] 
247it [02:30,  5.22it/s, bound:25 nc: 52 ncall:2.0e+04 eff:1.2% logz-ratio=-78.23+/-0.01 dlogz:150.848>0.1]
248it [02:39,  1.77s/it, bound:25 nc: 52 ncall:2.0e+04 eff:1.2% logz-ratio=-78.15+/-0.02 dlogz:150.766>0.1]
256it [02:39,  1.04s/it, bound:26 nc:  1 ncall:2.1e+04 eff:4.4% logz-ratio=-25.77+/-0.05 dlogz:97.908>0.1] 
262it [02:40,  1.37it/s, bound:27 nc: 50 ncall:2.1e+04 eff:1.2% logz-ratio=-76.82+/-0.03 dlogz:149.453>0.1]
268it [02:40,  1.92it/s, bound:28 nc:107 ncall:2.2e+04 eff:1.2% logz-ratio=-76.25+/-0.02 dlogz:148.866>0.1]
273it [02:40,  2.51it/s, bound:29 nc:107 ncall:2.2e+04 eff:1.2% logz-ratio=-75.87+/-0.01 dlogz:148.475>0.1]
283it [02:40,  4.34it/s, bound:30 nc:  1 ncall:2.3e+04 eff:2.7% logz-ratio=-50.41+/-0.05 dlogz:122.746>0.1]
289it [02:40,  5.61it/s, bound:30 nc: 62 ncall:2.3e+04 eff:1.3% logz-ratio=-74.70+/-0.03 dlogz:147.295>0.1]
295it [02:41,  7.50it/s, bound:31 nc:  1 ncall:2.4e+04 eff:4.5% logz-ratio=-11.96+/-0.05 dlogz:83.992>0.1] 
301it [02:41,  9.69it/s, bound:32 nc:151 ncall:2.4e+04 eff:1.2% logz-ratio=-73.95+/-0.03 dlogz:146.525>0.1]
306it [02:41, 10.95it/s, bound:33 nc: 47 ncall:2.4e+04 eff:1.3% logz-ratio=-73.62+/-0.02 dlogz:146.204>0.1]
310it [02:41, 11.76it/s, bound:33 nc:167 ncall:2.5e+04 eff:1.2% logz-ratio=-73.32+/-0.01 dlogz:145.901>0.1]
317it [02:41, 16.77it/s, bound:34 nc:  1 ncall:2.6e+04 eff:4.1% logz-ratio=-13.63+/-0.05 dlogz:85.680>0.1] 
322it [02:42, 18.93it/s, bound:35 nc: 68 ncall:2.6e+04 eff:1.2% logz-ratio=-72.23+/-0.03 dlogz:144.842>0.1]
326it [02:42, 18.00it/s, bound:35 nc: 47 ncall:2.6e+04 eff:1.2% logz-ratio=-71.79+/-0.01 dlogz:144.389>0.1]
330it [02:51,  1.59it/s, bound:35 nc: 47 ncall:2.6e+04 eff:1.2% logz-ratio=-71.41+/-0.03 dlogz:144.001>0.1]
335it [03:10,  1.59it/s, bound:36 nc: 54 ncall:2.7e+04 eff:1.3% logz-ratio=-70.99+/-0.04 dlogz:143.567>0.1]
336it [03:30,  2.68s/it, bound:36 nc: 54 ncall:2.7e+04 eff:1.3% logz-ratio=-70.91+/-0.04 dlogz:143.482>0.1]
338it [03:30,  2.30s/it, bound:36 nc:  1 ncall:2.8e+04 eff:3.9% logz-ratio=-14.82+/-0.05 dlogz:86.878>0.1] 
341it [03:30,  1.78s/it, bound:37 nc: 66 ncall:2.7e+04 eff:1.3% logz-ratio=-70.54+/-0.02 dlogz:143.102>0.1]
347it [03:30,  1.07s/it, bound:37 nc:  1 ncall:2.8e+04 eff:3.5% logz-ratio=-22.07+/-0.05 dlogz:94.183>0.1] 
351it [03:31,  1.27it/s, bound:38 nc: 91 ncall:2.8e+04 eff:1.3% logz-ratio=-69.89+/-0.02 dlogz:142.434>0.1]
355it [03:31,  1.75it/s, bound:38 nc:  1 ncall:2.9e+04 eff:3.8% logz-ratio=-11.97+/-0.05 dlogz:84.007>0.1] 
359it [03:31,  2.39it/s, bound:39 nc: 54 ncall:2.9e+04 eff:1.3% logz-ratio=-69.43+/-0.02 dlogz:141.969>0.1]
363it [03:31,  3.29it/s, bound:39 nc:  1 ncall:2.9e+04 eff:2.3% logz-ratio=-46.80+/-0.05 dlogz:119.111>0.1]
367it [03:31,  4.33it/s, bound:40 nc: 47 ncall:2.9e+04 eff:1.3% logz-ratio=-68.93+/-0.02 dlogz:141.478>0.1]
374it [03:31,  7.19it/s, bound:40 nc:  1 ncall:3.0e+04 eff:3.3% logz-ratio=-22.71+/-0.05 dlogz:94.827>0.1] 
379it [03:31,  9.18it/s, bound:41 nc: 55 ncall:3.0e+04 eff:1.3% logz-ratio=-68.15+/-0.02 dlogz:140.686>0.1]
384it [03:32, 12.18it/s, bound:42 nc:  1 ncall:3.1e+04 eff:3.4% logz-ratio=-16.80+/-0.05 dlogz:88.878>0.1] 
389it [03:32, 14.44it/s, bound:42 nc:118 ncall:3.1e+04 eff:1.3% logz-ratio=-67.23+/-0.03 dlogz:139.800>0.1]
393it [03:32, 14.02it/s, bound:43 nc: 43 ncall:3.1e+04 eff:1.3% logz-ratio=-66.83+/-0.02 dlogz:139.396>0.1]
399it [03:32, 19.24it/s, bound:44 nc:  1 ncall:3.2e+04 eff:3.6% logz-ratio=-7.29+/-0.05 dlogz:79.282>0.1]  
399it [03:50, 19.24it/s, bound:44 nc:  1 ncall:3.4e+04 eff:7.6% logz-ratio=65.39+/-0.73 dlogz:0.465>0.1] 
400it [04:01,  2.33s/it, bound:44 nc: 64 ncall:3.2e+04 eff:1.3% logz-ratio=-66.20+/-0.01 dlogz:138.743>0.1]
408it [04:32,  3.03s/it, bound:45 nc: 54 ncall:3.2e+04 eff:1.3% logz-ratio=-65.58+/-0.03 dlogz:138.128>0.1]
410it [04:32,  2.60s/it, bound:45 nc:  1 ncall:3.3e+04 eff:3.7% logz-ratio=-4.70+/-0.05 dlogz:76.662>0.1]  
414it [04:32,  1.86s/it, bound:45 nc: 43 ncall:3.3e+04 eff:1.3% logz-ratio=-65.11+/-0.02 dlogz:137.636>0.1]
417it [04:32,  1.42s/it, bound:46 nc:  1 ncall:3.4e+04 eff:3.0% logz-ratio=-22.39+/-0.05 dlogz:94.506>0.1] 
420it [04:33,  1.08s/it, bound:46 nc: 64 ncall:3.3e+04 eff:1.3% logz-ratio=-64.71+/-0.02 dlogz:137.226>0.1]
423it [04:33,  1.25it/s, bound:47 nc:  1 ncall:3.5e+04 eff:3.6% logz-ratio=-3.45+/-0.05 dlogz:75.397>0.1]  
426it [04:33,  1.68it/s, bound:47 nc:105 ncall:3.4e+04 eff:1.2% logz-ratio=-64.34+/-0.02 dlogz:136.848>0.1]
431it [04:33,  2.72it/s, bound:48 nc:  1 ncall:3.5e+04 eff:3.4% logz-ratio=-6.48+/-0.05 dlogz:78.458>0.1]  
435it [04:33,  3.76it/s, bound:48 nc: 86 ncall:3.5e+04 eff:1.2% logz-ratio=-63.72+/-0.02 dlogz:136.246>0.1]
438it [04:33,  4.82it/s, bound:49 nc:  1 ncall:3.6e+04 eff:3.5% logz-ratio=-3.53+/-0.05 dlogz:75.478>0.1]  
441it [04:33,  5.96it/s, bound:50 nc:211 ncall:3.6e+04 eff:1.2% logz-ratio=-63.29+/-0.02 dlogz:135.800>0.1]
444it [04:34,  6.91it/s, bound:50 nc: 43 ncall:3.6e+04 eff:1.2% logz-ratio=-63.08+/-0.02 dlogz:135.592>0.1]
449it [04:34, 10.46it/s, bound:51 nc:  1 ncall:3.7e+04 eff:3.2% logz-ratio=-8.18+/-0.05 dlogz:80.174>0.1]  
453it [04:34, 12.72it/s, bound:52 nc: 43 ncall:3.7e+04 eff:1.2% logz-ratio=-62.46+/-0.02 dlogz:134.970>0.1]
456it [04:34, 14.13it/s, bound:52 nc: 43 ncall:3.7e+04 eff:1.2% logz-ratio=-62.22+/-0.03 dlogz:134.733>0.1]
459it [04:34, 16.41it/s, bound:52 nc:  1 ncall:3.8e+04 eff:3.3% logz-ratio=-3.67+/-0.05 dlogz:75.619>0.1]  
462it [04:34, 16.91it/s, bound:53 nc: 62 ncall:3.8e+04 eff:1.2% logz-ratio=-61.80+/-0.02 dlogz:134.299>0.1]
470it [04:34, 28.28it/s, bound:53 nc:  1 ncall:3.9e+04 eff:2.8% logz-ratio=-17.41+/-0.05 dlogz:89.484>0.1] 
475it [04:35, 25.52it/s, bound:54 nc: 49 ncall:3.8e+04 eff:1.2% logz-ratio=-60.92+/-0.02 dlogz:133.405>0.1]
479it [04:35, 28.21it/s, bound:54 nc:  1 ncall:4.0e+04 eff:3.2% logz-ratio=-3.02+/-0.05 dlogz:74.967>0.1]  
483it [04:35, 26.52it/s, bound:55 nc:117 ncall:3.9e+04 eff:1.2% logz-ratio=-60.49+/-0.02 dlogz:132.960>0.1]
487it [04:35, 22.00it/s, bound:56 nc: 82 ncall:4.0e+04 eff:1.2% logz-ratio=-60.22+/-0.02 dlogz:132.709>0.1]
494it [04:35, 30.67it/s, bound:57 nc:  1 ncall:4.1e+04 eff:2.9% logz-ratio=-8.12+/-0.05 dlogz:80.114>0.1]  
499it [04:36, 20.41it/s, bound:58 nc: 37 ncall:4.1e+04 eff:1.2% logz-ratio=-59.49+/-0.01 dlogz:131.967>0.1]
511it [04:36, 35.07it/s, bound:59 nc:  1 ncall:4.2e+04 eff:2.9% logz-ratio=-5.45+/-0.05 dlogz:77.420>0.1]  
517it [04:36, 33.08it/s, bound:60 nc: 88 ncall:4.2e+04 eff:1.2% logz-ratio=-58.34+/-0.03 dlogz:130.806>0.1]
522it [04:36, 27.07it/s, bound:60 nc: 67 ncall:4.3e+04 eff:1.2% logz-ratio=-57.92+/-0.02 dlogz:130.407>0.1]
527it [04:50, 27.07it/s, bound:61 nc: 37 ncall:4.3e+04 eff:1.2% logz-ratio=-57.54+/-0.03 dlogz:130.013>0.1]
528it [04:57,  1.03s/it, bound:61 nc: 71 ncall:4.3e+04 eff:1.2% logz-ratio=-57.46+/-0.03 dlogz:129.936>0.1]
530it [04:57,  1.10it/s, bound:61 nc:  1 ncall:4.4e+04 eff:3.0% logz-ratio=1.37+/-0.05 dlogz:70.534>0.1]   
534it [04:57,  1.46it/s, bound:62 nc: 80 ncall:4.3e+04 eff:1.2% logz-ratio=-57.02+/-0.02 dlogz:129.486>0.1]
538it [04:57,  1.97it/s, bound:62 nc:  1 ncall:4.5e+04 eff:2.9% logz-ratio=-2.62+/-0.05 dlogz:74.562>0.1]  
542it [04:58,  2.64it/s, bound:63 nc: 73 ncall:4.4e+04 eff:1.2% logz-ratio=-56.43+/-0.02 dlogz:128.896>0.1]
546it [04:58,  3.60it/s, bound:63 nc:  1 ncall:4.5e+04 eff:2.7% logz-ratio=-8.48+/-0.05 dlogz:80.478>0.1]  
550it [04:58,  4.75it/s, bound:64 nc: 48 ncall:4.5e+04 eff:1.2% logz-ratio=-55.93+/-0.02 dlogz:128.379>0.1]
560it [04:58,  9.20it/s, bound:64 nc:  1 ncall:4.5e+04 eff:1.6% logz-ratio=-45.55+/-0.04 dlogz:117.848>0.1]
566it [04:58, 11.38it/s, bound:65 nc: 45 ncall:4.5e+04 eff:1.2% logz-ratio=-54.91+/-0.03 dlogz:127.358>0.1]
573it [04:58, 15.83it/s, bound:66 nc:  1 ncall:4.6e+04 eff:1.7% logz-ratio=-40.95+/-0.05 dlogz:113.214>0.1]
579it [05:06,  2.33it/s, bound:66 nc: 71 ncall:4.6e+04 eff:1.2% logz-ratio=-54.13+/-0.02 dlogz:126.559>0.1]
583it [05:07,  2.85it/s, bound:67 nc: 48 ncall:4.7e+04 eff:1.3% logz-ratio=-53.88+/-0.01 dlogz:126.322>0.1]
583it [05:20,  2.85it/s, bound:67 nc: 48 ncall:4.7e+04 eff:1.3% logz-ratio=-53.88+/-0.01 dlogz:126.322>0.1]
584it [05:28,  1.86s/it, bound:67 nc: 48 ncall:4.7e+04 eff:1.3% logz-ratio=-53.82+/-0.02 dlogz:126.252>0.1]
590it [05:28,  1.16s/it, bound:68 nc:  1 ncall:4.8e+04 eff:2.9% logz-ratio=4.35+/-0.05 dlogz:67.519>0.1]   
594it [05:28,  1.16it/s, bound:68 nc: 52 ncall:4.7e+04 eff:1.3% logz-ratio=-53.20+/-0.02 dlogz:125.625>0.1]
598it [05:28,  1.56it/s, bound:69 nc:144 ncall:4.8e+04 eff:1.2% logz-ratio=-52.95+/-0.01 dlogz:125.370>0.1]
605it [05:28,  2.60it/s, bound:70 nc:  1 ncall:5.0e+04 eff:2.7% logz-ratio=0.56+/-0.05 dlogz:71.353>0.1]   
610it [05:29,  3.55it/s, bound:71 nc: 75 ncall:4.9e+04 eff:1.2% logz-ratio=-52.24+/-0.02 dlogz:124.655>0.1]
614it [05:29,  4.40it/s, bound:72 nc: 79 ncall:5.0e+04 eff:1.2% logz-ratio=-51.97+/-0.02 dlogz:124.393>0.1]
619it [05:29,  6.14it/s, bound:72 nc:  1 ncall:5.1e+04 eff:2.5% logz-ratio=-4.86+/-0.05 dlogz:76.823>0.1]  
623it [05:29,  7.54it/s, bound:73 nc:144 ncall:5.1e+04 eff:1.2% logz-ratio=-51.41+/-0.02 dlogz:123.831>0.1]
629it [05:29, 10.99it/s, bound:73 nc:  1 ncall:5.2e+04 eff:2.7% logz-ratio=2.25+/-0.05 dlogz:69.651>0.1]   
634it [05:29, 13.51it/s, bound:74 nc: 52 ncall:5.1e+04 eff:1.2% logz-ratio=-50.75+/-0.02 dlogz:123.153>0.1]
638it [05:30, 13.99it/s, bound:75 nc: 49 ncall:5.2e+04 eff:1.2% logz-ratio=-50.51+/-0.02 dlogz:122.911>0.1]
646it [05:40, 13.99it/s, bound:76 nc: 79 ncall:5.2e+04 eff:1.2% logz-ratio=-50.03+/-0.03 dlogz:122.430>0.1]
647it [05:44,  1.36it/s, bound:76 nc:187 ncall:5.2e+04 eff:1.2% logz-ratio=-49.97+/-0.03 dlogz:122.368>0.1]
648it [05:44,  1.42it/s, bound:76 nc: 80 ncall:5.2e+04 eff:1.2% logz-ratio=-49.91+/-0.01 dlogz:122.308>0.1]
654it [06:00,  1.42it/s, bound:77 nc:144 ncall:5.3e+04 eff:1.2% logz-ratio=-49.58+/-0.03 dlogz:121.969>0.1]
655it [06:01,  1.43s/it, bound:77 nc:187 ncall:5.3e+04 eff:1.2% logz-ratio=-49.52+/-0.03 dlogz:121.911>0.1]
656it [06:02,  1.34s/it, bound:77 nc: 80 ncall:5.3e+04 eff:1.2% logz-ratio=-49.47+/-0.01 dlogz:121.856>0.1]
666it [06:02,  1.54it/s, bound:78 nc:  1 ncall:5.4e+04 eff:1.6% logz-ratio=-36.46+/-0.05 dlogz:108.696>0.1]
671it [06:02,  2.04it/s, bound:79 nc: 58 ncall:5.4e+04 eff:1.2% logz-ratio=-48.72+/-0.02 dlogz:121.091>0.1]
675it [06:02,  2.63it/s, bound:79 nc:  1 ncall:5.5e+04 eff:2.6% logz-ratio=7.60+/-0.05 dlogz:64.242>0.1]   
679it [06:02,  3.35it/s, bound:79 nc: 75 ncall:5.5e+04 eff:1.2% logz-ratio=-48.31+/-0.02 dlogz:120.688>0.1]
685it [06:03,  5.01it/s, bound:80 nc:  1 ncall:5.6e+04 eff:2.6% logz-ratio=6.47+/-0.05 dlogz:65.380>0.1]   
689it [06:03,  6.21it/s, bound:81 nc: 95 ncall:5.6e+04 eff:1.2% logz-ratio=-47.77+/-0.02 dlogz:120.136>0.1]
693it [06:03,  7.99it/s, bound:81 nc:  1 ncall:5.7e+04 eff:2.5% logz-ratio=5.13+/-0.05 dlogz:66.740>0.1]   
697it [06:12,  1.45it/s, bound:82 nc: 74 ncall:5.6e+04 eff:1.2% logz-ratio=-47.31+/-0.02 dlogz:119.683>0.1]
703it [06:30,  1.55s/it, bound:82 nc: 40 ncall:5.7e+04 eff:1.2% logz-ratio=-46.94+/-0.03 dlogz:119.324>0.1]
704it [06:30,  1.44s/it, bound:82 nc: 77 ncall:5.7e+04 eff:1.2% logz-ratio=-46.87+/-0.01 dlogz:119.251>0.1]
713it [06:30,  1.40it/s, bound:83 nc:  1 ncall:5.8e+04 eff:2.4% logz-ratio=2.42+/-0.05 dlogz:69.483>0.1]   
718it [06:30,  1.93it/s, bound:84 nc: 79 ncall:5.8e+04 eff:1.2% logz-ratio=-46.05+/-0.02 dlogz:118.401>0.1]
723it [06:30,  2.68it/s, bound:84 nc:  1 ncall:5.9e+04 eff:2.0% logz-ratio=-13.24+/-0.05 dlogz:85.290>0.1] 
728it [06:30,  3.61it/s, bound:85 nc:113 ncall:5.9e+04 eff:1.2% logz-ratio=-45.59+/-0.02 dlogz:117.943>0.1]
732it [06:31,  4.47it/s, bound:86 nc: 79 ncall:5.9e+04 eff:1.2% logz-ratio=-45.40+/-0.01 dlogz:117.749>0.1]
741it [06:31,  7.76it/s, bound:87 nc:  1 ncall:6.0e+04 eff:2.1% logz-ratio=-9.36+/-0.05 dlogz:81.373>0.1]  
746it [06:31,  9.45it/s, bound:87 nc: 75 ncall:6.0e+04 eff:1.2% logz-ratio=-44.44+/-0.03 dlogz:116.804>0.1]
751it [06:31, 12.12it/s, bound:88 nc:  1 ncall:6.1e+04 eff:2.4% logz-ratio=6.79+/-0.05 dlogz:65.060>0.1]   
756it [06:31, 14.57it/s, bound:88 nc: 37 ncall:6.1e+04 eff:1.2% logz-ratio=-43.51+/-0.03 dlogz:115.898>0.1]
761it [06:31, 18.27it/s, bound:89 nc:  1 ncall:6.2e+04 eff:2.4% logz-ratio=7.20+/-0.05 dlogz:64.640>0.1]   
766it [06:32, 20.14it/s, bound:89 nc: 57 ncall:6.1e+04 eff:1.3% logz-ratio=-42.56+/-0.03 dlogz:114.934>0.1]
773it [06:32, 27.27it/s, bound:90 nc:  1 ncall:6.2e+04 eff:2.4% logz-ratio=8.41+/-0.05 dlogz:63.414>0.1]   
778it [06:32, 27.87it/s, bound:91 nc: 81 ncall:6.2e+04 eff:1.3% logz-ratio=-41.60+/-0.03 dlogz:113.949>0.1]
783it [06:32, 24.20it/s, bound:91 nc: 57 ncall:6.2e+04 eff:1.3% logz-ratio=-41.22+/-0.01 dlogz:113.559>0.1]
795it [06:32, 39.73it/s, bound:92 nc:  1 ncall:6.4e+04 eff:2.3% logz-ratio=6.85+/-0.05 dlogz:65.004>0.1]   
802it [06:32, 39.54it/s, bound:93 nc: 63 ncall:6.3e+04 eff:1.3% logz-ratio=-39.94+/-0.03 dlogz:112.263>0.1]
808it [06:33, 32.95it/s, bound:94 nc: 54 ncall:6.4e+04 eff:1.3% logz-ratio=-39.59+/-0.01 dlogz:111.906>0.1]
816it [06:33, 40.97it/s, bound:94 nc:  1 ncall:6.5e+04 eff:2.3% logz-ratio=8.39+/-0.05 dlogz:63.436>0.1]   
822it [06:33, 39.42it/s, bound:95 nc: 64 ncall:6.5e+04 eff:1.3% logz-ratio=-38.67+/-0.03 dlogz:110.990>0.1]
827it [06:40,  2.78it/s, bound:95 nc: 37 ncall:6.5e+04 eff:1.3% logz-ratio=-38.35+/-0.03 dlogz:110.666>0.1]
830it [07:00,  2.78it/s, bound:96 nc: 68 ncall:6.5e+04 eff:1.3% logz-ratio=-38.14+/-0.02 dlogz:110.459>0.1]
