{'mass_1': 154.36415363021678, 'mass_2': 119.7790736946917, 'a_1': 0.3721816380233506, 'a_2': 0.3264715850815611, 'tilt_1': 0.4305385315882801, 'tilt_2': 0.48479626539798276, 'phi_12': 1.7624557542860855, 'phi_jl': 2.120261932588652, 'luminosity_distance': 6284.9981325179, 'theta_jn': 0.5145913564350755, 'psi': 6.1300259454, 'phase': 0.1305369391, 'geocent_time': 1126259642.413, 'zenith': -1.5607234507051033, 'azimuth': -36135.80565092467, 'ra': 1.2627104745, 'dec': 3.1315197775}
duration: 8

17663it [00:00, ?it/s]
17663it [09:23, ?it/s, bound:12158 nc:8464 ncall:1.7e+07 eff:0.1% logz-ratio=29.90+/-0.04 dlogz:1.852>0.1]
17663it [09:23, ?it/s, bound:12158 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=30.11+/-0.05 dlogz:0.993>0.1] 
17709it [10:55,  7.35it/s, bound:12204 nc:2412 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.828>0.1]
17710it [10:55,  7.33it/s, bound:12205 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.827>0.1]
17711it [10:55,  7.18it/s, bound:12206 nc:5317 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.826>0.1]
17712it [10:55,  7.22it/s, bound:12207 nc:1589 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.826>0.1]
17713it [10:55,  7.25it/s, bound:12208 nc:1250 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.825>0.1]
17714it [10:56,  7.25it/s, bound:12209 nc:6216 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.825>0.1]
17715it [10:56,  7.32it/s, bound:12210 nc:2857 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.824>0.1]
17716it [10:56,  7.37it/s, bound:12211 nc:2412 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.824>0.1]
17717it [10:56,  7.40it/s, bound:12212 nc:8464 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.823>0.1]
17718it [10:56,  7.42it/s, bound:12213 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.823>0.1]
17719it [13:15, 41.70s/it, bound:12214 nc:5317 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.822>0.1]
17720it [13:15, 29.23s/it, bound:12215 nc:1589 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.822>0.1]
17721it [13:15, 20.51s/it, bound:12216 nc:1250 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.821>0.1]
17722it [13:15, 14.39s/it, bound:12217 nc:6216 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.821>0.1]
17723it [13:15, 10.12s/it, bound:12218 nc:2857 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.820>0.1]
17724it [13:15,  7.12s/it, bound:12219 nc:2412 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.820>0.1]
17725it [13:16,  5.03s/it, bound:12220 nc:8464 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.819>0.1]
17726it [13:16,  3.56s/it, bound:12221 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.818>0.1]
17727it [18:03, 88.72s/it, bound:12222 nc:5317 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.818>0.1]
17728it [18:03, 62.15s/it, bound:12223 nc:1589 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.817>0.1]
17729it [18:03, 43.54s/it, bound:12224 nc:6216 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.817>0.1]
17730it [18:04, 30.52s/it, bound:12225 nc:2857 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.816>0.1]
17731it [18:04, 21.40s/it, bound:12226 nc:2412 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.816>0.1]
17732it [18:04, 15.02s/it, bound:12227 nc:8464 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.815>0.1]
17733it [18:04, 10.56s/it, bound:12228 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.815>0.1]
17734it [18:04,  7.44s/it, bound:12229 nc:2160 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.814>0.1]
17735it [18:04,  5.25s/it, bound:12230 nc:2160 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.814>0.1]
17736it [18:04,  3.72s/it, bound:12231 nc:8464 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.813>0.1]
17737it [18:05,  2.64s/it, bound:12232 nc:2220 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.813>0.1]
17738it [18:05,  1.89s/it, bound:12233 nc:1589 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.812>0.1]
17739it [18:05,  1.36s/it, bound:12234 nc:2412 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.812>0.1]
17740it [18:05,  1.01it/s, bound:12235 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.811>0.1]
17741it [18:05,  1.36it/s, bound:12236 nc:2856 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.810>0.1]
17742it [18:05,  1.80it/s, bound:12237 nc:6216 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.810>0.1]
17743it [18:05,  2.31it/s, bound:12238 nc:2160 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.809>0.1]
17744it [18:06,  2.91it/s, bound:12239 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.809>0.1]
17745it [18:06,  3.55it/s, bound:12240 nc:2220 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.808>0.1]
17746it [18:06,  4.15it/s, bound:12241 nc:2327 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.808>0.1]
17747it [18:06,  4.78it/s, bound:12242 nc:2399 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.807>0.1]
17748it [18:06,  5.37it/s, bound:12243 nc:2220 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.807>0.1]
17749it [18:06,  5.85it/s, bound:12244 nc:2399 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.806>0.1]
17750it [18:06,  6.22it/s, bound:12245 nc:2856 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.806>0.1]
17751it [18:07,  6.40it/s, bound:12246 nc:2160 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.805>0.1]
17752it [18:07,  6.68it/s, bound:12247 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.805>0.1]
17753it [18:07,  6.87it/s, bound:12248 nc:3805 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.804>0.1]
17754it [18:07,  7.05it/s, bound:12249 nc:2839 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.804>0.1]
17755it [18:07,  7.04it/s, bound:12250 nc:2220 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.803>0.1]
17756it [18:07,  7.17it/s, bound:12251 nc:2839 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.803>0.1]
17757it [18:07,  7.25it/s, bound:12252 nc:2856 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.802>0.1]
17758it [18:07,  7.31it/s, bound:12253 nc:2327 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.801>0.1]
17759it [18:08,  7.23it/s, bound:12254 nc:2160 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.801>0.1]
17760it [18:08,  7.28it/s, bound:12255 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.800>0.1]
17761it [18:08,  7.36it/s, bound:12256 nc:3805 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.800>0.1]
17762it [18:08,  7.30it/s, bound:12257 nc:2399 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.799>0.1]
17763it [18:08,  7.25it/s, bound:12258 nc:2220 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.799>0.1]
17764it [18:08,  7.31it/s, bound:12259 nc:2839 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.798>0.1]
17765it [18:08,  7.40it/s, bound:12260 nc:2856 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.798>0.1]
17766it [18:09,  7.44it/s, bound:12261 nc:2327 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.797>0.1]
17767it [18:09,  7.40it/s, bound:12262 nc:2160 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.797>0.1]
17768it [18:09,  7.42it/s, bound:12263 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.796>0.1]
17769it [18:09,  7.46it/s, bound:12264 nc:2399 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.796>0.1]
17770it [18:09,  7.45it/s, bound:12265 nc:2220 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.795>0.1]
17771it [18:09,  7.39it/s, bound:12266 nc:2839 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.795>0.1]
17772it [18:09,  7.42it/s, bound:12267 nc:2856 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.794>0.1]
17773it [18:09,  7.42it/s, bound:12268 nc:3805 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.794>0.1]
17774it [18:10,  7.46it/s, bound:12269 nc:2327 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.793>0.1]
17775it [20:45, 46.60s/it, bound:12270 nc:2160 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.792>0.1]
17776it [22:09, 57.99s/it, bound:12271 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.792>0.1]
17777it [22:09, 40.63s/it, bound:12272 nc:2399 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.791>0.1]
17778it [22:09, 28.49s/it, bound:12273 nc:2220 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.791>0.1]
17779it [22:10, 19.98s/it, bound:12274 nc:2839 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.790>0.1]
17780it [22:10, 14.03s/it, bound:12275 nc:2220 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.790>0.1]
17781it [22:10,  9.86s/it, bound:12276 nc:2327 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.789>0.1]
17782it [22:10,  6.95s/it, bound:12277 nc:3805 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.789>0.1]
17783it [27:09, 94.57s/it, bound:12278 nc:2160 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.788>0.1]
17784it [27:09, 66.25s/it, bound:12279 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.788>0.1]
17785it [27:09, 46.42s/it, bound:12280 nc:2399 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.787>0.1]
17786it [27:10, 32.54s/it, bound:12281 nc:2856 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.787>0.1]
17787it [27:10, 22.82s/it, bound:12282 nc:2839 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.786>0.1]
17788it [27:10, 16.01s/it, bound:12283 nc:2327 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.786>0.1]
17789it [27:10, 11.26s/it, bound:12284 nc:3805 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.785>0.1]
17790it [27:10,  7.93s/it, bound:12285 nc:2380 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.785>0.1]
17791it [27:10,  5.60s/it, bound:12286 nc:2327 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.784>0.1]
17792it [27:10,  3.97s/it, bound:12287 nc:2399 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.784>0.1]
17793it [27:11,  2.82s/it, bound:12288 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.783>0.1]
17794it [27:11,  2.02s/it, bound:12289 nc:3805 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.782>0.1]
17795it [27:11,  1.46s/it, bound:12290 nc:2839 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.782>0.1]
17796it [27:11,  1.07s/it, bound:12291 nc:2160 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.781>0.1]
17797it [27:11,  1.27it/s, bound:12292 nc:2208 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.781>0.1]
17798it [27:11,  1.67it/s, bound:12293 nc:2856 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.780>0.1]
17799it [27:12,  2.14it/s, bound:12294 nc:2327 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.780>0.1]
17800it [27:12,  2.51it/s, bound:12295 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.779>0.1]
17801it [27:12,  2.87it/s, bound:12296 nc:2327 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.779>0.1]
17802it [27:12,  3.44it/s, bound:12297 nc:2399 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.778>0.1]
17803it [27:12,  4.10it/s, bound:12298 nc:2380 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.778>0.1]
17804it [27:12,  4.67it/s, bound:12299 nc:2208 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.777>0.1]
17805it [27:13,  5.25it/s, bound:12300 nc:2856 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.777>0.1]
17806it [27:13,  5.69it/s, bound:12301 nc:2380 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.776>0.1]
17807it [27:13,  5.93it/s, bound:12302 nc:3805 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.776>0.1]
17808it [27:13,  6.24it/s, bound:12303 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.775>0.1]
17809it [27:13,  6.49it/s, bound:12304 nc:2327 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.775>0.1]
17810it [27:13,  6.66it/s, bound:12305 nc:2399 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.774>0.1]
17811it [27:13,  6.81it/s, bound:12306 nc:2208 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.774>0.1]
17812it [27:14,  6.90it/s, bound:12307 nc:2856 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.773>0.1]
17813it [27:14,  6.99it/s, bound:12308 nc:988 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.772>0.1] 
17814it [27:14,  7.69it/s, bound:12309 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=30.19+/-0.05 dlogz:0.636>0.1]
17815it [27:14,  8.26it/s, bound:12310 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=30.04+/-0.04 dlogz:1.284>0.1]
17816it [27:14,  8.71it/s, bound:12311 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=29.95+/-0.04 dlogz:1.663>0.1]
17817it [27:14,  8.48it/s, bound:12312 nc:1036 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.770>0.1]
17818it [27:14,  8.88it/s, bound:12313 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=30.19+/-0.05 dlogz:0.649>0.1] 
17819it [27:14,  9.19it/s, bound:12314 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=30.06+/-0.04 dlogz:1.206>0.1]
17820it [27:14,  9.42it/s, bound:12315 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=29.96+/-0.04 dlogz:1.618>0.1]
17821it [27:15,  9.08it/s, bound:12316 nc:988 ncall:1.7e+07 eff:0.1% logz-ratio=29.92+/-0.04 dlogz:1.768>0.1]
17822it [27:15,  9.34it/s, bound:12317 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=30.19+/-0.05 dlogz:0.615>0.1]
17824it [27:15, 12.39it/s, bound:12319 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=30.05+/-0.04 dlogz:1.255>0.1]
17826it [27:15, 14.59it/s, bound:12321 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=29.96+/-0.04 dlogz:1.628>0.1]
17828it [27:15, 11.02it/s, bound:12323 nc:3805 ncall:1.7e+07 eff:0.1% logz-ratio=29.93+/-0.04 dlogz:1.765>0.1]
17830it [27:15, 12.01it/s, bound:12325 nc:3805 ncall:1.8e+07 eff:0.1% logz-ratio=29.93+/-0.04 dlogz:1.764>0.1]
17832it [27:16,  9.80it/s, bound:12327 nc:2119 ncall:1.8e+07 eff:0.1% logz-ratio=29.93+/-0.04 dlogz:1.763>0.1]
17834it [27:16,  8.79it/s, bound:12329 nc:1547 ncall:1.8e+07 eff:0.1% logz-ratio=29.93+/-0.04 dlogz:1.761>0.1]
17836it [27:16,  8.21it/s, bound:12331 nc:1036 ncall:1.8e+07 eff:0.1% logz-ratio=29.93+/-0.04 dlogz:1.760>0.1]
17837it [27:16,  8.49it/s, bound:12332 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=30.19+/-0.05 dlogz:0.637>0.1] 
17838it [27:16,  8.76it/s, bound:12333 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=30.07+/-0.04 dlogz:1.174>0.1]
17839it [27:16,  9.02it/s, bound:12334 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=29.96+/-0.04 dlogz:1.636>0.1]
17840it [27:17,  8.77it/s, bound:12335 nc:2119 ncall:1.8e+07 eff:0.1% logz-ratio=29.93+/-0.04 dlogz:1.758>0.1]
