{'mass_1': 50.37906365355219, 'mass_2': 30.651956056570462, 'a_1': 0.35147399306064986, 'a_2': 0.2671525663561104, 'tilt_1': 0.39381626038241213, 'tilt_2': 0.932012914026633, 'phi_12': 2.093983467252081, 'phi_jl': 3.822891734255308, 'luminosity_distance': 2671.8945407214, 'theta_jn': 2.538342458439777, 'psi': 5.2382650192, 'phase': 2.8792683478, 'geocent_time': 1126259642.413, 'ra': 4.4389893639, 'dec': 2.2586046096}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:111 ncall:2.1e+03 eff:0.0% logz-ratio=-190.87+/-0.06 dlogz:inf>0.1]
2it [00:00,  7.45it/s, bound:0 nc:369 ncall:2.5e+03 eff:0.1% logz-ratio=-172.43+/-0.06 dlogz:248.167>0.1]
396it [01:41,  5.06it/s, bound:45 nc:  1 ncall:3.4e+04 eff:4.1% logz-ratio=-41.34+/-0.05 dlogz:97.779>0.1] 
405it [01:41,  7.01it/s, bound:46 nc:110 ncall:3.4e+04 eff:1.2% logz-ratio=-93.64+/-0.02 dlogz:150.771>0.1]
415it [01:41,  9.98it/s, bound:48 nc:  1 ncall:3.5e+04 eff:4.0% logz-ratio=-40.34+/-0.05 dlogz:96.773>0.1] 
424it [01:41, 13.29it/s, bound:49 nc: 52 ncall:3.5e+04 eff:1.2% logz-ratio=-92.87+/-0.02 dlogz:149.993>0.1]
432it [02:00, 13.29it/s, bound:50 nc:101 ncall:3.6e+04 eff:1.2% logz-ratio=-92.55+/-0.03 dlogz:149.669>0.1]
433it [02:03,  1.33it/s, bound:50 nc: 46 ncall:3.6e+04 eff:1.2% logz-ratio=-92.51+/-0.03 dlogz:149.630>0.1]
434it [02:03,  1.38it/s, bound:50 nc:  1 ncall:3.7e+04 eff:4.1% logz-ratio=-30.71+/-0.05 dlogz:87.052>0.1] 
448it [02:03,  2.59it/s, bound:52 nc:133 ncall:3.7e+04 eff:1.2% logz-ratio=-91.90+/-0.03 dlogz:149.013>0.1]
457it [02:03,  3.62it/s, bound:53 nc: 52 ncall:3.8e+04 eff:1.2% logz-ratio=-91.51+/-0.01 dlogz:148.621>0.1]
474it [02:03,  6.46it/s, bound:55 nc:  1 ncall:4.0e+04 eff:3.7% logz-ratio=-37.97+/-0.05 dlogz:94.383>0.1] 
493it [02:03, 10.84it/s, bound:57 nc:  1 ncall:4.1e+04 eff:1.6% logz-ratio=-82.80+/-0.04 dlogz:139.757>0.1]
506it [02:03, 14.56it/s, bound:59 nc: 62 ncall:4.1e+04 eff:1.2% logz-ratio=-89.10+/-0.03 dlogz:146.191>0.1]
518it [02:04, 18.84it/s, bound:60 nc: 58 ncall:4.2e+04 eff:1.2% logz-ratio=-88.60+/-0.02 dlogz:145.682>0.1]
533it [02:04, 26.51it/s, bound:62 nc:  1 ncall:4.5e+04 eff:4.2% logz-ratio=1.84+/-0.05 dlogz:54.155>0.1]   
545it [02:16,  3.24it/s, bound:63 nc: 83 ncall:4.4e+04 eff:1.2% logz-ratio=-87.44+/-0.03 dlogz:144.503>0.1]
552it [02:16,  3.94it/s, bound:64 nc:  1 ncall:4.6e+04 eff:3.5% logz-ratio=-26.30+/-0.05 dlogz:82.603>0.1] 
563it [02:16,  5.47it/s, bound:65 nc:104 ncall:4.6e+04 eff:1.2% logz-ratio=-86.78+/-0.02 dlogz:143.825>0.1]
573it [02:16,  7.29it/s, bound:67 nc: 96 ncall:4.7e+04 eff:1.2% logz-ratio=-86.42+/-0.02 dlogz:143.469>0.1]
585it [02:16, 10.44it/s, bound:69 nc:  1 ncall:4.9e+04 eff:4.0% logz-ratio=6.75+/-0.05 dlogz:49.159>0.1]   
603it [02:17, 16.97it/s, bound:71 nc:  1 ncall:5.0e+04 eff:2.4% logz-ratio=-58.78+/-0.05 dlogz:115.426>0.1]
616it [02:17, 22.80it/s, bound:72 nc:131 ncall:5.0e+04 eff:1.2% logz-ratio=-84.72+/-0.03 dlogz:141.743>0.1]
616it [02:30, 22.80it/s, bound:72 nc:131 ncall:5.0e+04 eff:1.2% logz-ratio=-84.72+/-0.03 dlogz:141.743>0.1]
617it [03:21,  2.07s/it, bound:73 nc: 54 ncall:5.0e+04 eff:1.2% logz-ratio=-84.68+/-0.03 dlogz:141.706>0.1]
620it [03:21,  1.83s/it, bound:73 nc:  1 ncall:5.2e+04 eff:3.2% logz-ratio=-22.60+/-0.05 dlogz:78.867>0.1] 
630it [03:21,  1.17s/it, bound:74 nc: 57 ncall:5.1e+04 eff:1.2% logz-ratio=-84.19+/-0.02 dlogz:141.213>0.1]
640it [03:21,  1.28it/s, bound:75 nc: 83 ncall:5.2e+04 eff:1.2% logz-ratio=-83.81+/-0.01 dlogz:140.816>0.1]
648it [03:22,  1.77it/s, bound:77 nc:  1 ncall:5.4e+04 eff:2.9% logz-ratio=-34.36+/-0.05 dlogz:90.735>0.1] 
656it [03:22,  2.45it/s, bound:78 nc: 97 ncall:5.4e+04 eff:1.2% logz-ratio=-83.28+/-0.02 dlogz:140.278>0.1]
664it [03:22,  3.39it/s, bound:79 nc: 97 ncall:5.5e+04 eff:1.2% logz-ratio=-83.01+/-0.02 dlogz:140.007>0.1]
675it [03:22,  5.23it/s, bound:80 nc:  1 ncall:5.8e+04 eff:3.3% logz-ratio=0.32+/-0.05 dlogz:55.675>0.1]   
686it [03:22,  7.75it/s, bound:83 nc:  1 ncall:5.9e+04 eff:2.2% logz-ratio=-55.85+/-0.05 dlogz:112.459>0.1]
695it [03:39,  1.59it/s, bound:85 nc: 98 ncall:6.0e+04 eff:1.2% logz-ratio=-81.75+/-0.02 dlogz:138.745>0.1]
696it [03:39,  1.65it/s, bound:85 nc:  1 ncall:6.1e+04 eff:2.9% logz-ratio=-19.54+/-0.05 dlogz:75.777>0.1] 
703it [03:39,  2.34it/s, bound:86 nc: 75 ncall:6.0e+04 eff:1.2% logz-ratio=-81.40+/-0.02 dlogz:138.382>0.1]
710it [03:39,  3.25it/s, bound:87 nc: 75 ncall:6.2e+04 eff:1.2% logz-ratio=-81.14+/-0.01 dlogz:138.116>0.1]
718it [03:40,  4.76it/s, bound:88 nc:  1 ncall:6.4e+04 eff:2.6% logz-ratio=-29.03+/-0.05 dlogz:85.362>0.1] 
725it [03:40,  6.50it/s, bound:89 nc: 72 ncall:6.4e+04 eff:1.1% logz-ratio=-80.60+/-0.02 dlogz:137.567>0.1]
732it [03:40,  8.55it/s, bound:90 nc: 62 ncall:6.5e+04 eff:1.1% logz-ratio=-80.37+/-0.01 dlogz:137.332>0.1]
747it [03:40, 15.45it/s, bound:92 nc:  1 ncall:6.7e+04 eff:2.5% logz-ratio=-27.36+/-0.05 dlogz:83.670>0.1] 
752it [04:00, 15.45it/s, bound:92 nc: 67 ncall:6.6e+04 eff:1.1% logz-ratio=-79.67+/-0.02 dlogz:136.620>0.1]
753it [04:12,  1.18s/it, bound:92 nc: 67 ncall:6.7e+04 eff:1.1% logz-ratio=-79.63+/-0.02 dlogz:136.587>0.1]
764it [04:12,  1.31it/s, bound:94 nc:  1 ncall:6.8e+04 eff:2.5% logz-ratio=-24.32+/-0.05 dlogz:80.605>0.1] 
774it [04:12,  1.91it/s, bound:96 nc: 80 ncall:6.9e+04 eff:1.1% logz-ratio=-78.84+/-0.03 dlogz:135.787>0.1]
783it [04:12,  2.64it/s, bound:97 nc:275 ncall:7.0e+04 eff:1.1% logz-ratio=-78.42+/-0.02 dlogz:135.370>0.1]
791it [04:12,  3.53it/s, bound:99 nc: 74 ncall:7.1e+04 eff:1.1% logz-ratio=-78.05+/-0.01 dlogz:134.996>0.1]
801it [04:12,  5.14it/s, bound:101 nc:  1 ncall:7.3e+04 eff:2.4% logz-ratio=-21.94+/-0.05 dlogz:78.201>0.1]
809it [04:13,  6.87it/s, bound:102 nc:275 ncall:7.3e+04 eff:1.1% logz-ratio=-77.38+/-0.02 dlogz:134.303>0.1]
817it [04:18,  3.59it/s, bound:103 nc:275 ncall:7.4e+04 eff:1.1% logz-ratio=-77.08+/-0.01 dlogz:133.999>0.1]
825it [04:28,  1.73it/s, bound:105 nc: 62 ncall:7.5e+04 eff:1.1% logz-ratio=-76.79+/-0.02 dlogz:133.712>0.1]
830it [04:28,  2.16it/s, bound:105 nc:  1 ncall:7.7e+04 eff:3.2% logz-ratio=27.24+/-0.05 dlogz:28.178>0.1]  
847it [04:28,  4.23it/s, bound:108 nc:  1 ncall:7.7e+04 eff:2.2% logz-ratio=-28.14+/-0.05 dlogz:84.462>0.1]
865it [04:28,  7.27it/s, bound:110 nc:  1 ncall:7.8e+04 eff:1.2% logz-ratio=-73.94+/-0.04 dlogz:130.781>0.1]
877it [04:29,  9.91it/s, bound:111 nc: 52 ncall:7.9e+04 eff:1.1% logz-ratio=-75.04+/-0.02 dlogz:131.930>0.1]
888it [04:29, 13.05it/s, bound:113 nc: 52 ncall:8.0e+04 eff:1.1% logz-ratio=-74.71+/-0.02 dlogz:131.588>0.1]
900it [04:29, 17.82it/s, bound:114 nc:  1 ncall:8.2e+04 eff:2.9% logz-ratio=21.69+/-0.05 dlogz:33.886>0.1]  
912it [04:40,  3.25it/s, bound:116 nc: 66 ncall:8.2e+04 eff:1.1% logz-ratio=-73.88+/-0.03 dlogz:130.756>0.1]
918it [04:40,  3.90it/s, bound:117 nc:  1 ncall:8.3e+04 eff:2.2% logz-ratio=-19.35+/-0.05 dlogz:75.583>0.1] 
928it [04:40,  5.42it/s, bound:118 nc: 60 ncall:8.3e+04 eff:1.1% logz-ratio=-73.30+/-0.02 dlogz:130.170>0.1]
937it [04:40,  7.13it/s, bound:119 nc: 83 ncall:8.4e+04 eff:1.1% logz-ratio=-73.01+/-0.01 dlogz:129.871>0.1]
956it [04:40, 12.66it/s, bound:121 nc:  1 ncall:8.6e+04 eff:2.1% logz-ratio=-20.00+/-0.05 dlogz:76.245>0.1] 
967it [04:40, 16.64it/s, bound:122 nc: 68 ncall:8.6e+04 eff:1.1% logz-ratio=-71.92+/-0.03 dlogz:128.768>0.1]
978it [04:40, 21.22it/s, bound:124 nc: 70 ncall:8.7e+04 eff:1.1% logz-ratio=-71.53+/-0.01 dlogz:128.373>0.1]
988it [04:59,  1.86it/s, bound:125 nc: 79 ncall:8.8e+04 eff:1.1% logz-ratio=-71.22+/-0.02 dlogz:128.059>0.1]
996it [04:59,  2.41it/s, bound:126 nc:  1 ncall:8.9e+04 eff:2.1% logz-ratio=-17.17+/-0.05 dlogz:73.383>0.1] 
1006it [04:59,  3.37it/s, bound:127 nc: 79 ncall:8.9e+04 eff:1.1% logz-ratio=-70.48+/-0.03 dlogz:127.317>0.1]
1015it [05:00,  4.53it/s, bound:129 nc:168 ncall:9.0e+04 eff:1.1% logz-ratio=-70.06+/-0.02 dlogz:126.893>0.1]
1025it [05:00,  6.38it/s, bound:130 nc:  1 ncall:9.2e+04 eff:2.3% logz-ratio=-3.58+/-0.05 dlogz:59.630>0.1]  
1039it [05:00,  9.97it/s, bound:132 nc:  1 ncall:9.3e+04 eff:1.2% logz-ratio=-67.56+/-0.04 dlogz:124.318>0.1]
1050it [05:00, 13.19it/s, bound:134 nc: 65 ncall:9.3e+04 eff:1.1% logz-ratio=-68.50+/-0.03 dlogz:125.310>0.1]
1059it [05:19,  1.67it/s, bound:135 nc: 98 ncall:9.4e+04 eff:1.1% logz-ratio=-68.12+/-0.02 dlogz:124.927>0.1]
1071it [05:19,  2.48it/s, bound:137 nc:  1 ncall:9.6e+04 eff:2.1% logz-ratio=-8.50+/-0.05 dlogz:64.604>0.1]  
1081it [05:19,  3.41it/s, bound:138 nc: 84 ncall:9.6e+04 eff:1.1% logz-ratio=-67.14+/-0.03 dlogz:123.935>0.1]
1091it [05:19,  4.69it/s, bound:139 nc:115 ncall:9.7e+04 eff:1.1% logz-ratio=-66.77+/-0.01 dlogz:123.557>0.1]
1103it [05:19,  6.87it/s, bound:141 nc:  1 ncall:1.0e+05 eff:2.5% logz-ratio=18.78+/-0.05 dlogz:36.866>0.1]  
1117it [05:20, 10.37it/s, bound:143 nc:  1 ncall:1.0e+05 eff:1.7% logz-ratio=-37.31+/-0.05 dlogz:93.703>0.1]
1127it [05:30, 10.37it/s, bound:145 nc: 84 ncall:1.0e+05 eff:1.1% logz-ratio=-65.20+/-0.03 dlogz:121.971>0.1]
1128it [05:39,  1.75it/s, bound:145 nc: 79 ncall:1.0e+05 eff:1.1% logz-ratio=-65.16+/-0.03 dlogz:121.931>0.1]
1130it [05:39,  1.87it/s, bound:146 nc:  1 ncall:1.0e+05 eff:2.6% logz-ratio=27.17+/-0.05 dlogz:28.250>0.1]  
1144it [05:39,  3.13it/s, bound:148 nc:  1 ncall:1.0e+05 eff:1.8% logz-ratio=-22.36+/-0.05 dlogz:78.623>0.1]
1158it [05:39,  4.89it/s, bound:150 nc:  1 ncall:1.0e+05 eff:1.2% logz-ratio=-60.28+/-0.04 dlogz:116.941>0.1]
1170it [05:39,  6.92it/s, bound:152 nc:154 ncall:1.1e+05 eff:1.1% logz-ratio=-63.62+/-0.03 dlogz:120.365>0.1]
1181it [05:39,  9.39it/s, bound:154 nc: 95 ncall:1.1e+05 eff:1.1% logz-ratio=-63.28+/-0.02 dlogz:120.019>0.1]
1191it [05:40, 12.29it/s, bound:156 nc:147 ncall:1.1e+05 eff:1.1% logz-ratio=-62.98+/-0.02 dlogz:119.707>0.1]
1191it [05:50, 12.29it/s, bound:156 nc:147 ncall:1.1e+05 eff:1.1% logz-ratio=-62.98+/-0.02 dlogz:119.707>0.1]
1192it [05:59,  1.25it/s, bound:156 nc:132 ncall:1.1e+05 eff:1.1% logz-ratio=-62.95+/-0.02 dlogz:119.678>0.1]
1198it [05:59,  1.65it/s, bound:157 nc:  1 ncall:1.1e+05 eff:2.3% logz-ratio=18.20+/-0.05 dlogz:37.463>0.1]  
1214it [05:59,  3.14it/s, bound:160 nc:  1 ncall:1.1e+05 eff:1.3% logz-ratio=-50.78+/-0.05 dlogz:107.318>0.1]
1225it [05:59,  4.53it/s, bound:161 nc: 57 ncall:1.1e+05 eff:1.1% logz-ratio=-61.87+/-0.03 dlogz:118.594>0.1]
1235it [05:59,  6.18it/s, bound:163 nc: 98 ncall:1.1e+05 eff:1.1% logz-ratio=-61.47+/-0.02 dlogz:118.181>0.1]
1243it [06:00,  7.85it/s, bound:164 nc: 98 ncall:1.1e+05 eff:1.1% logz-ratio=-61.19+/-0.01 dlogz:117.895>0.1]
1250it [06:10,  2.27it/s, bound:166 nc: 47 ncall:1.1e+05 eff:1.1% logz-ratio=-60.95+/-0.02 dlogz:117.650>0.1]
1255it [06:10,  2.79it/s, bound:166 nc:  1 ncall:1.2e+05 eff:2.1% logz-ratio=8.60+/-0.05 dlogz:47.261>0.1]   
1263it [06:20,  2.79it/s, bound:168 nc:102 ncall:1.2e+05 eff:1.1% logz-ratio=-60.52+/-0.02 dlogz:117.220>0.1]
1264it [06:25,  1.22it/s, bound:168 nc:114 ncall:1.2e+05 eff:1.1% logz-ratio=-60.49+/-0.02 dlogz:117.187>0.1]
1268it [06:25,  1.48it/s, bound:169 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=-0.75+/-0.05 dlogz:56.757>0.1]  
1274it [06:25,  2.01it/s, bound:170 nc: 89 ncall:1.2e+05 eff:1.1% logz-ratio=-60.15+/-0.02 dlogz:116.840>0.1]
1280it [06:26,  2.76it/s, bound:171 nc:  1 ncall:1.2e+05 eff:2.2% logz-ratio=23.08+/-0.05 dlogz:32.462>0.1]  
1294it [06:26,  5.24it/s, bound:173 nc:  1 ncall:1.2e+05 eff:1.6% logz-ratio=-20.42+/-0.05 dlogz:76.654>0.1]
1308it [06:26,  8.64it/s, bound:175 nc:  1 ncall:1.2e+05 eff:1.1% logz-ratio=-57.73+/-0.04 dlogz:114.358>0.1]
1318it [06:26, 11.66it/s, bound:177 nc:114 ncall:1.2e+05 eff:1.1% logz-ratio=-58.23+/-0.03 dlogz:114.909>0.1]
1328it [06:26, 15.47it/s, bound:178 nc: 85 ncall:1.2e+05 eff:1.1% logz-ratio=-57.78+/-0.02 dlogz:114.454>0.1]
1335it [06:40, 15.47it/s, bound:179 nc:124 ncall:1.2e+05 eff:1.1% logz-ratio=-57.47+/-0.03 dlogz:114.136>0.1]
1336it [07:05,  1.27s/it, bound:180 nc:121 ncall:1.2e+05 eff:1.1% logz-ratio=-57.42+/-0.03 dlogz:114.093>0.1]
1337it [07:05,  1.22s/it, bound:180 nc:  1 ncall:1.2e+05 eff:2.2% logz-ratio=22.98+/-0.05 dlogz:32.567>0.1]  
1351it [07:05,  1.52it/s, bound:182 nc:  1 ncall:1.3e+05 eff:1.4% logz-ratio=-34.61+/-0.05 dlogz:90.988>0.1]
1360it [07:05,  2.15it/s, bound:184 nc:127 ncall:1.3e+05 eff:1.1% logz-ratio=-56.45+/-0.02 dlogz:113.107>0.1]
1369it [07:05,  3.02it/s, bound:186 nc:115 ncall:1.3e+05 eff:1.1% logz-ratio=-56.09+/-0.02 dlogz:112.740>0.1]
1377it [07:05,  4.07it/s, bound:188 nc:115 ncall:1.3e+05 eff:1.1% logz-ratio=-55.75+/-0.02 dlogz:112.396>0.1]
1386it [07:05,  5.75it/s, bound:189 nc:  1 ncall:1.3e+05 eff:2.1% logz-ratio=22.45+/-0.05 dlogz:33.110>0.1]  
1396it [07:06,  8.32it/s, bound:191 nc:  1 ncall:1.3e+05 eff:1.5% logz-ratio=-22.45+/-0.05 dlogz:78.697>0.1]
1405it [07:06, 11.33it/s, bound:193 nc: 99 ncall:1.3e+05 eff:1.1% logz-ratio=-54.73+/-0.02 dlogz:111.361>0.1]
1407it [07:20, 11.33it/s, bound:193 nc: 72 ncall:1.3e+05 eff:1.1% logz-ratio=-54.66+/-0.02 dlogz:111.288>0.1]
1408it [07:31,  1.12s/it, bound:194 nc:131 ncall:1.3e+05 eff:1.1% logz-ratio=-54.62+/-0.03 dlogz:111.252>0.1]
1409it [07:31,  1.06s/it, bound:194 nc: 88 ncall:1.3e+05 eff:1.1% logz-ratio=-54.57+/-0.01 dlogz:111.211>0.1]
1422it [07:31,  1.89it/s, bound:196 nc:  1 ncall:1.4e+05 eff:1.7% logz-ratio=-2.62+/-0.05 dlogz:58.643>0.1]  
1430it [07:31,  2.70it/s, bound:197 nc:124 ncall:1.4e+05 eff:1.1% logz-ratio=-53.75+/-0.02 dlogz:110.365>0.1]
1438it [07:31,  3.77it/s, bound:198 nc:243 ncall:1.4e+05 eff:1.1% logz-ratio=-53.41+/-0.01 dlogz:110.028>0.1]
1450it [07:32,  6.12it/s, bound:200 nc:  1 ncall:1.4e+05 eff:1.7% logz-ratio=-4.48+/-0.05 dlogz:60.524>0.1]  
1464it [07:32,  9.88it/s, bound:202 nc:  1 ncall:1.4e+05 eff:1.2% logz-ratio=-47.30+/-0.05 dlogz:103.790>0.1]
1474it [07:48,  1.86it/s, bound:204 nc: 67 ncall:1.4e+05 eff:1.1% logz-ratio=-52.17+/-0.03 dlogz:108.768>0.1]
1478it [07:48,  2.15it/s, bound:205 nc:  1 ncall:1.4e+05 eff:2.0% logz-ratio=28.66+/-0.04 dlogz:26.721>0.1]  
1491it [07:48,  3.53it/s, bound:207 nc:  1 ncall:1.4e+05 eff:1.5% logz-ratio=-14.14+/-0.05 dlogz:70.301>0.1]
1501it [07:48,  4.99it/s, bound:209 nc: 84 ncall:1.4e+05 eff:1.1% logz-ratio=-51.15+/-0.02 dlogz:107.729>0.1]
1511it [07:48,  6.94it/s, bound:210 nc: 83 ncall:1.4e+05 eff:1.1% logz-ratio=-50.80+/-0.02 dlogz:107.373>0.1]
1524it [07:48, 10.52it/s, bound:212 nc:  1 ncall:1.5e+05 eff:1.9% logz-ratio=19.85+/-0.05 dlogz:35.777>0.1]  
1540it [07:48, 16.48it/s, bound:214 nc:  1 ncall:1.5e+05 eff:1.1% logz-ratio=-48.26+/-0.04 dlogz:104.759>0.1]
1543it [08:00, 16.48it/s, bound:215 nc: 82 ncall:1.5e+05 eff:1.1% logz-ratio=-49.73+/-0.01 dlogz:106.289>0.1]
1544it [08:06,  1.72it/s, bound:215 nc: 67 ncall:1.5e+05 eff:1.1% logz-ratio=-49.69+/-0.02 dlogz:106.253>0.1]
1555it [08:06,  2.53it/s, bound:216 nc:  1 ncall:1.5e+05 eff:1.7% logz-ratio=10.13+/-0.05 dlogz:45.700>0.1]  
1567it [08:06,  3.76it/s, bound:218 nc: 70 ncall:1.5e+05 eff:1.1% logz-ratio=-48.92+/-0.03 dlogz:105.467>0.1]
1579it [08:06,  5.39it/s, bound:220 nc:118 ncall:1.5e+05 eff:1.1% logz-ratio=-48.48+/-0.02 dlogz:105.019>0.1]
1589it [08:06,  7.17it/s, bound:222 nc: 87 ncall:1.5e+05 eff:1.1% logz-ratio=-48.09+/-0.02 dlogz:104.638>0.1]
1599it [08:06,  9.74it/s, bound:223 nc:  1 ncall:1.5e+05 eff:1.7% logz-ratio=9.45+/-0.05 dlogz:46.398>0.1]   
1608it [08:07, 12.74it/s, bound:225 nc:144 ncall:1.5e+05 eff:1.1% logz-ratio=-47.25+/-0.03 dlogz:103.786>0.1]
1615it [08:20, 12.74it/s, bound:226 nc: 87 ncall:1.5e+05 eff:1.0% logz-ratio=-46.90+/-0.02 dlogz:103.434>0.1]
