{'mass_1': 27.852275148978798, 'mass_2': 27.622342264726317, 'a_1': 0.09262505424148658, 'a_2': 0.19174718028426008, 'tilt_1': 0.8006622033335267, 'tilt_2': 0.1803707443959892, 'phi_12': 1.7699078361509757, 'phi_jl': 0.5023519429981737, 'luminosity_distance': 1798.1419720395, 'theta_jn': 0.5652673494766036, 'psi': 1.9702882459, 'phase': 1.8061659799, 'geocent_time': 1126259642.413, 'ra': 0.2090367467, 'dec': 3.1167814527}
duration: 8

17911it [00:00, ?it/s]
17911it [12:12, ?it/s, bound:10170 nc:1695 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.170>0.1]
17911it [12:12, ?it/s, bound:10170 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=48.70+/-0.05 dlogz:0.042>0.1] 
17950it [13:34,  6.90it/s, bound:10209 nc:3703 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.167>0.1]
17951it [13:34,  6.86it/s, bound:10210 nc:2090 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.167>0.1]
17952it [13:34,  6.94it/s, bound:10211 nc:2087 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.167>0.1]
17953it [13:35,  6.80it/s, bound:10212 nc:1412 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.167>0.1]
17954it [13:35,  6.62it/s, bound:10213 nc:1695 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.166>0.1]
17955it [13:35,  6.77it/s, bound:10214 nc:2238 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.166>0.1]
17956it [13:35,  6.88it/s, bound:10215 nc:3202 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.166>0.1]
17957it [13:35,  6.85it/s, bound:10216 nc:3197 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.166>0.1]
17958it [13:35,  6.93it/s, bound:10217 nc:3703 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.166>0.1]
17959it [13:35,  6.62it/s, bound:10218 nc:2090 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.166>0.1]
17960it [13:36,  6.62it/s, bound:10219 nc:2087 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.166>0.1]
17961it [13:36,  6.77it/s, bound:10220 nc:1412 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.166>0.1]
17962it [13:36,  6.89it/s, bound:10221 nc:1695 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.166>0.1]
17963it [13:36,  6.98it/s, bound:10222 nc:2238 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.166>0.1]
17964it [13:36,  6.97it/s, bound:10223 nc:3202 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.166>0.1]
17965it [13:36,  7.02it/s, bound:10224 nc:3197 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.166>0.1]
17966it [13:36,  6.91it/s, bound:10225 nc:3703 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.165>0.1]
17967it [23:00, 169.16s/it, bound:10226 nc:2090 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.165>0.1]
17968it [23:00, 118.45s/it, bound:10227 nc:2087 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.165>0.1]
17969it [23:00, 82.96s/it, bound:10228 nc:1412 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.165>0.1] 
17970it [23:00, 58.12s/it, bound:10229 nc:1695 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.165>0.1]
17971it [23:01, 40.75s/it, bound:10230 nc:2238 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.165>0.1]
17972it [23:01, 28.56s/it, bound:10231 nc:3202 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.165>0.1]
17973it [23:01, 20.04s/it, bound:10232 nc:3197 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.165>0.1]
17974it [23:01, 14.07s/it, bound:10233 nc:3703 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.165>0.1]
17975it [23:01,  9.89s/it, bound:10234 nc:2090 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.165>0.1]
17976it [23:01,  6.97s/it, bound:10235 nc:2087 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.165>0.1]
17977it [23:02,  4.94s/it, bound:10236 nc:2053 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.165>0.1]
17978it [23:02,  3.50s/it, bound:10237 nc:2252 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.165>0.1]
17979it [23:02,  2.49s/it, bound:10238 nc:3197 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.164>0.1]
17980it [23:02,  1.78s/it, bound:10239 nc:3202 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.164>0.1]
17981it [23:02,  1.29s/it, bound:10240 nc:2238 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.164>0.1]
17982it [23:02,  1.06it/s, bound:10241 nc:3703 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.164>0.1]
17983it [23:02,  1.39it/s, bound:10242 nc:2090 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.164>0.1]
17984it [23:03,  1.81it/s, bound:10243 nc:1549 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.164>0.1]
17985it [23:03,  2.34it/s, bound:10244 nc:1549 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.164>0.1]
17986it [23:03,  2.94it/s, bound:10245 nc:1549 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.164>0.1]
17987it [23:03,  3.59it/s, bound:10246 nc:3202 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.164>0.1]
17988it [23:03,  4.17it/s, bound:10247 nc:2238 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.164>0.1]
17989it [23:03,  4.69it/s, bound:10248 nc:3016 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.164>0.1]
17990it [23:03,  4.98it/s, bound:10249 nc:3016 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.164>0.1]
17991it [23:04,  5.03it/s, bound:10250 nc:3703 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.164>0.1]
17992it [23:04,  5.45it/s, bound:10251 nc:2252 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.163>0.1]
17993it [23:04,  5.80it/s, bound:10252 nc:1549 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.163>0.1]
17994it [23:04,  6.18it/s, bound:10253 nc:1630 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.163>0.1]
17995it [23:04,  6.35it/s, bound:10254 nc:3009 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.163>0.1]
17996it [23:04,  6.56it/s, bound:10255 nc:1549 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.163>0.1]
17997it [23:05,  6.22it/s, bound:10256 nc:3016 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.163>0.1]
17998it [23:05,  5.84it/s, bound:10257 nc:2053 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.163>0.1]
17999it [23:05,  6.01it/s, bound:10258 nc:3016 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.163>0.1]
18000it [23:05,  6.28it/s, bound:10259 nc:2252 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.163>0.1]
18001it [23:05,  6.47it/s, bound:10260 nc:2496 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.163>0.1]
18002it [23:05,  6.50it/s, bound:10261 nc:3009 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.163>0.1]
18003it [23:06,  6.07it/s, bound:10262 nc:1630 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.163>0.1]
18004it [23:06,  6.39it/s, bound:10263 nc:1549 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.162>0.1]
18005it [23:06,  6.63it/s, bound:10264 nc:2830 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.162>0.1]
18006it [23:06,  6.82it/s, bound:10265 nc:2053 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.162>0.1]
18007it [23:06,  6.85it/s, bound:10266 nc:3016 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.162>0.1]
18008it [23:06,  6.84it/s, bound:10267 nc:2252 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.162>0.1]
18009it [23:06,  6.89it/s, bound:10268 nc:3009 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.162>0.1]
18010it [23:07,  6.82it/s, bound:10269 nc:2496 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.162>0.1]
18011it [23:07,  6.08it/s, bound:10270 nc:1630 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.162>0.1]
18012it [23:07,  6.27it/s, bound:10271 nc:1549 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.162>0.1]
18013it [23:07,  6.55it/s, bound:10272 nc:2496 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.162>0.1]
18014it [23:07,  6.63it/s, bound:10273 nc:2053 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.162>0.1]
18015it [23:07,  6.63it/s, bound:10274 nc:3016 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.162>0.1]
18016it [23:08,  5.95it/s, bound:10275 nc:2252 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.162>0.1]
18017it [23:08,  6.16it/s, bound:10276 nc:3016 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.161>0.1]
18018it [24:22, 22.33s/it, bound:10277 nc:2830 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.161>0.1]
18019it [24:22, 15.67s/it, bound:10278 nc:1630 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.161>0.1]
18020it [24:22, 11.01s/it, bound:10279 nc:2496 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.161>0.1]
18021it [24:22,  7.75s/it, bound:10280 nc:2053 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.161>0.1]
18022it [24:22,  5.46s/it, bound:10281 nc:1549 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.161>0.1]
18023it [46:45, 406.66s/it, bound:10282 nc:3009 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.161>0.1]
18024it [47:57, 306.31s/it, bound:10283 nc:2252 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.161>0.1]
18025it [47:57, 214.47s/it, bound:10284 nc:3016 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.161>0.1]
18026it [47:58, 150.17s/it, bound:10285 nc:2830 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.161>0.1]
18027it [47:58, 105.16s/it, bound:10286 nc:1630 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.161>0.1]
18028it [47:58, 73.65s/it, bound:10287 nc:2496 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.161>0.1] 
18029it [47:58, 51.60s/it, bound:10288 nc:2053 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.161>0.1]
18030it [47:58, 36.16s/it, bound:10289 nc:1549 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.160>0.1]
18031it [47:58, 25.36s/it, bound:10290 nc:2830 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.160>0.1]
18032it [47:58, 17.79s/it, bound:10291 nc:2053 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.160>0.1]
18033it [47:59, 12.51s/it, bound:10292 nc:3016 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.160>0.1]
18034it [47:59,  8.80s/it, bound:10293 nc:3009 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.160>0.1]
18035it [47:59,  6.20s/it, bound:10294 nc:2496 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.160>0.1]
18036it [47:59,  4.38s/it, bound:10295 nc:2480 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.160>0.1]
18037it [47:59,  3.11s/it, bound:10296 nc:2252 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.160>0.1]
18038it [47:59,  2.22s/it, bound:10297 nc:1630 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.160>0.1]
18039it [47:59,  1.60s/it, bound:10298 nc:2830 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.160>0.1]
18040it [48:00,  1.17s/it, bound:10299 nc:2053 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.160>0.1]
18041it [48:00,  1.16it/s, bound:10300 nc:2830 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.160>0.1]
18042it [48:00,  1.55it/s, bound:10301 nc:2830 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.160>0.1]
18043it [48:00,  2.03it/s, bound:10302 nc:2830 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.159>0.1]
18044it [48:00,  2.57it/s, bound:10303 nc:2830 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.159>0.1]
18045it [48:00,  3.18it/s, bound:10304 nc:2830 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.159>0.1]
18046it [48:00,  3.82it/s, bound:10305 nc:1807 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.159>0.1]
18047it [48:01,  4.21it/s, bound:10306 nc:2480 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.159>0.1]
18048it [48:01,  4.82it/s, bound:10307 nc:2496 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.159>0.1]
18049it [48:01,  5.37it/s, bound:10308 nc:2252 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.159>0.1]
18050it [48:01,  5.79it/s, bound:10309 nc:3009 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.159>0.1]
18051it [48:01,  5.52it/s, bound:10310 nc:1931 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.159>0.1]
18052it [48:01,  5.78it/s, bound:10311 nc:1630 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.159>0.1]
18053it [48:02,  6.11it/s, bound:10312 nc:2053 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.159>0.1]
18054it [48:02,  6.47it/s, bound:10313 nc:1807 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.159>0.1]
18055it [48:02,  6.53it/s, bound:10314 nc:2480 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.159>0.1]
18056it [48:02,  6.69it/s, bound:10315 nc:2496 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.158>0.1]
18057it [48:02,  6.83it/s, bound:10316 nc:2252 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.158>0.1]
18058it [48:02,  6.98it/s, bound:10317 nc:3009 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.158>0.1]
18059it [48:02,  6.75it/s, bound:10318 nc:1931 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.158>0.1]
18060it [48:03,  6.46it/s, bound:10319 nc:1630 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.158>0.1]
18061it [48:03,  6.64it/s, bound:10320 nc:1716 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.158>0.1]
18062it [48:03,  6.79it/s, bound:10321 nc:1807 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.158>0.1]
18063it [48:03,  6.79it/s, bound:10322 nc:2480 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.158>0.1]
18064it [48:03,  6.72it/s, bound:10323 nc:2593 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.158>0.1]
18065it [48:03,  6.83it/s, bound:10324 nc:2882 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.158>0.1]
18066it [48:03,  6.58it/s, bound:10325 nc:3009 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.158>0.1]
18067it [48:04,  6.73it/s, bound:10326 nc:1931 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.158>0.1]
18068it [48:04,  6.86it/s, bound:10327 nc:1630 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.158>0.1]
18069it [48:04,  6.96it/s, bound:10328 nc:1716 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.157>0.1]
18070it [48:04,  7.03it/s, bound:10329 nc:1807 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.157>0.1]
18071it [48:04,  6.88it/s, bound:10330 nc:2480 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.157>0.1]
18072it [48:04,  6.95it/s, bound:10331 nc:2593 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.157>0.1]
18073it [48:04,  6.60it/s, bound:10332 nc:2882 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.157>0.1]
18074it [48:05,  6.37it/s, bound:10333 nc:3009 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.157>0.1]
18075it [48:05,  6.56it/s, bound:10334 nc:1931 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.157>0.1]
18076it [48:05,  6.75it/s, bound:10335 nc:7501 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.157>0.1]
18077it [48:05,  6.86it/s, bound:10336 nc:1807 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.157>0.1]
18078it [48:05,  6.90it/s, bound:10337 nc:1716 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.157>0.1]
18079it [48:05,  6.71it/s, bound:10338 nc:2480 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.157>0.1]
18080it [48:06,  6.46it/s, bound:10339 nc:2593 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.157>0.1]
18081it [48:06,  6.63it/s, bound:10340 nc:2882 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.157>0.1]
18082it [48:06,  6.79it/s, bound:10341 nc:2198 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.156>0.1]
