{'mass_1': 69.10625720860754, 'mass_2': 54.763215452694546, 'a_1': 0.08190733835353962, 'a_2': 0.25409759909102536, 'tilt_1': 1.917565304430673, 'tilt_2': 2.7168007193198473, 'phi_12': 2.781890581441133, 'phi_jl': 4.8175377378981175, 'luminosity_distance': 3788.6363707223, 'theta_jn': 2.8873477612524154, 'psi': 2.37977611, 'phase': 4.3172731118, 'geocent_time': 1126259642.413, 'zenith': -0.4111998864051034, 'azimuth': -36133.03523081036, 'ra': 4.0331305888, 'dec': 1.9819962132}
duration: 8

31319it [00:00, ?it/s]
31319it [30:16, ?it/s, bound:24292 nc:7380 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.417>0.1]
31319it [30:16, ?it/s, bound:24292 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=77.96+/-0.07 dlogz:0.279>0.1] 
31357it [1:38:54,  1.77it/s, bound:24330 nc:7380 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.410>0.1]
31358it [1:38:54,  2.04it/s, bound:24331 nc:4271 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.410>0.1]
31359it [1:38:54,  2.32it/s, bound:24332 nc:5057 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.410>0.1]
31360it [1:38:55,  2.56it/s, bound:24333 nc:8522 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.410>0.1]
31361it [1:38:55,  2.72it/s, bound:24334 nc:11496 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.409>0.1]
31362it [1:38:55,  2.88it/s, bound:24335 nc:9378 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.409>0.1] 
31363it [1:38:56,  3.00it/s, bound:24336 nc:11496 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.409>0.1]
31364it [1:38:56,  3.11it/s, bound:24337 nc:7325 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.409>0.1] 
31365it [1:38:56,  3.16it/s, bound:24338 nc:4271 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.409>0.1]
31366it [1:38:57,  3.23it/s, bound:24339 nc:7325 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.409>0.1]
31367it [1:38:57,  3.21it/s, bound:24340 nc:5057 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.408>0.1]
31368it [1:38:57,  3.28it/s, bound:24341 nc:8522 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.408>0.1]
31369it [1:38:57,  3.27it/s, bound:24342 nc:5057 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.408>0.1]
31370it [1:38:58,  3.26it/s, bound:24343 nc:9378 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.408>0.1]
31371it [1:38:58,  3.27it/s, bound:24344 nc:6194 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.408>0.1]
31372it [1:38:58,  3.32it/s, bound:24345 nc:9378 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.407>0.1]
31373it [1:38:59,  3.34it/s, bound:24346 nc:4271 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.407>0.1]
31374it [1:38:59,  3.37it/s, bound:24347 nc:7325 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.407>0.1]
31375it [1:38:59,  3.31it/s, bound:24348 nc:4271 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.407>0.1]
31376it [1:39:00,  3.32it/s, bound:24349 nc:5057 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.407>0.1]
31377it [1:39:00,  3.35it/s, bound:24350 nc:4271 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.407>0.1]
31378it [1:39:00,  3.38it/s, bound:24351 nc:7380 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.406>0.1]
31379it [1:39:00,  3.37it/s, bound:24352 nc:6194 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.406>0.1]
31380it [1:39:01,  3.38it/s, bound:24353 nc:7380 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.406>0.1]
31381it [1:39:01,  3.34it/s, bound:24354 nc:16160 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.406>0.1]
31382it [1:39:01,  3.36it/s, bound:24355 nc:7325 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.406>0.1] 
31383it [1:39:02,  3.37it/s, bound:24356 nc:16160 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.406>0.1]
31384it [1:39:02,  3.40it/s, bound:24357 nc:5057 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.405>0.1] 
31385it [1:39:02,  3.38it/s, bound:24358 nc:16160 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.405>0.1]
31386it [1:39:03,  3.36it/s, bound:24359 nc:9378 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.405>0.1] 
31387it [1:39:03,  3.38it/s, bound:24360 nc:6194 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.405>0.1]
31388it [1:39:03,  3.37it/s, bound:24361 nc:7380 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.405>0.1]
31389it [1:39:03,  3.38it/s, bound:24362 nc:6194 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.405>0.1]
31390it [1:39:04,  3.38it/s, bound:24363 nc:7325 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.404>0.1]
31391it [2:07:20, 509.02s/it, bound:24364 nc:14638 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.404>0.1]
31392it [2:11:21, 428.65s/it, bound:24365 nc:5057 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.404>0.1] 
31393it [2:11:21, 300.15s/it, bound:24366 nc:16160 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.404>0.1]
31394it [2:11:21, 210.19s/it, bound:24367 nc:9378 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.404>0.1] 
31395it [2:11:22, 147.22s/it, bound:24368 nc:8522 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.403>0.1]
31396it [2:11:22, 103.14s/it, bound:24369 nc:7380 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.403>0.1]
31397it [2:11:22, 72.29s/it, bound:24370 nc:6194 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.403>0.1] 
31398it [2:11:23, 50.69s/it, bound:24371 nc:7325 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.403>0.1]
31399it [2:11:23, 35.58s/it, bound:24372 nc:7109 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.403>0.1]
31400it [2:11:23, 24.99s/it, bound:24373 nc:6194 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.403>0.1]
31401it [2:11:24, 17.58s/it, bound:24374 nc:8860 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.402>0.1]
31402it [2:11:24, 12.40s/it, bound:24375 nc:7408 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.402>0.1]
31403it [2:11:24,  8.76s/it, bound:24376 nc:5057 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.402>0.1]
31404it [2:11:24,  6.22s/it, bound:24377 nc:9378 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.402>0.1]
31405it [2:11:25,  4.44s/it, bound:24378 nc:14638 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.402>0.1]
31406it [2:11:25,  3.20s/it, bound:24379 nc:8522 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.402>0.1] 
31407it [2:11:25,  2.33s/it, bound:24380 nc:7109 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.401>0.1]
31408it [2:11:26,  1.71s/it, bound:24381 nc:7109 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.401>0.1]
31409it [2:11:26,  1.29s/it, bound:24382 nc:6194 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.401>0.1]
31410it [2:11:26,  1.01it/s, bound:24383 nc:7408 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.401>0.1]
31411it [2:11:26,  1.28it/s, bound:24384 nc:5057 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.401>0.1]
31412it [2:11:27,  1.58it/s, bound:24385 nc:9378 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.401>0.1]
31413it [2:11:27,  1.88it/s, bound:24386 nc:14638 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.400>0.1]
31414it [2:11:27,  2.17it/s, bound:24387 nc:14638 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.400>0.1]
31415it [2:11:28,  2.43it/s, bound:24388 nc:7109 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.400>0.1] 
31416it [2:11:28,  2.62it/s, bound:24389 nc:8860 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.400>0.1]
31417it [2:11:28,  2.80it/s, bound:24390 nc:6194 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.400>0.1]
31418it [2:11:29,  2.96it/s, bound:24391 nc:5057 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.399>0.1]
31419it [2:11:29,  3.07it/s, bound:24392 nc:7408 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.399>0.1]
31420it [2:11:29,  3.14it/s, bound:24393 nc:9378 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.399>0.1]
31421it [2:11:29,  3.20it/s, bound:24394 nc:5280 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.399>0.1]
31422it [2:11:30,  3.24it/s, bound:24395 nc:14638 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.399>0.1]
31423it [2:11:30,  3.26it/s, bound:24396 nc:8860 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.399>0.1] 
31424it [2:11:30,  3.27it/s, bound:24397 nc:8860 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.398>0.1]
31425it [2:11:31,  3.29it/s, bound:24398 nc:6194 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.398>0.1]
31426it [2:11:31,  3.33it/s, bound:24399 nc:7408 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.398>0.1]
31427it [2:11:31,  3.33it/s, bound:24400 nc:7109 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.398>0.1]
31428it [2:11:32,  3.32it/s, bound:24401 nc:5280 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.398>0.1]
31429it [2:11:32,  3.33it/s, bound:24402 nc:26687 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.398>0.1]
31430it [2:11:32,  3.33it/s, bound:24403 nc:14638 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.397>0.1]
31431it [2:11:32,  3.30it/s, bound:24404 nc:24807 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.397>0.1]
31432it [2:11:33,  3.35it/s, bound:24405 nc:8860 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.397>0.1] 
31433it [2:11:33,  3.37it/s, bound:24406 nc:6194 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.397>0.1]
31434it [2:11:33,  3.39it/s, bound:24407 nc:5280 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.397>0.1]
31435it [2:11:34,  3.40it/s, bound:24408 nc:7408 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.397>0.1]
31436it [2:11:34,  3.42it/s, bound:24409 nc:7109 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.396>0.1]
31437it [2:11:34,  3.43it/s, bound:24410 nc:26687 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.396>0.1]
31438it [2:11:34,  3.43it/s, bound:24411 nc:9901 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.396>0.1] 
31439it [2:40:17, 517.01s/it, bound:24412 nc:24807 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.396>0.1]
31440it [2:44:19, 434.48s/it, bound:24413 nc:8860 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.396>0.1] 
31441it [2:44:19, 304.22s/it, bound:24414 nc:7337 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.396>0.1]
31442it [2:44:20, 213.04s/it, bound:24415 nc:5280 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.395>0.1]
31443it [2:44:20, 149.22s/it, bound:24416 nc:7408 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.395>0.1]
31444it [2:44:20, 104.54s/it, bound:24417 nc:7109 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.395>0.1]
31445it [2:44:21, 73.27s/it, bound:24418 nc:26687 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.395>0.1]
31446it [2:44:21, 51.38s/it, bound:24419 nc:9901 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.395>0.1] 
31447it [2:44:21, 36.05s/it, bound:24420 nc:9901 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.395>0.1]
31448it [2:44:21, 25.33s/it, bound:24421 nc:24807 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.394>0.1]
31449it [2:44:22, 17.82s/it, bound:24422 nc:8860 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.394>0.1] 
31450it [2:44:22, 12.56s/it, bound:24423 nc:5280 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.394>0.1]
31451it [2:44:22,  8.88s/it, bound:24424 nc:7109 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.394>0.1]
31452it [2:44:23,  6.31s/it, bound:24425 nc:7337 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.394>0.1]
31453it [2:44:23,  4.50s/it, bound:24426 nc:11707 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.394>0.1]
31454it [2:44:23,  3.24s/it, bound:24427 nc:7408 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.393>0.1] 
31455it [2:44:24,  2.36s/it, bound:24428 nc:9901 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.393>0.1]
31456it [2:44:24,  1.74s/it, bound:24429 nc:6082 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.393>0.1]
31457it [2:44:24,  1.30s/it, bound:24430 nc:8860 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.393>0.1]
31458it [2:44:24,  1.00s/it, bound:24431 nc:6082 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.393>0.1]
31459it [2:44:25,  1.27it/s, bound:24432 nc:3784 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.392>0.1]
31460it [2:44:25,  1.56it/s, bound:24433 nc:11707 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.392>0.1]
31461it [2:44:25,  1.86it/s, bound:24434 nc:7408 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.392>0.1] 
31462it [2:44:26,  2.16it/s, bound:24435 nc:7337 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.392>0.1]
31463it [2:44:26,  2.41it/s, bound:24436 nc:5280 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.392>0.1]
31464it [2:44:26,  2.65it/s, bound:24437 nc:6082 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.392>0.1]
31465it [2:44:26,  2.84it/s, bound:24438 nc:3784 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.391>0.1]
31466it [2:44:27,  2.99it/s, bound:24439 nc:11707 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.391>0.1]
31467it [2:44:27,  3.11it/s, bound:24440 nc:9901 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.391>0.1] 
31468it [2:44:27,  3.19it/s, bound:24441 nc:7895 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.391>0.1]
31469it [2:44:28,  3.24it/s, bound:24442 nc:7337 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.391>0.1]
31470it [2:44:28,  3.26it/s, bound:24443 nc:6865 ncall:1.4e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.391>0.1]
31471it [2:44:28,  3.29it/s, bound:24444 nc:6082 ncall:1.4e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.390>0.1]
31472it [2:44:29,  3.30it/s, bound:24445 nc:3784 ncall:1.4e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.390>0.1]
31473it [2:44:29,  3.34it/s, bound:24446 nc:11707 ncall:1.4e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.390>0.1]
31474it [2:44:29,  3.37it/s, bound:24447 nc:5280 ncall:1.4e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.390>0.1] 
31475it [2:44:29,  3.40it/s, bound:24448 nc:9901 ncall:1.4e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.390>0.1]
31476it [2:44:30,  3.41it/s, bound:24449 nc:7895 ncall:1.4e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.390>0.1]
31477it [2:44:30,  3.41it/s, bound:24450 nc:7337 ncall:1.4e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.389>0.1]
31478it [2:44:30,  3.40it/s, bound:24451 nc:6865 ncall:1.4e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.389>0.1]
31479it [2:44:31,  3.38it/s, bound:24452 nc:6082 ncall:1.4e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.389>0.1]
31480it [2:44:31,  3.40it/s, bound:24453 nc:3784 ncall:1.4e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.389>0.1]
31481it [2:44:31,  3.41it/s, bound:24454 nc:11707 ncall:1.4e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.389>0.1]
31482it [2:44:31,  3.41it/s, bound:24455 nc:5280 ncall:1.4e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.389>0.1] 
31483it [2:44:32,  3.41it/s, bound:24456 nc:9901 ncall:1.4e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.388>0.1]
31484it [2:44:32,  3.40it/s, bound:24457 nc:7895 ncall:1.4e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.388>0.1]
