{'mass_1': 118.32758161499876, 'mass_2': 75.36487197714982, 'a_1': 0.1873479670525038, 'a_2': 0.31011230981864724, 'tilt_1': 0.2517558206439576, 'tilt_2': 0.6484587409160371, 'phi_12': 5.482421039172042, 'phi_jl': 0.12060103135347322, 'luminosity_distance': 4951.4447091843, 'theta_jn': 2.7533365553707707, 'psi': 3.8978964651, 'phase': 3.8143266163, 'geocent_time': 1126259642.413, 'ra': 4.9575356967, 'dec': 2.1183765522}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  6 ncall:2.0e+03 eff:0.0% logz-ratio=-121.27+/-0.06 dlogz:inf>0.1]
2it [00:00,  2.45it/s, bound:0 nc:870 ncall:2.9e+03 eff:0.1% logz-ratio=-109.89+/-0.06 dlogz:189.548>0.1]
50it [00:08, 15.21it/s, bound:5 nc: 66 ncall:7.5e+03 eff:0.7% logz-ratio=-16.81+/-0.05 dlogz:85.725>0.1]
56it [00:16,  2.34it/s, bound:6 nc: 67 ncall:8.0e+03 eff:0.7% logz-ratio=-14.20+/-0.05 dlogz:82.866>0.1]
61it [00:16,  3.06it/s, bound:6 nc:  1 ncall:9.3e+03 eff:12.8% logz-ratio=44.30+/-0.03 dlogz:23.265>0.1]
66it [00:16,  4.04it/s, bound:7 nc: 65 ncall:8.7e+03 eff:0.8% logz-ratio=-10.47+/-0.05 dlogz:79.031>0.1]
72it [00:17,  5.67it/s, bound:8 nc:  1 ncall:1.0e+04 eff:10.9% logz-ratio=42.92+/-0.04 dlogz:24.696>0.1]
77it [00:17,  7.42it/s, bound:8 nc: 67 ncall:9.5e+03 eff:0.8% logz-ratio=-7.98+/-0.04 dlogz:76.399>0.1] 
85it [00:17, 11.33it/s, bound:9 nc:  1 ncall:1.1e+04 eff:10.3% logz-ratio=43.62+/-0.03 dlogz:23.969>0.1]
91it [00:17, 14.70it/s, bound:10 nc: 68 ncall:1.1e+04 eff:0.9% logz-ratio=-5.22+/-0.04 dlogz:73.650>0.1]
97it [00:17, 17.23it/s, bound:11 nc: 67 ncall:1.1e+04 eff:0.9% logz-ratio=-3.90+/-0.02 dlogz:72.396>0.1]
108it [00:17, 27.17it/s, bound:12 nc:  1 ncall:1.3e+04 eff:9.0% logz-ratio=44.22+/-0.04 dlogz:23.343>0.1]
119it [00:17, 38.17it/s, bound:14 nc:  1 ncall:1.3e+04 eff:2.0% logz-ratio=13.64+/-0.05 dlogz:54.506>0.1]
127it [00:21,  6.54it/s, bound:15 nc: 89 ncall:1.4e+04 eff:0.9% logz-ratio=0.31+/-0.04 dlogz:68.012>0.1] 
133it [00:27,  2.97it/s, bound:15 nc: 98 ncall:1.4e+04 eff:0.9% logz-ratio=1.03+/-0.03 dlogz:67.344>0.1]
143it [00:27,  4.55it/s, bound:17 nc:  1 ncall:1.5e+04 eff:5.1% logz-ratio=34.53+/-0.04 dlogz:33.317>0.1]
149it [00:27,  5.75it/s, bound:17 nc: 98 ncall:1.5e+04 eff:1.0% logz-ratio=3.06+/-0.03 dlogz:65.282>0.1] 
155it [00:27,  7.21it/s, bound:18 nc: 45 ncall:1.6e+04 eff:1.0% logz-ratio=3.79+/-0.02 dlogz:64.534>0.1]
168it [00:27, 12.29it/s, bound:19 nc:  1 ncall:1.7e+04 eff:5.3% logz-ratio=38.58+/-0.04 dlogz:29.169>0.1]
176it [00:30,  6.11it/s, bound:20 nc: 44 ncall:1.7e+04 eff:1.0% logz-ratio=5.89+/-0.03 dlogz:62.365>0.1] 
183it [00:30,  7.99it/s, bound:21 nc:  1 ncall:1.9e+04 eff:6.8% logz-ratio=47.03+/-0.04 dlogz:20.437>0.1]
189it [00:38,  2.42it/s, bound:22 nc: 82 ncall:1.8e+04 eff:1.0% logz-ratio=6.96+/-0.03 dlogz:61.311>0.1] 
197it [00:38,  3.47it/s, bound:22 nc:  1 ncall:1.9e+04 eff:5.7% logz-ratio=42.79+/-0.04 dlogz:24.835>0.1]
203it [00:39,  4.52it/s, bound:23 nc: 80 ncall:1.9e+04 eff:1.1% logz-ratio=8.15+/-0.03 dlogz:60.115>0.1] 
212it [00:39,  6.77it/s, bound:24 nc:  1 ncall:2.1e+04 eff:5.9% logz-ratio=45.13+/-0.04 dlogz:22.398>0.1]
224it [00:39, 10.79it/s, bound:25 nc: 47 ncall:2.0e+04 eff:1.1% logz-ratio=10.30+/-0.04 dlogz:57.954>0.1]
232it [00:39, 13.43it/s, bound:26 nc: 49 ncall:2.1e+04 eff:1.1% logz-ratio=11.08+/-0.03 dlogz:57.176>0.1]
240it [00:45,  3.87it/s, bound:27 nc: 49 ncall:2.1e+04 eff:1.1% logz-ratio=11.80+/-0.04 dlogz:56.451>0.1]
245it [00:45,  4.68it/s, bound:27 nc: 66 ncall:2.2e+04 eff:1.1% logz-ratio=12.26+/-0.03 dlogz:55.991>0.1]
249it [00:56,  1.44it/s, bound:28 nc: 49 ncall:2.2e+04 eff:1.1% logz-ratio=12.59+/-0.03 dlogz:55.640>0.1]
255it [00:56,  2.00it/s, bound:28 nc:  1 ncall:2.4e+04 eff:5.9% logz-ratio=49.13+/-0.04 dlogz:18.260>0.1]
264it [00:56,  3.18it/s, bound:29 nc:115 ncall:2.3e+04 eff:1.1% logz-ratio=13.60+/-0.03 dlogz:54.611>0.1]
270it [00:56,  4.18it/s, bound:30 nc: 49 ncall:2.3e+04 eff:1.1% logz-ratio=13.94+/-0.01 dlogz:54.259>0.1]
284it [00:57,  7.68it/s, bound:31 nc:  1 ncall:2.5e+04 eff:4.6% logz-ratio=43.23+/-0.04 dlogz:24.370>0.1]
292it [00:57, 10.19it/s, bound:32 nc: 70 ncall:2.5e+04 eff:1.2% logz-ratio=15.12+/-0.03 dlogz:53.071>0.1]
300it [01:03,  3.41it/s, bound:33 nc: 50 ncall:2.5e+04 eff:1.2% logz-ratio=15.56+/-0.01 dlogz:52.629>0.1]
306it [01:13,  1.65it/s, bound:33 nc: 46 ncall:2.6e+04 eff:1.2% logz-ratio=15.90+/-0.03 dlogz:52.293>0.1]
313it [01:13,  2.28it/s, bound:34 nc:  1 ncall:2.7e+04 eff:5.4% logz-ratio=50.31+/-0.04 dlogz:17.032>0.1]
324it [01:13,  3.66it/s, bound:35 nc:  1 ncall:2.7e+04 eff:2.5% logz-ratio=30.26+/-0.04 dlogz:37.669>0.1]
331it [01:13,  4.84it/s, bound:36 nc: 87 ncall:2.7e+04 eff:1.2% logz-ratio=17.69+/-0.03 dlogz:50.492>0.1]
338it [01:13,  6.40it/s, bound:37 nc: 87 ncall:2.8e+04 eff:1.2% logz-ratio=18.15+/-0.01 dlogz:50.022>0.1]
347it [01:13,  9.26it/s, bound:38 nc:  1 ncall:3.0e+04 eff:5.9% logz-ratio=55.88+/-0.03 dlogz:11.099>0.1]
357it [01:13, 13.48it/s, bound:40 nc:  1 ncall:3.1e+04 eff:3.4% logz-ratio=40.62+/-0.04 dlogz:27.077>0.1]
365it [01:13, 17.57it/s, bound:41 nc:113 ncall:3.1e+04 eff:1.2% logz-ratio=19.48+/-0.03 dlogz:48.672>0.1]
373it [01:14, 21.52it/s, bound:42 nc:113 ncall:3.1e+04 eff:1.2% logz-ratio=19.85+/-0.02 dlogz:48.284>0.1]
380it [01:14, 24.38it/s, bound:43 nc: 96 ncall:3.2e+04 eff:1.2% logz-ratio=20.16+/-0.01 dlogz:47.979>0.1]
386it [01:14, 28.52it/s, bound:44 nc:  1 ncall:3.4e+04 eff:4.0% logz-ratio=46.81+/-0.04 dlogz:20.670>0.1]
392it [01:14, 32.33it/s, bound:45 nc: 63 ncall:3.3e+04 eff:1.2% logz-ratio=20.70+/-0.02 dlogz:47.424>0.1]
399it [01:23,  2.37it/s, bound:46 nc: 60 ncall:3.4e+04 eff:1.2% logz-ratio=20.98+/-0.03 dlogz:47.141>0.1]
404it [01:24,  3.02it/s, bound:46 nc:104 ncall:3.4e+04 eff:1.2% logz-ratio=21.20+/-0.02 dlogz:46.924>0.1]
409it [01:24,  3.95it/s, bound:47 nc:  1 ncall:3.6e+04 eff:3.6% logz-ratio=45.50+/-0.04 dlogz:22.017>0.1]
414it [01:24,  5.19it/s, bound:48 nc: 49 ncall:3.5e+04 eff:1.2% logz-ratio=21.65+/-0.02 dlogz:46.464>0.1]
420it [01:24,  7.26it/s, bound:49 nc:  1 ncall:3.7e+04 eff:3.8% logz-ratio=48.00+/-0.04 dlogz:19.431>0.1]
425it [01:24,  9.36it/s, bound:49 nc: 57 ncall:3.6e+04 eff:1.2% logz-ratio=22.09+/-0.02 dlogz:46.019>0.1]
431it [01:24, 12.78it/s, bound:50 nc:  1 ncall:3.8e+04 eff:3.8% logz-ratio=48.88+/-0.04 dlogz:18.517>0.1]
436it [01:24, 16.01it/s, bound:51 nc:104 ncall:3.7e+04 eff:1.2% logz-ratio=22.52+/-0.02 dlogz:45.588>0.1]
441it [01:30,  2.79it/s, bound:52 nc: 57 ncall:3.7e+04 eff:1.2% logz-ratio=22.72+/-0.02 dlogz:45.376>0.1]
445it [01:30,  3.52it/s, bound:52 nc: 50 ncall:3.8e+04 eff:1.2% logz-ratio=22.88+/-0.01 dlogz:45.220>0.1]
449it [01:41,  1.07it/s, bound:52 nc: 57 ncall:3.8e+04 eff:1.2% logz-ratio=23.02+/-0.02 dlogz:45.074>0.1]
455it [01:41,  1.65it/s, bound:53 nc:  1 ncall:3.9e+04 eff:3.5% logz-ratio=46.87+/-0.04 dlogz:20.598>0.1]
459it [01:41,  2.17it/s, bound:54 nc: 70 ncall:3.9e+04 eff:1.2% logz-ratio=23.38+/-0.02 dlogz:44.702>0.1]
469it [01:41,  4.05it/s, bound:55 nc:  1 ncall:4.0e+04 eff:3.2% logz-ratio=44.54+/-0.04 dlogz:23.016>0.1]
475it [01:42,  5.50it/s, bound:56 nc: 49 ncall:4.0e+04 eff:1.2% logz-ratio=23.87+/-0.02 dlogz:44.204>0.1]
481it [01:42,  7.49it/s, bound:56 nc:  1 ncall:4.1e+04 eff:3.4% logz-ratio=47.37+/-0.04 dlogz:20.084>0.1]
487it [01:42, 10.02it/s, bound:57 nc:100 ncall:4.1e+04 eff:1.2% logz-ratio=24.23+/-0.02 dlogz:43.841>0.1]
493it [01:42, 12.41it/s, bound:58 nc: 87 ncall:4.1e+04 eff:1.2% logz-ratio=24.43+/-0.01 dlogz:43.639>0.1]
501it [01:42, 17.86it/s, bound:59 nc:  1 ncall:4.3e+04 eff:3.6% logz-ratio=50.92+/-0.04 dlogz:16.380>0.1]
511it [01:42, 26.23it/s, bound:61 nc:118 ncall:4.3e+04 eff:1.2% logz-ratio=25.00+/-0.02 dlogz:43.051>0.1]
518it [01:42, 27.89it/s, bound:62 nc:123 ncall:4.4e+04 eff:1.2% logz-ratio=25.22+/-0.02 dlogz:42.832>0.1]
524it [01:43, 27.94it/s, bound:63 nc:139 ncall:4.5e+04 eff:1.2% logz-ratio=25.39+/-0.01 dlogz:42.655>0.1]
531it [01:43, 34.07it/s, bound:64 nc:  1 ncall:4.6e+04 eff:3.2% logz-ratio=48.59+/-0.04 dlogz:18.816>0.1]
537it [01:47,  5.24it/s, bound:65 nc: 61 ncall:4.6e+04 eff:1.2% logz-ratio=25.74+/-0.02 dlogz:42.296>0.1]
541it [01:47,  6.16it/s, bound:65 nc:118 ncall:4.6e+04 eff:1.2% logz-ratio=25.85+/-0.01 dlogz:42.188>0.1]
542it [02:00,  6.16it/s, bound:66 nc:123 ncall:4.6e+04 eff:1.2% logz-ratio=25.87+/-0.01 dlogz:42.162>0.1]
543it [02:02,  1.08s/it, bound:66 nc: 87 ncall:4.6e+04 eff:1.2% logz-ratio=25.90+/-0.01 dlogz:42.137>0.1]
549it [02:02,  1.41it/s, bound:67 nc:  1 ncall:4.8e+04 eff:3.2% logz-ratio=49.79+/-0.04 dlogz:17.557>0.1]
554it [02:02,  1.98it/s, bound:67 nc: 53 ncall:4.7e+04 eff:1.2% logz-ratio=26.17+/-0.01 dlogz:41.862>0.1]
563it [02:02,  3.43it/s, bound:68 nc:  1 ncall:4.9e+04 eff:3.1% logz-ratio=49.36+/-0.04 dlogz:18.012>0.1]
569it [02:02,  4.71it/s, bound:69 nc:134 ncall:4.8e+04 eff:1.2% logz-ratio=26.57+/-0.02 dlogz:41.448>0.1]
575it [02:02,  6.24it/s, bound:70 nc: 56 ncall:4.9e+04 eff:1.2% logz-ratio=26.74+/-0.01 dlogz:41.282>0.1]
586it [02:02, 10.59it/s, bound:71 nc:  1 ncall:5.1e+04 eff:3.0% logz-ratio=49.03+/-0.04 dlogz:18.347>0.1]
593it [02:02, 13.74it/s, bound:72 nc: 56 ncall:5.0e+04 eff:1.2% logz-ratio=27.25+/-0.02 dlogz:40.762>0.1]
600it [02:03, 17.88it/s, bound:73 nc:  1 ncall:5.2e+04 eff:3.0% logz-ratio=49.39+/-0.04 dlogz:17.974>0.1]
607it [02:03, 22.26it/s, bound:74 nc: 53 ncall:5.1e+04 eff:1.2% logz-ratio=27.63+/-0.02 dlogz:40.373>0.1]
614it [02:03, 24.80it/s, bound:75 nc: 64 ncall:5.2e+04 eff:1.2% logz-ratio=27.83+/-0.01 dlogz:40.170>0.1]
620it [02:06,  6.09it/s, bound:75 nc: 48 ncall:5.2e+04 eff:1.2% logz-ratio=28.01+/-0.02 dlogz:39.990>0.1]
627it [02:06,  8.45it/s, bound:76 nc:  1 ncall:5.3e+04 eff:2.9% logz-ratio=48.93+/-0.04 dlogz:18.452>0.1]
632it [02:06, 10.41it/s, bound:76 nc: 63 ncall:5.3e+04 eff:1.2% logz-ratio=28.38+/-0.02 dlogz:39.615>0.1]
641it [02:06, 15.68it/s, bound:77 nc:  1 ncall:5.4e+04 eff:2.9% logz-ratio=49.47+/-0.04 dlogz:17.878>0.1]
647it [02:06, 19.16it/s, bound:78 nc: 46 ncall:5.4e+04 eff:1.2% logz-ratio=28.86+/-0.02 dlogz:39.127>0.1]
653it [02:06, 23.57it/s, bound:79 nc:  1 ncall:5.5e+04 eff:2.9% logz-ratio=49.98+/-0.04 dlogz:17.349>0.1]
659it [02:14,  2.56it/s, bound:79 nc: 46 ncall:5.5e+04 eff:1.2% logz-ratio=29.18+/-0.02 dlogz:38.793>0.1]
667it [02:14,  3.86it/s, bound:80 nc:  1 ncall:5.7e+04 eff:3.1% logz-ratio=52.47+/-0.04 dlogz:14.723>0.1]
678it [02:14,  6.36it/s, bound:82 nc:  1 ncall:5.7e+04 eff:1.4% logz-ratio=32.45+/-0.04 dlogz:35.440>0.1]
685it [02:15,  8.21it/s, bound:82 nc: 50 ncall:5.7e+04 eff:1.2% logz-ratio=29.85+/-0.02 dlogz:38.116>0.1]
692it [02:25,  2.03it/s, bound:83 nc: 50 ncall:5.7e+04 eff:1.2% logz-ratio=30.02+/-0.02 dlogz:37.939>0.1]
693it [02:25,  2.10it/s, bound:83 nc: 96 ncall:5.7e+04 eff:1.2% logz-ratio=30.05+/-0.01 dlogz:37.914>0.1]
702it [02:25,  3.50it/s, bound:85 nc:  1 ncall:5.9e+04 eff:3.0% logz-ratio=53.11+/-0.04 dlogz:14.051>0.1]
712it [02:25,  5.65it/s, bound:86 nc:  1 ncall:5.9e+04 eff:1.3% logz-ratio=32.71+/-0.04 dlogz:35.176>0.1]
720it [02:25,  7.76it/s, bound:88 nc: 53 ncall:6.0e+04 eff:1.2% logz-ratio=30.74+/-0.02 dlogz:37.207>0.1]
727it [02:25,  9.97it/s, bound:89 nc: 53 ncall:6.1e+04 eff:1.2% logz-ratio=30.93+/-0.02 dlogz:37.016>0.1]
733it [02:26, 12.15it/s, bound:90 nc:156 ncall:6.1e+04 eff:1.2% logz-ratio=31.11+/-0.01 dlogz:36.833>0.1]
738it [02:32,  2.79it/s, bound:90 nc: 81 ncall:6.2e+04 eff:1.2% logz-ratio=31.26+/-0.02 dlogz:36.684>0.1]
742it [02:45,  1.04it/s, bound:91 nc: 74 ncall:6.2e+04 eff:1.2% logz-ratio=31.36+/-0.01 dlogz:36.573>0.1]
754it [02:45,  1.96it/s, bound:92 nc:  1 ncall:6.4e+04 eff:2.8% logz-ratio=52.08+/-0.04 dlogz:15.140>0.1]
761it [02:45,  2.70it/s, bound:93 nc: 96 ncall:6.4e+04 eff:1.2% logz-ratio=31.83+/-0.02 dlogz:36.092>0.1]
768it [02:45,  3.68it/s, bound:94 nc: 41 ncall:6.4e+04 eff:1.2% logz-ratio=31.99+/-0.01 dlogz:35.927>0.1]
776it [02:45,  5.30it/s, bound:95 nc:  1 ncall:6.6e+04 eff:2.7% logz-ratio=52.55+/-0.04 dlogz:14.646>0.1]
783it [02:45,  7.19it/s, bound:96 nc: 97 ncall:6.6e+04 eff:1.2% logz-ratio=32.39+/-0.02 dlogz:35.529>0.1]
790it [02:46,  9.36it/s, bound:97 nc: 74 ncall:6.6e+04 eff:1.2% logz-ratio=32.57+/-0.01 dlogz:35.343>0.1]
799it [02:46, 13.59it/s, bound:98 nc:  1 ncall:6.8e+04 eff:2.7% logz-ratio=52.96+/-0.04 dlogz:14.217>0.1]
806it [02:51,  4.14it/s, bound:99 nc: 74 ncall:6.7e+04 eff:1.2% logz-ratio=32.95+/-0.02 dlogz:34.952>0.1]
812it [02:51,  5.42it/s, bound:100 nc:  1 ncall:6.9e+04 eff:2.8% logz-ratio=54.11+/-0.04 dlogz:12.989>0.1]
818it [02:58,  2.16it/s, bound:100 nc:101 ncall:6.8e+04 eff:1.2% logz-ratio=33.21+/-0.01 dlogz:34.687>0.1]
825it [02:58,  3.08it/s, bound:101 nc:  1 ncall:7.0e+04 eff:2.7% logz-ratio=52.98+/-0.04 dlogz:14.192>0.1]
835it [02:58,  4.91it/s, bound:102 nc:  1 ncall:7.0e+04 eff:1.2% logz-ratio=33.73+/-0.02 dlogz:34.128>0.1]
842it [02:58,  6.48it/s, bound:103 nc: 68 ncall:7.0e+04 eff:1.2% logz-ratio=33.73+/-0.01 dlogz:34.150>0.1]
848it [03:09,  1.75it/s, bound:104 nc: 46 ncall:7.0e+04 eff:1.2% logz-ratio=33.85+/-0.02 dlogz:34.023>0.1]
851it [03:09,  2.04it/s, bound:104 nc:  1 ncall:7.2e+04 eff:2.6% logz-ratio=52.97+/-0.04 dlogz:14.205>0.1]
856it [03:18,  1.24it/s, bound:104 nc: 74 ncall:7.1e+04 eff:1.2% logz-ratio=34.02+/-0.01 dlogz:33.852>0.1]
861it [03:18,  1.70it/s, bound:105 nc:  1 ncall:7.2e+04 eff:2.3% logz-ratio=49.25+/-0.04 dlogz:18.119>0.1]
865it [03:18,  2.20it/s, bound:105 nc: 63 ncall:7.2e+04 eff:1.2% logz-ratio=34.23+/-0.01 dlogz:33.644>0.1]
871it [03:18,  3.26it/s, bound:106 nc:  1 ncall:7.3e+04 eff:2.3% logz-ratio=49.42+/-0.04 dlogz:17.941>0.1]
876it [03:18,  4.41it/s, bound:107 nc:164 ncall:7.3e+04 eff:1.2% logz-ratio=34.45+/-0.01 dlogz:33.408>0.1]
882it [03:18,  6.35it/s, bound:108 nc:  1 ncall:7.4e+04 eff:2.2% logz-ratio=49.48+/-0.04 dlogz:17.880>0.1]
887it [03:18,  8.20it/s, bound:108 nc: 59 ncall:7.4e+04 eff:1.2% logz-ratio=34.67+/-0.01 dlogz:33.186>0.1]
892it [03:18, 10.79it/s, bound:109 nc:  1 ncall:7.5e+04 eff:2.2% logz-ratio=49.70+/-0.04 dlogz:17.654>0.1]
897it [03:19, 13.33it/s, bound:110 nc:162 ncall:7.5e+04 eff:1.2% logz-ratio=34.87+/-0.01 dlogz:32.981>0.1]
903it [03:19, 17.99it/s, bound:111 nc:  1 ncall:7.6e+04 eff:2.4% logz-ratio=51.97+/-0.04 dlogz:15.268>0.1]
908it [03:19, 21.51it/s, bound:112 nc: 63 ncall:7.6e+04 eff:1.2% logz-ratio=35.08+/-0.01 dlogz:32.770>0.1]
913it [03:19, 21.99it/s, bound:112 nc: 63 ncall:7.6e+04 eff:1.2% logz-ratio=35.17+/-0.01 dlogz:32.672>0.1]
923it [03:19, 33.95it/s, bound:114 nc:  1 ncall:7.8e+04 eff:2.4% logz-ratio=52.06+/-0.04 dlogz:15.173>0.1]
929it [03:19, 37.10it/s, bound:114 nc: 74 ncall:7.8e+04 eff:1.2% logz-ratio=35.47+/-0.01 dlogz:32.368>0.1]
935it [03:19, 37.60it/s, bound:115 nc: 63 ncall:7.8e+04 eff:1.2% logz-ratio=35.59+/-0.01 dlogz:32.248>0.1]
944it [03:20, 48.25it/s, bound:117 nc:  1 ncall:8.0e+04 eff:3.0% logz-ratio=59.44+/-0.03 dlogz:7.129>0.1] 
955it [03:20, 62.14it/s, bound:118 nc:  1 ncall:8.1e+04 eff:2.2% logz-ratio=50.54+/-0.04 dlogz:16.770>0.1]
966it [03:20, 73.78it/s, bound:119 nc:  1 ncall:8.1e+04 eff:1.3% logz-ratio=38.29+/-0.04 dlogz:29.468>0.1]
975it [03:24,  6.30it/s, bound:120 nc: 74 ncall:8.2e+04 eff:1.2% logz-ratio=36.58+/-0.02 dlogz:31.241>0.1]
982it [03:32,  2.53it/s, bound:121 nc: 55 ncall:8.2e+04 eff:1.2% logz-ratio=36.74+/-0.01 dlogz:31.069>0.1]
991it [03:32,  3.63it/s, bound:122 nc:  1 ncall:8.4e+04 eff:2.2% logz-ratio=51.69+/-0.04 dlogz:15.556>0.1]
997it [03:32,  4.60it/s, bound:123 nc: 69 ncall:8.3e+04 eff:1.2% logz-ratio=37.08+/-0.01 dlogz:30.719>0.1]
1004it [03:32,  6.21it/s, bound:124 nc:  1 ncall:8.5e+04 eff:2.3% logz-ratio=52.90+/-0.04 dlogz:14.278>0.1]
1010it [03:33,  7.96it/s, bound:125 nc: 91 ncall:8.4e+04 eff:1.2% logz-ratio=37.37+/-0.01 dlogz:30.434>0.1]
1016it [03:33, 10.34it/s, bound:126 nc:  1 ncall:8.6e+04 eff:2.5% logz-ratio=55.41+/-0.04 dlogz:11.601>0.1]
1027it [03:33, 16.46it/s, bound:127 nc:  1 ncall:8.6e+04 eff:1.3% logz-ratio=39.89+/-0.04 dlogz:27.820>0.1]
1035it [03:33, 20.82it/s, bound:128 nc: 91 ncall:8.6e+04 eff:1.2% logz-ratio=37.96+/-0.02 dlogz:29.824>0.1]
1042it [03:33, 24.71it/s, bound:129 nc: 56 ncall:8.7e+04 eff:1.2% logz-ratio=38.12+/-0.01 dlogz:29.664>0.1]
1053it [03:39,  4.62it/s, bound:130 nc: 51 ncall:8.7e+04 eff:1.2% logz-ratio=38.34+/-0.02 dlogz:29.438>0.1]
1058it [03:39,  5.53it/s, bound:130 nc: 58 ncall:8.8e+04 eff:1.2% logz-ratio=38.43+/-0.01 dlogz:29.339>0.1]
1060it [03:50,  5.53it/s, bound:130 nc: 58 ncall:8.8e+04 eff:1.2% logz-ratio=38.47+/-0.01 dlogz:29.301>0.1]
1061it [03:50,  1.42it/s, bound:131 nc: 58 ncall:8.8e+04 eff:1.2% logz-ratio=38.49+/-0.01 dlogz:29.282>0.1]
1068it [03:50,  2.08it/s, bound:131 nc:  1 ncall:9.0e+04 eff:2.5% logz-ratio=56.72+/-0.04 dlogz:10.175>0.1]
1079it [03:50,  3.55it/s, bound:133 nc:  1 ncall:9.0e+04 eff:1.3% logz-ratio=40.98+/-0.04 dlogz:26.693>0.1]
1086it [04:05,  1.29it/s, bound:134 nc: 86 ncall:9.0e+04 eff:1.2% logz-ratio=38.94+/-0.01 dlogz:28.815>0.1]
1090it [04:05,  1.57it/s, bound:134 nc:  1 ncall:9.1e+04 eff:2.3% logz-ratio=54.89+/-0.04 dlogz:12.158>0.1]
1096it [04:05,  2.16it/s, bound:135 nc:102 ncall:9.1e+04 eff:1.2% logz-ratio=39.13+/-0.01 dlogz:28.623>0.1]
1102it [04:05,  2.95it/s, bound:136 nc: 82 ncall:9.2e+04 eff:1.2% logz-ratio=39.25+/-0.01 dlogz:28.504>0.1]
1108it [04:05,  4.08it/s, bound:137 nc:  1 ncall:9.3e+04 eff:2.3% logz-ratio=55.06+/-0.04 dlogz:11.981>0.1]
1114it [04:05,  5.61it/s, bound:139 nc: 81 ncall:9.3e+04 eff:1.2% logz-ratio=39.48+/-0.01 dlogz:28.260>0.1]
1120it [04:06,  7.38it/s, bound:139 nc:112 ncall:9.4e+04 eff:1.2% logz-ratio=39.60+/-0.01 dlogz:28.142>0.1]
1125it [04:06,  9.02it/s, bound:140 nc:103 ncall:9.4e+04 eff:1.2% logz-ratio=39.70+/-0.01 dlogz:28.041>0.1]
1133it [04:06, 13.48it/s, bound:141 nc:  1 ncall:9.6e+04 eff:2.2% logz-ratio=54.61+/-0.04 dlogz:12.460>0.1]
1139it [04:06, 17.22it/s, bound:142 nc:112 ncall:9.6e+04 eff:1.2% logz-ratio=39.96+/-0.01 dlogz:27.773>0.1]
1145it [04:12,  2.91it/s, bound:143 nc: 47 ncall:9.7e+04 eff:1.2% logz-ratio=40.06+/-0.01 dlogz:27.664>0.1]
1149it [04:21,  1.34it/s, bound:144 nc: 81 ncall:9.7e+04 eff:1.2% logz-ratio=40.13+/-0.01 dlogz:27.593>0.1]
1152it [04:21,  1.63it/s, bound:144 nc:  1 ncall:9.8e+04 eff:2.3% logz-ratio=55.99+/-0.04 dlogz:10.973>0.1]
1157it [04:21,  2.30it/s, bound:145 nc:103 ncall:9.8e+04 eff:1.2% logz-ratio=40.26+/-0.01 dlogz:27.454>0.1]
