{'mass_1': 90.31502288362573, 'mass_2': 47.36635053149565, 'a_1': 0.019597718697339273, 'a_2': 0.07434350328733777, 'tilt_1': 1.7656376640276954, 'tilt_2': 2.2478433494427255, 'phi_12': 1.8419780801901355, 'phi_jl': 4.701837025947267, 'luminosity_distance': 517.7635573837, 'theta_jn': 2.370890384686781, 'psi': 4.6551961523, 'phase': 0.1594013698, 'geocent_time': 1126259642.413, 'ra': 2.3225826208, 'dec': 2.4488676542}
duration: 8

19893it [00:00, ?it/s]
19893it [07:37, ?it/s, bound:12109 nc:3851 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.771>0.1]
19893it [07:37, ?it/s, bound:12109 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.461>0.1] 
19918it [09:27,  6.53it/s, bound:12134 nc:1392 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.763>0.1]
19919it [09:27,  6.59it/s, bound:12135 nc:1225 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.763>0.1]
19920it [09:27,  6.69it/s, bound:12136 nc:3851 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.762>0.1]
19921it [09:28,  6.79it/s, bound:12137 nc:2252 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.762>0.1]
19922it [09:28,  6.86it/s, bound:12138 nc:3851 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.762>0.1]
19923it [09:28,  6.94it/s, bound:12139 nc:2252 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.762>0.1]
19924it [09:28,  6.99it/s, bound:12140 nc:2250 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.761>0.1]
19925it [09:28,  6.76it/s, bound:12141 nc:1407 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.761>0.1]
19926it [09:28,  6.72it/s, bound:12142 nc:1392 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.761>0.1]
19927it [09:29,  6.69it/s, bound:12143 nc:1225 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.760>0.1]
19928it [09:29,  6.81it/s, bound:12144 nc:1392 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.760>0.1]
19929it [09:29,  6.85it/s, bound:12145 nc:2252 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.760>0.1]
19930it [09:29,  6.95it/s, bound:12146 nc:2250 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.759>0.1]
19931it [09:29,  7.00it/s, bound:12147 nc:3501 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.759>0.1]
19932it [09:29,  7.04it/s, bound:12148 nc:2347 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.759>0.1]
19933it [09:29,  6.87it/s, bound:12149 nc:1407 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.759>0.1]
19934it [09:30,  6.90it/s, bound:12150 nc:3851 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.758>0.1]
19935it [09:30,  6.91it/s, bound:12151 nc:1392 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.758>0.1]
19936it [09:30,  6.93it/s, bound:12152 nc:1225 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.758>0.1]
19937it [09:30,  6.92it/s, bound:12153 nc:2252 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.757>0.1]
19938it [09:30,  6.91it/s, bound:12154 nc:2250 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.757>0.1]
19939it [09:30,  6.90it/s, bound:12155 nc:3501 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.757>0.1]
19940it [09:30,  6.92it/s, bound:12156 nc:2347 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.756>0.1]
19941it [09:31,  6.84it/s, bound:12157 nc:3851 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.756>0.1]
19942it [09:31,  6.81it/s, bound:12158 nc:1392 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.756>0.1]
19943it [09:31,  6.82it/s, bound:12159 nc:2252 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.756>0.1]
19944it [09:31,  6.86it/s, bound:12160 nc:2250 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.755>0.1]
19945it [09:31,  6.87it/s, bound:12161 nc:3501 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.755>0.1]
19946it [09:31,  6.87it/s, bound:12162 nc:1225 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.755>0.1]
19947it [09:31,  6.90it/s, bound:12163 nc:2347 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.754>0.1]
19948it [09:32,  6.90it/s, bound:12164 nc:1407 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.754>0.1]
19949it [17:54, 150.73s/it, bound:12165 nc:3851 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.754>0.1]
19950it [17:54, 105.56s/it, bound:12166 nc:1392 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.754>0.1]
19951it [17:54, 73.94s/it, bound:12167 nc:2252 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.753>0.1] 
19952it [17:54, 51.81s/it, bound:12168 nc:2250 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.753>0.1]
19953it [17:54, 36.31s/it, bound:12169 nc:3501 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.753>0.1]
19954it [17:54, 25.46s/it, bound:12170 nc:1225 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.752>0.1]
19955it [17:55, 17.87s/it, bound:12171 nc:2347 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.752>0.1]
19956it [17:55, 12.56s/it, bound:12172 nc:1407 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.752>0.1]
19957it [17:55,  8.84s/it, bound:12173 nc:977 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.751>0.1] 
19958it [17:55,  6.23s/it, bound:12174 nc:3501 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.751>0.1]
19959it [17:55,  4.41s/it, bound:12175 nc:1225 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.751>0.1]
19960it [17:55,  3.14s/it, bound:12176 nc:3851 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.751>0.1]
19961it [17:56,  2.24s/it, bound:12177 nc:1407 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.750>0.1]
19962it [17:56,  1.62s/it, bound:12178 nc:2347 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.750>0.1]
19963it [17:56,  1.18s/it, bound:12179 nc:3142 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.750>0.1]
19964it [17:56,  1.14it/s, bound:12180 nc:1392 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.749>0.1]
19965it [17:56,  1.50it/s, bound:12181 nc:1250 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.749>0.1]
19966it [17:56,  1.91it/s, bound:12182 nc:977 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.749>0.1] 
19967it [17:57,  2.34it/s, bound:12183 nc:1423 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.749>0.1]
19968it [17:57,  2.78it/s, bound:12184 nc:3851 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.748>0.1]
19969it [17:57,  3.19it/s, bound:12185 nc:1647 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.748>0.1]
19970it [17:57,  3.56it/s, bound:12186 nc:1867 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.748>0.1]
19971it [17:57,  3.87it/s, bound:12187 nc:3142 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.747>0.1]
19972it [17:58,  4.12it/s, bound:12188 nc:4499 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.747>0.1]
19973it [17:58,  4.25it/s, bound:12189 nc:1250 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.747>0.1]
19974it [17:58,  4.41it/s, bound:12190 nc:977 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.746>0.1] 
19975it [17:58,  4.54it/s, bound:12191 nc:1423 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.746>0.1]
19976it [17:58,  4.59it/s, bound:12192 nc:1423 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.746>0.1]
19977it [17:59,  4.67it/s, bound:12193 nc:1867 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.746>0.1]
19978it [17:59,  4.71it/s, bound:12194 nc:3142 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.745>0.1]
19979it [17:59,  4.75it/s, bound:12195 nc:4499 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.745>0.1]
19980it [17:59,  4.77it/s, bound:12196 nc:4499 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.745>0.1]
19981it [18:00,  4.74it/s, bound:12197 nc:3851 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.744>0.1]
19982it [18:00,  4.77it/s, bound:12198 nc:1423 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.744>0.1]
19983it [18:00,  4.77it/s, bound:12199 nc:1571 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.744>0.1]
19984it [18:00,  4.80it/s, bound:12200 nc:1867 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.744>0.1]
19985it [18:00,  4.77it/s, bound:12201 nc:1250 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.743>0.1]
19986it [18:01,  4.74it/s, bound:12202 nc:1647 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.743>0.1]
19987it [18:01,  4.77it/s, bound:12203 nc:4499 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.743>0.1]
19988it [18:01,  4.79it/s, bound:12204 nc:1647 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.742>0.1]
19989it [18:01,  4.75it/s, bound:12205 nc:977 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.742>0.1] 
19990it [18:01,  4.76it/s, bound:12206 nc:1423 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.742>0.1]
19991it [18:02,  4.77it/s, bound:12207 nc:1571 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.741>0.1]
19992it [18:02,  4.78it/s, bound:12208 nc:1423 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.741>0.1]
19993it [18:02,  4.79it/s, bound:12209 nc:1250 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.741>0.1]
19994it [18:02,  4.78it/s, bound:12210 nc:4499 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.741>0.1]
19995it [18:02,  4.80it/s, bound:12211 nc:4499 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.740>0.1]
19996it [18:03,  4.81it/s, bound:12212 nc:1250 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.740>0.1]
19997it [18:03,  4.75it/s, bound:12213 nc:977 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.740>0.1] 
19998it [18:03,  4.76it/s, bound:12214 nc:1867 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.739>0.1]
19999it [18:03,  4.78it/s, bound:12215 nc:1571 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.739>0.1]
20000it [18:03,  4.80it/s, bound:12216 nc:1867 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.739>0.1]
20001it [18:04,  4.82it/s, bound:12217 nc:3142 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.739>0.1]
20002it [18:04,  4.85it/s, bound:12218 nc:1647 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.738>0.1]
20003it [18:04,  4.85it/s, bound:12219 nc:4499 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.738>0.1]
20004it [18:04,  4.88it/s, bound:12220 nc:1647 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.738>0.1]
20005it [18:05,  4.82it/s, bound:12221 nc:977 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.737>0.1] 
20006it [18:05,  4.82it/s, bound:12222 nc:1571 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.737>0.1]
20007it [18:05,  4.86it/s, bound:12223 nc:1423 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.737>0.1]
20008it [18:05,  4.90it/s, bound:12224 nc:1867 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.737>0.1]
20009it [18:05,  4.92it/s, bound:12225 nc:3142 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.736>0.1]
20010it [18:06,  4.94it/s, bound:12226 nc:1250 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.736>0.1]
20011it [18:06,  4.95it/s, bound:12227 nc:4499 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.736>0.1]
20012it [18:06,  4.96it/s, bound:12228 nc:1647 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.735>0.1]
20013it [23:41, 100.67s/it, bound:12229 nc:977 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.735>0.1]
20014it [25:24, 101.39s/it, bound:12230 nc:1571 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.735>0.1]
20015it [25:24, 71.05s/it, bound:12231 nc:1423 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.734>0.1] 
20016it [25:25, 49.80s/it, bound:12232 nc:1867 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.734>0.1]
20017it [25:25, 34.93s/it, bound:12233 nc:3142 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.734>0.1]
20018it [25:25, 24.53s/it, bound:12234 nc:4499 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.734>0.1]
20019it [25:25, 17.24s/it, bound:12235 nc:1647 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.733>0.1]
20020it [25:26, 12.14s/it, bound:12236 nc:1250 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.733>0.1]
20021it [25:26,  8.58s/it, bound:12237 nc:1867 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.733>0.1]
20022it [25:26,  6.08s/it, bound:12238 nc:1240 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.732>0.1]
20023it [25:26,  4.33s/it, bound:12239 nc:1240 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.732>0.1]
20024it [25:27,  3.10s/it, bound:12240 nc:1464 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.732>0.1]
20025it [25:27,  2.24s/it, bound:12241 nc:1464 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.732>0.1]
20026it [25:27,  1.64s/it, bound:12242 nc:1464 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.731>0.1]
20027it [25:27,  1.22s/it, bound:12243 nc:1464 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.731>0.1]
20028it [25:28,  1.08it/s, bound:12244 nc:1647 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.731>0.1]
20029it [25:28,  1.37it/s, bound:12245 nc:3142 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.730>0.1]
20030it [25:28,  1.69it/s, bound:12246 nc:1423 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.730>0.1]
20031it [25:28,  2.07it/s, bound:12247 nc:1330 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.730>0.1]
20032it [25:29,  2.44it/s, bound:12248 nc:977 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.730>0.1] 
20033it [25:29,  2.80it/s, bound:12249 nc:977 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.729>0.1]
20034it [25:29,  3.12it/s, bound:12250 nc:1571 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.729>0.1]
20035it [25:29,  3.39it/s, bound:12251 nc:1571 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.729>0.1]
20036it [25:29,  3.61it/s, bound:12252 nc:1571 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.728>0.1]
20037it [25:30,  3.74it/s, bound:12253 nc:1571 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.728>0.1]
20038it [25:30,  3.88it/s, bound:12254 nc:1571 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.728>0.1]
20039it [25:30,  3.99it/s, bound:12255 nc:2325 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.728>0.1]
20040it [25:30,  4.07it/s, bound:12256 nc:2325 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.727>0.1]
20041it [25:31,  4.13it/s, bound:12257 nc:3142 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.727>0.1]
20042it [25:31,  4.16it/s, bound:12258 nc:3142 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.727>0.1]
20043it [25:31,  4.18it/s, bound:12259 nc:1394 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.726>0.1]
20044it [25:31,  4.21it/s, bound:12260 nc:1240 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.726>0.1]
20045it [25:32,  4.15it/s, bound:12261 nc:1330 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.726>0.1]
20046it [25:32,  4.18it/s, bound:12262 nc:1250 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.726>0.1]
20047it [25:32,  4.20it/s, bound:12263 nc:1330 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.725>0.1]
20048it [25:32,  4.21it/s, bound:12264 nc:2325 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.725>0.1]
20049it [25:33,  4.23it/s, bound:12265 nc:1464 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.725>0.1]
20050it [25:33,  4.25it/s, bound:12266 nc:1464 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.724>0.1]
20051it [25:33,  4.26it/s, bound:12267 nc:1464 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.724>0.1]
20052it [25:33,  4.27it/s, bound:12268 nc:1464 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.724>0.1]
20053it [25:33,  4.22it/s, bound:12269 nc:1250 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.724>0.1]
20054it [25:34,  4.41it/s, bound:12270 nc:1858 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.723>0.1]
20055it [25:34,  4.55it/s, bound:12271 nc:1330 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.723>0.1]
20056it [25:34,  4.66it/s, bound:12272 nc:2325 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.723>0.1]
20057it [25:34,  4.74it/s, bound:12273 nc:2325 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.722>0.1]
20058it [25:34,  4.80it/s, bound:12274 nc:2325 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.722>0.1]
20059it [25:35,  4.84it/s, bound:12275 nc:1240 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.722>0.1]
20060it [25:35,  4.87it/s, bound:12276 nc:1330 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.722>0.1]
20061it [25:35,  4.77it/s, bound:12277 nc:2076 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.721>0.1]
20062it [25:35,  4.82it/s, bound:12278 nc:1858 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.721>0.1]
20063it [25:36,  4.87it/s, bound:12279 nc:1858 ncall:1.6e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.721>0.1]
