{'mass_1': 54.120537777509874, 'mass_2': 42.412038015620844, 'a_1': 0.14048936963636194, 'a_2': 0.26664953909277933, 'tilt_1': 2.7870471323690182, 'tilt_2': 0.11129256881570788, 'phi_12': 4.512363482288539, 'phi_jl': 0.329444887503353, 'luminosity_distance': 2502.216238545, 'theta_jn': 0.4573971675949253, 'psi': 2.4336457216, 'phase': 1.4961026988000001, 'geocent_time': 1126259642.413, 'ra': 0.4491073407, 'dec': 3.7184367218}
duration: 8

15637it [00:00, ?it/s]
15637it [05:48, ?it/s, bound:7798 nc:1474 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.182>0.1]
15637it [05:48, ?it/s, bound:7798 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=136.68+/-0.04 dlogz:0.068>0.1] 
15648it [06:58,  1.19it/s, bound:7809 nc:1149 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.181>0.1]
15649it [06:58,  1.50it/s, bound:7810 nc:1041 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.181>0.1]
15650it [06:58,  1.84it/s, bound:7811 nc:1521 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.181>0.1]
15651it [06:59,  2.18it/s, bound:7812 nc:1474 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.181>0.1]
15652it [06:59,  2.50it/s, bound:7813 nc:1521 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.181>0.1]
15653it [06:59,  2.76it/s, bound:7814 nc:978 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.181>0.1] 
15654it [06:59,  3.13it/s, bound:7815 nc:978 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.181>0.1]
15655it [07:00,  3.24it/s, bound:7816 nc:978 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.181>0.1]
15656it [07:00,  3.37it/s, bound:7817 nc:978 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.181>0.1]
15657it [07:00,  3.47it/s, bound:7818 nc:1792 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.181>0.1]
15658it [07:00,  3.56it/s, bound:7819 nc:1792 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.180>0.1]
15659it [07:01,  3.60it/s, bound:7820 nc:1041 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.180>0.1]
15660it [07:01,  3.65it/s, bound:7821 nc:1792 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.180>0.1]
15661it [07:01,  3.66it/s, bound:7822 nc:839 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.180>0.1] 
15662it [07:01,  3.66it/s, bound:7823 nc:1149 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.180>0.1]
15663it [07:02,  3.68it/s, bound:7824 nc:839 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.180>0.1] 
15664it [07:02,  3.70it/s, bound:7825 nc:1267 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.180>0.1]
15665it [07:02,  3.72it/s, bound:7826 nc:1041 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.180>0.1]
15666it [07:03,  3.72it/s, bound:7827 nc:1041 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.180>0.1]
15667it [07:03,  3.73it/s, bound:7828 nc:1792 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.180>0.1]
15668it [07:03,  3.76it/s, bound:7829 nc:1474 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.180>0.1]
15669it [07:03,  3.75it/s, bound:7830 nc:1149 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.180>0.1]
15670it [07:04,  3.77it/s, bound:7831 nc:978 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.179>0.1] 
15671it [07:04,  3.76it/s, bound:7832 nc:839 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.179>0.1]
15672it [07:04,  3.77it/s, bound:7833 nc:1149 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.179>0.1]
15673it [07:04,  3.78it/s, bound:7834 nc:1521 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.179>0.1]
15674it [07:05,  3.78it/s, bound:7835 nc:1041 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.179>0.1]
15675it [07:05,  3.77it/s, bound:7836 nc:1792 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.179>0.1]
15676it [07:05,  3.78it/s, bound:7837 nc:1474 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.179>0.1]
15677it [07:05,  3.76it/s, bound:7838 nc:1267 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.179>0.1]
15678it [07:06,  3.76it/s, bound:7839 nc:1267 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.179>0.1]
15679it [07:06,  3.77it/s, bound:7840 nc:839 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.179>0.1] 
15680it [07:06,  3.77it/s, bound:7841 nc:1149 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.179>0.1]
15681it [07:07,  3.77it/s, bound:7842 nc:1521 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.178>0.1]
15682it [07:07,  3.76it/s, bound:7843 nc:1041 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.178>0.1]
15683it [07:07,  3.72it/s, bound:7844 nc:1792 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.178>0.1]
15684it [07:07,  3.75it/s, bound:7845 nc:1474 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.178>0.1]
15685it [17:34, 188.21s/it, bound:7846 nc:978 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.178>0.1]
15686it [18:54, 155.82s/it, bound:7847 nc:1267 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.178>0.1]
15687it [18:55, 109.15s/it, bound:7848 nc:839 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.178>0.1] 
15688it [18:55, 76.48s/it, bound:7849 nc:1149 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.178>0.1]
15689it [18:55, 53.60s/it, bound:7850 nc:1521 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.178>0.1]
15690it [18:55, 37.59s/it, bound:7851 nc:1041 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.178>0.1]
15691it [18:56, 26.39s/it, bound:7852 nc:1792 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.178>0.1]
15692it [18:56, 18.54s/it, bound:7853 nc:1474 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.178>0.1]
15693it [18:56, 13.05s/it, bound:7854 nc:1792 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.177>0.1]
15694it [18:56,  9.21s/it, bound:7855 nc:1474 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.177>0.1]
15695it [18:56,  6.51s/it, bound:7856 nc:839 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.177>0.1] 
15696it [18:57,  4.63s/it, bound:7857 nc:1217 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.177>0.1]
15697it [18:57,  3.31s/it, bound:7858 nc:1149 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.177>0.1]
15698it [18:57,  2.38s/it, bound:7859 nc:1521 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.177>0.1]
15699it [18:57,  1.74s/it, bound:7860 nc:1267 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.177>0.1]
15700it [18:58,  1.28s/it, bound:7861 nc:978 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.177>0.1] 
15701it [18:58,  1.04it/s, bound:7862 nc:566 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.177>0.1]
15702it [18:58,  1.42it/s, bound:7862 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=136.67+/-0.04 dlogz:0.099>0.1]
15703it [18:58,  1.88it/s, bound:7863 nc:1082 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.177>0.1]
15704it [18:58,  2.29it/s, bound:7864 nc:1217 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.176>0.1]
15705it [18:58,  2.73it/s, bound:7865 nc:1149 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.176>0.1]
15706it [18:59,  3.04it/s, bound:7866 nc:1521 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.176>0.1]
15707it [18:59,  3.22it/s, bound:7867 nc:1089 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.176>0.1]
15708it [18:59,  3.47it/s, bound:7868 nc:1267 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.176>0.1]
15709it [18:59,  3.79it/s, bound:7869 nc:566 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.176>0.1] 
15710it [19:00,  4.66it/s, bound:7869 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=136.66+/-0.04 dlogz:0.105>0.1]
15711it [19:00,  5.01it/s, bound:7870 nc:1082 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.176>0.1]
15712it [19:00,  5.04it/s, bound:7871 nc:1217 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.176>0.1]
15713it [19:00,  4.90it/s, bound:7872 nc:978 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.176>0.1] 
15714it [19:00,  4.73it/s, bound:7873 nc:1521 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.176>0.1]
15715it [19:01,  4.60it/s, bound:7874 nc:1089 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.176>0.1]
15716it [19:01,  4.45it/s, bound:7875 nc:1267 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.175>0.1]
15717it [19:01,  4.49it/s, bound:7876 nc:566 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.175>0.1] 
15718it [19:01,  5.38it/s, bound:7876 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=136.67+/-0.04 dlogz:0.091>0.1]
15719it [19:01,  6.03it/s, bound:7877 nc:566 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.175>0.1]
15720it [19:01,  6.84it/s, bound:7877 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=136.67+/-0.04 dlogz:0.094>0.1]
15721it [19:01,  7.09it/s, bound:7878 nc:2683 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.175>0.1]
15722it [19:02,  5.68it/s, bound:7879 nc:1369 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.175>0.1]
15723it [19:02,  5.10it/s, bound:7880 nc:2683 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.175>0.1]
15724it [19:02,  5.07it/s, bound:7881 nc:1267 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.175>0.1]
15725it [19:02,  4.83it/s, bound:7882 nc:1082 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.175>0.1]
15726it [19:03,  4.87it/s, bound:7883 nc:979 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.175>0.1] 
15727it [19:03,  5.05it/s, bound:7884 nc:566 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.175>0.1]
15728it [19:03,  5.93it/s, bound:7884 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=136.67+/-0.04 dlogz:0.087>0.1]
15729it [19:03,  6.58it/s, bound:7885 nc:1089 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.174>0.1]
15730it [19:03,  5.58it/s, bound:7886 nc:1369 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.174>0.1]
15731it [19:03,  5.09it/s, bound:7887 nc:2683 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.174>0.1]
15732it [19:04,  4.62it/s, bound:7888 nc:2039 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.174>0.1]
15733it [19:04,  4.57it/s, bound:7889 nc:1082 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.174>0.1]
15734it [19:04,  4.28it/s, bound:7890 nc:979 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.174>0.1] 
15735it [19:04,  4.11it/s, bound:7891 nc:566 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.174>0.1]
15736it [19:05,  4.99it/s, bound:7891 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=136.66+/-0.04 dlogz:0.107>0.1]
15737it [19:05,  5.26it/s, bound:7892 nc:1089 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.174>0.1]
15738it [19:05,  5.14it/s, bound:7893 nc:1369 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.174>0.1]
15739it [19:05,  5.25it/s, bound:7894 nc:2683 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.174>0.1]
15740it [19:05,  5.25it/s, bound:7895 nc:2039 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.173>0.1]
15741it [19:06,  5.19it/s, bound:7896 nc:1082 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.173>0.1]
15742it [19:06,  5.42it/s, bound:7897 nc:979 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.173>0.1] 
15743it [19:06,  5.60it/s, bound:7898 nc:566 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.173>0.1]
15744it [19:06,  6.45it/s, bound:7898 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=136.68+/-0.04 dlogz:0.060>0.1]
15745it [19:06,  7.22it/s, bound:7899 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=136.65+/-0.04 dlogz:0.133>0.1]
15746it [19:06,  7.04it/s, bound:7900 nc:1369 ncall:8.0e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.173>0.1]
15747it [19:06,  6.45it/s, bound:7901 nc:2683 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.173>0.1]
15748it [19:07,  5.92it/s, bound:7902 nc:2039 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.173>0.1]
15749it [24:13, 91.94s/it, bound:7903 nc:1082 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.173>0.1]
15750it [24:13, 64.45s/it, bound:7904 nc:979 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.173>0.1] 
15751it [24:13, 45.21s/it, bound:7905 nc:566 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.172>0.1]
15752it [24:13, 31.68s/it, bound:7905 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=136.66+/-0.04 dlogz:0.104>0.1]
15753it [24:14, 22.23s/it, bound:7906 nc:1089 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.172>0.1]
15754it [24:14, 15.66s/it, bound:7907 nc:1369 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.172>0.1]
15755it [24:14, 11.05s/it, bound:7908 nc:2683 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.172>0.1]
15756it [24:15,  7.83s/it, bound:7909 nc:2039 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.172>0.1]
15757it [24:15,  5.57s/it, bound:7910 nc:736 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.172>0.1] 
15758it [24:15,  3.99s/it, bound:7911 nc:1217 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.172>0.1]
15759it [24:15,  2.88s/it, bound:7912 nc:979 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.172>0.1] 
15760it [24:16,  2.11s/it, bound:7913 nc:1082 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.172>0.1]
15761it [24:16,  1.56s/it, bound:7914 nc:1369 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.172>0.1]
15762it [24:16,  1.19s/it, bound:7915 nc:1082 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.172>0.1]
15763it [24:17,  1.09it/s, bound:7916 nc:2683 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.171>0.1]
15764it [24:17,  1.37it/s, bound:7917 nc:2039 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.171>0.1]
15765it [24:17,  1.65it/s, bound:7918 nc:736 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.171>0.1] 
15766it [24:18,  1.95it/s, bound:7919 nc:933 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.171>0.1]
15767it [24:18,  2.21it/s, bound:7920 nc:979 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.171>0.1]
15768it [24:18,  2.45it/s, bound:7921 nc:1089 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.171>0.1]
15769it [24:18,  2.65it/s, bound:7922 nc:1082 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.171>0.1]
15770it [24:19,  2.83it/s, bound:7923 nc:1369 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.171>0.1]
15771it [24:19,  2.96it/s, bound:7924 nc:2683 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.171>0.1]
15772it [24:19,  3.08it/s, bound:7925 nc:2039 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.171>0.1]
15773it [24:20,  3.20it/s, bound:7926 nc:736 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.171>0.1] 
15774it [24:20,  3.23it/s, bound:7927 nc:933 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.171>0.1]
15775it [24:20,  3.25it/s, bound:7928 nc:979 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.170>0.1]
15776it [24:21,  3.33it/s, bound:7929 nc:1089 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.170>0.1]
15777it [24:21,  3.27it/s, bound:7930 nc:1300 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.170>0.1]
15778it [24:21,  3.34it/s, bound:7931 nc:1369 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.170>0.1]
15779it [24:21,  3.29it/s, bound:7932 nc:2683 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.170>0.1]
15780it [24:22,  3.32it/s, bound:7933 nc:2039 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.170>0.1]
15781it [24:22,  3.25it/s, bound:7934 nc:1305 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.170>0.1]
15782it [24:22,  3.29it/s, bound:7935 nc:933 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.170>0.1] 
15783it [24:23,  3.22it/s, bound:7936 nc:979 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.170>0.1]
15784it [24:23,  3.30it/s, bound:7937 nc:1089 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.170>0.1]
15785it [24:23,  3.31it/s, bound:7938 nc:1300 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.170>0.1]
15786it [24:24,  3.31it/s, bound:7939 nc:1369 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.170>0.1]
15787it [24:24,  3.36it/s, bound:7940 nc:736 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.169>0.1] 
15788it [24:24,  3.36it/s, bound:7941 nc:2039 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.169>0.1]
15789it [24:24,  3.30it/s, bound:7942 nc:736 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.169>0.1] 
15790it [24:25,  3.38it/s, bound:7943 nc:933 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.169>0.1]
15791it [24:25,  3.53it/s, bound:7944 nc:660 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.169>0.1]
15792it [24:25,  3.53it/s, bound:7945 nc:1170 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.169>0.1]
15793it [24:26,  3.56it/s, bound:7946 nc:1300 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.169>0.1]
15794it [24:26,  3.58it/s, bound:7947 nc:1369 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.169>0.1]
15795it [24:26,  3.56it/s, bound:7948 nc:1305 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.169>0.1]
15796it [24:26,  3.57it/s, bound:7949 nc:2039 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.169>0.1]
15797it [24:27,  3.56it/s, bound:7950 nc:736 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.169>0.1] 
15798it [24:27,  3.57it/s, bound:7951 nc:933 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.169>0.1]
15799it [24:27,  3.60it/s, bound:7952 nc:736 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.169>0.1]
15800it [24:27,  3.62it/s, bound:7953 nc:1170 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.168>0.1]
15801it [24:28,  3.64it/s, bound:7954 nc:1300 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.168>0.1]
15802it [24:28,  3.65it/s, bound:7955 nc:1217 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.168>0.1]
15803it [24:28,  3.63it/s, bound:7956 nc:1305 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.168>0.1]
15804it [24:29,  3.62it/s, bound:7957 nc:1681 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.168>0.1]
15805it [24:29,  3.59it/s, bound:7958 nc:660 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.168>0.1] 
15806it [24:29,  3.61it/s, bound:7959 nc:933 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.168>0.1]
15807it [24:29,  3.60it/s, bound:7960 nc:736 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.168>0.1]
15808it [24:30,  3.62it/s, bound:7961 nc:1170 ncall:8.1e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.168>0.1]
