{'mass_1': 54.61614410675343, 'mass_2': 26.28032286328682, 'a_1': 0.25671035993585783, 'a_2': 0.10198552918751515, 'tilt_1': 0.6618910885373263, 'tilt_2': 0.990500461039318, 'phi_12': 2.484347897897001, 'phi_jl': 2.2025630883156357, 'luminosity_distance': 1611.8699370299, 'theta_jn': 0.7899643838352711, 'psi': 2.0112493174, 'phase': 0.6060282062, 'geocent_time': 1126259642.413, 'zenith': -2.3232338372051036, 'azimuth': -36135.394601974964, 'ra': 1.6737594242, 'dec': 3.894030164}
duration: 8

48271it [00:00, ?it/s]
48271it [26:16, ?it/s, bound:41881 nc:5350 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.128>0.1]
48271it [26:16, ?it/s, bound:41881 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=95.29+/-0.09 dlogz:0.077>0.1] 
48283it [35:30,  3.58s/it, bound:41893 nc:4836 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
48284it [35:30,  2.58s/it, bound:41894 nc:4176 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
48285it [35:31,  1.88s/it, bound:41895 nc:5737 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
48286it [35:31,  1.39s/it, bound:41896 nc:5350 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
48287it [35:31,  1.05s/it, bound:41897 nc:1772 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
48288it [35:31,  1.23it/s, bound:41898 nc:2565 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
48289it [35:32,  1.54it/s, bound:41899 nc:3801 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
48290it [35:32,  1.87it/s, bound:41900 nc:4449 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
48291it [35:32,  2.21it/s, bound:41901 nc:3801 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
48292it [35:32,  2.53it/s, bound:41902 nc:5737 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
48293it [35:33,  2.81it/s, bound:41903 nc:4176 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.126>0.1]
48294it [35:33,  3.05it/s, bound:41904 nc:5350 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.126>0.1]
48295it [35:33,  3.21it/s, bound:41905 nc:1772 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.126>0.1]
48296it [35:33,  3.36it/s, bound:41906 nc:2565 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.126>0.1]
48297it [35:34,  3.48it/s, bound:41907 nc:4836 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.126>0.1]
48298it [35:34,  3.57it/s, bound:41908 nc:3801 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.126>0.1]
48299it [35:34,  3.63it/s, bound:41909 nc:4449 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.126>0.1]
48300it [35:34,  4.10it/s, bound:41910 nc:4176 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.126>0.1]
48301it [35:35,  4.57it/s, bound:41911 nc:5350 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.126>0.1]
48302it [35:35,  4.97it/s, bound:41912 nc:5737 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.126>0.1]
48303it [35:35,  5.20it/s, bound:41913 nc:1772 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.126>0.1]
48304it [35:35,  5.48it/s, bound:41914 nc:2565 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.126>0.1]
48305it [35:35,  5.69it/s, bound:41915 nc:4836 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.126>0.1]
48306it [35:35,  5.85it/s, bound:41916 nc:4449 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.126>0.1]
48307it [35:36,  5.96it/s, bound:41917 nc:4176 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.126>0.1]
48308it [35:36,  6.04it/s, bound:41918 nc:5350 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.126>0.1]
48309it [35:36,  6.07it/s, bound:41919 nc:5737 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1]
48310it [35:36,  6.12it/s, bound:41920 nc:3801 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1]
48311it [35:36,  6.08it/s, bound:41921 nc:1772 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1]
48312it [35:36,  6.12it/s, bound:41922 nc:2565 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1]
48313it [35:37,  6.15it/s, bound:41923 nc:4836 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1]
48314it [35:37,  6.16it/s, bound:41924 nc:4449 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1]
48315it [35:37,  6.18it/s, bound:41925 nc:4176 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1]
48316it [35:37,  6.19it/s, bound:41926 nc:4449 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1]
48317it [35:37,  6.21it/s, bound:41927 nc:5737 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1]
48318it [35:37,  6.22it/s, bound:41928 nc:4449 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1]
48319it [1:11:19, 642.49s/it, bound:41929 nc:5737 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1]
48320it [1:18:25, 577.67s/it, bound:41930 nc:4836 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1]
48321it [1:18:25, 404.42s/it, bound:41931 nc:5350 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1]
48322it [1:18:25, 283.14s/it, bound:41932 nc:4176 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1]
48323it [1:18:25, 198.25s/it, bound:41933 nc:3801 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1]
48324it [1:18:26, 138.84s/it, bound:41934 nc:2565 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1]
48325it [1:18:26, 97.27s/it, bound:41935 nc:4449 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.125>0.1] 
48326it [1:18:26, 68.17s/it, bound:41936 nc:1772 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48327it [1:18:26, 47.79s/it, bound:41937 nc:4836 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48328it [1:18:27, 33.54s/it, bound:41938 nc:3801 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48329it [1:18:27, 23.57s/it, bound:41939 nc:2565 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48330it [1:18:27, 16.56s/it, bound:41940 nc:4176 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48331it [1:18:28, 11.66s/it, bound:41941 nc:2565 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48332it [1:18:28,  8.21s/it, bound:41942 nc:5350 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48333it [1:18:28,  5.80s/it, bound:41943 nc:5737 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48334it [1:18:28,  4.11s/it, bound:41944 nc:6786 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48335it [1:18:28,  2.93s/it, bound:41945 nc:4836 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48336it [1:18:28,  2.10s/it, bound:41946 nc:3801 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48337it [1:18:29,  1.52s/it, bound:41947 nc:1772 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48338it [1:18:29,  1.11s/it, bound:41948 nc:4176 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48339it [1:18:29,  1.21it/s, bound:41949 nc:2565 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48340it [1:18:29,  1.59it/s, bound:41950 nc:5350 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48341it [1:18:29,  2.04it/s, bound:41951 nc:5737 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48342it [1:18:29,  2.56it/s, bound:41952 nc:6786 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.124>0.1]
48343it [1:18:29,  3.09it/s, bound:41953 nc:2412 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.123>0.1]
48344it [1:18:30,  3.63it/s, bound:41954 nc:3801 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.123>0.1]
48345it [1:18:30,  4.14it/s, bound:41955 nc:1772 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.123>0.1]
48346it [1:18:30,  4.59it/s, bound:41956 nc:3046 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.123>0.1]
48347it [1:18:30,  4.97it/s, bound:41957 nc:2430 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.123>0.1]
48348it [1:18:30,  5.27it/s, bound:41958 nc:5350 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.123>0.1]
48349it [1:18:30,  5.51it/s, bound:41959 nc:5488 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.123>0.1]
48350it [1:18:31,  5.68it/s, bound:41960 nc:6786 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.123>0.1]
48351it [1:18:31,  5.76it/s, bound:41961 nc:2412 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.123>0.1]
48352it [1:18:31,  5.85it/s, bound:41962 nc:2448 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.123>0.1]
48353it [1:18:31,  5.93it/s, bound:41963 nc:3782 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.123>0.1]
48354it [1:18:31,  5.96it/s, bound:41964 nc:2448 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.123>0.1]
48355it [1:18:31,  6.00it/s, bound:41965 nc:2430 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.123>0.1]
48356it [1:18:32,  6.02it/s, bound:41966 nc:5350 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.123>0.1]
48357it [1:18:32,  6.05it/s, bound:41967 nc:2430 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.123>0.1]
48358it [1:18:32,  6.07it/s, bound:41968 nc:6786 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.123>0.1]
48359it [1:18:32,  6.02it/s, bound:41969 nc:2412 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48360it [1:18:32,  6.06it/s, bound:41970 nc:3046 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48361it [1:18:32,  6.08it/s, bound:41971 nc:3782 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48362it [1:18:33,  6.10it/s, bound:41973 nc:7936 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48363it [1:18:33,  6.10it/s, bound:41974 nc:4963 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48364it [1:18:33,  6.10it/s, bound:41975 nc:2430 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48365it [1:18:33,  6.11it/s, bound:41976 nc:6786 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48366it [1:18:33,  6.06it/s, bound:41977 nc:2412 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48367it [1:18:33,  6.07it/s, bound:41978 nc:3046 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48368it [1:18:34,  6.08it/s, bound:41979 nc:3782 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48369it [1:18:34,  6.10it/s, bound:41980 nc:2448 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48370it [1:18:34,  6.10it/s, bound:41981 nc:5488 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48371it [1:18:34,  6.11it/s, bound:41982 nc:4963 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48372it [1:18:34,  6.10it/s, bound:41983 nc:2430 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48373it [1:18:34,  6.11it/s, bound:41984 nc:6786 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48374it [1:18:35,  6.07it/s, bound:41985 nc:2412 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48375it [1:18:35,  6.09it/s, bound:41986 nc:3046 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.122>0.1]
48376it [1:18:35,  6.08it/s, bound:41987 nc:2412 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48377it [1:18:35,  6.07it/s, bound:41988 nc:2448 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48378it [1:18:35,  6.07it/s, bound:41989 nc:5488 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48379it [1:18:35,  6.08it/s, bound:41990 nc:4963 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48380it [1:18:36,  6.08it/s, bound:41991 nc:5488 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48381it [1:18:36,  6.08it/s, bound:41992 nc:4963 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48382it [1:18:36,  6.01it/s, bound:41993 nc:3782 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48383it [1:18:36,  6.01it/s, bound:41994 nc:3046 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48384it [1:18:36,  6.02it/s, bound:41995 nc:2412 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48385it [1:18:36,  6.03it/s, bound:41996 nc:2448 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48386it [1:18:37,  6.03it/s, bound:41997 nc:2430 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48387it [1:18:37,  6.03it/s, bound:41998 nc:6786 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48388it [1:18:37,  6.03it/s, bound:41999 nc:5488 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48389it [1:18:37,  6.04it/s, bound:42000 nc:4963 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48390it [1:18:37,  5.98it/s, bound:42001 nc:3782 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48391it [1:18:37,  5.60it/s, bound:42002 nc:3046 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48392it [1:18:38,  5.74it/s, bound:42003 nc:3782 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.121>0.1]
48393it [1:18:38,  5.84it/s, bound:42004 nc:2448 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48394it [1:18:38,  5.90it/s, bound:42005 nc:2430 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48395it [1:18:38,  5.94it/s, bound:42006 nc:6786 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48396it [1:18:38,  5.97it/s, bound:42007 nc:5488 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48397it [1:18:38,  5.99it/s, bound:42008 nc:4963 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48398it [1:18:39,  5.96it/s, bound:42009 nc:2412 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48399it [1:18:39,  6.00it/s, bound:42010 nc:3046 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48400it [1:18:39,  6.02it/s, bound:42011 nc:3782 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48401it [1:18:39,  5.94it/s, bound:42012 nc:2448 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48402it [1:18:39,  5.98it/s, bound:42013 nc:3782 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48403it [1:18:39,  5.93it/s, bound:42014 nc:6786 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48404it [1:18:40,  5.97it/s, bound:42015 nc:5488 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48405it [1:18:40,  5.99it/s, bound:42016 nc:4963 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48406it [2:01:43, 775.20s/it, bound:42017 nc:2412 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48407it [2:12:43, 740.39s/it, bound:42018 nc:3046 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48408it [2:12:43, 518.35s/it, bound:42019 nc:2430 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48409it [2:12:43, 362.93s/it, bound:42020 nc:2448 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48410it [2:12:43, 254.13s/it, bound:42021 nc:3782 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.120>0.1]
48411it [2:12:44, 177.97s/it, bound:42022 nc:6786 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1]
48412it [2:12:44, 124.67s/it, bound:42023 nc:5488 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1]
48413it [2:12:44, 87.35s/it, bound:42024 nc:4963 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1] 
48414it [2:12:44, 61.23s/it, bound:42025 nc:2430 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1]
48415it [2:12:45, 42.95s/it, bound:42026 nc:2203 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1]
48416it [2:12:45, 30.14s/it, bound:42027 nc:2203 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1]
48417it [2:12:45, 21.18s/it, bound:42028 nc:2203 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1]
48418it [2:12:46, 14.91s/it, bound:42029 nc:4963 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1]
48419it [2:12:46, 10.52s/it, bound:42030 nc:3046 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1]
48420it [2:12:46,  7.44s/it, bound:42031 nc:3046 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1]
48421it [2:12:46,  5.29s/it, bound:42032 nc:4862 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1]
48422it [2:12:47,  3.79s/it, bound:42033 nc:3291 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1]
48423it [2:12:47,  2.74s/it, bound:42034 nc:5488 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1]
48424it [2:12:47,  2.00s/it, bound:42035 nc:3785 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1]
48425it [2:12:47,  1.48s/it, bound:42036 nc:3785 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1]
48426it [2:12:48,  1.12s/it, bound:42037 nc:2203 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1]
48427it [2:12:48,  1.15it/s, bound:42038 nc:6922 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.119>0.1]
48428it [2:12:48,  1.45it/s, bound:42039 nc:4862 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.118>0.1]
48429it [2:12:49,  1.77it/s, bound:42040 nc:6922 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.118>0.1]
48430it [2:12:49,  2.08it/s, bound:42041 nc:6922 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.118>0.1]
48431it [2:12:49,  2.39it/s, bound:42042 nc:4515 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.118>0.1]
48432it [2:12:49,  2.67it/s, bound:42043 nc:3785 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.118>0.1]
48433it [2:12:50,  2.92it/s, bound:42044 nc:2448 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.118>0.1]
48434it [2:12:50,  3.12it/s, bound:42045 nc:6785 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.118>0.1]
48435it [2:12:50,  3.27it/s, bound:42046 nc:4963 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.118>0.1]
48436it [2:12:51,  3.39it/s, bound:42047 nc:4862 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.118>0.1]
48437it [2:12:51,  3.48it/s, bound:42048 nc:4862 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.118>0.1]
