{'mass_1': 29.918324600540526, 'mass_2': 28.93517486044234, 'a_1': 0.20313124047155134, 'a_2': 0.3040056866960726, 'tilt_1': 0.8407840889601125, 'tilt_2': 0.6320623827864988, 'phi_12': 5.649554152774273, 'phi_jl': 0.5934690488161388, 'luminosity_distance': 2489.8762461626, 'theta_jn': 2.7294425356876184, 'psi': 4.4718543089, 'phase': 3.6779821420000003, 'geocent_time': 1126259642.413, 'ra': 3.8306370996, 'dec': 3.1412620678}
duration: 8

14787it [00:00, ?it/s]
14787it [14:19, ?it/s, bound:6802 nc:1525 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.363>0.1]
14787it [14:19, ?it/s, bound:6802 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.248>0.1] 
14806it [16:11,  3.43it/s, bound:6821 nc:3046 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.360>0.1]
14807it [16:11,  3.95it/s, bound:6822 nc:788 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.360>0.1] 
14808it [16:11,  4.36it/s, bound:6823 nc:1767 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.360>0.1]
14809it [16:11,  4.09it/s, bound:6824 nc:1525 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.360>0.1]
14810it [16:11,  4.15it/s, bound:6825 nc:1314 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.359>0.1]
14811it [16:12,  4.21it/s, bound:6826 nc:1092 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.359>0.1]
14812it [16:12,  4.20it/s, bound:6827 nc:1110 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.359>0.1]
14813it [16:12,  4.59it/s, bound:6828 nc:1275 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.359>0.1]
14814it [16:12,  4.76it/s, bound:6829 nc:3046 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.359>0.1]
14815it [16:12,  4.88it/s, bound:6830 nc:788 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.359>0.1] 
14816it [16:13,  4.63it/s, bound:6831 nc:3046 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.358>0.1]
14817it [16:13,  4.55it/s, bound:6832 nc:1314 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.358>0.1]
14818it [16:13,  4.69it/s, bound:6833 nc:1525 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.358>0.1]
14819it [16:13,  4.86it/s, bound:6834 nc:1092 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.358>0.1]
14820it [16:13,  5.21it/s, bound:6835 nc:1110 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.358>0.1]
14821it [16:14,  5.36it/s, bound:6836 nc:1275 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.358>0.1]
14822it [16:14,  5.45it/s, bound:6837 nc:1767 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.357>0.1]
14823it [16:14,  5.25it/s, bound:6838 nc:788 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.357>0.1] 
14824it [16:14,  5.05it/s, bound:6839 nc:3046 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.357>0.1]
14825it [16:14,  4.97it/s, bound:6840 nc:1314 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.357>0.1]
14826it [16:15,  5.13it/s, bound:6841 nc:3046 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.357>0.1]
14827it [16:15,  5.25it/s, bound:6842 nc:1092 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.357>0.1]
14828it [16:15,  5.15it/s, bound:6843 nc:1110 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.356>0.1]
14829it [16:15,  4.89it/s, bound:6844 nc:1275 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.356>0.1]
14830it [16:15,  4.68it/s, bound:6845 nc:1767 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.356>0.1]
14831it [16:16,  4.81it/s, bound:6846 nc:788 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.356>0.1] 
14832it [16:16,  5.01it/s, bound:6847 nc:1525 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.356>0.1]
14833it [16:16,  5.07it/s, bound:6848 nc:1314 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.356>0.1]
14834it [16:16,  4.75it/s, bound:6849 nc:3046 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.355>0.1]
14835it [30:09, 250.02s/it, bound:6850 nc:1092 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.355>0.1]
14836it [31:41, 202.53s/it, bound:6851 nc:1110 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.355>0.1]
14837it [31:41, 141.84s/it, bound:6852 nc:1275 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.355>0.1]
14838it [31:41, 99.34s/it, bound:6853 nc:788 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.355>0.1]  
14839it [31:42, 69.59s/it, bound:6854 nc:1525 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.355>0.1]
14840it [31:42, 48.77s/it, bound:6855 nc:1314 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.354>0.1]
14841it [31:42, 34.20s/it, bound:6856 nc:3046 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.354>0.1]
14842it [31:42, 23.99s/it, bound:6857 nc:1767 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.354>0.1]
14843it [31:42, 16.85s/it, bound:6858 nc:1767 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.354>0.1]
14844it [31:42, 11.84s/it, bound:6859 nc:1275 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.354>0.1]
14845it [31:43,  8.34s/it, bound:6860 nc:788 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.354>0.1] 
14846it [31:43,  5.89s/it, bound:6861 nc:1525 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.353>0.1]
14847it [31:43,  4.17s/it, bound:6862 nc:1110 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.353>0.1]
14848it [31:43,  2.97s/it, bound:6863 nc:1314 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.353>0.1]
14849it [31:43,  2.13s/it, bound:6864 nc:1767 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.353>0.1]
14850it [31:43,  1.55s/it, bound:6865 nc:2627 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.353>0.1]
14851it [31:44,  1.14s/it, bound:6866 nc:1275 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.353>0.1]
14852it [31:44,  1.18it/s, bound:6867 nc:788 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.352>0.1] 
14853it [31:44,  1.55it/s, bound:6868 nc:1525 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.352>0.1]
14854it [31:44,  1.97it/s, bound:6869 nc:1110 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.352>0.1]
14855it [31:44,  2.47it/s, bound:6870 nc:1092 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.352>0.1]
14856it [31:44,  2.95it/s, bound:6871 nc:1314 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.352>0.1]
14857it [31:45,  3.46it/s, bound:6872 nc:1767 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.352>0.1]
14858it [31:45,  3.98it/s, bound:6873 nc:2627 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.351>0.1]
14859it [31:45,  4.33it/s, bound:6874 nc:924 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.351>0.1] 
14860it [31:45,  4.27it/s, bound:6875 nc:788 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.351>0.1]
14861it [31:45,  4.62it/s, bound:6876 nc:1525 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.351>0.1]
14862it [31:46,  4.99it/s, bound:6877 nc:1988 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.351>0.1]
14863it [31:46,  4.79it/s, bound:6878 nc:2120 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.351>0.1]
14864it [31:46,  4.82it/s, bound:6879 nc:2180 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.351>0.1]
14865it [31:46,  5.16it/s, bound:6880 nc:2120 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.350>0.1]
14866it [31:46,  5.40it/s, bound:6881 nc:572 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.350>0.1] 
14867it [31:46,  6.27it/s, bound:6881 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=30.65+/-0.04 dlogz:0.182>0.1]
14868it [31:47,  7.06it/s, bound:6882 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.349>0.1]
14869it [31:47,  6.75it/s, bound:6883 nc:1625 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.350>0.1]
14870it [31:47,  6.65it/s, bound:6884 nc:1988 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.350>0.1]
14871it [31:47,  6.48it/s, bound:6885 nc:2627 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.349>0.1]
14872it [31:47,  6.39it/s, bound:6886 nc:2180 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.349>0.1]
14873it [31:47,  6.37it/s, bound:6887 nc:2120 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.349>0.1]
14874it [31:48,  6.37it/s, bound:6888 nc:572 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.349>0.1] 
14875it [31:48,  7.15it/s, bound:6888 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=30.66+/-0.04 dlogz:0.160>0.1]
14876it [31:48,  7.81it/s, bound:6889 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=30.61+/-0.04 dlogz:0.294>0.1]
14877it [31:48,  7.53it/s, bound:6890 nc:1625 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.348>0.1]
14878it [31:48,  6.65it/s, bound:6891 nc:1988 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.348>0.1]
14879it [31:48,  6.30it/s, bound:6892 nc:2627 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.348>0.1]
14880it [31:48,  6.15it/s, bound:6893 nc:2180 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.348>0.1]
14881it [31:49,  6.15it/s, bound:6894 nc:2120 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.348>0.1]
14882it [31:49,  6.11it/s, bound:6895 nc:572 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.348>0.1] 
14883it [31:49,  6.92it/s, bound:6895 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=30.67+/-0.04 dlogz:0.140>0.1]
14884it [31:49,  7.62it/s, bound:6896 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=30.61+/-0.04 dlogz:0.288>0.1]
14885it [31:49,  7.00it/s, bound:6897 nc:1988 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.347>0.1]
14886it [31:49,  5.53it/s, bound:6898 nc:1600 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.347>0.1]
14887it [31:50,  4.79it/s, bound:6899 nc:2627 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.347>0.1]
14888it [31:50,  4.76it/s, bound:6900 nc:2180 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.347>0.1]
14889it [31:50,  4.96it/s, bound:6901 nc:2120 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.346>0.1]
14890it [31:50,  4.46it/s, bound:6902 nc:572 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.346>0.1] 
14891it [31:50,  5.35it/s, bound:6902 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.229>0.1]
14892it [31:51,  5.38it/s, bound:6903 nc:1625 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.346>0.1]
14893it [31:51,  4.71it/s, bound:6904 nc:1988 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.346>0.1]
14894it [31:51,  5.03it/s, bound:6905 nc:1625 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.346>0.1]
14895it [31:51,  5.35it/s, bound:6906 nc:2627 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.345>0.1]
14896it [31:51,  5.62it/s, bound:6907 nc:2180 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.345>0.1]
14897it [31:52,  5.59it/s, bound:6908 nc:2120 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.345>0.1]
14898it [31:52,  5.26it/s, bound:6909 nc:572 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.345>0.1] 
14899it [31:52,  6.13it/s, bound:6909 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=30.64+/-0.04 dlogz:0.213>0.1]
14900it [31:52,  6.68it/s, bound:6910 nc:1600 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.345>0.1]
14901it [31:52,  6.30it/s, bound:6911 nc:1988 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.344>0.1]
14902it [31:52,  6.05it/s, bound:6912 nc:1625 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.344>0.1]
14903it [31:53,  5.92it/s, bound:6913 nc:2627 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.344>0.1]
14904it [31:53,  5.76it/s, bound:6914 nc:2180 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.344>0.1]
14905it [31:53,  5.89it/s, bound:6915 nc:2120 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.344>0.1]
14906it [31:53,  5.60it/s, bound:6916 nc:572 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.344>0.1] 
14907it [31:53,  6.45it/s, bound:6916 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=30.64+/-0.04 dlogz:0.199>0.1]
14908it [31:53,  6.98it/s, bound:6917 nc:1600 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.343>0.1]
14909it [31:53,  6.10it/s, bound:6918 nc:1988 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.343>0.1]
14910it [31:54,  6.21it/s, bound:6919 nc:1625 ncall:6.9e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.343>0.1]
14911it [31:54,  6.04it/s, bound:6920 nc:1988 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.343>0.1]
14912it [31:54,  6.17it/s, bound:6921 nc:2180 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.343>0.1]
14913it [31:54,  6.06it/s, bound:6922 nc:2120 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.343>0.1]
14914it [31:54,  6.02it/s, bound:6923 nc:572 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.342>0.1] 
14915it [31:54,  6.84it/s, bound:6923 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=30.64+/-0.04 dlogz:0.222>0.1]
14916it [31:55,  6.34it/s, bound:6924 nc:1600 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.342>0.1]
14917it [31:55,  5.15it/s, bound:6925 nc:2627 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.342>0.1]
14918it [31:55,  4.56it/s, bound:6926 nc:1625 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.342>0.1]
14919it [31:55,  4.23it/s, bound:6927 nc:1988 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.342>0.1]
14920it [31:56,  3.96it/s, bound:6928 nc:1625 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.341>0.1]
14921it [31:56,  3.98it/s, bound:6929 nc:2120 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.341>0.1]
14922it [31:56,  4.34it/s, bound:6930 nc:572 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.341>0.1] 
14923it [42:02, 181.88s/it, bound:6930 nc:924 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.341>0.1]
14924it [43:19, 150.39s/it, bound:6931 nc:1600 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.341>0.1]
14925it [43:19, 105.32s/it, bound:6932 nc:2627 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.341>0.1]
14926it [43:19, 73.77s/it, bound:6933 nc:2180 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.340>0.1] 
14927it [43:19, 51.69s/it, bound:6934 nc:1988 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.340>0.1]
14928it [43:19, 36.23s/it, bound:6935 nc:1625 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.340>0.1]
14929it [43:20, 25.41s/it, bound:6937 nc:2692 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.340>0.1]
14930it [43:20, 17.84s/it, bound:6937 nc:2180 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.340>0.1]
14931it [43:20, 12.56s/it, bound:6938 nc:1349 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.340>0.1]
14932it [43:20,  8.84s/it, bound:6939 nc:572 ncall:7.0e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.340>0.1] 
14933it [43:20,  6.22s/it, bound:6939 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=30.67+/-0.04 dlogz:0.133>0.1]
14934it [43:20,  4.38s/it, bound:6940 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=30.61+/-0.04 dlogz:0.291>0.1]
14935it [43:21,  3.11s/it, bound:6941 nc:2029 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.339>0.1]
14936it [43:21,  2.23s/it, bound:6942 nc:2171 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.339>0.1]
14937it [43:21,  1.61s/it, bound:6943 nc:2005 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.339>0.1]
14938it [43:21,  1.18s/it, bound:6944 nc:1037 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.339>0.1]
14939it [43:21,  1.14it/s, bound:6945 nc:1349 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.338>0.1]
14940it [43:21,  1.50it/s, bound:6946 nc:1477 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.338>0.1]
14941it [43:22,  1.93it/s, bound:6947 nc:1551 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.338>0.1]
14942it [43:22,  2.43it/s, bound:6948 nc:1825 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.338>0.1]
14943it [43:22,  2.94it/s, bound:6949 nc:2029 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.338>0.1]
14944it [43:22,  3.51it/s, bound:6950 nc:2171 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.338>0.1]
14945it [43:22,  4.03it/s, bound:6951 nc:2005 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.337>0.1]
14946it [43:22,  4.49it/s, bound:6952 nc:2029 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.337>0.1]
14947it [43:23,  4.89it/s, bound:6953 nc:1349 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.337>0.1]
14948it [43:23,  5.14it/s, bound:6954 nc:1477 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.337>0.1]
14949it [43:23,  5.50it/s, bound:6955 nc:1551 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.337>0.1]
14950it [43:23,  5.78it/s, bound:6956 nc:1825 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.337>0.1]
14951it [43:23,  5.99it/s, bound:6957 nc:1037 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.336>0.1]
14952it [43:23,  6.14it/s, bound:6958 nc:1825 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.336>0.1]
14953it [43:23,  6.27it/s, bound:6959 nc:1037 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.336>0.1]
14954it [43:24,  6.32it/s, bound:6960 nc:2029 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.336>0.1]
14955it [43:24,  6.38it/s, bound:6961 nc:1349 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.336>0.1]
14956it [43:24,  6.44it/s, bound:6962 nc:1477 ncall:7.0e+06 eff:0.2% logz-ratio=30.60+/-0.04 dlogz:0.336>0.1]
