{'mass_1': 92.28002853662363, 'mass_2': 90.89446317045001, 'a_1': 0.1031638749696443, 'a_2': 0.20818107121807797, 'tilt_1': 2.0978137756182242, 'tilt_2': 1.4056987475742515, 'phi_12': 2.182814234089675, 'phi_jl': 1.4335620450255584, 'luminosity_distance': 4058.8947925692, 'theta_jn': 0.6230144075494441, 'psi': 0.2916576784, 'phase': 1.9797724911999999, 'geocent_time': 1126259642.413, 'zenith': -2.1014758113051033, 'azimuth': -36135.28737662137, 'ra': 1.7809847778, 'dec': 3.6722721381}
duration: 8

31081it [00:00, ?it/s]
31081it [05:25, ?it/s, bound:24951 nc:1530 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.131>0.1]
31081it [05:25, ?it/s, bound:24951 nc:  1 ncall:4.8e+07 eff:0.1% logz-ratio=55.37+/-0.07 dlogz:0.060>0.1] 
31156it [34:45,  1.40it/s, bound:25026 nc:1525 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.126>0.1]
31157it [34:46,  1.84it/s, bound:25027 nc:1651 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.126>0.1]
31158it [34:46,  2.36it/s, bound:25028 nc:2392 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.126>0.1]
31159it [34:46,  2.94it/s, bound:25029 nc:1591 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.126>0.1]
31160it [34:46,  3.55it/s, bound:25030 nc:30136 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.126>0.1]
31161it [34:46,  4.12it/s, bound:25031 nc:1597 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.126>0.1] 
31162it [34:46,  4.69it/s, bound:25032 nc:1344 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.126>0.1]
31163it [34:46,  5.18it/s, bound:25033 nc:1545 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.126>0.1]
31164it [34:47,  5.59it/s, bound:25034 nc:1525 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.126>0.1]
31165it [34:47,  5.93it/s, bound:25035 nc:1651 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.126>0.1]
31166it [34:47,  6.18it/s, bound:25036 nc:2392 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.126>0.1]
31167it [34:47,  6.39it/s, bound:25037 nc:14509 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.126>0.1]
31168it [34:47,  6.52it/s, bound:25038 nc:30136 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.126>0.1]
31169it [42:09, 132.77s/it, bound:25039 nc:1597 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.126>0.1]
31170it [42:10, 92.98s/it, bound:25040 nc:1344 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1] 
31171it [42:10, 65.13s/it, bound:25041 nc:1545 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1]
31172it [42:10, 45.63s/it, bound:25042 nc:1525 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1]
31173it [42:10, 31.99s/it, bound:25043 nc:1651 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1]
31174it [42:10, 22.43s/it, bound:25044 nc:2581 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1]
31175it [42:10, 15.75s/it, bound:25045 nc:14509 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1]
31176it [42:10, 11.06s/it, bound:25046 nc:30136 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1]
31177it [42:11,  7.79s/it, bound:25047 nc:14509 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1]
31178it [42:11,  5.50s/it, bound:25048 nc:1525 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1] 
31179it [42:11,  3.89s/it, bound:25049 nc:1651 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1]
31180it [42:11,  2.77s/it, bound:25050 nc:1344 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1]
31181it [42:11,  1.98s/it, bound:25051 nc:1597 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1]
31182it [42:11,  1.43s/it, bound:25052 nc:1972 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1]
31183it [42:11,  1.04s/it, bound:25053 nc:1545 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1]
31184it [42:12,  1.29it/s, bound:25054 nc:2581 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1]
31185it [42:12,  1.70it/s, bound:25055 nc:14509 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1]
31186it [42:12,  2.20it/s, bound:25056 nc:1525 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.125>0.1] 
31187it [42:12,  2.78it/s, bound:25057 nc:1651 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.124>0.1]
31188it [42:12,  3.39it/s, bound:25058 nc:1344 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.124>0.1]
31189it [42:12,  4.03it/s, bound:25059 nc:2343 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.124>0.1]
31190it [42:12,  4.62it/s, bound:25060 nc:1972 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.124>0.1]
31191it [42:13,  5.14it/s, bound:25061 nc:1545 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.124>0.1]
31192it [42:13,  5.59it/s, bound:25062 nc:2581 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.124>0.1]
31193it [42:13,  5.88it/s, bound:25063 nc:14509 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.124>0.1]
31194it [42:13,  6.18it/s, bound:25064 nc:1525 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.124>0.1] 
31195it [42:13,  6.41it/s, bound:25065 nc:1651 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.124>0.1]
31196it [42:13,  6.56it/s, bound:25066 nc:1344 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.124>0.1]
31197it [42:13,  6.67it/s, bound:25067 nc:2343 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.124>0.1]
31198it [42:14,  6.78it/s, bound:25068 nc:1972 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.124>0.1]
31199it [42:14,  6.86it/s, bound:25069 nc:2581 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.124>0.1]
31200it [42:14,  6.89it/s, bound:25070 nc:1545 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.124>0.1]
31201it [42:14,  6.75it/s, bound:25071 nc:902 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.124>0.1] 
31202it [42:14,  6.82it/s, bound:25072 nc:1525 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.124>0.1]
31203it [42:14,  6.87it/s, bound:25073 nc:1651 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1]
31204it [42:14,  6.93it/s, bound:25074 nc:2343 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1]
31205it [42:15,  6.96it/s, bound:25075 nc:1972 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1]
31206it [42:15,  7.00it/s, bound:25076 nc:2581 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1]
31207it [42:15,  7.03it/s, bound:25077 nc:1344 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1]
31208it [42:15,  7.04it/s, bound:25078 nc:1545 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1]
31209it [42:15,  6.89it/s, bound:25079 nc:902 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1] 
31210it [42:15,  6.93it/s, bound:25080 nc:1525 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1]
31211it [42:15,  6.97it/s, bound:25081 nc:1651 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1]
31212it [42:16,  7.00it/s, bound:25082 nc:2343 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1]
31213it [42:16,  7.02it/s, bound:25083 nc:1972 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1]
31214it [42:16,  7.04it/s, bound:25084 nc:2343 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1]
31215it [42:16,  7.02it/s, bound:25085 nc:1545 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1]
31216it [42:16,  7.04it/s, bound:25086 nc:1656 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1]
31217it [42:16,  6.96it/s, bound:25087 nc:902 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1] 
31218it [42:16,  6.99it/s, bound:25088 nc:1525 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1]
31219it [42:17,  7.01it/s, bound:25089 nc:1651 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.123>0.1]
31220it [42:17,  7.03it/s, bound:25090 nc:1853 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1]
31221it [42:17,  7.01it/s, bound:25091 nc:1972 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1]
31222it [42:17,  7.01it/s, bound:25092 nc:2343 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1]
31223it [42:17,  7.02it/s, bound:25093 nc:1545 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1]
31224it [42:17,  7.01it/s, bound:25094 nc:1656 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1]
31225it [42:17,  6.86it/s, bound:25095 nc:902 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1] 
31226it [42:18,  6.74it/s, bound:25096 nc:2581 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1]
31227it [42:18,  6.82it/s, bound:25097 nc:1853 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1]
31228it [42:18,  6.87it/s, bound:25098 nc:1691 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1]
31229it [42:18,  6.90it/s, bound:25099 nc:2343 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1]
31230it [42:18,  6.93it/s, bound:25100 nc:1545 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1]
31231it [42:18,  6.97it/s, bound:25101 nc:1656 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1]
31232it [42:18,  6.97it/s, bound:25102 nc:1972 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1]
31233it [42:19,  6.84it/s, bound:25103 nc:902 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1] 
31234it [42:19,  6.88it/s, bound:25104 nc:2581 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1]
31235it [42:19,  6.94it/s, bound:25105 nc:1853 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1]
31236it [42:19,  6.84it/s, bound:25106 nc:1691 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.122>0.1]
31237it [42:19,  6.89it/s, bound:25107 nc:2343 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.121>0.1]
31238it [42:19,  6.91it/s, bound:25108 nc:2409 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.121>0.1]
31239it [42:19,  6.94it/s, bound:25109 nc:1972 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.121>0.1]
31240it [42:20,  6.95it/s, bound:25110 nc:1656 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.121>0.1]
31241it [53:40, 204.24s/it, bound:25111 nc:902 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.121>0.1]
31242it [56:58, 202.35s/it, bound:25112 nc:2581 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.121>0.1]
31243it [56:58, 141.69s/it, bound:25113 nc:1853 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.121>0.1]
31244it [56:58, 99.23s/it, bound:25114 nc:1691 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.121>0.1] 
31245it [56:58, 69.50s/it, bound:25115 nc:2343 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.121>0.1]
31246it [56:59, 48.69s/it, bound:25116 nc:2409 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.121>0.1]
31247it [56:59, 34.13s/it, bound:25117 nc:1656 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.121>0.1]
31248it [56:59, 23.93s/it, bound:25118 nc:1972 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.121>0.1]
31249it [56:59, 16.80s/it, bound:25119 nc:2581 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.121>0.1]
31250it [56:59, 11.80s/it, bound:25120 nc:1656 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.121>0.1]
31251it [56:59,  8.30s/it, bound:25121 nc:2540 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.121>0.1]
31252it [56:59,  5.86s/it, bound:25122 nc:902 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.121>0.1] 
