{'mass_1': 73.84760556909924, 'mass_2': 73.7585051943122, 'a_1': 0.06522487380234736, 'a_2': 0.1649924849522011, 'tilt_1': 0.8012900682332978, 'tilt_2': 0.7587745483920441, 'phi_12': 1.108974747133144, 'phi_jl': 4.304946983942747, 'luminosity_distance': 1197.3377881937, 'theta_jn': 2.22010113893187, 'psi': 4.5133015653, 'phase': 2.7965662674000002, 'geocent_time': 1126259642.413, 'zenith': -1.7608238841051036, 'azimuth': -36133.19062310556, 'ra': 3.8777382936, 'dec': 3.3316202109}
duration: 8

40088it [00:00, ?it/s]
40088it [2:35:15, ?it/s, bound:31869 nc:3491 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.249>0.1]
40088it [2:35:15, ?it/s, bound:31869 nc:  1 ncall:9.5e+07 eff:0.0% logz-ratio=385.60+/-0.08 dlogz:0.183>0.1] 
40097it [6:11:49, 2756.06s/it, bound:31878 nc:5429 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.248>0.1]
40098it [6:11:49, 1905.36s/it, bound:31879 nc:14721 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.248>0.1]
40099it [6:11:50, 1322.36s/it, bound:31880 nc:37682 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.248>0.1]
40100it [6:11:50, 920.22s/it, bound:31881 nc:12969 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.247>0.1] 
40101it [6:11:51, 641.59s/it, bound:31882 nc:10012 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.247>0.1]
40102it [6:11:51, 447.93s/it, bound:31883 nc:12774 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.247>0.1]
40103it [6:11:51, 313.04s/it, bound:31884 nc:33057 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.247>0.1]
40104it [6:11:52, 218.95s/it, bound:31885 nc:12774 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.247>0.1]
40105it [6:11:52, 153.25s/it, bound:31886 nc:12774 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.247>0.1]
40106it [6:11:53, 107.33s/it, bound:31887 nc:5429 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.247>0.1] 
40107it [6:11:53, 75.22s/it, bound:31888 nc:5429 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.247>0.1] 
40108it [6:11:54, 52.76s/it, bound:31889 nc:5429 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.247>0.1]
40109it [6:11:54, 37.05s/it, bound:31890 nc:5429 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.246>0.1]
40110it [6:11:54, 26.06s/it, bound:31891 nc:5429 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.246>0.1]
40111it [6:11:55, 18.37s/it, bound:31892 nc:5429 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.246>0.1]
40112it [6:11:55, 12.99s/it, bound:31893 nc:5429 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.246>0.1]
40113it [6:11:56,  9.22s/it, bound:31894 nc:12774 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.246>0.1]
40114it [6:11:56,  6.59s/it, bound:31895 nc:12774 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.246>0.1]
40115it [6:11:57,  4.76s/it, bound:31896 nc:12774 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.246>0.1]
40116it [6:11:57,  3.48s/it, bound:31897 nc:12774 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.246>0.1]
40117it [6:11:58,  2.58s/it, bound:31898 nc:3491 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.245>0.1] 
40118it [6:11:58,  1.95s/it, bound:31899 nc:5429 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.245>0.1]
40119it [6:11:59,  1.51s/it, bound:31900 nc:12969 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.245>0.1]
40120it [6:11:59,  1.21s/it, bound:31901 nc:12969 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.245>0.1]
40121it [6:12:00,  1.00it/s, bound:31902 nc:12969 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.245>0.1]
40122it [6:12:00,  1.20it/s, bound:31903 nc:12969 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.245>0.1]
40123it [6:12:01,  1.37it/s, bound:31904 nc:12969 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.245>0.1]
40124it [6:12:01,  1.55it/s, bound:31905 nc:12969 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.245>0.1]
40125it [6:12:02,  1.69it/s, bound:31906 nc:6253 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.245>0.1] 
40126it [6:12:02,  1.79it/s, bound:31907 nc:6253 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.244>0.1]
40127it [6:12:02,  1.86it/s, bound:31908 nc:10012 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.244>0.1]
40128it [6:12:03,  1.88it/s, bound:31909 nc:10949 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.244>0.1]
40129it [6:12:04,  1.93it/s, bound:31910 nc:33057 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.244>0.1]
40130it [6:12:04,  1.96it/s, bound:31911 nc:10949 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.244>0.1]
40131it [6:12:04,  1.99it/s, bound:31912 nc:3491 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.244>0.1] 
40132it [6:12:05,  2.00it/s, bound:31913 nc:3491 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.244>0.1]
40133it [6:12:05,  2.01it/s, bound:31914 nc:3491 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.244>0.1]
40134it [6:12:06,  2.01it/s, bound:31915 nc:3491 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.244>0.1]
40135it [6:12:06,  2.02it/s, bound:31916 nc:3491 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.243>0.1]
40136it [6:12:07,  2.00it/s, bound:31917 nc:3491 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.243>0.1]
40137it [6:12:07,  1.98it/s, bound:31918 nc:3491 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.243>0.1]
40138it [6:12:08,  1.99it/s, bound:31919 nc:9026 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.243>0.1]
40139it [6:12:08,  1.99it/s, bound:31920 nc:9026 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.243>0.1]
40140it [6:12:09,  2.01it/s, bound:31921 nc:9026 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.243>0.1]
40141it [6:12:09,  2.02it/s, bound:31922 nc:10012 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.243>0.1]
40142it [6:12:10,  2.02it/s, bound:31923 nc:10012 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.243>0.1]
40143it [6:12:10,  2.03it/s, bound:31924 nc:10012 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.243>0.1]
40144it [6:12:11,  2.00it/s, bound:31925 nc:10012 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.242>0.1]
40145it [6:12:11,  2.00it/s, bound:31926 nc:10012 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.242>0.1]
40146it [6:12:12,  2.01it/s, bound:31927 nc:10012 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.242>0.1]
40147it [6:12:12,  2.01it/s, bound:31928 nc:23101 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.242>0.1]
40148it [6:12:13,  2.02it/s, bound:31929 nc:6717 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.242>0.1] 
40149it [6:12:13,  2.03it/s, bound:31930 nc:6717 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.242>0.1]
40150it [6:12:14,  2.02it/s, bound:31931 nc:6717 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.242>0.1]
40151it [6:12:14,  2.02it/s, bound:31932 nc:6717 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.242>0.1]
40152it [6:12:15,  2.00it/s, bound:31933 nc:10949 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.242>0.1]
40153it [6:12:15,  2.00it/s, bound:31934 nc:14721 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.241>0.1]
40154it [6:12:16,  2.01it/s, bound:31935 nc:7677 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.241>0.1] 
40155it [6:12:16,  2.02it/s, bound:31936 nc:7677 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.241>0.1]
40156it [6:12:17,  2.03it/s, bound:31937 nc:7677 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.241>0.1]
40157it [6:12:17,  2.04it/s, bound:31938 nc:7677 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.241>0.1]
40158it [6:12:18,  2.04it/s, bound:31939 nc:7677 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.241>0.1]
40159it [6:12:18,  2.04it/s, bound:31940 nc:7677 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.241>0.1]
40160it [6:12:19,  2.00it/s, bound:31941 nc:7677 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.241>0.1]
40161it [6:12:19,  1.98it/s, bound:31942 nc:7677 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.241>0.1]
40162it [6:12:20,  2.00it/s, bound:31943 nc:23101 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.240>0.1]
40163it [6:12:20,  1.96it/s, bound:31944 nc:4970 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.240>0.1] 
40164it [6:12:21,  1.98it/s, bound:31945 nc:6253 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.240>0.1]
40165it [6:12:21,  2.00it/s, bound:31946 nc:6253 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.240>0.1]
40166it [6:12:22,  2.00it/s, bound:31947 nc:6253 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.240>0.1]
40167it [6:12:22,  1.97it/s, bound:31948 nc:9026 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.240>0.1]
40168it [8:07:32, 2073.37s/it, bound:31949 nc:14721 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.240>0.1]
40169it [8:20:04, 1676.70s/it, bound:31950 nc:7677 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.240>0.1] 
40170it [8:20:04, 1173.81s/it, bound:31951 nc:23101 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.240>0.1]
40171it [8:20:04, 821.79s/it, bound:31952 nc:4970 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.239>0.1]  
40172it [8:20:05, 575.37s/it, bound:31953 nc:10949 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.239>0.1]
40173it [8:20:05, 402.88s/it, bound:31954 nc:6717 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.239>0.1] 
40174it [8:20:06, 282.14s/it, bound:31955 nc:6253 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.239>0.1]
40175it [8:20:06, 197.61s/it, bound:31956 nc:9026 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.239>0.1]
40176it [8:20:06, 138.46s/it, bound:31957 nc:9143 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.239>0.1]
40177it [8:20:07, 97.07s/it, bound:31958 nc:9143 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.239>0.1] 
40178it [8:20:07, 68.09s/it, bound:31959 nc:9143 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.239>0.1]
40179it [8:20:08, 47.82s/it, bound:31960 nc:4970 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.239>0.1]
40180it [8:20:08, 33.61s/it, bound:31961 nc:4970 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.238>0.1]
40181it [8:20:09, 23.67s/it, bound:31962 nc:6717 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.238>0.1]
40182it [8:20:09, 16.72s/it, bound:31963 nc:9026 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.238>0.1]
40183it [8:20:10, 11.86s/it, bound:31964 nc:14721 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.238>0.1]
40184it [8:20:10,  8.47s/it, bound:31965 nc:6253 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.238>0.1] 
40185it [8:20:11,  6.09s/it, bound:31966 nc:10949 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.238>0.1]
40186it [8:20:11,  4.40s/it, bound:31967 nc:9143 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.238>0.1] 
40187it [8:20:12,  3.22s/it, bound:31968 nc:9143 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.238>0.1]
40188it [8:20:12,  2.39s/it, bound:31969 nc:9143 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.238>0.1]
40189it [8:20:13,  1.82s/it, bound:31970 nc:9143 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.237>0.1]
40190it [8:20:13,  1.41s/it, bound:31971 nc:9143 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.237>0.1]
40191it [8:20:14,  1.13s/it, bound:31972 nc:14721 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.237>0.1]
40192it [10:04:01, 1868.84s/it, bound:31973 nc:6253 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.237>0.1]
40193it [10:16:48, 1538.52s/it, bound:31974 nc:10949 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.237>0.1]
40194it [10:16:49, 1077.10s/it, bound:31975 nc:23101 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.237>0.1]
40195it [10:16:49, 754.10s/it, bound:31976 nc:4970 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.237>0.1]  
40196it [10:16:50, 528.00s/it, bound:31977 nc:6717 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.237>0.1]
40197it [10:16:50, 369.74s/it, bound:31978 nc:9026 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.237>0.1]
40198it [10:16:51, 258.95s/it, bound:31979 nc:9143 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.236>0.1]
40199it [10:16:51, 181.39s/it, bound:31980 nc:13188 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.236>0.1]
40200it [10:16:52, 127.14s/it, bound:31981 nc:7179 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.236>0.1] 
40201it [10:16:52, 89.16s/it, bound:31982 nc:7179 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.236>0.1] 
40202it [10:16:53, 62.54s/it, bound:31983 nc:7179 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.236>0.1]
40203it [10:16:53, 43.92s/it, bound:31984 nc:7179 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.236>0.1]
40204it [10:16:53, 30.88s/it, bound:31985 nc:7179 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.236>0.1]
40205it [10:16:54, 21.75s/it, bound:31986 nc:7179 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.236>0.1]
40206it [10:16:54, 15.37s/it, bound:31987 nc:7179 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.236>0.1]
40207it [10:16:55, 10.90s/it, bound:31988 nc:4970 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.235>0.1]
40208it [10:16:55,  7.78s/it, bound:31989 nc:10949 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.235>0.1]
40209it [10:16:56,  5.58s/it, bound:31990 nc:10949 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.235>0.1]
40210it [10:16:56,  4.04s/it, bound:31991 nc:10949 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.235>0.1]
40211it [10:16:57,  2.97s/it, bound:31992 nc:12217 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.235>0.1]
40212it [10:16:57,  2.22s/it, bound:31993 nc:12217 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.235>0.1]
40213it [10:16:58,  1.69s/it, bound:31994 nc:12217 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.235>0.1]
40214it [10:16:58,  1.32s/it, bound:31995 nc:12217 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.235>0.1]
40215it [10:16:59,  1.06s/it, bound:31996 nc:4970 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.235>0.1] 
40216it [11:13:40, 1021.20s/it, bound:31997 nc:6253 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.234>0.1]
40217it [11:26:35, 947.17s/it, bound:31998 nc:6253 ncall:9.6e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.234>0.1] 
40218it [11:26:35, 663.17s/it, bound:31999 nc:15510 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.234>0.1]
40219it [11:26:36, 464.37s/it, bound:32000 nc:15510 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.234>0.1]
40220it [11:26:36, 325.21s/it, bound:32001 nc:15510 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.234>0.1]
40221it [11:26:37, 227.79s/it, bound:32002 nc:7179 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.234>0.1] 
40222it [11:26:37, 159.60s/it, bound:32003 nc:7179 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.234>0.1]
40223it [11:26:37, 111.87s/it, bound:32004 nc:7179 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.234>0.1]
40224it [13:38:40, 2454.99s/it, bound:32005 nc:9026 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.234>0.1]
40225it [13:51:11, 1943.81s/it, bound:32006 nc:6717 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.234>0.1]
40226it [13:51:11, 1360.83s/it, bound:32007 nc:21908 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.233>0.1]
40227it [13:51:12, 952.73s/it, bound:32008 nc:13188 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.233>0.1] 
40228it [13:51:12, 667.06s/it, bound:32009 nc:15510 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.233>0.1]
40229it [13:51:13, 467.08s/it, bound:32010 nc:12217 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.233>0.1]
40230it [13:51:13, 327.11s/it, bound:32011 nc:23655 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.233>0.1]
40231it [13:51:14, 229.13s/it, bound:32012 nc:11710 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.233>0.1]
40232it [13:51:14, 160.56s/it, bound:32013 nc:9026 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.233>0.1] 
40233it [13:51:15, 112.53s/it, bound:32014 nc:21908 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.233>0.1]
40234it [13:51:15, 78.91s/it, bound:32015 nc:12217 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.233>0.1] 
40235it [13:51:16, 55.37s/it, bound:32016 nc:11710 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.232>0.1]
40236it [13:51:16, 38.89s/it, bound:32017 nc:6717 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.232>0.1] 
40237it [13:51:17, 27.36s/it, bound:32018 nc:13188 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.232>0.1]
40238it [13:51:17, 19.28s/it, bound:32019 nc:23655 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.232>0.1]
40239it [13:51:18, 13.63s/it, bound:32020 nc:15510 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.232>0.1]
40240it [13:51:18,  9.68s/it, bound:32021 nc:21908 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.232>0.1]
40241it [13:51:18,  6.91s/it, bound:32022 nc:21908 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.232>0.1]
40242it [13:51:19,  4.97s/it, bound:32023 nc:21908 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.232>0.1]
40243it [13:51:19,  3.61s/it, bound:32024 nc:9026 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.232>0.1] 
40244it [13:51:20,  2.66s/it, bound:32025 nc:6870 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.231>0.1]
40245it [13:51:20,  2.00s/it, bound:32026 nc:6870 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.231>0.1]
40246it [13:51:21,  1.55s/it, bound:32027 nc:23655 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.231>0.1]
40247it [13:51:21,  1.24s/it, bound:32028 nc:11573 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.231>0.1]
40248it [13:51:22,  1.01s/it, bound:32029 nc:12217 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.231>0.1]
40249it [13:51:22,  1.19it/s, bound:32030 nc:12217 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.231>0.1]
40250it [13:51:23,  1.39it/s, bound:32031 nc:15214 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.231>0.1]
40251it [13:51:23,  1.52it/s, bound:32032 nc:15214 ncall:9.7e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.231>0.1]
