{'mass_1': 35.18298030732145, 'mass_2': 28.743746641164595, 'a_1': 0.10669947733019719, 'a_2': 0.12623247323808534, 'tilt_1': 2.4127997934087384, 'tilt_2': 1.954647054770864, 'phi_12': 3.268005817860966, 'phi_jl': 0.16633099544755658, 'luminosity_distance': 2359.0709341302, 'theta_jn': 2.645647766917326, 'psi': 4.3741205553, 'phase': 1.4954773981, 'geocent_time': 1126259642.413, 'ra': 3.1260332716, 'dec': 2.291469508}
duration: 8

16724it [00:00, ?it/s]
16724it [15:00, ?it/s, bound:7600 nc:2067 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.350>0.1]
16724it [15:00, ?it/s, bound:7600 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.26+/-0.04 dlogz:0.260>0.1] 
16748it [17:44,  2.49it/s, bound:7624 nc:1053 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.346>0.1]
16749it [17:45,  2.33it/s, bound:7625 nc:1433 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.346>0.1]
16750it [17:45,  2.42it/s, bound:7626 nc:1115 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.346>0.1]
16751it [17:45,  2.49it/s, bound:7627 nc:1121 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.346>0.1]
16752it [17:46,  2.55it/s, bound:7628 nc:2067 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.346>0.1]
16753it [17:46,  2.59it/s, bound:7629 nc:1495 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.345>0.1]
16754it [17:46,  2.56it/s, bound:7630 nc:1558 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.345>0.1]
16755it [17:47,  2.55it/s, bound:7631 nc:1726 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.345>0.1]
16756it [17:47,  2.49it/s, bound:7632 nc:1053 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.345>0.1]
16757it [17:48,  2.48it/s, bound:7633 nc:1433 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.345>0.1]
16758it [17:48,  2.52it/s, bound:7634 nc:1115 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.345>0.1]
16759it [17:48,  2.51it/s, bound:7635 nc:1121 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.345>0.1]
16760it [17:49,  2.54it/s, bound:7636 nc:2067 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.344>0.1]
16761it [17:49,  2.58it/s, bound:7637 nc:1495 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.344>0.1]
16762it [17:50,  2.59it/s, bound:7638 nc:1558 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.344>0.1]
16763it [17:50,  2.59it/s, bound:7639 nc:1726 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.344>0.1]
16764it [17:50,  2.58it/s, bound:7640 nc:1053 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.344>0.1]
16765it [17:51,  2.60it/s, bound:7641 nc:1115 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.344>0.1]
16766it [17:51,  2.60it/s, bound:7642 nc:1121 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.343>0.1]
16767it [17:52,  2.57it/s, bound:7643 nc:1495 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.343>0.1]
16768it [17:52,  2.53it/s, bound:7644 nc:1558 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.343>0.1]
16769it [17:52,  2.52it/s, bound:7645 nc:1433 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.343>0.1]
16770it [17:53,  2.54it/s, bound:7646 nc:1726 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.343>0.1]
16771it [17:53,  2.57it/s, bound:7647 nc:2067 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.343>0.1]
16772it [22:51, 89.66s/it, bound:7648 nc:1053 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.342>0.1]
16773it [22:52, 62.96s/it, bound:7649 nc:1115 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.342>0.1]
16774it [22:52, 44.25s/it, bound:7650 nc:1495 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.342>0.1]
16775it [22:53, 31.13s/it, bound:7651 nc:1558 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.342>0.1]
16776it [22:53, 21.96s/it, bound:7652 nc:1433 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.342>0.1]
16777it [22:54, 15.55s/it, bound:7653 nc:1726 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.342>0.1]
16778it [22:55, 11.05s/it, bound:7654 nc:2067 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.341>0.1]
16779it [22:55,  7.89s/it, bound:7655 nc:1121 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.341>0.1]
16780it [39:18, 300.48s/it, bound:7656 nc:1053 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.341>0.1]
16781it [41:36, 251.62s/it, bound:7657 nc:1115 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.341>0.1]
16782it [41:36, 176.25s/it, bound:7658 nc:1495 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.341>0.1]
16783it [41:37, 123.48s/it, bound:7659 nc:1433 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.341>0.1]
16784it [41:37, 86.55s/it, bound:7660 nc:1558 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.341>0.1] 
16785it [41:37, 60.69s/it, bound:7661 nc:2067 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.340>0.1]
16786it [41:38, 42.60s/it, bound:7662 nc:1121 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.340>0.1]
16787it [41:38, 29.93s/it, bound:7663 nc:753 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.340>0.1] 
16788it [41:38, 21.06s/it, bound:7664 nc:753 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.340>0.1]
16789it [41:39, 14.85s/it, bound:7665 nc:1115 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.340>0.1]
16790it [41:39, 10.51s/it, bound:7666 nc:689 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.340>0.1] 
16791it [41:40,  7.46s/it, bound:7667 nc:686 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.339>0.1]
16792it [41:40,  5.33s/it, bound:7668 nc:1558 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.339>0.1]
16793it [41:40,  3.84s/it, bound:7669 nc:1433 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.339>0.1]
16794it [41:41,  2.80s/it, bound:7670 nc:1579 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.339>0.1]
16795it [41:41,  2.07s/it, bound:7671 nc:2067 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.339>0.1]
16796it [41:41,  1.56s/it, bound:7672 nc:753 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.339>0.1] 
16797it [41:42,  1.20s/it, bound:7673 nc:1121 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.338>0.1]
16798it [41:42,  1.05it/s, bound:7674 nc:761 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.338>0.1] 
16799it [41:42,  1.29it/s, bound:7675 nc:1433 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.338>0.1]
16800it [41:43,  1.53it/s, bound:7676 nc:2067 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.338>0.1]
16801it [41:43,  1.77it/s, bound:7677 nc:689 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.338>0.1] 
16802it [41:44,  1.98it/s, bound:7678 nc:686 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.338>0.1]
16803it [41:44,  2.12it/s, bound:7679 nc:1579 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.337>0.1]
16804it [41:44,  2.28it/s, bound:7680 nc:753 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.337>0.1] 
16805it [41:45,  2.42it/s, bound:7681 nc:761 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.337>0.1]
16806it [41:45,  2.52it/s, bound:7682 nc:846 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.337>0.1]
16807it [41:45,  2.60it/s, bound:7683 nc:1344 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.337>0.1]
16808it [41:46,  2.66it/s, bound:7684 nc:2067 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.337>0.1]
16809it [41:46,  2.69it/s, bound:7685 nc:689 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.337>0.1] 
16810it [41:46,  2.71it/s, bound:7686 nc:686 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.336>0.1]
16811it [41:47,  2.70it/s, bound:7687 nc:1579 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.336>0.1]
16812it [41:47,  2.69it/s, bound:7688 nc:686 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.336>0.1] 
16813it [41:48,  2.71it/s, bound:7689 nc:761 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.336>0.1]
16814it [41:48,  2.71it/s, bound:7690 nc:846 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.336>0.1]
16815it [41:48,  2.73it/s, bound:7691 nc:1344 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.336>0.1]
16816it [41:49,  2.75it/s, bound:7692 nc:2203 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.335>0.1]
16817it [41:49,  2.74it/s, bound:7693 nc:689 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.335>0.1] 
16818it [41:49,  2.74it/s, bound:7694 nc:753 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.335>0.1]
16819it [41:50,  2.75it/s, bound:7695 nc:689 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.335>0.1]
16820it [41:50,  2.71it/s, bound:7696 nc:761 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.335>0.1]
16821it [41:50,  2.72it/s, bound:7697 nc:846 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.335>0.1]
16822it [41:51,  2.73it/s, bound:7698 nc:1344 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.335>0.1]
16823it [41:51,  2.74it/s, bound:7699 nc:2203 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.334>0.1]
16824it [41:52,  2.74it/s, bound:7700 nc:1579 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.334>0.1]
16825it [41:52,  2.74it/s, bound:7701 nc:686 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.334>0.1] 
16826it [41:52,  2.74it/s, bound:7702 nc:689 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.334>0.1]
16827it [41:53,  2.74it/s, bound:7703 nc:753 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.334>0.1]
16828it [41:53,  2.73it/s, bound:7704 nc:761 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.334>0.1]
16829it [41:53,  2.73it/s, bound:7705 nc:846 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.333>0.1]
16830it [41:54,  2.76it/s, bound:7706 nc:1344 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.333>0.1]
16831it [41:54,  2.75it/s, bound:7707 nc:2203 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.333>0.1]
16832it [41:54,  2.76it/s, bound:7708 nc:1579 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.333>0.1]
16833it [41:55,  2.78it/s, bound:7709 nc:686 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.333>0.1] 
16834it [41:55,  2.80it/s, bound:7710 nc:1579 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.333>0.1]
16835it [41:56,  2.80it/s, bound:7711 nc:753 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.332>0.1] 
16836it [41:56,  2.79it/s, bound:7712 nc:761 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.332>0.1]
16837it [41:56,  2.79it/s, bound:7713 nc:846 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.332>0.1]
16838it [41:57,  2.79it/s, bound:7714 nc:1344 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.332>0.1]
16839it [41:57,  2.80it/s, bound:7715 nc:2203 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.332>0.1]
16840it [41:57,  2.80it/s, bound:7716 nc:689 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.332>0.1] 
16841it [41:58,  2.80it/s, bound:7717 nc:686 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.332>0.1]
16842it [41:58,  2.75it/s, bound:7718 nc:1579 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.331>0.1]
16843it [41:58,  2.70it/s, bound:7719 nc:753 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.331>0.1] 
16844it [41:59,  2.64it/s, bound:7720 nc:761 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.331>0.1]
16845it [41:59,  2.67it/s, bound:7721 nc:846 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.331>0.1]
16846it [42:00,  2.64it/s, bound:7722 nc:1344 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.331>0.1]
16847it [42:00,  2.67it/s, bound:7723 nc:2203 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.331>0.1]
16848it [42:00,  2.63it/s, bound:7724 nc:689 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.330>0.1] 
16849it [42:01,  2.62it/s, bound:7725 nc:686 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.330>0.1]
16850it [42:01,  2.61it/s, bound:7726 nc:1579 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.330>0.1]
16851it [42:02,  2.60it/s, bound:7727 nc:753 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.330>0.1] 
16852it [58:14, 292.07s/it, bound:7728 nc:761 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.330>0.1]
16853it [1:00:40, 248.05s/it, bound:7729 nc:846 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.330>0.1]
16854it [1:00:40, 173.82s/it, bound:7730 nc:1344 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.330>0.1]
16855it [1:00:41, 121.84s/it, bound:7731 nc:2203 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.329>0.1]
16856it [1:00:41, 85.45s/it, bound:7732 nc:689 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.329>0.1]  
16857it [1:00:42, 59.95s/it, bound:7733 nc:1579 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.329>0.1]
16858it [1:00:42, 42.13s/it, bound:7734 nc:515 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.329>0.1] 
16859it [1:00:43, 29.66s/it, bound:7734 nc:686 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.329>0.1]
16860it [1:00:43, 20.93s/it, bound:7735 nc:1344 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.329>0.1]
16861it [1:00:44, 14.81s/it, bound:7736 nc:515 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.328>0.1] 
16862it [1:00:44, 10.53s/it, bound:7736 nc:846 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.328>0.1]
16863it [1:00:45,  7.55s/it, bound:7737 nc:823 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.328>0.1]
16864it [1:00:46,  5.45s/it, bound:7738 nc:761 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.328>0.1]
16865it [1:00:46,  3.98s/it, bound:7739 nc:1226 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.328>0.1]
16866it [1:00:47,  2.94s/it, bound:7740 nc:823 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.328>0.1] 
16867it [1:00:47,  2.23s/it, bound:7741 nc:2203 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.328>0.1]
16868it [1:00:48,  1.74s/it, bound:7742 nc:823 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.327>0.1] 
16869it [1:00:48,  1.38s/it, bound:7743 nc:515 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.327>0.1]
16870it [1:00:49,  1.13s/it, bound:7743 nc:1028 ncall:7.1e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.327>0.1]
16871it [1:00:49,  1.05it/s, bound:7744 nc:761 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.327>0.1] 
16872it [1:00:50,  1.20it/s, bound:7745 nc:846 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.327>0.1]
16873it [1:00:51,  1.30it/s, bound:7746 nc:969 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.327>0.1]
16874it [1:00:51,  1.45it/s, bound:7747 nc:465 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.326>0.1]
16875it [1:00:52,  1.53it/s, bound:7747 nc:2203 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.326>0.1]
16876it [1:00:52,  1.60it/s, bound:7748 nc:823 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.326>0.1] 
16877it [1:00:53,  1.62it/s, bound:7749 nc:515 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.326>0.1]
16878it [1:00:53,  1.63it/s, bound:7749 nc:1226 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.326>0.1]
16879it [1:00:54,  1.64it/s, bound:7750 nc:910 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.326>0.1] 
16880it [1:00:55,  1.64it/s, bound:7751 nc:1028 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.326>0.1]
16881it [1:00:55,  1.64it/s, bound:7752 nc:465 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.325>0.1] 
16882it [1:00:56,  1.65it/s, bound:7752 nc:969 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.325>0.1]
16883it [1:00:56,  1.65it/s, bound:7753 nc:2203 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.325>0.1]
16884it [1:00:57,  1.63it/s, bound:7754 nc:823 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.325>0.1] 
16885it [1:00:58,  1.64it/s, bound:7755 nc:515 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.325>0.1]
16886it [1:00:58,  1.65it/s, bound:7755 nc:1226 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.325>0.1]
16887it [1:00:59,  1.65it/s, bound:7756 nc:465 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.324>0.1] 
16888it [1:00:59,  1.66it/s, bound:7756 nc:1028 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.324>0.1]
16889it [1:01:00,  1.65it/s, bound:7757 nc:969 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.324>0.1] 
16890it [1:01:01,  1.65it/s, bound:7758 nc:2000 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.324>0.1]
16891it [1:01:01,  1.65it/s, bound:7759 nc:1028 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.324>0.1]
16892it [1:01:02,  1.64it/s, bound:7760 nc:823 ncall:7.2e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.324>0.1] 
