{'mass_1': 49.84040873962222, 'mass_2': 39.23724304241385, 'a_1': 0.23440544278881226, 'a_2': 0.11610343795560686, 'tilt_1': 0.2928770543031461, 'tilt_2': 0.7164019659785691, 'phi_12': 1.2786880970477303, 'phi_jl': 6.009978127002946, 'luminosity_distance': 3125.4342294821, 'theta_jn': 3.1031014641697947, 'psi': 0.8997096453000001, 'phase': 3.1934393494, 'geocent_time': 1126259642.413, 'zenith': -1.9239316687051033, 'azimuth': -36135.35573636537, 'ra': 1.7126250338, 'dec': 3.4947279955}
duration: 8

31969it [00:00, ?it/s]
31969it [26:48, ?it/s, bound:25191 nc:12093 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.424>0.1]
31969it [26:48, ?it/s, bound:25191 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=42.12+/-0.07 dlogz:0.218>0.1]  
32003it [1:00:48,  1.08s/it, bound:25225 nc:12705 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.418>0.1]
32004it [1:00:48,  1.25it/s, bound:25226 nc:14620 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.418>0.1]
32005it [1:00:48,  1.67it/s, bound:25227 nc:13300 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.418>0.1]
32006it [1:00:48,  2.16it/s, bound:25228 nc:12093 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.417>0.1]
32007it [1:00:49,  2.73it/s, bound:25229 nc:14413 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.417>0.1]
32008it [1:00:49,  3.34it/s, bound:25230 nc:7598 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.417>0.1] 
32009it [1:00:49,  3.94it/s, bound:25231 nc:8530 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.417>0.1]
32010it [1:00:49,  4.56it/s, bound:25232 nc:12308 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.417>0.1]
32011it [1:00:49,  5.11it/s, bound:25233 nc:12705 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.416>0.1]
32012it [1:00:49,  5.59it/s, bound:25234 nc:18238 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.416>0.1]
32013it [1:00:49,  5.99it/s, bound:25235 nc:9618 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.416>0.1] 
32014it [1:00:50,  6.29it/s, bound:25236 nc:19150 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.416>0.1]
32015it [1:00:50,  6.52it/s, bound:25237 nc:7598 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.416>0.1] 
32016it [1:00:50,  6.65it/s, bound:25238 nc:13230 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.416>0.1]
32017it [1:00:50,  6.65it/s, bound:25239 nc:8530 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.415>0.1] 
32018it [1:00:50,  6.72it/s, bound:25240 nc:12308 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.415>0.1]
32019it [1:00:50,  6.82it/s, bound:25241 nc:18238 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.415>0.1]
32020it [1:00:50,  6.88it/s, bound:25242 nc:10437 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.415>0.1]
32021it [1:00:51,  6.92it/s, bound:25243 nc:10437 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.415>0.1]
32022it [1:00:51,  6.96it/s, bound:25244 nc:18238 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.415>0.1]
32023it [1:00:51,  6.96it/s, bound:25245 nc:7598 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.414>0.1] 
32024it [1:00:51,  7.01it/s, bound:25246 nc:13230 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.414>0.1]
32025it [1:29:28, 515.31s/it, bound:25247 nc:8530 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.414>0.1]
32026it [1:33:45, 437.68s/it, bound:25248 nc:12308 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.414>0.1]
32027it [1:33:45, 306.42s/it, bound:25249 nc:9618 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.414>0.1] 
32028it [1:33:45, 214.54s/it, bound:25250 nc:10437 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.413>0.1]
32029it [1:33:45, 150.22s/it, bound:25251 nc:19150 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.413>0.1]
32030it [1:33:45, 105.20s/it, bound:25252 nc:18238 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.413>0.1]
32031it [1:33:46, 73.68s/it, bound:25253 nc:7598 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.413>0.1]  
32032it [1:33:46, 51.62s/it, bound:25254 nc:13230 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.413>0.1]
32033it [1:33:46, 36.18s/it, bound:25255 nc:8530 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.413>0.1] 
32034it [1:33:46, 25.37s/it, bound:25256 nc:12308 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.412>0.1]
32035it [1:33:46, 17.80s/it, bound:25257 nc:8530 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.412>0.1] 
32036it [1:33:46, 12.51s/it, bound:25258 nc:5742 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.412>0.1]
32037it [1:33:47,  8.80s/it, bound:25259 nc:10437 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.412>0.1]
32038it [1:33:47,  6.20s/it, bound:25260 nc:7598 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.412>0.1] 
32039it [1:33:47,  4.39s/it, bound:25261 nc:9618 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.411>0.1]
32040it [1:33:47,  3.11s/it, bound:25262 nc:9485 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.411>0.1]
32041it [1:33:47,  2.22s/it, bound:25263 nc:13230 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.411>0.1]
32042it [1:33:47,  1.62s/it, bound:25264 nc:12410 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.411>0.1]
32043it [1:33:48,  1.20s/it, bound:25265 nc:13230 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.411>0.1]
32044it [1:33:48,  1.11it/s, bound:25266 nc:13230 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.411>0.1]
32045it [1:33:48,  1.44it/s, bound:25267 nc:10437 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.410>0.1]
32046it [1:33:48,  1.82it/s, bound:25268 nc:9618 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.410>0.1] 
32047it [1:33:48,  2.23it/s, bound:25269 nc:10437 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.410>0.1]
32048it [1:33:49,  2.66it/s, bound:25270 nc:7598 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.410>0.1] 
32049it [1:33:49,  3.04it/s, bound:25271 nc:5742 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.410>0.1]
32050it [1:33:49,  3.42it/s, bound:25272 nc:23812 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.410>0.1]
32051it [1:33:49,  3.75it/s, bound:25273 nc:9485 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.409>0.1] 
32052it [1:33:49,  4.00it/s, bound:25274 nc:9618 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.409>0.1]
32053it [1:33:50,  4.18it/s, bound:25275 nc:19150 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.409>0.1]
32054it [1:33:50,  4.33it/s, bound:25276 nc:7598 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.409>0.1] 
32055it [1:33:50,  4.45it/s, bound:25277 nc:7598 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.409>0.1]
32056it [1:33:50,  4.58it/s, bound:25278 nc:7598 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.408>0.1]
32057it [2:02:30, 516.05s/it, bound:25279 nc:5742 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.408>0.1]
32058it [2:07:07, 444.26s/it, bound:25280 nc:23812 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.408>0.1]
32059it [2:07:07, 311.05s/it, bound:25281 nc:9618 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.408>0.1] 
32060it [2:07:07, 217.80s/it, bound:25282 nc:19150 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.408>0.1]
32061it [2:07:07, 152.52s/it, bound:25283 nc:10437 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.408>0.1]
32062it [2:07:08, 106.83s/it, bound:25284 nc:12410 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.407>0.1]
32063it [2:07:08, 74.84s/it, bound:25285 nc:7598 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.407>0.1]  
32064it [2:07:08, 52.45s/it, bound:25286 nc:9485 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.407>0.1]
32065it [2:07:08, 36.78s/it, bound:25287 nc:5742 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.407>0.1]
32066it [2:07:08, 25.81s/it, bound:25288 nc:9618 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.407>0.1]
32067it [2:07:09, 18.13s/it, bound:25289 nc:9485 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.407>0.1]
32068it [2:07:09, 12.76s/it, bound:25290 nc:9485 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.406>0.1]
32069it [2:07:09,  8.99s/it, bound:25291 nc:18479 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.406>0.1]
32070it [2:07:09,  6.36s/it, bound:25292 nc:24197 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.406>0.1]
32071it [2:07:09,  4.51s/it, bound:25293 nc:24197 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.406>0.1]
32072it [2:07:10,  3.22s/it, bound:25294 nc:24197 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.406>0.1]
32073it [2:07:10,  2.32s/it, bound:25295 nc:5742 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.406>0.1] 
32074it [2:07:10,  1.69s/it, bound:25296 nc:9448 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.405>0.1]
32075it [2:07:10,  1.25s/it, bound:25297 nc:9485 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.405>0.1]
32076it [2:07:11,  1.07it/s, bound:25298 nc:8179 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.405>0.1]
32077it [2:07:11,  1.39it/s, bound:25299 nc:17529 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.405>0.1]
32078it [2:07:11,  1.76it/s, bound:25300 nc:18479 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.405>0.1]
32079it [2:07:11,  2.16it/s, bound:25301 nc:12410 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.404>0.1]
32080it [2:07:11,  2.58it/s, bound:25302 nc:12163 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.404>0.1]
32081it [2:34:46, 496.60s/it, bound:25303 nc:5742 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.404>0.1]
32082it [2:37:44, 401.07s/it, bound:25304 nc:9448 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.404>0.1]
32083it [2:37:44, 280.79s/it, bound:25305 nc:9485 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.404>0.1]
32084it [2:37:44, 196.60s/it, bound:25306 nc:8179 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.404>0.1]
32085it [2:37:44, 137.66s/it, bound:25307 nc:18479 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.403>0.1]
32086it [2:37:45, 96.41s/it, bound:25308 nc:17529 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.403>0.1] 
32087it [2:37:45, 67.53s/it, bound:25309 nc:18479 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.403>0.1]
32088it [2:37:45, 47.31s/it, bound:25310 nc:12410 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.403>0.1]
32089it [3:07:35, 570.28s/it, bound:25311 nc:5742 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.403>0.1]
32090it [3:10:42, 455.16s/it, bound:25312 nc:9448 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.403>0.1]
32091it [3:10:42, 318.65s/it, bound:25313 nc:9485 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.402>0.1]
32092it [3:10:42, 223.10s/it, bound:25314 nc:8179 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.402>0.1]
32093it [3:10:42, 156.21s/it, bound:25315 nc:12163 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.402>0.1]
32094it [3:10:42, 109.39s/it, bound:25316 nc:17529 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.402>0.1]
32095it [3:10:43, 76.62s/it, bound:25317 nc:12410 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.402>0.1] 
32096it [3:10:43, 53.68s/it, bound:25318 nc:18121 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.402>0.1]
32097it [3:10:43, 37.62s/it, bound:25319 nc:9448 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.443>0.1] 
32098it [3:10:43, 26.41s/it, bound:25320 nc:12410 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.443>0.1]
32099it [3:10:43, 18.56s/it, bound:25321 nc:8179 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.443>0.1] 
32100it [3:10:44, 13.06s/it, bound:25322 nc:9576 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.442>0.1]
32101it [3:10:44,  9.21s/it, bound:25323 nc:18121 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.442>0.1]
32102it [3:10:44,  6.52s/it, bound:25324 nc:12163 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.442>0.1]
32103it [3:10:44,  4.63s/it, bound:25325 nc:17529 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.442>0.1]
32104it [3:10:45,  3.31s/it, bound:25326 nc:5742 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.442>0.1] 
32105it [3:10:45,  2.40s/it, bound:25327 nc:9448 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.442>0.1]
32106it [3:10:45,  1.75s/it, bound:25328 nc:9860 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.441>0.1]
32107it [3:10:45,  1.30s/it, bound:25329 nc:8179 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.441>0.1]
32108it [3:10:46,  1.02it/s, bound:25330 nc:8179 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.441>0.1]
32109it [3:10:46,  1.31it/s, bound:25331 nc:18121 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.441>0.1]
32110it [3:10:46,  1.65it/s, bound:25332 nc:12163 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.441>0.1]
32111it [3:10:46,  2.02it/s, bound:25333 nc:5742 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.440>0.1] 
32112it [3:10:47,  2.39it/s, bound:25334 nc:7375 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.440>0.1]
32113it [3:10:47,  2.71it/s, bound:25335 nc:9448 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.440>0.1]
32114it [3:10:47,  3.04it/s, bound:25336 nc:9860 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.440>0.1]
32115it [3:10:47,  3.31it/s, bound:25337 nc:9576 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.440>0.1]
32116it [3:10:47,  3.52it/s, bound:25338 nc:8179 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.439>0.1]
32117it [3:10:48,  3.69it/s, bound:25339 nc:18121 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.439>0.1]
32118it [3:10:48,  3.79it/s, bound:25340 nc:18825 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.439>0.1]
32119it [3:10:48,  3.90it/s, bound:25341 nc:5742 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.439>0.1] 
32120it [3:10:48,  3.99it/s, bound:25342 nc:7375 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.439>0.1]
32121it [3:10:49,  3.96it/s, bound:25343 nc:9448 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.439>0.1]
32122it [3:10:49,  3.97it/s, bound:25344 nc:9860 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.438>0.1]
32123it [3:10:49,  4.06it/s, bound:25345 nc:9448 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.438>0.1]
32124it [3:10:49,  4.06it/s, bound:25346 nc:12163 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.438>0.1]
32125it [3:10:50,  4.12it/s, bound:25347 nc:18825 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.438>0.1]
32126it [3:10:50,  4.16it/s, bound:25348 nc:8493 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.438>0.1] 
32127it [3:10:50,  4.15it/s, bound:25349 nc:18825 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.437>0.1]
32128it [3:10:50,  4.17it/s, bound:25350 nc:8493 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.437>0.1] 
32129it [3:41:50, 558.06s/it, bound:25351 nc:9576 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.437>0.1]
32130it [3:45:25, 455.06s/it, bound:25352 nc:23129 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.437>0.1]
32131it [3:45:25, 318.61s/it, bound:25353 nc:17571 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.437>0.1]
32132it [3:45:25, 223.09s/it, bound:25354 nc:9860 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.436>0.1] 
32133it [3:45:25, 156.23s/it, bound:25355 nc:7375 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.436>0.1]
32134it [3:45:26, 109.43s/it, bound:25356 nc:18825 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.436>0.1]
32135it [3:45:26, 76.67s/it, bound:25357 nc:8179 ncall:1.4e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.436>0.1]  
