{'mass_1': 110.87399063258053, 'mass_2': 97.4896725418006, 'a_1': 0.304089791744755, 'a_2': 0.19900243353263875, 'tilt_1': 0.42898109413510765, 'tilt_2': 0.49166707139143623, 'phi_12': 5.795856574185391, 'phi_jl': 3.611780889151359, 'luminosity_distance': 2535.4173490327, 'theta_jn': 0.8617888536469317, 'psi': 3.37914629, 'phase': 0.6860901084000001, 'geocent_time': 1126259642.413, 'zenith': -1.5428393230051034, 'azimuth': -36136.12203308506, 'ra': 0.9463283141000001, 'dec': 3.1136356498}
duration: 8

34956it [00:00, ?it/s]
34956it [16:50, ?it/s, bound:26642 nc:5317 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.136>0.1]
34956it [16:51, ?it/s, bound:26642 nc:  1 ncall:7.7e+07 eff:0.0% logz-ratio=171.71+/-0.07 dlogz:0.035>0.1] 
34971it [19:16,  2.30it/s, bound:26657 nc:10883 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.135>0.1]
34972it [19:16,  2.86it/s, bound:26658 nc:1716 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.135>0.1] 
34973it [19:16,  3.47it/s, bound:26659 nc:2137 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.135>0.1]
34974it [19:16,  4.11it/s, bound:26660 nc:3669 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.135>0.1]
34975it [19:16,  4.72it/s, bound:26661 nc:5317 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.135>0.1]
34976it [19:16,  5.24it/s, bound:26662 nc:7413 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.135>0.1]
34977it [19:16,  5.70it/s, bound:26663 nc:6427 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.135>0.1]
34978it [19:17,  6.06it/s, bound:26664 nc:10883 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.135>0.1]
34979it [19:17,  6.33it/s, bound:26665 nc:7704 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.135>0.1] 
34980it [19:17,  6.36it/s, bound:26666 nc:1716 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.134>0.1]
34981it [19:17,  6.39it/s, bound:26667 nc:2137 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.134>0.1]
34982it [19:17,  6.47it/s, bound:26668 nc:3669 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.134>0.1]
34983it [19:17,  6.68it/s, bound:26669 nc:5317 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.134>0.1]
34984it [19:17,  6.84it/s, bound:26670 nc:7413 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.134>0.1]
34985it [19:18,  6.91it/s, bound:26671 nc:6427 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.134>0.1]
34986it [19:18,  6.76it/s, bound:26672 nc:7704 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.134>0.1]
34987it [19:18,  6.82it/s, bound:26673 nc:10883 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.134>0.1]
34988it [19:18,  6.77it/s, bound:26674 nc:1716 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.134>0.1] 
34989it [19:18,  6.66it/s, bound:26675 nc:2137 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.134>0.1]
34990it [19:18,  6.64it/s, bound:26676 nc:5317 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.134>0.1]
34991it [19:18,  6.65it/s, bound:26677 nc:3669 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.134>0.1]
34992it [19:19,  6.73it/s, bound:26678 nc:7413 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.134>0.1]
34993it [19:19,  6.75it/s, bound:26679 nc:6427 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.134>0.1]
34994it [19:19,  6.80it/s, bound:26680 nc:7704 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.134>0.1]
34995it [19:19,  6.84it/s, bound:26681 nc:10883 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.134>0.1]
34996it [19:19,  6.74it/s, bound:26682 nc:1716 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.133>0.1] 
34997it [19:19,  6.82it/s, bound:26683 nc:2137 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.133>0.1]
34998it [19:19,  6.86it/s, bound:26684 nc:5317 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.133>0.1]
34999it [19:20,  6.95it/s, bound:26685 nc:3669 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.133>0.1]
35000it [19:20,  6.93it/s, bound:26686 nc:6427 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.133>0.1]
35001it [19:20,  6.47it/s, bound:26687 nc:7704 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.133>0.1]
35002it [19:20,  6.61it/s, bound:26688 nc:6427 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.133>0.1]
35003it [19:20,  6.69it/s, bound:26689 nc:7413 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.133>0.1]
35004it [19:20,  6.61it/s, bound:26690 nc:1716 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.133>0.1]
35005it [19:21,  6.71it/s, bound:26691 nc:2137 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.133>0.1]
35006it [19:21,  6.71it/s, bound:26692 nc:5317 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.133>0.1]
35007it [19:21,  6.82it/s, bound:26693 nc:3669 ncall:7.8e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.133>0.1]
35008it [19:21,  6.51it/s, bound:26694 nc:10883 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.133>0.1]
35009it [19:21,  6.40it/s, bound:26695 nc:7704 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.133>0.1] 
35010it [19:21,  6.46it/s, bound:26696 nc:6427 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.133>0.1]
35011it [19:21,  6.44it/s, bound:26697 nc:7704 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.133>0.1]
35012it [19:22,  6.46it/s, bound:26698 nc:1716 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.132>0.1]
35013it [19:22,  6.58it/s, bound:26699 nc:2137 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.132>0.1]
35014it [19:22,  6.35it/s, bound:26700 nc:5317 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.132>0.1]
35015it [19:22,  5.60it/s, bound:26701 nc:3669 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.132>0.1]
35016it [19:22,  5.33it/s, bound:26702 nc:10883 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.132>0.1]
35017it [19:23,  5.70it/s, bound:26703 nc:7413 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.132>0.1] 
35018it [19:23,  6.08it/s, bound:26704 nc:7704 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.132>0.1]
35019it [19:23,  6.39it/s, bound:26705 nc:6427 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.132>0.1]
35020it [37:32, 326.94s/it, bound:26706 nc:1716 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.132>0.1]
35021it [39:56, 272.05s/it, bound:26707 nc:2137 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.132>0.1]
35022it [39:56, 190.48s/it, bound:26708 nc:5317 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.132>0.1]
35023it [39:57, 133.38s/it, bound:26709 nc:3669 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.132>0.1]
35024it [39:57, 93.41s/it, bound:26710 nc:10883 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.132>0.1]
35025it [39:57, 65.43s/it, bound:26711 nc:7413 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.132>0.1] 
35026it [39:57, 45.84s/it, bound:26712 nc:7704 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.132>0.1]
35027it [39:57, 32.13s/it, bound:26713 nc:6427 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.131>0.1]
35028it [39:57, 22.54s/it, bound:26714 nc:10883 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.131>0.1]
35029it [39:57, 15.82s/it, bound:26715 nc:5317 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.131>0.1] 
35030it [39:58, 11.12s/it, bound:26716 nc:1716 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.131>0.1]
35031it [39:58,  7.82s/it, bound:26717 nc:7413 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.131>0.1]
35032it [39:58,  5.52s/it, bound:26718 nc:6320 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.131>0.1]
35033it [39:58,  3.90s/it, bound:26719 nc:7157 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.131>0.1]
35034it [39:58,  2.78s/it, bound:26720 nc:3669 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.131>0.1]
35035it [39:58,  1.99s/it, bound:26721 nc:20571 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.131>0.1]
35036it [39:58,  1.43s/it, bound:26722 nc:1902 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.131>0.1] 
35037it [39:59,  1.05s/it, bound:26723 nc:3213 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.131>0.1]
35038it [39:59,  1.29it/s, bound:26724 nc:3398 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.131>0.1]
35039it [39:59,  1.71it/s, bound:26725 nc:6320 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.131>0.1]
35040it [39:59,  2.21it/s, bound:26726 nc:7413 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.131>0.1]
35041it [39:59,  2.79it/s, bound:26727 nc:7157 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.131>0.1]
35042it [39:59,  3.41it/s, bound:26728 nc:7226 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.131>0.1]
35043it [39:59,  4.04it/s, bound:26729 nc:7157 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.130>0.1]
35044it [39:59,  4.61it/s, bound:26730 nc:1902 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.130>0.1]
35045it [40:00,  5.12it/s, bound:26731 nc:3213 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.130>0.1]
35046it [40:00,  5.60it/s, bound:26732 nc:3398 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.130>0.1]
35047it [40:00,  6.00it/s, bound:26733 nc:6320 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.130>0.1]
35048it [40:00,  6.07it/s, bound:26734 nc:3753 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.130>0.1]
35049it [40:00,  5.41it/s, bound:26735 nc:7157 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.130>0.1]
35050it [40:01,  4.98it/s, bound:26736 nc:7226 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.130>0.1]
35051it [40:01,  5.18it/s, bound:26737 nc:20571 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.130>0.1]
35052it [40:01,  5.50it/s, bound:26738 nc:1902 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.130>0.1] 
35053it [40:01,  5.86it/s, bound:26739 nc:3213 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.130>0.1]
35054it [40:01,  6.07it/s, bound:26740 nc:3398 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.130>0.1]
35055it [40:01,  6.28it/s, bound:26741 nc:6320 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.130>0.1]
35056it [40:01,  6.33it/s, bound:26742 nc:7157 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.130>0.1]
35057it [40:02,  6.47it/s, bound:26743 nc:3753 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.130>0.1]
35058it [40:02,  6.59it/s, bound:26744 nc:7226 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.130>0.1]
35059it [40:02,  6.61it/s, bound:26745 nc:20571 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.129>0.1]
35060it [40:02,  6.65it/s, bound:26746 nc:7226 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.129>0.1] 
35061it [40:02,  6.82it/s, bound:26747 nc:3213 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.129>0.1]
35062it [40:02,  6.94it/s, bound:26748 nc:3398 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.129>0.1]
35063it [40:02,  7.03it/s, bound:26749 nc:6320 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.129>0.1]
35064it [40:03,  7.04it/s, bound:26750 nc:7157 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.129>0.1]
35065it [40:03,  7.00it/s, bound:26751 nc:3753 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.129>0.1]
35066it [40:03,  7.03it/s, bound:26752 nc:1902 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.129>0.1]
35067it [40:03,  6.50it/s, bound:26753 nc:20571 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.129>0.1]
35068it [58:20, 329.04s/it, bound:26754 nc:7226 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.129>0.1]
35069it [1:00:42, 273.14s/it, bound:26755 nc:3213 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.129>0.1]
35070it [1:00:42, 191.24s/it, bound:26756 nc:3398 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.129>0.1]
35071it [1:00:43, 133.91s/it, bound:26757 nc:6320 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.129>0.1]
35072it [1:00:43, 93.78s/it, bound:26758 nc:7157 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.129>0.1] 
35073it [1:00:43, 65.69s/it, bound:26759 nc:1902 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.129>0.1]
35074it [1:00:43, 46.03s/it, bound:26760 nc:3753 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.129>0.1]
35075it [1:00:43, 32.26s/it, bound:26761 nc:20571 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1]
35076it [1:00:43, 22.63s/it, bound:26762 nc:3213 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1] 
35077it [1:00:43, 15.88s/it, bound:26763 nc:7157 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1]
35078it [1:00:44, 11.16s/it, bound:26764 nc:3213 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1]
35079it [1:00:44,  7.86s/it, bound:26765 nc:6320 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1]
35080it [1:00:44,  5.54s/it, bound:26766 nc:3398 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1]
35081it [1:00:44,  3.92s/it, bound:26767 nc:6320 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1]
35082it [1:00:44,  2.79s/it, bound:26768 nc:8010 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1]
35083it [1:00:44,  2.00s/it, bound:26769 nc:3753 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1]
35084it [1:00:44,  1.44s/it, bound:26770 nc:2929 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1]
35085it [1:00:45,  1.05s/it, bound:26771 nc:3213 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1]
35086it [1:00:45,  1.28it/s, bound:26772 nc:1902 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1]
35087it [1:00:45,  1.69it/s, bound:26773 nc:3398 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1]
35088it [1:00:45,  2.18it/s, bound:26774 nc:1902 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1]
35089it [1:00:45,  2.73it/s, bound:26775 nc:7226 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1]
35090it [1:00:45,  3.33it/s, bound:26776 nc:8010 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1]
35091it [1:00:45,  3.94it/s, bound:26777 nc:3753 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.128>0.1]
35092it [1:00:46,  4.43it/s, bound:26778 nc:2929 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.127>0.1]
35093it [1:00:46,  4.95it/s, bound:26779 nc:3213 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.127>0.1]
35094it [1:00:46,  5.42it/s, bound:26780 nc:6320 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.127>0.1]
35095it [1:00:46,  5.80it/s, bound:26781 nc:3398 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.127>0.1]
35096it [1:00:46,  6.11it/s, bound:26782 nc:1902 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.127>0.1]
35097it [1:00:46,  6.34it/s, bound:26783 nc:7226 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.127>0.1]
35098it [1:00:46,  6.51it/s, bound:26784 nc:8010 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.127>0.1]
35099it [1:00:47,  6.60it/s, bound:26785 nc:3753 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.127>0.1]
35100it [1:00:47,  6.58it/s, bound:26786 nc:2929 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.127>0.1]
35101it [1:00:47,  6.67it/s, bound:26787 nc:3398 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.127>0.1]
35102it [1:00:47,  6.69it/s, bound:26788 nc:3213 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.127>0.1]
35103it [1:00:47,  6.73it/s, bound:26789 nc:4225 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.127>0.1]
35104it [1:00:47,  6.75it/s, bound:26790 nc:1902 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.127>0.1]
35105it [1:00:48,  6.78it/s, bound:26791 nc:3753 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.127>0.1]
35106it [1:00:48,  6.79it/s, bound:26792 nc:7226 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.127>0.1]
35107it [1:00:48,  6.81it/s, bound:26793 nc:8010 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.127>0.1]
35108it [1:00:48,  6.72it/s, bound:26794 nc:2929 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.126>0.1]
35109it [1:00:48,  6.75it/s, bound:26795 nc:3398 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.126>0.1]
35110it [1:00:48,  6.77it/s, bound:26796 nc:2749 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.126>0.1]
35111it [1:00:48,  6.79it/s, bound:26797 nc:4225 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.126>0.1]
35112it [1:00:49,  6.82it/s, bound:26798 nc:1902 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.126>0.1]
35113it [1:00:49,  6.84it/s, bound:26799 nc:4225 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.126>0.1]
35114it [1:00:49,  6.85it/s, bound:26800 nc:7226 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.126>0.1]
35115it [1:00:49,  6.85it/s, bound:26801 nc:8010 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.126>0.1]
35116it [1:00:49,  6.77it/s, bound:26802 nc:2929 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.126>0.1]
35117it [1:00:49,  6.33it/s, bound:26803 nc:4331 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.126>0.1]
35118it [1:00:49,  6.16it/s, bound:26804 nc:5328 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.126>0.1]
35119it [1:00:50,  5.95it/s, bound:26805 nc:3753 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.126>0.1]
35120it [1:00:50,  6.09it/s, bound:26806 nc:4225 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.126>0.1]
35121it [1:00:50,  6.27it/s, bound:26807 nc:2749 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.126>0.1]
35122it [1:00:50,  6.32it/s, bound:26808 nc:3659 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.126>0.1]
35123it [1:00:50,  6.13it/s, bound:26809 nc:8010 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.126>0.1]
35124it [1:00:50,  6.20it/s, bound:26810 nc:2929 ncall:7.8e+07 eff:0.0% logz-ratio=171.69+/-0.07 dlogz:0.125>0.1]
