{'mass_1': 29.918324600540526, 'mass_2': 28.93517486044234, 'a_1': 0.20313124047155134, 'a_2': 0.3040056866960726, 'tilt_1': 0.8407840889601125, 'tilt_2': 0.6320623827864988, 'phi_12': 5.649554152774273, 'phi_jl': 0.5934690488161388, 'luminosity_distance': 2489.8762461626, 'theta_jn': 2.7294425356876184, 'psi': 4.4718543089, 'phase': 3.6779821420000003, 'geocent_time': 1126259642.413, 'ra': 3.8306370996, 'dec': 3.1412620678}
duration: 8

13678it [00:00, ?it/s]
13678it [32:32, ?it/s, bound:5597 nc:6526 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.121>0.1]
13678it [32:32, ?it/s, bound:5597 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.035>0.1] 
13803it [1:18:51, 73.24s/it, bound:5724 nc:998 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.114>0.1]  
13805it [1:18:51, 50.53s/it, bound:5726 nc:921 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.114>0.1]
13807it [1:18:51, 35.02s/it, bound:5728 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.026>0.1]
13809it [1:18:52, 24.35s/it, bound:5730 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.060>0.1]
13811it [1:18:52, 16.99s/it, bound:5732 nc:3925 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.114>0.1]
13813it [1:18:52, 11.88s/it, bound:5734 nc:3199 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.113>0.1]
13815it [1:18:52,  8.32s/it, bound:5736 nc:4498 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.113>0.1]
13817it [1:18:52,  5.85s/it, bound:5738 nc:3925 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.113>0.1]
13819it [1:18:52,  4.11s/it, bound:5740 nc:901 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.113>0.1] 
13821it [1:18:53,  2.89s/it, bound:5742 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.029>0.1]
13823it [1:18:53,  2.04s/it, bound:5744 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.060>0.1]
13825it [1:18:53,  1.46s/it, bound:5746 nc:3925 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.113>0.1]
13827it [1:18:53,  1.05s/it, bound:5748 nc:1035 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.113>0.1]
13829it [1:18:53,  1.34it/s, bound:5750 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.047>0.1] 
13831it [1:18:53,  1.86it/s, bound:5752 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.65+/-0.04 dlogz:0.083>0.1]
13833it [1:18:53,  2.55it/s, bound:5754 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.112>0.1]
13835it [1:18:54,  3.40it/s, bound:5756 nc:6855 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.112>0.1]
13837it [1:18:54,  4.38it/s, bound:5758 nc:3925 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.112>0.1]
13839it [1:18:54,  5.01it/s, bound:5760 nc:3199 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.112>0.1]
13841it [1:18:54,  6.03it/s, bound:5762 nc:1035 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.112>0.1]
13843it [1:18:54,  7.22it/s, bound:5764 nc:1076 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.112>0.1]
13845it [1:18:54,  8.93it/s, bound:5766 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.030>0.1] 
13847it [1:18:54, 10.71it/s, bound:5768 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.061>0.1]
13849it [1:18:55, 10.14it/s, bound:5770 nc:6855 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.111>0.1]
13851it [1:18:55,  8.58it/s, bound:5772 nc:3948 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.111>0.1]
13853it [1:18:55,  8.03it/s, bound:5774 nc:921 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.111>0.1] 
13855it [1:18:55,  9.34it/s, bound:5776 nc:901 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.111>0.1]
13857it [1:18:55, 11.12it/s, bound:5778 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.025>0.1]
13859it [1:18:56, 11.20it/s, bound:5780 nc:3948 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.111>0.1]
13859it [1:19:10, 11.20it/s, bound:5780 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.68+/-0.04 dlogz:0.000>0.1] 
13860it [1:44:17, 268.48s/it, bound:5781 nc:9904 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.111>0.1]
13861it [1:44:48, 220.70s/it, bound:5782 nc:785 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.111>0.1] 
13864it [1:44:48, 118.48s/it, bound:5785 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.027>0.1]
13866it [1:44:48, 82.23s/it, bound:5787 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.101>0.1] 
13868it [1:44:48, 57.26s/it, bound:5789 nc:785 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.110>0.1]
13870it [1:44:48, 39.93s/it, bound:5791 nc:3948 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.110>0.1]
13872it [1:44:49, 27.89s/it, bound:5793 nc:3213 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.110>0.1]
13874it [1:44:49, 19.52s/it, bound:5795 nc:901 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.110>0.1] 
13877it [1:44:49, 11.88s/it, bound:5798 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.057>0.1]
13879it [1:44:49,  8.68s/it, bound:5800 nc:9904 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.110>0.1]
13881it [1:44:49,  6.27s/it, bound:5802 nc:9904 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.110>0.1]
13883it [1:44:49,  4.50s/it, bound:5804 nc:785 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.110>0.1] 
13885it [1:44:50,  3.22s/it, bound:5806 nc:6855 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.109>0.1]
13887it [1:44:50,  2.30s/it, bound:5808 nc:3980 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.109>0.1]
13889it [1:44:50,  1.64s/it, bound:5810 nc:9904 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.109>0.1]
13891it [1:44:50,  1.18s/it, bound:5812 nc:785 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.109>0.1] 
13893it [1:44:50,  1.17it/s, bound:5814 nc:815 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.109>0.1]
13895it [1:44:50,  1.63it/s, bound:5816 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.027>0.1]
13898it [1:44:50,  2.58it/s, bound:5819 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.061>0.1]
13900it [1:44:51,  3.18it/s, bound:5821 nc:3948 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.109>0.1]
13902it [1:44:51,  3.97it/s, bound:5823 nc:3213 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.109>0.1]
13904it [1:44:51,  4.46it/s, bound:5825 nc:2110 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.108>0.1]
13906it [1:44:51,  5.75it/s, bound:5827 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.026>0.1] 
13908it [1:44:51,  7.27it/s, bound:5829 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.063>0.1]
13910it [1:44:51,  8.95it/s, bound:5831 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.094>0.1]
13912it [1:44:52, 10.38it/s, bound:5833 nc:785 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.108>0.1]
13914it [1:44:52, 11.25it/s, bound:5835 nc:815 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.108>0.1]
13916it [1:44:52, 11.83it/s, bound:5837 nc:8018 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.108>0.1]
13918it [1:44:52, 11.34it/s, bound:5839 nc:3189 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.108>0.1]
13920it [1:44:52, 11.94it/s, bound:5841 nc:3189 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.108>0.1]
13922it [1:44:52,  9.98it/s, bound:5843 nc:815 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.107>0.1] 
13924it [1:44:53, 11.74it/s, bound:5845 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.031>0.1]
13926it [1:44:53, 13.40it/s, bound:5847 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.063>0.1]
13928it [1:44:53, 14.87it/s, bound:5849 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.094>0.1]
13930it [1:44:53, 14.44it/s, bound:5851 nc:1890 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.107>0.1]
13931it [1:45:10, 14.44it/s, bound:5852 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.68+/-0.04 dlogz:0.000>0.1] 
13932it [2:17:18, 291.67s/it, bound:5853 nc:8018 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.107>0.1]
13933it [2:17:49, 245.73s/it, bound:5854 nc:3189 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.107>0.1]
13934it [2:17:49, 196.28s/it, bound:5855 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.031>0.1] 
13936it [2:17:49, 124.63s/it, bound:5857 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.062>0.1]
13939it [2:17:49, 69.94s/it, bound:5860 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.091>0.1] 
13942it [2:17:50, 43.02s/it, bound:5863 nc:1890 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.106>0.1]
13944it [2:17:50, 31.48s/it, bound:5865 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.038>0.1] 
13946it [2:17:50, 22.79s/it, bound:5867 nc:2110 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.106>0.1]
13948it [2:17:50, 16.34s/it, bound:5869 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.029>0.1] 
13950it [2:17:50, 11.64s/it, bound:5871 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.056>0.1]
13952it [2:17:50,  8.28s/it, bound:5873 nc:2984 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.106>0.1]
13954it [2:17:51,  5.86s/it, bound:5875 nc:815 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.106>0.1] 
13956it [2:17:51,  4.14s/it, bound:5877 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.027>0.1]
13958it [2:17:51,  2.93s/it, bound:5879 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.053>0.1]
13961it [2:17:51,  1.80s/it, bound:5882 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.65+/-0.04 dlogz:0.081>0.1]
13964it [2:17:51,  1.19s/it, bound:5885 nc:1890 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.105>0.1]
13966it [2:17:51,  1.11it/s, bound:5887 nc:1890 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.105>0.1]
13968it [2:17:51,  1.47it/s, bound:5889 nc:1127 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.105>0.1]
13970it [2:17:51,  1.96it/s, bound:5891 nc:1375 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.105>0.1]
13972it [2:17:52,  2.59it/s, bound:5893 nc:2984 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.105>0.1]
13974it [2:17:52,  3.39it/s, bound:5895 nc:1155 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.105>0.1]
13976it [2:17:52,  4.48it/s, bound:5897 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.021>0.1] 
13978it [2:17:52,  5.16it/s, bound:5899 nc:1375 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.105>0.1]
13980it [2:17:52,  6.37it/s, bound:5901 nc:2984 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.104>0.1]
13982it [2:17:52,  7.67it/s, bound:5903 nc:1755 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.104>0.1]
13984it [2:17:52,  9.39it/s, bound:5905 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.022>0.1] 
13986it [2:17:53,  9.25it/s, bound:5907 nc:1375 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.104>0.1]
13988it [2:17:53, 10.28it/s, bound:5909 nc:2984 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.104>0.1]
13990it [2:17:53, 11.16it/s, bound:5911 nc:1755 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.104>0.1]
13992it [2:17:53, 12.87it/s, bound:5913 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.022>0.1] 
13994it [2:17:53, 12.59it/s, bound:5915 nc:802 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.104>0.1]
13995it [2:18:10, 12.59it/s, bound:5916 nc:1375 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.104>0.1]
13996it [2:47:41, 267.98s/it, bound:5917 nc:2984 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.104>0.1]
13997it [2:48:13, 226.41s/it, bound:5918 nc:1155 ncall:1.2e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.104>0.1]
