{'mass_1': 43.11359598389305, 'mass_2': 33.55916265620136, 'a_1': 0.1887094818544581, 'a_2': 0.25314926887556966, 'tilt_1': 0.433517921633398, 'tilt_2': 0.6132496971668723, 'phi_12': 3.50431952270531, 'phi_jl': 3.876637302377571, 'luminosity_distance': 1352.4916766358, 'theta_jn': 2.6975726785056895, 'psi': 3.3704108741, 'phase': 3.3237108154, 'geocent_time': 1126259642.413, 'zenith': -0.8641833774051033, 'azimuth': -36136.301441445365, 'ra': 0.7669199538, 'dec': 2.4349797042}
duration: 8

41673it [00:00, ?it/s]
41673it [33:03, ?it/s, bound:34791 nc:14326 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.180>0.1]
41673it [33:03, ?it/s, bound:34791 nc:  1 ncall:1.0e+08 eff:0.0% logz-ratio=72.19+/-0.08 dlogz:0.042>0.1]  
41684it [36:31,  1.92s/it, bound:34802 nc:3301 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.179>0.1]
41685it [36:31,  1.38s/it, bound:34803 nc:4101 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.179>0.1]
41686it [36:31,  1.00s/it, bound:34804 nc:5542 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.179>0.1]
41687it [36:32,  1.35it/s, bound:34805 nc:5228 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.179>0.1]
41688it [36:32,  1.78it/s, bound:34806 nc:14326 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.179>0.1]
41689it [36:32,  2.30it/s, bound:34807 nc:1975 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.179>0.1] 
41690it [36:32,  2.89it/s, bound:34808 nc:2223 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.179>0.1]
41691it [36:32,  3.53it/s, bound:34809 nc:3336 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.179>0.1]
41692it [36:32,  4.17it/s, bound:34810 nc:3301 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.179>0.1]
41693it [36:32,  4.78it/s, bound:34811 nc:4101 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.179>0.1]
41694it [36:32,  5.32it/s, bound:34812 nc:5542 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.178>0.1]
41695it [36:33,  5.77it/s, bound:34813 nc:5228 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.178>0.1]
41696it [36:33,  6.13it/s, bound:34814 nc:14326 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.178>0.1]
41697it [36:33,  6.37it/s, bound:34815 nc:1975 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.178>0.1] 
41698it [36:33,  6.61it/s, bound:34816 nc:2223 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.178>0.1]
41699it [36:33,  6.79it/s, bound:34817 nc:1975 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.178>0.1]
41700it [36:33,  6.91it/s, bound:34818 nc:3301 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.178>0.1]
41701it [36:33,  7.01it/s, bound:34819 nc:4101 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.178>0.1]
41702it [36:34,  7.08it/s, bound:34820 nc:5542 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.178>0.1]
41703it [36:34,  7.13it/s, bound:34821 nc:5228 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.178>0.1]
41704it [36:34,  7.17it/s, bound:34822 nc:14326 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.178>0.1]
41705it [36:34,  7.11it/s, bound:34823 nc:3336 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.178>0.1] 
41706it [36:34,  7.15it/s, bound:34824 nc:2223 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.177>0.1]
41707it [36:34,  7.19it/s, bound:34825 nc:1975 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.177>0.1]
41708it [36:34,  7.21it/s, bound:34826 nc:3301 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.177>0.1]
41709it [36:35,  7.23it/s, bound:34827 nc:4101 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.177>0.1]
41710it [36:35,  7.25it/s, bound:34828 nc:5542 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.177>0.1]
41711it [36:35,  7.26it/s, bound:34829 nc:5228 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.177>0.1]
41712it [36:35,  7.26it/s, bound:34830 nc:5542 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.177>0.1]
41713it [36:35,  7.20it/s, bound:34831 nc:3336 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.177>0.1]
41714it [36:35,  7.21it/s, bound:34832 nc:2223 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.177>0.1]
41715it [36:35,  7.21it/s, bound:34833 nc:1975 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.177>0.1]
41716it [36:36,  7.21it/s, bound:34834 nc:3301 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.177>0.1]
41717it [36:36,  7.20it/s, bound:34835 nc:4101 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.177>0.1]
41718it [36:36,  7.21it/s, bound:34836 nc:14326 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.176>0.1]
41719it [36:36,  7.22it/s, bound:34837 nc:5228 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.176>0.1] 
41720it [36:36,  7.23it/s, bound:34838 nc:5542 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.176>0.1]
41721it [36:36,  7.18it/s, bound:34839 nc:3336 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.176>0.1]
41722it [36:36,  7.16it/s, bound:34840 nc:2223 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.176>0.1]
41723it [36:37,  7.18it/s, bound:34841 nc:1975 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.176>0.1]
41724it [36:37,  7.18it/s, bound:34842 nc:3301 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.176>0.1]
41725it [36:37,  7.21it/s, bound:34843 nc:4101 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.176>0.1]
41726it [36:37,  7.20it/s, bound:34844 nc:14326 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.176>0.1]
41727it [36:37,  7.20it/s, bound:34845 nc:5228 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.176>0.1] 
41728it [36:37,  7.19it/s, bound:34846 nc:5542 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.176>0.1]
41729it [1:00:40, 432.92s/it, bound:34847 nc:3336 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.176>0.1]
41730it [1:04:09, 365.76s/it, bound:34848 nc:2223 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.175>0.1]
41731it [1:04:09, 256.07s/it, bound:34849 nc:1975 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.175>0.1]
41732it [1:04:09, 179.29s/it, bound:34850 nc:3301 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.175>0.1]
41733it [1:04:09, 125.55s/it, bound:34851 nc:4101 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.175>0.1]
41734it [1:04:10, 87.93s/it, bound:34852 nc:14326 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.175>0.1]
41735it [1:04:10, 61.59s/it, bound:34853 nc:5228 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.175>0.1] 
41736it [1:04:10, 43.16s/it, bound:34854 nc:5542 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.175>0.1]
41737it [1:04:10, 30.26s/it, bound:34855 nc:14326 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.175>0.1]
41738it [1:04:10, 21.22s/it, bound:34856 nc:2467 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.175>0.1] 
41739it [1:04:10, 14.90s/it, bound:34857 nc:2664 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.175>0.1]
41740it [1:04:10, 10.47s/it, bound:34858 nc:3336 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.175>0.1]
41741it [1:04:11,  7.37s/it, bound:34859 nc:3301 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.175>0.1]
41742it [1:04:11,  5.20s/it, bound:34860 nc:5228 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.174>0.1]
41743it [1:04:11,  3.68s/it, bound:34861 nc:4101 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.174>0.1]
41744it [1:04:11,  2.62s/it, bound:34862 nc:2223 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.174>0.1]
41745it [1:04:11,  1.88s/it, bound:34863 nc:2153 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.174>0.1]
41746it [1:04:11,  1.36s/it, bound:34864 nc:2467 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.174>0.1]
41747it [1:04:11,  1.01it/s, bound:34865 nc:2664 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.174>0.1]
41748it [1:04:12,  1.36it/s, bound:34866 nc:3336 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.174>0.1]
41749it [1:04:12,  1.80it/s, bound:34867 nc:2664 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.174>0.1]
41750it [1:04:12,  2.33it/s, bound:34868 nc:5228 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.174>0.1]
41751it [1:04:12,  2.92it/s, bound:34869 nc:8355 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.174>0.1]
41752it [1:04:12,  3.57it/s, bound:34870 nc:7297 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.174>0.1]
41753it [1:04:12,  4.20it/s, bound:34871 nc:2153 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.174>0.1]
41754it [1:04:12,  4.82it/s, bound:34872 nc:2467 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.173>0.1]
41755it [1:04:12,  5.36it/s, bound:34873 nc:3336 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.173>0.1]
41756it [1:04:13,  5.84it/s, bound:34874 nc:2467 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.173>0.1]
41757it [1:04:13,  6.22it/s, bound:34875 nc:2664 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.173>0.1]
41758it [1:04:13,  6.52it/s, bound:34876 nc:3540 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.173>0.1]
41759it [1:04:13,  6.73it/s, bound:34877 nc:8355 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.173>0.1]
41760it [1:04:13,  6.90it/s, bound:34878 nc:7297 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.173>0.1]
41761it [1:04:13,  6.83it/s, bound:34879 nc:2153 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.173>0.1]
41762it [1:04:13,  6.96it/s, bound:34880 nc:2477 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.173>0.1]
41763it [1:04:14,  7.05it/s, bound:34881 nc:3301 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.173>0.1]
41764it [1:04:14,  7.11it/s, bound:34882 nc:2467 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.173>0.1]
41765it [1:04:14,  7.17it/s, bound:34883 nc:2664 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.173>0.1]
41766it [1:04:14,  7.21it/s, bound:34884 nc:3540 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.172>0.1]
41767it [1:04:14,  7.23it/s, bound:34885 nc:8355 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.172>0.1]
41768it [1:04:14,  7.25it/s, bound:34886 nc:7297 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.172>0.1]
41769it [1:04:14,  7.16it/s, bound:34887 nc:2153 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.172>0.1]
41770it [1:04:15,  7.19it/s, bound:34888 nc:2477 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.172>0.1]
41771it [1:04:15,  7.21it/s, bound:34889 nc:2542 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.172>0.1]
41772it [1:04:15,  7.24it/s, bound:34890 nc:2467 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.172>0.1]
41773it [1:04:15,  7.25it/s, bound:34891 nc:3540 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.172>0.1]
41774it [1:04:15,  7.26it/s, bound:34892 nc:2664 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.172>0.1]
41775it [1:04:15,  7.25it/s, bound:34893 nc:8355 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.172>0.1]
41776it [1:04:15,  7.25it/s, bound:34894 nc:7297 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.172>0.1]
41777it [1:04:16,  7.21it/s, bound:34895 nc:2153 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.172>0.1]
41778it [1:04:16,  7.23it/s, bound:34896 nc:2477 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.172>0.1]
41779it [1:04:16,  7.24it/s, bound:34897 nc:2542 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.171>0.1]
41780it [1:04:16,  7.25it/s, bound:34898 nc:3540 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.171>0.1]
41781it [1:04:16,  7.25it/s, bound:34899 nc:2542 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.171>0.1]
41782it [1:04:16,  7.26it/s, bound:34900 nc:2664 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.171>0.1]
41783it [1:04:16,  7.25it/s, bound:34901 nc:8355 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.171>0.1]
41784it [1:04:17,  7.25it/s, bound:34902 nc:7297 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.171>0.1]
41785it [1:16:02, 211.75s/it, bound:34903 nc:2664 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.171>0.1]
41786it [1:19:28, 209.89s/it, bound:34904 nc:2477 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.171>0.1]
41787it [1:19:28, 146.97s/it, bound:34905 nc:4608 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.171>0.1]
41788it [1:19:28, 102.92s/it, bound:34906 nc:3540 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.171>0.1]
41789it [1:19:28, 72.09s/it, bound:34907 nc:2542 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.171>0.1] 
41790it [1:19:28, 50.50s/it, bound:34908 nc:2153 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.171>0.1]
41791it [1:19:28, 35.40s/it, bound:34909 nc:8355 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.170>0.1]
41792it [1:19:28, 24.82s/it, bound:34910 nc:2153 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.170>0.1]
41793it [1:51:58, 602.13s/it, bound:34911 nc:8355 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.170>0.1]
41794it [1:55:25, 483.84s/it, bound:34912 nc:2467 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.170>0.1]
41795it [1:55:26, 338.73s/it, bound:34913 nc:3540 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.170>0.1]
41796it [1:55:26, 237.15s/it, bound:34914 nc:7297 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.170>0.1]
41797it [1:55:26, 166.05s/it, bound:34915 nc:2153 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.170>0.1]
41798it [1:55:26, 116.28s/it, bound:34916 nc:2477 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.170>0.1]
41799it [1:55:26, 81.44s/it, bound:34917 nc:2542 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.170>0.1] 
41800it [1:55:26, 57.05s/it, bound:34918 nc:4608 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.170>0.1]
41801it [1:55:26, 39.98s/it, bound:34919 nc:2477 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.170>0.1]
41802it [1:55:27, 28.03s/it, bound:34920 nc:7297 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.170>0.1]
41803it [1:55:27, 19.66s/it, bound:34921 nc:8355 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.170>0.1]
41804it [1:55:27, 13.81s/it, bound:34922 nc:7297 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.169>0.1]
41805it [1:55:27,  9.71s/it, bound:34923 nc:4608 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.169>0.1]
41806it [1:55:27,  6.84s/it, bound:34924 nc:3540 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.169>0.1]
41807it [1:55:27,  4.83s/it, bound:34925 nc:2153 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.169>0.1]
41808it [1:55:27,  3.42s/it, bound:34926 nc:2467 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.169>0.1]
41809it [1:55:28,  2.44s/it, bound:34927 nc:2477 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.169>0.1]
41810it [1:55:28,  1.75s/it, bound:34928 nc:2542 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.169>0.1]
41811it [1:55:28,  1.27s/it, bound:34929 nc:7297 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.169>0.1]
41812it [1:55:28,  1.07it/s, bound:34930 nc:8355 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.169>0.1]
41813it [1:55:28,  1.44it/s, bound:34931 nc:4608 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.169>0.1]
41814it [1:55:28,  1.89it/s, bound:34932 nc:3540 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.169>0.1]
41815it [1:55:28,  2.42it/s, bound:34933 nc:2153 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.169>0.1]
41816it [1:55:29,  3.01it/s, bound:34934 nc:2467 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.168>0.1]
41817it [1:55:29,  3.61it/s, bound:34935 nc:2477 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.168>0.1]
41818it [1:55:29,  4.22it/s, bound:34936 nc:4608 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.168>0.1]
41819it [1:55:29,  4.79it/s, bound:34937 nc:2477 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.168>0.1]
41820it [1:55:29,  5.30it/s, bound:34938 nc:3540 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.168>0.1]
41821it [1:55:29,  5.72it/s, bound:34939 nc:9190 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.168>0.1]
41822it [1:55:29,  6.03it/s, bound:34940 nc:36694 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.168>0.1]
41823it [1:55:30,  6.19it/s, bound:34941 nc:2676 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.168>0.1] 
41824it [1:55:30,  6.37it/s, bound:34942 nc:8355 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.168>0.1]
41825it [1:55:30,  6.49it/s, bound:34943 nc:2542 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.168>0.1]
41826it [1:55:30,  6.66it/s, bound:34944 nc:4608 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.168>0.1]
41827it [1:55:30,  6.78it/s, bound:34945 nc:2430 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.168>0.1]
41828it [1:55:30,  6.88it/s, bound:34946 nc:3540 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.168>0.1]
41829it [1:55:30,  6.95it/s, bound:34947 nc:9190 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.167>0.1]
41830it [1:55:31,  6.99it/s, bound:34948 nc:5538 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.167>0.1]
41831it [1:55:31,  7.02it/s, bound:34949 nc:2676 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.167>0.1]
41832it [1:55:31,  7.04it/s, bound:34950 nc:2725 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.167>0.1]
41833it [1:55:31,  7.00it/s, bound:34951 nc:4608 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.167>0.1]
41834it [1:55:31,  7.03it/s, bound:34952 nc:2542 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.167>0.1]
41835it [1:55:31,  7.05it/s, bound:34953 nc:2430 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.167>0.1]
41836it [1:55:31,  7.07it/s, bound:34954 nc:36694 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.167>0.1]
41837it [1:55:32,  7.08it/s, bound:34955 nc:9190 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.167>0.1] 
41838it [1:55:32,  7.11it/s, bound:34956 nc:5538 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.167>0.1]
41839it [1:55:32,  7.13it/s, bound:34957 nc:2725 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.167>0.1]
41840it [1:55:32,  7.14it/s, bound:34958 nc:5538 ncall:1.0e+08 eff:0.0% logz-ratio=72.17+/-0.08 dlogz:0.167>0.1]
