{'mass_1': 35.53107881263814, 'mass_2': 28.204201185013375, 'a_1': 0.16141147065273365, 'a_2': 0.10381816601829846, 'tilt_1': 0.5384352647206174, 'tilt_2': 2.2161623307627645, 'phi_12': 1.6487818637306135, 'phi_jl': 4.9613572366450125, 'luminosity_distance': 1956.1473991469, 'theta_jn': 3.011198656530958, 'psi': 5.1154464322, 'phase': 0.545734946, 'geocent_time': 1126259642.413, 'zenith': -1.0394002863051037, 'azimuth': -36133.69479429266, 'ra': 3.3735671065, 'dec': 2.6101966131000003}
duration: 8

28365it [00:00, ?it/s]
28365it [31:12, ?it/s, bound:21141 nc:24131 ncall:1.1e+08 eff:0.0% logz-ratio=102.84+/-0.03 dlogz:6.354>0.1]
28365it [31:12, ?it/s, bound:21141 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=103.22+/-0.06 dlogz:5.337>0.1]  
28404it [1:35:25, 47.38s/it, bound:21180 nc:24429 ncall:1.2e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.322>0.1]
28405it [1:35:26, 33.21s/it, bound:21181 nc:24429 ncall:1.2e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.322>0.1]
28406it [1:35:26, 23.30s/it, bound:21182 nc:24133 ncall:1.2e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.321>0.1]
28407it [1:35:26, 16.35s/it, bound:21183 nc:23658 ncall:1.2e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.320>0.1]
28408it [1:35:26, 11.49s/it, bound:21184 nc:24912 ncall:1.2e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.319>0.1]
28409it [1:35:26,  8.09s/it, bound:21185 nc:21513 ncall:1.2e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.318>0.1]
28410it [1:35:26,  5.72s/it, bound:21186 nc:14128 ncall:1.2e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.317>0.1]
28411it [1:35:27,  4.05s/it, bound:21187 nc:21513 ncall:1.2e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.317>0.1]
28412it [1:35:27,  2.88s/it, bound:21188 nc:18567 ncall:1.2e+08 eff:0.0% logz-ratio=102.85+/-0.03 dlogz:6.316>0.1]
28413it [2:02:46, 493.66s/it, bound:21189 nc:21513 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.315>0.1]
28414it [2:05:05, 387.46s/it, bound:21190 nc:14292 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.314>0.1]
28415it [2:05:05, 271.27s/it, bound:21191 nc:16608 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.313>0.1]
28416it [2:05:05, 189.93s/it, bound:21192 nc:24912 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.312>0.1]
28417it [2:05:06, 132.99s/it, bound:21193 nc:24429 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.312>0.1]
28418it [2:05:06, 93.14s/it, bound:21194 nc:14128 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.311>0.1] 
28419it [2:05:06, 65.24s/it, bound:21195 nc:18567 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.310>0.1]
28420it [2:05:06, 45.71s/it, bound:21196 nc:23658 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.309>0.1]
28421it [2:28:54, 460.53s/it, bound:21197 nc:23658 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.308>0.1]
28422it [2:31:13, 363.84s/it, bound:21198 nc:13056 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.308>0.1]
28423it [2:31:13, 254.73s/it, bound:21199 nc:14292 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.307>0.1]
28424it [2:31:13, 178.37s/it, bound:21200 nc:14128 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.306>0.1]
28425it [2:31:13, 124.92s/it, bound:21201 nc:13056 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.305>0.1]
28426it [2:31:13, 87.48s/it, bound:21202 nc:33275 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.304>0.1] 
28427it [2:31:13, 61.28s/it, bound:21203 nc:17936 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.303>0.1]
28428it [2:31:14, 42.94s/it, bound:21204 nc:33275 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.303>0.1]
28429it [3:00:52, 563.52s/it, bound:21205 nc:15690 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.302>0.1]
28430it [3:03:14, 437.14s/it, bound:21206 nc:14292 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.301>0.1]
28431it [3:03:14, 306.06s/it, bound:21207 nc:24912 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.300>0.1]
28432it [3:03:15, 214.31s/it, bound:21208 nc:10522 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.299>0.1]
28433it [3:03:15, 150.07s/it, bound:21209 nc:13056 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.299>0.1]
28434it [3:03:15, 105.10s/it, bound:21210 nc:16608 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.298>0.1]
28435it [3:03:15, 73.64s/it, bound:21212 nc:41458 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.297>0.1] 
28436it [3:03:15, 51.60s/it, bound:21213 nc:23522 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.296>0.1]
28437it [3:03:15, 36.16s/it, bound:21214 nc:18242 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.295>0.1]
28438it [3:03:16, 25.36s/it, bound:21215 nc:13056 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.294>0.1]
28439it [3:03:16, 17.80s/it, bound:21216 nc:15690 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.294>0.1]
28440it [3:03:16, 12.51s/it, bound:21217 nc:13056 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.293>0.1]
28441it [3:03:16,  8.80s/it, bound:21218 nc:10522 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.292>0.1]
28442it [3:03:16,  6.20s/it, bound:21219 nc:16740 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.291>0.1]
28443it [3:03:16,  4.40s/it, bound:21220 nc:17936 ncall:1.2e+08 eff:0.0% logz-ratio=102.86+/-0.03 dlogz:6.290>0.1]
28444it [3:03:17,  3.16s/it, bound:21221 nc:23522 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.290>0.1]
28445it [3:03:17,  2.26s/it, bound:21222 nc:18242 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.289>0.1]
28446it [3:03:17,  1.64s/it, bound:21223 nc:15690 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.288>0.1]
28447it [3:03:17,  1.20s/it, bound:21224 nc:12311 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.287>0.1]
28448it [3:03:17,  1.13it/s, bound:21225 nc:21597 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.286>0.1]
28449it [3:03:17,  1.51it/s, bound:21226 nc:10522 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.285>0.1]
28450it [3:03:18,  1.96it/s, bound:21227 nc:16740 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.285>0.1]
28451it [3:03:18,  2.49it/s, bound:21228 nc:24266 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.284>0.1]
28452it [3:03:18,  3.05it/s, bound:21229 nc:21672 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.283>0.1]
28453it [3:03:18,  3.66it/s, bound:21230 nc:18242 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.282>0.1]
28454it [3:03:18,  4.06it/s, bound:21231 nc:23432 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.281>0.1]
28455it [3:03:18,  4.34it/s, bound:21232 nc:21597 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.280>0.1]
28456it [3:03:19,  4.88it/s, bound:21233 nc:10522 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.280>0.1]
28457it [3:03:19,  5.28it/s, bound:21234 nc:16740 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.279>0.1]
28458it [3:03:19,  5.45it/s, bound:21235 nc:24266 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.278>0.1]
28459it [3:03:19,  5.23it/s, bound:21236 nc:12311 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.277>0.1]
28460it [3:28:26, 452.23s/it, bound:21237 nc:21672 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.276>0.1]
28461it [3:31:01, 362.90s/it, bound:21238 nc:18242 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.276>0.1]
28462it [3:31:01, 254.07s/it, bound:21239 nc:21597 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.275>0.1]
28463it [3:31:01, 177.89s/it, bound:21240 nc:23432 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.274>0.1]
28464it [3:31:01, 124.57s/it, bound:21241 nc:10522 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.273>0.1]
28465it [3:31:01, 87.24s/it, bound:21242 nc:16740 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.272>0.1] 
28466it [3:31:01, 61.13s/it, bound:21243 nc:24266 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.271>0.1]
28467it [3:31:02, 42.83s/it, bound:21244 nc:12311 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.271>0.1]
28468it [4:00:32, 561.01s/it, bound:21245 nc:21672 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.270>0.1]
28469it [4:03:02, 437.92s/it, bound:21246 nc:23038 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.269>0.1]
28470it [4:03:03, 306.61s/it, bound:21247 nc:33789 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.268>0.1]
28471it [4:03:03, 214.67s/it, bound:21248 nc:10522 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.267>0.1]
28472it [4:03:03, 150.32s/it, bound:21249 nc:18503 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.267>0.1]
28473it [4:03:03, 105.27s/it, bound:21250 nc:24974 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.266>0.1]
28474it [4:03:03, 73.75s/it, bound:21251 nc:12311 ncall:1.2e+08 eff:0.0% logz-ratio=102.87+/-0.03 dlogz:6.265>0.1] 
28475it [4:03:03, 51.66s/it, bound:21252 nc:9012 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.264>0.1] 
28476it [4:03:03, 36.21s/it, bound:21253 nc:10522 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.263>0.1]
28477it [4:03:04, 25.39s/it, bound:21254 nc:9012 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.262>0.1] 
28478it [4:03:04, 17.81s/it, bound:21255 nc:16704 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.262>0.1]
28479it [4:03:04, 12.51s/it, bound:21256 nc:18503 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.261>0.1]
28480it [4:03:04,  8.80s/it, bound:21257 nc:23038 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.260>0.1]
28481it [4:03:04,  6.20s/it, bound:21258 nc:12311 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.259>0.1]
28482it [4:03:04,  4.40s/it, bound:21259 nc:33789 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.258>0.1]
28483it [4:03:05,  3.13s/it, bound:21260 nc:24974 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.258>0.1]
28484it [4:03:05,  2.24s/it, bound:21261 nc:14001 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.257>0.1]
28485it [4:03:05,  1.61s/it, bound:21262 nc:9012 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.256>0.1] 
28486it [4:03:05,  1.19s/it, bound:21263 nc:16704 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.255>0.1]
28487it [4:03:05,  1.14it/s, bound:21264 nc:18503 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.254>0.1]
28488it [4:03:05,  1.52it/s, bound:21265 nc:12311 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.253>0.1]
28489it [4:03:06,  1.99it/s, bound:21266 nc:23038 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.253>0.1]
28490it [4:03:06,  2.53it/s, bound:21267 nc:14183 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.252>0.1]
28491it [4:03:06,  3.12it/s, bound:21268 nc:24974 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.251>0.1]
28492it [4:03:06,  3.68it/s, bound:21269 nc:14001 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.250>0.1]
28493it [4:03:06,  4.25it/s, bound:21270 nc:16704 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.249>0.1]
28494it [4:03:06,  4.83it/s, bound:21271 nc:9012 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.249>0.1] 
28495it [4:03:06,  4.67it/s, bound:21272 nc:18503 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.248>0.1]
28496it [4:03:07,  5.21it/s, bound:21273 nc:9012 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.247>0.1] 
28497it [4:03:07,  5.61it/s, bound:21274 nc:23204 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.246>0.1]
28498it [4:03:07,  5.96it/s, bound:21275 nc:14183 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.245>0.1]
28499it [4:03:07,  5.08it/s, bound:21276 nc:24066 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.244>0.1]
28500it [4:31:50, 517.08s/it, bound:21277 nc:14002 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.244>0.1]
28501it [4:34:30, 409.85s/it, bound:21278 nc:16704 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.243>0.1]
28502it [4:34:30, 286.94s/it, bound:21279 nc:9012 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.242>0.1] 
28503it [4:34:30, 200.90s/it, bound:21280 nc:24016 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.241>0.1]
28504it [4:34:30, 140.67s/it, bound:21281 nc:23204 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.240>0.1]
28505it [4:34:31, 98.52s/it, bound:21282 nc:14183 ncall:1.2e+08 eff:0.0% logz-ratio=102.88+/-0.03 dlogz:6.240>0.1] 
28506it [4:34:31, 69.03s/it, bound:21283 nc:14001 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.239>0.1]
28507it [4:34:31, 48.36s/it, bound:21284 nc:24066 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.238>0.1]
28508it [4:34:31, 33.90s/it, bound:21285 nc:24016 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.237>0.1]
28509it [4:34:31, 23.77s/it, bound:21286 nc:14183 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.236>0.1]
28510it [4:34:31, 16.70s/it, bound:21287 nc:19562 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.235>0.1]
28511it [4:34:32, 11.74s/it, bound:21288 nc:9012 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.235>0.1] 
28512it [4:34:32,  8.26s/it, bound:21289 nc:14002 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.234>0.1]
28513it [4:34:32,  5.83s/it, bound:21290 nc:14001 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.233>0.1]
28514it [4:34:32,  4.12s/it, bound:21291 nc:14001 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.232>0.1]
28515it [4:34:32,  2.93s/it, bound:21292 nc:23204 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.231>0.1]
28516it [4:34:32,  2.10s/it, bound:21293 nc:22387 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.231>0.1]
28517it [4:34:33,  1.53s/it, bound:21294 nc:14183 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.230>0.1]
28518it [4:34:33,  1.13s/it, bound:21295 nc:19562 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.229>0.1]
28519it [4:34:33,  1.20it/s, bound:21296 nc:9012 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.228>0.1] 
28520it [4:34:33,  1.60it/s, bound:21297 nc:14002 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.227>0.1]
28521it [4:34:33,  2.07it/s, bound:21298 nc:16072 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.227>0.1]
28522it [4:34:33,  2.48it/s, bound:21299 nc:24066 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.226>0.1]
28523it [4:34:34,  3.00it/s, bound:21300 nc:34496 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.225>0.1]
28524it [5:04:19, 535.80s/it, bound:21301 nc:22387 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.224>0.1]
28525it [5:07:02, 423.92s/it, bound:21302 nc:11453 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.223>0.1]
28526it [5:07:02, 296.79s/it, bound:21303 nc:19562 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.222>0.1]
28527it [5:07:02, 207.79s/it, bound:21304 nc:24097 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.222>0.1]
28528it [5:07:02, 145.50s/it, bound:21305 nc:14002 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.221>0.1]
28529it [5:07:02, 101.89s/it, bound:21306 nc:16072 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.220>0.1]
28530it [5:07:02, 71.38s/it, bound:21307 nc:34496 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.219>0.1] 
28531it [5:07:03, 50.02s/it, bound:21308 nc:14769 ncall:1.2e+08 eff:0.0% logz-ratio=102.89+/-0.03 dlogz:6.218>0.1]
