{'mass_1': 58.59328719859946, 'mass_2': 36.80203740517142, 'a_1': 0.14648825312210992, 'a_2': 0.46323645138420405, 'tilt_1': 0.8757681626170211, 'tilt_2': 0.42660518284931004, 'phi_12': 3.115283849638197, 'phi_jl': 0.4661325886521407, 'luminosity_distance': 3150.1170179066, 'theta_jn': 0.39802665707328994, 'psi': 5.2810698826, 'phase': 1.1934105045, 'geocent_time': 1126259642.413, 'ra': 1.4349662905, 'dec': 3.8446846356}
duration: 8

18816it [00:00, ?it/s]
18816it [20:39, ?it/s, bound:11933 nc:16605 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.116>0.1]
18816it [20:39, ?it/s, bound:11933 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=72.26+/-0.04 dlogz:0.059>0.1]  
18841it [39:04, 212.18s/it, bound:11958 nc:2629 ncall:2.1e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1]
18842it [39:04, 148.56s/it, bound:11959 nc:3848 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1]
18843it [39:04, 104.03s/it, bound:11960 nc:3040 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1]
18844it [39:04, 72.86s/it, bound:11961 nc:5917 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.115>0.1] 
18845it [39:05, 51.04s/it, bound:11962 nc:16605 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1]
18846it [39:05, 35.77s/it, bound:11963 nc:28551 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1]
18847it [39:05, 25.08s/it, bound:11964 nc:6819 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1] 
18848it [39:05, 17.60s/it, bound:11965 nc:6819 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1]
18849it [39:05, 12.38s/it, bound:11966 nc:2629 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1]
18850it [39:05,  8.73s/it, bound:11967 nc:1357 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1]
18851it [39:06,  6.17s/it, bound:11968 nc:2729 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1]
18852it [39:06,  4.38s/it, bound:11969 nc:16605 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1]
18853it [39:06,  3.13s/it, bound:11970 nc:5917 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1] 
18854it [39:06,  2.25s/it, bound:11971 nc:3848 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1]
18855it [39:06,  1.63s/it, bound:11972 nc:3040 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1]
18856it [39:07,  1.20s/it, bound:11973 nc:2629 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1]
18857it [39:07,  1.12it/s, bound:11974 nc:6819 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1]
18858it [39:07,  1.47it/s, bound:11975 nc:2729 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1]
18859it [39:07,  1.88it/s, bound:11976 nc:2629 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1]
18860it [39:07,  2.34it/s, bound:11977 nc:1357 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1]
18861it [39:07,  2.82it/s, bound:11978 nc:5917 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1]
18862it [39:08,  3.30it/s, bound:11979 nc:1357 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.114>0.1]
18863it [39:08,  3.74it/s, bound:11980 nc:3040 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18864it [39:08,  4.10it/s, bound:11981 nc:6819 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18865it [39:08,  4.42it/s, bound:11982 nc:2729 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18866it [39:08,  4.69it/s, bound:11983 nc:2629 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18867it [39:09,  4.89it/s, bound:11984 nc:3848 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18868it [39:09,  5.04it/s, bound:11985 nc:5917 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18869it [39:09,  5.16it/s, bound:11986 nc:3848 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18870it [39:09,  5.24it/s, bound:11987 nc:1357 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18871it [39:09,  5.30it/s, bound:11988 nc:3040 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18872it [39:10,  5.20it/s, bound:11989 nc:1357 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18873it [39:10,  5.26it/s, bound:11990 nc:2729 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18874it [39:10,  5.31it/s, bound:11991 nc:2629 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18875it [39:10,  5.35it/s, bound:11992 nc:16605 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18876it [39:10,  5.50it/s, bound:11993 nc:5917 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1] 
18877it [39:10,  5.92it/s, bound:11994 nc:3848 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18878it [39:11,  6.26it/s, bound:11995 nc:6819 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18879it [39:11,  6.53it/s, bound:11996 nc:3040 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18880it [39:11,  6.66it/s, bound:11997 nc:2507 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18881it [39:11,  6.84it/s, bound:11998 nc:2629 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.113>0.1]
18882it [39:11,  6.96it/s, bound:11999 nc:2729 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1]
18883it [39:11,  7.04it/s, bound:12000 nc:5917 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1]
18884it [39:11,  7.13it/s, bound:12001 nc:16605 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1]
18885it [39:12,  7.17it/s, bound:12002 nc:3848 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1] 
18886it [39:12,  7.20it/s, bound:12003 nc:2236 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1]
18887it [39:12,  7.22it/s, bound:12004 nc:3040 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1]
18888it [39:12,  7.00it/s, bound:12005 nc:2507 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1]
18889it [39:12,  7.07it/s, bound:12006 nc:2339 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1]
18890it [39:12,  7.01it/s, bound:12007 nc:2729 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1]
18891it [39:12,  7.10it/s, bound:12008 nc:5066 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1]
18892it [39:12,  7.16it/s, bound:12009 nc:16605 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1]
18893it [39:13,  7.20it/s, bound:12010 nc:3848 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1] 
18894it [39:13,  7.24it/s, bound:12011 nc:2236 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1]
18895it [39:13,  7.26it/s, bound:12012 nc:3040 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1]
18896it [39:13,  7.19it/s, bound:12013 nc:2339 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1]
18897it [39:13,  6.78it/s, bound:12014 nc:2507 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1]
18898it [39:13,  6.93it/s, bound:12015 nc:2729 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1]
18899it [39:13,  7.08it/s, bound:12016 nc:5066 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.112>0.1]
18900it [39:14,  7.20it/s, bound:12017 nc:4459 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.111>0.1]
18901it [39:14,  7.27it/s, bound:12018 nc:2236 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.111>0.1]
18902it [39:14,  6.52it/s, bound:12019 nc:8193 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.111>0.1]
18903it [39:14,  6.03it/s, bound:12020 nc:4983 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.111>0.1]
18904it [39:14,  5.66it/s, bound:12021 nc:8193 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.111>0.1]
18905it [39:15,  5.59it/s, bound:12022 nc:2507 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.111>0.1]
18906it [39:15,  5.56it/s, bound:12023 nc:5066 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.111>0.1]
18907it [39:15,  5.54it/s, bound:12024 nc:4459 ncall:2.2e+07 eff:0.1% logz-ratio=72.24+/-0.04 dlogz:0.111>0.1]
18908it [39:15,  5.84it/s, bound:12025 nc:2729 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.111>0.1]
18909it [39:15,  6.27it/s, bound:12026 nc:2236 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.111>0.1]
18910it [39:15,  6.60it/s, bound:12027 nc:2339 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.111>0.1]
18911it [39:15,  6.86it/s, bound:12028 nc:4983 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.111>0.1]
18912it [39:16,  6.91it/s, bound:12029 nc:8193 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.111>0.1]
18913it [39:16,  7.07it/s, bound:12030 nc:2507 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.111>0.1]
18914it [39:16,  7.20it/s, bound:12031 nc:4459 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.111>0.1]
18915it [39:16,  7.29it/s, bound:12032 nc:2236 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.111>0.1]
18916it [39:16,  7.32it/s, bound:12033 nc:2729 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.111>0.1]
18917it [39:16,  7.35it/s, bound:12034 nc:5066 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.111>0.1]
18918it [39:16,  7.42it/s, bound:12035 nc:2339 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.111>0.1]
18919it [39:17,  7.44it/s, bound:12036 nc:4983 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18920it [58:27, 345.23s/it, bound:12037 nc:8193 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18921it [59:54, 267.79s/it, bound:12038 nc:2507 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18922it [59:54, 187.49s/it, bound:12039 nc:4459 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18923it [59:54, 131.29s/it, bound:12040 nc:2729 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18924it [59:54, 91.94s/it, bound:12041 nc:2236 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1] 
18925it [59:55, 64.40s/it, bound:12042 nc:2339 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18926it [59:55, 45.12s/it, bound:12043 nc:5066 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18927it [59:55, 31.62s/it, bound:12044 nc:4983 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18928it [59:55, 22.18s/it, bound:12045 nc:1824 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18929it [59:55, 15.57s/it, bound:12046 nc:4459 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18930it [59:55, 10.94s/it, bound:12047 nc:8193 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18931it [59:55,  7.69s/it, bound:12048 nc:4983 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18932it [59:56,  5.42s/it, bound:12049 nc:2236 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18933it [59:56,  3.84s/it, bound:12050 nc:2507 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18934it [59:56,  2.72s/it, bound:12051 nc:2339 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18935it [59:56,  1.94s/it, bound:12052 nc:5066 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18936it [59:56,  1.40s/it, bound:12053 nc:1824 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18937it [59:56,  1.02s/it, bound:12054 nc:4459 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.110>0.1]
18938it [59:56,  1.33it/s, bound:12055 nc:8193 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18939it [59:56,  1.76it/s, bound:12056 nc:2507 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18940it [59:57,  2.29it/s, bound:12057 nc:2339 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18941it [59:57,  2.90it/s, bound:12058 nc:5066 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18942it [59:57,  3.54it/s, bound:12059 nc:4983 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18943it [59:57,  4.20it/s, bound:12060 nc:2236 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18944it [59:57,  4.76it/s, bound:12061 nc:1824 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18945it [59:57,  5.31it/s, bound:12062 nc:4459 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18946it [59:57,  5.77it/s, bound:12063 nc:8193 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18947it [59:58,  6.17it/s, bound:12064 nc:2507 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18948it [59:58,  6.49it/s, bound:12065 nc:2339 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18949it [59:58,  6.71it/s, bound:12066 nc:4983 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18950it [59:58,  6.91it/s, bound:12067 nc:2236 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18951it [59:58,  7.09it/s, bound:12068 nc:9822 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18952it [59:58,  7.02it/s, bound:12069 nc:1824 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18953it [59:58,  7.20it/s, bound:12070 nc:4459 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18954it [59:58,  7.35it/s, bound:12071 nc:8193 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18955it [59:59,  7.47it/s, bound:12072 nc:2507 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18956it [59:59,  7.50it/s, bound:12073 nc:2339 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.109>0.1]
18957it [59:59,  7.51it/s, bound:12074 nc:2996 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18958it [59:59,  7.55it/s, bound:12075 nc:4983 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18959it [59:59,  7.57it/s, bound:12076 nc:9822 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18960it [59:59,  7.46it/s, bound:12077 nc:4459 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18961it [59:59,  7.50it/s, bound:12078 nc:1824 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18962it [1:00:00,  7.55it/s, bound:12079 nc:4459 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18963it [1:00:00,  7.56it/s, bound:12080 nc:8830 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18964it [1:00:00,  7.56it/s, bound:12081 nc:3982 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18965it [1:00:00,  7.57it/s, bound:12082 nc:2996 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18966it [1:00:00,  7.58it/s, bound:12083 nc:9822 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18967it [1:00:00,  7.57it/s, bound:12084 nc:2996 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18968it [1:00:00,  7.42it/s, bound:12085 nc:8193 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18969it [1:00:00,  7.26it/s, bound:12086 nc:1824 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18970it [1:00:01,  7.32it/s, bound:12087 nc:2000 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18971it [1:00:01,  7.39it/s, bound:12088 nc:3982 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18972it [1:00:01,  7.43it/s, bound:12089 nc:8830 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18973it [1:00:01,  7.47it/s, bound:12090 nc:4983 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18974it [1:00:01,  7.49it/s, bound:12091 nc:2996 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18975it [1:00:01,  7.51it/s, bound:12092 nc:9822 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.108>0.1]
18976it [1:00:01,  7.40it/s, bound:12093 nc:8193 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18977it [1:00:02,  7.42it/s, bound:12094 nc:2000 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18978it [1:00:02,  7.45it/s, bound:12095 nc:1824 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18979it [1:00:02,  7.46it/s, bound:12096 nc:8830 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18980it [1:00:02,  7.47it/s, bound:12098 nc:5785 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18981it [1:00:02,  7.43it/s, bound:12099 nc:9822 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18982it [1:00:02,  7.43it/s, bound:12100 nc:3982 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18983it [1:00:02,  7.35it/s, bound:12101 nc:2136 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18984it [1:00:03,  6.96it/s, bound:12102 nc:2000 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18985it [1:00:03,  7.09it/s, bound:12103 nc:1824 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
18986it [1:00:03,  7.21it/s, bound:12104 nc:2789 ncall:2.2e+07 eff:0.1% logz-ratio=72.25+/-0.04 dlogz:0.107>0.1]
