{'mass_1': 68.3116153134071, 'mass_2': 68.16636459031808, 'a_1': 0.2212835242354888, 'a_2': 0.16573252780071274, 'tilt_1': 0.8231466898091503, 'tilt_2': 0.6109442683645468, 'phi_12': 1.8848064860333527, 'phi_jl': 5.460234584842835, 'luminosity_distance': 4109.4781980828, 'theta_jn': 0.18991600990256943, 'psi': 0.8915022204, 'phase': 4.1935087373, 'geocent_time': 1126259642.413, 'zenith': -1.8365247595051035, 'azimuth': -36136.108104761566, 'ra': 0.9602566376, 'dec': 3.4073210863}
duration: 8

35170it [00:00, ?it/s]
35170it [24:26, ?it/s, bound:28186 nc:19397 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.120>0.1]
35170it [24:26, ?it/s, bound:28186 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=93.09+/-0.07 dlogz:0.057>0.1]  
35216it [56:37,  3.83s/it, bound:28232 nc:3964 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
35217it [56:37,  2.73s/it, bound:28233 nc:4914 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
35218it [56:37,  1.95s/it, bound:28234 nc:4167 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
35219it [56:37,  1.41s/it, bound:28235 nc:4791 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
35220it [56:38,  1.03s/it, bound:28236 nc:5080 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
35221it [56:38,  1.31it/s, bound:28237 nc:6439 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.118>0.1]
35222it [56:38,  1.73it/s, bound:28238 nc:4914 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35223it [56:38,  2.24it/s, bound:28239 nc:4037 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35224it [56:38,  2.81it/s, bound:28240 nc:3964 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35225it [56:38,  3.43it/s, bound:28241 nc:4148 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35226it [56:38,  4.02it/s, bound:28242 nc:4167 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35227it [56:39,  4.61it/s, bound:28243 nc:5080 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35228it [56:39,  5.15it/s, bound:28244 nc:6439 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35229it [56:39,  5.61it/s, bound:28245 nc:4791 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35230it [56:39,  5.94it/s, bound:28246 nc:4914 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35231it [56:39,  6.23it/s, bound:28247 nc:4037 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35232it [56:39,  6.46it/s, bound:28248 nc:3964 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35233it [56:39,  6.64it/s, bound:28249 nc:4148 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35234it [56:40,  6.69it/s, bound:28250 nc:3127 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35235it [56:40,  6.76it/s, bound:28251 nc:5080 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35236it [56:40,  6.84it/s, bound:28252 nc:6439 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35237it [56:40,  6.89it/s, bound:28253 nc:4791 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35238it [56:40,  6.92it/s, bound:28254 nc:4914 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35239it [56:40,  6.93it/s, bound:28255 nc:45868 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.117>0.1]
35240it [56:40,  6.94it/s, bound:28256 nc:4148 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1] 
35241it [56:41,  6.96it/s, bound:28257 nc:21319 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1]
35242it [1:15:26, 337.74s/it, bound:28258 nc:3127 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1]
35243it [1:18:40, 294.65s/it, bound:28259 nc:5080 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1]
35244it [1:18:40, 206.30s/it, bound:28260 nc:6439 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1]
35245it [1:18:40, 144.46s/it, bound:28261 nc:4791 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1]
35246it [1:18:41, 101.17s/it, bound:28262 nc:8182 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1]
35247it [1:18:41, 70.86s/it, bound:28263 nc:45868 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1]
35248it [1:18:41, 49.65s/it, bound:28264 nc:4148 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1] 
35249it [1:18:41, 34.80s/it, bound:28265 nc:21319 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1]
35250it [1:18:41, 24.41s/it, bound:28266 nc:4148 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1] 
35251it [1:18:41, 17.17s/it, bound:28267 nc:7047 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1]
35252it [1:18:42, 12.11s/it, bound:28268 nc:21319 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1]
35253it [1:18:42,  8.57s/it, bound:28269 nc:3127 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1] 
35254it [1:18:42,  6.10s/it, bound:28270 nc:4791 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1]
35255it [1:18:43,  4.32s/it, bound:28271 nc:8182 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1]
35256it [1:18:43,  3.07s/it, bound:28272 nc:4835 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1]
35257it [1:18:43,  2.19s/it, bound:28273 nc:3680 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.116>0.1]
35258it [1:18:43,  1.60s/it, bound:28274 nc:4148 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1]
35259it [1:18:43,  1.20s/it, bound:28275 nc:7047 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1]
35260it [1:18:44,  1.10it/s, bound:28276 nc:21319 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1]
35261it [1:18:44,  1.43it/s, bound:28277 nc:7739 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1] 
35262it [1:18:44,  1.82it/s, bound:28278 nc:3127 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1]
35263it [1:18:44,  2.32it/s, bound:28279 nc:8182 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1]
35264it [1:18:44,  2.89it/s, bound:28280 nc:4835 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1]
35265it [1:18:44,  3.51it/s, bound:28281 nc:7739 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1]
35266it [1:18:45,  4.09it/s, bound:28282 nc:4148 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1]
35267it [1:18:45,  4.62it/s, bound:28283 nc:7047 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1]
35268it [1:18:45,  5.12it/s, bound:28284 nc:21319 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1]
35269it [1:18:45,  5.52it/s, bound:28285 nc:3127 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1] 
35270it [1:18:45,  5.85it/s, bound:28286 nc:8182 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1]
35271it [1:18:45,  6.02it/s, bound:28287 nc:4835 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1]
35272it [1:18:46,  6.00it/s, bound:28288 nc:7739 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1]
35273it [1:18:46,  5.67it/s, bound:28289 nc:3680 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1]
35274it [1:18:46,  5.53it/s, bound:28290 nc:4148 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1]
35275it [1:18:46,  5.21it/s, bound:28291 nc:7047 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.115>0.1]
35276it [1:18:46,  5.04it/s, bound:28292 nc:5100 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35277it [1:18:47,  5.02it/s, bound:28293 nc:3127 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35278it [1:18:47,  5.29it/s, bound:28294 nc:8182 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35279it [1:18:47,  5.56it/s, bound:28295 nc:4835 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35280it [1:18:47,  5.75it/s, bound:28296 nc:3680 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35281it [1:18:47,  5.70it/s, bound:28297 nc:7739 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35282it [1:18:47,  5.49it/s, bound:28298 nc:7047 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35283it [1:18:48,  5.49it/s, bound:28299 nc:4148 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35284it [1:18:48,  5.52it/s, bound:28300 nc:5100 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35285it [1:18:48,  5.52it/s, bound:28301 nc:3127 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35286it [1:18:48,  5.53it/s, bound:28302 nc:8182 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35287it [1:18:48,  5.54it/s, bound:28303 nc:4835 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35288it [1:18:48,  5.66it/s, bound:28304 nc:4835 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35289it [1:18:49,  5.72it/s, bound:28305 nc:7739 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35290it [1:18:49,  5.72it/s, bound:28306 nc:3995 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35291it [1:18:49,  5.81it/s, bound:28307 nc:7047 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35292it [1:18:49,  5.91it/s, bound:28308 nc:5100 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35293it [1:18:49,  5.93it/s, bound:28309 nc:8182 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.114>0.1]
35294it [1:18:49,  5.94it/s, bound:28310 nc:3680 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35295it [1:18:50,  5.94it/s, bound:28311 nc:4835 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35296it [1:18:50,  5.99it/s, bound:28312 nc:3127 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35297it [1:18:50,  6.08it/s, bound:28313 nc:7739 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35298it [1:18:50,  6.09it/s, bound:28314 nc:3995 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35299it [1:18:50,  6.06it/s, bound:28315 nc:7047 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35300it [1:18:50,  6.18it/s, bound:28316 nc:5100 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35301it [1:18:51,  6.18it/s, bound:28317 nc:4835 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35302it [1:18:51,  6.14it/s, bound:28318 nc:8182 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35303it [1:18:51,  6.11it/s, bound:28319 nc:3127 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35304it [1:18:51,  6.09it/s, bound:28320 nc:3680 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35305it [1:18:51,  6.14it/s, bound:28321 nc:7739 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35306it [1:18:51,  6.02it/s, bound:28322 nc:7047 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35307it [1:18:52,  6.26it/s, bound:28323 nc:3995 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35308it [1:18:52,  6.44it/s, bound:28324 nc:4835 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35309it [1:18:52,  6.57it/s, bound:28325 nc:5169 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35310it [1:18:52,  6.68it/s, bound:28326 nc:3127 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35311it [1:18:52,  6.77it/s, bound:28327 nc:3680 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.113>0.1]
35312it [1:18:52,  6.82it/s, bound:28328 nc:5169 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35313it [1:18:52,  6.42it/s, bound:28329 nc:7739 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35314it [1:34:08, 274.74s/it, bound:28330 nc:7047 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35315it [3:11:41, 1948.12s/it, bound:28331 nc:3995 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35316it [3:11:41, 1363.87s/it, bound:28332 nc:4835 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35317it [3:11:41, 954.75s/it, bound:28333 nc:4916 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1] 
35318it [3:11:42, 668.37s/it, bound:28334 nc:5100 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35319it [3:11:42, 467.90s/it, bound:28335 nc:3680 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35320it [3:11:42, 327.58s/it, bound:28336 nc:5169 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35321it [3:11:42, 229.34s/it, bound:28337 nc:7739 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35322it [3:11:42, 160.59s/it, bound:28338 nc:4916 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35323it [3:11:42, 112.45s/it, bound:28339 nc:3995 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35324it [3:11:42, 78.76s/it, bound:28340 nc:5051 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1] 
35325it [3:11:43, 55.17s/it, bound:28341 nc:3680 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35326it [3:11:43, 38.66s/it, bound:28342 nc:5100 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35327it [3:11:43, 27.11s/it, bound:28343 nc:4308 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35328it [3:11:43, 19.02s/it, bound:28344 nc:6661 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35329it [3:11:43, 13.35s/it, bound:28345 nc:5169 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35330it [3:11:43,  9.39s/it, bound:28346 nc:4916 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.112>0.1]
35331it [3:11:43,  6.62s/it, bound:28347 nc:3995 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.111>0.1]
35332it [3:11:43,  4.67s/it, bound:28348 nc:5051 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.111>0.1]
35333it [3:11:44,  3.31s/it, bound:28349 nc:3680 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.111>0.1]
35334it [3:11:44,  2.36s/it, bound:28350 nc:6661 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.111>0.1]
35335it [3:11:44,  1.80s/it, bound:28351 nc:5100 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.111>0.1]
35336it [3:11:44,  1.30s/it, bound:28352 nc:4308 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.111>0.1]
35337it [3:11:45,  1.05it/s, bound:28353 nc:5169 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.111>0.1]
35338it [3:11:45,  1.41it/s, bound:28354 nc:4916 ncall:1.3e+08 eff:0.0% logz-ratio=93.07+/-0.07 dlogz:0.111>0.1]
