{'mass_1': 44.98320632422415, 'mass_2': 41.02475782765956, 'a_1': 0.044946554641379886, 'a_2': 0.19595697859243674, 'tilt_1': 1.485200659346712, 'tilt_2': 0.6045957724559515, 'phi_12': 1.3305976180571695, 'phi_jl': 4.381664327071767, 'luminosity_distance': 1488.1746404694, 'theta_jn': 1.2721901465349266, 'psi': 5.4874426055, 'phase': 2.9051461591, 'geocent_time': 1126259642.413, 'ra': 3.2185884041, 'dec': 2.3887732839}
duration: 8

15507it [00:00, ?it/s]
15507it [04:15, ?it/s, bound:7703 nc:995 ncall:7.7e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.627>0.1]
15507it [04:15, ?it/s, bound:7703 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=75.71+/-0.04 dlogz:0.342>0.1]
15545it [06:07,  5.08it/s, bound:7741 nc:712 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.618>0.1]
15546it [06:08,  5.09it/s, bound:7742 nc:2157 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.617>0.1]
15547it [06:08,  5.00it/s, bound:7743 nc:891 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.617>0.1] 
15548it [06:08,  5.04it/s, bound:7744 nc:840 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.617>0.1]
15549it [06:08,  5.06it/s, bound:7745 nc:927 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.617>0.1]
15550it [06:08,  5.08it/s, bound:7746 nc:2020 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.616>0.1]
15551it [06:09,  5.08it/s, bound:7747 nc:1324 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.616>0.1]
15552it [06:09,  5.10it/s, bound:7748 nc:995 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.616>0.1] 
15553it [06:09,  5.10it/s, bound:7749 nc:712 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.616>0.1]
15554it [06:09,  5.12it/s, bound:7750 nc:2157 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.615>0.1]
15555it [06:09,  5.07it/s, bound:7751 nc:891 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.615>0.1] 
15556it [06:09,  5.05it/s, bound:7752 nc:840 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.615>0.1]
15557it [06:10,  5.05it/s, bound:7753 nc:927 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.615>0.1]
15558it [06:10,  5.08it/s, bound:7754 nc:2020 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.614>0.1]
15559it [06:10,  5.11it/s, bound:7755 nc:1324 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.614>0.1]
15560it [06:10,  5.10it/s, bound:7756 nc:995 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.614>0.1] 
15561it [06:10,  5.11it/s, bound:7757 nc:2157 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.613>0.1]
15562it [06:11,  5.13it/s, bound:7758 nc:712 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.613>0.1] 
15563it [08:02, 33.45s/it, bound:7759 nc:891 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.613>0.1]
15564it [08:02, 23.47s/it, bound:7760 nc:840 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.613>0.1]
15565it [08:02, 16.49s/it, bound:7761 nc:927 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.612>0.1]
15566it [08:02, 11.60s/it, bound:7762 nc:2020 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.612>0.1]
15567it [08:03,  8.18s/it, bound:7763 nc:1324 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.612>0.1]
15568it [08:03,  5.79s/it, bound:7764 nc:995 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.612>0.1] 
15569it [08:03,  4.11s/it, bound:7765 nc:2157 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.611>0.1]
15570it [08:03,  2.94s/it, bound:7766 nc:712 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.611>0.1] 
15571it [12:55, 89.60s/it, bound:7767 nc:891 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.611>0.1]
15572it [12:55, 62.78s/it, bound:7768 nc:840 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.611>0.1]
15573it [12:55, 44.01s/it, bound:7769 nc:927 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.610>0.1]
15574it [12:56, 30.86s/it, bound:7770 nc:2020 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.610>0.1]
15575it [12:56, 21.66s/it, bound:7771 nc:1324 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.610>0.1]
15576it [12:56, 15.22s/it, bound:7772 nc:2157 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.610>0.1]
15577it [12:56, 10.71s/it, bound:7773 nc:712 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.609>0.1] 
15578it [12:56,  7.56s/it, bound:7774 nc:982 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.609>0.1]
15579it [12:56,  5.35s/it, bound:7775 nc:665 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.609>0.1]
15580it [12:57,  3.81s/it, bound:7776 nc:553 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.609>0.1]
15581it [12:57,  2.70s/it, bound:7776 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=75.71+/-0.04 dlogz:0.329>0.1]
15582it [12:57,  1.92s/it, bound:7777 nc:982 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.610>0.1]
15583it [12:57,  1.41s/it, bound:7778 nc:1227 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.610>0.1]
15584it [12:57,  1.05s/it, bound:7779 nc:1992 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.610>0.1]
15585it [12:58,  1.26it/s, bound:7780 nc:1227 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.609>0.1]
15586it [12:58,  1.62it/s, bound:7781 nc:2223 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.609>0.1]
15587it [12:58,  2.01it/s, bound:7782 nc:2020 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.609>0.1]
15588it [12:58,  2.44it/s, bound:7783 nc:665 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.609>0.1] 
15589it [12:58,  2.85it/s, bound:7784 nc:553 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.608>0.1]
15590it [12:58,  3.63it/s, bound:7784 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=75.71+/-0.04 dlogz:0.329>0.1]
15591it [12:59,  4.43it/s, bound:7785 nc:2042 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.608>0.1]
15592it [12:59,  4.53it/s, bound:7786 nc:1992 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.608>0.1]
15593it [12:59,  4.62it/s, bound:7787 nc:1227 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.607>0.1]
15594it [12:59,  4.67it/s, bound:7788 nc:2223 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.607>0.1]
15595it [12:59,  4.68it/s, bound:7789 nc:1215 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.607>0.1]
15596it [13:00,  4.70it/s, bound:7790 nc:665 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.607>0.1] 
15597it [13:00,  4.67it/s, bound:7791 nc:1215 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.606>0.1]
15598it [13:00,  4.69it/s, bound:7792 nc:665 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.606>0.1] 
15599it [13:00,  4.71it/s, bound:7793 nc:2042 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.606>0.1]
15600it [13:00,  4.75it/s, bound:7794 nc:665 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.606>0.1] 
15601it [13:01,  4.74it/s, bound:7795 nc:1227 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.605>0.1]
15602it [13:01,  4.75it/s, bound:7796 nc:2223 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.605>0.1]
15603it [13:01,  4.73it/s, bound:7797 nc:553 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.605>0.1] 
15604it [13:01,  5.61it/s, bound:7797 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=75.71+/-0.04 dlogz:0.328>0.1]
15605it [13:01,  6.35it/s, bound:7798 nc:1215 ncall:7.8e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.604>0.1]
15606it [13:02,  5.76it/s, bound:7799 nc:1992 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.604>0.1]
15607it [13:02,  5.38it/s, bound:7800 nc:2042 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.604>0.1]
15608it [13:02,  5.18it/s, bound:7801 nc:665 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.604>0.1] 
15609it [13:02,  5.12it/s, bound:7802 nc:1227 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.603>0.1]
15610it [13:02,  5.09it/s, bound:7803 nc:2223 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.603>0.1]
15611it [13:03,  5.04it/s, bound:7804 nc:1227 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.603>0.1]
15612it [13:03,  5.04it/s, bound:7805 nc:982 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.603>0.1] 
15613it [13:03,  5.07it/s, bound:7806 nc:1215 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.602>0.1]
15614it [13:03,  5.09it/s, bound:7807 nc:1992 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.602>0.1]
15615it [13:03,  5.07it/s, bound:7808 nc:2042 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.602>0.1]
15616it [13:04,  5.08it/s, bound:7809 nc:1992 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.602>0.1]
15617it [13:04,  5.06it/s, bound:7810 nc:2223 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.601>0.1]
15618it [13:04,  5.07it/s, bound:7811 nc:553 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.601>0.1] 
15619it [13:04,  5.95it/s, bound:7811 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=75.71+/-0.04 dlogz:0.321>0.1]
15620it [13:04,  6.72it/s, bound:7812 nc:982 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.601>0.1]
15621it [13:04,  6.17it/s, bound:7813 nc:1215 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.600>0.1]
15622it [13:05,  5.81it/s, bound:7814 nc:665 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.600>0.1] 
15623it [13:05,  5.59it/s, bound:7815 nc:2042 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.600>0.1]
15624it [13:05,  5.42it/s, bound:7816 nc:1992 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.600>0.1]
15625it [13:05,  5.31it/s, bound:7817 nc:2223 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.599>0.1]
15626it [13:05,  5.25it/s, bound:7818 nc:553 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.599>0.1] 
15627it [18:43, 101.40s/it, bound:7818 nc:1227 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.599>0.1]
15628it [20:30, 102.98s/it, bound:7819 nc:982 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.599>0.1] 
15629it [20:30, 72.15s/it, bound:7820 nc:1215 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.598>0.1]
15630it [20:30, 50.56s/it, bound:7821 nc:665 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.598>0.1] 
15631it [20:30, 35.45s/it, bound:7822 nc:2042 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.598>0.1]
15632it [20:30, 24.88s/it, bound:7823 nc:1992 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.598>0.1]
15633it [20:31, 17.47s/it, bound:7824 nc:2223 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.598>0.1]
15634it [20:31, 12.29s/it, bound:7825 nc:553 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.597>0.1] 
15635it [20:31,  8.63s/it, bound:7825 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=75.71+/-0.04 dlogz:0.332>0.1]
15636it [20:31,  6.08s/it, bound:7826 nc:932 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.597>0.1]
15637it [20:31,  4.31s/it, bound:7827 nc:1215 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.597>0.1]
15638it [20:31,  3.08s/it, bound:7828 nc:2223 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.596>0.1]
15639it [20:32,  2.21s/it, bound:7829 nc:2042 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.596>0.1]
15640it [20:32,  1.61s/it, bound:7830 nc:982 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.596>0.1] 
15641it [20:32,  1.19s/it, bound:7831 nc:1992 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.596>0.1]
15642it [20:32,  1.12it/s, bound:7832 nc:553 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.595>0.1] 
15643it [20:32,  1.53it/s, bound:7832 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=75.71+/-0.04 dlogz:0.323>0.1]
15644it [20:32,  2.04it/s, bound:7833 nc:1215 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.595>0.1]
15645it [20:33,  2.49it/s, bound:7834 nc:932 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.595>0.1] 
15646it [20:33,  2.95it/s, bound:7835 nc:2042 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.594>0.1]
15647it [20:33,  3.35it/s, bound:7836 nc:982 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.594>0.1] 
15648it [20:33,  3.72it/s, bound:7837 nc:1992 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.594>0.1]
15649it [20:33,  4.05it/s, bound:7838 nc:553 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.594>0.1] 
15650it [20:33,  4.93it/s, bound:7838 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=75.72+/-0.04 dlogz:0.289>0.1]
15651it [20:34,  5.79it/s, bound:7839 nc:2223 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.593>0.1]
15652it [20:34,  5.57it/s, bound:7840 nc:1215 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.593>0.1]
15653it [20:34,  5.35it/s, bound:7841 nc:932 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.593>0.1] 
15654it [20:34,  5.29it/s, bound:7842 nc:2042 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.592>0.1]
15655it [20:34,  5.18it/s, bound:7843 nc:1273 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.592>0.1]
15656it [20:35,  5.07it/s, bound:7844 nc:1992 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.592>0.1]
15657it [20:35,  5.03it/s, bound:7845 nc:1062 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.592>0.1]
15658it [20:35,  4.98it/s, bound:7846 nc:553 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.591>0.1] 
15659it [20:35,  5.87it/s, bound:7846 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=75.72+/-0.04 dlogz:0.299>0.1]
15660it [20:35,  6.69it/s, bound:7847 nc:932 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.591>0.1]
15661it [20:35,  6.07it/s, bound:7848 nc:2042 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.591>0.1]
15662it [20:36,  5.69it/s, bound:7849 nc:1273 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.590>0.1]
15663it [20:36,  5.48it/s, bound:7850 nc:1449 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.590>0.1]
15664it [20:36,  5.33it/s, bound:7851 nc:2223 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.590>0.1]
15665it [20:36,  5.21it/s, bound:7852 nc:509 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.590>0.1] 
15666it [20:36,  6.08it/s, bound:7852 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=75.71+/-0.04 dlogz:0.321>0.1]
15667it [20:36,  6.80it/s, bound:7853 nc:904 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.589>0.1]
15668it [20:37,  6.10it/s, bound:7854 nc:932 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.589>0.1]
15669it [20:37,  5.75it/s, bound:7855 nc:1302 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.589>0.1]
15670it [20:37,  5.51it/s, bound:7856 nc:1273 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.588>0.1]
15671it [20:37,  5.32it/s, bound:7857 nc:1449 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.588>0.1]
15672it [20:37,  5.17it/s, bound:7858 nc:861 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.588>0.1] 
15673it [20:38,  5.14it/s, bound:7859 nc:509 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.588>0.1]
15674it [20:38,  6.02it/s, bound:7859 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=75.71+/-0.04 dlogz:0.317>0.1]
15675it [20:38,  6.80it/s, bound:7860 nc:904 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.587>0.1]
15676it [20:38,  6.16it/s, bound:7861 nc:932 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.587>0.1]
15677it [20:38,  5.76it/s, bound:7862 nc:904 ncall:7.9e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.587>0.1]
15678it [20:38,  5.53it/s, bound:7863 nc:1273 ncall:8.0e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.587>0.1]
15679it [20:39,  5.36it/s, bound:7864 nc:1449 ncall:8.0e+06 eff:0.2% logz-ratio=75.66+/-0.04 dlogz:0.586>0.1]
