{'mass_1': 28.354145276235972, 'mass_2': 27.814963213163974, 'a_1': 0.30746895835295346, 'a_2': 0.23889424876195967, 'tilt_1': 0.6749489192933993, 'tilt_2': 1.174201274696617, 'phi_12': 4.464750425145223, 'phi_jl': 3.723897690964971, 'luminosity_distance': 1593.865648395, 'theta_jn': 2.469561884049752, 'psi': 1.4050430093, 'phase': 0.6756614252, 'geocent_time': 1126259642.413, 'ra': 3.1060663933, 'dec': 3.0633549758}
duration: 8

14046it [00:00, ?it/s]
14046it [02:02, ?it/s, bound:4319 nc:267 ncall:4.6e+06 eff:0.3% logz-ratio=69.49+/-0.04 dlogz:0.204>0.1]
14052it [02:02, 59.99it/s, bound:4322 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.56+/-0.04 dlogz:0.043>0.1]
14230it [09:58, 10.46s/it, bound:4413 nc:992 ncall:4.7e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.186>0.1]
14233it [09:59,  8.16s/it, bound:4414 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.55+/-0.04 dlogz:0.061>0.1]
14241it [09:59,  4.44s/it, bound:4418 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.127>0.1]
14247it [09:59,  2.99s/it, bound:4420 nc:332 ncall:4.7e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.185>0.1]
14253it [09:59,  2.04s/it, bound:4423 nc:221 ncall:4.7e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.184>0.1]
14259it [09:59,  1.41s/it, bound:4426 nc:354 ncall:4.7e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.184>0.1]
14268it [09:59,  1.18it/s, bound:4430 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.152>0.1]
14269it [10:10,  1.18it/s, bound:4430 nc:221 ncall:4.7e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.183>0.1]
14270it [11:32,  6.03s/it, bound:4430 nc:488 ncall:4.7e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.183>0.1]
14278it [16:43, 18.92s/it, bound:4433 nc:488 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.182>0.1]
14279it [17:13, 19.62s/it, bound:4434 nc:362 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.182>0.1]
14286it [17:13, 11.86s/it, bound:4437 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.124>0.1]
14293it [17:13,  7.58s/it, bound:4440 nc:332 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.181>0.1]
14300it [17:13,  5.01s/it, bound:4443 nc:362 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.180>0.1]
14306it [17:13,  3.54s/it, bound:4447 nc:799 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.179>0.1]
14312it [17:14,  2.50s/it, bound:4450 nc:306 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.179>0.1]
14317it [17:14,  1.86s/it, bound:4454 nc:332 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.178>0.1]
14322it [17:14,  1.37s/it, bound:4457 nc:811 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.178>0.1]
14328it [17:14,  1.07it/s, bound:4460 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=69.55+/-0.04 dlogz:0.058>0.1]
14333it [17:14,  1.46it/s, bound:4463 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.121>0.1]
14338it [17:14,  2.00it/s, bound:4466 nc:799 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.177>0.1]
14343it [17:14,  2.74it/s, bound:4469 nc:566 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.176>0.1]
14348it [17:15,  3.62it/s, bound:4472 nc:360 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.176>0.1]
14353it [17:15,  4.97it/s, bound:4475 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.146>0.1]
14357it [17:15,  6.23it/s, bound:4477 nc:473 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.175>0.1]
14357it [17:30,  6.23it/s, bound:4477 nc:473 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.175>0.1]
14358it [18:34,  6.68s/it, bound:4477 nc:473 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.175>0.1]
14359it [18:34,  5.99s/it, bound:4478 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=69.54+/-0.04 dlogz:0.079>0.1]
14365it [18:50,  5.99s/it, bound:4482 nc:566 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.174>0.1]
14366it [21:40, 16.48s/it, bound:4483 nc:473 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.174>0.1]
14367it [21:40, 14.94s/it, bound:4483 nc:811 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.174>0.1]
14372it [21:40,  8.92s/it, bound:4485 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=69.56+/-0.04 dlogz:0.050>0.1]
14377it [21:40,  5.67s/it, bound:4488 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=69.53+/-0.04 dlogz:0.119>0.1]
14382it [21:40,  3.73s/it, bound:4491 nc:360 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.173>0.1]
14386it [21:40,  2.69s/it, bound:4493 nc:566 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.173>0.1]
14391it [21:40,  1.80s/it, bound:4495 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=69.55+/-0.04 dlogz:0.058>0.1]
14398it [21:41,  1.08s/it, bound:4499 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.121>0.1]
14403it [21:41,  1.29it/s, bound:4502 nc:303 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.171>0.1]
14408it [21:41,  1.79it/s, bound:4504 nc:566 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.171>0.1]
14413it [21:41,  2.46it/s, bound:4508 nc:550 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.200>0.1]
14417it [21:41,  3.23it/s, bound:4510 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=69.55+/-0.04 dlogz:0.066>0.1]
14422it [21:41,  4.55it/s, bound:4513 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=69.53+/-0.04 dlogz:0.138>0.1]
14428it [21:41,  6.70it/s, bound:4517 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.199>0.1]
14433it [21:42,  8.73it/s, bound:4519 nc:341 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.198>0.1]
14438it [21:42, 11.19it/s, bound:4522 nc:375 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.198>0.1]
14443it [21:42, 13.14it/s, bound:4525 nc:571 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.197>0.1]
14449it [21:42, 17.83it/s, bound:4528 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=69.55+/-0.04 dlogz:0.081>0.1]
14455it [21:42, 23.11it/s, bound:4531 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.154>0.1]
14460it [21:42, 26.74it/s, bound:4535 nc:375 ncall:4.8e+06 eff:0.3% logz-ratio=69.50+/-0.04 dlogz:0.196>0.1]
14461it [22:00, 26.74it/s, bound:4535 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.58+/-0.04 dlogz:0.000>0.1]
14462it [24:00,  9.49s/it, bound:4536 nc:550 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.196>0.1]
14467it [24:00,  6.37s/it, bound:4539 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.54+/-0.04 dlogz:0.091>0.1]
14472it [24:00,  4.34s/it, bound:4541 nc:571 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.195>0.1]
14477it [24:00,  2.99s/it, bound:4544 nc:685 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.194>0.1]
14482it [24:01,  2.08s/it, bound:4547 nc:490 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.194>0.1]
14486it [24:01,  1.54s/it, bound:4549 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.56+/-0.04 dlogz:0.059>0.1]
14493it [24:01,  1.06it/s, bound:4553 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.53+/-0.04 dlogz:0.123>0.1]
14498it [24:01,  1.48it/s, bound:4555 nc:245 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.192>0.1]
14503it [24:01,  2.03it/s, bound:4558 nc:391 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.192>0.1]
14509it [24:01,  2.99it/s, bound:4561 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.56+/-0.04 dlogz:0.057>0.1]
14509it [24:20,  2.99it/s, bound:4561 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.58+/-0.04 dlogz:0.000>0.1]
14510it [27:22, 15.09s/it, bound:4562 nc:475 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.191>0.1]
14516it [27:23,  9.27s/it, bound:4565 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.54+/-0.04 dlogz:0.103>0.1]
14516it [27:40,  9.27s/it, bound:4565 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.58+/-0.04 dlogz:0.000>0.1]
14517it [27:52, 10.98s/it, bound:4566 nc:312 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.190>0.1]
14523it [27:52,  6.39s/it, bound:4569 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.55+/-0.04 dlogz:0.070>0.1]
14531it [27:52,  3.56s/it, bound:4573 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.149>0.1]
14538it [27:53,  2.29s/it, bound:4577 nc:420 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.189>0.1]
14545it [27:53,  1.53s/it, bound:4580 nc:415 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.188>0.1]
14551it [27:53,  1.09s/it, bound:4583 nc:525 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.187>0.1]
14557it [27:53,  1.28it/s, bound:4586 nc:522 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.187>0.1]
14562it [27:53,  1.71it/s, bound:4589 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.55+/-0.04 dlogz:0.068>0.1]
14569it [27:53,  2.57it/s, bound:4592 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.159>0.1]
14575it [27:53,  3.56it/s, bound:4595 nc:312 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.185>0.1]
14580it [27:54,  4.64it/s, bound:4598 nc:313 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.185>0.1]
14581it [28:10,  4.64it/s, bound:4598 nc:522 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.185>0.1]
14582it [30:09,  8.93s/it, bound:4599 nc:415 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.185>0.1]
14584it [30:09,  7.54s/it, bound:4600 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.55+/-0.04 dlogz:0.088>0.1]
14588it [30:09,  5.23s/it, bound:4602 nc:313 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.184>0.1]
14592it [30:09,  3.64s/it, bound:4604 nc:130 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.184>0.1]
14599it [30:09,  2.07s/it, bound:4607 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.56+/-0.04 dlogz:0.062>0.1]
14607it [30:09,  1.22s/it, bound:4611 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.53+/-0.04 dlogz:0.140>0.1]
14613it [30:09,  1.18it/s, bound:4615 nc:313 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.182>0.1]
14619it [30:10,  1.67it/s, bound:4617 nc:313 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.181>0.1]
14624it [30:10,  2.21it/s, bound:4620 nc:364 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.181>0.1]
14628it [30:10,  2.80it/s, bound:4623 nc:130 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.180>0.1]
14632it [30:10,  3.65it/s, bound:4625 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.55+/-0.04 dlogz:0.066>0.1]
14639it [30:10,  5.75it/s, bound:4629 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.146>0.1]
14644it [30:10,  7.59it/s, bound:4632 nc:130 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.179>0.1]
14645it [30:30,  7.59it/s, bound:4632 nc:398 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.179>0.1]
14646it [32:59, 11.85s/it, bound:4632 nc:675 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.179>0.1]
14647it [33:00, 10.79s/it, bound:4633 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.56+/-0.04 dlogz:0.046>0.1]
14656it [33:00,  5.00s/it, bound:4637 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=69.54+/-0.04 dlogz:0.110>0.1]
14662it [33:00,  3.32s/it, bound:4641 nc:349 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.177>0.1]
14667it [33:00,  2.37s/it, bound:4644 nc:424 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.177>0.1]
14672it [33:00,  1.69s/it, bound:4646 nc:276 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.177>0.1]
14677it [33:00,  1.20s/it, bound:4649 nc:398 ncall:4.9e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.176>0.1]
14684it [33:00,  1.31it/s, bound:4653 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.56+/-0.04 dlogz:0.054>0.1]
14691it [33:00,  1.98it/s, bound:4656 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.54+/-0.04 dlogz:0.109>0.1]
14698it [33:00,  2.92it/s, bound:4660 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.155>0.1]
14705it [33:01,  4.20it/s, bound:4663 nc:577 ncall:5.0e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.174>0.1]
14709it [33:20,  4.20it/s, bound:4665 nc:675 ncall:5.0e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.173>0.1]
14710it [34:52,  5.68s/it, bound:4666 nc:349 ncall:5.0e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.173>0.1]
14712it [34:52,  4.98s/it, bound:4667 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.56+/-0.04 dlogz:0.047>0.1]
14717it [34:52,  3.46s/it, bound:4669 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.54+/-0.04 dlogz:0.109>0.1]
14723it [34:52,  2.28s/it, bound:4673 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.169>0.1]
14729it [34:53,  1.54s/it, bound:4677 nc:577 ncall:5.0e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.172>0.1]
14734it [34:53,  1.12s/it, bound:4679 nc:260 ncall:5.0e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.171>0.1]
14739it [34:53,  1.24it/s, bound:4682 nc:240 ncall:5.0e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.171>0.1]
14745it [34:53,  1.84it/s, bound:4685 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.56+/-0.04 dlogz:0.055>0.1]
14752it [34:53,  2.81it/s, bound:4689 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.53+/-0.04 dlogz:0.125>0.1]
14757it [35:10,  2.81it/s, bound:4691 nc:745 ncall:5.0e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.169>0.1]
14758it [40:48, 18.14s/it, bound:4692 nc:577 ncall:5.0e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.169>0.1]
14759it [40:48, 16.93s/it, bound:4692 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.54+/-0.04 dlogz:0.114>0.1]
14759it [41:00, 16.93s/it, bound:4692 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.58+/-0.04 dlogz:0.000>0.1]
14760it [41:16, 17.95s/it, bound:4693 nc:387 ncall:5.0e+06 eff:0.3% logz-ratio=69.51+/-0.04 dlogz:0.169>0.1]
14766it [41:17, 10.26s/it, bound:4696 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.55+/-0.04 dlogz:0.090>0.1]
14773it [41:17,  5.99s/it, bound:4700 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.155>0.1]
14779it [41:17,  3.98s/it, bound:4703 nc:553 ncall:5.0e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.168>0.1]
14784it [41:17,  2.85s/it, bound:4706 nc:745 ncall:5.0e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.167>0.1]
14788it [41:17,  2.15s/it, bound:4709 nc:927 ncall:5.0e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.167>0.1]
14792it [41:17,  1.60s/it, bound:4711 nc:387 ncall:5.0e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.167>0.1]
14796it [41:18,  1.18s/it, bound:4714 nc:927 ncall:5.0e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.166>0.1]
14801it [41:18,  1.25it/s, bound:4717 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.56+/-0.04 dlogz:0.060>0.1]
14805it [41:18,  1.69it/s, bound:4719 nc:427 ncall:5.0e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.165>0.1]
14809it [41:18,  2.31it/s, bound:4721 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.55+/-0.04 dlogz:0.088>0.1]
14814it [41:18,  3.39it/s, bound:4724 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.151>0.1]
14819it [41:18,  4.79it/s, bound:4726 nc:1769 ncall:5.0e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.164>0.1]
14821it [41:30,  4.79it/s, bound:4727 nc:427 ncall:5.0e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.164>0.1] 
14822it [44:47, 15.21s/it, bound:4728 nc:394 ncall:5.0e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.164>0.1]
14827it [44:47, 10.04s/it, bound:4730 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.55+/-0.04 dlogz:0.089>0.1]
14836it [44:47,  5.36s/it, bound:4735 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.158>0.1]
14842it [44:47,  3.72s/it, bound:4737 nc:309 ncall:5.0e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.163>0.1]
14847it [44:47,  2.74s/it, bound:4740 nc:402 ncall:5.0e+06 eff:0.3% logz-ratio=69.52+/-0.04 dlogz:0.162>0.1]
14854it [44:47,  1.79s/it, bound:4743 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.56+/-0.04 dlogz:0.058>0.1]
14864it [44:47,  1.05s/it, bound:4747 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=69.53+/-0.04 dlogz:0.124>0.1]
