{'mass_1': 42.851669556788124, 'mass_2': 30.18934131079005, 'a_1': 0.2135322185487999, 'a_2': 0.08093882695265735, 'tilt_1': 0.8378964135611329, 'tilt_2': 2.534010589355797, 'phi_12': 1.0665697564686614, 'phi_jl': 1.2993917878167431, 'luminosity_distance': 1164.9491246563, 'theta_jn': 0.6489433179207134, 'psi': 1.9231869961, 'phase': 4.7415224401, 'geocent_time': 1126259642.413, 'ra': 5.0698960887, 'dec': 2.3444913340999998}
duration: 8

27219it [00:00, ?it/s]
27219it [37:21, ?it/s, bound:18864 nc:11297 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.237>0.1]
27219it [37:21, ?it/s, bound:18864 nc:  1 ncall:5.9e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.126>0.1]  
27252it [39:14,  7.25it/s, bound:18897 nc:6983 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.234>0.1]
27253it [39:14,  7.39it/s, bound:18898 nc:11297 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.234>0.1]
27254it [39:14,  7.24it/s, bound:18899 nc:5883 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.234>0.1] 
27255it [39:14,  7.02it/s, bound:18900 nc:15030 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.234>0.1]
27256it [39:14,  7.16it/s, bound:18901 nc:5883 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.233>0.1] 
27257it [39:15,  7.30it/s, bound:18902 nc:14551 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.233>0.1]
27258it [39:15,  7.43it/s, bound:18903 nc:15922 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.233>0.1]
27259it [1:16:41, 673.99s/it, bound:18904 nc:5070 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.233>0.1]
27260it [1:18:30, 504.57s/it, bound:18905 nc:6983 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.233>0.1]
27261it [1:18:30, 353.24s/it, bound:18906 nc:11297 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.233>0.1]
27262it [1:18:31, 247.31s/it, bound:18907 nc:15634 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.233>0.1]
27263it [1:18:31, 173.15s/it, bound:18908 nc:15030 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.233>0.1]
27264it [1:18:31, 121.25s/it, bound:18909 nc:5883 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.233>0.1] 
27265it [1:18:31, 84.91s/it, bound:18910 nc:14551 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.233>0.1]
27266it [1:18:31, 59.48s/it, bound:18911 nc:15922 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.232>0.1]
27267it [1:18:31, 41.69s/it, bound:18912 nc:14551 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.232>0.1]
27268it [1:18:31, 29.22s/it, bound:18913 nc:6983 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.232>0.1] 
27269it [1:18:31, 20.49s/it, bound:18914 nc:8113 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.232>0.1]
27270it [1:18:32, 14.38s/it, bound:18915 nc:15030 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.232>0.1]
27271it [1:18:32, 10.11s/it, bound:18916 nc:11297 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.232>0.1]
27272it [1:18:32,  7.12s/it, bound:18917 nc:15634 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.232>0.1]
27273it [1:18:32,  5.02s/it, bound:18918 nc:5070 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.232>0.1] 
27274it [1:18:32,  3.56s/it, bound:18919 nc:15922 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.232>0.1]
27275it [1:18:32,  2.54s/it, bound:18920 nc:14551 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.231>0.1]
27276it [1:18:32,  1.82s/it, bound:18921 nc:6983 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.231>0.1] 
27277it [1:18:33,  1.31s/it, bound:18922 nc:8113 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.231>0.1]
27278it [1:18:33,  1.05it/s, bound:18923 nc:15030 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.231>0.1]
27279it [1:18:33,  1.41it/s, bound:18924 nc:11297 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.231>0.1]
27280it [1:18:33,  1.87it/s, bound:18925 nc:15634 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.231>0.1]
27281it [1:18:33,  2.37it/s, bound:18926 nc:5070 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.231>0.1] 
27282it [1:18:33,  2.98it/s, bound:18927 nc:15922 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.231>0.1]
27283it [1:18:33,  3.63it/s, bound:18928 nc:14551 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.231>0.1]
27284it [1:18:34,  4.31it/s, bound:18929 nc:6983 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.231>0.1] 
27285it [1:18:34,  4.96it/s, bound:18930 nc:8113 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.230>0.1]
27286it [1:18:34,  5.42it/s, bound:18931 nc:15030 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.230>0.1]
27287it [1:18:34,  5.81it/s, bound:18932 nc:11297 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.230>0.1]
27288it [1:18:34,  6.10it/s, bound:18933 nc:15634 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.230>0.1]
27289it [1:18:34,  6.47it/s, bound:18934 nc:5070 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.230>0.1] 
27290it [1:18:34,  6.79it/s, bound:18935 nc:15634 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.230>0.1]
27291it [1:18:34,  7.00it/s, bound:18936 nc:6915 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.230>0.1] 
27292it [1:18:35,  7.19it/s, bound:18937 nc:6983 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.230>0.1]
27293it [1:18:35,  7.33it/s, bound:18938 nc:8113 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.230>0.1]
27294it [1:18:35,  7.43it/s, bound:18939 nc:11569 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.230>0.1]
27295it [1:18:35,  7.24it/s, bound:18940 nc:11297 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.229>0.1]
27296it [1:18:35,  7.35it/s, bound:18941 nc:15922 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.229>0.1]
27297it [1:18:35,  7.44it/s, bound:18942 nc:5070 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.229>0.1] 
27298it [1:18:35,  7.51it/s, bound:18943 nc:15956 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.229>0.1]
27299it [1:18:36,  7.46it/s, bound:18944 nc:6703 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.229>0.1] 
27300it [1:18:36,  7.50it/s, bound:18945 nc:8113 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.229>0.1]
27301it [1:18:36,  7.26it/s, bound:18946 nc:11569 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.229>0.1]
27302it [1:18:36,  7.11it/s, bound:18947 nc:26998 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.229>0.1]
27303it [1:18:36,  6.87it/s, bound:18948 nc:20948 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.229>0.1]
27304it [1:18:36,  7.06it/s, bound:18949 nc:17709 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.229>0.1]
27305it [1:18:36,  7.14it/s, bound:18950 nc:15956 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.228>0.1]
27306it [1:18:37,  7.28it/s, bound:18951 nc:6915 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.228>0.1] 
27307it [1:18:37,  7.25it/s, bound:18952 nc:6703 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.228>0.1]
27308it [1:18:37,  7.36it/s, bound:18953 nc:11569 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.228>0.1]
27309it [1:18:37,  7.42it/s, bound:18954 nc:17709 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.228>0.1]
27310it [1:18:37,  7.29it/s, bound:18955 nc:15956 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.228>0.1]
27311it [1:18:37,  6.86it/s, bound:18956 nc:20948 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.228>0.1]
27312it [1:18:37,  7.04it/s, bound:18957 nc:6915 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.228>0.1] 
27313it [1:18:38,  7.19it/s, bound:18958 nc:26998 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.228>0.1]
27314it [1:18:38,  7.30it/s, bound:18959 nc:8113 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.227>0.1] 
27315it [1:18:38,  7.22it/s, bound:18960 nc:6703 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.227>0.1]
27316it [1:18:38,  7.32it/s, bound:18961 nc:11569 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.227>0.1]
27317it [1:18:38,  7.12it/s, bound:18962 nc:17709 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.227>0.1]
27318it [1:18:38,  7.25it/s, bound:18963 nc:20948 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.227>0.1]
27319it [1:18:38,  7.34it/s, bound:18964 nc:15956 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.227>0.1]
27320it [1:18:38,  7.41it/s, bound:18965 nc:8113 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.227>0.1] 
27321it [1:18:39,  7.45it/s, bound:18966 nc:26998 ncall:6.0e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.227>0.1]
27322it [1:18:39,  7.48it/s, bound:18967 nc:6915 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.227>0.1] 
27323it [1:18:39,  7.41it/s, bound:18968 nc:11569 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.227>0.1]
27324it [1:18:39,  7.25it/s, bound:18969 nc:6703 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.226>0.1] 
27325it [1:18:39,  6.93it/s, bound:18970 nc:17709 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.226>0.1]
27326it [1:18:39,  7.12it/s, bound:18971 nc:20948 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.226>0.1]
27327it [1:18:39,  7.09it/s, bound:18972 nc:6703 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.226>0.1] 
27328it [1:18:40,  7.25it/s, bound:18973 nc:15956 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.226>0.1]
27329it [1:18:40,  7.34it/s, bound:18974 nc:6915 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.226>0.1] 
27330it [1:18:40,  7.19it/s, bound:18975 nc:26998 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.226>0.1]
27331it [1:56:19, 677.90s/it, bound:18976 nc:11569 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.226>0.1]
27332it [1:58:09, 507.47s/it, bound:18977 nc:8113 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.226>0.1] 
27333it [1:58:09, 355.28s/it, bound:18978 nc:6703 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.226>0.1]
27334it [1:58:09, 248.75s/it, bound:18979 nc:20948 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.225>0.1]
27335it [1:58:09, 174.17s/it, bound:18980 nc:17709 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.225>0.1]
27336it [1:58:10, 121.96s/it, bound:18981 nc:6915 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.225>0.1] 
27337it [1:58:10, 85.42s/it, bound:18982 nc:15956 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.225>0.1]
27338it [1:58:10, 59.84s/it, bound:18983 nc:26998 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.225>0.1]
27339it [1:58:10, 41.94s/it, bound:18984 nc:11569 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.225>0.1]
27340it [1:58:10, 29.40s/it, bound:18985 nc:15956 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.225>0.1]
27341it [1:58:10, 20.62s/it, bound:18986 nc:10133 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.225>0.1]
27342it [1:58:11, 14.48s/it, bound:18987 nc:17709 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.225>0.1]
27343it [1:58:11, 10.18s/it, bound:18988 nc:6703 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.225>0.1] 
27344it [1:58:11,  7.17s/it, bound:18989 nc:6915 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.224>0.1]
27345it [1:58:11,  5.06s/it, bound:18990 nc:8113 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.224>0.1]
27346it [1:58:11,  3.60s/it, bound:18991 nc:6915 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.224>0.1]
27347it [1:58:11,  2.57s/it, bound:18992 nc:15956 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.224>0.1]
27348it [1:58:11,  1.84s/it, bound:18993 nc:11569 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.224>0.1]
27349it [1:58:12,  1.33s/it, bound:18994 nc:10133 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.224>0.1]
27350it [1:58:12,  1.02it/s, bound:18995 nc:17709 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.224>0.1]
27351it [1:58:12,  1.38it/s, bound:18996 nc:6703 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.224>0.1] 
27352it [1:58:12,  1.82it/s, bound:18997 nc:20948 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.224>0.1]
27353it [1:58:12,  2.25it/s, bound:18998 nc:6915 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.224>0.1] 
27354it [1:58:12,  2.83it/s, bound:18999 nc:8113 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.223>0.1]
27355it [1:58:13,  3.42it/s, bound:19000 nc:11569 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.223>0.1]
27356it [1:58:13,  4.03it/s, bound:19001 nc:15956 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.223>0.1]
27357it [1:58:13,  4.64it/s, bound:19002 nc:10133 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.223>0.1]
27358it [1:58:13,  5.17it/s, bound:19003 nc:17709 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.223>0.1]
27359it [1:58:13,  5.35it/s, bound:19004 nc:6703 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.223>0.1] 
27360it [1:58:13,  5.49it/s, bound:19005 nc:20948 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.223>0.1]
27361it [1:58:13,  5.90it/s, bound:19006 nc:36535 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.223>0.1]
27362it [1:58:14,  6.26it/s, bound:19007 nc:29247 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.223>0.1]
27363it [1:58:14,  6.27it/s, bound:19008 nc:8489 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.223>0.1] 
27364it [1:58:14,  6.44it/s, bound:19009 nc:9550 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.222>0.1]
27365it [1:58:14,  6.68it/s, bound:19010 nc:8489 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.222>0.1]
27366it [1:58:14,  6.29it/s, bound:19011 nc:30792 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.222>0.1]
27367it [1:58:14,  6.39it/s, bound:19012 nc:14696 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.222>0.1]
27368it [1:58:15,  6.53it/s, bound:19013 nc:36535 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.222>0.1]
27369it [1:58:15,  6.66it/s, bound:19014 nc:29247 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.222>0.1]
27370it [1:58:15,  6.71it/s, bound:19015 nc:16718 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.222>0.1]
27371it [1:58:15,  6.59it/s, bound:19016 nc:10133 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.222>0.1]
27372it [1:58:15,  6.65it/s, bound:19017 nc:30792 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.222>0.1]
27373it [1:58:15,  6.22it/s, bound:19018 nc:8489 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.222>0.1] 
27374it [1:58:15,  6.38it/s, bound:19019 nc:9550 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.221>0.1]
27375it [1:58:16,  6.58it/s, bound:19020 nc:8489 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.221>0.1]
27376it [1:58:16,  6.56it/s, bound:19021 nc:36535 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.221>0.1]
27377it [1:58:16,  6.44it/s, bound:19022 nc:29247 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.221>0.1]
27378it [1:58:16,  6.18it/s, bound:19023 nc:16718 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.221>0.1]
27379it [2:34:04, 644.57s/it, bound:19024 nc:10133 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.221>0.1]
27380it [2:35:54, 484.21s/it, bound:19025 nc:30792 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.221>0.1]
27381it [2:35:54, 338.99s/it, bound:19026 nc:14696 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.221>0.1]
27382it [2:35:55, 237.33s/it, bound:19027 nc:9550 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.221>0.1] 
27383it [2:35:55, 166.19s/it, bound:19028 nc:8489 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.221>0.1]
27384it [2:35:55, 116.38s/it, bound:19029 nc:36535 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.220>0.1]
27385it [2:35:55, 81.51s/it, bound:19030 nc:16718 ncall:6.1e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.220>0.1] 
27386it [2:35:55, 57.10s/it, bound:19031 nc:29247 ncall:6.2e+07 eff:0.0% logz-ratio=200.33+/-0.05 dlogz:0.220>0.1]
