{'mass_1': 42.851669556788124, 'mass_2': 30.18934131079005, 'a_1': 0.2135322185487999, 'a_2': 0.08093882695265735, 'tilt_1': 0.8378964135611329, 'tilt_2': 2.534010589355797, 'phi_12': 1.0665697564686614, 'phi_jl': 1.2993917878167431, 'luminosity_distance': 1164.9491246563, 'theta_jn': 0.6489433179207134, 'psi': 1.9231869961, 'phase': 4.7415224401, 'geocent_time': 1126259642.413, 'zenith': -0.7736950073051032, 'azimuth': -36131.99846531046, 'ra': 5.0698960887, 'dec': 2.3444913340999998}
duration: 8

38872it [00:00, ?it/s]
38872it [23:17, ?it/s, bound:32088 nc:3522 ncall:9.2e+07 eff:0.0% logz-ratio=174.86+/-0.06 dlogz:3.677>0.1]
38872it [23:18, ?it/s, bound:32088 nc:  1 ncall:9.2e+07 eff:0.0% logz-ratio=175.33+/-0.08 dlogz:2.092>0.1] 
38914it [26:38,  6.31it/s, bound:32130 nc:4827 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.647>0.1]
38915it [26:38,  6.37it/s, bound:32131 nc:6652 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.646>0.1]
38916it [26:38,  5.33it/s, bound:32132 nc:4221 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.645>0.1]
38917it [26:39,  5.63it/s, bound:32133 nc:7295 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.644>0.1]
38918it [26:39,  5.96it/s, bound:32134 nc:6149 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.644>0.1]
38919it [26:39,  5.39it/s, bound:32135 nc:4221 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.643>0.1]
38920it [53:16, 479.16s/it, bound:32136 nc:3522 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.642>0.1]
38921it [56:30, 393.59s/it, bound:32137 nc:7317 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.642>0.1]
38922it [56:30, 275.56s/it, bound:32138 nc:4827 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.641>0.1]
38923it [56:30, 192.94s/it, bound:32139 nc:7295 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.640>0.1]
38924it [56:30, 135.12s/it, bound:32140 nc:3191 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.639>0.1]
38925it [56:30, 94.63s/it, bound:32141 nc:6149 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.639>0.1] 
38926it [56:30, 66.28s/it, bound:32142 nc:4221 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.638>0.1]
38927it [56:31, 46.44s/it, bound:32143 nc:6652 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.637>0.1]
38928it [56:31, 32.58s/it, bound:32144 nc:7295 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.636>0.1]
38929it [56:31, 22.85s/it, bound:32145 nc:6652 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.636>0.1]
38930it [56:31, 16.04s/it, bound:32146 nc:4827 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.635>0.1]
38931it [56:31, 11.27s/it, bound:32147 nc:6149 ncall:9.3e+07 eff:0.0% logz-ratio=174.87+/-0.06 dlogz:3.634>0.1]
38932it [56:31,  7.93s/it, bound:32148 nc:3522 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.634>0.1]
38933it [56:32,  5.60s/it, bound:32149 nc:6997 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.633>0.1]
38934it [56:32,  3.96s/it, bound:32150 nc:3191 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.632>0.1]
38935it [56:32,  2.82s/it, bound:32151 nc:7317 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.631>0.1]
38936it [56:32,  2.02s/it, bound:32152 nc:7295 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.631>0.1]
38937it [56:32,  1.48s/it, bound:32153 nc:6652 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.630>0.1]
38938it [56:32,  1.08s/it, bound:32154 nc:4827 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.629>0.1]
38939it [56:33,  1.24it/s, bound:32155 nc:3522 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.628>0.1]
38940it [56:33,  1.58it/s, bound:32156 nc:6149 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.628>0.1]
38941it [56:33,  2.06it/s, bound:32157 nc:6997 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.627>0.1]
38942it [56:33,  2.60it/s, bound:32158 nc:3191 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.626>0.1]
38943it [56:33,  3.20it/s, bound:32159 nc:7317 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.626>0.1]
38944it [56:33,  3.79it/s, bound:32160 nc:2031 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.625>0.1]
38945it [56:34,  4.35it/s, bound:32161 nc:6652 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.624>0.1]
38946it [56:34,  4.86it/s, bound:32162 nc:2232 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.623>0.1]
38947it [56:34,  5.33it/s, bound:32163 nc:6149 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.623>0.1]
38948it [56:34,  5.49it/s, bound:32164 nc:2232 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.622>0.1]
38949it [56:34,  5.35it/s, bound:32165 nc:6997 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.621>0.1]
38950it [56:34,  5.70it/s, bound:32166 nc:3191 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.620>0.1]
38951it [56:34,  5.91it/s, bound:32167 nc:8181 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.620>0.1]
38952it [56:35,  6.01it/s, bound:32168 nc:2031 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.619>0.1]
38953it [56:35,  5.42it/s, bound:32169 nc:3522 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.618>0.1]
38954it [56:35,  5.59it/s, bound:32170 nc:2989 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.618>0.1]
38955it [56:35,  5.79it/s, bound:32171 nc:2232 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.617>0.1]
38956it [56:35,  5.92it/s, bound:32172 nc:6997 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.616>0.1]
38957it [56:35,  6.15it/s, bound:32173 nc:3191 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.615>0.1]
38958it [56:36,  6.18it/s, bound:32174 nc:8181 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.615>0.1]
38959it [56:36,  6.17it/s, bound:32175 nc:2209 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.614>0.1]
38960it [56:36,  5.80it/s, bound:32176 nc:2031 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.613>0.1]
38961it [56:36,  5.32it/s, bound:32177 nc:2031 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.612>0.1]
38962it [56:36,  5.72it/s, bound:32178 nc:2989 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.612>0.1]
38963it [56:37,  6.06it/s, bound:32179 nc:2232 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.611>0.1]
38964it [56:37,  5.77it/s, bound:32180 nc:2232 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.610>0.1]
38965it [56:37,  5.53it/s, bound:32181 nc:2232 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.610>0.1]
38966it [56:37,  5.90it/s, bound:32182 nc:2232 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.609>0.1]
38967it [56:37,  6.19it/s, bound:32183 nc:2232 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.608>0.1]
38968it [56:37,  6.30it/s, bound:32184 nc:2232 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.607>0.1]
38969it [56:37,  6.36it/s, bound:32185 nc:2031 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.607>0.1]
38970it [56:38,  6.54it/s, bound:32186 nc:2989 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.606>0.1]
38971it [56:38,  6.64it/s, bound:32187 nc:8135 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.605>0.1]
38972it [56:38,  6.09it/s, bound:32188 nc:8181 ncall:9.3e+07 eff:0.0% logz-ratio=174.88+/-0.06 dlogz:3.605>0.1]
38973it [56:38,  5.76it/s, bound:32189 nc:2209 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.604>0.1]
38974it [56:38,  6.08it/s, bound:32190 nc:5837 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.603>0.1]
38975it [56:38,  6.32it/s, bound:32191 nc:6997 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.602>0.1]
38976it [1:24:48, 506.93s/it, bound:32192 nc:2232 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.602>0.1]
38977it [1:27:57, 411.55s/it, bound:32193 nc:2031 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.601>0.1]
38978it [1:27:57, 288.17s/it, bound:32194 nc:2989 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.600>0.1]
38979it [1:27:57, 201.80s/it, bound:32195 nc:8135 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.599>0.1]
38980it [1:27:58, 141.30s/it, bound:32196 nc:8181 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.599>0.1]
38981it [1:27:58, 98.96s/it, bound:32197 nc:5837 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.598>0.1] 
38982it [1:27:58, 69.31s/it, bound:32198 nc:6997 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.597>0.1]
38983it [1:27:58, 48.59s/it, bound:32199 nc:2209 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.597>0.1]
38984it [1:27:58, 34.07s/it, bound:32200 nc:2031 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.596>0.1]
38985it [1:27:58, 23.90s/it, bound:32201 nc:6997 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.595>0.1]
38986it [1:27:59, 16.77s/it, bound:32202 nc:5837 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.594>0.1]
38987it [1:27:59, 11.80s/it, bound:32203 nc:8181 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.594>0.1]
38988it [1:27:59,  8.30s/it, bound:32204 nc:2031 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.593>0.1]
38989it [1:27:59,  5.86s/it, bound:32205 nc:8135 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.592>0.1]
38990it [1:27:59,  4.14s/it, bound:32206 nc:2209 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.591>0.1]
38991it [1:27:59,  2.94s/it, bound:32207 nc:2989 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.591>0.1]
38992it [1:28:00,  2.11s/it, bound:32208 nc:6997 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.590>0.1]
38993it [1:28:00,  1.52s/it, bound:32209 nc:5837 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.589>0.1]
38994it [1:28:00,  1.11s/it, bound:32210 nc:7445 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.589>0.1]
38995it [1:28:00,  1.19it/s, bound:32211 nc:8181 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.588>0.1]
38996it [1:28:00,  1.59it/s, bound:32212 nc:2031 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.587>0.1]
38997it [1:28:00,  2.07it/s, bound:32213 nc:8135 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.586>0.1]
38998it [1:28:00,  2.63it/s, bound:32214 nc:2209 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.586>0.1]
38999it [1:28:01,  3.10it/s, bound:32215 nc:2989 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.585>0.1]
39000it [1:28:01,  3.64it/s, bound:32216 nc:6997 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.584>0.1]
39001it [1:28:01,  4.26it/s, bound:32217 nc:5837 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.584>0.1]
39002it [1:28:01,  4.85it/s, bound:32218 nc:7445 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.583>0.1]
39003it [1:28:01,  5.35it/s, bound:32219 nc:8181 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.582>0.1]
39004it [1:28:01,  5.78it/s, bound:32220 nc:4527 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.581>0.1]
39005it [1:28:01,  6.13it/s, bound:32221 nc:2989 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.581>0.1]
39006it [1:28:02,  6.41it/s, bound:32222 nc:8135 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.580>0.1]
39007it [1:28:02,  6.57it/s, bound:32223 nc:2209 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.579>0.1]
39008it [1:28:02,  5.99it/s, bound:32224 nc:4705 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.578>0.1]
39009it [1:28:02,  6.25it/s, bound:32225 nc:5837 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.578>0.1]
39010it [1:28:02,  6.46it/s, bound:32226 nc:4705 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.577>0.1]
39011it [1:28:02,  6.64it/s, bound:32227 nc:5837 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.576>0.1]
39012it [1:28:03,  6.77it/s, bound:32228 nc:4527 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.576>0.1]
39013it [1:28:03,  6.06it/s, bound:32229 nc:2989 ncall:9.3e+07 eff:0.0% logz-ratio=174.89+/-0.06 dlogz:3.575>0.1]
39014it [1:28:03,  6.33it/s, bound:32230 nc:2209 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.574>0.1]
39015it [1:28:03,  6.53it/s, bound:32231 nc:8135 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.573>0.1]
39016it [1:28:03,  6.60it/s, bound:32232 nc:7445 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.573>0.1]
39017it [1:28:03,  6.71it/s, bound:32233 nc:4705 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.572>0.1]
39018it [1:28:03,  6.68it/s, bound:32234 nc:8181 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.571>0.1]
39019it [1:28:04,  6.74it/s, bound:32235 nc:5837 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.571>0.1]
39020it [1:28:04,  6.83it/s, bound:32236 nc:4527 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.570>0.1]
39021it [1:28:04,  6.89it/s, bound:32237 nc:2989 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.569>0.1]
39022it [1:28:04,  5.99it/s, bound:32238 nc:2209 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.568>0.1]
39023it [1:28:04,  6.17it/s, bound:32239 nc:8135 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.568>0.1]
39024it [1:28:04,  6.25it/s, bound:32240 nc:7445 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.567>0.1]
39025it [1:28:05,  6.34it/s, bound:32241 nc:4705 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.566>0.1]
39026it [1:28:05,  6.46it/s, bound:32242 nc:8181 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.565>0.1]
39027it [1:28:05,  5.89it/s, bound:32243 nc:5837 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.565>0.1]
39028it [1:28:05,  6.13it/s, bound:32244 nc:4527 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.564>0.1]
39029it [1:28:05,  6.31it/s, bound:32245 nc:5837 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.563>0.1]
39030it [1:28:05,  6.36it/s, bound:32246 nc:2209 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.563>0.1]
39031it [1:28:06,  6.41it/s, bound:32247 nc:8135 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.562>0.1]
39032it [1:28:06,  6.36it/s, bound:32248 nc:7445 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.561>0.1]
39033it [1:28:06,  6.47it/s, bound:32249 nc:4705 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.560>0.1]
39034it [1:28:06,  6.02it/s, bound:32250 nc:5026 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.560>0.1]
39035it [1:28:06,  6.12it/s, bound:32251 nc:8245 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.559>0.1]
39036it [1:28:06,  6.26it/s, bound:32252 nc:4527 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.558>0.1]
39037it [1:28:07,  6.32it/s, bound:32253 nc:5356 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.558>0.1]
39038it [1:28:07,  5.87it/s, bound:32254 nc:5356 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.557>0.1]
39039it [1:28:07,  6.11it/s, bound:32255 nc:8135 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.556>0.1]
39040it [1:28:07,  6.21it/s, bound:32256 nc:7445 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.555>0.1]
39041it [1:28:07,  6.38it/s, bound:32257 nc:4705 ncall:9.3e+07 eff:0.0% logz-ratio=174.90+/-0.06 dlogz:3.555>0.1]
