{'mass_1': 65.93002231054997, 'mass_2': 55.39855823871047, 'a_1': 0.03429694183585502, 'a_2': 0.15594259095604515, 'tilt_1': 0.8908401671567432, 'tilt_2': 0.24189556410761678, 'phi_12': 5.6666703407406755, 'phi_jl': 5.05867067811085, 'luminosity_distance': 2449.2946781642, 'theta_jn': 2.3920178634993916, 'psi': 2.4192191644, 'phase': 2.0602194241, 'geocent_time': 1126259642.413, 'ra': 0.1125864422, 'dec': 3.8224751887}
duration: 8

20042it [00:00, ?it/s]
20042it [08:35, ?it/s, bound:11758 nc:2239 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.175>0.1]
20042it [08:35, ?it/s, bound:11758 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=148.71+/-0.04 dlogz:0.099>0.1] 
20107it [31:24,  4.50it/s, bound:11823 nc:1581 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.169>0.1]
20108it [31:24,  4.54it/s, bound:11824 nc:1042 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.169>0.1]
20109it [31:24,  5.43it/s, bound:11825 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=148.71+/-0.04 dlogz:0.090>0.1] 
20110it [31:24,  6.09it/s, bound:11826 nc:2420 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.169>0.1]
20111it [31:25,  5.56it/s, bound:11827 nc:4250 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.169>0.1]
20112it [31:25,  5.23it/s, bound:11828 nc:3671 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.169>0.1]
20113it [31:25,  5.02it/s, bound:11829 nc:8410 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.169>0.1]
20114it [31:25,  4.85it/s, bound:11830 nc:1865 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.169>0.1]
20115it [31:25,  4.76it/s, bound:11831 nc:1581 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.169>0.1]
20116it [31:26,  4.71it/s, bound:11832 nc:1042 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.169>0.1]
20117it [31:26,  5.60it/s, bound:11833 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=148.71+/-0.04 dlogz:0.089>0.1] 
20118it [31:26,  6.25it/s, bound:11834 nc:2420 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.169>0.1]
20119it [31:26,  5.64it/s, bound:11835 nc:4250 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.169>0.1]
20120it [31:26,  5.29it/s, bound:11836 nc:3671 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.168>0.1]
20121it [31:27,  5.07it/s, bound:11837 nc:8410 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.168>0.1]
20122it [31:27,  4.90it/s, bound:11838 nc:2130 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.168>0.1]
20123it [31:27,  4.83it/s, bound:11839 nc:1581 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.168>0.1]
20124it [31:27,  4.77it/s, bound:11840 nc:1042 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.168>0.1]
20125it [31:27,  5.66it/s, bound:11841 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=148.71+/-0.04 dlogz:0.089>0.1] 
20126it [31:27,  6.29it/s, bound:11842 nc:1042 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.168>0.1]
20127it [31:28,  7.08it/s, bound:11843 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=148.71+/-0.04 dlogz:0.090>0.1] 
20128it [31:28,  7.42it/s, bound:11844 nc:3671 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.168>0.1]
20129it [31:28,  6.28it/s, bound:11845 nc:8410 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.168>0.1]
20130it [48:44, 310.80s/it, bound:11846 nc:2130 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.168>0.1]
20131it [50:50, 255.60s/it, bound:11847 nc:3651 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.168>0.1]
20132it [50:51, 178.99s/it, bound:11848 nc:2420 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.167>0.1]
20133it [50:51, 125.36s/it, bound:11849 nc:2135 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.167>0.1]
20134it [50:51, 87.81s/it, bound:11850 nc:1042 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.167>0.1] 
20135it [50:51, 61.50s/it, bound:11851 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=148.71+/-0.04 dlogz:0.089>0.1] 
20136it [50:51, 43.09s/it, bound:11852 nc:3671 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.167>0.1]
20137it [50:51, 30.23s/it, bound:11853 nc:8410 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.167>0.1]
20138it [50:52, 21.23s/it, bound:11854 nc:2135 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.167>0.1]
20139it [50:52, 14.92s/it, bound:11855 nc:8410 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.167>0.1]
20140it [50:52, 10.51s/it, bound:11856 nc:1042 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.167>0.1]
20141it [50:52,  7.39s/it, bound:11857 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=148.71+/-0.04 dlogz:0.089>0.1] 
20142it [50:52,  5.21s/it, bound:11858 nc:1042 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.167>0.1]
20143it [50:52,  3.68s/it, bound:11859 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=148.71+/-0.04 dlogz:0.089>0.1] 
20144it [50:53,  2.61s/it, bound:11860 nc:2420 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.167>0.1]
20145it [50:53,  1.89s/it, bound:11861 nc:4137 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.166>0.1]
20146it [50:53,  1.39s/it, bound:11862 nc:2135 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.166>0.1]
20147it [50:53,  1.03s/it, bound:11863 nc:2130 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.166>0.1]
20148it [50:53,  1.29it/s, bound:11864 nc:1042 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.166>0.1]
20149it [50:53,  1.75it/s, bound:11865 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=148.72+/-0.05 dlogz:0.047>0.1] 
20150it [50:54,  2.33it/s, bound:11866 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=148.71+/-0.04 dlogz:0.102>0.1]
20151it [50:54,  3.02it/s, bound:11867 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.152>0.1]
20152it [50:54,  3.71it/s, bound:11868 nc:2321 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.166>0.1]
20153it [50:54,  4.34it/s, bound:11869 nc:2321 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.166>0.1]
20154it [50:54,  4.88it/s, bound:11870 nc:2135 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.166>0.1]
20155it [50:54,  5.39it/s, bound:11871 nc:3406 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.166>0.1]
20156it [50:54,  5.83it/s, bound:11872 nc:1042 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.166>0.1]
20157it [50:54,  6.66it/s, bound:11873 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=148.72+/-0.05 dlogz:0.043>0.1] 
20159it [50:55,  9.62it/s, bound:11875 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=148.71+/-0.04 dlogz:0.094>0.1]
20161it [50:55,  9.42it/s, bound:11877 nc:2321 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.165>0.1]
20163it [50:55,  7.64it/s, bound:11879 nc:2135 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.165>0.1]
20164it [50:55,  6.84it/s, bound:11880 nc:3406 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.165>0.1]
20165it [50:55,  6.26it/s, bound:11881 nc:3406 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.165>0.1]
20166it [50:56,  5.85it/s, bound:11882 nc:4137 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.165>0.1]
20167it [50:56,  5.56it/s, bound:11883 nc:2130 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.165>0.1]
20168it [50:56,  5.36it/s, bound:11884 nc:4137 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.165>0.1]
20169it [50:56,  5.21it/s, bound:11885 nc:2321 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.165>0.1]
20170it [50:57,  5.08it/s, bound:11886 nc:2321 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.165>0.1]
20171it [50:57,  5.03it/s, bound:11887 nc:2206 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.164>0.1]
20172it [50:57,  5.00it/s, bound:11888 nc:2135 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.164>0.1]
20173it [50:57,  4.96it/s, bound:11889 nc:3406 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.164>0.1]
20174it [50:57,  4.94it/s, bound:11890 nc:8410 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.164>0.1]
20175it [50:58,  5.15it/s, bound:11891 nc:2130 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.164>0.1]
20176it [50:58,  5.63it/s, bound:11892 nc:2130 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.164>0.1]
20177it [50:58,  6.03it/s, bound:11893 nc:3906 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.164>0.1]
20178it [50:58,  6.30it/s, bound:11894 nc:2321 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.164>0.1]
20179it [50:58,  6.41it/s, bound:11895 nc:2206 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.164>0.1]
20180it [50:58,  6.46it/s, bound:11896 nc:3406 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.164>0.1]
20181it [50:58,  6.36it/s, bound:11897 nc:2135 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.164>0.1]
20182it [50:59,  6.29it/s, bound:11898 nc:4137 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.164>0.1]
20183it [50:59,  6.24it/s, bound:11899 nc:1680 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.164>0.1]
20184it [50:59,  6.19it/s, bound:11900 nc:2130 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.163>0.1]
20185it [50:59,  6.41it/s, bound:11901 nc:3906 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.163>0.1]
20186it [50:59,  6.58it/s, bound:11902 nc:2321 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.163>0.1]
20187it [50:59,  6.73it/s, bound:11903 nc:2206 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.163>0.1]
20188it [50:59,  6.87it/s, bound:11904 nc:3406 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.163>0.1]
20189it [51:00,  6.98it/s, bound:11905 nc:4137 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.163>0.1]
20190it [51:00,  7.05it/s, bound:11906 nc:2135 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.163>0.1]
20191it [51:00,  7.12it/s, bound:11907 nc:1680 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.163>0.1]
20192it [51:00,  7.15it/s, bound:11908 nc:2333 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.163>0.1]
20193it [51:00,  7.18it/s, bound:11909 nc:3906 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.163>0.1]
20194it [58:42, 138.74s/it, bound:11910 nc:2333 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.163>0.1]
20195it [58:43, 97.20s/it, bound:11911 nc:2206 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.163>0.1] 
20196it [58:43, 68.10s/it, bound:11912 nc:4434 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.163>0.1]
20197it [58:43, 47.73s/it, bound:11913 nc:4137 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.162>0.1]
20198it [58:43, 33.48s/it, bound:11914 nc:1157 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.162>0.1]
20199it [58:43, 23.49s/it, bound:11915 nc:1680 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.162>0.1]
20200it [58:44, 16.51s/it, bound:11916 nc:3906 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.162>0.1]
20201it [58:44, 11.62s/it, bound:11917 nc:2321 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.162>0.1]
20202it [58:44,  8.20s/it, bound:11918 nc:2206 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.162>0.1]
20203it [58:44,  5.80s/it, bound:11919 nc:4137 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.162>0.1]
20204it [58:44,  4.12s/it, bound:11920 nc:1157 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.162>0.1]
20205it [58:45,  2.95s/it, bound:11921 nc:4434 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.162>0.1]
20206it [58:45,  2.12s/it, bound:11922 nc:4434 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.162>0.1]
20207it [58:45,  1.55s/it, bound:11923 nc:3906 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.162>0.1]
20208it [58:45,  1.15s/it, bound:11924 nc:3119 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.162>0.1]
20209it [58:45,  1.15it/s, bound:11925 nc:1680 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.162>0.1]
20210it [58:46,  1.48it/s, bound:11926 nc:3119 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.161>0.1]
20211it [58:46,  1.86it/s, bound:11927 nc:4137 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.161>0.1]
20212it [58:46,  2.30it/s, bound:11928 nc:3119 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.161>0.1]
20213it [58:46,  2.89it/s, bound:11929 nc:2333 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.161>0.1]
20214it [58:46,  3.52it/s, bound:11930 nc:4434 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.161>0.1]
20215it [58:47,  4.16it/s, bound:11931 nc:2333 ncall:1.6e+07 eff:0.1% logz-ratio=148.70+/-0.04 dlogz:0.161>0.1]
