{'mass_1': 90.96115776314679, 'mass_2': 83.75180400670244, 'a_1': 0.3607952440055085, 'a_2': 0.06432183106390237, 'tilt_1': 0.23565433113239279, 'tilt_2': 0.32342696619219896, 'phi_12': 2.141415034077009, 'phi_jl': 2.0608344256010778, 'luminosity_distance': 1974.9616729927, 'theta_jn': 0.8106782606150954, 'psi': 2.3770324676, 'phase': 2.3432847406, 'geocent_time': 1126259642.413, 'zenith': -1.1328698880051036, 'azimuth': -36132.940414298966, 'ra': 4.1279471002, 'dec': 2.7036662148}
duration: 8

43453it [00:00, ?it/s]
43453it [31:36, ?it/s, bound:36566 nc:12587 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.162>0.1]
43453it [31:36, ?it/s, bound:36566 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.091>0.1]  
43467it [1:49:18, 13.95s/it, bound:36580 nc:12587 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.161>0.1]
43468it [1:49:18,  9.82s/it, bound:36581 nc:15112 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.161>0.1]
43469it [1:49:18,  6.94s/it, bound:36582 nc:9439 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.161>0.1] 
43470it [1:49:19,  4.93s/it, bound:36583 nc:14060 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.161>0.1]
43471it [1:49:19,  3.52s/it, bound:36584 nc:15943 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.161>0.1]
43472it [1:49:19,  2.54s/it, bound:36585 nc:13897 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.161>0.1]
43473it [1:49:19,  1.85s/it, bound:36586 nc:15943 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.161>0.1]
43474it [1:49:20,  1.37s/it, bound:36587 nc:15112 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.161>0.1]
43475it [1:49:20,  1.03s/it, bound:36588 nc:12587 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.161>0.1]
43476it [1:49:20,  1.26it/s, bound:36589 nc:12772 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.161>0.1]
43477it [1:49:20,  1.59it/s, bound:36590 nc:12587 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.161>0.1]
43478it [1:49:21,  1.94it/s, bound:36591 nc:14060 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.160>0.1]
43479it [1:49:21,  2.29it/s, bound:36592 nc:14335 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.160>0.1]
43480it [1:49:21,  2.62it/s, bound:36593 nc:14060 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.160>0.1]
43481it [1:49:21,  2.71it/s, bound:36594 nc:15943 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.160>0.1]
43482it [1:49:22,  3.02it/s, bound:36595 nc:15112 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.160>0.1]
43483it [1:49:22,  3.27it/s, bound:36596 nc:9439 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.160>0.1] 
43484it [1:49:22,  3.46it/s, bound:36597 nc:12772 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.160>0.1]
43485it [2:20:49, 566.34s/it, bound:36598 nc:9439 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.160>0.1]
43486it [2:27:18, 512.98s/it, bound:36599 nc:13897 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.160>0.1]
43487it [2:27:18, 359.17s/it, bound:36600 nc:14335 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.160>0.1]
43488it [2:27:18, 251.50s/it, bound:36601 nc:14060 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.160>0.1]
43489it [2:27:19, 176.13s/it, bound:36602 nc:15943 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.160>0.1]
43490it [2:27:19, 123.37s/it, bound:36603 nc:12587 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.160>0.1]
43491it [2:27:19, 86.44s/it, bound:36604 nc:12772 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.159>0.1] 
43492it [2:27:19, 60.59s/it, bound:36605 nc:15112 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.159>0.1]
43493it [2:27:20, 42.50s/it, bound:36606 nc:14335 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.159>0.1]
43494it [2:27:20, 29.83s/it, bound:36607 nc:18879 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.159>0.1]
43495it [2:27:20, 20.96s/it, bound:36608 nc:12587 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.159>0.1]
43496it [2:27:20, 14.76s/it, bound:36609 nc:15112 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.159>0.1]
43497it [2:27:21, 10.41s/it, bound:36610 nc:12587 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.159>0.1]
43498it [2:27:21,  7.37s/it, bound:36611 nc:12772 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.159>0.1]
43499it [2:27:21,  5.24s/it, bound:36612 nc:9439 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.159>0.1] 
43500it [2:27:22,  3.75s/it, bound:36613 nc:13897 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.159>0.1]
43501it [2:27:22,  2.71s/it, bound:36614 nc:14335 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.159>0.1]
43502it [2:27:22,  1.98s/it, bound:36615 nc:18879 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.159>0.1]
43503it [2:27:22,  1.46s/it, bound:36616 nc:14060 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.159>0.1]
43504it [2:27:23,  1.11s/it, bound:36617 nc:12587 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.159>0.1]
43505it [2:27:23,  1.17it/s, bound:36618 nc:13897 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.158>0.1]
43506it [2:27:23,  1.47it/s, bound:36619 nc:15112 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.158>0.1]
43507it [2:27:23,  1.80it/s, bound:36620 nc:12772 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.158>0.1]
43508it [2:27:24,  2.13it/s, bound:36621 nc:9439 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.158>0.1] 
43509it [2:27:24,  2.43it/s, bound:36622 nc:18879 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.158>0.1]
43510it [2:27:24,  2.71it/s, bound:36623 nc:14335 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.158>0.1]
43511it [2:27:25,  2.92it/s, bound:36624 nc:20197 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.158>0.1]
43512it [2:27:25,  3.10it/s, bound:36625 nc:17241 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.158>0.1]
43513it [2:27:25,  3.23it/s, bound:36626 nc:20197 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.158>0.1]
43514it [2:27:25,  3.34it/s, bound:36627 nc:19153 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.158>0.1]
43515it [2:27:26,  3.45it/s, bound:36628 nc:12772 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.158>0.1]
43516it [2:27:26,  3.51it/s, bound:36629 nc:9439 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.158>0.1] 
43517it [2:27:26,  3.52it/s, bound:36630 nc:16703 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.158>0.1]
43518it [2:27:26,  3.57it/s, bound:36631 nc:13815 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.157>0.1]
43519it [2:27:27,  3.60it/s, bound:36632 nc:16252 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.157>0.1]
43520it [2:27:27,  3.68it/s, bound:36633 nc:17241 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.157>0.1]
43521it [2:27:27,  3.68it/s, bound:36634 nc:16252 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.157>0.1]
43522it [2:27:28,  3.74it/s, bound:36635 nc:19153 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.157>0.1]
43523it [2:27:28,  3.71it/s, bound:36636 nc:18879 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.157>0.1]
43524it [2:27:28,  3.71it/s, bound:36637 nc:9439 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.157>0.1] 
43525it [2:59:03, 568.71s/it, bound:36638 nc:13815 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.157>0.1]
43526it [3:05:36, 515.87s/it, bound:36639 nc:20197 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.157>0.1]
43527it [3:05:36, 361.19s/it, bound:36640 nc:16703 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.157>0.1]
43528it [3:05:36, 252.92s/it, bound:36641 nc:16252 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.157>0.1]
43529it [3:05:37, 177.12s/it, bound:36642 nc:19153 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.157>0.1]
43530it [3:05:37, 124.07s/it, bound:36643 nc:18879 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.157>0.1]
43531it [3:05:37, 86.93s/it, bound:36644 nc:25849 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.156>0.1] 
43532it [3:05:37, 60.93s/it, bound:36645 nc:17241 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.156>0.1]
43533it [3:05:38, 42.74s/it, bound:36646 nc:19153 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.156>0.1]
43534it [3:05:38, 30.00s/it, bound:36647 nc:20197 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.156>0.1]
43535it [3:05:38, 21.08s/it, bound:36648 nc:16252 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.156>0.1]
43536it [3:05:38, 14.83s/it, bound:36649 nc:17241 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.156>0.1]
43537it [3:05:39, 10.46s/it, bound:36650 nc:16703 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.156>0.1]
43538it [3:05:39,  7.41s/it, bound:36651 nc:25849 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.156>0.1]
43539it [3:05:39,  5.26s/it, bound:36652 nc:16703 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.156>0.1]
43540it [3:05:40,  3.76s/it, bound:36653 nc:13815 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.156>0.1]
43541it [3:05:40,  2.72s/it, bound:36654 nc:19153 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.156>0.1]
43542it [3:05:40,  1.99s/it, bound:36655 nc:20197 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.156>0.1]
43543it [3:05:40,  1.47s/it, bound:36656 nc:8816 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.156>0.1] 
43544it [3:05:41,  1.11s/it, bound:36657 nc:17842 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.156>0.1]
43545it [3:05:41,  1.16it/s, bound:36658 nc:8816 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.155>0.1] 
43546it [3:05:41,  1.46it/s, bound:36659 nc:13815 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.155>0.1]
43547it [3:05:41,  1.78it/s, bound:36660 nc:17241 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.155>0.1]
43548it [3:05:42,  2.12it/s, bound:36661 nc:13815 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.155>0.1]
43549it [3:05:42,  2.41it/s, bound:36662 nc:16252 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.155>0.1]
43550it [3:05:42,  2.68it/s, bound:36663 nc:15535 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.155>0.1]
43551it [3:05:43,  2.93it/s, bound:36664 nc:16703 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.155>0.1]
43552it [3:05:43,  3.13it/s, bound:36665 nc:17842 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.155>0.1]
43553it [3:05:43,  3.27it/s, bound:36666 nc:8816 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.155>0.1] 
43554it [3:05:43,  3.42it/s, bound:36667 nc:25849 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.155>0.1]
43555it [3:05:44,  3.46it/s, bound:36668 nc:17241 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.155>0.1]
43556it [3:05:44,  3.49it/s, bound:36669 nc:13815 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.155>0.1]
43557it [3:05:44,  3.52it/s, bound:36670 nc:15535 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.155>0.1]
43558it [3:05:44,  3.54it/s, bound:36671 nc:17842 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.155>0.1]
43559it [3:05:45,  3.55it/s, bound:36672 nc:15535 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.154>0.1]
43560it [3:05:45,  3.61it/s, bound:36673 nc:16252 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.154>0.1]
43561it [3:05:45,  3.61it/s, bound:36674 nc:16950 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.154>0.1]
43562it [3:05:46,  3.62it/s, bound:36675 nc:16254 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.154>0.1]
43563it [3:05:46,  3.65it/s, bound:36676 nc:23934 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.154>0.1]
43564it [3:05:46,  3.65it/s, bound:36677 nc:13815 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.154>0.1]
43565it [3:05:46,  3.58it/s, bound:36678 nc:8816 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.154>0.1] 
43566it [3:05:47,  3.59it/s, bound:36679 nc:17842 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.154>0.1]
43567it [3:05:47,  3.60it/s, bound:36680 nc:15535 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.154>0.1]
43568it [3:05:47,  3.67it/s, bound:36681 nc:17842 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.154>0.1]
43569it [3:05:47,  3.65it/s, bound:36682 nc:23272 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.154>0.1]
43570it [3:05:48,  3.66it/s, bound:36683 nc:23934 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.154>0.1]
43571it [3:05:48,  3.65it/s, bound:36684 nc:23272 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.154>0.1]
43572it [3:05:48,  3.62it/s, bound:36685 nc:23934 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.153>0.1]
43573it [3:38:44, 592.86s/it, bound:36686 nc:16950 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.153>0.1]
43574it [3:45:19, 533.63s/it, bound:36687 nc:15535 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.153>0.1]
43575it [3:45:20, 373.63s/it, bound:36688 nc:17842 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.153>0.1]
43576it [3:45:20, 261.62s/it, bound:36689 nc:17524 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.153>0.1]
43577it [3:45:20, 183.22s/it, bound:36690 nc:23272 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.153>0.1]
43578it [3:45:20, 128.34s/it, bound:36691 nc:8816 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.153>0.1] 
43579it [3:45:21, 89.92s/it, bound:36692 nc:16254 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.153>0.1]
43580it [3:45:21, 63.02s/it, bound:36693 nc:23934 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.153>0.1]
43581it [3:45:21, 44.20s/it, bound:36694 nc:17524 ncall:1.5e+08 eff:0.0% logz-ratio=320.74+/-0.08 dlogz:0.153>0.1]
43582it [3:45:22, 31.02s/it, bound:36695 nc:23272 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.153>0.1]
43583it [3:45:22, 21.80s/it, bound:36696 nc:16177 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.153>0.1]
43584it [3:45:22, 15.34s/it, bound:36697 nc:8816 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.153>0.1] 
43585it [3:45:22, 10.82s/it, bound:36698 nc:19814 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.153>0.1]
43586it [3:45:23,  7.65s/it, bound:36699 nc:16950 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.152>0.1]
43587it [3:45:23,  5.44s/it, bound:36700 nc:15535 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.152>0.1]
43588it [3:45:23,  3.89s/it, bound:36701 nc:16254 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.152>0.1]
43589it [3:45:23,  2.81s/it, bound:36702 nc:17524 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.152>0.1]
43590it [3:45:24,  2.05s/it, bound:36703 nc:32042 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.152>0.1]
43591it [3:45:24,  1.51s/it, bound:36704 nc:8816 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.152>0.1] 
43592it [3:45:24,  1.14s/it, bound:36705 nc:32042 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.152>0.1]
43593it [3:45:24,  1.14it/s, bound:36706 nc:16950 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.152>0.1]
43594it [3:45:25,  1.44it/s, bound:36707 nc:11927 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.152>0.1]
43595it [3:45:25,  1.75it/s, bound:36708 nc:19814 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.152>0.1]
43596it [3:45:25,  2.07it/s, bound:36709 nc:16254 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.152>0.1]
43597it [4:18:11, 589.96s/it, bound:36710 nc:17524 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.152>0.1]
43598it [4:24:39, 529.35s/it, bound:36711 nc:8816 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.152>0.1] 
43599it [4:24:39, 370.62s/it, bound:36712 nc:16177 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.152>0.1]
43600it [4:24:39, 259.52s/it, bound:36713 nc:32042 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.151>0.1]
43601it [4:24:39, 181.74s/it, bound:36714 nc:11927 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.151>0.1]
43602it [4:24:40, 127.30s/it, bound:36715 nc:16254 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.151>0.1]
43603it [4:24:40, 89.20s/it, bound:36716 nc:16950 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.151>0.1] 
43604it [4:24:40, 62.52s/it, bound:36717 nc:19814 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.151>0.1]
43605it [4:24:41, 43.84s/it, bound:36718 nc:16177 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.151>0.1]
43606it [4:24:41, 30.77s/it, bound:36719 nc:19814 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.151>0.1]
43607it [4:24:41, 21.62s/it, bound:36720 nc:16509 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.151>0.1]
43608it [4:24:41, 15.22s/it, bound:36721 nc:19814 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.151>0.1]
43609it [4:24:42, 10.73s/it, bound:36722 nc:8816 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.151>0.1] 
43610it [4:24:42,  7.60s/it, bound:36723 nc:17062 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.151>0.1]
43611it [4:24:42,  5.40s/it, bound:36724 nc:11927 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.151>0.1]
43612it [4:24:42,  3.86s/it, bound:36725 nc:17524 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.151>0.1]
43613it [4:24:43,  2.79s/it, bound:36726 nc:16254 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.151>0.1]
43614it [4:24:43,  2.03s/it, bound:36727 nc:16509 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.150>0.1]
43615it [4:24:43,  1.50s/it, bound:36728 nc:14096 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.150>0.1]
43616it [4:24:44,  1.13s/it, bound:36729 nc:15530 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.150>0.1]
43617it [4:24:44,  1.15it/s, bound:36730 nc:17062 ncall:1.5e+08 eff:0.0% logz-ratio=320.75+/-0.08 dlogz:0.150>0.1]
