{'mass_1': 75.86076610273649, 'mass_2': 74.57464889516793, 'a_1': 0.21662736749844352, 'a_2': 0.07191491510053322, 'tilt_1': 0.5362480749824293, 'tilt_2': 1.6323458399331052, 'phi_12': 4.305548237091382, 'phi_jl': 1.5964486562027316, 'luminosity_distance': 4002.2961058003, 'theta_jn': 0.06922137712016124, 'psi': 2.8054930744, 'phase': 2.3968478665, 'geocent_time': 1126259642.413, 'ra': 3.2404246523, 'dec': 2.3560995726}
duration: 8

16204it [00:00, ?it/s]
16204it [22:09, ?it/s, bound:9922 nc:2466 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.142>0.1]
16204it [22:09, ?it/s, bound:9922 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.087>0.1] 
16233it [24:52,  4.47it/s, bound:9946 nc:1181 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.140>0.1]
16234it [24:52,  4.16it/s, bound:9947 nc:4531 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.140>0.1]
16235it [24:52,  3.96it/s, bound:9948 nc:8541 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.140>0.1]
16236it [24:52,  3.82it/s, bound:9949 nc:4149 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.140>0.1]
16237it [24:53,  3.76it/s, bound:9950 nc:1144 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.140>0.1]
16238it [24:53,  3.73it/s, bound:9951 nc:530 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.140>0.1] 
16239it [24:53,  4.59it/s, bound:9951 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.089>0.1]
16240it [24:53,  4.84it/s, bound:9952 nc:2466 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.140>0.1]
16241it [24:54,  4.39it/s, bound:9953 nc:1181 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.140>0.1]
16242it [24:54,  4.12it/s, bound:9954 nc:4531 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.140>0.1]
16243it [24:54,  3.95it/s, bound:9955 nc:8541 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.140>0.1]
16244it [24:54,  3.80it/s, bound:9956 nc:4149 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.140>0.1]
16245it [24:55,  3.74it/s, bound:9957 nc:530 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.140>0.1] 
16246it [24:55,  4.60it/s, bound:9957 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.089>0.1]
16247it [24:55,  4.85it/s, bound:9958 nc:1181 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.139>0.1]
16248it [24:55,  4.40it/s, bound:9959 nc:4531 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.139>0.1]
16249it [24:56,  4.11it/s, bound:9960 nc:8541 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.139>0.1]
16250it [24:56,  3.94it/s, bound:9961 nc:1778 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.139>0.1]
16251it [24:56,  3.83it/s, bound:9962 nc:1144 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.139>0.1]
16252it [24:56,  3.73it/s, bound:9963 nc:530 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.139>0.1] 
16253it [24:56,  4.59it/s, bound:9963 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.090>0.1]
16254it [24:57,  4.90it/s, bound:9964 nc:1181 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.139>0.1]
16255it [24:57,  4.49it/s, bound:9965 nc:4149 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.139>0.1]
16256it [24:57,  4.25it/s, bound:9966 nc:4531 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.139>0.1]
16257it [24:57,  4.09it/s, bound:9967 nc:8541 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.139>0.1]
16258it [24:58,  4.00it/s, bound:9968 nc:1778 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.139>0.1]
16259it [24:58,  3.92it/s, bound:9969 nc:1144 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.139>0.1]
16260it [31:33, 118.78s/it, bound:9970 nc:530 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.139>0.1]
16261it [31:33, 83.18s/it, bound:9970 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.086>0.1] 
16262it [31:34, 58.25s/it, bound:9971 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.138>0.1]
16263it [31:34, 40.83s/it, bound:9972 nc:4531 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.138>0.1]
16264it [31:34, 28.64s/it, bound:9973 nc:4149 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.138>0.1]
16265it [31:34, 20.10s/it, bound:9974 nc:8541 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.138>0.1]
16266it [31:34, 14.13s/it, bound:9975 nc:1778 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.138>0.1]
16267it [31:34,  9.94s/it, bound:9976 nc:1144 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.138>0.1]
16268it [31:35,  7.01s/it, bound:9977 nc:1144 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.138>0.1]
16269it [31:35,  4.96s/it, bound:9978 nc:2466 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.138>0.1]
16270it [31:35,  3.53s/it, bound:9979 nc:1097 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.138>0.1]
16271it [31:35,  2.53s/it, bound:9980 nc:530 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.138>0.1] 
16272it [31:35,  1.80s/it, bound:9980 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=108.90+/-0.03 dlogz:0.059>0.1]
16273it [31:35,  1.29s/it, bound:9981 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.130>0.1]
16274it [31:36,  1.05it/s, bound:9982 nc:4149 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.138>0.1]
16275it [31:36,  1.39it/s, bound:9983 nc:8541 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.138>0.1]
16276it [31:36,  1.79it/s, bound:9984 nc:842 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.138>0.1] 
16277it [31:36,  2.23it/s, bound:9985 nc:1144 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.137>0.1]
16278it [31:36,  2.64it/s, bound:9986 nc:2277 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.137>0.1]
16279it [31:36,  3.10it/s, bound:9987 nc:4531 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.137>0.1]
16280it [31:37,  3.55it/s, bound:9988 nc:4149 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.137>0.1]
16281it [31:37,  4.05it/s, bound:9989 nc:1686 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.137>0.1]
16282it [31:37,  4.55it/s, bound:9990 nc:1097 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.137>0.1]
16283it [31:37,  4.69it/s, bound:9991 nc:8541 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.137>0.1]
16284it [31:37,  4.71it/s, bound:9992 nc:842 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.137>0.1] 
16285it [31:38,  4.92it/s, bound:9993 nc:802 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.137>0.1]
16286it [31:38,  4.97it/s, bound:9994 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.137>0.1]
16287it [31:38,  5.15it/s, bound:9995 nc:2341 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.137>0.1]
16288it [31:38,  5.23it/s, bound:9996 nc:1097 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.137>0.1]
16289it [31:38,  5.21it/s, bound:9997 nc:2277 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.137>0.1]
16290it [31:39,  5.15it/s, bound:9998 nc:1686 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.137>0.1]
16291it [31:39,  4.50it/s, bound:9999 nc:2494 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.137>0.1]
16292it [31:39,  4.23it/s, bound:10000 nc:842 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.137>0.1]
16293it [31:39,  4.11it/s, bound:10001 nc:802 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.136>0.1]
16294it [31:40,  4.03it/s, bound:10002 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.136>0.1]
16295it [31:40,  3.98it/s, bound:10003 nc:2341 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.136>0.1]
16296it [31:40,  3.95it/s, bound:10004 nc:1097 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.136>0.1]
16297it [31:40,  3.91it/s, bound:10005 nc:2494 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.136>0.1]
16298it [31:41,  3.89it/s, bound:10006 nc:1686 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.136>0.1]
16299it [31:41,  3.86it/s, bound:10007 nc:2277 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.136>0.1]
16300it [31:41,  3.81it/s, bound:10008 nc:842 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.136>0.1] 
16301it [31:41,  3.81it/s, bound:10009 nc:802 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.136>0.1]
16302it [31:42,  3.83it/s, bound:10010 nc:2341 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.136>0.1]
16303it [31:42,  4.21it/s, bound:10011 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.136>0.1]
16304it [31:42,  4.33it/s, bound:10012 nc:1097 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.136>0.1]
16305it [31:42,  4.56it/s, bound:10013 nc:2494 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.136>0.1]
16306it [31:42,  4.88it/s, bound:10014 nc:1686 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.136>0.1]
16307it [31:43,  4.92it/s, bound:10015 nc:2277 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.136>0.1]
16308it [31:43,  5.08it/s, bound:10016 nc:842 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.135>0.1] 
16309it [31:43,  5.08it/s, bound:10017 nc:802 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.135>0.1]
16310it [31:43,  5.09it/s, bound:10018 nc:842 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.135>0.1]
16311it [31:43,  5.15it/s, bound:10019 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.135>0.1]
16312it [31:44,  5.16it/s, bound:10020 nc:1097 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.135>0.1]
16313it [31:44,  5.44it/s, bound:10021 nc:2494 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.135>0.1]
16314it [31:44,  5.33it/s, bound:10022 nc:1686 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.135>0.1]
16315it [31:44,  5.27it/s, bound:10023 nc:2277 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.135>0.1]
16316it [31:44,  5.12it/s, bound:10024 nc:2341 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.135>0.1]
16317it [31:45,  4.73it/s, bound:10025 nc:802 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.135>0.1] 
16318it [31:45,  4.46it/s, bound:10026 nc:2341 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.135>0.1]
16319it [31:45,  4.44it/s, bound:10027 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.135>0.1]
16320it [31:45,  4.75it/s, bound:10028 nc:1097 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.135>0.1]
16321it [31:45,  4.79it/s, bound:10029 nc:2494 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.135>0.1]
16322it [31:46,  5.11it/s, bound:10030 nc:1097 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.135>0.1]
16323it [31:46,  5.03it/s, bound:10031 nc:2277 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.135>0.1]
16324it [31:46,  5.00it/s, bound:10032 nc:842 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.134>0.1] 
16325it [31:46,  5.39it/s, bound:10033 nc:2341 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.134>0.1]
16326it [31:46,  5.70it/s, bound:10034 nc:802 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.134>0.1] 
16327it [31:47,  5.86it/s, bound:10035 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.134>0.1]
16328it [31:47,  5.78it/s, bound:10036 nc:1686 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.134>0.1]
16329it [31:47,  5.67it/s, bound:10037 nc:2494 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.134>0.1]
16330it [31:47,  5.53it/s, bound:10038 nc:1097 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.134>0.1]
16331it [31:47,  5.55it/s, bound:10039 nc:2277 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.134>0.1]
16332it [42:57, 200.90s/it, bound:10040 nc:842 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.134>0.1]
16333it [44:45, 173.19s/it, bound:10041 nc:2341 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.134>0.1]
16334it [44:45, 121.28s/it, bound:10042 nc:802 ncall:1.5e+07 eff:0.1% logz-ratio=108.88+/-0.03 dlogz:0.134>0.1] 
16335it [44:45, 84.95s/it, bound:10043 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.134>0.1]
16336it [44:46, 59.52s/it, bound:10044 nc:2494 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.134>0.1]
16337it [44:46, 41.72s/it, bound:10045 nc:1097 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.134>0.1]
16338it [44:46, 29.26s/it, bound:10046 nc:2277 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.134>0.1]
16339it [44:46, 20.54s/it, bound:10047 nc:1686 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.134>0.1]
16340it [44:46, 14.45s/it, bound:10048 nc:702 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.133>0.1] 
16341it [44:47, 10.21s/it, bound:10049 nc:993 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.133>0.1]
16342it [44:47,  7.24s/it, bound:10050 nc:1686 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.133>0.1]
16343it [44:47,  5.16s/it, bound:10051 nc:2494 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.133>0.1]
16344it [44:48,  3.71s/it, bound:10052 nc:842 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.133>0.1] 
16345it [44:48,  2.69s/it, bound:10053 nc:2341 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.133>0.1]
16346it [44:48,  1.98s/it, bound:10054 nc:842 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.133>0.1] 
16347it [44:49,  1.47s/it, bound:10055 nc:802 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.133>0.1]
16348it [44:49,  1.13s/it, bound:10056 nc:702 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.133>0.1]
16349it [44:49,  1.14it/s, bound:10057 nc:2494 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.133>0.1]
16350it [44:49,  1.42it/s, bound:10058 nc:702 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.133>0.1] 
16351it [44:50,  1.71it/s, bound:10059 nc:1686 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.133>0.1]
16352it [44:50,  1.99it/s, bound:10060 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.133>0.1]
16353it [44:50,  2.27it/s, bound:10061 nc:1721 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.133>0.1]
16354it [44:51,  2.50it/s, bound:10062 nc:2341 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.133>0.1]
16355it [44:51,  2.68it/s, bound:10063 nc:2341 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.132>0.1]
16356it [44:51,  2.84it/s, bound:10064 nc:993 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.132>0.1] 
16357it [44:52,  2.96it/s, bound:10065 nc:2494 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.132>0.1]
16358it [44:52,  3.02it/s, bound:10066 nc:702 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.132>0.1] 
16359it [44:52,  3.03it/s, bound:10067 nc:993 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.132>0.1]
16360it [44:53,  3.12it/s, bound:10068 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.132>0.1]
16361it [44:53,  3.11it/s, bound:10069 nc:3203 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.132>0.1]
16362it [44:53,  3.62it/s, bound:10070 nc:802 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.132>0.1] 
16363it [44:53,  4.13it/s, bound:10071 nc:3203 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.132>0.1]
16364it [44:53,  4.22it/s, bound:10072 nc:928 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.132>0.1] 
16365it [44:54,  4.40it/s, bound:10073 nc:1054 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.132>0.1]
16366it [44:54,  4.13it/s, bound:10074 nc:993 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.132>0.1] 
16367it [44:54,  4.60it/s, bound:10075 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.132>0.1]
16368it [44:54,  4.78it/s, bound:10076 nc:4099 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.132>0.1]
16369it [44:54,  5.13it/s, bound:10077 nc:3203 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.132>0.1]
16370it [44:55,  5.33it/s, bound:10078 nc:1721 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.132>0.1]
16371it [44:55,  5.53it/s, bound:10079 nc:702 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.131>0.1] 
16372it [44:55,  5.59it/s, bound:10080 nc:993 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.131>0.1]
16373it [44:55,  5.62it/s, bound:10081 nc:4104 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.131>0.1]
16374it [44:55,  5.75it/s, bound:10082 nc:3203 ncall:1.5e+07 eff:0.1% logz-ratio=108.89+/-0.03 dlogz:0.131>0.1]
