{'mass_1': 22.719293526991336, 'mass_2': 22.376387673106947, 'a_1': 0.07347637221119713, 'a_2': 0.04972961777361169, 'tilt_1': 1.0856613344864081, 'tilt_2': 1.4280055449157545, 'phi_12': 5.695760117752361, 'phi_jl': 2.397185518104081, 'luminosity_distance': 569.518853347, 'theta_jn': 0.8998528319034166, 'psi': 4.2446535126, 'phase': 0.4480117631, 'geocent_time': 1126259642.413, 'ra': 4.7213829484000005, 'dec': 4.3105921517}
duration: 8

23527it [00:00, ?it/s]
23527it [25:34, ?it/s, bound:13934 nc:5049 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.125>0.1]
23527it [25:34, ?it/s, bound:13934 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=165.60+/-0.06 dlogz:0.059>0.1] 
23564it [27:45,  6.82it/s, bound:13971 nc:2050 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.123>0.1]
23565it [27:45,  6.84it/s, bound:13972 nc:3289 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.123>0.1]
23566it [27:45,  6.87it/s, bound:13973 nc:3352 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.123>0.1]
23567it [27:45,  6.65it/s, bound:13974 nc:2660 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.123>0.1]
23568it [27:45,  6.74it/s, bound:13975 nc:2483 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.123>0.1]
23569it [27:45,  6.81it/s, bound:13976 nc:1196 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.123>0.1]
23570it [27:46,  6.84it/s, bound:13977 nc:3524 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1]
23571it [27:46,  6.87it/s, bound:13978 nc:2050 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1]
23572it [27:46,  6.90it/s, bound:13979 nc:5049 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1]
23573it [27:46,  6.92it/s, bound:13980 nc:3289 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1]
23574it [27:46,  6.93it/s, bound:13981 nc:3352 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1]
23575it [33:36, 104.93s/it, bound:13982 nc:2660 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1]
23576it [33:36, 73.51s/it, bound:13983 nc:2660 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1] 
23577it [33:36, 51.53s/it, bound:13984 nc:2660 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1]
23578it [33:36, 36.14s/it, bound:13985 nc:3524 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1]
23579it [33:36, 25.37s/it, bound:13986 nc:3524 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1]
23580it [33:37, 17.83s/it, bound:13987 nc:5049 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1]
23581it [33:37, 12.55s/it, bound:13988 nc:3289 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1]
23582it [33:37,  8.85s/it, bound:13989 nc:3352 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1]
23583it [1:24:37, 924.10s/it, bound:13990 nc:2483 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1]
23584it [1:26:57, 689.03s/it, bound:13991 nc:1196 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1]
23585it [1:26:58, 482.39s/it, bound:13992 nc:2050 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1]
23586it [1:26:58, 337.73s/it, bound:13993 nc:3524 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.122>0.1]
23587it [1:26:58, 236.48s/it, bound:13994 nc:3289 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.121>0.1]
23588it [1:26:58, 165.61s/it, bound:13995 nc:5049 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.121>0.1]
23589it [1:26:58, 115.99s/it, bound:13996 nc:3352 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.121>0.1]
23590it [1:26:59, 81.26s/it, bound:13997 nc:1505 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.121>0.1] 
23591it [1:26:59, 56.96s/it, bound:13998 nc:3352 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.121>0.1]
23592it [1:26:59, 39.94s/it, bound:13999 nc:1798 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.121>0.1]
23593it [1:26:59, 28.02s/it, bound:14000 nc:1798 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.121>0.1]
23594it [1:27:00, 19.68s/it, bound:14001 nc:1798 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.121>0.1]
23595it [1:27:00, 13.84s/it, bound:14002 nc:1798 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.121>0.1]
23596it [1:27:00,  9.76s/it, bound:14003 nc:1798 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.121>0.1]
23597it [1:27:00,  6.90s/it, bound:14004 nc:1798 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.121>0.1]
23598it [1:27:01,  4.90s/it, bound:14005 nc:1798 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.121>0.1]
23599it [1:36:14, 169.42s/it, bound:14006 nc:1798 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.121>0.1]
23600it [1:36:14, 118.67s/it, bound:14007 nc:1798 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.121>0.1]
23601it [1:36:14, 83.13s/it, bound:14008 nc:3524 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.121>0.1] 
23602it [1:36:14, 58.26s/it, bound:14009 nc:2731 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.121>0.1]
23603it [1:36:15, 40.84s/it, bound:14010 nc:2731 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1]
23604it [1:36:15, 28.65s/it, bound:14011 nc:2731 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1]
23605it [1:36:15, 20.12s/it, bound:14012 nc:2731 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1]
23606it [1:36:15, 14.15s/it, bound:14013 nc:2731 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1]
23607it [2:05:30, 536.44s/it, bound:14014 nc:2731 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1]
23608it [2:07:37, 413.46s/it, bound:14015 nc:3289 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1]
23609it [2:07:37, 289.46s/it, bound:14016 nc:1196 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1]
23610it [2:07:37, 202.67s/it, bound:14017 nc:2483 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1]
23611it [2:07:37, 141.91s/it, bound:14018 nc:5049 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1]
23612it [2:07:38, 99.38s/it, bound:14019 nc:2050 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1] 
23613it [2:07:38, 69.60s/it, bound:14020 nc:1505 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1]
23614it [2:07:38, 48.77s/it, bound:14021 nc:1981 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1]
23615it [2:07:38, 34.18s/it, bound:14022 nc:1505 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1]
23616it [2:07:38, 23.99s/it, bound:14023 nc:2731 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1]
23617it [2:07:38, 16.85s/it, bound:14024 nc:11418 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1]
23618it [2:07:39, 11.86s/it, bound:14025 nc:1981 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1] 
23619it [2:07:39,  8.36s/it, bound:14026 nc:11418 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.120>0.1]
23620it [2:07:39,  5.91s/it, bound:14027 nc:5049 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1] 
23621it [2:07:39,  4.20s/it, bound:14028 nc:2483 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1]
23622it [2:07:39,  3.00s/it, bound:14029 nc:1878 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1]
23623it [2:07:40,  2.16s/it, bound:14030 nc:2731 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1]
23624it [2:07:40,  1.57s/it, bound:14031 nc:1196 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1]
23625it [2:07:40,  1.16s/it, bound:14032 nc:1981 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1]
23626it [2:07:40,  1.15it/s, bound:14033 nc:1505 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1]
23627it [2:07:40,  1.49it/s, bound:14034 nc:5109 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1]
23628it [2:07:41,  1.89it/s, bound:14035 nc:11418 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1]
23629it [2:07:41,  2.32it/s, bound:14036 nc:2731 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1] 
23630it [2:07:41,  2.76it/s, bound:14037 nc:1878 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1]
23631it [2:07:41,  3.17it/s, bound:14038 nc:3151 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1]
23632it [2:07:41,  3.53it/s, bound:14039 nc:1981 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1]
23633it [2:07:42,  3.80it/s, bound:14040 nc:3151 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1]
23634it [2:07:42,  4.04it/s, bound:14041 nc:5109 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1]
23635it [2:07:42,  4.24it/s, bound:14042 nc:1981 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1]
23636it [2:07:42,  4.34it/s, bound:14043 nc:11418 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.119>0.1]
23637it [2:07:42,  4.45it/s, bound:14044 nc:1878 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1] 
23638it [2:07:43,  4.51it/s, bound:14045 nc:2731 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1]
23639it [2:07:43,  4.48it/s, bound:14046 nc:2063 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1]
23640it [2:07:43,  4.58it/s, bound:14047 nc:3151 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1]
23641it [2:07:43,  4.59it/s, bound:14048 nc:3727 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1]
23642it [2:07:44,  4.64it/s, bound:14049 nc:5109 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1]
23643it [2:07:44,  4.65it/s, bound:14050 nc:1981 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1]
23644it [2:07:44,  4.66it/s, bound:14051 nc:1878 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1]
23645it [2:07:44,  4.72it/s, bound:14052 nc:1505 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1]
23646it [2:07:44,  4.71it/s, bound:14053 nc:11418 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1]
23647it [2:07:45,  4.65it/s, bound:14054 nc:2063 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1] 
23648it [2:07:45,  4.69it/s, bound:14055 nc:3151 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1]
23649it [2:07:45,  4.68it/s, bound:14056 nc:5109 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1]
23650it [2:07:45,  4.69it/s, bound:14057 nc:3727 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1]
23651it [2:07:45,  4.68it/s, bound:14058 nc:1981 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1]
23652it [2:07:46,  4.67it/s, bound:14059 nc:1878 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1]
23653it [2:07:46,  4.71it/s, bound:14060 nc:1505 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.118>0.1]
23654it [2:07:46,  4.70it/s, bound:14061 nc:11418 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1]
23655it [2:07:46,  4.65it/s, bound:14062 nc:2063 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1] 
23656it [2:07:46,  4.69it/s, bound:14063 nc:3151 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1]
23657it [2:07:47,  4.68it/s, bound:14064 nc:5109 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1]
23658it [2:07:47,  4.70it/s, bound:14065 nc:3727 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1]
23659it [2:07:47,  4.74it/s, bound:14066 nc:1981 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1]
23660it [2:07:47,  4.71it/s, bound:14067 nc:1878 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1]
23661it [2:07:48,  4.74it/s, bound:14068 nc:1878 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1]
23662it [2:07:48,  4.72it/s, bound:14069 nc:1878 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1]
23663it [2:07:48,  4.65it/s, bound:14070 nc:2063 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1]
23664it [2:07:48,  4.70it/s, bound:14071 nc:5109 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1]
23665it [2:07:48,  4.69it/s, bound:14072 nc:3151 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1]
23666it [2:07:49,  4.73it/s, bound:14073 nc:3151 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1]
23667it [2:07:49,  4.75it/s, bound:14074 nc:3151 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1]
23668it [2:07:49,  4.73it/s, bound:14075 nc:3151 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1]
23669it [2:07:49,  4.76it/s, bound:14076 nc:1878 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1]
23670it [2:07:49,  4.74it/s, bound:14077 nc:3727 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.117>0.1]
23671it [2:07:50,  4.63it/s, bound:14078 nc:1981 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1]
23672it [2:07:50,  4.65it/s, bound:14079 nc:1505 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1]
23673it [2:07:50,  4.71it/s, bound:14080 nc:5109 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1]
23674it [2:07:50,  4.69it/s, bound:14081 nc:11418 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1]
23675it [2:07:51,  4.74it/s, bound:14082 nc:3151 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1] 
23676it [2:07:51,  4.74it/s, bound:14083 nc:1878 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1]
23677it [2:07:51,  4.75it/s, bound:14084 nc:3727 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1]
23678it [2:07:51,  4.78it/s, bound:14085 nc:2063 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1]
23679it [2:07:51,  4.70it/s, bound:14086 nc:2871 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1]
23680it [2:07:52,  4.73it/s, bound:14087 nc:1505 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1]
23681it [2:07:52,  4.75it/s, bound:14088 nc:5109 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1]
23682it [2:07:52,  4.76it/s, bound:14089 nc:11418 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1]
23683it [2:07:52,  4.82it/s, bound:14090 nc:4728 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1] 
23684it [2:07:52,  4.82it/s, bound:14091 nc:3727 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1]
23685it [2:07:53,  4.79it/s, bound:14092 nc:4980 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1]
23686it [2:07:53,  4.83it/s, bound:14093 nc:2063 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1]
23687it [2:07:53,  4.72it/s, bound:14094 nc:2871 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1]
23688it [2:07:53,  4.73it/s, bound:14095 nc:1505 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.116>0.1]
23689it [2:07:53,  4.74it/s, bound:14096 nc:5109 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.115>0.1]
23690it [2:07:54,  4.73it/s, bound:14097 nc:11418 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.115>0.1]
23691it [2:07:54,  4.76it/s, bound:14098 nc:4728 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.115>0.1] 
23692it [2:07:54,  4.77it/s, bound:14099 nc:4980 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.115>0.1]
23693it [2:07:54,  4.77it/s, bound:14100 nc:2063 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.115>0.1]
23694it [2:07:54,  4.81it/s, bound:14101 nc:3727 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.115>0.1]
23695it [2:07:55,  4.75it/s, bound:14102 nc:2063 ncall:2.3e+07 eff:0.1% logz-ratio=165.57+/-0.06 dlogz:0.115>0.1]
