{'mass_1': 69.09430090892509, 'mass_2': 64.90247313530291, 'a_1': 0.0801856687865996, 'a_2': 0.02306437743206971, 'tilt_1': 0.670241274374037, 'tilt_2': 1.726311662139305, 'phi_12': 1.1429227867297589, 'phi_jl': 5.844491938483056, 'luminosity_distance': 3551.6199529565, 'theta_jn': 2.5601368139778296, 'psi': 4.6332345032, 'phase': 0.5088102760000001, 'geocent_time': 1126259642.413, 'zenith': -1.2428651372051034, 'azimuth': -36133.69762607716, 'ra': 3.370735322, 'dec': 2.813661464}
duration: 8

28625it [00:00, ?it/s]
28625it [30:09, ?it/s, bound:21732 nc:8053 ncall:9.7e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.192>0.1]
28625it [30:09, ?it/s, bound:21732 nc:  1 ncall:9.7e+07 eff:0.0% logz-ratio=54.45+/-0.06 dlogz:0.121>0.1] 
28732it [2:09:14, 94.92s/it, bound:21840 nc:13674 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.182>0.1] 
28733it [2:09:14, 66.52s/it, bound:21841 nc:11486 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.182>0.1]
28734it [2:09:14, 46.65s/it, bound:21842 nc:13674 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.182>0.1]
28735it [2:09:14, 32.73s/it, bound:21843 nc:7382 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.182>0.1] 
28736it [2:41:48, 608.97s/it, bound:21844 nc:9831 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.182>0.1]
28737it [2:47:48, 534.31s/it, bound:21845 nc:7242 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.182>0.1]
28738it [2:47:48, 374.12s/it, bound:21846 nc:9711 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.182>0.1]
28739it [2:47:49, 261.99s/it, bound:21847 nc:17966 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.182>0.1]
28740it [2:47:49, 183.49s/it, bound:21848 nc:7589 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.182>0.1] 
28741it [2:47:49, 128.55s/it, bound:21849 nc:11132 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.182>0.1]
28742it [2:47:50, 90.08s/it, bound:21850 nc:7382 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.181>0.1]  
28743it [2:47:50, 63.16s/it, bound:21851 nc:13816 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.181>0.1]
28744it [2:47:50, 44.32s/it, bound:21852 nc:7589 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.181>0.1] 
28745it [2:47:51, 31.12s/it, bound:21853 nc:9831 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.181>0.1]
28746it [2:47:51, 21.89s/it, bound:21854 nc:9725 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.181>0.1]
28747it [2:47:51, 15.42s/it, bound:21855 nc:9725 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.181>0.1]
28748it [2:47:52, 10.90s/it, bound:21856 nc:7242 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.181>0.1]
28749it [2:47:52,  7.73s/it, bound:21857 nc:13816 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.181>0.1]
28750it [2:47:52,  5.52s/it, bound:21858 nc:7382 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.181>0.1] 
28751it [2:47:53,  3.96s/it, bound:21859 nc:11132 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.181>0.1]
28752it [2:47:53,  2.88s/it, bound:21860 nc:14726 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.181>0.1]
28753it [2:47:54,  2.11s/it, bound:21861 nc:17966 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.181>0.1]
28754it [2:47:54,  1.58s/it, bound:21862 nc:9831 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.180>0.1] 
28755it [2:47:54,  1.21s/it, bound:21863 nc:7242 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.180>0.1]
28756it [2:47:55,  1.06it/s, bound:21864 nc:9725 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.180>0.1]
28757it [2:47:55,  1.31it/s, bound:21865 nc:10284 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.180>0.1]
28758it [2:47:55,  1.58it/s, bound:21866 nc:13816 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.180>0.1]
28759it [2:47:56,  1.85it/s, bound:21867 nc:11132 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.180>0.1]
28760it [2:47:56,  2.07it/s, bound:21868 nc:14726 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.180>0.1]
28761it [2:47:56,  2.43it/s, bound:21869 nc:9831 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.180>0.1] 
28762it [2:47:56,  2.74it/s, bound:21870 nc:5056 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.180>0.1]
28763it [2:47:57,  3.03it/s, bound:21871 nc:5056 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.180>0.1]
28764it [2:47:57,  3.29it/s, bound:21872 nc:10284 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.180>0.1]
28765it [2:47:57,  3.46it/s, bound:21873 nc:13816 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.180>0.1]
28766it [2:47:57,  3.61it/s, bound:21874 nc:13811 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.179>0.1]
28767it [2:47:58,  3.73it/s, bound:21875 nc:11132 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.179>0.1]
28768it [2:47:58,  3.74it/s, bound:21876 nc:14726 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.179>0.1]
28769it [2:47:58,  3.81it/s, bound:21877 nc:13508 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.179>0.1]
28770it [2:47:58,  3.87it/s, bound:21878 nc:9725 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.179>0.1] 
28771it [2:47:59,  3.89it/s, bound:21879 nc:10284 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.179>0.1]
28772it [2:47:59,  3.89it/s, bound:21880 nc:13816 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.179>0.1]
28773it [2:47:59,  3.94it/s, bound:21881 nc:13811 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.179>0.1]
28774it [2:47:59,  3.94it/s, bound:21882 nc:10234 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.179>0.1]
28775it [2:48:00,  3.97it/s, bound:21883 nc:5056 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.179>0.1] 
28776it [2:48:00,  3.93it/s, bound:21884 nc:5056 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.179>0.1]
28777it [2:48:00,  3.93it/s, bound:21885 nc:13508 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.179>0.1]
28778it [2:48:00,  3.95it/s, bound:21886 nc:9725 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.178>0.1] 
28779it [2:48:01,  3.99it/s, bound:21887 nc:10284 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.178>0.1]
28780it [2:48:01,  3.97it/s, bound:21888 nc:9955 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.178>0.1] 
28781it [2:48:01,  3.97it/s, bound:21889 nc:13811 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.178>0.1]
28782it [2:48:01,  3.97it/s, bound:21890 nc:14726 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.178>0.1]
28783it [2:48:02,  3.94it/s, bound:21891 nc:10234 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.178>0.1]
28784it [2:48:02,  3.84it/s, bound:21892 nc:5056 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.178>0.1] 
28785it [2:48:02,  3.52it/s, bound:21893 nc:13508 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.178>0.1]
28786it [2:48:03,  3.34it/s, bound:21894 nc:10284 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.178>0.1]
28787it [2:48:03,  3.22it/s, bound:21895 nc:9725 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.178>0.1] 
28788it [2:48:03,  3.12it/s, bound:21896 nc:9955 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.178>0.1]
28789it [2:48:04,  3.12it/s, bound:21897 nc:13811 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.178>0.1]
28790it [2:48:04,  3.28it/s, bound:21898 nc:10234 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.177>0.1]
28791it [2:48:04,  3.21it/s, bound:21899 nc:14726 ncall:9.8e+07 eff:0.0% logz-ratio=54.44+/-0.06 dlogz:0.177>0.1]
