{'mass_1': 49.887912684416385, 'mass_2': 47.82533529979048, 'a_1': 0.1504824182900222, 'a_2': 0.2359888732054204, 'tilt_1': 0.8494168912396319, 'tilt_2': 0.740058788397448, 'phi_12': 5.451233029933138, 'phi_jl': 1.7558503038453643, 'luminosity_distance': 2480.7070936716, 'theta_jn': 1.143184680920761, 'psi': 0.1760145478, 'phase': 5.9776726296, 'geocent_time': 1126259642.413, 'ra': 4.1243744769, 'dec': 2.2875849608}
duration: 8

17237it [00:00, ?it/s]
17237it [13:43, ?it/s, bound:8586 nc:716 ncall:8.9e+06 eff:0.2% logz-ratio=55.02+/-0.04 dlogz:0.137>0.1]
17237it [13:43, ?it/s, bound:8586 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=55.04+/-0.04 dlogz:0.090>0.1]
17309it [38:29,  1.34s/it, bound:8658 nc:836 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.132>0.1] 
17310it [38:30,  1.04s/it, bound:8659 nc:920 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.132>0.1]
17311it [38:30,  1.21it/s, bound:8660 nc:836 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.132>0.1]
17312it [38:30,  1.49it/s, bound:8661 nc:672 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.132>0.1]
17313it [38:31,  1.74it/s, bound:8662 nc:624 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.132>0.1]
17314it [38:31,  1.92it/s, bound:8663 nc:1552 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.132>0.1]
17315it [38:32,  2.11it/s, bound:8664 nc:1158 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.132>0.1]
17316it [38:32,  2.24it/s, bound:8665 nc:1300 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.132>0.1]
17317it [38:32,  2.29it/s, bound:8666 nc:2648 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.132>0.1]
17318it [38:33,  2.46it/s, bound:8667 nc:920 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.132>0.1] 
17319it [38:33,  2.56it/s, bound:8668 nc:985 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.131>0.1]
17320it [38:33,  2.65it/s, bound:8669 nc:672 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.131>0.1]
17321it [38:34,  2.66it/s, bound:8670 nc:1635 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.131>0.1]
17322it [38:34,  2.78it/s, bound:8671 nc:1552 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.131>0.1]
17323it [38:34,  2.80it/s, bound:8673 nc:2458 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.131>0.1]
17324it [38:35,  2.61it/s, bound:8674 nc:1074 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.131>0.1]
17325it [38:35,  2.58it/s, bound:8675 nc:920 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.131>0.1] 
17326it [38:36,  2.61it/s, bound:8676 nc:1074 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.131>0.1]
17327it [38:36,  2.67it/s, bound:8677 nc:672 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.131>0.1] 
17328it [38:36,  2.66it/s, bound:8678 nc:1552 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.131>0.1]
17329it [38:37,  2.71it/s, bound:8679 nc:1158 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.131>0.1]
17330it [38:37,  2.83it/s, bound:8680 nc:2147 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.131>0.1]
17331it [38:37,  2.79it/s, bound:8681 nc:1635 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.131>0.1]
17332it [38:38,  2.73it/s, bound:8682 nc:985 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.131>0.1] 
17333it [38:38,  2.48it/s, bound:8683 nc:920 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.131>0.1]
17334it [38:39,  2.50it/s, bound:8684 nc:1074 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.131>0.1]
17335it [38:39,  2.48it/s, bound:8685 nc:672 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.130>0.1] 
17336it [38:40,  2.43it/s, bound:8686 nc:1158 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.130>0.1]
17337it [38:40,  2.45it/s, bound:8687 nc:1552 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.130>0.1]
17338it [38:40,  2.58it/s, bound:8688 nc:2147 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.130>0.1]
17339it [38:41,  2.49it/s, bound:8689 nc:1635 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.130>0.1]
17340it [38:41,  2.53it/s, bound:8690 nc:985 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.130>0.1] 
17341it [38:41,  2.62it/s, bound:8691 nc:920 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.130>0.1]
17342it [38:42,  2.59it/s, bound:8692 nc:1074 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.130>0.1]
17343it [38:42,  2.63it/s, bound:8693 nc:672 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.130>0.1] 
17344it [38:43,  2.57it/s, bound:8694 nc:1158 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.130>0.1]
17345it [38:43,  2.65it/s, bound:8695 nc:2147 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.130>0.1]
17346it [38:43,  2.71it/s, bound:8696 nc:1635 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.130>0.1]
17347it [38:44,  2.78it/s, bound:8697 nc:1552 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.130>0.1]
17348it [38:44,  2.78it/s, bound:8698 nc:985 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.130>0.1] 
17349it [38:44,  2.72it/s, bound:8699 nc:920 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.130>0.1]
17350it [38:45,  2.71it/s, bound:8700 nc:1074 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.129>0.1]
17351it [38:45,  2.70it/s, bound:8701 nc:672 ncall:9.0e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.129>0.1] 
17352it [38:45,  2.67it/s, bound:8702 nc:1158 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.129>0.1]
17353it [38:46,  2.69it/s, bound:8703 nc:2147 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.129>0.1]
17354it [38:46,  2.69it/s, bound:8704 nc:1635 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.129>0.1]
17355it [38:47,  2.56it/s, bound:8705 nc:1552 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.129>0.1]
17356it [52:39, 249.95s/it, bound:8706 nc:985 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.129>0.1]
17357it [55:44, 230.51s/it, bound:8707 nc:920 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.129>0.1]
17358it [55:44, 161.46s/it, bound:8708 nc:1074 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.129>0.1]
17359it [55:45, 113.14s/it, bound:8709 nc:672 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.129>0.1] 
17360it [55:45, 79.32s/it, bound:8710 nc:1158 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.129>0.1]
17361it [55:46, 55.66s/it, bound:8711 nc:672 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.129>0.1] 
17362it [55:46, 39.07s/it, bound:8712 nc:1635 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.129>0.1]
17363it [55:46, 27.48s/it, bound:8713 nc:1552 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.129>0.1]
17364it [1:11:36, 304.19s/it, bound:8714 nc:985 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.129>0.1]
17365it [1:14:45, 269.67s/it, bound:8715 nc:920 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.129>0.1]
17366it [1:14:46, 188.86s/it, bound:8716 nc:1074 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.128>0.1]
17367it [1:14:46, 132.30s/it, bound:8717 nc:2147 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.128>0.1]
17368it [1:14:46, 92.70s/it, bound:8718 nc:2145 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.128>0.1] 
17369it [1:14:47, 64.99s/it, bound:8719 nc:1635 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.128>0.1]
17370it [1:14:47, 45.59s/it, bound:8720 nc:804 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.128>0.1] 
17371it [1:14:47, 32.01s/it, bound:8721 nc:3293 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.128>0.1]
17372it [1:14:48, 22.52s/it, bound:8722 nc:804 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.128>0.1] 
17373it [1:14:48, 15.90s/it, bound:8723 nc:1635 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.128>0.1]
17374it [1:14:48, 11.23s/it, bound:8724 nc:2145 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.128>0.1]
17375it [1:14:49,  7.98s/it, bound:8725 nc:985 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.128>0.1] 
17376it [1:14:49,  5.69s/it, bound:8726 nc:1074 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.128>0.1]
17377it [1:14:50,  4.07s/it, bound:8727 nc:920 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.128>0.1] 
17378it [1:14:50,  2.96s/it, bound:8728 nc:3293 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.128>0.1]
17379it [1:14:50,  2.15s/it, bound:8729 nc:920 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.128>0.1] 
17380it [1:14:51,  1.62s/it, bound:8730 nc:804 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.128>0.1]
17381it [1:14:51,  1.23s/it, bound:8731 nc:2145 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.128>0.1]
17382it [1:14:51,  1.03it/s, bound:8732 nc:2168 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.127>0.1]
17383it [1:14:52,  1.27it/s, bound:8733 nc:2145 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.127>0.1]
17384it [1:14:52,  1.55it/s, bound:8734 nc:2147 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.127>0.1]
17385it [1:14:52,  1.80it/s, bound:8735 nc:1635 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.127>0.1]
17386it [1:14:53,  1.99it/s, bound:8736 nc:2147 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.127>0.1]
17387it [1:14:53,  2.18it/s, bound:8737 nc:1074 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.127>0.1]
17388it [1:14:53,  2.30it/s, bound:8738 nc:804 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.127>0.1] 
17389it [1:14:54,  2.49it/s, bound:8739 nc:985 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.127>0.1]
17390it [1:14:54,  2.60it/s, bound:8740 nc:2168 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.127>0.1]
17391it [1:14:54,  2.58it/s, bound:8741 nc:2145 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.127>0.1]
17392it [1:14:55,  2.58it/s, bound:8742 nc:2147 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.127>0.1]
17393it [1:14:55,  2.61it/s, bound:8743 nc:874 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.127>0.1] 
17394it [1:14:56,  2.68it/s, bound:8744 nc:1074 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.127>0.1]
17395it [1:14:56,  2.76it/s, bound:8745 nc:3293 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.127>0.1]
17396it [1:14:56,  2.61it/s, bound:8746 nc:804 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.127>0.1] 
17397it [1:14:57,  2.45it/s, bound:8747 nc:985 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.127>0.1]
17398it [1:14:57,  2.46it/s, bound:8748 nc:2168 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.126>0.1]
17399it [1:14:58,  2.56it/s, bound:8749 nc:2145 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.126>0.1]
17400it [1:14:58,  2.60it/s, bound:8750 nc:2168 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.126>0.1]
17401it [1:14:58,  2.62it/s, bound:8751 nc:874 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.126>0.1] 
17402it [1:14:59,  2.75it/s, bound:8752 nc:1624 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.126>0.1]
17403it [1:14:59,  2.85it/s, bound:8753 nc:3293 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.126>0.1]
17404it [1:14:59,  2.72it/s, bound:8754 nc:804 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.126>0.1] 
17405it [1:15:00,  2.68it/s, bound:8755 nc:1308 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.126>0.1]
17406it [1:15:00,  2.71it/s, bound:8756 nc:2147 ncall:9.1e+06 eff:0.2% logz-ratio=55.03+/-0.04 dlogz:0.126>0.1]
