{'mass_1': 63.85190548763253, 'mass_2': 54.24187475420492, 'a_1': 0.13683174778714918, 'a_2': 0.1766172535712647, 'tilt_1': 0.6842893842944596, 'tilt_2': 0.32475293278840467, 'phi_12': 1.514908696864075, 'phi_jl': 3.0736311334362956, 'luminosity_distance': 2620.8826077401, 'theta_jn': 2.6513085680664603, 'psi': 4.2151227767, 'phase': 2.5833088091, 'geocent_time': 1126259642.413, 'ra': 2.7515025656, 'dec': 2.0059232871}
duration: 8

17482it [00:00, ?it/s]
17482it [08:25, ?it/s, bound:10433 nc:1349 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.398>0.1]
17482it [08:25, ?it/s, bound:10433 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=106.71+/-0.04 dlogz:0.095>0.1] 
17498it [09:31,  4.12it/s, bound:10449 nc:1349 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.395>0.1]
17499it [09:31,  4.76it/s, bound:10450 nc:1861 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.395>0.1]
17500it [09:31,  5.13it/s, bound:10451 nc:2115 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.395>0.1]
17501it [09:31,  5.66it/s, bound:10452 nc:2144 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.395>0.1]
17502it [09:32,  6.11it/s, bound:10453 nc:2115 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.394>0.1]
17503it [09:32,  6.32it/s, bound:10454 nc:3805 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.394>0.1]
17504it [09:32,  6.64it/s, bound:10455 nc:4474 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.394>0.1]
17505it [09:32,  6.87it/s, bound:10456 nc:4385 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.394>0.1]
17506it [09:32,  6.89it/s, bound:10457 nc:1349 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.394>0.1]
17507it [09:32,  6.31it/s, bound:10458 nc:1861 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.394>0.1]
17508it [09:32,  6.59it/s, bound:10459 nc:4719 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.393>0.1]
17509it [09:33,  6.61it/s, bound:10460 nc:2144 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.393>0.1]
17510it [09:33,  6.72it/s, bound:10461 nc:2115 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.393>0.1]
17511it [09:33,  6.91it/s, bound:10462 nc:4474 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.393>0.1]
17512it [09:33,  7.06it/s, bound:10463 nc:4385 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.393>0.1]
17513it [09:33,  7.10it/s, bound:10464 nc:3805 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.393>0.1]
17514it [09:33,  6.81it/s, bound:10465 nc:1349 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.392>0.1]
17515it [09:33,  7.01it/s, bound:10466 nc:1861 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.392>0.1]
17516it [09:34,  7.08it/s, bound:10467 nc:4719 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.392>0.1]
17517it [09:34,  7.17it/s, bound:10468 nc:2144 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.392>0.1]
17518it [09:34,  7.25it/s, bound:10469 nc:2115 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.392>0.1]
17519it [09:34,  7.25it/s, bound:10470 nc:4474 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.392>0.1]
17520it [09:34,  7.29it/s, bound:10471 nc:4385 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.391>0.1]
17521it [09:34,  7.33it/s, bound:10472 nc:3805 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.391>0.1]
17522it [09:34,  7.19it/s, bound:10473 nc:1349 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.391>0.1]
17523it [09:35,  7.26it/s, bound:10474 nc:1861 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.391>0.1]
17524it [09:35,  7.14it/s, bound:10475 nc:4719 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.391>0.1]
17525it [09:35,  6.83it/s, bound:10476 nc:2115 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.391>0.1]
17526it [09:35,  6.97it/s, bound:10477 nc:2144 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.390>0.1]
17527it [09:35,  6.60it/s, bound:10478 nc:4474 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.390>0.1]
17528it [09:35,  6.81it/s, bound:10479 nc:4385 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.390>0.1]
17529it [09:35,  6.98it/s, bound:10480 nc:3805 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.390>0.1]
17530it [09:36,  6.99it/s, bound:10481 nc:1349 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.390>0.1]
17531it [09:36,  7.08it/s, bound:10482 nc:1861 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.390>0.1]
17532it [09:36,  7.15it/s, bound:10483 nc:4719 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.389>0.1]
17533it [09:36,  7.21it/s, bound:10484 nc:2115 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.389>0.1]
17534it [09:36,  7.25it/s, bound:10485 nc:2144 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.389>0.1]
17535it [09:36,  7.29it/s, bound:10486 nc:4474 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.389>0.1]
17536it [09:36,  7.29it/s, bound:10487 nc:3805 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.389>0.1]
17537it [09:37,  7.32it/s, bound:10488 nc:4385 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.389>0.1]
17538it [09:37,  7.21it/s, bound:10489 nc:1349 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.388>0.1]
17539it [09:37,  7.08it/s, bound:10490 nc:1861 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.388>0.1]
17540it [09:37,  7.07it/s, bound:10491 nc:4719 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.388>0.1]
17541it [09:37,  7.18it/s, bound:10492 nc:1349 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.388>0.1]
17542it [09:37,  7.27it/s, bound:10493 nc:2144 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.388>0.1]
17543it [09:37,  7.33it/s, bound:10494 nc:4474 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.388>0.1]
17544it [09:37,  7.36it/s, bound:10495 nc:3805 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.387>0.1]
17545it [09:38,  7.06it/s, bound:10496 nc:4385 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.387>0.1]
17546it [24:32, 268.48s/it, bound:10497 nc:2115 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.387>0.1]
17547it [25:35, 206.65s/it, bound:10498 nc:1861 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.387>0.1]
17548it [25:35, 144.69s/it, bound:10499 nc:1349 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.387>0.1]
17549it [25:35, 101.32s/it, bound:10500 nc:4719 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.387>0.1]
17550it [25:35, 70.97s/it, bound:10501 nc:2144 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.386>0.1] 
17551it [25:35, 49.72s/it, bound:10502 nc:4474 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.386>0.1]
17552it [25:35, 34.84s/it, bound:10503 nc:3805 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.386>0.1]
17553it [25:35, 24.43s/it, bound:10504 nc:4385 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.386>0.1]
17554it [25:36, 17.14s/it, bound:10505 nc:1441 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.386>0.1]
17555it [25:36, 12.04s/it, bound:10506 nc:2115 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.386>0.1]
17556it [25:36,  8.47s/it, bound:10507 nc:1441 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.385>0.1]
17557it [25:36,  5.97s/it, bound:10508 nc:2956 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.385>0.1]
17558it [25:36,  4.22s/it, bound:10509 nc:2671 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.385>0.1]
17559it [25:36,  2.99s/it, bound:10510 nc:3058 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.385>0.1]
17560it [25:36,  2.13s/it, bound:10511 nc:4385 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.385>0.1]
17561it [25:36,  1.53s/it, bound:10512 nc:4719 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.385>0.1]
17562it [25:37,  1.11s/it, bound:10513 nc:2144 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.384>0.1]
17563it [25:37,  1.21it/s, bound:10514 nc:1484 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.384>0.1]
17564it [25:37,  1.62it/s, bound:10515 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.384>0.1]
17565it [25:37,  2.10it/s, bound:10516 nc:2956 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.384>0.1]
17566it [25:37,  2.67it/s, bound:10517 nc:3058 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.384>0.1]
17567it [25:37,  3.02it/s, bound:10518 nc:2671 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.384>0.1]
17568it [25:38,  3.62it/s, bound:10519 nc:4947 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.383>0.1]
17569it [25:38,  4.21it/s, bound:10520 nc:8960 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.383>0.1]
17570it [25:38,  4.78it/s, bound:10521 nc:1441 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.383>0.1]
17571it [25:38,  5.35it/s, bound:10522 nc:1484 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.383>0.1]
17572it [25:38,  5.85it/s, bound:10523 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.383>0.1]
17573it [25:38,  6.28it/s, bound:10524 nc:3058 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.383>0.1]
17574it [25:38,  6.61it/s, bound:10525 nc:2671 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.383>0.1]
17575it [25:39,  6.53it/s, bound:10526 nc:2956 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.382>0.1]
17576it [25:39,  6.68it/s, bound:10527 nc:4947 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.382>0.1]
17577it [25:39,  6.77it/s, bound:10528 nc:8960 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.382>0.1]
17578it [25:39,  6.90it/s, bound:10529 nc:1441 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.382>0.1]
17579it [25:39,  7.02it/s, bound:10530 nc:1484 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.382>0.1]
17580it [25:39,  6.90it/s, bound:10531 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.382>0.1]
17581it [25:39,  7.11it/s, bound:10532 nc:2671 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.381>0.1]
17582it [25:39,  7.25it/s, bound:10533 nc:2956 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.381>0.1]
17583it [25:40,  7.21it/s, bound:10534 nc:3058 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.381>0.1]
17584it [25:40,  7.33it/s, bound:10535 nc:4947 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.381>0.1]
17585it [25:40,  7.44it/s, bound:10536 nc:8960 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.381>0.1]
17586it [25:40,  7.43it/s, bound:10537 nc:1441 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.381>0.1]
17587it [25:40,  7.46it/s, bound:10538 nc:1484 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.380>0.1]
17588it [25:40,  7.24it/s, bound:10539 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.380>0.1]
17589it [25:40,  6.92it/s, bound:10540 nc:2956 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.380>0.1]
17590it [25:41,  6.96it/s, bound:10541 nc:2671 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.380>0.1]
17591it [25:41,  7.08it/s, bound:10542 nc:4947 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.380>0.1]
17592it [25:41,  7.28it/s, bound:10543 nc:8960 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.380>0.1]
17593it [25:41,  7.32it/s, bound:10544 nc:3058 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.379>0.1]
17594it [25:41,  7.07it/s, bound:10545 nc:1441 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.379>0.1]
17595it [25:41,  7.06it/s, bound:10546 nc:1484 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.379>0.1]
17596it [25:41,  7.23it/s, bound:10547 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.379>0.1]
17597it [25:42,  7.17it/s, bound:10548 nc:2956 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.379>0.1]
17598it [25:42,  7.26it/s, bound:10549 nc:2671 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.379>0.1]
17599it [25:42,  7.43it/s, bound:10550 nc:2956 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.378>0.1]
17600it [25:42,  7.55it/s, bound:10551 nc:8960 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.378>0.1]
17601it [25:42,  7.44it/s, bound:10552 nc:3058 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.378>0.1]
17602it [25:42,  7.46it/s, bound:10553 nc:1441 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.378>0.1]
17603it [25:42,  7.52it/s, bound:10554 nc:1484 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.378>0.1]
17604it [25:43,  7.08it/s, bound:10555 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.378>0.1]
17605it [25:43,  7.23it/s, bound:10556 nc:4947 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.377>0.1]
17606it [25:43,  7.40it/s, bound:10557 nc:2671 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.377>0.1]
17607it [25:43,  7.45it/s, bound:10558 nc:2956 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.377>0.1]
17608it [25:43,  7.52it/s, bound:10559 nc:8960 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.377>0.1]
17609it [25:43,  7.60it/s, bound:10560 nc:3058 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.377>0.1]
17610it [31:43, 108.15s/it, bound:10561 nc:1441 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.377>0.1]
17611it [31:44, 75.75s/it, bound:10562 nc:1484 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.377>0.1] 
17612it [31:44, 53.07s/it, bound:10563 nc:4947 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.376>0.1]
17613it [31:44, 37.19s/it, bound:10564 nc:2671 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.376>0.1]
17614it [31:44, 26.07s/it, bound:10565 nc:2956 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.376>0.1]
17615it [31:44, 18.29s/it, bound:10566 nc:8960 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.376>0.1]
17616it [31:44, 12.85s/it, bound:10567 nc:3058 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.376>0.1]
17617it [31:44,  9.04s/it, bound:10568 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.376>0.1]
17618it [31:45,  6.37s/it, bound:10569 nc:4947 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.375>0.1]
17619it [31:45,  4.51s/it, bound:10570 nc:2671 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.375>0.1]
17620it [31:45,  3.20s/it, bound:10571 nc:8960 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.375>0.1]
17621it [31:45,  2.28s/it, bound:10572 nc:2402 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.375>0.1]
17622it [31:45,  1.64s/it, bound:10573 nc:1484 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.375>0.1]
17623it [31:45,  1.20s/it, bound:10574 nc:3058 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.375>0.1]
17624it [31:45,  1.14it/s, bound:10575 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.374>0.1]
17625it [31:46,  1.52it/s, bound:10576 nc:1441 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.374>0.1]
17626it [31:46,  1.97it/s, bound:10577 nc:4947 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.374>0.1]
17627it [31:46,  2.52it/s, bound:10578 nc:2671 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.374>0.1]
17628it [31:46,  3.13it/s, bound:10579 nc:2402 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.374>0.1]
17629it [31:46,  3.79it/s, bound:10580 nc:1907 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.374>0.1]
17630it [31:46,  4.45it/s, bound:10581 nc:2791 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.373>0.1]
17631it [31:46,  4.84it/s, bound:10582 nc:2050 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.373>0.1]
17632it [31:47,  5.31it/s, bound:10583 nc:2791 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.373>0.1]
17633it [31:47,  5.74it/s, bound:10584 nc:1484 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.373>0.1]
17634it [31:47,  6.02it/s, bound:10585 nc:4947 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.373>0.1]
17635it [31:47,  6.40it/s, bound:10586 nc:1623 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.373>0.1]
17636it [31:47,  6.70it/s, bound:10587 nc:2402 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.373>0.1]
17637it [31:47,  6.47it/s, bound:10588 nc:1623 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.372>0.1]
17638it [31:47,  6.56it/s, bound:10589 nc:3362 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.372>0.1]
17639it [31:48,  6.71it/s, bound:10590 nc:3300 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.372>0.1]
17640it [31:48,  6.76it/s, bound:10591 nc:3362 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.372>0.1]
17641it [31:48,  6.75it/s, bound:10592 nc:2698 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.372>0.1]
17642it [31:48,  6.84it/s, bound:10593 nc:1304 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.372>0.1]
17643it [31:48,  6.97it/s, bound:10594 nc:1907 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.371>0.1]
17644it [31:48,  7.06it/s, bound:10595 nc:2402 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.371>0.1]
17645it [31:48,  6.95it/s, bound:10596 nc:1304 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.371>0.1]
17646it [31:49,  6.62it/s, bound:10597 nc:2791 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.371>0.1]
17647it [31:49,  6.82it/s, bound:10598 nc:3300 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.371>0.1]
17648it [31:49,  6.97it/s, bound:10599 nc:3362 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.371>0.1]
17649it [31:49,  7.11it/s, bound:10600 nc:2698 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.370>0.1]
17650it [31:49,  7.15it/s, bound:10601 nc:1623 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.370>0.1]
17651it [31:49,  6.85it/s, bound:10602 nc:1907 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.370>0.1]
17652it [31:49,  6.79it/s, bound:10603 nc:2402 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.370>0.1]
17653it [31:50,  6.79it/s, bound:10604 nc:1304 ncall:1.5e+07 eff:0.1% logz-ratio=106.69+/-0.04 dlogz:0.370>0.1]
