{'mass_1': 26.65295551991286, 'mass_2': 24.38595326764905, 'a_1': 0.17868491960088023, 'a_2': 0.1572124418862447, 'tilt_1': 0.6046423753213516, 'tilt_2': 0.6979430085303595, 'phi_12': 2.599343126747586, 'phi_jl': 1.7832891180463772, 'luminosity_distance': 965.4213636777, 'theta_jn': 2.066777237931784, 'psi': 0.5305218501, 'phase': 4.5036860238, 'geocent_time': 1126259642.413, 'ra': 5.3068214226, 'dec': 2.5123655067}
duration: 8

12446it [00:00, ?it/s]
12446it [13:56, ?it/s, bound:3752 nc:914 ncall:4.1e+06 eff:0.3% logz-ratio=64.18+/-0.04 dlogz:0.321>0.1]
12447it [13:56,  9.99it/s, bound:3753 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=64.21+/-0.04 dlogz:0.252>0.1]
12635it [47:22,  1.52it/s, bound:3870 nc:737 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.293>0.1]
12637it [47:22,  2.53it/s, bound:3871 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.223>0.1]
12639it [47:22,  3.28it/s, bound:3873 nc:587 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.292>0.1]
12640it [47:23,  3.04it/s, bound:3873 nc:460 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.292>0.1]
12642it [47:23,  4.49it/s, bound:3874 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.220>0.1]
12644it [47:23,  5.03it/s, bound:3876 nc:428 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.291>0.1]
12645it [47:23,  5.58it/s, bound:3876 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.222>0.1]
12646it [47:24,  4.75it/s, bound:3877 nc:646 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.291>0.1]
12647it [47:24,  5.44it/s, bound:3878 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.228>0.1]
12648it [47:24,  4.41it/s, bound:3878 nc:460 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.291>0.1]
12650it [47:24,  6.58it/s, bound:3879 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.228>0.1]
12652it [47:25,  6.11it/s, bound:3881 nc:674 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.290>0.1]
12653it [47:25,  4.64it/s, bound:3882 nc:653 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.290>0.1]
12654it [47:25,  5.30it/s, bound:3883 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.236>0.1]
12655it [47:25,  4.35it/s, bound:3883 nc:587 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.290>0.1]
12656it [47:25,  5.11it/s, bound:3884 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.222>0.1]
12657it [47:26,  4.29it/s, bound:3884 nc:587 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.290>0.1]
12659it [47:26,  6.54it/s, bound:3885 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.223>0.1]
12661it [47:26,  6.18it/s, bound:3886 nc:653 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.289>0.1]
12662it [1:01:41, 184.40s/it, bound:3887 nc:653 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.289>0.1]
12663it [1:02:50, 157.33s/it, bound:3888 nc:653 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.289>0.1]
12664it [1:02:50, 117.75s/it, bound:3889 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.220>0.1]
12665it [1:02:51, 86.69s/it, bound:3890 nc:587 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.288>0.1] 
12666it [1:02:51, 62.94s/it, bound:3890 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.223>0.1]
12667it [1:02:51, 45.32s/it, bound:3891 nc:674 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.288>0.1]
12668it [1:02:51, 32.35s/it, bound:3892 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.220>0.1]
12669it [1:02:52, 23.04s/it, bound:3892 nc:674 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.288>0.1]
12670it [1:13:50, 209.60s/it, bound:3893 nc:460 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.288>0.1]
12671it [1:13:51, 147.72s/it, bound:3893 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.23+/-0.04 dlogz:0.225>0.1]
12672it [1:15:02, 125.03s/it, bound:3894 nc:1208 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.287>0.1]
12673it [1:15:02, 87.96s/it, bound:3895 nc:737 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.287>0.1]  
12674it [1:15:02, 61.74s/it, bound:3896 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.234>0.1]
12675it [1:15:03, 43.43s/it, bound:3896 nc:646 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.287>0.1]
12676it [1:15:03, 30.46s/it, bound:3897 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=64.22+/-0.04 dlogz:0.229>0.1]
12677it [1:15:03, 21.47s/it, bound:3898 nc:1891 ncall:4.2e+06 eff:0.3% logz-ratio=64.20+/-0.04 dlogz:0.287>0.1]
