{'mass_1': 81.57430946973453, 'mass_2': 76.8101478073971, 'a_1': 0.11660253149501379, 'a_2': 0.2414734439491302, 'tilt_1': 1.0586755305860516, 'tilt_2': 0.7651650212230906, 'phi_12': 1.4128861041186758, 'phi_jl': 2.2002464097359256, 'luminosity_distance': 4187.849765034, 'theta_jn': 0.27414418033559884, 'psi': 1.3346869041, 'phase': 5.657230419, 'geocent_time': 1126259642.413, 'zenith': -2.5214381556051038, 'azimuth': -36135.284988694664, 'ra': 1.7833727045, 'dec': 4.0922344824}
duration: 8

36348it [00:00, ?it/s]
36348it [20:39, ?it/s, bound:30212 nc:16650 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.150>0.1]
36348it [20:39, ?it/s, bound:30212 nc:  1 ncall:9.0e+07 eff:0.0% logz-ratio=84.67+/-0.07 dlogz:0.049>0.1]  
36363it [23:58,  1.78it/s, bound:30227 nc:36412 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.149>0.1]
36364it [33:42, 176.33s/it, bound:30228 nc:2258 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.149>0.1]
36365it [36:58, 182.16s/it, bound:30229 nc:2228 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.149>0.1]
36366it [36:58, 127.47s/it, bound:30230 nc:2479 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.149>0.1]
36367it [36:59, 89.23s/it, bound:30231 nc:3173 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.149>0.1] 
36368it [36:59, 62.48s/it, bound:30232 nc:4471 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.149>0.1]
36369it [36:59, 43.79s/it, bound:30233 nc:4581 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.149>0.1]
36370it [36:59, 30.70s/it, bound:30234 nc:16650 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.149>0.1]
36371it [36:59, 21.53s/it, bound:30235 nc:36412 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.149>0.1]
36372it [36:59, 15.12s/it, bound:30236 nc:2479 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.149>0.1] 
36373it [36:59, 10.62s/it, bound:30237 nc:2258 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.149>0.1]
36374it [37:00,  7.50s/it, bound:30238 nc:16650 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.149>0.1]
36375it [37:00,  5.29s/it, bound:30239 nc:4581 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.148>0.1] 
36376it [37:00,  3.74s/it, bound:30240 nc:3173 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.148>0.1]
36377it [37:00,  2.66s/it, bound:30241 nc:2228 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.148>0.1]
36378it [37:00,  1.91s/it, bound:30242 nc:4471 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.148>0.1]
36379it [37:00,  1.38s/it, bound:30243 nc:5014 ncall:9.0e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.148>0.1]
36380it [37:01,  1.01s/it, bound:30244 nc:2479 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.148>0.1]
36381it [37:01,  1.30it/s, bound:30245 nc:2258 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.148>0.1]
36382it [37:01,  1.72it/s, bound:30246 nc:16650 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.148>0.1]
36383it [37:01,  2.21it/s, bound:30247 nc:4581 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.148>0.1] 
36384it [37:01,  2.78it/s, bound:30248 nc:3173 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.148>0.1]
36385it [37:01,  3.40it/s, bound:30249 nc:2228 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.148>0.1]
36386it [37:01,  4.03it/s, bound:30250 nc:4581 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.148>0.1]
36387it [37:02,  4.61it/s, bound:30251 nc:5014 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.148>0.1]
36388it [37:02,  4.70it/s, bound:30252 nc:2479 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.148>0.1]
36389it [37:02,  5.21it/s, bound:30253 nc:2258 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.147>0.1]
36390it [37:02,  5.65it/s, bound:30254 nc:16650 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.147>0.1]
36391it [37:02,  6.00it/s, bound:30255 nc:4471 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.147>0.1] 
36392it [37:02,  6.07it/s, bound:30256 nc:3173 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.147>0.1]
36393it [37:03,  6.33it/s, bound:30257 nc:2228 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.147>0.1]
36394it [37:03,  6.53it/s, bound:30258 nc:4581 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.147>0.1]
36395it [37:03,  6.67it/s, bound:30259 nc:5014 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.147>0.1]
36396it [37:03,  5.74it/s, bound:30260 nc:2479 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.147>0.1]
36397it [37:03,  6.04it/s, bound:30261 nc:2258 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.147>0.1]
36398it [37:03,  6.29it/s, bound:30262 nc:2390 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.147>0.1]
36399it [37:03,  6.48it/s, bound:30263 nc:2258 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.147>0.1]
36400it [37:04,  6.62it/s, bound:30264 nc:3173 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.147>0.1]
36401it [37:04,  6.02it/s, bound:30265 nc:2228 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.147>0.1]
36402it [37:04,  6.27it/s, bound:30266 nc:4581 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.147>0.1]
36403it [37:04,  6.46it/s, bound:30267 nc:5014 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.146>0.1]
36404it [37:04,  6.48it/s, bound:30268 nc:2479 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.146>0.1]
36405it [37:04,  6.59it/s, bound:30269 nc:4471 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.146>0.1]
36406it [37:05,  6.73it/s, bound:30270 nc:2390 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.146>0.1]
36407it [37:05,  6.82it/s, bound:30271 nc:4471 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.146>0.1]
36408it [37:05,  6.51it/s, bound:30272 nc:3173 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.146>0.1]
36409it [37:05,  6.13it/s, bound:30273 nc:2228 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.146>0.1]
36410it [37:05,  6.28it/s, bound:30274 nc:4581 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.146>0.1]
36411it [37:05,  6.41it/s, bound:30275 nc:5014 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.146>0.1]
36412it [37:05,  6.50it/s, bound:30276 nc:2479 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.146>0.1]
36413it [37:06,  6.05it/s, bound:30277 nc:2258 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.146>0.1]
36414it [37:06,  6.10it/s, bound:30278 nc:2390 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.146>0.1]
36415it [37:06,  6.33it/s, bound:30279 nc:4471 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.146>0.1]
36416it [37:06,  6.34it/s, bound:30280 nc:3173 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.146>0.1]
36417it [37:06,  6.40it/s, bound:30281 nc:2228 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.146>0.1]
36418it [37:06,  6.55it/s, bound:30282 nc:3173 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.145>0.1]
36419it [37:07,  6.67it/s, bound:30283 nc:5014 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.145>0.1]
36420it [37:07,  6.71it/s, bound:30284 nc:2114 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.145>0.1]
36421it [37:07,  5.92it/s, bound:30285 nc:2617 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.145>0.1]
36422it [37:07,  6.13it/s, bound:30286 nc:2390 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.145>0.1]
36423it [37:07,  6.40it/s, bound:30287 nc:4471 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.145>0.1]
36424it [37:07,  6.61it/s, bound:30288 nc:2390 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.145>0.1]
36425it [37:08,  6.76it/s, bound:30289 nc:3685 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.145>0.1]
36426it [37:08,  6.20it/s, bound:30290 nc:3018 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.145>0.1]
36427it [37:08,  6.10it/s, bound:30291 nc:5014 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.145>0.1]
36428it [37:08,  6.34it/s, bound:30292 nc:2114 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.145>0.1]
36429it [37:08,  6.48it/s, bound:30293 nc:2617 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.145>0.1]
36430it [37:08,  6.52it/s, bound:30294 nc:4581 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.145>0.1]
36431it [37:08,  6.68it/s, bound:30295 nc:4486 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.145>0.1]
36432it [37:09,  6.83it/s, bound:30296 nc:2390 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.144>0.1]
36433it [37:09,  6.94it/s, bound:30297 nc:4486 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.144>0.1]
36434it [37:09,  5.98it/s, bound:30298 nc:3018 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.144>0.1]
36435it [37:09,  6.09it/s, bound:30299 nc:5014 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.144>0.1]
36436it [37:09,  6.29it/s, bound:30300 nc:2114 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.144>0.1]
36437it [37:09,  6.42it/s, bound:30301 nc:2617 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.144>0.1]
36438it [37:10,  6.64it/s, bound:30302 nc:2752 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.144>0.1]
36439it [37:10,  6.10it/s, bound:30303 nc:3685 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.144>0.1]
36440it [37:10,  6.09it/s, bound:30304 nc:2390 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.144>0.1]
36441it [37:10,  6.35it/s, bound:30305 nc:4486 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.144>0.1]
36442it [37:10,  6.44it/s, bound:30306 nc:2390 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.144>0.1]
36443it [37:10,  6.63it/s, bound:30307 nc:5014 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.144>0.1]
36444it [42:03, 87.81s/it, bound:30308 nc:2114 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.144>0.1]
36445it [42:03, 61.52s/it, bound:30309 nc:2617 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.144>0.1]
36446it [42:03, 43.12s/it, bound:30310 nc:2752 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.144>0.1]
36447it [42:03, 30.23s/it, bound:30311 nc:3685 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.143>0.1]
36448it [42:03, 21.20s/it, bound:30312 nc:3018 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.143>0.1]
36449it [42:04, 14.89s/it, bound:30313 nc:4486 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.143>0.1]
36450it [42:04, 10.46s/it, bound:30314 nc:2390 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.143>0.1]
36451it [42:04,  7.39s/it, bound:30315 nc:5014 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.143>0.1]
36452it [42:04,  5.22s/it, bound:30316 nc:2114 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.143>0.1]
36453it [42:04,  3.70s/it, bound:30317 nc:4486 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.143>0.1]
36454it [42:04,  2.63s/it, bound:30318 nc:3018 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.143>0.1]
36455it [42:04,  1.89s/it, bound:30319 nc:2617 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.143>0.1]
36456it [42:05,  1.36s/it, bound:30320 nc:3018 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.143>0.1]
36457it [42:05,  1.01s/it, bound:30322 nc:5142 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.143>0.1]
36458it [42:05,  1.33it/s, bound:30323 nc:3685 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.143>0.1]
36459it [42:05,  1.75it/s, bound:30324 nc:2114 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.143>0.1]
36460it [42:05,  2.25it/s, bound:30325 nc:4486 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.143>0.1]
36461it [42:05,  2.83it/s, bound:30326 nc:2114 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.142>0.1]
36462it [42:06,  3.44it/s, bound:30327 nc:2617 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.142>0.1]
36463it [42:06,  4.05it/s, bound:30328 nc:3018 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.142>0.1]
36464it [42:06,  4.29it/s, bound:30329 nc:2617 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.142>0.1]
36465it [42:06,  4.77it/s, bound:30330 nc:2427 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.142>0.1]
36466it [42:06,  5.28it/s, bound:30331 nc:3685 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.142>0.1]
36467it [42:06,  5.68it/s, bound:30332 nc:2427 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.142>0.1]
36468it [42:06,  5.97it/s, bound:30333 nc:2114 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.142>0.1]
36469it [42:07,  6.28it/s, bound:30334 nc:4486 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.142>0.1]
36470it [42:07,  6.37it/s, bound:30335 nc:2752 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.142>0.1]
36471it [42:07,  5.78it/s, bound:30336 nc:3018 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.142>0.1]
36472it [42:07,  6.07it/s, bound:30337 nc:2752 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.142>0.1]
36473it [42:07,  6.32it/s, bound:30338 nc:2162 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.142>0.1]
36474it [42:07,  6.42it/s, bound:30339 nc:3685 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.142>0.1]
36475it [42:08,  6.57it/s, bound:30340 nc:2427 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.142>0.1]
36476it [42:08,  6.53it/s, bound:30341 nc:2114 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.141>0.1]
36477it [42:08,  6.10it/s, bound:30342 nc:2427 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.141>0.1]
36478it [42:08,  6.35it/s, bound:30343 nc:2617 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.141>0.1]
36479it [42:08,  6.55it/s, bound:30344 nc:3018 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.141>0.1]
36480it [42:08,  6.57it/s, bound:30345 nc:2752 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.141>0.1]
36481it [42:08,  6.69it/s, bound:30346 nc:2162 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.141>0.1]
36482it [42:09,  6.81it/s, bound:30347 nc:2752 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.141>0.1]
36483it [42:09,  6.85it/s, bound:30348 nc:4486 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.141>0.1]
36484it [42:09,  6.11it/s, bound:30349 nc:1553 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.141>0.1]
36485it [42:09,  6.15it/s, bound:30350 nc:2427 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.141>0.1]
36486it [42:09,  6.33it/s, bound:30351 nc:4486 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.141>0.1]
36487it [42:09,  6.52it/s, bound:30352 nc:3018 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.141>0.1]
36488it [42:10,  6.50it/s, bound:30353 nc:3685 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.141>0.1]
36489it [42:10,  6.05it/s, bound:30354 nc:2162 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.141>0.1]
36490it [42:10,  6.19it/s, bound:30355 nc:2752 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.141>0.1]
36491it [42:10,  6.40it/s, bound:30356 nc:2617 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.140>0.1]
36492it [42:10,  6.45it/s, bound:30357 nc:1553 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.140>0.1]
36493it [42:10,  6.47it/s, bound:30358 nc:2427 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.140>0.1]
36494it [42:10,  6.58it/s, bound:30359 nc:2064 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.140>0.1]
36495it [42:11,  6.75it/s, bound:30360 nc:3018 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.140>0.1]
36496it [42:11,  6.89it/s, bound:30361 nc:3685 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.140>0.1]
36497it [42:11,  5.68it/s, bound:30362 nc:2162 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.140>0.1]
36498it [42:11,  6.05it/s, bound:30363 nc:2752 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.140>0.1]
36499it [42:11,  6.32it/s, bound:30364 nc:2162 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.140>0.1]
36500it [42:11,  6.41it/s, bound:30365 nc:1553 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.140>0.1]
36501it [42:12,  6.63it/s, bound:30366 nc:2427 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.140>0.1]
36502it [42:12,  5.74it/s, bound:30367 nc:2064 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.140>0.1]
36503it [42:12,  6.01it/s, bound:30368 nc:2427 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.140>0.1]
36504it [42:12,  6.19it/s, bound:30369 nc:3685 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.140>0.1]
36505it [42:12,  6.29it/s, bound:30370 nc:2039 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.140>0.1]
36506it [42:12,  6.37it/s, bound:30371 nc:2371 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.139>0.1]
36507it [42:13,  6.55it/s, bound:30372 nc:2162 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.139>0.1]
36508it [42:13,  6.42it/s, bound:30373 nc:1553 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.139>0.1]
36509it [42:13,  6.03it/s, bound:30374 nc:2029 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.139>0.1]
36510it [42:13,  6.06it/s, bound:30375 nc:2427 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.139>0.1]
36511it [42:13,  6.31it/s, bound:30376 nc:2064 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.139>0.1]
36512it [42:13,  6.51it/s, bound:30377 nc:2593 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.139>0.1]
36513it [42:14,  6.64it/s, bound:30378 nc:2039 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.139>0.1]
36514it [42:14,  6.74it/s, bound:30379 nc:2371 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.139>0.1]
36515it [1:00:18, 325.34s/it, bound:30380 nc:2162 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.139>0.1]
36516it [1:03:35, 286.80s/it, bound:30381 nc:1553 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.139>0.1]
36517it [1:03:35, 200.82s/it, bound:30382 nc:2029 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.139>0.1]
36518it [1:03:35, 140.62s/it, bound:30383 nc:2427 ncall:9.1e+07 eff:0.0% logz-ratio=84.65+/-0.07 dlogz:0.139>0.1]
