{'mass_1': 54.120537777509874, 'mass_2': 42.412038015620844, 'a_1': 0.14048936963636194, 'a_2': 0.26664953909277933, 'tilt_1': 2.7870471323690182, 'tilt_2': 0.11129256881570788, 'phi_12': 4.512363482288539, 'phi_jl': 0.329444887503353, 'luminosity_distance': 2502.216238545, 'theta_jn': 0.4573971675949253, 'psi': 2.4336457216, 'phase': 1.4961026988000001, 'geocent_time': 1126259642.413, 'zenith': -2.1476403950051033, 'azimuth': -36136.61925405847, 'ra': 0.4491073407, 'dec': 3.7184367218}
duration: 8

27386it [00:00, ?it/s]
27386it [26:06, ?it/s, bound:20289 nc:3753 ncall:8.0e+07 eff:0.0% logz-ratio=116.28+/-0.04 dlogz:3.934>0.1]
27386it [26:06, ?it/s, bound:20289 nc:  1 ncall:8.0e+07 eff:0.0% logz-ratio=116.58+/-0.06 dlogz:2.943>0.1] 
27448it [57:49,  5.53it/s, bound:20351 nc:3753 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.890>0.1] 
27449it [57:50,  5.73it/s, bound:20352 nc:2927 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.889>0.1]
27450it [57:50,  5.94it/s, bound:20353 nc:4169 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.888>0.1]
27451it [57:50,  6.11it/s, bound:20354 nc:11545 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.887>0.1]
27452it [57:50,  6.24it/s, bound:20355 nc:11237 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.887>0.1]
27453it [57:50,  6.35it/s, bound:20356 nc:7546 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.886>0.1] 
27454it [57:50,  6.47it/s, bound:20357 nc:14346 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.885>0.1]
27455it [57:51,  6.55it/s, bound:20358 nc:7546 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.885>0.1] 
27456it [57:51,  6.61it/s, bound:20359 nc:3753 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.884>0.1]
27457it [57:51,  6.67it/s, bound:20360 nc:14462 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.883>0.1]
27458it [1:21:30, 425.78s/it, bound:20361 nc:4169 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.882>0.1]
27459it [1:23:47, 339.36s/it, bound:20362 nc:11545 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.882>0.1]
27460it [1:23:48, 237.60s/it, bound:20363 nc:11237 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.881>0.1]
27461it [1:23:48, 166.36s/it, bound:20364 nc:2927 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.880>0.1] 
27462it [1:23:48, 116.50s/it, bound:20365 nc:7546 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.880>0.1]
27463it [1:23:48, 81.59s/it, bound:20366 nc:14346 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.879>0.1]
27464it [1:23:48, 57.16s/it, bound:20367 nc:3418 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.878>0.1] 
27465it [1:23:48, 40.05s/it, bound:20368 nc:14462 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.877>0.1]
27466it [1:23:48, 28.08s/it, bound:20369 nc:2999 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.877>0.1] 
27467it [1:23:49, 19.70s/it, bound:20370 nc:3418 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.876>0.1]
27468it [1:23:49, 13.84s/it, bound:20371 nc:2927 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.875>0.1]
27469it [1:23:49,  9.73s/it, bound:20372 nc:19693 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.875>0.1]
27470it [1:23:49,  6.85s/it, bound:20373 nc:11545 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.874>0.1]
27471it [1:23:49,  4.84s/it, bound:20374 nc:14462 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.873>0.1]
27472it [1:23:49,  3.43s/it, bound:20375 nc:4169 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.872>0.1] 
27473it [1:23:49,  2.45s/it, bound:20376 nc:14346 ncall:8.1e+07 eff:0.0% logz-ratio=116.30+/-0.04 dlogz:3.872>0.1]
27474it [1:23:50,  1.76s/it, bound:20377 nc:3418 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.871>0.1] 
27475it [1:23:50,  1.27s/it, bound:20378 nc:19693 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.870>0.1]
27476it [1:23:50,  1.07it/s, bound:20379 nc:2999 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.870>0.1] 
27477it [1:23:50,  1.43it/s, bound:20380 nc:2927 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.869>0.1]
27478it [1:23:50,  1.88it/s, bound:20381 nc:7664 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.868>0.1]
27479it [1:23:50,  2.41it/s, bound:20382 nc:4169 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.867>0.1]
27480it [1:23:50,  3.00it/s, bound:20383 nc:10586 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.867>0.1]
27481it [1:23:51,  3.62it/s, bound:20384 nc:14462 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.866>0.1]
27482it [1:23:51,  4.18it/s, bound:20385 nc:3418 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.865>0.1] 
27483it [1:23:51,  4.75it/s, bound:20386 nc:2999 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.864>0.1]
27484it [1:23:51,  5.24it/s, bound:20387 nc:2927 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.864>0.1]
27485it [1:23:51,  5.66it/s, bound:20388 nc:7664 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.863>0.1]
27486it [1:23:51,  6.01it/s, bound:20389 nc:11578 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.862>0.1]
27487it [1:23:51,  6.27it/s, bound:20390 nc:19693 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.862>0.1]
27488it [1:23:52,  6.48it/s, bound:20391 nc:10586 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.861>0.1]
27489it [1:23:52,  6.60it/s, bound:20392 nc:14462 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.860>0.1]
27490it [1:23:52,  6.58it/s, bound:20393 nc:3418 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.859>0.1] 
27491it [1:23:52,  6.72it/s, bound:20394 nc:2999 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.859>0.1]
27492it [1:23:52,  6.80it/s, bound:20395 nc:4169 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.858>0.1]
27493it [1:23:52,  6.87it/s, bound:20396 nc:7664 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.857>0.1]
27494it [1:23:53,  6.91it/s, bound:20397 nc:11578 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.857>0.1]
27495it [1:23:53,  6.95it/s, bound:20398 nc:17981 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.856>0.1]
27496it [1:23:53,  6.94it/s, bound:20399 nc:10586 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.855>0.1]
27497it [1:23:53,  6.97it/s, bound:20400 nc:10316 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.854>0.1]
27498it [1:23:53,  6.91it/s, bound:20401 nc:3418 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.854>0.1] 
27499it [1:23:53,  6.78it/s, bound:20402 nc:2999 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.853>0.1]
27500it [1:23:53,  6.77it/s, bound:20403 nc:11578 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.852>0.1]
27501it [1:23:54,  6.81it/s, bound:20404 nc:4169 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.852>0.1] 
27502it [1:23:54,  6.87it/s, bound:20405 nc:7664 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.851>0.1]
27503it [1:23:54,  6.92it/s, bound:20406 nc:17981 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.850>0.1]
27504it [1:23:54,  6.96it/s, bound:20407 nc:10316 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.849>0.1]
27505it [1:23:54,  7.00it/s, bound:20408 nc:10586 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.849>0.1]
27506it [1:23:54,  6.94it/s, bound:20409 nc:4896 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.848>0.1] 
27507it [1:23:54,  6.93it/s, bound:20410 nc:2999 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.847>0.1]
27508it [1:23:55,  6.93it/s, bound:20411 nc:11578 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.846>0.1]
27509it [1:23:55,  6.91it/s, bound:20412 nc:4169 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.846>0.1] 
27510it [1:23:55,  6.95it/s, bound:20413 nc:7664 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.845>0.1]
27511it [1:23:55,  6.99it/s, bound:20414 nc:17981 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.844>0.1]
27512it [1:23:55,  7.01it/s, bound:20415 nc:10316 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.844>0.1]
27513it [1:23:55,  7.01it/s, bound:20416 nc:10586 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.843>0.1]
27514it [1:46:59, 415.30s/it, bound:20417 nc:4896 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.842>0.1]
27515it [1:49:49, 341.72s/it, bound:20418 nc:2999 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.841>0.1]
27516it [1:49:49, 239.25s/it, bound:20419 nc:11578 ncall:8.1e+07 eff:0.0% logz-ratio=116.31+/-0.04 dlogz:3.841>0.1]
27517it [1:49:50, 167.52s/it, bound:20420 nc:4169 ncall:8.1e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.840>0.1] 
27518it [1:49:50, 117.31s/it, bound:20421 nc:7664 ncall:8.1e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.839>0.1]
27519it [1:49:50, 82.17s/it, bound:20422 nc:17981 ncall:8.1e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.839>0.1]
27520it [1:49:50, 57.57s/it, bound:20423 nc:10316 ncall:8.1e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.838>0.1]
27521it [1:49:50, 40.34s/it, bound:20424 nc:10586 ncall:8.1e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.837>0.1]
27522it [1:49:50, 28.29s/it, bound:20425 nc:10586 ncall:8.1e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.836>0.1]
27523it [1:49:51, 19.87s/it, bound:20426 nc:10167 ncall:8.1e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.836>0.1]
27524it [1:49:51, 13.97s/it, bound:20427 nc:2999 ncall:8.1e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.835>0.1] 
27525it [1:49:51,  9.85s/it, bound:20428 nc:2999 ncall:8.1e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.834>0.1]
27526it [1:49:51,  6.96s/it, bound:20429 nc:2999 ncall:8.1e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.834>0.1]
27527it [1:49:51,  4.93s/it, bound:20430 nc:14491 ncall:8.1e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.833>0.1]
27528it [1:49:52,  3.52s/it, bound:20431 nc:10316 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.832>0.1]
27529it [1:49:52,  2.53s/it, bound:20432 nc:10316 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.831>0.1]
27530it [1:49:52,  1.84s/it, bound:20433 nc:10316 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.831>0.1]
27531it [1:49:52,  1.36s/it, bound:20434 nc:12185 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.830>0.1]
27532it [1:49:53,  1.02s/it, bound:20435 nc:12185 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.829>0.1]
27533it [1:49:53,  1.29it/s, bound:20436 nc:12185 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.829>0.1]
27534it [1:49:53,  1.64it/s, bound:20437 nc:4896 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.828>0.1] 
27535it [1:49:53,  2.02it/s, bound:20438 nc:4896 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.827>0.1]
27536it [1:49:53,  2.42it/s, bound:20439 nc:2634 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.826>0.1]
27537it [1:49:54,  2.81it/s, bound:20440 nc:2634 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.826>0.1]
27538it [1:49:54,  3.12it/s, bound:20441 nc:11578 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.825>0.1]
27539it [1:49:54,  3.43it/s, bound:20442 nc:7664 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.824>0.1] 
27540it [1:49:54,  3.70it/s, bound:20443 nc:16663 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.824>0.1]
27541it [1:49:55,  3.92it/s, bound:20444 nc:12185 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.823>0.1]
27542it [1:49:55,  4.07it/s, bound:20445 nc:10167 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.822>0.1]
27543it [1:49:55,  4.20it/s, bound:20446 nc:4896 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.821>0.1] 
27544it [1:49:55,  4.23it/s, bound:20447 nc:14491 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.821>0.1]
27545it [1:49:56,  4.26it/s, bound:20448 nc:2634 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.820>0.1] 
27546it [1:49:56,  4.22it/s, bound:20449 nc:11497 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.819>0.1]
27547it [1:49:56,  4.25it/s, bound:20450 nc:16663 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.819>0.1]
27548it [1:49:56,  4.27it/s, bound:20451 nc:12185 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.818>0.1]
27549it [1:49:56,  4.29it/s, bound:20452 nc:10167 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.817>0.1]
27550it [1:49:57,  4.30it/s, bound:20453 nc:10167 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.816>0.1]
27551it [1:49:57,  4.31it/s, bound:20454 nc:4896 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.816>0.1] 
27552it [1:49:57,  4.32it/s, bound:20455 nc:14491 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.815>0.1]
27553it [1:49:57,  4.32it/s, bound:20456 nc:2634 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.814>0.1] 
27554it [2:16:57, 486.19s/it, bound:20457 nc:11497 ncall:8.2e+07 eff:0.0% logz-ratio=116.32+/-0.04 dlogz:3.814>0.1]
