{'mass_1': 144.69611417418784, 'mass_2': 129.5175706053094, 'a_1': 0.09065125781494199, 'a_2': 0.13229953978210546, 'tilt_1': 0.21148616579550206, 'tilt_2': 0.17784035193589146, 'phi_12': 3.2414147663516917, 'phi_jl': 5.385578783570479, 'luminosity_distance': 4396.1461136841, 'theta_jn': 2.793579815221641, 'psi': 3.9249904589, 'phase': 2.7860749476, 'geocent_time': 1126259642.413, 'ra': 3.0745450944, 'dec': 3.2333249784}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:482 ncall:2.5e+03 eff:0.0% logz-ratio=-122.47+/-0.06 dlogz:inf>0.1]
2it [00:00,  8.39it/s, bound:0 nc:224 ncall:2.7e+03 eff:0.1% logz-ratio=-119.62+/-0.06 dlogz:209.213>0.1]
541it [01:23, 29.48it/s, bound:54 nc: 49 ncall:3.8e+04 eff:1.4% logz-ratio=64.47+/-0.02 dlogz:22.250>0.1]
545it [01:34,  1.39it/s, bound:54 nc: 68 ncall:3.8e+04 eff:1.4% logz-ratio=64.59+/-0.02 dlogz:22.129>0.1]
546it [01:34,  1.47it/s, bound:54 nc: 72 ncall:3.8e+04 eff:1.4% logz-ratio=64.62+/-0.01 dlogz:22.099>0.1]
554it [01:34,  2.82it/s, bound:55 nc:  1 ncall:4.0e+04 eff:3.1% logz-ratio=75.68+/-0.03 dlogz:10.593>0.1]
559it [01:34,  3.88it/s, bound:55 nc: 45 ncall:3.9e+04 eff:1.4% logz-ratio=64.99+/-0.01 dlogz:21.719>0.1]
564it [01:34,  5.38it/s, bound:56 nc:  1 ncall:4.0e+04 eff:3.1% logz-ratio=75.50+/-0.03 dlogz:10.783>0.1]
569it [01:34,  7.17it/s, bound:56 nc: 45 ncall:4.0e+04 eff:1.4% logz-ratio=65.27+/-0.01 dlogz:21.436>0.1]
574it [01:34,  9.67it/s, bound:57 nc:  1 ncall:4.1e+04 eff:4.3% logz-ratio=79.99+/-0.03 dlogz:5.809>0.1] 
581it [01:35, 14.30it/s, bound:58 nc:  1 ncall:4.1e+04 eff:1.9% logz-ratio=69.96+/-0.04 dlogz:16.597>0.1]
587it [01:35, 17.78it/s, bound:59 nc:129 ncall:4.1e+04 eff:1.4% logz-ratio=65.73+/-0.01 dlogz:20.959>0.1]
592it [01:35, 20.08it/s, bound:59 nc:106 ncall:4.2e+04 eff:1.4% logz-ratio=65.85+/-0.01 dlogz:20.840>0.1]
597it [01:35, 22.05it/s, bound:60 nc: 70 ncall:4.2e+04 eff:1.4% logz-ratio=65.97+/-0.01 dlogz:20.718>0.1]
603it [01:35, 27.74it/s, bound:61 nc:  1 ncall:4.4e+04 eff:4.0% logz-ratio=79.79+/-0.03 dlogz:6.045>0.1] 
608it [01:35, 30.61it/s, bound:62 nc: 64 ncall:4.3e+04 eff:1.4% logz-ratio=66.21+/-0.01 dlogz:20.463>0.1]
613it [01:36, 26.36it/s, bound:62 nc: 70 ncall:4.4e+04 eff:1.4% logz-ratio=66.32+/-0.01 dlogz:20.352>0.1]
617it [01:44,  1.84it/s, bound:63 nc: 61 ncall:4.4e+04 eff:1.4% logz-ratio=66.40+/-0.01 dlogz:20.269>0.1]
620it [01:44,  2.22it/s, bound:63 nc: 72 ncall:4.4e+04 eff:1.4% logz-ratio=66.46+/-0.01 dlogz:20.207>0.1]
627it [01:44,  3.68it/s, bound:64 nc:  1 ncall:4.5e+04 eff:2.7% logz-ratio=75.15+/-0.03 dlogz:11.159>0.1]
631it [01:45,  4.60it/s, bound:65 nc: 72 ncall:4.5e+04 eff:1.4% logz-ratio=66.70+/-0.01 dlogz:19.968>0.1]
635it [01:45,  6.00it/s, bound:65 nc:  1 ncall:4.6e+04 eff:2.8% logz-ratio=75.90+/-0.03 dlogz:10.351>0.1]
639it [01:45,  7.36it/s, bound:66 nc: 88 ncall:4.6e+04 eff:1.4% logz-ratio=66.86+/-0.01 dlogz:19.801>0.1]
643it [01:45,  9.55it/s, bound:66 nc:  1 ncall:4.7e+04 eff:2.7% logz-ratio=75.82+/-0.03 dlogz:10.437>0.1]
647it [01:45, 11.05it/s, bound:67 nc: 88 ncall:4.7e+04 eff:1.4% logz-ratio=67.01+/-0.01 dlogz:19.643>0.1]
652it [01:45, 15.01it/s, bound:67 nc:  1 ncall:4.8e+04 eff:2.9% logz-ratio=76.74+/-0.03 dlogz:9.446>0.1] 
656it [01:45, 16.49it/s, bound:68 nc: 47 ncall:4.7e+04 eff:1.4% logz-ratio=67.18+/-0.01 dlogz:19.467>0.1]
661it [01:46, 21.22it/s, bound:68 nc:  1 ncall:4.8e+04 eff:3.0% logz-ratio=77.43+/-0.03 dlogz:8.696>0.1] 
665it [01:46, 22.22it/s, bound:69 nc: 73 ncall:4.8e+04 eff:1.4% logz-ratio=67.35+/-0.01 dlogz:19.294>0.1]
670it [01:46, 27.20it/s, bound:69 nc:  1 ncall:4.9e+04 eff:3.0% logz-ratio=77.44+/-0.03 dlogz:8.686>0.1] 
674it [01:46, 26.55it/s, bound:70 nc: 75 ncall:4.8e+04 eff:1.4% logz-ratio=67.54+/-0.01 dlogz:19.102>0.1]
679it [01:46, 31.38it/s, bound:70 nc:  1 ncall:5.0e+04 eff:2.9% logz-ratio=77.18+/-0.03 dlogz:8.971>0.1] 
683it [01:46, 29.34it/s, bound:71 nc: 71 ncall:4.9e+04 eff:1.4% logz-ratio=67.73+/-0.01 dlogz:18.912>0.1]
687it [01:56,  1.37it/s, bound:71 nc: 88 ncall:4.9e+04 eff:1.4% logz-ratio=67.81+/-0.02 dlogz:18.830>0.1]
689it [01:56,  1.62it/s, bound:71 nc:  1 ncall:5.1e+04 eff:4.1% logz-ratio=81.20+/-0.02 dlogz:4.316>0.1] 
698it [01:56,  3.29it/s, bound:72 nc:  1 ncall:5.1e+04 eff:2.5% logz-ratio=75.38+/-0.03 dlogz:10.909>0.1]
703it [01:57,  4.51it/s, bound:73 nc: 73 ncall:5.1e+04 eff:1.4% logz-ratio=68.12+/-0.01 dlogz:18.510>0.1]
708it [01:57,  6.03it/s, bound:73 nc: 75 ncall:5.1e+04 eff:1.4% logz-ratio=68.21+/-0.01 dlogz:18.411>0.1]
717it [01:57, 10.07it/s, bound:74 nc:  1 ncall:5.2e+04 eff:3.0% logz-ratio=77.87+/-0.03 dlogz:8.214>0.1] 
723it [01:57, 12.93it/s, bound:75 nc: 59 ncall:5.2e+04 eff:1.4% logz-ratio=68.52+/-0.01 dlogz:18.100>0.1]
729it [01:57, 15.11it/s, bound:76 nc:102 ncall:5.2e+04 eff:1.4% logz-ratio=68.64+/-0.01 dlogz:17.974>0.1]
734it [01:57, 18.44it/s, bound:76 nc:  1 ncall:5.4e+04 eff:3.0% logz-ratio=78.47+/-0.03 dlogz:7.547>0.1] 
739it [01:57, 21.35it/s, bound:77 nc: 63 ncall:5.3e+04 eff:1.4% logz-ratio=68.83+/-0.01 dlogz:17.777>0.1]
744it [01:58, 19.22it/s, bound:78 nc: 59 ncall:5.3e+04 eff:1.4% logz-ratio=68.93+/-0.01 dlogz:17.680>0.1]
751it [02:06,  2.12it/s, bound:78 nc: 70 ncall:5.4e+04 eff:1.4% logz-ratio=69.05+/-0.01 dlogz:17.550>0.1]
754it [02:07,  2.52it/s, bound:79 nc: 59 ncall:5.4e+04 eff:1.4% logz-ratio=69.10+/-0.01 dlogz:17.498>0.1]
759it [02:07,  3.52it/s, bound:79 nc:  1 ncall:5.6e+04 eff:3.6% logz-ratio=80.63+/-0.03 dlogz:5.034>0.1] 
767it [02:07,  5.76it/s, bound:80 nc:  1 ncall:5.6e+04 eff:2.2% logz-ratio=75.10+/-0.03 dlogz:11.209>0.1]
772it [02:07,  7.48it/s, bound:81 nc: 79 ncall:5.6e+04 eff:1.4% logz-ratio=69.40+/-0.01 dlogz:17.186>0.1]
777it [02:07,  9.26it/s, bound:82 nc:102 ncall:5.6e+04 eff:1.4% logz-ratio=69.49+/-0.01 dlogz:17.100>0.1]
782it [02:07, 12.02it/s, bound:82 nc:  1 ncall:5.8e+04 eff:3.2% logz-ratio=79.52+/-0.03 dlogz:6.360>0.1] 
787it [02:07, 14.95it/s, bound:83 nc: 70 ncall:5.7e+04 eff:1.4% logz-ratio=69.65+/-0.01 dlogz:16.929>0.1]
792it [02:08, 16.24it/s, bound:84 nc: 82 ncall:5.7e+04 eff:1.4% logz-ratio=69.73+/-0.01 dlogz:16.846>0.1]
798it [02:08, 21.45it/s, bound:84 nc:  1 ncall:5.9e+04 eff:2.8% logz-ratio=78.44+/-0.03 dlogz:7.579>0.1] 
803it [02:08, 23.90it/s, bound:85 nc: 79 ncall:5.8e+04 eff:1.4% logz-ratio=69.90+/-0.01 dlogz:16.671>0.1]
807it [02:08, 26.51it/s, bound:85 nc:  1 ncall:5.9e+04 eff:2.8% logz-ratio=78.42+/-0.03 dlogz:7.600>0.1] 
811it [02:08, 26.94it/s, bound:86 nc: 79 ncall:5.9e+04 eff:1.4% logz-ratio=70.02+/-0.01 dlogz:16.544>0.1]
815it [02:18,  1.43it/s, bound:86 nc: 69 ncall:5.9e+04 eff:1.4% logz-ratio=70.09+/-0.01 dlogz:16.481>0.1]
818it [02:18,  1.77it/s, bound:87 nc: 63 ncall:5.9e+04 eff:1.4% logz-ratio=70.13+/-0.01 dlogz:16.434>0.1]
824it [02:18,  2.85it/s, bound:88 nc:  1 ncall:6.0e+04 eff:2.4% logz-ratio=76.72+/-0.03 dlogz:9.470>0.1] 
828it [02:19,  3.69it/s, bound:88 nc: 82 ncall:6.0e+04 eff:1.4% logz-ratio=70.28+/-0.01 dlogz:16.282>0.1]
832it [02:19,  4.94it/s, bound:89 nc:  1 ncall:6.1e+04 eff:2.3% logz-ratio=76.18+/-0.03 dlogz:10.052>0.1]
836it [02:19,  6.23it/s, bound:89 nc: 82 ncall:6.1e+04 eff:1.4% logz-ratio=70.39+/-0.01 dlogz:16.164>0.1]
840it [02:19,  8.24it/s, bound:90 nc:  1 ncall:6.2e+04 eff:2.6% logz-ratio=77.90+/-0.03 dlogz:8.179>0.1] 
844it [02:19, 10.25it/s, bound:90 nc: 62 ncall:6.1e+04 eff:1.4% logz-ratio=70.51+/-0.01 dlogz:16.044>0.1]
848it [02:19, 13.13it/s, bound:91 nc:  1 ncall:6.2e+04 eff:2.6% logz-ratio=78.03+/-0.03 dlogz:8.035>0.1] 
852it [02:19, 15.28it/s, bound:91 nc: 62 ncall:6.2e+04 eff:1.4% logz-ratio=70.62+/-0.01 dlogz:15.929>0.1]
856it [02:20, 18.72it/s, bound:92 nc:  1 ncall:6.3e+04 eff:2.6% logz-ratio=78.00+/-0.03 dlogz:8.072>0.1] 
860it [02:20, 20.23it/s, bound:92 nc: 62 ncall:6.3e+04 eff:1.4% logz-ratio=70.73+/-0.01 dlogz:15.810>0.1]
864it [02:20, 23.73it/s, bound:93 nc:  1 ncall:6.4e+04 eff:2.6% logz-ratio=78.11+/-0.03 dlogz:7.946>0.1] 
868it [02:20, 24.21it/s, bound:93 nc: 62 ncall:6.3e+04 eff:1.4% logz-ratio=70.84+/-0.01 dlogz:15.695>0.1]
874it [02:20, 31.56it/s, bound:94 nc:  1 ncall:6.5e+04 eff:2.6% logz-ratio=78.49+/-0.03 dlogz:7.527>0.1] 
878it [02:20, 30.14it/s, bound:94 nc: 83 ncall:6.4e+04 eff:1.4% logz-ratio=70.98+/-0.01 dlogz:15.549>0.1]
883it [02:20, 34.62it/s, bound:95 nc:  1 ncall:6.5e+04 eff:2.5% logz-ratio=78.21+/-0.03 dlogz:7.831>0.1] 
888it [02:25,  3.12it/s, bound:95 nc: 84 ncall:6.5e+04 eff:1.4% logz-ratio=71.12+/-0.01 dlogz:15.411>0.1]
892it [02:25,  4.14it/s, bound:96 nc:  1 ncall:6.6e+04 eff:3.3% logz-ratio=81.08+/-0.03 dlogz:4.477>0.1] 
896it [02:39,  1.10s/it, bound:96 nc: 84 ncall:6.5e+04 eff:1.4% logz-ratio=71.22+/-0.01 dlogz:15.301>0.1]
900it [02:39,  1.26it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.6% logz-ratio=78.55+/-0.03 dlogz:7.451>0.1] 
904it [02:39,  1.73it/s, bound:97 nc: 83 ncall:6.6e+04 eff:1.4% logz-ratio=71.33+/-0.01 dlogz:15.187>0.1]
908it [02:39,  2.40it/s, bound:98 nc:  1 ncall:6.7e+04 eff:2.6% logz-ratio=78.57+/-0.03 dlogz:7.436>0.1] 
912it [02:39,  3.26it/s, bound:98 nc: 53 ncall:6.7e+04 eff:1.4% logz-ratio=71.45+/-0.01 dlogz:15.067>0.1]
917it [02:39,  4.81it/s, bound:99 nc:  1 ncall:6.8e+04 eff:2.5% logz-ratio=78.59+/-0.03 dlogz:7.411>0.1] 
921it [02:39,  6.23it/s, bound:99 nc: 47 ncall:6.7e+04 eff:1.4% logz-ratio=71.58+/-0.01 dlogz:14.936>0.1]
926it [02:39,  8.81it/s, bound:100 nc:  1 ncall:6.8e+04 eff:2.5% logz-ratio=78.64+/-0.03 dlogz:7.352>0.1]
930it [02:40, 10.73it/s, bound:100 nc: 69 ncall:6.8e+04 eff:1.4% logz-ratio=71.69+/-0.01 dlogz:14.815>0.1]
935it [02:40, 14.50it/s, bound:101 nc:  1 ncall:6.9e+04 eff:2.5% logz-ratio=78.41+/-0.03 dlogz:7.609>0.1] 
939it [02:40, 16.37it/s, bound:101 nc: 71 ncall:6.9e+04 eff:1.4% logz-ratio=71.80+/-0.01 dlogz:14.698>0.1]
943it [02:40, 16.02it/s, bound:102 nc: 53 ncall:6.9e+04 eff:1.4% logz-ratio=71.85+/-0.00 dlogz:14.647>0.1]
