{'mass_1': 38.450238726328784, 'mass_2': 27.8615167286876, 'a_1': 0.1353297306481785, 'a_2': 0.20717389624035976, 'tilt_1': 1.1203781040701244, 'tilt_2': 0.6314815026542888, 'phi_12': 6.179506449710064, 'phi_jl': 3.305743172681454, 'luminosity_distance': 1270.29139944, 'theta_jn': 3.048695712011671, 'psi': 5.736950267, 'phase': 1.359384176, 'geocent_time': 1126259642.413, 'ra': 6.0239311144, 'dec': 3.7463217159}
duration: 8

12942it [00:00, ?it/s]
12942it [20:26, ?it/s, bound:5060 nc:1384 ncall:6.6e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.199>0.1]
12943it [20:26,  9.99it/s, bound:5061 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.147>0.1]
12964it [37:28,  2.27s/it, bound:5082 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.146>0.1] 
12965it [37:28,  1.68s/it, bound:5083 nc:1442 ncall:6.7e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.197>0.1]
12966it [37:28,  1.21s/it, bound:5084 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.152>0.1] 
12967it [37:29,  1.05it/s, bound:5085 nc:1142 ncall:6.7e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.197>0.1]
12968it [37:29,  1.44it/s, bound:5086 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.150>0.1] 
12969it [37:29,  1.69it/s, bound:5087 nc:1235 ncall:6.7e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.197>0.1]
12970it [37:29,  2.25it/s, bound:5088 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.152>0.1] 
12971it [37:29,  2.40it/s, bound:5089 nc:670 ncall:6.7e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.196>0.1]
12972it [37:30,  3.11it/s, bound:5090 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.145>0.1]
12973it [37:30,  3.24it/s, bound:5091 nc:2091 ncall:6.7e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.196>0.1]
12974it [37:30,  3.20it/s, bound:5092 nc:1384 ncall:6.7e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.196>0.1]
12975it [37:30,  4.02it/s, bound:5093 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.143>0.1] 
12976it [37:31,  3.79it/s, bound:5094 nc:2872 ncall:6.7e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.196>0.1]
12977it [37:31,  3.26it/s, bound:5095 nc:1442 ncall:6.7e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.196>0.1]
12978it [37:31,  4.09it/s, bound:5096 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.145>0.1] 
12979it [37:31,  3.79it/s, bound:5097 nc:3076 ncall:6.7e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.196>0.1]
12980it [37:32,  3.24it/s, bound:5098 nc:1235 ncall:6.7e+06 eff:0.2% logz-ratio=217.32+/-0.04 dlogz:0.195>0.1]
12981it [37:32,  4.06it/s, bound:5099 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.145>0.1] 
12982it [37:32,  3.69it/s, bound:5100 nc:1384 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.195>0.1]
12983it [37:32,  4.56it/s, bound:5101 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.147>0.1] 
12984it [37:33,  4.05it/s, bound:5102 nc:1384 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.195>0.1]
12985it [37:33,  4.93it/s, bound:5103 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.144>0.1] 
12986it [37:33,  4.28it/s, bound:5104 nc:876 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.195>0.1]
12987it [37:33,  5.16it/s, bound:5105 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.144>0.1]
12988it [37:33,  4.52it/s, bound:5106 nc:876 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.195>0.1]
12989it [37:34,  5.40it/s, bound:5107 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.145>0.1]
12990it [37:34,  4.37it/s, bound:5108 nc:3076 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.194>0.1]
12991it [37:34,  3.56it/s, bound:5109 nc:2872 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.194>0.1]
12992it [37:35,  3.15it/s, bound:5110 nc:3076 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.194>0.1]
12993it [37:35,  2.91it/s, bound:5111 nc:1235 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.194>0.1]
12994it [37:35,  3.70it/s, bound:5112 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.143>0.1] 
12995it [37:35,  3.56it/s, bound:5113 nc:876 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.194>0.1]
12996it [37:36,  4.42it/s, bound:5114 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.144>0.1]
12997it [37:36,  3.99it/s, bound:5115 nc:1142 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.194>0.1]
12998it [37:36,  4.87it/s, bound:5116 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.34+/-0.04 dlogz:0.168>0.1] 
12999it [37:36,  3.93it/s, bound:5117 nc:1442 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.193>0.1]
13000it [37:36,  4.80it/s, bound:5118 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.144>0.1] 
13001it [37:37,  4.17it/s, bound:5119 nc:1608 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.193>0.1]
13002it [37:37,  3.44it/s, bound:5120 nc:1608 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.193>0.1]
13003it [37:38,  3.08it/s, bound:5121 nc:3076 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.193>0.1]
13004it [37:38,  2.83it/s, bound:5122 nc:2091 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.193>0.1]
13005it [37:38,  2.70it/s, bound:5123 nc:1142 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.193>0.1]
13006it [37:38,  3.46it/s, bound:5124 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.35+/-0.04 dlogz:0.156>0.1] 
13007it [37:39,  3.23it/s, bound:5125 nc:1142 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.193>0.1]
13008it [37:39,  4.06it/s, bound:5126 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.151>0.1] 
13009it [37:39,  3.74it/s, bound:5127 nc:670 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.192>0.1]
13010it [37:39,  4.61it/s, bound:5128 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.144>0.1]
13011it [37:40,  4.05it/s, bound:5129 nc:876 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.192>0.1]
13012it [37:40,  4.93it/s, bound:5130 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.144>0.1]
13013it [37:40,  4.19it/s, bound:5131 nc:2872 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.192>0.1]
13014it [37:41,  3.37it/s, bound:5132 nc:2872 ncall:6.7e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.192>0.1]
13015it [37:41,  2.92it/s, bound:5133 nc:2872 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.192>0.1]
13016it [37:41,  2.72it/s, bound:5134 nc:888 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.192>0.1] 
13017it [37:42,  3.48it/s, bound:5135 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.142>0.1]
13018it [37:42,  3.36it/s, bound:5136 nc:888 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.192>0.1]
13019it [37:42,  4.20it/s, bound:5137 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.144>0.1]
13020it [37:42,  3.49it/s, bound:5138 nc:888 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.191>0.1]
13021it [37:42,  4.33it/s, bound:5139 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.148>0.1]
13022it [37:43,  3.65it/s, bound:5140 nc:1608 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.191>0.1]
13023it [37:43,  3.18it/s, bound:5141 nc:1608 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.191>0.1]
13024it [37:44,  2.92it/s, bound:5142 nc:670 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.191>0.1] 
13025it [37:44,  3.70it/s, bound:5143 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.141>0.1]
13026it [37:44,  3.54it/s, bound:5144 nc:876 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.191>0.1]
13027it [37:44,  4.39it/s, bound:5145 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.142>0.1]
13028it [37:44,  3.97it/s, bound:5146 nc:1067 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.191>0.1]
13029it [37:45,  4.84it/s, bound:5147 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.141>0.1] 
13030it [37:45,  4.13it/s, bound:5148 nc:1067 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.190>0.1]
13031it [37:45,  5.01it/s, bound:5149 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.143>0.1] 
13032it [37:45,  4.14it/s, bound:5150 nc:670 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.190>0.1]
13034it [37:45,  6.53it/s, bound:5152 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.142>0.1]
13036it [37:46,  6.41it/s, bound:5154 nc:1235 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.190>0.1]
13037it [37:46,  4.68it/s, bound:5155 nc:1235 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.190>0.1]
13038it [51:07, 192.50s/it, bound:5156 nc:1076 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.190>0.1]
13039it [52:17, 161.07s/it, bound:5157 nc:1067 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.190>0.1]
13040it [52:17, 118.05s/it, bound:5158 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.125>0.1] 
13041it [52:17, 85.49s/it, bound:5159 nc:670 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.189>0.1] 
13042it [52:17, 61.32s/it, bound:5160 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.37+/-0.04 dlogz:0.140>0.1]
13043it [52:18, 43.72s/it, bound:5161 nc:760 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.189>0.1]
13044it [52:18, 31.01s/it, bound:5162 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.124>0.1]
13045it [52:18, 21.95s/it, bound:5163 nc:876 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.189>0.1]
13046it [52:18, 15.49s/it, bound:5164 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.37+/-0.04 dlogz:0.127>0.1]
13047it [52:18, 10.95s/it, bound:5165 nc:1608 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.189>0.1]
13048it [52:18,  7.77s/it, bound:5166 nc:1225 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.189>0.1]
13049it [52:18,  5.48s/it, bound:5167 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.37+/-0.04 dlogz:0.128>0.1] 
13050it [52:19,  3.93s/it, bound:5168 nc:2464 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.188>0.1]
13051it [52:19,  2.89s/it, bound:5169 nc:1225 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.188>0.1]
13052it [52:19,  2.05s/it, bound:5170 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.142>0.1] 
13053it [52:20,  1.51s/it, bound:5171 nc:888 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.188>0.1]
13054it [52:20,  1.09s/it, bound:5172 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.122>0.1]
13055it [52:20,  1.22it/s, bound:5173 nc:1225 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.188>0.1]
13056it [52:20,  1.66it/s, bound:5174 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.121>0.1] 
13057it [52:20,  2.01it/s, bound:5175 nc:1225 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.188>0.1]
13058it [52:20,  2.65it/s, bound:5176 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.120>0.1] 
13059it [52:20,  3.14it/s, bound:5177 nc:1608 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.188>0.1]
13060it [52:21,  3.21it/s, bound:5178 nc:1067 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.187>0.1]
13061it [52:21,  4.03it/s, bound:5179 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.122>0.1] 
13062it [52:21,  4.35it/s, bound:5180 nc:760 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.187>0.1]
13063it [52:21,  5.24it/s, bound:5181 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.126>0.1]
13064it [52:21,  4.21it/s, bound:5182 nc:760 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.187>0.1]
13065it [52:22,  5.10it/s, bound:5183 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.37+/-0.04 dlogz:0.138>0.1]
13066it [52:22,  4.99it/s, bound:5184 nc:1076 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.187>0.1]
13067it [52:22,  5.87it/s, bound:5185 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.37+/-0.04 dlogz:0.139>0.1] 
13068it [52:22,  4.50it/s, bound:5186 nc:1608 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.187>0.1]
13069it [52:23,  3.30it/s, bound:5187 nc:888 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.187>0.1] 
13070it [52:23,  4.13it/s, bound:5188 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.149>0.1]
13071it [52:23,  3.37it/s, bound:5189 nc:1792 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.186>0.1]
13072it [52:24,  3.04it/s, bound:5190 nc:760 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.186>0.1] 
13073it [52:24,  3.84it/s, bound:5191 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.114>0.1]
13074it [52:24,  4.29it/s, bound:5192 nc:760 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.186>0.1]
13075it [52:24,  5.18it/s, bound:5193 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.115>0.1]
13076it [52:24,  5.15it/s, bound:5194 nc:1608 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.186>0.1]
13077it [52:25,  4.11it/s, bound:5195 nc:1960 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.186>0.1]
13078it [52:25,  3.49it/s, bound:5196 nc:2464 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.186>0.1]
13079it [52:25,  3.33it/s, bound:5197 nc:1792 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.186>0.1]
13080it [52:26,  3.34it/s, bound:5198 nc:1076 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.186>0.1]
13081it [52:26,  4.18it/s, bound:5199 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.124>0.1] 
13082it [52:26,  4.48it/s, bound:5200 nc:760 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.185>0.1]
13083it [52:26,  5.37it/s, bound:5201 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.120>0.1]
13084it [52:26,  5.28it/s, bound:5202 nc:760 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.185>0.1]
13085it [52:26,  6.15it/s, bound:5203 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.39+/-0.04 dlogz:0.113>0.1]
13086it [52:27,  5.59it/s, bound:5204 nc:2464 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.185>0.1]
13087it [52:27,  4.43it/s, bound:5205 nc:1792 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.185>0.1]
13088it [52:27,  4.05it/s, bound:5206 nc:1076 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.185>0.1]
13089it [52:27,  4.93it/s, bound:5207 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.122>0.1] 
13090it [52:28,  4.56it/s, bound:5208 nc:1020 ncall:6.8e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.185>0.1]
13091it [52:28,  5.45it/s, bound:5209 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=217.38+/-0.04 dlogz:0.121>0.1] 
13092it [52:28,  4.68it/s, bound:5210 nc:760 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.184>0.1]
13093it [52:28,  5.56it/s, bound:5211 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=217.37+/-0.04 dlogz:0.131>0.1]
13094it [1:14:29, 396.52s/it, bound:5212 nc:2464 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.184>0.1]
13095it [1:15:22, 293.44s/it, bound:5213 nc:1792 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.184>0.1]
13096it [1:15:23, 205.55s/it, bound:5214 nc:1076 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.184>0.1]
13097it [1:15:23, 143.92s/it, bound:5215 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.144>0.1] 
13098it [1:15:23, 100.85s/it, bound:5216 nc:1020 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.184>0.1]
13099it [1:15:23, 70.63s/it, bound:5217 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=217.36+/-0.04 dlogz:0.143>0.1]  
13100it [1:15:24, 49.55s/it, bound:5218 nc:1680 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.184>0.1]
13101it [1:15:24, 34.82s/it, bound:5219 nc:1960 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.184>0.1]
13102it [1:15:25, 24.52s/it, bound:5220 nc:1792 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.183>0.1]
13103it [1:15:25, 17.25s/it, bound:5221 nc:1020 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.183>0.1]
13104it [1:15:25, 12.11s/it, bound:5222 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=217.37+/-0.04 dlogz:0.129>0.1] 
13105it [1:15:25,  8.58s/it, bound:5223 nc:1680 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.183>0.1]
13106it [1:15:26,  6.14s/it, bound:5224 nc:1702 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.183>0.1]
13107it [1:15:26,  4.40s/it, bound:5225 nc:1575 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.183>0.1]
13108it [1:15:26,  3.18s/it, bound:5226 nc:1680 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.183>0.1]
13109it [1:15:27,  2.34s/it, bound:5227 nc:1076 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.183>0.1]
13110it [1:15:27,  1.67s/it, bound:5228 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=217.37+/-0.04 dlogz:0.137>0.1] 
13111it [1:15:27,  1.27s/it, bound:5229 nc:1020 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.183>0.1]
13112it [1:15:27,  1.09it/s, bound:5230 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=217.37+/-0.04 dlogz:0.136>0.1] 
13113it [1:15:28,  1.39it/s, bound:5231 nc:1725 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.182>0.1]
13114it [1:15:28,  1.61it/s, bound:5232 nc:1575 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.182>0.1]
13115it [1:15:28,  1.79it/s, bound:5233 nc:1702 ncall:6.9e+06 eff:0.2% logz-ratio=217.33+/-0.04 dlogz:0.182>0.1]
