{'mass_1': 43.87266411667468, 'mass_2': 33.70543036177244, 'a_1': 0.15557264310436625, 'a_2': 0.3246512967002326, 'tilt_1': 0.9754663808634164, 'tilt_2': 0.3725762670325049, 'phi_12': 4.37447564039608, 'phi_jl': 0.8508788551326839, 'luminosity_distance': 2952.8005187591, 'theta_jn': 0.4237247901181287, 'psi': 5.9190177498, 'phase': 1.8211080912000002, 'geocent_time': 1126259642.413, 'zenith': -1.1725663274051037, 'azimuth': -36133.297373396264, 'ra': 3.7709880029000002, 'dec': 2.7433626542000003}
duration: 8

28604it [00:00, ?it/s]
28604it [53:30, ?it/s, bound:21565 nc:21588 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.607>0.1]
28604it [53:30, ?it/s, bound:21565 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=47.68+/-0.06 dlogz:1.980>0.1]  
28631it [3:42:24, 400.34s/it, bound:21592 nc:22492 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.592>0.1]
28632it [3:42:24, 280.28s/it, bound:21593 nc:21199 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.592>0.1]
28633it [3:42:25, 196.25s/it, bound:21594 nc:13701 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.591>0.1]
28634it [3:42:25, 137.42s/it, bound:21595 nc:23008 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.591>0.1]
28635it [3:42:25, 96.25s/it, bound:21596 nc:21454 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.590>0.1] 
28636it [4:17:24, 697.16s/it, bound:21597 nc:23080 ncall:1.5e+08 eff:0.0% logz-ratio=47.58+/-0.06 dlogz:2.590>0.1]
28637it [4:20:40, 546.65s/it, bound:21598 nc:23080 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.589>0.1]
28638it [4:20:40, 382.73s/it, bound:21599 nc:31783 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.588>0.1]
28639it [4:20:40, 267.98s/it, bound:21600 nc:31783 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.588>0.1]
28640it [4:20:40, 187.65s/it, bound:21601 nc:23537 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.587>0.1]
28641it [4:20:41, 131.42s/it, bound:21602 nc:23537 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.587>0.1]
28642it [4:20:41, 92.06s/it, bound:21603 nc:23537 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.586>0.1] 
28643it [4:20:41, 64.51s/it, bound:21604 nc:17764 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.586>0.1]
28644it [5:18:51, 1092.18s/it, bound:21605 nc:17764 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.585>0.1]
28645it [5:22:32, 830.67s/it, bound:21606 nc:30599 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.585>0.1] 
28646it [5:22:32, 581.51s/it, bound:21607 nc:23890 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.584>0.1]
28647it [5:22:32, 407.11s/it, bound:21608 nc:21666 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.584>0.1]
28648it [5:22:32, 285.02s/it, bound:21609 nc:21454 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.583>0.1]
28649it [5:22:32, 199.56s/it, bound:21610 nc:18105 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.582>0.1]
28650it [5:22:32, 139.74s/it, bound:21611 nc:23736 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.582>0.1]
28651it [5:22:33, 97.86s/it, bound:21612 nc:16386 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.581>0.1] 
28652it [5:22:33, 68.55s/it, bound:21613 nc:21666 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.581>0.1]
28653it [5:22:33, 48.03s/it, bound:21614 nc:21200 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.580>0.1]
28654it [5:22:33, 33.67s/it, bound:21615 nc:18105 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.580>0.1]
28655it [5:22:33, 23.61s/it, bound:21616 nc:16386 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.579>0.1]
28656it [5:22:33, 16.57s/it, bound:21617 nc:21454 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.579>0.1]
28657it [5:22:34, 11.65s/it, bound:21618 nc:30599 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.578>0.1]
28658it [5:22:34,  8.20s/it, bound:21619 nc:23755 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.578>0.1]
28659it [5:22:34,  5.79s/it, bound:21620 nc:17764 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.577>0.1]
28660it [5:22:34,  4.10s/it, bound:21621 nc:21666 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.576>0.1]
28661it [5:22:34,  2.92s/it, bound:21622 nc:18105 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.576>0.1]
28662it [5:22:34,  2.09s/it, bound:21623 nc:16386 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.575>0.1]
28663it [5:22:34,  1.51s/it, bound:21624 nc:16838 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.575>0.1]
28664it [5:22:35,  1.10s/it, bound:21625 nc:17764 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.574>0.1]
28665it [5:22:35,  1.22it/s, bound:21626 nc:21200 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.574>0.1]
28666it [5:22:35,  1.62it/s, bound:21627 nc:22926 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.573>0.1]
28667it [5:22:35,  2.09it/s, bound:21628 nc:29821 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.573>0.1]
28668it [5:22:35,  2.62it/s, bound:21629 nc:18255 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.572>0.1]
28669it [5:22:35,  3.20it/s, bound:21630 nc:23755 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.572>0.1]
28670it [5:22:36,  3.76it/s, bound:21631 nc:16386 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.571>0.1]
28671it [5:22:36,  3.59it/s, bound:21632 nc:16838 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.571>0.1]
28672it [5:22:36,  3.63it/s, bound:21633 nc:37866 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.570>0.1]
28673it [5:22:36,  3.66it/s, bound:21634 nc:21200 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.569>0.1]
28674it [5:22:37,  3.70it/s, bound:21635 nc:29821 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.569>0.1]
28675it [5:22:37,  3.79it/s, bound:21636 nc:22926 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.568>0.1]
28676it [6:20:01, 1033.45s/it, bound:21637 nc:18255 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.568>0.1]
28677it [6:24:10, 798.04s/it, bound:21638 nc:22267 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.567>0.1] 
28678it [6:24:10, 558.68s/it, bound:21639 nc:16838 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.567>0.1]
28679it [6:24:10, 391.12s/it, bound:21640 nc:37866 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.566>0.1]
28680it [6:24:10, 273.84s/it, bound:21641 nc:12314 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.566>0.1]
28681it [6:24:11, 191.73s/it, bound:21642 nc:23755 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.565>0.1]
28682it [6:24:11, 134.26s/it, bound:21643 nc:22197 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.565>0.1]
28683it [6:24:11, 94.03s/it, bound:21644 nc:22926 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.564>0.1] 
28684it [6:24:11, 65.89s/it, bound:21645 nc:12314 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.563>0.1]
28685it [6:24:11, 46.20s/it, bound:21646 nc:13571 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.563>0.1]
28686it [6:24:12, 32.43s/it, bound:21647 nc:18255 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.562>0.1]
28687it [6:24:12, 22.78s/it, bound:21648 nc:16838 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.562>0.1]
28688it [6:24:12, 16.03s/it, bound:21649 nc:24519 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.561>0.1]
28689it [6:24:12, 11.30s/it, bound:21650 nc:22950 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.561>0.1]
28690it [6:24:13,  7.99s/it, bound:21651 nc:22267 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.560>0.1]
28691it [6:24:13,  5.67s/it, bound:21652 nc:22197 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.560>0.1]
28692it [6:24:13,  4.05s/it, bound:21653 nc:12314 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.559>0.1]
28693it [6:24:13,  2.92s/it, bound:21654 nc:13571 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.559>0.1]
28694it [6:24:14,  2.13s/it, bound:21655 nc:22376 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.558>0.1]
28695it [6:24:14,  1.56s/it, bound:21656 nc:24519 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.558>0.1]
28696it [6:24:14,  1.17s/it, bound:21657 nc:22950 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.557>0.1]
28697it [6:24:15,  1.10it/s, bound:21658 nc:24519 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.556>0.1]
28698it [6:24:15,  1.42it/s, bound:21659 nc:18255 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.556>0.1]
28699it [6:24:15,  1.76it/s, bound:21660 nc:22197 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.555>0.1]
28700it [7:17:11, 953.17s/it, bound:21661 nc:12314 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.555>0.1]
28701it [7:21:00, 735.86s/it, bound:21662 nc:13571 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.554>0.1]
28702it [7:21:00, 515.19s/it, bound:21663 nc:22376 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.554>0.1]
28703it [7:21:00, 360.72s/it, bound:21664 nc:22267 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.553>0.1]
28704it [7:21:01, 252.60s/it, bound:21665 nc:17288 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.553>0.1]
28705it [7:21:01, 176.90s/it, bound:21666 nc:26431 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.552>0.1]
28706it [7:21:01, 123.92s/it, bound:21667 nc:22950 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.552>0.1]
28707it [7:21:02, 86.83s/it, bound:21668 nc:24573 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.551>0.1] 
28708it [7:21:02, 60.87s/it, bound:21669 nc:12314 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.550>0.1]
28709it [7:21:02, 42.70s/it, bound:21670 nc:33459 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.550>0.1]
28710it [7:21:02, 29.98s/it, bound:21671 nc:23022 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.549>0.1]
28711it [7:21:03, 21.07s/it, bound:21672 nc:13571 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.549>0.1]
28712it [7:21:03, 14.84s/it, bound:21673 nc:24573 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.548>0.1]
28713it [7:21:03, 10.48s/it, bound:21674 nc:26431 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.548>0.1]
28714it [7:21:04,  7.42s/it, bound:21675 nc:17288 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.547>0.1]
28715it [7:21:04,  5.28s/it, bound:21676 nc:22376 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.547>0.1]
28716it [7:21:04,  3.79s/it, bound:21677 nc:32336 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.546>0.1]
28717it [7:21:04,  2.74s/it, bound:21678 nc:33459 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.546>0.1]
28718it [7:21:05,  2.01s/it, bound:21679 nc:32336 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.545>0.1]
28719it [7:21:05,  1.50s/it, bound:21681 nc:56470 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.545>0.1]
28720it [7:21:05,  1.11s/it, bound:21682 nc:17664 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.544>0.1]
28721it [7:21:05,  1.22it/s, bound:21683 nc:17288 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.543>0.1]
28722it [7:21:06,  1.60it/s, bound:21684 nc:14687 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.543>0.1]
28723it [7:21:06,  2.06it/s, bound:21685 nc:17288 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.542>0.1]
28724it [7:21:06,  2.57it/s, bound:21686 nc:33718 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.542>0.1]
28725it [7:21:06,  3.08it/s, bound:21687 nc:40660 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.541>0.1]
28726it [7:21:06,  3.55it/s, bound:21688 nc:31897 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.541>0.1]
28727it [7:21:06,  3.99it/s, bound:21689 nc:23411 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.540>0.1]
28728it [7:21:07,  4.29it/s, bound:21690 nc:17664 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.540>0.1]
28729it [7:21:07,  4.57it/s, bound:21691 nc:23022 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.539>0.1]
28730it [7:21:07,  4.99it/s, bound:21692 nc:17664 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.539>0.1]
28731it [8:15:26, 977.94s/it, bound:21693 nc:17264 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.538>0.1]
28732it [8:19:32, 758.38s/it, bound:21694 nc:33718 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.538>0.1]
28733it [8:19:33, 530.95s/it, bound:21695 nc:40660 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.537>0.1]
28734it [8:19:33, 371.77s/it, bound:21696 nc:23589 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.536>0.1]
28735it [8:19:33, 260.33s/it, bound:21697 nc:23411 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.536>0.1]
28736it [8:19:34, 182.33s/it, bound:21698 nc:14687 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.535>0.1]
28737it [8:19:34, 127.73s/it, bound:21699 nc:23022 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.535>0.1]
28738it [8:19:34, 89.50s/it, bound:21700 nc:17664 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.534>0.1] 
28739it [8:19:35, 62.75s/it, bound:21701 nc:18788 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.534>0.1]
28740it [8:19:35, 44.02s/it, bound:21702 nc:18788 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.533>0.1]
28741it [8:19:35, 30.92s/it, bound:21703 nc:23589 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.533>0.1]
28742it [8:19:36, 21.74s/it, bound:21704 nc:17264 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.532>0.1]
28743it [8:19:36, 15.32s/it, bound:21705 nc:17264 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.532>0.1]
28744it [8:19:36, 10.79s/it, bound:21706 nc:17264 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.531>0.1]
28745it [8:19:36,  7.62s/it, bound:21707 nc:23480 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.531>0.1]
28746it [8:19:37,  5.41s/it, bound:21708 nc:23480 ncall:1.5e+08 eff:0.0% logz-ratio=47.59+/-0.06 dlogz:2.530>0.1]
28746it [9:16:37, 235.19s/it, bound:21708 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.21 dlogz:0.004>0.1] 
