{'mass_1': 69.09430090892509, 'mass_2': 64.90247313530291, 'a_1': 0.0801856687865996, 'a_2': 0.02306437743206971, 'tilt_1': 0.670241274374037, 'tilt_2': 1.726311662139305, 'phi_12': 1.1429227867297589, 'phi_jl': 5.844491938483056, 'luminosity_distance': 3551.6199529565, 'theta_jn': 2.5601368139778296, 'psi': 4.6332345032, 'phase': 0.5088102760000001, 'geocent_time': 1126259642.413, 'ra': 3.370735322, 'dec': 2.813661464}
duration: 8

14544it [00:00, ?it/s]
14544it [02:23, ?it/s, bound:6385 nc:1390 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.210>0.1]
14544it [02:23, ?it/s, bound:6385 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.100>0.1] 
14577it [02:28,  6.41it/s, bound:6415 nc:514 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.207>0.1]
14578it [02:28,  7.17it/s, bound:6415 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.101>0.1]
14579it [02:28,  7.80it/s, bound:6416 nc:1390 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.206>0.1]
14580it [02:28,  6.74it/s, bound:6417 nc:649 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.206>0.1] 
14581it [02:28,  7.46it/s, bound:6418 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.097>0.1]
14583it [02:28, 10.41it/s, bound:6420 nc:668 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.206>0.1]
14585it [02:29,  7.47it/s, bound:6422 nc:1390 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.206>0.1]
14586it [02:29,  6.85it/s, bound:6423 nc:514 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.206>0.1] 
14587it [02:29,  7.41it/s, bound:6423 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.096>0.1]
14589it [02:29,  9.95it/s, bound:6425 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.201>0.1]
14590it [02:40,  9.95it/s, bound:6426 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.09+/-0.05 dlogz:0.000>0.1]
14591it [07:46, 58.21s/it, bound:6427 nc:721 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.205>0.1]
14592it [09:22, 66.22s/it, bound:6428 nc:721 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.205>0.1]
14593it [09:22, 51.10s/it, bound:6429 nc:514 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.205>0.1]
14595it [09:23, 30.93s/it, bound:6430 nc:514 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.205>0.1]
14597it [09:23, 19.80s/it, bound:6431 nc:514 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.205>0.1]
14598it [09:40, 19.80s/it, bound:6431 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.09+/-0.05 dlogz:0.000>0.1]
14599it [25:26, 176.97s/it, bound:6432 nc:1390 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.204>0.1]
14600it [27:02, 161.15s/it, bound:6433 nc:662 ncall:7.0e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.204>0.1] 
14601it [27:02, 125.99s/it, bound:6434 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.103>0.1]
14602it [27:03, 96.06s/it, bound:6435 nc:668 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.204>0.1] 
14603it [27:03, 71.75s/it, bound:6436 nc:649 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.204>0.1]
14604it [27:03, 52.70s/it, bound:6437 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.05+/-0.03 dlogz:0.104>0.1]
14605it [27:03, 38.22s/it, bound:6437 nc:933 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.204>0.1]
14606it [27:03, 27.49s/it, bound:6438 nc:2806 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.204>0.1]
14607it [27:03, 19.65s/it, bound:6439 nc:668 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.204>0.1] 
14608it [27:04, 13.99s/it, bound:6440 nc:668 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.204>0.1]
14609it [27:04,  9.94s/it, bound:6441 nc:668 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.204>0.1]
14610it [27:04,  7.06s/it, bound:6442 nc:1390 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.203>0.1]
14611it [27:04,  5.03s/it, bound:6443 nc:535 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.203>0.1] 
14612it [27:04,  3.56s/it, bound:6443 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.102>0.1]
14613it [27:04,  2.53s/it, bound:6444 nc:535 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.203>0.1]
14614it [27:04,  1.80s/it, bound:6444 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.095>0.1]
14615it [27:05,  1.29s/it, bound:6445 nc:986 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.203>0.1]
14616it [27:05,  1.03it/s, bound:6446 nc:2806 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.203>0.1]
14617it [27:05,  1.35it/s, bound:6447 nc:426 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.203>0.1] 
14618it [27:05,  1.82it/s, bound:6447 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.102>0.1]
14619it [27:05,  2.40it/s, bound:6448 nc:1390 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.203>0.1]
14620it [27:05,  2.86it/s, bound:6449 nc:649 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.202>0.1] 
14621it [27:06,  3.63it/s, bound:6450 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.097>0.1]
14622it [27:06,  4.47it/s, bound:6450 nc:933 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.202>0.1]
14623it [27:06,  4.53it/s, bound:6451 nc:2806 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.202>0.1]
14624it [27:06,  4.65it/s, bound:6452 nc:426 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.202>0.1] 
14625it [27:06,  5.54it/s, bound:6452 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.101>0.1]
14626it [27:06,  6.33it/s, bound:6453 nc:586 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.202>0.1]
14627it [27:06,  7.11it/s, bound:6453 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.094>0.1]
14628it [27:06,  7.79it/s, bound:6454 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.196>0.1]
14629it [27:07,  6.67it/s, bound:6455 nc:535 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.202>0.1]
14630it [27:07,  7.41it/s, bound:6455 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.099>0.1]
14631it [27:07,  7.81it/s, bound:6456 nc:662 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.201>0.1]
14632it [27:07,  8.36it/s, bound:6457 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.101>0.1]
14633it [27:07,  8.79it/s, bound:6458 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.200>0.1]
14634it [27:07,  7.29it/s, bound:6459 nc:586 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.201>0.1]
14635it [27:07,  7.93it/s, bound:6459 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.103>0.1]
14636it [27:07,  8.37it/s, bound:6460 nc:535 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.201>0.1]
14637it [27:08,  8.80it/s, bound:6460 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.099>0.1]
14638it [27:08,  9.06it/s, bound:6461 nc:926 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.201>0.1]
14639it [27:08,  7.17it/s, bound:6462 nc:926 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.201>0.1]
14640it [27:08,  6.42it/s, bound:6463 nc:426 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.201>0.1]
14641it [27:08,  7.19it/s, bound:6463 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.096>0.1]
14642it [27:08,  7.83it/s, bound:6464 nc:545 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.200>0.1]
14643it [27:08,  8.37it/s, bound:6464 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.101>0.1]
14644it [27:08,  8.70it/s, bound:6465 nc:545 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.200>0.1]
14645it [27:09,  9.05it/s, bound:6465 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.06+/-0.03 dlogz:0.099>0.1]
14646it [27:09,  9.27it/s, bound:6466 nc:933 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.200>0.1]
14647it [27:09,  7.30it/s, bound:6467 nc:586 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.200>0.1]
14648it [27:09,  7.95it/s, bound:6467 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.05+/-0.03 dlogz:0.104>0.1]
14649it [27:09,  8.13it/s, bound:6468 nc:926 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.200>0.1]
14650it [27:09,  6.56it/s, bound:6469 nc:535 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.200>0.1]
14651it [27:09,  7.32it/s, bound:6469 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.05+/-0.03 dlogz:0.107>0.1]
14652it [27:10,  7.58it/s, bound:6470 nc:535 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.199>0.1]
14653it [27:10,  8.17it/s, bound:6470 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.05+/-0.03 dlogz:0.110>0.1]
14654it [27:10,  8.23it/s, bound:6471 nc:933 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.199>0.1]
14655it [27:10,  6.54it/s, bound:6472 nc:586 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.199>0.1]
14656it [27:10,  7.29it/s, bound:6472 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.05+/-0.03 dlogz:0.109>0.1]
14657it [27:10,  7.51it/s, bound:6473 nc:926 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.199>0.1]
14658it [27:10,  6.22it/s, bound:6474 nc:2806 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.199>0.1]
14659it [27:11,  5.54it/s, bound:6475 nc:545 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.199>0.1] 
14660it [27:11,  6.39it/s, bound:6475 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.05+/-0.03 dlogz:0.106>0.1]
14661it [27:11,  6.85it/s, bound:6476 nc:1512 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.199>0.1]
14662it [27:11,  5.91it/s, bound:6477 nc:933 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.198>0.1] 
14663it [27:11,  5.36it/s, bound:6478 nc:586 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.198>0.1]
14664it [27:11,  6.22it/s, bound:6478 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.05+/-0.03 dlogz:0.106>0.1]
14665it [27:12,  6.81it/s, bound:6479 nc:926 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.198>0.1]
14666it [27:12,  5.95it/s, bound:6480 nc:2806 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.198>0.1]
14667it [27:12,  5.42it/s, bound:6481 nc:545 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.198>0.1] 
14668it [27:12,  6.28it/s, bound:6482 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.05+/-0.03 dlogz:0.107>0.1]
14669it [27:12,  6.76it/s, bound:6483 nc:933 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.198>0.1]
14670it [38:30, 203.42s/it, bound:6484 nc:586 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.198>0.1]
14671it [38:30, 142.42s/it, bound:6484 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.06+/-0.04 dlogz:0.091>0.1]
14672it [39:34, 118.77s/it, bound:6485 nc:926 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.198>0.1]
14673it [39:34, 83.18s/it, bound:6486 nc:2806 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.197>0.1]
14674it [39:34, 58.27s/it, bound:6487 nc:545 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.197>0.1] 
14675it [39:34, 40.82s/it, bound:6487 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.07+/-0.04 dlogz:0.054>0.1]
14676it [39:34, 28.60s/it, bound:6488 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.05+/-0.03 dlogz:0.116>0.1]
14677it [39:34, 20.05s/it, bound:6489 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.04+/-0.03 dlogz:0.176>0.1]
14678it [39:34, 14.08s/it, bound:6490 nc:659 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.197>0.1]
14679it [39:34,  9.88s/it, bound:6491 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.07+/-0.04 dlogz:0.055>0.1]
14681it [39:35,  5.34s/it, bound:6492 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.05+/-0.03 dlogz:0.120>0.1]
14683it [39:35,  3.24s/it, bound:6494 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=66.04+/-0.03 dlogz:0.179>0.1]
14685it [39:35,  2.12s/it, bound:6496 nc:586 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.196>0.1]
14687it [39:35,  1.42s/it, bound:6497 nc:659 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.196>0.1]
14689it [39:35,  1.02it/s, bound:6499 nc:545 ncall:7.1e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.196>0.1]
14691it [39:35,  1.45it/s, bound:6500 nc:2306 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.196>0.1]
14693it [39:35,  2.02it/s, bound:6502 nc:642 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.196>0.1] 
14695it [39:36,  2.59it/s, bound:6504 nc:642 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.195>0.1]
14697it [39:36,  3.45it/s, bound:6506 nc:545 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.195>0.1]
14699it [39:36,  4.49it/s, bound:6507 nc:1233 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.195>0.1]
14701it [39:36,  5.62it/s, bound:6509 nc:659 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.195>0.1] 
14703it [39:36,  6.89it/s, bound:6510 nc:642 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.195>0.1]
14705it [39:37,  6.98it/s, bound:6512 nc:9178 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.194>0.1]
14707it [39:37,  8.28it/s, bound:6514 nc:1233 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.290>0.1]
14709it [39:37,  9.38it/s, bound:6516 nc:659 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.290>0.1] 
14711it [39:37,  8.55it/s, bound:6518 nc:2330 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.290>0.1]
14713it [39:37,  8.07it/s, bound:6520 nc:2306 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.289>0.1]
14714it [39:38,  7.89it/s, bound:6521 nc:642 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.289>0.1] 
14715it [39:38,  8.24it/s, bound:6522 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=66.07+/-0.04 dlogz:0.082>0.1]
14717it [39:38, 10.49it/s, bound:6524 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=66.05+/-0.03 dlogz:0.186>0.1]
14719it [39:38,  9.78it/s, bound:6526 nc:550 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.289>0.1]
14721it [39:38, 10.87it/s, bound:6527 nc:1233 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.288>0.1]
14723it [39:38,  9.12it/s, bound:6529 nc:1233 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.288>0.1]
14725it [39:39, 10.16it/s, bound:6531 nc:9178 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.288>0.1]
14727it [39:39,  7.67it/s, bound:6533 nc:550 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.288>0.1] 
14728it [39:39,  8.01it/s, bound:6533 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=66.06+/-0.04 dlogz:0.145>0.1]
14729it [39:39,  8.29it/s, bound:6534 nc:550 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.287>0.1]
14730it [39:39,  8.62it/s, bound:6534 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=66.06+/-0.04 dlogz:0.145>0.1]
14731it [39:39,  8.87it/s, bound:6535 nc:550 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.287>0.1]
14732it [39:39,  9.14it/s, bound:6535 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=66.06+/-0.04 dlogz:0.142>0.1]
14733it [39:40,  9.09it/s, bound:6536 nc:1249 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.287>0.1]
14734it [39:40,  7.38it/s, bound:6537 nc:2306 ncall:7.2e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.287>0.1]
14735it [39:40,  6.49it/s, bound:6538 nc:617 ncall:7.3e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.287>0.1] 
14736it [39:40,  7.22it/s, bound:6539 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=66.06+/-0.04 dlogz:0.145>0.1]
14737it [39:40,  7.79it/s, bound:6540 nc:1233 ncall:7.3e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.286>0.1]
14738it [39:40,  6.64it/s, bound:6541 nc:550 ncall:7.3e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.286>0.1] 
14739it [39:41,  7.37it/s, bound:6541 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=66.06+/-0.04 dlogz:0.144>0.1]
14740it [39:41,  7.93it/s, bound:6542 nc:2330 ncall:7.3e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.286>0.1]
14741it [45:40, 107.17s/it, bound:6543 nc:1249 ncall:7.3e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.286>0.1]
14742it [45:40, 75.20s/it, bound:6544 nc:2306 ncall:7.3e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.286>0.1] 
14743it [45:40, 52.76s/it, bound:6545 nc:617 ncall:7.3e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.286>0.1] 
14744it [45:40, 36.99s/it, bound:6546 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=66.07+/-0.04 dlogz:0.088>0.1]
14746it [45:40, 19.96s/it, bound:6547 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=66.05+/-0.03 dlogz:0.185>0.1]
14748it [45:41, 12.08s/it, bound:6549 nc:988 ncall:7.3e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.285>0.1]
14750it [45:41,  7.77s/it, bound:6551 nc:988 ncall:7.3e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.285>0.1]
14751it [45:41,  6.20s/it, bound:6552 nc:645 ncall:7.3e+06 eff:0.2% logz-ratio=66.03+/-0.03 dlogz:0.284>0.1]
14752it [45:41,  4.82s/it, bound:6553 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=66.07+/-0.04 dlogz:0.087>0.1]
14754it [45:41,  2.94s/it, bound:6554 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=66.05+/-0.03 dlogz:0.186>0.1]
