{'mass_1': 26.715814064732825, 'mass_2': 20.733436026320135, 'a_1': 0.12394512159153782, 'a_2': 0.05264764354636458, 'tilt_1': 0.6022742097448466, 'tilt_2': 0.5548290076526173, 'phi_12': 3.478690078850481, 'phi_jl': 4.23144281356721, 'luminosity_distance': 155.8312041952, 'theta_jn': 1.9079606952960282, 'psi': 4.7915267136, 'phase': 3.1818061142, 'geocent_time': 1126259642.413, 'ra': 1.5937616902, 'dec': 2.770715446}
duration: 8

18166it [00:00, ?it/s]
18166it [31:13, ?it/s, bound:7329 nc:1364 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.193>0.1]
18166it [31:14, ?it/s, bound:7329 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.165>0.1] 
18176it [1:01:40, 276.75s/it, bound:7337 nc:757 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.192>0.1]
18177it [1:01:41, 192.24s/it, bound:7338 nc:995 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.192>0.1]
18178it [1:01:42, 133.93s/it, bound:7339 nc:1136 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.192>0.1]
18179it [1:01:42, 93.53s/it, bound:7340 nc:1364 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.192>0.1] 
18180it [1:01:43, 65.45s/it, bound:7341 nc:1240 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.192>0.1]
18181it [1:01:43, 45.90s/it, bound:7342 nc:2010 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.192>0.1]
18182it [1:01:44, 32.27s/it, bound:7343 nc:1136 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.191>0.1]
18183it [1:01:44, 22.74s/it, bound:7344 nc:1136 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.191>0.1]
18184it [1:01:45, 16.08s/it, bound:7345 nc:1136 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.191>0.1]
18185it [1:01:46, 11.42s/it, bound:7346 nc:1136 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.191>0.1]
18186it [1:01:46,  8.16s/it, bound:7347 nc:575 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.191>0.1] 
18187it [1:01:46,  5.74s/it, bound:7347 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.156>0.1]
18188it [1:01:47,  4.16s/it, bound:7348 nc:575 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.191>0.1]
18189it [1:01:47,  2.94s/it, bound:7348 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.156>0.1]
18190it [1:01:47,  2.23s/it, bound:7349 nc:575 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.191>0.1]
18191it [1:01:48,  1.59s/it, bound:7349 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.156>0.1]
18192it [1:01:48,  1.26s/it, bound:7350 nc:550 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.190>0.1]
18193it [1:01:48,  1.10it/s, bound:7350 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.155>0.1]
18194it [1:01:49,  1.28it/s, bound:7351 nc:1136 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.190>0.1]
18195it [1:01:49,  1.39it/s, bound:7352 nc:995 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.190>0.1] 
18196it [1:01:50,  1.48it/s, bound:7353 nc:1364 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.190>0.1]
18197it [1:01:50,  1.55it/s, bound:7354 nc:1240 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.190>0.1]
18198it [1:01:51,  1.57it/s, bound:7355 nc:575 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.190>0.1] 
18199it [1:01:51,  2.10it/s, bound:7355 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.157>0.1]
18200it [1:01:52,  2.03it/s, bound:7356 nc:757 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.190>0.1]
18201it [1:01:52,  1.91it/s, bound:7357 nc:550 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.190>0.1]
18202it [1:01:52,  2.53it/s, bound:7357 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.155>0.1]
18203it [1:01:53,  2.40it/s, bound:7358 nc:1240 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.189>0.1]
18204it [1:01:53,  2.16it/s, bound:7359 nc:995 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.189>0.1] 
18205it [1:01:54,  2.01it/s, bound:7360 nc:1364 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.189>0.1]
18206it [1:01:54,  1.88it/s, bound:7361 nc:575 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.189>0.1] 
18207it [1:01:55,  2.49it/s, bound:7361 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.160>0.1]
18208it [1:01:55,  2.11it/s, bound:7362 nc:757 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.189>0.1]
18209it [1:01:56,  1.95it/s, bound:7363 nc:757 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.189>0.1]
18210it [1:01:56,  1.89it/s, bound:7364 nc:757 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.189>0.1]
18211it [1:01:57,  1.84it/s, bound:7365 nc:1240 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.189>0.1]
18212it [1:01:58,  1.81it/s, bound:7366 nc:995 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.189>0.1] 
18213it [1:01:58,  1.78it/s, bound:7367 nc:1364 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.188>0.1]
18214it [1:01:59,  1.75it/s, bound:7368 nc:1364 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.188>0.1]
18215it [1:01:59,  1.75it/s, bound:7369 nc:1114 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.188>0.1]
18216it [1:02:00,  1.75it/s, bound:7370 nc:1136 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.188>0.1]
18217it [1:02:00,  1.74it/s, bound:7371 nc:550 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.188>0.1] 
18218it [1:02:01,  2.32it/s, bound:7371 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1]
18219it [1:02:01,  2.25it/s, bound:7372 nc:1053 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.188>0.1]
18220it [1:02:02,  2.07it/s, bound:7373 nc:995 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.188>0.1] 
18221it [1:02:02,  1.96it/s, bound:7374 nc:2010 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.188>0.1]
18222it [1:02:03,  1.87it/s, bound:7375 nc:1364 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.188>0.1]
18223it [1:02:03,  1.83it/s, bound:7376 nc:1114 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.187>0.1]
18224it [1:02:04,  1.80it/s, bound:7377 nc:576 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.187>0.1] 
18225it [1:02:04,  2.39it/s, bound:7377 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1]
18226it [1:02:04,  2.28it/s, bound:7378 nc:1053 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.187>0.1]
18227it [1:02:05,  2.08it/s, bound:7379 nc:550 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.187>0.1] 
18228it [1:02:05,  2.73it/s, bound:7379 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.152>0.1]
18229it [1:02:06,  2.54it/s, bound:7380 nc:2010 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.187>0.1]
18230it [1:02:06,  2.19it/s, bound:7381 nc:1114 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.187>0.1]
18231it [1:02:07,  1.78it/s, bound:7382 nc:1114 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.187>0.1]
18232it [1:02:08,  1.57it/s, bound:7383 nc:1240 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.187>0.1]
18233it [1:02:08,  1.61it/s, bound:7384 nc:1364 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.187>0.1]
18234it [1:02:09,  1.66it/s, bound:7385 nc:1053 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.186>0.1]
18235it [1:02:10,  1.71it/s, bound:7386 nc:550 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.186>0.1] 
18236it [1:02:10,  2.27it/s, bound:7386 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1]
18237it [1:02:10,  2.25it/s, bound:7387 nc:2010 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.186>0.1]
18238it [1:02:11,  2.07it/s, bound:7388 nc:576 ncall:7.7e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.186>0.1] 
18239it [1:02:11,  2.72it/s, bound:7388 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1]
18240it [1:02:11,  2.53it/s, bound:7389 nc:1240 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.186>0.1]
18241it [1:02:12,  2.24it/s, bound:7390 nc:1364 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.186>0.1]
18242it [1:02:12,  2.07it/s, bound:7391 nc:1053 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.186>0.1]
18243it [1:02:13,  1.96it/s, bound:7392 nc:550 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.186>0.1] 
18244it [1:02:13,  2.59it/s, bound:7392 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1]
18245it [1:02:13,  2.43it/s, bound:7393 nc:995 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.185>0.1]
18246it [1:02:14,  2.14it/s, bound:7394 nc:576 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.185>0.1]
18247it [1:02:14,  2.80it/s, bound:7394 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1]
18248it [1:02:15,  2.54it/s, bound:7395 nc:1240 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.185>0.1]
18249it [1:02:15,  2.26it/s, bound:7396 nc:1240 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.185>0.1]
18250it [1:02:16,  2.10it/s, bound:7397 nc:1290 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.185>0.1]
18251it [1:02:16,  2.01it/s, bound:7398 nc:882 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.185>0.1] 
18252it [1:02:17,  1.95it/s, bound:7399 nc:882 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.185>0.1]
18253it [1:02:17,  1.91it/s, bound:7400 nc:855 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.185>0.1]
18254it [1:23:07, 375.17s/it, bound:7401 nc:855 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.185>0.1]
18255it [1:25:23, 303.60s/it, bound:7402 nc:855 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.184>0.1]
18256it [1:25:24, 212.69s/it, bound:7403 nc:855 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.184>0.1]
18257it [1:25:25, 149.06s/it, bound:7404 nc:855 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.184>0.1]
18258it [1:25:25, 104.51s/it, bound:7405 nc:855 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.184>0.1]
18259it [1:25:26, 73.34s/it, bound:7406 nc:855 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.184>0.1] 
18260it [1:25:26, 51.51s/it, bound:7407 nc:855 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.184>0.1]
18261it [1:25:27, 36.23s/it, bound:7408 nc:855 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.184>0.1]
18262it [2:40:48, 1381.77s/it, bound:7409 nc:1114 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.184>0.1]
18263it [2:43:15, 1011.31s/it, bound:7410 nc:1566 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.184>0.1]
18264it [2:43:16, 708.11s/it, bound:7411 nc:1053 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.184>0.1] 
18265it [2:43:16, 495.88s/it, bound:7412 nc:1290 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.183>0.1]
18266it [2:43:17, 347.33s/it, bound:7413 nc:2010 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.183>0.1]
18267it [2:43:18, 243.34s/it, bound:7414 nc:882 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.183>0.1] 
18268it [2:43:19, 170.54s/it, bound:7415 nc:576 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.183>0.1]
18269it [2:43:19, 119.41s/it, bound:7415 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.155>0.1]
18270it [2:43:19, 83.79s/it, bound:7416 nc:576 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.183>0.1] 
18271it [2:43:19, 58.69s/it, bound:7416 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.156>0.1]
18272it [2:43:20, 41.26s/it, bound:7417 nc:1566 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.183>0.1]
18273it [2:43:21, 29.09s/it, bound:7418 nc:1396 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.183>0.1]
18274it [2:43:21, 20.57s/it, bound:7419 nc:1053 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.183>0.1]
18275it [2:43:22, 14.60s/it, bound:7420 nc:882 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.183>0.1] 
18276it [2:43:23, 10.42s/it, bound:7421 nc:882 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.182>0.1]
18277it [2:43:23,  7.50s/it, bound:7422 nc:882 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.182>0.1]
18278it [2:43:24,  5.47s/it, bound:7423 nc:576 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.182>0.1]
18279it [2:43:24,  3.86s/it, bound:7423 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.154>0.1]
18280it [2:43:25,  2.87s/it, bound:7424 nc:1566 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.182>0.1]
18281it [2:43:25,  2.22s/it, bound:7425 nc:1396 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.182>0.1]
18282it [2:43:26,  1.76s/it, bound:7426 nc:1053 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.182>0.1]
18283it [2:43:27,  1.43s/it, bound:7427 nc:1290 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.182>0.1]
18284it [2:43:28,  1.21s/it, bound:7428 nc:1208 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.182>0.1]
18285it [2:43:28,  1.05s/it, bound:7429 nc:1290 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.182>0.1]
18286it [2:43:29,  1.06it/s, bound:7430 nc:1208 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.182>0.1]
18287it [2:43:30,  1.16it/s, bound:7431 nc:576 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.181>0.1] 
18288it [2:43:30,  1.57it/s, bound:7431 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.153>0.1]
18289it [2:43:30,  1.62it/s, bound:7432 nc:2010 ncall:7.8e+06 eff:0.2% logz-ratio=698.56+/-0.05 dlogz:0.181>0.1]
18290it [2:43:31,  1.58it/s, bound:7433 nc:882 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.181>0.1] 
18291it [2:43:32,  1.55it/s, bound:7434 nc:1290 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.181>0.1]
18292it [2:43:32,  1.59it/s, bound:7435 nc:1114 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.181>0.1]
18293it [2:43:33,  1.68it/s, bound:7436 nc:1566 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.181>0.1]
18294it [2:43:33,  1.73it/s, bound:7437 nc:1208 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.181>0.1]
18295it [2:43:34,  1.65it/s, bound:7438 nc:1208 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.181>0.1]
18296it [2:43:35,  1.60it/s, bound:7439 nc:2010 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.181>0.1]
18297it [2:43:35,  1.56it/s, bound:7440 nc:882 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.181>0.1] 
18298it [2:43:36,  1.54it/s, bound:7441 nc:1290 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.180>0.1]
18299it [2:43:37,  1.52it/s, bound:7442 nc:1566 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.180>0.1]
18300it [2:43:37,  1.52it/s, bound:7443 nc:1114 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.180>0.1]
18301it [2:43:38,  1.50it/s, bound:7444 nc:947 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.180>0.1] 
18302it [2:43:39,  1.47it/s, bound:7445 nc:576 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.180>0.1]
18303it [2:43:39,  1.97it/s, bound:7445 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.152>0.1]
18304it [2:43:39,  1.89it/s, bound:7446 nc:1421 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.180>0.1]
18305it [2:43:40,  1.75it/s, bound:7447 nc:882 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.180>0.1] 
18306it [2:43:41,  1.66it/s, bound:7448 nc:1290 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.180>0.1]
18307it [2:43:41,  1.60it/s, bound:7449 nc:1566 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.180>0.1]
18308it [2:43:42,  1.57it/s, bound:7450 nc:1396 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.180>0.1]
18309it [2:43:43,  1.54it/s, bound:7451 nc:1566 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.179>0.1]
18310it [2:43:43,  1.51it/s, bound:7452 nc:550 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.179>0.1] 
18311it [2:43:44,  2.03it/s, bound:7452 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1]
18312it [2:43:44,  1.93it/s, bound:7453 nc:1421 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.179>0.1]
18313it [2:43:45,  1.77it/s, bound:7454 nc:1415 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.179>0.1]
18314it [2:43:45,  1.67it/s, bound:7455 nc:1290 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.179>0.1]
18315it [2:43:46,  1.61it/s, bound:7456 nc:947 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.179>0.1] 
18316it [2:43:47,  1.56it/s, bound:7457 nc:1396 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.179>0.1]
18317it [2:43:47,  1.53it/s, bound:7458 nc:1566 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.179>0.1]
18318it [2:43:48,  1.49it/s, bound:7459 nc:1208 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.179>0.1]
18319it [2:43:49,  1.47it/s, bound:7460 nc:550 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.179>0.1] 
18320it [2:43:49,  1.98it/s, bound:7460 nc:  1 ncall:7.8e+06 eff:0.2% logz-ratio=698.58+/-0.05 dlogz:0.151>0.1]
18321it [2:43:50,  1.90it/s, bound:7461 nc:1208 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.178>0.1]
18322it [2:43:50,  1.75it/s, bound:7462 nc:1396 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.178>0.1]
18323it [2:43:51,  1.66it/s, bound:7463 nc:1566 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.178>0.1]
18324it [2:43:52,  1.60it/s, bound:7464 nc:1415 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.178>0.1]
18325it [2:43:52,  1.56it/s, bound:7465 nc:1415 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.178>0.1]
18326it [3:08:19, 440.49s/it, bound:7466 nc:550 ncall:7.8e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.178>0.1]
18327it [3:08:19, 308.37s/it, bound:7466 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=698.59+/-0.05 dlogz:0.148>0.1]
18328it [3:10:49, 260.69s/it, bound:7467 nc:1421 ncall:7.9e+06 eff:0.2% logz-ratio=698.57+/-0.05 dlogz:0.178>0.1]
