{'mass_1': 25.925754782385326, 'mass_2': 25.685095873885643, 'a_1': 0.15513130193179012, 'a_2': 0.10321824144206784, 'tilt_1': 0.5581584128306231, 'tilt_2': 2.8792716759914145, 'phi_12': 4.385783736688746, 'phi_jl': 5.095109387066681, 'luminosity_distance': 1191.470777176, 'theta_jn': 0.8446654193975544, 'psi': 0.618754378, 'phase': 0.9264889976, 'geocent_time': 1126259642.413, 'ra': 6.1153359408, 'dec': 3.3651005242}
duration: 8

21192it [00:00, ?it/s]
21192it [27:52, ?it/s, bound:11899 nc:1512 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.192>0.1]
21192it [27:52, ?it/s, bound:11899 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=61.48+/-0.05 dlogz:0.079>0.1] 
21227it [29:38,  6.32it/s, bound:11934 nc:4648 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.189>0.1]
21228it [29:38,  6.30it/s, bound:11935 nc:1838 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.189>0.1]
21229it [29:38,  6.38it/s, bound:11936 nc:2445 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.189>0.1]
21230it [29:38,  6.45it/s, bound:11937 nc:5388 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.189>0.1]
21231it [29:38,  6.41it/s, bound:11938 nc:1838 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.188>0.1]
21232it [29:39,  6.30it/s, bound:11939 nc:4362 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.188>0.1]
21233it [29:39,  6.37it/s, bound:11940 nc:4648 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.188>0.1]
21234it [29:39,  6.40it/s, bound:11941 nc:4362 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.188>0.1]
21235it [29:39,  6.48it/s, bound:11942 nc:1821 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.188>0.1]
21236it [29:39,  6.50it/s, bound:11943 nc:2445 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.188>0.1]
21237it [29:39,  6.19it/s, bound:11944 nc:5388 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.188>0.1]
21238it [29:40,  6.25it/s, bound:11945 nc:1838 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.188>0.1]
21239it [29:40,  6.29it/s, bound:11946 nc:1512 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.188>0.1]
21240it [29:40,  6.12it/s, bound:11947 nc:1247 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.188>0.1]
21241it [29:40,  6.12it/s, bound:11948 nc:4648 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.188>0.1]
21242it [29:40,  6.08it/s, bound:11949 nc:4362 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.187>0.1]
21243it [29:40,  6.17it/s, bound:11950 nc:1821 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.187>0.1]
21244it [29:41,  6.26it/s, bound:11951 nc:2445 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.187>0.1]
21245it [29:41,  6.25it/s, bound:11952 nc:5388 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.187>0.1]
21246it [29:41,  6.27it/s, bound:11953 nc:1838 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.187>0.1]
21247it [29:41,  6.32it/s, bound:11954 nc:1512 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.187>0.1]
21248it [1:09:37, 718.80s/it, bound:11955 nc:1247 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.187>0.1]
21249it [1:11:29, 536.81s/it, bound:11956 nc:1821 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.187>0.1]
21250it [1:11:29, 375.84s/it, bound:11957 nc:2445 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.187>0.1]
21251it [1:11:29, 263.17s/it, bound:11958 nc:5388 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.187>0.1]
21252it [1:11:29, 184.27s/it, bound:11959 nc:1838 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.187>0.1]
21253it [1:11:30, 129.04s/it, bound:11960 nc:1512 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.186>0.1]
21254it [1:11:30, 90.37s/it, bound:11961 nc:4648 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.186>0.1] 
21255it [1:11:30, 63.32s/it, bound:11962 nc:4362 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.186>0.1]
21256it [1:11:30, 44.38s/it, bound:11963 nc:4648 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.186>0.1]
21257it [1:11:30, 31.12s/it, bound:11964 nc:4362 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.186>0.1]
21258it [1:11:30, 21.83s/it, bound:11965 nc:5388 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.186>0.1]
21259it [1:11:31, 15.33s/it, bound:11966 nc:2445 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.186>0.1]
21260it [1:11:31, 10.78s/it, bound:11967 nc:1821 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.186>0.1]
21261it [1:11:31,  7.60s/it, bound:11968 nc:1247 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.186>0.1]
21262it [1:11:31,  5.37s/it, bound:11969 nc:2445 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.186>0.1]
21263it [1:11:31,  3.81s/it, bound:11970 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.186>0.1]
21264it [1:11:32,  2.72s/it, bound:11971 nc:4362 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.186>0.1]
21265it [1:11:32,  1.95s/it, bound:11972 nc:2207 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.185>0.1]
21266it [1:11:32,  1.41s/it, bound:11973 nc:4510 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.185>0.1]
21267it [1:11:32,  1.04s/it, bound:11974 nc:1512 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.185>0.1]
21268it [1:11:32,  1.28it/s, bound:11975 nc:3063 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.185>0.1]
21269it [1:11:32,  1.69it/s, bound:11976 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.185>0.1]
21270it [1:11:32,  2.15it/s, bound:11977 nc:3063 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.185>0.1]
21271it [1:11:33,  2.60it/s, bound:11978 nc:1247 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.185>0.1]
21272it [1:11:33,  3.05it/s, bound:11979 nc:1971 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.185>0.1]
21273it [1:11:33,  3.49it/s, bound:11980 nc:2207 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.185>0.1]
21274it [1:11:33,  3.92it/s, bound:11981 nc:4510 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.185>0.1]
21275it [1:11:33,  4.31it/s, bound:11982 nc:2207 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.185>0.1]
21276it [1:11:34,  4.79it/s, bound:11983 nc:4648 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.184>0.1]
21277it [1:11:34,  5.13it/s, bound:11984 nc:3489 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.184>0.1]
21278it [1:11:34,  5.36it/s, bound:11985 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.184>0.1]
21279it [1:11:34,  5.57it/s, bound:11986 nc:3063 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.184>0.1]
21280it [1:11:34,  5.61it/s, bound:11987 nc:1971 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.184>0.1]
21281it [1:11:34,  5.64it/s, bound:11988 nc:9468 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.184>0.1]
21282it [1:11:35,  5.75it/s, bound:11989 nc:1971 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.184>0.1]
21283it [1:11:35,  5.74it/s, bound:11990 nc:3489 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.184>0.1]
21284it [1:11:35,  5.88it/s, bound:11991 nc:1423 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.184>0.1]
21285it [1:11:35,  6.02it/s, bound:11992 nc:3063 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.184>0.1]
21286it [1:11:35,  6.13it/s, bound:11993 nc:4510 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.184>0.1]
21287it [1:11:35,  6.27it/s, bound:11994 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.184>0.1]
21288it [1:11:36,  6.26it/s, bound:11995 nc:2207 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.183>0.1]
21289it [1:11:36,  6.29it/s, bound:11996 nc:9468 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.183>0.1]
21290it [1:11:36,  5.52it/s, bound:11997 nc:1971 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.183>0.1]
21291it [1:11:36,  5.68it/s, bound:11998 nc:3489 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.183>0.1]
21292it [1:11:36,  5.64it/s, bound:11999 nc:1423 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.183>0.1]
21293it [1:11:36,  5.58it/s, bound:12000 nc:3063 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.183>0.1]
21294it [1:11:37,  5.66it/s, bound:12001 nc:4510 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.183>0.1]
21295it [1:11:37,  5.63it/s, bound:12002 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.183>0.1]
21296it [1:11:37,  5.25it/s, bound:12003 nc:2207 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.183>0.1]
21297it [1:11:37,  5.22it/s, bound:12004 nc:9468 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.183>0.1]
21298it [1:11:37,  5.47it/s, bound:12005 nc:1971 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.183>0.1]
21299it [1:11:38,  5.21it/s, bound:12006 nc:1423 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.182>0.1]
21300it [1:11:38,  5.43it/s, bound:12007 nc:3489 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.182>0.1]
21301it [1:11:38,  5.68it/s, bound:12008 nc:3063 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.182>0.1]
21302it [1:11:38,  5.82it/s, bound:12009 nc:4510 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.182>0.1]
21303it [1:11:38,  6.02it/s, bound:12010 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.182>0.1]
21304it [1:11:38,  6.05it/s, bound:12011 nc:2207 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.182>0.1]
21305it [1:11:39,  6.04it/s, bound:12012 nc:1971 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.182>0.1]
21306it [1:11:39,  6.07it/s, bound:12013 nc:1423 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.182>0.1]
21307it [1:11:39,  5.74it/s, bound:12014 nc:9468 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.182>0.1]
21308it [1:11:39,  5.88it/s, bound:12015 nc:3489 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.182>0.1]
21309it [1:11:39,  5.78it/s, bound:12016 nc:3063 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.182>0.1]
21310it [1:11:39,  5.71it/s, bound:12017 nc:4510 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.182>0.1]
21311it [1:11:40,  5.82it/s, bound:12018 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.181>0.1]
21312it [1:11:40,  5.89it/s, bound:12019 nc:2207 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.181>0.1]
21313it [1:11:40,  5.92it/s, bound:12020 nc:1971 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.181>0.1]
21314it [1:11:40,  5.85it/s, bound:12021 nc:1423 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.181>0.1]
21315it [1:11:40,  5.84it/s, bound:12022 nc:9468 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.181>0.1]
21316it [1:11:40,  5.81it/s, bound:12023 nc:3489 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.181>0.1]
21317it [1:11:41,  5.87it/s, bound:12024 nc:3063 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.181>0.1]
21318it [1:11:41,  5.94it/s, bound:12025 nc:4510 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.181>0.1]
21319it [1:11:41,  5.86it/s, bound:12026 nc:3330 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.181>0.1]
21320it [1:33:21, 390.10s/it, bound:12027 nc:2207 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.181>0.1]
21321it [1:35:16, 307.62s/it, bound:12028 nc:1971 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.181>0.1]
21322it [1:35:16, 215.39s/it, bound:12029 nc:1423 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.180>0.1]
21323it [1:35:16, 150.83s/it, bound:12030 nc:9468 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.180>0.1]
21324it [1:35:17, 105.63s/it, bound:12031 nc:3489 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.180>0.1]
21325it [1:35:17, 73.99s/it, bound:12032 nc:3063 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.180>0.1] 
21326it [1:35:17, 51.84s/it, bound:12033 nc:4510 ncall:1.7e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.180>0.1]
21327it [1:35:17, 36.34s/it, bound:12034 nc:3330 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.180>0.1]
21328it [1:35:17, 25.49s/it, bound:12035 nc:738 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.180>0.1] 
21329it [1:35:17, 17.89s/it, bound:12036 nc:2207 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.180>0.1]
21330it [1:35:18, 12.57s/it, bound:12037 nc:1423 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.180>0.1]
21331it [1:35:18,  8.86s/it, bound:12038 nc:4510 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.180>0.1]
21332it [1:35:18,  6.27s/it, bound:12039 nc:9468 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.180>0.1]
21333it [1:35:18,  4.46s/it, bound:12040 nc:3489 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.180>0.1]
21334it [1:35:19,  3.20s/it, bound:12041 nc:9468 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.179>0.1]
21335it [1:35:19,  2.32s/it, bound:12042 nc:3330 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.179>0.1]
21336it [1:35:19,  1.70s/it, bound:12043 nc:738 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.179>0.1] 
21337it [1:35:19,  1.26s/it, bound:12044 nc:1423 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.179>0.1]
21338it [1:35:19,  1.08it/s, bound:12045 nc:4510 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.179>0.1]
21339it [1:35:20,  1.43it/s, bound:12046 nc:1971 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.179>0.1]
21340it [1:35:20,  1.85it/s, bound:12047 nc:2207 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.179>0.1]
21341it [1:35:20,  2.36it/s, bound:12048 nc:3489 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.179>0.1]
21342it [1:35:20,  2.89it/s, bound:12049 nc:9468 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.179>0.1]
21343it [1:35:20,  3.43it/s, bound:12050 nc:4999 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.179>0.1]
21344it [1:35:20,  3.92it/s, bound:12051 nc:1423 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.179>0.1]
21345it [1:35:21,  4.36it/s, bound:12052 nc:3533 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.179>0.1]
21346it [1:35:21,  4.76it/s, bound:12053 nc:5249 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.178>0.1]
21347it [1:35:21,  5.14it/s, bound:12054 nc:738 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.178>0.1] 
21348it [1:35:21,  5.43it/s, bound:12055 nc:3489 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.178>0.1]
21349it [1:35:21,  5.70it/s, bound:12056 nc:4999 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.178>0.1]
21350it [1:35:21,  5.69it/s, bound:12057 nc:1957 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.178>0.1]
21351it [1:35:22,  5.88it/s, bound:12058 nc:4418 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.178>0.1]
21352it [1:35:22,  5.96it/s, bound:12059 nc:1423 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.178>0.1]
21353it [1:35:22,  6.05it/s, bound:12060 nc:5249 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.178>0.1]
21354it [1:35:22,  6.21it/s, bound:12061 nc:4174 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.178>0.1]
21355it [1:35:22,  5.81it/s, bound:12062 nc:4999 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.178>0.1]
21356it [1:35:22,  5.83it/s, bound:12063 nc:1957 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.178>0.1]
21357it [1:35:23,  5.74it/s, bound:12064 nc:4174 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.178>0.1]
21358it [1:35:23,  5.53it/s, bound:12065 nc:4418 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.177>0.1]
21359it [1:35:23,  5.49it/s, bound:12066 nc:3533 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.177>0.1]
21360it [1:35:23,  5.64it/s, bound:12067 nc:4418 ncall:1.8e+07 eff:0.1% logz-ratio=61.46+/-0.05 dlogz:0.177>0.1]
