{'mass_1': 34.021286661454205, 'mass_2': 32.196365091901434, 'a_1': 0.04015835786874787, 'a_2': 0.09546120080736553, 'tilt_1': 2.6520438021625625, 'tilt_2': 2.7222352076111265, 'phi_12': 0.15284951957800708, 'phi_jl': 5.5681898138788375, 'luminosity_distance': 2050.0105602046, 'theta_jn': 0.6715586727045021, 'psi': 0.14461087450000001, 'phase': 2.0299490992, 'geocent_time': 1126259642.413, 'ra': 2.9894169063, 'dec': 2.2448323975}
duration: 8

21091it [00:00, ?it/s]
21091it [36:45, ?it/s, bound:12100 nc:6784 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.256>0.1]
21091it [36:45, ?it/s, bound:12100 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=69.18+/-0.04 dlogz:0.096>0.1] 
21126it [38:24,  6.77it/s, bound:12135 nc:5875 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.252>0.1]
21127it [38:24,  6.79it/s, bound:12136 nc:2406 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.252>0.1]
21128it [38:24,  6.79it/s, bound:12137 nc:15142 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.252>0.1]
21129it [38:24,  6.80it/s, bound:12138 nc:5875 ncall:2.3e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.251>0.1] 
21130it [38:24,  6.81it/s, bound:12139 nc:4982 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.251>0.1]
21131it [38:24,  6.73it/s, bound:12140 nc:2920 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.251>0.1]
21132it [38:25,  6.75it/s, bound:12141 nc:3951 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.251>0.1]
21133it [38:25,  6.77it/s, bound:12142 nc:5798 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.251>0.1]
21134it [38:25,  6.78it/s, bound:12143 nc:2406 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.251>0.1]
21135it [38:25,  6.78it/s, bound:12144 nc:6784 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.251>0.1]
21136it [38:25,  6.78it/s, bound:12145 nc:15142 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.251>0.1]
21137it [38:25,  6.80it/s, bound:12146 nc:5875 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.251>0.1] 
21138it [38:25,  6.80it/s, bound:12147 nc:6784 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.250>0.1]
21139it [51:59, 244.03s/it, bound:12148 nc:2920 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.250>0.1]
21140it [53:46, 203.19s/it, bound:12149 nc:3951 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.250>0.1]
21141it [53:47, 142.28s/it, bound:12150 nc:5798 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.250>0.1]
21142it [53:47, 99.65s/it, bound:12151 nc:2406 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.250>0.1] 
21143it [53:47, 69.81s/it, bound:12152 nc:4982 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.250>0.1]
21144it [53:47, 48.91s/it, bound:12153 nc:15142 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.250>0.1]
21145it [53:47, 34.29s/it, bound:12154 nc:5875 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.250>0.1] 
21146it [53:47, 24.05s/it, bound:12155 nc:6784 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.250>0.1]
21147it [53:48, 16.88s/it, bound:12156 nc:2417 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.249>0.1]
21148it [53:48, 11.88s/it, bound:12157 nc:2920 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.249>0.1]
21149it [53:48,  8.37s/it, bound:12158 nc:4982 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.249>0.1]
21150it [53:48,  5.91s/it, bound:12159 nc:2406 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.249>0.1]
21151it [53:48,  4.20s/it, bound:12160 nc:5875 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.249>0.1]
21152it [53:49,  2.98s/it, bound:12161 nc:2406 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.249>0.1]
21153it [53:49,  2.13s/it, bound:12162 nc:3951 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.249>0.1]
21154it [53:49,  1.54s/it, bound:12163 nc:5798 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.249>0.1]
21155it [53:49,  1.13s/it, bound:12164 nc:2417 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.249>0.1]
21156it [53:49,  1.19it/s, bound:12165 nc:2920 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.248>0.1]
21157it [53:49,  1.57it/s, bound:12166 nc:6784 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.248>0.1]
21158it [53:50,  2.02it/s, bound:12167 nc:4982 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.248>0.1]
21159it [53:50,  2.52it/s, bound:12168 nc:3207 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.248>0.1]
21160it [53:50,  3.01it/s, bound:12169 nc:5875 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.248>0.1]
21161it [53:50,  3.45it/s, bound:12170 nc:3951 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.248>0.1]
21162it [53:50,  4.01it/s, bound:12171 nc:5798 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.248>0.1]
21163it [53:50,  4.47it/s, bound:12172 nc:3951 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.248>0.1]
21164it [53:51,  4.58it/s, bound:12173 nc:6784 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.248>0.1]
21165it [53:51,  5.05it/s, bound:12174 nc:4982 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.247>0.1]
21166it [53:51,  5.44it/s, bound:12175 nc:2459 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.247>0.1]
21167it [53:51,  5.76it/s, bound:12176 nc:3641 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.247>0.1]
21168it [53:51,  5.99it/s, bound:12177 nc:2417 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.247>0.1]
21169it [53:51,  6.14it/s, bound:12178 nc:4707 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.247>0.1]
21170it [53:52,  6.06it/s, bound:12179 nc:3207 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.247>0.1]
21171it [53:52,  6.10it/s, bound:12180 nc:6784 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.247>0.1]
21172it [53:52,  6.17it/s, bound:12181 nc:3591 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.247>0.1]
21173it [53:52,  6.27it/s, bound:12182 nc:3760 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.247>0.1]
21174it [53:52,  6.18it/s, bound:12183 nc:2459 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.246>0.1]
21175it [53:52,  6.10it/s, bound:12184 nc:3641 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.246>0.1]
21176it [53:52,  6.01it/s, bound:12185 nc:4707 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.246>0.1]
21177it [53:53,  5.98it/s, bound:12186 nc:3207 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.246>0.1]
21178it [53:53,  5.95it/s, bound:12187 nc:4707 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.246>0.1]
21179it [53:53,  5.91it/s, bound:12188 nc:4143 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.246>0.1]
21180it [53:53,  5.88it/s, bound:12189 nc:3760 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.246>0.1]
21181it [53:53,  6.03it/s, bound:12190 nc:3591 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.246>0.1]
21182it [53:53,  6.10it/s, bound:12191 nc:3641 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.246>0.1]
21183it [53:54,  6.01it/s, bound:12192 nc:2417 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.245>0.1]
21184it [53:54,  5.80it/s, bound:12193 nc:2459 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.245>0.1]
21185it [53:54,  5.72it/s, bound:12194 nc:3207 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.245>0.1]
21186it [53:54,  5.71it/s, bound:12195 nc:4707 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.245>0.1]
21187it [53:54,  5.80it/s, bound:12196 nc:3591 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.245>0.1]
21188it [53:55,  5.84it/s, bound:12197 nc:3641 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.245>0.1]
21189it [53:55,  5.98it/s, bound:12198 nc:3760 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.245>0.1]
21190it [53:55,  6.03it/s, bound:12199 nc:2417 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.245>0.1]
21191it [53:55,  6.07it/s, bound:12200 nc:2459 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.245>0.1]
21192it [53:55,  6.13it/s, bound:12201 nc:3207 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.244>0.1]
21193it [53:55,  6.21it/s, bound:12202 nc:4143 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.244>0.1]
21194it [53:56,  6.19it/s, bound:12203 nc:4707 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.244>0.1]
21195it [53:56,  6.05it/s, bound:12204 nc:3591 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.244>0.1]
21196it [53:56,  6.05it/s, bound:12205 nc:3641 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.244>0.1]
21197it [53:56,  5.93it/s, bound:12206 nc:3760 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.244>0.1]
21198it [53:56,  6.05it/s, bound:12207 nc:2417 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.244>0.1]
21199it [53:56,  6.18it/s, bound:12208 nc:3760 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.244>0.1]
21200it [53:56,  6.27it/s, bound:12209 nc:4143 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.244>0.1]
21201it [53:57,  6.26it/s, bound:12210 nc:2459 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.243>0.1]
21202it [53:57,  6.23it/s, bound:12211 nc:4707 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.243>0.1]
21203it [53:57,  6.08it/s, bound:12212 nc:3591 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.243>0.1]
21204it [53:57,  6.10it/s, bound:12213 nc:3641 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.243>0.1]
21205it [53:57,  6.20it/s, bound:12214 nc:3207 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.243>0.1]
21206it [53:57,  6.28it/s, bound:12215 nc:3641 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.243>0.1]
21207it [53:58,  6.42it/s, bound:12216 nc:3207 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.243>0.1]
21208it [53:58,  6.56it/s, bound:12217 nc:4143 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.243>0.1]
21209it [53:58,  6.62it/s, bound:12218 nc:2459 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.243>0.1]
21210it [53:58,  6.64it/s, bound:12219 nc:4707 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.243>0.1]
21211it [53:58,  6.57it/s, bound:12220 nc:3591 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.242>0.1]
21212it [53:58,  6.64it/s, bound:12221 nc:2417 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.242>0.1]
21213it [53:58,  6.68it/s, bound:12222 nc:3641 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.242>0.1]
21214it [53:59,  6.71it/s, bound:12223 nc:3760 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.242>0.1]
21215it [53:59,  6.75it/s, bound:12224 nc:3207 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.242>0.1]
21216it [53:59,  6.78it/s, bound:12225 nc:4143 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.242>0.1]
21217it [53:59,  6.78it/s, bound:12226 nc:2459 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.242>0.1]
21218it [53:59,  6.81it/s, bound:12227 nc:4707 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.242>0.1]
21219it [1:32:14, 688.60s/it, bound:12228 nc:3591 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.242>0.1]
21220it [1:34:06, 515.61s/it, bound:12229 nc:2417 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.241>0.1]
21221it [1:34:06, 360.98s/it, bound:12230 nc:3641 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.241>0.1]
21222it [1:34:07, 252.73s/it, bound:12231 nc:3760 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.241>0.1]
21223it [1:34:07, 176.97s/it, bound:12232 nc:3207 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.241>0.1]
21224it [1:34:07, 123.93s/it, bound:12233 nc:4143 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.241>0.1]
21225it [1:34:07, 86.81s/it, bound:12234 nc:4707 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.241>0.1] 
21226it [1:34:07, 60.82s/it, bound:12235 nc:2459 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.241>0.1]
21227it [1:34:07, 42.62s/it, bound:12236 nc:2417 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.241>0.1]
21228it [1:34:08, 29.89s/it, bound:12237 nc:3207 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.241>0.1]
21229it [1:34:08, 20.97s/it, bound:12238 nc:2459 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.240>0.1]
21230it [1:34:08, 14.73s/it, bound:12239 nc:3760 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.240>0.1]
21231it [1:34:08, 10.36s/it, bound:12240 nc:4143 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.240>0.1]
21232it [1:34:08,  7.30s/it, bound:12241 nc:5846 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.240>0.1]
21233it [1:34:08,  5.16s/it, bound:12242 nc:5814 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.240>0.1]
21234it [1:34:09,  3.67s/it, bound:12243 nc:3591 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.240>0.1]
21235it [1:34:09,  2.62s/it, bound:12244 nc:1998 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.240>0.1]
21236it [1:34:09,  1.89s/it, bound:12245 nc:2631 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.240>0.1]
21237it [1:34:09,  1.37s/it, bound:12246 nc:4965 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.240>0.1]
21238it [1:34:09,  1.01s/it, bound:12247 nc:1651 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.240>0.1]
21239it [1:34:09,  1.32it/s, bound:12248 nc:5846 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.239>0.1]
21240it [1:34:10,  1.74it/s, bound:12249 nc:5814 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.239>0.1]
21241it [1:34:10,  2.23it/s, bound:12250 nc:11615 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.239>0.1]
21242it [1:34:10,  2.77it/s, bound:12251 nc:4143 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.239>0.1] 
21243it [1:34:10,  3.29it/s, bound:12252 nc:2631 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.239>0.1]
21244it [1:34:10,  3.77it/s, bound:12253 nc:5846 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.239>0.1]
21245it [1:34:10,  4.20it/s, bound:12254 nc:5814 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.239>0.1]
21246it [1:34:11,  4.54it/s, bound:12255 nc:11615 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.239>0.1]
21247it [1:34:11,  4.89it/s, bound:12256 nc:1998 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.239>0.1] 
21248it [1:34:11,  5.24it/s, bound:12257 nc:4965 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.238>0.1]
21249it [1:34:11,  5.44it/s, bound:12258 nc:5248 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.238>0.1]
21250it [1:34:11,  5.45it/s, bound:12259 nc:1651 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.238>0.1]
21251it [1:34:11,  5.46it/s, bound:12260 nc:2631 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.238>0.1]
21252it [1:34:12,  5.48it/s, bound:12261 nc:5846 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.238>0.1]
21253it [1:34:12,  5.41it/s, bound:12262 nc:5814 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.238>0.1]
21254it [1:34:12,  5.06it/s, bound:12263 nc:11615 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.238>0.1]
21255it [1:34:12,  4.97it/s, bound:12264 nc:1998 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.238>0.1] 
21256it [1:34:12,  5.28it/s, bound:12265 nc:4965 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.238>0.1]
21257it [1:34:13,  5.45it/s, bound:12266 nc:5248 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.237>0.1]
21258it [1:34:13,  5.53it/s, bound:12267 nc:1651 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.237>0.1]
21259it [1:34:13,  5.61it/s, bound:12268 nc:5846 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.237>0.1]
21260it [1:34:13,  4.95it/s, bound:12269 nc:5814 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.237>0.1]
21261it [1:34:13,  5.21it/s, bound:12270 nc:11615 ncall:2.4e+07 eff:0.1% logz-ratio=69.17+/-0.04 dlogz:0.237>0.1]
