{'mass_1': 89.21779284643607, 'mass_2': 34.86360910512294, 'a_1': 0.011614601485352065, 'a_2': 0.21193273619312641, 'tilt_1': 0.332324492438454, 'tilt_2': 2.468433058493318, 'phi_12': 0.27227927497129256, 'phi_jl': 5.273414299234464, 'luminosity_distance': 2304.2843737128, 'theta_jn': 0.2715466377796767, 'psi': 3.7572814149, 'phase': 5.3746012884, 'geocent_time': 1126259642.413, 'zenith': -2.0539928035051034, 'azimuth': -36135.22567701837, 'ra': 1.8426843808000002, 'dec': 3.6247891303}
duration: 8

37167it [00:00, ?it/s]
37167it [30:56, ?it/s, bound:31243 nc:1699 ncall:6.3e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.395>0.1]
37167it [30:56, ?it/s, bound:31243 nc:  1 ncall:6.3e+07 eff:0.1% logz-ratio=59.16+/-0.08 dlogz:0.204>0.1] 
37222it [1:44:13,  3.32it/s, bound:31299 nc:1305 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.386>0.1]
37223it [1:44:13,  3.87it/s, bound:31300 nc:16779 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.386>0.1]
37224it [1:44:13,  4.37it/s, bound:31301 nc:2125 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.386>0.1] 
37225it [1:44:14,  4.78it/s, bound:31302 nc:1478 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.385>0.1]
37226it [1:44:14,  5.14it/s, bound:31303 nc:3470 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.385>0.1]
37227it [1:44:14,  5.18it/s, bound:31304 nc:1699 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.385>0.1]
37228it [1:44:14,  5.18it/s, bound:31305 nc:1699 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.385>0.1]
37229it [1:44:14,  5.24it/s, bound:31306 nc:1699 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.385>0.1]
37230it [1:44:14,  5.48it/s, bound:31307 nc:2443 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.385>0.1]
37231it [1:44:15,  5.78it/s, bound:31308 nc:16779 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.384>0.1]
37232it [1:44:15,  6.06it/s, bound:31309 nc:2125 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.384>0.1] 
37233it [1:44:15,  5.92it/s, bound:31310 nc:1478 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.384>0.1]
37234it [1:44:15,  6.14it/s, bound:31311 nc:2125 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.384>0.1]
37235it [1:44:15,  6.12it/s, bound:31312 nc:6475 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.384>0.1]
37236it [1:44:15,  5.78it/s, bound:31313 nc:3349 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.384>0.1]
37237it [1:44:16,  5.70it/s, bound:31314 nc:1699 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.383>0.1]
37238it [1:44:16,  5.84it/s, bound:31315 nc:2443 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.383>0.1]
37239it [1:44:16,  5.96it/s, bound:31316 nc:1798 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.383>0.1]
37240it [1:44:16,  6.14it/s, bound:31317 nc:3470 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.383>0.1]
37241it [1:44:16,  5.73it/s, bound:31318 nc:3470 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.383>0.1]
37242it [1:44:16,  5.84it/s, bound:31319 nc:2125 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.383>0.1]
37243it [1:44:17,  5.93it/s, bound:31320 nc:6475 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.382>0.1]
37244it [1:44:17,  6.06it/s, bound:31321 nc:3349 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.382>0.1]
37245it [1:44:17,  6.12it/s, bound:31322 nc:1430 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.382>0.1]
37246it [1:44:17,  6.25it/s, bound:31323 nc:2443 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.382>0.1]
37247it [1:44:17,  6.42it/s, bound:31324 nc:1478 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.382>0.1]
37248it [1:44:17,  6.04it/s, bound:31325 nc:1798 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.382>0.1]
37249it [1:44:18,  5.67it/s, bound:31326 nc:3470 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.381>0.1]
37250it [1:44:18,  5.59it/s, bound:31327 nc:2125 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.381>0.1]
37251it [1:44:18,  5.80it/s, bound:31328 nc:6475 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.381>0.1]
37252it [1:44:18,  5.83it/s, bound:31329 nc:1430 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.381>0.1]
37253it [1:44:18,  5.57it/s, bound:31330 nc:18490 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.381>0.1]
37254it [1:44:19,  5.31it/s, bound:31331 nc:2443 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.381>0.1] 
37255it [1:44:19,  5.53it/s, bound:31332 nc:1478 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.380>0.1]
37256it [1:44:19,  5.83it/s, bound:31333 nc:1478 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.380>0.1]
37257it [1:44:19,  5.99it/s, bound:31334 nc:3470 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.380>0.1]
37258it [1:44:19,  5.97it/s, bound:31335 nc:3281 ncall:6.4e+07 eff:0.1% logz-ratio=59.12+/-0.08 dlogz:0.380>0.1]
37259it [1:44:19,  6.13it/s, bound:31336 nc:4475 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.380>0.1]
37260it [1:44:19,  5.86it/s, bound:31337 nc:18490 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.380>0.1]
37261it [1:44:20,  5.69it/s, bound:31338 nc:1430 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.379>0.1] 
37262it [1:44:20,  5.65it/s, bound:31339 nc:2443 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.379>0.1]
37263it [1:44:20,  5.60it/s, bound:31340 nc:1798 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.379>0.1]
37264it [1:44:20,  5.16it/s, bound:31341 nc:3586 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.379>0.1]
37265it [1:44:20,  5.21it/s, bound:31342 nc:3470 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.379>0.1]
37266it [1:44:21,  5.26it/s, bound:31343 nc:3281 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.379>0.1]
37267it [1:44:21,  5.19it/s, bound:31344 nc:4475 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.378>0.1]
37268it [1:44:21,  5.46it/s, bound:31345 nc:18490 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.378>0.1]
37269it [1:44:21,  5.83it/s, bound:31346 nc:1430 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.378>0.1] 
37270it [1:44:21,  5.19it/s, bound:31347 nc:2443 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.378>0.1]
37271it [1:44:22,  4.74it/s, bound:31348 nc:1798 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.378>0.1]
37272it [1:44:22,  4.90it/s, bound:31349 nc:3586 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.378>0.1]
37273it [1:44:22,  5.19it/s, bound:31350 nc:3470 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.377>0.1]
37274it [1:44:22,  5.04it/s, bound:31351 nc:3281 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.377>0.1]
37275it [1:44:22,  4.67it/s, bound:31352 nc:4475 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.377>0.1]
37276it [1:44:23,  5.13it/s, bound:31353 nc:4475 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.377>0.1]
37277it [1:44:23,  5.58it/s, bound:31354 nc:1430 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.377>0.1]
37278it [2:13:51, 530.53s/it, bound:31355 nc:1430 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.377>0.1]
37279it [2:17:47, 442.23s/it, bound:31356 nc:1798 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.376>0.1]
37280it [2:17:47, 309.62s/it, bound:31357 nc:3586 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.376>0.1]
37281it [2:17:47, 216.80s/it, bound:31358 nc:3470 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.376>0.1]
37282it [2:17:48, 151.83s/it, bound:31359 nc:3281 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.376>0.1]
37283it [2:17:48, 106.34s/it, bound:31360 nc:18490 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.376>0.1]
37284it [2:17:48, 74.50s/it, bound:31361 nc:4475 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.376>0.1]  
37285it [2:17:48, 52.22s/it, bound:31362 nc:2443 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.375>0.1]
37286it [2:17:48, 36.62s/it, bound:31363 nc:2443 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.375>0.1]
37287it [2:17:49, 25.70s/it, bound:31364 nc:2443 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.375>0.1]
37288it [2:17:49, 18.05s/it, bound:31365 nc:2443 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.375>0.1]
37289it [2:17:49, 12.70s/it, bound:31366 nc:1430 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.375>0.1]
37290it [2:17:49,  8.96s/it, bound:31367 nc:3281 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.375>0.1]
37291it [2:17:50,  6.33s/it, bound:31368 nc:1430 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.374>0.1]
37292it [2:17:50,  4.50s/it, bound:31369 nc:18490 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.374>0.1]
37293it [2:17:50,  3.21s/it, bound:31370 nc:12146 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.374>0.1]
37294it [2:17:50,  2.32s/it, bound:31371 nc:3586 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.374>0.1] 
37295it [2:17:50,  1.69s/it, bound:31372 nc:3586 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.374>0.1]
37296it [2:17:51,  1.24s/it, bound:31373 nc:1892 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.374>0.1]
37297it [2:17:51,  1.07it/s, bound:31374 nc:1798 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.373>0.1]
37298it [2:17:51,  1.40it/s, bound:31375 nc:1798 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.373>0.1]
37299it [2:17:51,  1.77it/s, bound:31376 nc:1798 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.373>0.1]
37300it [2:17:51,  2.18it/s, bound:31377 nc:18490 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.373>0.1]
37301it [2:17:52,  2.60it/s, bound:31378 nc:10425 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.373>0.1]
37302it [2:17:52,  2.97it/s, bound:31379 nc:10425 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.373>0.1]
37303it [2:17:52,  3.34it/s, bound:31380 nc:3586 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.372>0.1] 
37304it [2:17:52,  3.66it/s, bound:31381 nc:1892 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.372>0.1]
37305it [2:17:53,  3.92it/s, bound:31382 nc:3281 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.372>0.1]
37306it [2:17:53,  4.08it/s, bound:31383 nc:2275 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.372>0.1]
37307it [2:17:53,  4.15it/s, bound:31384 nc:1798 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.372>0.1]
37308it [2:17:53,  4.55it/s, bound:31385 nc:12146 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.372>0.1]
37309it [2:17:53,  4.95it/s, bound:31386 nc:4475 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.371>0.1] 
37310it [2:17:53,  5.19it/s, bound:31387 nc:10425 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.371>0.1]
37311it [2:17:54,  5.19it/s, bound:31388 nc:3586 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.371>0.1] 
37312it [2:17:54,  4.68it/s, bound:31389 nc:1892 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.371>0.1]
37313it [2:17:54,  4.59it/s, bound:31390 nc:3281 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.371>0.1]
37314it [2:17:54,  4.87it/s, bound:31391 nc:12146 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.371>0.1]
37315it [2:17:55,  5.26it/s, bound:31392 nc:9304 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.370>0.1] 
37316it [2:17:55,  5.59it/s, bound:31393 nc:2275 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.370>0.1]
37317it [2:17:55,  5.73it/s, bound:31394 nc:9304 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.370>0.1]
37318it [2:27:33, 173.55s/it, bound:31395 nc:10425 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.370>0.1]
37319it [2:30:47, 179.66s/it, bound:31396 nc:10425 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.370>0.1]
37320it [2:30:47, 125.81s/it, bound:31397 nc:10425 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.370>0.1]
37321it [2:30:47, 88.13s/it, bound:31398 nc:10425 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.369>0.1] 
37322it [2:30:47, 61.75s/it, bound:31399 nc:10425 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.369>0.1]
37323it [2:30:48, 43.28s/it, bound:31400 nc:10425 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.369>0.1]
37324it [2:30:48, 30.35s/it, bound:31401 nc:2275 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.369>0.1] 
37325it [2:30:48, 21.29s/it, bound:31402 nc:2275 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.369>0.1]
37326it [3:01:18, 563.89s/it, bound:31403 nc:3586 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.369>0.1]
37327it [3:04:56, 460.14s/it, bound:31404 nc:1892 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.368>0.1]
37328it [3:04:56, 322.15s/it, bound:31405 nc:3281 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.368>0.1]
37329it [3:04:56, 225.56s/it, bound:31406 nc:9304 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.368>0.1]
37330it [3:04:56, 157.95s/it, bound:31407 nc:12146 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.368>0.1]
37331it [3:04:57, 110.63s/it, bound:31408 nc:4475 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.368>0.1] 
37332it [3:04:57, 77.50s/it, bound:31409 nc:2275 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.368>0.1] 
37333it [3:04:57, 54.30s/it, bound:31410 nc:3361 ncall:6.4e+07 eff:0.1% logz-ratio=59.13+/-0.08 dlogz:0.368>0.1]
