{'mass_1': 38.450238726328784, 'mass_2': 27.8615167286876, 'a_1': 0.1353297306481785, 'a_2': 0.20717389624035976, 'tilt_1': 1.1203781040701244, 'tilt_2': 0.6314815026542888, 'phi_12': 6.179506449710064, 'phi_jl': 3.305743172681454, 'luminosity_distance': 1270.29139944, 'theta_jn': 3.048695712011671, 'psi': 5.736950267, 'phase': 1.359384176, 'geocent_time': 1126259642.413, 'ra': 6.0239311144, 'dec': 3.7463217159}
duration: 8

20270it [00:00, ?it/s]
20270it [28:54, ?it/s, bound:11722 nc:4142 ncall:1.9e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.264>0.1]
20270it [28:54, ?it/s, bound:11722 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=214.64+/-0.05 dlogz:0.123>0.1] 
20341it [52:23,  1.47s/it, bound:11794 nc:4029 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.255>0.1]
20342it [52:23,  1.08s/it, bound:11795 nc:2429 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.255>0.1]
20343it [52:23,  1.26it/s, bound:11796 nc:10312 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.255>0.1]
20344it [52:23,  1.67it/s, bound:11797 nc:4089 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.255>0.1] 
20345it [52:23,  2.17it/s, bound:11798 nc:4937 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.255>0.1]
20346it [52:24,  2.74it/s, bound:11799 nc:4142 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.255>0.1]
20347it [52:24,  3.36it/s, bound:11800 nc:7585 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.255>0.1]
20348it [52:24,  4.00it/s, bound:11801 nc:6138 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.255>0.1]
20349it [52:24,  4.56it/s, bound:11802 nc:2429 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.254>0.1]
20350it [52:24,  5.11it/s, bound:11803 nc:1759 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.254>0.1]
20351it [52:24,  5.59it/s, bound:11804 nc:4165 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.254>0.1]
20352it [52:24,  5.94it/s, bound:11805 nc:4089 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.254>0.1]
20353it [52:25,  6.20it/s, bound:11806 nc:4937 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.254>0.1]
20354it [52:25,  6.44it/s, bound:11807 nc:5240 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.254>0.1]
20355it [52:25,  6.65it/s, bound:11808 nc:4937 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.254>0.1]
20356it [52:25,  6.80it/s, bound:11809 nc:6138 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.254>0.1]
20357it [52:25,  6.86it/s, bound:11810 nc:2429 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.253>0.1]
20358it [52:25,  6.95it/s, bound:11811 nc:1759 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.253>0.1]
20359it [52:25,  6.91it/s, bound:11812 nc:2429 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.253>0.1]
20360it [52:26,  6.97it/s, bound:11813 nc:4165 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.253>0.1]
20361it [52:26,  7.01it/s, bound:11814 nc:5240 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.253>0.1]
20362it [52:26,  7.05it/s, bound:11815 nc:4165 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.253>0.1]
20363it [52:26,  7.07it/s, bound:11816 nc:6138 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.253>0.1]
20364it [52:26,  7.08it/s, bound:11817 nc:4089 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.253>0.1]
20365it [52:26,  7.04it/s, bound:11818 nc:5512 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.252>0.1]
20366it [52:26,  7.07it/s, bound:11819 nc:1759 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.252>0.1]
20367it [52:27,  7.01it/s, bound:11820 nc:5512 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.252>0.1]
20368it [52:27,  7.05it/s, bound:11821 nc:4937 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.252>0.1]
20369it [52:27,  7.03it/s, bound:11822 nc:5512 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.252>0.1]
20370it [52:27,  7.08it/s, bound:11823 nc:4165 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.252>0.1]
20371it [52:27,  7.12it/s, bound:11824 nc:5512 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.252>0.1]
20372it [52:27,  7.15it/s, bound:11825 nc:4089 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.252>0.1]
20373it [52:27,  7.05it/s, bound:11826 nc:2429 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.252>0.1]
20374it [52:28,  7.10it/s, bound:11827 nc:1759 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.251>0.1]
20375it [52:28,  7.12it/s, bound:11828 nc:5240 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.251>0.1]
20376it [52:28,  7.11it/s, bound:11829 nc:4937 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.251>0.1]
20377it [52:28,  7.14it/s, bound:11830 nc:4165 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.251>0.1]
20378it [52:28,  7.16it/s, bound:11831 nc:6138 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.251>0.1]
20379it [52:28,  7.16it/s, bound:11832 nc:6138 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.251>0.1]
20380it [52:28,  7.18it/s, bound:11833 nc:4089 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.251>0.1]
20381it [52:29,  7.11it/s, bound:11834 nc:2429 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.251>0.1]
20382it [52:29,  7.11it/s, bound:11835 nc:1759 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.250>0.1]
20383it [52:29,  7.13it/s, bound:11836 nc:5240 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.250>0.1]
20384it [52:29,  7.14it/s, bound:11837 nc:1759 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.250>0.1]
20385it [52:29,  7.15it/s, bound:11838 nc:1759 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.250>0.1]
20386it [52:29,  7.15it/s, bound:11839 nc:1759 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.250>0.1]
20387it [52:29,  7.15it/s, bound:11840 nc:6138 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.250>0.1]
20388it [52:30,  7.16it/s, bound:11841 nc:4089 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.250>0.1]
20389it [1:12:54, 367.55s/it, bound:11842 nc:2429 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.250>0.1]
20390it [1:14:41, 289.24s/it, bound:11843 nc:5240 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.249>0.1]
20391it [1:14:41, 202.53s/it, bound:11844 nc:2429 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.249>0.1]
20392it [1:14:41, 141.83s/it, bound:11845 nc:4165 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.249>0.1]
20393it [1:14:41, 99.34s/it, bound:11846 nc:2429 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.249>0.1] 
20394it [1:14:42, 69.60s/it, bound:11847 nc:4165 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.249>0.1]
20395it [1:14:42, 48.79s/it, bound:11848 nc:4165 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.249>0.1]
20396it [1:14:42, 34.22s/it, bound:11849 nc:4165 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.249>0.1]
20397it [1:43:29, 542.10s/it, bound:11850 nc:5240 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.249>0.1]
20398it [1:45:25, 414.23s/it, bound:11851 nc:4937 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.249>0.1]
20399it [1:45:25, 290.00s/it, bound:11852 nc:1759 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.248>0.1]
20400it [1:45:25, 203.04s/it, bound:11853 nc:5512 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.248>0.1]
20401it [1:45:26, 142.17s/it, bound:11854 nc:4089 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.248>0.1]
20402it [1:45:26, 99.56s/it, bound:11855 nc:4165 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.248>0.1] 
20403it [1:45:26, 69.74s/it, bound:11856 nc:6138 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.248>0.1]
20404it [1:45:26, 48.86s/it, bound:11857 nc:6753 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.248>0.1]
20405it [1:45:26, 34.25s/it, bound:11858 nc:5512 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.248>0.1]
20406it [1:45:26, 24.01s/it, bound:11859 nc:6753 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.248>0.1]
20407it [1:45:26, 16.85s/it, bound:11860 nc:4937 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.247>0.1]
20408it [1:45:27, 11.84s/it, bound:11861 nc:6138 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.247>0.1]
20409it [1:45:27,  8.33s/it, bound:11862 nc:4384 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.247>0.1]
20410it [1:45:27,  5.87s/it, bound:11863 nc:4089 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.247>0.1]
20411it [1:45:27,  4.15s/it, bound:11864 nc:5240 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.247>0.1]
20412it [1:45:27,  2.95s/it, bound:11865 nc:1759 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.247>0.1]
20413it [1:45:27,  2.11s/it, bound:11866 nc:5512 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.247>0.1]
20414it [1:45:27,  1.52s/it, bound:11867 nc:6138 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.247>0.1]
20415it [1:45:28,  1.10s/it, bound:11868 nc:4384 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.247>0.1]
20416it [1:45:28,  1.23it/s, bound:11869 nc:6753 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.246>0.1]
20417it [1:45:28,  1.64it/s, bound:11870 nc:4841 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.246>0.1]
20418it [1:45:28,  2.12it/s, bound:11871 nc:5240 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.246>0.1]
20419it [1:45:28,  2.69it/s, bound:11872 nc:8806 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.246>0.1]
20420it [1:45:28,  3.31it/s, bound:11873 nc:4937 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.246>0.1]
20421it [1:45:28,  3.90it/s, bound:11874 nc:5512 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.246>0.1]
20422it [1:45:29,  4.53it/s, bound:11875 nc:3499 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.246>0.1]
20423it [1:45:29,  5.07it/s, bound:11876 nc:4384 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.246>0.1]
20424it [1:45:29,  5.47it/s, bound:11877 nc:5512 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.245>0.1]
20425it [1:45:29,  5.86it/s, bound:11878 nc:5240 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.245>0.1]
20426it [1:45:29,  6.21it/s, bound:11879 nc:8806 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.245>0.1]
20427it [1:45:29,  6.49it/s, bound:11880 nc:4841 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.245>0.1]
20428it [1:45:29,  6.65it/s, bound:11881 nc:3443 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.245>0.1]
20429it [1:45:30,  6.66it/s, bound:11882 nc:6753 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.245>0.1]
20430it [1:45:30,  6.84it/s, bound:11883 nc:3499 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.245>0.1]
20431it [1:45:30,  6.97it/s, bound:11884 nc:4384 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.245>0.1]
20432it [1:45:30,  7.06it/s, bound:11885 nc:5512 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.245>0.1]
20433it [1:45:30,  7.13it/s, bound:11886 nc:5240 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.244>0.1]
20434it [1:45:30,  7.19it/s, bound:11887 nc:8806 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.244>0.1]
20435it [1:45:30,  7.22it/s, bound:11888 nc:4841 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.244>0.1]
20436it [1:45:31,  7.22it/s, bound:11889 nc:3443 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.244>0.1]
20437it [1:45:31,  7.10it/s, bound:11890 nc:4384 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.244>0.1]
20438it [1:45:31,  7.12it/s, bound:11891 nc:6753 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.244>0.1]
20439it [1:45:31,  7.19it/s, bound:11892 nc:2259 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.244>0.1]
20440it [1:45:31,  7.23it/s, bound:11893 nc:6156 ncall:2.0e+07 eff:0.1% logz-ratio=214.60+/-0.05 dlogz:0.244>0.1]
