{'mass_1': 56.778449978280925, 'mass_2': 45.68747204891522, 'a_1': 0.19951382435098414, 'a_2': 0.23962374559979802, 'tilt_1': 0.8897856765461868, 'tilt_2': 0.37587090823493396, 'phi_12': 2.288158262877169, 'phi_jl': 4.920527957752251, 'luminosity_distance': 1773.5111295263, 'theta_jn': 2.7736333656956473, 'psi': 3.8350354707000003, 'phase': 0.6196767169, 'geocent_time': 1126259642.413, 'zenith': -1.7270890461051036, 'azimuth': -36132.46616223936, 'ra': 4.6021991598, 'dec': 3.2978853729}
duration: 8

42705it [00:00, ?it/s]
42705it [53:27, ?it/s, bound:34009 nc:15076 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.115>0.1]
42705it [53:27, ?it/s, bound:34009 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=113.85+/-0.08 dlogz:0.037>0.1]  
42763it [1:31:27,  6.87it/s, bound:34067 nc:5748 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
42764it [1:31:27,  6.89it/s, bound:34068 nc:6542 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
42765it [1:31:27,  6.86it/s, bound:34069 nc:4619 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
42766it [1:31:27,  6.89it/s, bound:34070 nc:4576 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
42767it [1:31:27,  6.92it/s, bound:34071 nc:5980 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
42768it [1:31:27,  6.95it/s, bound:34072 nc:15076 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
42769it [1:31:27,  6.90it/s, bound:34073 nc:7373 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1] 
42770it [1:31:28,  6.91it/s, bound:34074 nc:6666 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
42771it [1:31:28,  6.92it/s, bound:34075 nc:5748 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
42772it [1:31:28,  6.95it/s, bound:34076 nc:6542 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
42773it [1:31:28,  6.96it/s, bound:34077 nc:4619 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
42774it [1:31:28,  6.95it/s, bound:34078 nc:4576 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
42775it [1:31:28,  6.97it/s, bound:34079 nc:5980 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
42776it [1:31:28,  6.99it/s, bound:34080 nc:6951 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
42777it [1:31:29,  6.93it/s, bound:34081 nc:7373 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
42778it [1:31:29,  6.94it/s, bound:34082 nc:6666 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
42779it [1:31:29,  6.95it/s, bound:34083 nc:6998 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.111>0.1]
42780it [1:31:29,  6.96it/s, bound:34084 nc:6542 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1]
42781it [1:31:29,  6.97it/s, bound:34085 nc:4619 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1]
42782it [1:31:29,  6.97it/s, bound:34086 nc:4576 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1]
42783it [1:31:29,  6.97it/s, bound:34087 nc:4619 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1]
42784it [1:31:30,  7.01it/s, bound:34088 nc:6951 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1]
42785it [1:31:30,  6.99it/s, bound:34089 nc:10253 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1]
42786it [1:31:30,  7.02it/s, bound:34090 nc:6666 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1] 
42787it [1:31:30,  7.07it/s, bound:34091 nc:6998 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1]
42788it [1:31:30,  7.06it/s, bound:34092 nc:6542 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1]
42789it [1:31:30,  7.01it/s, bound:34093 nc:9750 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1]
42790it [1:31:30,  7.00it/s, bound:34094 nc:10600 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1]
42791it [1:31:31,  6.98it/s, bound:34095 nc:10625 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1]
42792it [1:31:31,  6.96it/s, bound:34096 nc:6951 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1] 
42793it [2:05:12, 606.61s/it, bound:34097 nc:10253 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1]
42794it [2:08:43, 487.82s/it, bound:34098 nc:6666 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1] 
42795it [2:08:43, 341.52s/it, bound:34099 nc:6998 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1]
42796it [2:08:43, 239.11s/it, bound:34100 nc:8832 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1]
42797it [2:08:44, 167.42s/it, bound:34101 nc:9750 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1]
42798it [2:08:44, 117.24s/it, bound:34102 nc:10600 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.110>0.1]
42799it [2:08:44, 82.11s/it, bound:34103 nc:10625 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.109>0.1] 
42800it [2:08:44, 57.53s/it, bound:34104 nc:6951 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.109>0.1] 
42801it [2:08:44, 40.31s/it, bound:34105 nc:10253 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.109>0.1]
42802it [2:08:44, 28.26s/it, bound:34106 nc:10600 ncall:1.1e+08 eff:0.0% logz-ratio=113.83+/-0.08 dlogz:0.109>0.1]
42803it [2:08:44, 19.83s/it, bound:34107 nc:8832 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.109>0.1] 
42804it [2:08:45, 13.93s/it, bound:34108 nc:6951 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.109>0.1]
42805it [2:08:45,  9.79s/it, bound:34109 nc:6998 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.109>0.1]
42806it [2:08:45,  6.90s/it, bound:34110 nc:10625 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.109>0.1]
42807it [2:08:45,  4.88s/it, bound:34111 nc:9750 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.109>0.1] 
42808it [2:08:45,  3.46s/it, bound:34112 nc:20309 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.109>0.1]
42809it [2:08:45,  2.47s/it, bound:34113 nc:6998 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.109>0.1] 
42810it [2:08:45,  1.77s/it, bound:34114 nc:10600 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.109>0.1]
42811it [2:08:46,  1.29s/it, bound:34115 nc:8832 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.109>0.1] 
42812it [2:08:46,  1.06it/s, bound:34116 nc:6951 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.109>0.1]
42813it [2:08:46,  1.41it/s, bound:34117 nc:10625 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.109>0.1]
42814it [2:08:46,  1.85it/s, bound:34118 nc:10253 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.109>0.1]
42815it [2:08:46,  2.36it/s, bound:34119 nc:9750 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.109>0.1] 
42816it [2:08:46,  2.92it/s, bound:34120 nc:20309 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.109>0.1]
42817it [2:08:47,  3.50it/s, bound:34121 nc:6998 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.109>0.1] 
42818it [2:08:47,  4.09it/s, bound:34122 nc:10600 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1]
42819it [2:08:47,  4.63it/s, bound:34123 nc:8832 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1] 
42820it [2:08:47,  5.10it/s, bound:34124 nc:6951 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1]
42821it [2:08:47,  5.49it/s, bound:34125 nc:10625 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1]
42822it [2:08:47,  5.81it/s, bound:34126 nc:10253 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1]
42823it [2:08:47,  6.05it/s, bound:34128 nc:30059 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1]
42824it [2:08:48,  6.20it/s, bound:34129 nc:6998 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1] 
42825it [2:08:48,  6.34it/s, bound:34130 nc:10600 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1]
42826it [2:08:48,  6.46it/s, bound:34131 nc:8832 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1] 
42827it [2:08:48,  6.52it/s, bound:34132 nc:6951 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1]
42828it [2:08:48,  6.59it/s, bound:34133 nc:10625 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1]
42829it [2:08:48,  6.64it/s, bound:34134 nc:10253 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1]
42830it [2:08:48,  6.65it/s, bound:34135 nc:9750 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1] 
42831it [2:08:49,  6.65it/s, bound:34136 nc:20309 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1]
42832it [2:08:49,  6.60it/s, bound:34137 nc:9750 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1] 
42833it [2:08:49,  6.63it/s, bound:34138 nc:10600 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1]
42834it [2:08:49,  6.65it/s, bound:34139 nc:8832 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1] 
42835it [2:08:49,  6.65it/s, bound:34140 nc:6951 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1]
42836it [2:08:49,  6.67it/s, bound:34141 nc:10625 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.108>0.1]
42837it [2:08:50,  6.58it/s, bound:34142 nc:10253 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1]
42838it [2:08:50,  6.59it/s, bound:34143 nc:10625 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1]
42839it [2:08:50,  6.63it/s, bound:34144 nc:20309 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1]
42840it [2:41:31, 588.47s/it, bound:34145 nc:9750 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1]
42841it [2:45:02, 475.34s/it, bound:34146 nc:10600 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1]
42842it [2:45:03, 332.78s/it, bound:34147 nc:8832 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1] 
42843it [2:45:03, 232.99s/it, bound:34148 nc:7413 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1]
42844it [2:45:03, 163.14s/it, bound:34149 nc:6998 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1]
42845it [2:45:03, 114.24s/it, bound:34150 nc:10253 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1]
42846it [2:45:03, 80.01s/it, bound:34151 nc:10625 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1] 
42847it [2:45:03, 56.05s/it, bound:34152 nc:20309 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1]
42848it [2:45:03, 39.28s/it, bound:34153 nc:4527 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1] 
42849it [2:45:04, 27.54s/it, bound:34154 nc:8832 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1]
42850it [2:45:04, 19.32s/it, bound:34155 nc:10861 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1]
42851it [2:45:04, 13.57s/it, bound:34156 nc:10253 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1]
42852it [2:45:04,  9.54s/it, bound:34157 nc:10600 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1]
42853it [2:45:04,  6.72s/it, bound:34158 nc:7413 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1] 
42854it [2:45:04,  4.75s/it, bound:34159 nc:10625 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1]
42855it [2:45:04,  3.37s/it, bound:34160 nc:9750 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.107>0.1] 
42856it [2:45:05,  2.40s/it, bound:34161 nc:4527 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1]
42857it [2:45:05,  1.72s/it, bound:34162 nc:7886 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1]
42858it [2:45:05,  1.25s/it, bound:34163 nc:10861 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1]
42859it [2:45:05,  1.09it/s, bound:34164 nc:5426 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1] 
42860it [2:45:05,  1.46it/s, bound:34165 nc:7931 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1]
42861it [2:45:05,  1.92it/s, bound:34166 nc:7413 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1]
42862it [2:45:05,  2.45it/s, bound:34167 nc:10704 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1]
42863it [2:45:06,  3.05it/s, bound:34168 nc:7413 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1] 
42864it [2:45:06,  3.65it/s, bound:34169 nc:4527 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1]
42865it [2:45:06,  4.26it/s, bound:34170 nc:5426 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1]
42866it [2:45:06,  4.81it/s, bound:34171 nc:10861 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1]
42867it [2:45:06,  5.30it/s, bound:34172 nc:7931 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1] 
42868it [2:45:06,  5.74it/s, bound:34173 nc:10704 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1]
42869it [2:45:06,  6.11it/s, bound:34174 nc:10861 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1]
42870it [2:45:07,  6.37it/s, bound:34175 nc:7413 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1] 
42871it [2:45:07,  6.57it/s, bound:34176 nc:7886 ncall:1.1e+08 eff:0.0% logz-ratio=113.84+/-0.08 dlogz:0.106>0.1]
