{'mass_1': 89.21779284643607, 'mass_2': 34.86360910512294, 'a_1': 0.011614601485352065, 'a_2': 0.21193273619312641, 'tilt_1': 0.332324492438454, 'tilt_2': 2.468433058493318, 'phi_12': 0.27227927497129256, 'phi_jl': 5.273414299234464, 'luminosity_distance': 2304.2843737128, 'theta_jn': 0.2715466377796767, 'psi': 3.7572814149, 'phase': 5.3746012884, 'geocent_time': 1126259642.413, 'ra': 1.8426843808000002, 'dec': 3.6247891303}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 24 ncall:2.0e+03 eff:0.0% logz-ratio=-308.92+/-0.06 dlogz:inf>0.1]
2it [00:01,  1.59it/s, bound:0 nc:453 ncall:2.5e+03 eff:0.1% logz-ratio=-291.96+/-0.06 dlogz:391.947>0.1]
288it [02:24,  2.35it/s, bound:31 nc: 94 ncall:2.4e+04 eff:1.2% logz-ratio=-113.93+/-0.03 dlogz:196.986>0.1]
290it [02:40,  2.35it/s, bound:31 nc: 94 ncall:2.4e+04 eff:1.2% logz-ratio=-113.61+/-0.04 dlogz:196.658>0.1]
291it [02:49,  1.64s/it, bound:32 nc: 57 ncall:2.4e+04 eff:1.2% logz-ratio=-113.45+/-0.04 dlogz:196.496>0.1]
297it [02:49,  1.15s/it, bound:32 nc:  1 ncall:2.5e+04 eff:4.0% logz-ratio=10.82+/-0.05 dlogz:71.648>0.1]   
302it [02:49,  1.17it/s, bound:33 nc: 74 ncall:2.5e+04 eff:1.2% logz-ratio=-111.89+/-0.03 dlogz:194.875>0.1]
309it [02:49,  1.78it/s, bound:34 nc:  1 ncall:2.6e+04 eff:3.8% logz-ratio=7.62+/-0.05 dlogz:74.869>0.1]    
314it [02:49,  2.36it/s, bound:34 nc: 57 ncall:2.6e+04 eff:1.2% logz-ratio=-109.33+/-0.04 dlogz:192.408>0.1]
321it [02:49,  3.53it/s, bound:35 nc:  1 ncall:2.7e+04 eff:3.6% logz-ratio=6.25+/-0.05 dlogz:76.252>0.1]    
327it [02:50,  4.79it/s, bound:36 nc: 42 ncall:2.7e+04 eff:1.2% logz-ratio=-107.37+/-0.04 dlogz:190.383>0.1]
333it [02:50,  6.59it/s, bound:36 nc:  1 ncall:2.8e+04 eff:4.3% logz-ratio=29.45+/-0.05 dlogz:52.887>0.1]   
338it [02:50,  8.31it/s, bound:37 nc: 74 ncall:2.7e+04 eff:1.2% logz-ratio=-105.98+/-0.03 dlogz:188.970>0.1]
344it [02:50, 11.34it/s, bound:38 nc:  1 ncall:2.8e+04 eff:3.6% logz-ratio=12.50+/-0.05 dlogz:69.961>0.1]   
349it [02:50, 13.46it/s, bound:38 nc: 56 ncall:2.8e+04 eff:1.2% logz-ratio=-104.41+/-0.04 dlogz:187.391>0.1]
355it [02:50, 17.82it/s, bound:39 nc:  1 ncall:2.9e+04 eff:3.7% logz-ratio=20.27+/-0.05 dlogz:62.140>0.1]   
360it [02:50, 20.02it/s, bound:40 nc: 89 ncall:2.9e+04 eff:1.2% logz-ratio=-102.47+/-0.04 dlogz:185.457>0.1]
366it [02:50, 25.42it/s, bound:40 nc:  1 ncall:3.0e+04 eff:3.7% logz-ratio=21.32+/-0.05 dlogz:61.080>0.1]   
371it [02:51, 26.49it/s, bound:41 nc: 86 ncall:3.0e+04 eff:1.2% logz-ratio=-100.46+/-0.04 dlogz:183.474>0.1]
377it [02:51, 32.26it/s, bound:42 nc:  1 ncall:3.1e+04 eff:3.6% logz-ratio=21.07+/-0.05 dlogz:61.330>0.1]   
382it [02:51, 30.69it/s, bound:42 nc: 56 ncall:3.1e+04 eff:1.2% logz-ratio=-98.74+/-0.04 dlogz:181.722>0.1]
388it [02:51, 36.40it/s, bound:43 nc:  1 ncall:3.2e+04 eff:3.5% logz-ratio=21.85+/-0.04 dlogz:60.547>0.1]  
393it [02:51, 34.40it/s, bound:43 nc:204 ncall:3.2e+04 eff:1.2% logz-ratio=-97.51+/-0.03 dlogz:180.460>0.1]
398it [03:04,  1.35it/s, bound:44 nc:122 ncall:3.2e+04 eff:1.2% logz-ratio=-96.86+/-0.04 dlogz:179.855>0.1]
399it [03:04,  1.41it/s, bound:44 nc: 80 ncall:3.2e+04 eff:1.2% logz-ratio=-96.67+/-0.02 dlogz:179.687>0.1]
406it [03:04,  2.43it/s, bound:45 nc:  1 ncall:3.3e+04 eff:2.7% logz-ratio=-6.25+/-0.05 dlogz:88.806>0.1]  
411it [03:05,  3.32it/s, bound:46 nc: 62 ncall:3.3e+04 eff:1.2% logz-ratio=-94.80+/-0.04 dlogz:177.753>0.1]
415it [03:05,  4.35it/s, bound:46 nc:  1 ncall:3.4e+04 eff:3.2% logz-ratio=19.16+/-0.05 dlogz:63.253>0.1]  
419it [03:05,  5.50it/s, bound:47 nc: 47 ncall:3.4e+04 eff:1.2% logz-ratio=-93.29+/-0.04 dlogz:176.286>0.1]
424it [03:05,  7.73it/s, bound:48 nc:  1 ncall:3.5e+04 eff:3.5% logz-ratio=32.61+/-0.05 dlogz:49.697>0.1]  
428it [03:05,  9.34it/s, bound:48 nc: 80 ncall:3.5e+04 eff:1.2% logz-ratio=-91.43+/-0.04 dlogz:174.401>0.1]
433it [03:05, 12.71it/s, bound:49 nc:  1 ncall:3.6e+04 eff:3.3% logz-ratio=28.43+/-0.05 dlogz:53.919>0.1]  
437it [03:05, 14.75it/s, bound:50 nc: 63 ncall:3.6e+04 eff:1.2% logz-ratio=-90.33+/-0.03 dlogz:173.247>0.1]
445it [03:06, 22.91it/s, bound:51 nc:  1 ncall:3.7e+04 eff:2.9% logz-ratio=16.17+/-0.05 dlogz:66.263>0.1]  
450it [03:06, 23.64it/s, bound:51 nc: 49 ncall:3.7e+04 eff:1.2% logz-ratio=-88.18+/-0.03 dlogz:171.100>0.1]
456it [03:06, 29.43it/s, bound:52 nc:  1 ncall:3.8e+04 eff:2.9% logz-ratio=18.79+/-0.05 dlogz:63.624>0.1]  
461it [03:06, 28.10it/s, bound:52 nc: 63 ncall:3.8e+04 eff:1.2% logz-ratio=-86.81+/-0.04 dlogz:169.791>0.1]
468it [03:06, 35.76it/s, bound:53 nc:  1 ncall:3.9e+04 eff:2.9% logz-ratio=20.74+/-0.05 dlogz:61.662>0.1]  
473it [03:06, 33.44it/s, bound:54 nc: 98 ncall:3.8e+04 eff:1.2% logz-ratio=-85.00+/-0.03 dlogz:167.943>0.1]
479it [03:06, 38.84it/s, bound:55 nc:  1 ncall:4.0e+04 eff:2.9% logz-ratio=20.12+/-0.05 dlogz:62.286>0.1]  
484it [03:16,  1.76it/s, bound:55 nc: 52 ncall:3.9e+04 eff:1.2% logz-ratio=-83.45+/-0.04 dlogz:166.383>0.1]
491it [03:46,  1.84s/it, bound:56 nc:105 ncall:4.0e+04 eff:1.2% logz-ratio=-82.30+/-0.05 dlogz:165.258>0.1]
492it [03:46,  1.74s/it, bound:56 nc: 52 ncall:4.0e+04 eff:1.2% logz-ratio=-82.14+/-0.02 dlogz:165.080>0.1]
504it [03:46,  1.23it/s, bound:57 nc:  1 ncall:4.1e+04 eff:2.6% logz-ratio=13.87+/-0.05 dlogz:68.577>0.1]  
511it [03:46,  1.75it/s, bound:58 nc: 81 ncall:4.1e+04 eff:1.2% logz-ratio=-79.46+/-0.04 dlogz:162.372>0.1]
517it [03:47,  2.33it/s, bound:59 nc: 89 ncall:4.1e+04 eff:1.2% logz-ratio=-78.81+/-0.02 dlogz:161.688>0.1]
522it [04:00,  2.33it/s, bound:59 nc: 89 ncall:4.2e+04 eff:1.2% logz-ratio=-78.31+/-0.03 dlogz:161.170>0.1]
523it [04:16,  1.70s/it, bound:59 nc: 51 ncall:4.2e+04 eff:1.2% logz-ratio=-78.23+/-0.03 dlogz:161.079>0.1]
526it [04:16,  1.42s/it, bound:60 nc:  1 ncall:4.3e+04 eff:2.5% logz-ratio=13.25+/-0.05 dlogz:69.207>0.1]  
530it [04:17,  1.09s/it, bound:60 nc: 99 ncall:4.3e+04 eff:1.2% logz-ratio=-77.67+/-0.02 dlogz:160.509>0.1]
537it [04:17,  1.46it/s, bound:61 nc:  1 ncall:4.3e+04 eff:1.9% logz-ratio=-16.96+/-0.05 dlogz:99.554>0.1] 
542it [04:17,  1.96it/s, bound:62 nc: 81 ncall:4.3e+04 eff:1.2% logz-ratio=-76.13+/-0.04 dlogz:159.037>0.1]
546it [04:17,  2.54it/s, bound:62 nc:  1 ncall:4.5e+04 eff:2.8% logz-ratio=29.00+/-0.05 dlogz:53.337>0.1]  
550it [04:17,  3.23it/s, bound:63 nc: 81 ncall:4.4e+04 eff:1.2% logz-ratio=-74.54+/-0.04 dlogz:157.549>0.1]
555it [04:17,  4.57it/s, bound:63 nc:  1 ncall:4.5e+04 eff:1.9% logz-ratio=-18.36+/-0.05 dlogz:100.963>0.1]
559it [04:18,  5.63it/s, bound:64 nc: 69 ncall:4.5e+04 eff:1.2% logz-ratio=-72.79+/-0.04 dlogz:155.710>0.1]
565it [04:18,  8.37it/s, bound:65 nc:  1 ncall:4.6e+04 eff:2.1% logz-ratio=-0.40+/-0.05 dlogz:82.927>0.1]  
569it [04:18,  9.58it/s, bound:65 nc: 81 ncall:4.6e+04 eff:1.2% logz-ratio=-71.10+/-0.04 dlogz:154.021>0.1]
576it [04:18, 14.44it/s, bound:66 nc:  1 ncall:4.7e+04 eff:2.8% logz-ratio=31.73+/-0.04 dlogz:50.577>0.1]  
581it [04:18, 16.44it/s, bound:67 nc: 81 ncall:4.7e+04 eff:1.2% logz-ratio=-68.29+/-0.05 dlogz:151.301>0.1]
585it [04:18, 19.21it/s, bound:67 nc:  1 ncall:4.8e+04 eff:2.3% logz-ratio=13.04+/-0.05 dlogz:69.413>0.1]  
589it [04:19, 18.53it/s, bound:68 nc:101 ncall:4.8e+04 eff:1.2% logz-ratio=-66.20+/-0.04 dlogz:149.138>0.1]
593it [04:30, 18.53it/s, bound:69 nc: 81 ncall:4.8e+04 eff:1.2% logz-ratio=-65.42+/-0.05 dlogz:148.346>0.1]
594it [04:37,  1.22s/it, bound:69 nc: 83 ncall:4.8e+04 eff:1.2% logz-ratio=-65.22+/-0.05 dlogz:148.151>0.1]
595it [04:38,  1.14s/it, bound:69 nc: 73 ncall:4.8e+04 eff:1.2% logz-ratio=-65.04+/-0.02 dlogz:147.956>0.1]
601it [04:50,  1.14s/it, bound:70 nc: 74 ncall:4.9e+04 eff:1.2% logz-ratio=-64.14+/-0.04 dlogz:146.999>0.1]
602it [05:04,  2.31s/it, bound:70 nc: 74 ncall:4.9e+04 eff:1.2% logz-ratio=-64.02+/-0.04 dlogz:146.866>0.1]
604it [05:04,  1.95s/it, bound:70 nc:  1 ncall:5.0e+04 eff:2.8% logz-ratio=35.97+/-0.04 dlogz:46.293>0.1]  
607it [05:04,  1.48s/it, bound:70 nc: 83 ncall:4.9e+04 eff:1.2% logz-ratio=-63.27+/-0.03 dlogz:146.174>0.1]
611it [05:04,  1.01s/it, bound:71 nc:  1 ncall:5.0e+04 eff:1.6% logz-ratio=-25.66+/-0.05 dlogz:108.284>0.1]
614it [05:04,  1.29it/s, bound:72 nc:155 ncall:5.0e+04 eff:1.2% logz-ratio=-62.21+/-0.03 dlogz:145.075>0.1]
617it [05:04,  1.74it/s, bound:73 nc:  1 ncall:5.1e+04 eff:2.7% logz-ratio=35.21+/-0.04 dlogz:47.060>0.1]  
620it [05:05,  2.32it/s, bound:73 nc: 49 ncall:5.1e+04 eff:1.2% logz-ratio=-61.33+/-0.03 dlogz:144.179>0.1]
627it [05:05,  4.33it/s, bound:74 nc:  1 ncall:5.2e+04 eff:2.2% logz-ratio=15.43+/-0.05 dlogz:67.003>0.1]  
631it [05:05,  5.58it/s, bound:75 nc: 51 ncall:5.2e+04 eff:1.2% logz-ratio=-59.80+/-0.03 dlogz:142.669>0.1]
635it [05:12,  1.54it/s, bound:75 nc: 51 ncall:5.2e+04 eff:1.2% logz-ratio=-59.16+/-0.04 dlogz:142.019>0.1]
639it [05:12,  2.14it/s, bound:76 nc:  1 ncall:5.3e+04 eff:2.3% logz-ratio=24.48+/-0.05 dlogz:57.888>0.1]  
641it [05:30,  2.14it/s, bound:76 nc: 83 ncall:5.2e+04 eff:1.2% logz-ratio=-58.14+/-0.03 dlogz:140.990>0.1]
642it [05:44,  2.91s/it, bound:76 nc: 83 ncall:5.3e+04 eff:1.2% logz-ratio=-57.99+/-0.03 dlogz:140.852>0.1]
650it [05:45,  1.53s/it, bound:77 nc:  1 ncall:5.4e+04 eff:2.1% logz-ratio=12.93+/-0.05 dlogz:69.521>0.1]  
655it [05:45,  1.09s/it, bound:78 nc: 91 ncall:5.4e+04 eff:1.2% logz-ratio=-55.86+/-0.04 dlogz:138.705>0.1]
660it [05:45,  1.30it/s, bound:78 nc:  1 ncall:5.4e+04 eff:1.4% logz-ratio=-39.98+/-0.05 dlogz:122.637>0.1]
665it [05:45,  1.79it/s, bound:79 nc: 53 ncall:5.4e+04 eff:1.2% logz-ratio=-53.24+/-0.05 dlogz:136.170>0.1]
673it [05:45,  2.97it/s, bound:80 nc:  1 ncall:5.5e+04 eff:2.0% logz-ratio=13.84+/-0.05 dlogz:68.610>0.1]  
678it [05:46,  3.84it/s, bound:80 nc: 80 ncall:5.5e+04 eff:1.2% logz-ratio=-50.96+/-0.04 dlogz:133.805>0.1]
684it [05:46,  5.44it/s, bound:81 nc:  1 ncall:5.6e+04 eff:2.2% logz-ratio=22.60+/-0.05 dlogz:59.784>0.1]  
689it [05:46,  6.89it/s, bound:82 nc:134 ncall:5.6e+04 eff:1.2% logz-ratio=-49.17+/-0.04 dlogz:131.994>0.1]
692it [06:00,  6.89it/s, bound:82 nc:  1 ncall:5.7e+04 eff:1.3% logz-ratio=-36.24+/-0.05 dlogz:118.892>0.1]
692it [06:00,  1.02it/s, bound:82 nc:  1 ncall:5.7e+04 eff:1.3% logz-ratio=-36.07+/-0.05 dlogz:118.714>0.1]
693it [06:00,  1.09it/s, bound:82 nc:134 ncall:5.7e+04 eff:1.2% logz-ratio=-48.59+/-0.02 dlogz:131.445>0.1]
697it [06:20,  1.09it/s, bound:83 nc: 53 ncall:5.7e+04 eff:1.2% logz-ratio=-47.83+/-0.04 dlogz:130.689>0.1]
698it [06:27,  2.56s/it, bound:83 nc: 53 ncall:5.7e+04 eff:1.2% logz-ratio=-47.67+/-0.04 dlogz:130.512>0.1]
702it [06:27,  1.80s/it, bound:84 nc:  1 ncall:5.8e+04 eff:2.5% logz-ratio=40.80+/-0.04 dlogz:41.406>0.1]  
706it [06:27,  1.28s/it, bound:84 nc:112 ncall:5.8e+04 eff:1.2% logz-ratio=-45.99+/-0.04 dlogz:128.858>0.1]
713it [06:27,  1.35it/s, bound:85 nc:  1 ncall:5.9e+04 eff:2.4% logz-ratio=35.47+/-0.04 dlogz:46.794>0.1]  
718it [06:27,  1.90it/s, bound:85 nc: 63 ncall:5.9e+04 eff:1.2% logz-ratio=-44.05+/-0.04 dlogz:126.882>0.1]
725it [06:27,  3.00it/s, bound:86 nc:  1 ncall:6.0e+04 eff:2.2% logz-ratio=29.72+/-0.05 dlogz:52.609>0.1]  
730it [06:27,  3.98it/s, bound:87 nc: 94 ncall:6.0e+04 eff:1.2% logz-ratio=-42.18+/-0.04 dlogz:124.987>0.1]
735it [06:27,  5.39it/s, bound:87 nc:  1 ncall:6.1e+04 eff:2.5% logz-ratio=41.40+/-0.04 dlogz:40.798>0.1]  
740it [06:28,  7.01it/s, bound:88 nc:101 ncall:6.0e+04 eff:1.2% logz-ratio=-40.74+/-0.04 dlogz:123.532>0.1]
745it [06:28,  9.36it/s, bound:89 nc:  1 ncall:6.1e+04 eff:2.3% logz-ratio=34.70+/-0.04 dlogz:47.577>0.1]  
750it [06:28, 11.34it/s, bound:89 nc: 52 ncall:6.1e+04 eff:1.2% logz-ratio=-38.23+/-0.04 dlogz:121.097>0.1]
755it [06:28, 14.71it/s, bound:90 nc:  1 ncall:6.2e+04 eff:1.8% logz-ratio=13.80+/-0.05 dlogz:68.645>0.1]  
760it [06:28, 14.80it/s, bound:91 nc: 73 ncall:6.2e+04 eff:1.2% logz-ratio=-36.27+/-0.04 dlogz:119.111>0.1]
765it [06:29, 18.73it/s, bound:91 nc:  1 ncall:6.3e+04 eff:1.9% logz-ratio=17.34+/-0.05 dlogz:65.087>0.1]  
769it [06:29, 17.27it/s, bound:92 nc: 52 ncall:6.3e+04 eff:1.2% logz-ratio=-34.54+/-0.04 dlogz:117.439>0.1]
778it [06:29, 27.12it/s, bound:93 nc:  1 ncall:6.4e+04 eff:1.9% logz-ratio=19.54+/-0.05 dlogz:62.871>0.1]  
783it [06:29, 24.42it/s, bound:94 nc: 55 ncall:6.4e+04 eff:1.2% logz-ratio=-30.44+/-0.04 dlogz:113.285>0.1]
789it [06:29, 29.93it/s, bound:94 nc:  1 ncall:6.4e+04 eff:1.7% logz-ratio=9.48+/-0.05 dlogz:72.997>0.1]   
794it [06:30, 25.41it/s, bound:95 nc:112 ncall:6.5e+04 eff:1.2% logz-ratio=-28.33+/-0.04 dlogz:111.137>0.1]
798it [06:30, 27.80it/s, bound:95 nc:  1 ncall:6.6e+04 eff:2.1% logz-ratio=33.50+/-0.05 dlogz:48.786>0.1]  
802it [06:30, 24.07it/s, bound:96 nc: 62 ncall:6.5e+04 eff:1.2% logz-ratio=-27.09+/-0.03 dlogz:109.870>0.1]
810it [06:47,  1.11it/s, bound:97 nc: 70 ncall:6.6e+04 eff:1.2% logz-ratio=-25.52+/-0.05 dlogz:108.357>0.1]
811it [06:47,  1.16it/s, bound:97 nc: 70 ncall:6.6e+04 eff:1.2% logz-ratio=-25.23+/-0.03 dlogz:108.139>0.1]
817it [07:00,  1.16it/s, bound:97 nc: 75 ncall:6.6e+04 eff:1.2% logz-ratio=-23.85+/-0.05 dlogz:106.689>0.1]
818it [07:12,  1.98s/it, bound:97 nc: 75 ncall:6.6e+04 eff:1.2% logz-ratio=-23.63+/-0.05 dlogz:106.475>0.1]
823it [07:12,  1.40s/it, bound:98 nc:  1 ncall:6.7e+04 eff:1.8% logz-ratio=18.71+/-0.05 dlogz:63.708>0.1]  
827it [07:12,  1.07s/it, bound:99 nc: 59 ncall:6.7e+04 eff:1.2% logz-ratio=-22.12+/-0.03 dlogz:104.886>0.1]
