{'mass_1': 86.36139207009998, 'mass_2': 65.94336665315625, 'a_1': 0.3473351876108569, 'a_2': 0.2682356086400234, 'tilt_1': 0.3781487703552481, 'tilt_2': 0.8752826462618717, 'phi_12': 2.987456900101794, 'phi_jl': 1.2863165852847533, 'luminosity_distance': 3300.079042471, 'theta_jn': 2.351779713354935, 'psi': 0.3338530934, 'phase': 1.5111625474000001, 'geocent_time': 1126259642.413, 'zenith': -1.4304938112051033, 'azimuth': -36136.38773814557, 'ra': 0.6806232536, 'dec': 3.001290138}
duration: 8

37812it [00:00, ?it/s]
37812it [32:10, ?it/s, bound:31477 nc:26603 ncall:1.7e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.137>0.1]
37812it [32:10, ?it/s, bound:31477 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=46.94+/-0.07 dlogz:0.080>0.1]  
37891it [2:32:53,  3.77s/it, bound:31556 nc:19630 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.132>0.1]
37892it [2:32:53,  2.72s/it, bound:31557 nc:29139 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.132>0.1]
37893it [2:32:53,  1.98s/it, bound:31558 nc:18177 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.131>0.1]
37894it [2:32:53,  1.47s/it, bound:31559 nc:29139 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.131>0.1]
37895it [2:32:54,  1.12s/it, bound:31560 nc:6591 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.131>0.1] 
37896it [2:32:54,  1.16it/s, bound:31561 nc:36743 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.131>0.1]
37897it [2:32:54,  1.46it/s, bound:31562 nc:7564 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.131>0.1] 
37898it [2:32:54,  1.78it/s, bound:31563 nc:36743 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.131>0.1]
37899it [2:32:55,  2.11it/s, bound:31564 nc:17936 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.131>0.1]
37900it [3:04:08, 562.46s/it, bound:31565 nc:36570 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.131>0.1]
37901it [3:09:55, 497.80s/it, bound:31566 nc:29139 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.131>0.1]
37902it [3:09:56, 348.54s/it, bound:31567 nc:27607 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.131>0.1]
37903it [3:09:56, 244.06s/it, bound:31568 nc:7564 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.131>0.1] 
37904it [3:09:56, 170.93s/it, bound:31569 nc:18177 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.131>0.1]
37905it [3:09:56, 119.73s/it, bound:31570 nc:36743 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.131>0.1]
37906it [3:09:57, 83.90s/it, bound:31571 nc:6591 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.131>0.1]  
37907it [3:09:57, 58.81s/it, bound:31572 nc:17936 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.131>0.1]
37908it [3:09:57, 41.25s/it, bound:31573 nc:34383 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.131>0.1]
37909it [3:09:58, 28.96s/it, bound:31574 nc:18344 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.130>0.1]
37910it [3:09:58, 20.35s/it, bound:31575 nc:34383 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.130>0.1]
37911it [3:09:58, 14.33s/it, bound:31576 nc:18177 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.130>0.1]
37912it [3:09:58, 10.11s/it, bound:31577 nc:17936 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.130>0.1]
37913it [3:09:59,  7.16s/it, bound:31578 nc:35357 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.130>0.1]
37914it [3:09:59,  5.10s/it, bound:31579 nc:7564 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.130>0.1] 
37915it [3:09:59,  3.65s/it, bound:31580 nc:6591 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.130>0.1]
37916it [3:10:00,  2.64s/it, bound:31581 nc:18344 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.130>0.1]
37917it [3:10:00,  1.93s/it, bound:31582 nc:34383 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.130>0.1]
37918it [3:10:00,  1.43s/it, bound:31583 nc:27084 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.130>0.1]
37919it [3:10:00,  1.09s/it, bound:31584 nc:17936 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.130>0.1]
37920it [3:10:01,  1.19it/s, bound:31585 nc:35357 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.130>0.1]
37921it [3:10:01,  1.48it/s, bound:31586 nc:17936 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.130>0.1]
37922it [3:10:01,  1.79it/s, bound:31587 nc:7564 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.130>0.1] 
37923it [3:10:01,  2.12it/s, bound:31588 nc:6591 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.130>0.1]
37924it [3:10:02,  2.40it/s, bound:31589 nc:18344 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.130>0.1]
37925it [3:10:02,  2.68it/s, bound:31590 nc:7012 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1] 
37926it [3:10:02,  2.90it/s, bound:31591 nc:27084 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1]
37927it [3:10:03,  3.06it/s, bound:31592 nc:18363 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1]
37928it [3:10:03,  3.20it/s, bound:31593 nc:35357 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1]
37929it [3:10:03,  3.34it/s, bound:31594 nc:17936 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1]
37930it [3:10:03,  3.41it/s, bound:31595 nc:7564 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1] 
37931it [3:10:04,  3.50it/s, bound:31596 nc:6591 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1]
37932it [3:41:04, 558.43s/it, bound:31597 nc:7012 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1]
37933it [3:46:52, 495.27s/it, bound:31598 nc:27084 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1]
37934it [3:46:53, 346.77s/it, bound:31599 nc:18344 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1]
37935it [3:46:53, 242.82s/it, bound:31600 nc:9268 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1] 
37936it [3:46:53, 170.06s/it, bound:31601 nc:55399 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1]
37937it [3:46:53, 119.12s/it, bound:31602 nc:7564 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1] 
37938it [3:46:54, 83.47s/it, bound:31603 nc:6591 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1] 
37939it [3:46:54, 58.51s/it, bound:31604 nc:18363 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1]
37940it [3:46:54, 41.04s/it, bound:31605 nc:6591 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1] 
37941it [3:46:55, 28.81s/it, bound:31606 nc:7012 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.129>0.1]
37942it [3:46:55, 20.25s/it, bound:31607 nc:6591 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.128>0.1]
37943it [3:46:55, 14.26s/it, bound:31608 nc:18363 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.128>0.1]
37944it [3:46:55, 10.06s/it, bound:31609 nc:7564 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.128>0.1] 
37945it [3:46:56,  7.13s/it, bound:31610 nc:18363 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.128>0.1]
37946it [3:46:56,  5.07s/it, bound:31611 nc:18344 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.128>0.1]
37947it [3:46:56,  3.63s/it, bound:31612 nc:27884 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.128>0.1]
37948it [3:46:56,  2.62s/it, bound:31613 nc:55399 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.128>0.1]
37949it [3:46:57,  1.92s/it, bound:31614 nc:7012 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.128>0.1] 
37950it [3:46:57,  1.42s/it, bound:31615 nc:6591 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.128>0.1]
37951it [3:46:57,  1.08s/it, bound:31616 nc:7012 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.128>0.1]
37952it [3:46:58,  1.19it/s, bound:31617 nc:18363 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.128>0.1]
37953it [3:46:58,  1.49it/s, bound:31618 nc:7564 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.128>0.1] 
37954it [3:46:58,  1.82it/s, bound:31619 nc:18344 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.128>0.1]
37955it [3:46:58,  2.13it/s, bound:31620 nc:27884 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.128>0.1]
37956it [3:46:59,  2.42it/s, bound:31621 nc:9268 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.128>0.1] 
37957it [3:46:59,  2.72it/s, bound:31622 nc:12352 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.128>0.1]
37958it [3:46:59,  2.93it/s, bound:31623 nc:7012 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1] 
37959it [3:46:59,  3.13it/s, bound:31624 nc:18363 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1]
37960it [3:47:00,  3.27it/s, bound:31625 nc:15541 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1]
37961it [3:47:00,  3.38it/s, bound:31626 nc:7564 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1] 
37962it [3:47:00,  3.49it/s, bound:31627 nc:15474 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1]
37963it [3:47:01,  3.55it/s, bound:31628 nc:27884 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1]
37964it [4:20:58, 611.32s/it, bound:31629 nc:9268 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1]
37965it [4:26:47, 532.65s/it, bound:31630 nc:12352 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1]
37966it [4:26:47, 372.94s/it, bound:31631 nc:7012 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1] 
37967it [4:26:47, 261.14s/it, bound:31632 nc:15665 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1]
37968it [4:26:48, 182.88s/it, bound:31633 nc:15541 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1]
37969it [4:26:48, 128.09s/it, bound:31634 nc:15474 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1]
37970it [4:26:48, 89.75s/it, bound:31635 nc:13686 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1] 
37971it [4:26:48, 62.90s/it, bound:31636 nc:27884 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1]
37972it [4:26:49, 44.11s/it, bound:31637 nc:13686 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1]
37973it [4:26:49, 30.96s/it, bound:31638 nc:9268 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1] 
37974it [4:26:49, 21.75s/it, bound:31639 nc:12352 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.127>0.1]
37975it [4:26:49, 15.31s/it, bound:31640 nc:15541 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.126>0.1]
37976it [4:26:50, 10.80s/it, bound:31641 nc:15665 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.126>0.1]
37977it [4:26:50,  7.64s/it, bound:31642 nc:35540 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.126>0.1]
37978it [4:26:50,  5.44s/it, bound:31643 nc:7012 ncall:1.8e+08 eff:0.0% logz-ratio=46.93+/-0.07 dlogz:0.126>0.1] 
