{'mass_1': 27.852275148978798, 'mass_2': 27.622342264726317, 'a_1': 0.09262505424148658, 'a_2': 0.19174718028426008, 'tilt_1': 0.8006622033335267, 'tilt_2': 0.1803707443959892, 'phi_12': 1.7699078361509757, 'phi_jl': 0.5023519429981737, 'luminosity_distance': 1798.1419720395, 'theta_jn': 0.5652673494766036, 'psi': 1.9702882459, 'phase': 1.8061659799, 'geocent_time': 1126259642.413, 'zenith': -1.5459851259051036, 'azimuth': -36136.85932465246, 'ra': 0.2090367467, 'dec': 3.1167814527}
duration: 8

39288it [00:00, ?it/s]
39288it [42:40, ?it/s, bound:32409 nc:29875 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.112>0.1]
39288it [42:40, ?it/s, bound:32409 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.057>0.1]  
39330it [1:30:48,  3.23it/s, bound:32451 nc:10832 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1]
39331it [1:30:48,  3.38it/s, bound:32452 nc:9456 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1] 
39332it [1:30:49,  3.49it/s, bound:32453 nc:11634 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1]
39333it [1:30:49,  3.55it/s, bound:32454 nc:17735 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1]
39334it [1:30:49,  3.58it/s, bound:32455 nc:11634 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1]
39335it [1:30:49,  3.63it/s, bound:32456 nc:17623 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1]
39336it [1:30:50,  3.65it/s, bound:32457 nc:7985 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1] 
39337it [1:30:50,  3.90it/s, bound:32458 nc:9748 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1]
39338it [1:30:50,  4.10it/s, bound:32459 nc:10832 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1]
39339it [1:30:50,  4.23it/s, bound:32460 nc:9456 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1] 
39340it [1:30:51,  4.34it/s, bound:32461 nc:10832 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.110>0.1]
39341it [1:30:51,  4.38it/s, bound:32462 nc:17735 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39342it [1:30:51,  4.43it/s, bound:32463 nc:11634 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39343it [1:30:51,  4.59it/s, bound:32464 nc:17623 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39344it [1:30:51,  5.00it/s, bound:32465 nc:7985 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1] 
39345it [1:30:52,  5.31it/s, bound:32466 nc:9748 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39346it [1:30:52,  5.60it/s, bound:32467 nc:9456 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39347it [1:30:52,  5.85it/s, bound:32468 nc:16387 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39348it [1:30:52,  6.04it/s, bound:32469 nc:10832 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39349it [1:30:52,  6.15it/s, bound:32470 nc:17735 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39350it [1:30:52,  5.55it/s, bound:32471 nc:21388 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39351it [1:30:53,  5.24it/s, bound:32472 nc:17623 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39352it [2:15:50, 809.38s/it, bound:32473 nc:7230 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39353it [2:19:48, 638.00s/it, bound:32474 nc:9748 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39354it [2:19:48, 446.66s/it, bound:32475 nc:9456 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39355it [2:19:49, 312.71s/it, bound:32476 nc:22133 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39356it [2:19:49, 218.94s/it, bound:32477 nc:14049 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39357it [2:19:49, 153.31s/it, bound:32478 nc:17735 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39358it [2:19:49, 107.37s/it, bound:32479 nc:21388 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1]
39359it [2:19:49, 75.22s/it, bound:32480 nc:17623 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.109>0.1] 
39360it [2:19:49, 52.72s/it, bound:32481 nc:7815 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1] 
39361it [2:19:50, 36.97s/it, bound:32482 nc:7230 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1]
39362it [2:19:50, 25.94s/it, bound:32483 nc:14049 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1]
39363it [2:19:50, 18.22s/it, bound:32484 nc:17735 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1]
39364it [2:19:50, 12.82s/it, bound:32485 nc:9456 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1] 
39365it [2:19:51,  9.05s/it, bound:32486 nc:12952 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1]
39366it [2:19:51,  6.41s/it, bound:32487 nc:22133 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1]
39367it [2:19:51,  4.57s/it, bound:32488 nc:21388 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1]
39368it [2:19:51,  3.27s/it, bound:32489 nc:7815 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1] 
39369it [2:19:52,  2.37s/it, bound:32490 nc:7230 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1]
39370it [2:19:52,  1.74s/it, bound:32491 nc:14049 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1]
39371it [2:19:52,  1.28s/it, bound:32492 nc:12741 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1]
39372it [2:19:52,  1.06it/s, bound:32493 nc:9456 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1] 
39373it [2:19:52,  1.42it/s, bound:32494 nc:12952 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1]
39374it [2:19:53,  1.86it/s, bound:32495 nc:22133 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1]
39375it [2:19:53,  2.37it/s, bound:32496 nc:12952 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1]
39376it [2:19:53,  2.94it/s, bound:32497 nc:7815 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1] 
39377it [2:19:53,  3.51it/s, bound:32498 nc:7230 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1]
39378it [2:19:53,  4.09it/s, bound:32499 nc:14049 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1]
39379it [2:19:53,  4.63it/s, bound:32500 nc:12741 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.108>0.1]
39380it [2:19:53,  5.11it/s, bound:32501 nc:9456 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1] 
39381it [2:19:54,  5.50it/s, bound:32502 nc:21388 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1]
39382it [2:19:54,  5.81it/s, bound:32503 nc:22133 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1]
39383it [2:19:54,  6.04it/s, bound:32504 nc:20075 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1]
39384it [2:19:54,  6.17it/s, bound:32505 nc:7815 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1] 
39385it [2:19:54,  5.67it/s, bound:32506 nc:7230 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1]
39386it [2:19:54,  5.38it/s, bound:32507 nc:14049 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1]
39387it [2:19:55,  5.20it/s, bound:32508 nc:12741 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1]
39388it [2:19:55,  5.07it/s, bound:32509 nc:12451 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1]
39389it [2:19:55,  4.98it/s, bound:32510 nc:12952 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1]
39390it [2:19:55,  4.93it/s, bound:32511 nc:12451 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1]
39391it [2:19:55,  4.89it/s, bound:32512 nc:12952 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1]
39392it [2:19:56,  4.84it/s, bound:32513 nc:7815 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1] 
39393it [2:19:56,  4.82it/s, bound:32514 nc:7230 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1]
39394it [2:19:56,  5.09it/s, bound:32515 nc:22802 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1]
39395it [2:19:56,  5.48it/s, bound:32516 nc:12741 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1]
39396it [2:19:56,  5.82it/s, bound:32517 nc:7230 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1] 
39397it [2:19:57,  6.09it/s, bound:32518 nc:12451 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1]
39398it [2:19:57,  6.28it/s, bound:32519 nc:7230 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.107>0.1] 
39399it [2:19:57,  6.43it/s, bound:32520 nc:12952 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39400it [3:00:40, 732.92s/it, bound:32521 nc:7815 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39401it [3:04:28, 581.59s/it, bound:32522 nc:22802 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39402it [3:04:28, 407.18s/it, bound:32523 nc:18777 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39403it [3:04:28, 285.08s/it, bound:32524 nc:12741 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39404it [3:04:29, 199.63s/it, bound:32525 nc:20075 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39405it [3:04:29, 139.80s/it, bound:32526 nc:12451 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39406it [3:04:29, 97.93s/it, bound:32527 nc:7230 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]  
39407it [3:04:29, 68.60s/it, bound:32528 nc:12952 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39408it [3:04:29, 48.07s/it, bound:32529 nc:12451 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39409it [3:04:30, 33.69s/it, bound:32530 nc:7868 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1] 
39410it [3:04:30, 23.63s/it, bound:32531 nc:7815 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39411it [3:04:30, 16.59s/it, bound:32532 nc:20075 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39412it [3:04:30, 11.66s/it, bound:32533 nc:18777 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39413it [3:04:30,  8.20s/it, bound:32534 nc:12741 ncall:1.4e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39414it [3:04:30,  5.79s/it, bound:32535 nc:18777 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39415it [3:04:30,  4.10s/it, bound:32536 nc:12741 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39416it [3:04:31,  2.91s/it, bound:32537 nc:12451 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39417it [3:04:31,  2.08s/it, bound:32538 nc:7868 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1] 
39418it [3:04:31,  1.50s/it, bound:32539 nc:7815 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.106>0.1]
39419it [3:04:31,  1.10s/it, bound:32540 nc:7868 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1]
39420it [3:04:31,  1.23it/s, bound:32541 nc:22802 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1]
39421it [3:04:31,  1.63it/s, bound:32542 nc:7230 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1] 
39422it [3:04:32,  2.11it/s, bound:32543 nc:18777 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1]
39423it [3:04:32,  2.66it/s, bound:32544 nc:9027 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1] 
39424it [3:04:32,  3.22it/s, bound:32545 nc:12451 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1]
39425it [3:04:32,  3.59it/s, bound:32546 nc:20075 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1]
39426it [3:04:32,  4.06it/s, bound:32547 nc:6049 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1] 
39427it [3:04:32,  4.58it/s, bound:32548 nc:7868 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1]
39428it [3:04:32,  5.04it/s, bound:32549 nc:22802 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1]
39429it [3:04:33,  5.44it/s, bound:32550 nc:16450 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1]
39430it [3:04:33,  5.75it/s, bound:32551 nc:21164 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1]
39431it [3:04:33,  6.00it/s, bound:32552 nc:9027 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1] 
39432it [3:04:33,  6.16it/s, bound:32553 nc:8527 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1]
39433it [3:04:33,  6.23it/s, bound:32554 nc:20075 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1]
39434it [3:04:33,  6.34it/s, bound:32555 nc:6049 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1] 
39435it [3:04:34,  6.43it/s, bound:32556 nc:7868 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1]
39436it [3:04:34,  6.49it/s, bound:32557 nc:18462 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1]
39437it [3:04:34,  6.56it/s, bound:32558 nc:16450 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1]
39438it [3:04:34,  6.62it/s, bound:32559 nc:21164 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.105>0.1]
39439it [3:04:34,  6.36it/s, bound:32560 nc:9027 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.104>0.1] 
39440it [3:04:34,  5.79it/s, bound:32561 nc:8527 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.104>0.1]
39441it [3:04:35,  5.45it/s, bound:32562 nc:21157 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.104>0.1]
39442it [3:04:35,  5.21it/s, bound:32563 nc:6049 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.104>0.1] 
39443it [3:04:35,  5.42it/s, bound:32564 nc:7868 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.104>0.1]
39444it [3:04:35,  5.69it/s, bound:32565 nc:18462 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.104>0.1]
39445it [3:04:35,  5.94it/s, bound:32566 nc:16450 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.104>0.1]
39446it [3:04:35,  6.13it/s, bound:32567 nc:18462 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.104>0.1]
39447it [3:04:36,  6.26it/s, bound:32568 nc:9027 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.104>0.1] 
39448it [3:04:36,  6.32it/s, bound:32569 nc:8527 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.104>0.1]
39449it [3:04:36,  5.89it/s, bound:32570 nc:21157 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.104>0.1]
39450it [3:04:36,  5.36it/s, bound:32571 nc:6049 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.104>0.1] 
39451it [3:04:36,  4.78it/s, bound:32572 nc:7868 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.104>0.1]
39452it [3:04:37,  4.39it/s, bound:32573 nc:6049 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.104>0.1]
39453it [3:04:37,  4.20it/s, bound:32574 nc:7868 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.104>0.1]
39454it [3:04:37,  4.04it/s, bound:32575 nc:18462 ncall:1.5e+08 eff:0.0% logz-ratio=31.50+/-0.08 dlogz:0.104>0.1]
