{'mass_1': 57.11690494379676, 'mass_2': 56.071430002021515, 'a_1': 0.1780101612095708, 'a_2': 0.1583634323552428, 'tilt_1': 0.028863632246762673, 'tilt_2': 1.0986371591403223, 'phi_12': 5.211689909135298, 'phi_jl': 0.5125291263755336, 'luminosity_distance': 4050.6640152267, 'theta_jn': 0.6725631171026271, 'psi': 5.8349987752, 'phase': 5.701876522, 'geocent_time': 1126259642.413, 'zenith': -2.4487628956051033, 'azimuth': -36135.767035505465, 'ra': 1.3013258937, 'dec': 4.0195592224}
duration: 8

24503it [00:00, ?it/s]
24503it [30:40, ?it/s, bound:17739 nc:11585 ncall:5.5e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.253>0.1]
24503it [30:40, ?it/s, bound:17739 nc:  1 ncall:5.5e+07 eff:0.0% logz-ratio=25.14+/-0.06 dlogz:0.134>0.1]  
24531it [1:26:36, 133.14s/it, bound:17767 nc:5742 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.250>0.1] 
24532it [1:26:37, 93.26s/it, bound:17768 nc:11585 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.250>0.1]
24533it [1:26:37, 65.34s/it, bound:17769 nc:8742 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.250>0.1] 
24534it [1:26:37, 45.78s/it, bound:17770 nc:13336 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.250>0.1]
24535it [1:26:37, 32.10s/it, bound:17771 nc:6252 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.250>0.1] 
24536it [1:26:37, 22.53s/it, bound:17772 nc:6645 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.249>0.1]
24537it [1:26:38, 15.84s/it, bound:17773 nc:6355 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.249>0.1]
24538it [1:26:38, 11.15s/it, bound:17774 nc:8742 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.249>0.1]
24539it [1:26:38,  7.87s/it, bound:17775 nc:13336 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.249>0.1]
24540it [1:26:38,  5.57s/it, bound:17776 nc:5742 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.249>0.1] 
24541it [1:26:38,  3.95s/it, bound:17777 nc:11585 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.249>0.1]
24542it [1:26:38,  2.80s/it, bound:17778 nc:10460 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.249>0.1]
24543it [1:26:39,  2.02s/it, bound:17779 nc:6252 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.249>0.1] 
24544it [1:26:39,  1.48s/it, bound:17780 nc:6252 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.249>0.1]
24545it [1:26:39,  1.09s/it, bound:17781 nc:8742 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.248>0.1]
24546it [1:26:39,  1.21it/s, bound:17782 nc:8742 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.248>0.1]
24547it [1:26:39,  1.56it/s, bound:17783 nc:8742 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.248>0.1]
24548it [1:26:40,  2.01it/s, bound:17784 nc:8742 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.248>0.1]
24549it [1:26:40,  2.45it/s, bound:17785 nc:8742 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.248>0.1]
24550it [1:26:40,  2.89it/s, bound:17786 nc:5742 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.248>0.1]
24551it [1:26:40,  3.22it/s, bound:17787 nc:6645 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.248>0.1]
24552it [1:26:40,  3.60it/s, bound:17788 nc:6252 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.248>0.1]
24553it [1:26:41,  3.99it/s, bound:17789 nc:6355 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.248>0.1]
24554it [1:26:41,  4.36it/s, bound:17790 nc:10460 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.247>0.1]
24555it [1:26:41,  4.65it/s, bound:17791 nc:13336 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.247>0.1]
24556it [1:26:41,  5.02it/s, bound:17792 nc:6355 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.247>0.1] 
24557it [1:26:41,  5.14it/s, bound:17793 nc:12322 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.247>0.1]
24558it [1:26:41,  5.56it/s, bound:17794 nc:5742 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.247>0.1] 
24559it [1:26:42,  5.86it/s, bound:17795 nc:6645 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.247>0.1]
24560it [1:26:42,  5.78it/s, bound:17796 nc:6252 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.247>0.1]
24561it [1:26:42,  5.71it/s, bound:17797 nc:10460 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.247>0.1]
24562it [1:26:42,  5.59it/s, bound:17798 nc:13336 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.246>0.1]
24563it [1:26:42,  5.53it/s, bound:17799 nc:10460 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.246>0.1]
24564it [1:26:43,  5.64it/s, bound:17800 nc:6355 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.246>0.1] 
24565it [1:26:43,  5.39it/s, bound:17801 nc:11585 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.246>0.1]
24566it [1:26:43,  4.91it/s, bound:17802 nc:5742 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.246>0.1] 
24567it [1:26:43,  4.31it/s, bound:17803 nc:6252 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.246>0.1]
24568it [1:26:43,  4.53it/s, bound:17804 nc:5148 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.246>0.1]
24569it [1:26:44,  4.63it/s, bound:17805 nc:5148 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.246>0.1]
24570it [1:26:44,  4.52it/s, bound:17806 nc:5148 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.246>0.1]
24571it [1:26:44,  4.47it/s, bound:17807 nc:5148 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.245>0.1]
24572it [1:26:44,  4.72it/s, bound:17808 nc:5148 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.245>0.1]
24573it [1:26:45,  5.01it/s, bound:17809 nc:5148 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.245>0.1]
24574it [1:26:45,  5.47it/s, bound:17810 nc:5148 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.245>0.1]
24575it [1:26:45,  5.36it/s, bound:17811 nc:13336 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.245>0.1]
24576it [1:26:45,  5.13it/s, bound:17812 nc:6286 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.245>0.1] 
24577it [1:26:45,  4.87it/s, bound:17813 nc:6286 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.245>0.1]
24578it [1:26:46,  4.80it/s, bound:17814 nc:6286 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.245>0.1]
24579it [1:26:46,  5.07it/s, bound:17815 nc:6355 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.245>0.1]
24580it [1:26:46,  5.07it/s, bound:17816 nc:6355 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.244>0.1]
24581it [1:26:46,  5.05it/s, bound:17817 nc:5577 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.244>0.1]
24582it [1:26:46,  5.15it/s, bound:17818 nc:5577 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.244>0.1]
24583it [1:49:08, 402.54s/it, bound:17819 nc:5577 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.244>0.1]
24584it [1:51:43, 328.32s/it, bound:17820 nc:5577 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.244>0.1]
24585it [1:51:43, 229.88s/it, bound:17821 nc:5577 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.244>0.1]
24586it [1:51:43, 160.98s/it, bound:17822 nc:5577 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.244>0.1]
24587it [1:51:43, 112.74s/it, bound:17823 nc:5577 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.244>0.1]
24588it [1:51:44, 78.98s/it, bound:17824 nc:5577 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.243>0.1] 
24589it [1:51:44, 55.35s/it, bound:17825 nc:5577 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.243>0.1]
24590it [1:51:44, 38.80s/it, bound:17826 nc:5577 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.243>0.1]
24591it [2:20:52, 551.48s/it, bound:17827 nc:12322 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.243>0.1]
24592it [2:23:25, 432.16s/it, bound:17828 nc:7392 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.243>0.1] 
24593it [2:23:26, 302.56s/it, bound:17829 nc:6286 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.243>0.1]
24594it [2:23:26, 211.85s/it, bound:17830 nc:7813 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.243>0.1]
24595it [2:23:26, 148.35s/it, bound:17831 nc:11585 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.243>0.1]
24596it [2:23:26, 103.90s/it, bound:17832 nc:5148 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.243>0.1] 
24597it [2:23:26, 72.78s/it, bound:17833 nc:6645 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.242>0.1] 
24598it [2:23:26, 50.99s/it, bound:17834 nc:16062 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.242>0.1]
24599it [2:23:27, 35.78s/it, bound:17835 nc:7813 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.242>0.1] 
24600it [2:23:27, 25.11s/it, bound:17836 nc:7813 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.242>0.1]
24601it [2:23:27, 17.63s/it, bound:17837 nc:7813 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.242>0.1]
24602it [2:23:27, 12.39s/it, bound:17838 nc:7813 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.242>0.1]
24603it [2:23:27,  8.73s/it, bound:17839 nc:5148 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.242>0.1]
24604it [2:23:28,  6.17s/it, bound:17840 nc:7813 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.242>0.1]
24605it [2:23:28,  4.37s/it, bound:17841 nc:7813 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.242>0.1]
24606it [2:23:28,  3.11s/it, bound:17842 nc:7392 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.241>0.1]
24607it [2:23:28,  2.24s/it, bound:17843 nc:7813 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.241>0.1]
24608it [2:23:28,  1.63s/it, bound:17844 nc:11585 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.241>0.1]
24609it [2:23:29,  1.21s/it, bound:17845 nc:6286 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.241>0.1] 
24610it [2:23:29,  1.10it/s, bound:17846 nc:5148 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.241>0.1]
24611it [2:23:29,  1.43it/s, bound:17847 nc:16062 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.241>0.1]
24612it [2:23:29,  1.80it/s, bound:17848 nc:6476 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.241>0.1] 
24613it [2:23:30,  2.22it/s, bound:17849 nc:7392 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.241>0.1]
24614it [2:23:30,  2.65it/s, bound:17850 nc:5147 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.241>0.1]
24615it [2:23:30,  3.02it/s, bound:17851 nc:5617 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.240>0.1]
24616it [2:23:30,  3.38it/s, bound:17852 nc:11048 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.240>0.1]
24617it [2:23:30,  3.76it/s, bound:17853 nc:11048 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.240>0.1]
24618it [2:23:31,  4.00it/s, bound:17854 nc:11048 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.240>0.1]
24619it [2:23:31,  4.20it/s, bound:17855 nc:11048 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.240>0.1]
24620it [2:23:31,  4.34it/s, bound:17856 nc:11048 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.240>0.1]
24621it [2:23:31,  4.46it/s, bound:17857 nc:7288 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.240>0.1] 
24622it [2:23:31,  4.85it/s, bound:17858 nc:7288 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.240>0.1]
24623it [2:23:32,  4.79it/s, bound:17859 nc:7288 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.240>0.1]
24624it [2:23:32,  4.90it/s, bound:17860 nc:6286 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.239>0.1]
24625it [2:23:32,  4.69it/s, bound:17861 nc:6286 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.239>0.1]
24626it [2:23:32,  4.79it/s, bound:17862 nc:6286 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.239>0.1]
24627it [2:23:32,  5.25it/s, bound:17863 nc:6286 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.239>0.1]
24628it [2:23:33,  5.55it/s, bound:17864 nc:6286 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.239>0.1]
24629it [2:23:33,  5.57it/s, bound:17865 nc:6149 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.239>0.1]
24630it [2:23:33,  5.59it/s, bound:17866 nc:6149 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.239>0.1]
24631it [2:23:33,  5.44it/s, bound:17867 nc:7288 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.239>0.1]
24632it [2:23:33,  5.56it/s, bound:17868 nc:7288 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.239>0.1]
24633it [2:23:33,  5.92it/s, bound:17869 nc:7288 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.238>0.1]
24634it [2:23:34,  6.07it/s, bound:17870 nc:6476 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.238>0.1]
24635it [2:23:34,  5.83it/s, bound:17871 nc:5147 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.238>0.1]
24636it [2:23:34,  5.71it/s, bound:17872 nc:5617 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.238>0.1]
24637it [2:23:34,  5.68it/s, bound:17873 nc:5617 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.238>0.1]
24638it [2:23:34,  5.89it/s, bound:17874 nc:5617 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.238>0.1]
24639it [2:23:34,  5.67it/s, bound:17875 nc:5617 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.238>0.1]
24640it [2:23:35,  5.49it/s, bound:17876 nc:7392 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.238>0.1]
24641it [2:23:35,  5.39it/s, bound:17877 nc:7392 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.238>0.1]
24642it [2:23:35,  5.30it/s, bound:17878 nc:6476 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.237>0.1]
24643it [2:23:35,  5.42it/s, bound:17879 nc:5147 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.237>0.1]
24644it [2:23:35,  5.70it/s, bound:17880 nc:5147 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.237>0.1]
24645it [2:23:36,  5.49it/s, bound:17881 nc:5147 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.237>0.1]
24646it [2:23:36,  5.52it/s, bound:17882 nc:5147 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.237>0.1]
24647it [2:48:30, 448.39s/it, bound:17883 nc:5617 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.237>0.1]
24648it [2:50:28, 349.35s/it, bound:17884 nc:5617 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.237>0.1]
24649it [2:50:28, 244.59s/it, bound:17885 nc:5617 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.237>0.1]
24650it [2:50:28, 171.26s/it, bound:17886 nc:5617 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.237>0.1]
24651it [2:50:29, 119.92s/it, bound:17887 nc:5617 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.236>0.1]
24652it [2:50:29, 83.99s/it, bound:17888 nc:6149 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.236>0.1] 
24653it [2:50:29, 58.84s/it, bound:17889 nc:6149 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.236>0.1]
24654it [2:50:29, 41.23s/it, bound:17890 nc:6149 ncall:5.6e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.236>0.1]
24655it [3:11:55, 414.67s/it, bound:17891 nc:6149 ncall:5.7e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.236>0.1]
24656it [3:13:49, 324.42s/it, bound:17892 nc:7392 ncall:5.7e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.236>0.1]
24657it [3:13:49, 227.14s/it, bound:17893 nc:6476 ncall:5.7e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.236>0.1]
24658it [3:13:49, 159.04s/it, bound:17894 nc:16062 ncall:5.7e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.236>0.1]
24659it [3:13:49, 111.37s/it, bound:17895 nc:12322 ncall:5.7e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.236>0.1]
24660it [3:13:50, 78.00s/it, bound:17896 nc:5147 ncall:5.7e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.235>0.1]  
24661it [3:13:50, 54.65s/it, bound:17897 nc:7288 ncall:5.7e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.235>0.1]
24662it [3:13:50, 38.30s/it, bound:17899 nc:15155 ncall:5.7e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.235>0.1]
24663it [3:13:50, 26.86s/it, bound:17900 nc:6149 ncall:5.7e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.235>0.1] 
24664it [3:13:50, 18.84s/it, bound:17901 nc:5147 ncall:5.7e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.235>0.1]
24665it [3:13:50, 13.24s/it, bound:17902 nc:12322 ncall:5.7e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.235>0.1]
24666it [3:13:50,  9.31s/it, bound:17903 nc:6476 ncall:5.7e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.235>0.1] 
24667it [3:13:51,  6.56s/it, bound:17904 nc:7867 ncall:5.7e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.235>0.1]
24668it [3:13:51,  4.63s/it, bound:17905 nc:7392 ncall:5.7e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.235>0.1]
24669it [3:13:51,  3.29s/it, bound:17906 nc:16062 ncall:5.7e+07 eff:0.0% logz-ratio=25.11+/-0.06 dlogz:0.234>0.1]
