{'mass_1': 68.63845106267314, 'mass_2': 38.88808195412476, 'a_1': 0.030970356948245792, 'a_2': 0.18201493596682, 'tilt_1': 1.191352201810283, 'tilt_2': 0.2318549011021052, 'phi_12': 1.7534980010924899, 'phi_jl': 2.938163438618872, 'luminosity_distance': 1328.913721801, 'theta_jn': 0.7061772167036497, 'psi': 1.9881612727, 'phase': 0.1384873845, 'geocent_time': 1126259642.413, 'zenith': -0.5811668963051035, 'azimuth': -36133.75881995916, 'ra': 3.30954144, 'dec': 2.1519632231}
duration: 8

30390it [00:00, ?it/s]
30390it [18:30, ?it/s, bound:23654 nc:10337 ncall:9.3e+07 eff:0.0% logz-ratio=305.53+/-0.02 dlogz:7.824>0.1]
30390it [18:31, ?it/s, bound:23654 nc:  1 ncall:9.3e+07 eff:0.0% logz-ratio=305.93+/-0.06 dlogz:6.988>0.1]  
30401it [20:53,  1.36s/it, bound:23665 nc:10907 ncall:9.4e+07 eff:0.0% logz-ratio=305.53+/-0.02 dlogz:7.813>0.1]
30402it [20:53,  1.01it/s, bound:23666 nc:14915 ncall:9.4e+07 eff:0.0% logz-ratio=305.53+/-0.02 dlogz:7.812>0.1]
30403it [20:53,  1.36it/s, bound:23667 nc:9552 ncall:9.4e+07 eff:0.0% logz-ratio=305.53+/-0.02 dlogz:7.811>0.1] 
30404it [20:53,  1.78it/s, bound:23668 nc:9540 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.810>0.1]
30405it [20:54,  2.23it/s, bound:23669 nc:11324 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.809>0.1]
30406it [20:54,  2.81it/s, bound:23670 nc:6335 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.808>0.1] 
30407it [20:54,  3.42it/s, bound:23671 nc:10337 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.807>0.1]
30408it [20:54,  4.05it/s, bound:23672 nc:18421 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.806>0.1]
30409it [20:54,  4.66it/s, bound:23673 nc:10907 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.805>0.1]
30410it [20:54,  5.18it/s, bound:23674 nc:14915 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.804>0.1]
30411it [20:55,  5.43it/s, bound:23675 nc:9552 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.803>0.1] 
30412it [20:55,  5.40it/s, bound:23676 nc:9540 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.802>0.1]
30413it [20:55,  5.73it/s, bound:23677 nc:11324 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.801>0.1]
30414it [39:56, 342.55s/it, bound:23678 nc:6335 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.800>0.1]
30415it [42:15, 281.39s/it, bound:23679 nc:10337 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.799>0.1]
30416it [42:15, 197.01s/it, bound:23680 nc:18421 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.798>0.1]
30417it [42:15, 137.94s/it, bound:23681 nc:10907 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.797>0.1]
30418it [42:15, 96.60s/it, bound:23682 nc:14915 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.796>0.1] 
30419it [42:15, 67.66s/it, bound:23683 nc:9552 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.795>0.1] 
30420it [42:15, 47.41s/it, bound:23684 nc:9540 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.794>0.1]
30421it [42:16, 33.24s/it, bound:23685 nc:11324 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.793>0.1]
30422it [1:00:14, 346.65s/it, bound:23686 nc:10337 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.792>0.1]
30423it [1:02:33, 284.36s/it, bound:23687 nc:11324 ncall:9.4e+07 eff:0.0% logz-ratio=305.54+/-0.02 dlogz:7.791>0.1]
30424it [1:02:33, 199.09s/it, bound:23688 nc:9540 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.790>0.1] 
30425it [1:02:33, 139.41s/it, bound:23689 nc:6335 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.789>0.1]
30426it [1:02:33, 97.63s/it, bound:23690 nc:14915 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.788>0.1]
30427it [1:02:33, 68.38s/it, bound:23691 nc:9552 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.787>0.1] 
30428it [1:02:33, 47.91s/it, bound:23692 nc:73152 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.786>0.1]
30429it [1:02:33, 33.58s/it, bound:23693 nc:10907 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.785>0.1]
30430it [1:02:34, 23.56s/it, bound:23694 nc:10907 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.784>0.1]
30431it [1:02:34, 16.53s/it, bound:23695 nc:6335 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.783>0.1] 
30432it [1:02:34, 11.62s/it, bound:23696 nc:9540 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.782>0.1]
30433it [1:02:34,  8.17s/it, bound:23697 nc:6335 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.781>0.1]
30434it [1:02:34,  5.76s/it, bound:23698 nc:11324 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.780>0.1]
30435it [1:02:34,  4.07s/it, bound:23699 nc:12464 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.779>0.1]
30436it [1:02:35,  2.90s/it, bound:23700 nc:11324 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.778>0.1]
30437it [1:02:35,  2.08s/it, bound:23701 nc:9552 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.777>0.1] 
30438it [1:02:35,  1.50s/it, bound:23702 nc:10907 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.776>0.1]
30439it [1:02:35,  1.09s/it, bound:23703 nc:10337 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.775>0.1]
30440it [1:02:35,  1.24it/s, bound:23704 nc:9540 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.774>0.1] 
30441it [1:02:35,  1.65it/s, bound:23705 nc:6335 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.773>0.1]
30442it [1:02:35,  2.15it/s, bound:23706 nc:8802 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.772>0.1]
30443it [1:02:36,  2.60it/s, bound:23707 nc:12464 ncall:9.4e+07 eff:0.0% logz-ratio=305.55+/-0.02 dlogz:7.771>0.1]
30444it [1:02:36,  3.22it/s, bound:23708 nc:8802 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.770>0.1] 
30445it [1:02:36,  3.87it/s, bound:23709 nc:9552 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.769>0.1]
30446it [1:02:36,  4.46it/s, bound:23710 nc:8977 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.768>0.1]
30447it [1:02:36,  5.06it/s, bound:23711 nc:10337 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.767>0.1]
30448it [1:02:36,  5.60it/s, bound:23712 nc:9540 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.766>0.1] 
30449it [1:02:36,  6.06it/s, bound:23713 nc:6335 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.765>0.1]
30450it [1:02:37,  5.47it/s, bound:23714 nc:13398 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.764>0.1]
30451it [1:02:37,  5.80it/s, bound:23715 nc:12464 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.763>0.1]
30452it [1:02:37,  6.20it/s, bound:23716 nc:8802 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.762>0.1] 
30453it [1:02:37,  6.52it/s, bound:23717 nc:9552 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.761>0.1]
30454it [1:02:37,  6.66it/s, bound:23718 nc:8802 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.760>0.1]
30455it [1:02:37,  6.88it/s, bound:23719 nc:8802 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.759>0.1]
30456it [1:02:37,  6.47it/s, bound:23720 nc:8947 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.758>0.1]
30457it [1:02:38,  6.41it/s, bound:23721 nc:13398 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.757>0.1]
30458it [1:02:38,  6.64it/s, bound:23722 nc:12464 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.756>0.1]
30459it [1:02:38,  6.62it/s, bound:23723 nc:8977 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.755>0.1] 
30460it [1:02:38,  6.82it/s, bound:23724 nc:9435 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.754>0.1]
30461it [1:02:38,  6.99it/s, bound:23725 nc:6335 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.753>0.1]
30462it [1:02:38,  7.05it/s, bound:23726 nc:35723 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.752>0.1]
30463it [1:02:39,  6.57it/s, bound:23727 nc:8802 ncall:9.4e+07 eff:0.0% logz-ratio=305.56+/-0.02 dlogz:7.751>0.1] 
30464it [1:02:39,  6.48it/s, bound:23728 nc:35723 ncall:9.4e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.750>0.1]
30465it [1:02:39,  6.70it/s, bound:23729 nc:13398 ncall:9.4e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.749>0.1]
30466it [1:02:39,  6.90it/s, bound:23730 nc:12464 ncall:9.4e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.748>0.1]
30467it [1:02:39,  6.88it/s, bound:23731 nc:8977 ncall:9.4e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.747>0.1] 
30468it [1:02:39,  7.03it/s, bound:23732 nc:9435 ncall:9.4e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.746>0.1]
30469it [1:02:39,  7.15it/s, bound:23733 nc:7158 ncall:9.4e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.745>0.1]
30470it [1:02:40,  5.93it/s, bound:23734 nc:8947 ncall:9.4e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.744>0.1]
30471it [1:02:40,  6.27it/s, bound:23735 nc:8802 ncall:9.4e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.743>0.1]
30472it [1:02:40,  6.50it/s, bound:23736 nc:7758 ncall:9.4e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.742>0.1]
30473it [1:02:40,  6.75it/s, bound:23737 nc:13398 ncall:9.4e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.741>0.1]
30474it [1:02:40,  6.86it/s, bound:23738 nc:12464 ncall:9.4e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.740>0.1]
30475it [1:02:40,  7.04it/s, bound:23739 nc:8977 ncall:9.4e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.739>0.1] 
30476it [1:02:40,  6.57it/s, bound:23740 nc:37562 ncall:9.4e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.738>0.1]
30477it [1:02:41,  6.44it/s, bound:23741 nc:7158 ncall:9.4e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.737>0.1] 
30478it [1:20:59, 329.68s/it, bound:23742 nc:8947 ncall:9.5e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.736>0.1]
30479it [1:23:20, 273.12s/it, bound:23743 nc:8802 ncall:9.5e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.735>0.1]
30480it [1:23:20, 191.23s/it, bound:23744 nc:7758 ncall:9.5e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.734>0.1]
30481it [1:23:21, 133.92s/it, bound:23745 nc:13398 ncall:9.5e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.733>0.1]
30482it [1:23:21, 93.79s/it, bound:23746 nc:9435 ncall:9.5e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.732>0.1]  
30483it [1:23:21, 65.69s/it, bound:23747 nc:8977 ncall:9.5e+07 eff:0.0% logz-ratio=305.57+/-0.02 dlogz:7.731>0.1]
30484it [1:23:21, 46.03s/it, bound:23748 nc:37562 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.730>0.1]
30485it [1:23:21, 32.26s/it, bound:23749 nc:7158 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.729>0.1] 
30486it [1:23:21, 22.63s/it, bound:23750 nc:7158 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.728>0.1]
30487it [1:23:22, 15.90s/it, bound:23751 nc:8977 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.727>0.1]
30488it [1:23:22, 11.17s/it, bound:23752 nc:9435 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.726>0.1]
30489it [1:23:22,  7.87s/it, bound:23753 nc:8802 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.725>0.1]
30490it [1:23:22,  5.55s/it, bound:23754 nc:18738 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.724>0.1]
30491it [1:23:22,  3.93s/it, bound:23755 nc:11075 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.723>0.1]
30492it [1:23:22,  2.79s/it, bound:23756 nc:8947 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.722>0.1] 
30493it [1:23:22,  2.00s/it, bound:23757 nc:7758 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.721>0.1]
30494it [1:23:23,  1.45s/it, bound:23758 nc:7158 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.720>0.1]
30495it [1:23:23,  1.06s/it, bound:23759 nc:8977 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.719>0.1]
30496it [1:23:23,  1.28it/s, bound:23760 nc:7158 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.718>0.1]
30497it [1:23:23,  1.69it/s, bound:23761 nc:24781 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.717>0.1]
30498it [1:23:23,  2.20it/s, bound:23762 nc:18738 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.716>0.1]
30499it [1:23:23,  2.76it/s, bound:23763 nc:11075 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.715>0.1]
30500it [1:23:24,  3.15it/s, bound:23764 nc:18738 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.714>0.1]
30501it [1:23:24,  3.78it/s, bound:23765 nc:7758 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.713>0.1] 
30502it [1:23:24,  4.33it/s, bound:23766 nc:9435 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.712>0.1]
30503it [1:23:24,  4.82it/s, bound:23767 nc:8977 ncall:9.5e+07 eff:0.0% logz-ratio=305.58+/-0.02 dlogz:7.711>0.1]
30504it [1:23:24,  5.32it/s, bound:23768 nc:9435 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.710>0.1]
30505it [1:23:24,  5.76it/s, bound:23769 nc:24781 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.709>0.1]
30506it [1:23:24,  5.94it/s, bound:23770 nc:8947 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.708>0.1] 
30507it [1:23:25,  5.60it/s, bound:23771 nc:11075 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.707>0.1]
30508it [1:23:25,  5.93it/s, bound:23772 nc:18738 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.706>0.1]
30509it [1:23:25,  6.24it/s, bound:23773 nc:7758 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.705>0.1] 
30510it [1:42:06, 336.29s/it, bound:23774 nc:7158 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.704>0.1]
30511it [1:44:28, 278.06s/it, bound:23775 nc:8977 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.703>0.1]
30512it [1:44:28, 194.70s/it, bound:23776 nc:9435 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.702>0.1]
30513it [1:44:28, 136.34s/it, bound:23777 nc:24781 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.701>0.1]
30514it [1:44:28, 95.48s/it, bound:23778 nc:8947 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.700>0.1]  
30515it [1:44:28, 66.88s/it, bound:23779 nc:11075 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.699>0.1]
30516it [1:44:29, 46.86s/it, bound:23780 nc:11001 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.698>0.1]
30517it [1:44:29, 32.85s/it, bound:23781 nc:7758 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.697>0.1] 
30518it [1:44:29, 23.04s/it, bound:23782 nc:14326 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.696>0.1]
30519it [1:44:29, 16.17s/it, bound:23783 nc:5309 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.695>0.1] 
30520it [1:44:29, 11.36s/it, bound:23784 nc:9435 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.694>0.1]
30521it [1:44:29,  8.01s/it, bound:23785 nc:11075 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.693>0.1]
30522it [1:44:29,  5.65s/it, bound:23786 nc:7158 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.692>0.1] 
30523it [1:44:30,  4.00s/it, bound:23787 nc:7758 ncall:9.5e+07 eff:0.0% logz-ratio=305.59+/-0.02 dlogz:7.691>0.1]
30524it [1:44:30,  2.84s/it, bound:23788 nc:11001 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.690>0.1]
30525it [1:44:30,  2.05s/it, bound:23789 nc:8947 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.689>0.1] 
30526it [1:44:30,  1.48s/it, bound:23790 nc:11001 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.688>0.1]
30527it [1:44:30,  1.08s/it, bound:23791 nc:5309 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.687>0.1] 
30528it [1:44:30,  1.24it/s, bound:23792 nc:8589 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.686>0.1]
30529it [1:44:31,  1.65it/s, bound:23793 nc:11075 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.685>0.1]
30530it [1:44:31,  2.15it/s, bound:23794 nc:7158 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.684>0.1] 
30531it [1:44:31,  2.72it/s, bound:23795 nc:7758 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.683>0.1]
30532it [1:44:31,  3.35it/s, bound:23796 nc:14326 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.682>0.1]
30533it [1:44:31,  3.73it/s, bound:23797 nc:5965 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.681>0.1] 
30534it [1:44:31,  4.31it/s, bound:23798 nc:11001 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.680>0.1]
30535it [1:44:31,  4.80it/s, bound:23799 nc:5309 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.679>0.1] 
30536it [1:44:32,  5.36it/s, bound:23800 nc:8589 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.678>0.1]
30537it [1:44:32,  5.82it/s, bound:23801 nc:5309 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.677>0.1]
30538it [1:44:32,  5.64it/s, bound:23802 nc:5905 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.676>0.1]
30539it [1:44:32,  6.03it/s, bound:23803 nc:7758 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.675>0.1]
30540it [1:44:32,  6.35it/s, bound:23804 nc:5309 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.674>0.1]
30541it [1:44:32,  6.59it/s, bound:23805 nc:14326 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.673>0.1]
30542it [1:44:32,  6.72it/s, bound:23806 nc:11001 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.672>0.1]
30543it [1:44:33,  6.77it/s, bound:23807 nc:11075 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.671>0.1]
30544it [1:44:33,  6.85it/s, bound:23808 nc:8589 ncall:9.5e+07 eff:0.0% logz-ratio=305.60+/-0.02 dlogz:7.670>0.1] 
30545it [1:44:33,  6.98it/s, bound:23809 nc:5905 ncall:9.5e+07 eff:0.0% logz-ratio=305.61+/-0.02 dlogz:7.669>0.1]
30546it [1:44:33,  7.07it/s, bound:23810 nc:5965 ncall:9.5e+07 eff:0.0% logz-ratio=305.61+/-0.02 dlogz:7.668>0.1]
30547it [1:44:33,  6.31it/s, bound:23811 nc:8974 ncall:9.5e+07 eff:0.0% logz-ratio=305.61+/-0.02 dlogz:7.667>0.1]
30548it [1:44:33,  6.44it/s, bound:23812 nc:5309 ncall:9.5e+07 eff:0.0% logz-ratio=305.61+/-0.02 dlogz:7.666>0.1]
30549it [1:44:34,  6.46it/s, bound:23813 nc:14326 ncall:9.5e+07 eff:0.0% logz-ratio=305.61+/-0.02 dlogz:7.665>0.1]
30550it [2:02:22, 320.73s/it, bound:23814 nc:11001 ncall:9.5e+07 eff:0.0% logz-ratio=305.61+/-0.02 dlogz:7.664>0.1]
30551it [2:04:39, 265.51s/it, bound:23815 nc:8107 ncall:9.5e+07 eff:0.0% logz-ratio=305.61+/-0.02 dlogz:7.663>0.1] 
30552it [2:04:39, 185.91s/it, bound:23816 nc:8589 ncall:9.5e+07 eff:0.0% logz-ratio=305.61+/-0.02 dlogz:7.662>0.1]
30553it [2:04:39, 130.18s/it, bound:23817 nc:5905 ncall:9.5e+07 eff:0.0% logz-ratio=305.61+/-0.02 dlogz:7.661>0.1]
30554it [2:04:39, 91.16s/it, bound:23818 nc:5965 ncall:9.5e+07 eff:0.0% logz-ratio=305.61+/-0.02 dlogz:7.660>0.1] 
30555it [2:04:40, 63.86s/it, bound:23819 nc:8974 ncall:9.5e+07 eff:0.0% logz-ratio=305.61+/-0.02 dlogz:7.659>0.1]
30556it [2:04:40, 44.74s/it, bound:23820 nc:5309 ncall:9.5e+07 eff:0.0% logz-ratio=305.61+/-0.02 dlogz:7.658>0.1]
