{'mass_1': 51.30477235520069, 'mass_2': 42.2017654134678, 'a_1': 0.1271965663282774, 'a_2': 0.2000237127755364, 'tilt_1': 1.7228462648022176, 'tilt_2': 0.8741813725968742, 'phi_12': 2.4062822273754914, 'phi_jl': 1.1720804887012297, 'luminosity_distance': 1756.9203517184, 'theta_jn': 0.874804226770633, 'psi': 4.9931892256, 'phase': 1.6245273877000002, 'geocent_time': 1126259642.413, 'zenith': -1.7493096117051037, 'azimuth': -36130.826063588764, 'ra': 6.2422978104, 'dec': 3.3201059385000002}
duration: 8

24465it [00:00, ?it/s]
24465it [06:50, ?it/s, bound:17198 nc:1092 ncall:2.4e+07 eff:0.1% logz-ratio=77.40+/-0.02 dlogz:6.467>0.1]
24465it [06:50, ?it/s, bound:17198 nc:  1 ncall:2.4e+07 eff:0.1% logz-ratio=78.05+/-0.06 dlogz:5.170>0.1] 
24509it [17:44,  2.23s/it, bound:17242 nc:810 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.420>0.1] 
24510it [17:44,  1.61s/it, bound:17243 nc:877 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.419>0.1]
24511it [17:45,  1.18s/it, bound:17244 nc:1622 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.418>0.1]
24512it [17:45,  1.15it/s, bound:17245 nc:877 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.417>0.1] 
24513it [17:45,  1.53it/s, bound:17246 nc:2061 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.416>0.1]
24514it [17:45,  1.93it/s, bound:17247 nc:1092 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.415>0.1]
24515it [17:45,  2.36it/s, bound:17248 nc:2061 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.414>0.1]
24516it [17:45,  2.80it/s, bound:17249 nc:1225 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.413>0.1]
24517it [17:46,  3.22it/s, bound:17250 nc:810 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.412>0.1] 
24518it [17:46,  3.60it/s, bound:17251 nc:810 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.411>0.1]
24519it [17:46,  3.92it/s, bound:17252 nc:1347 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.410>0.1]
24520it [17:46,  4.18it/s, bound:17253 nc:877 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.409>0.1] 
24521it [17:46,  4.36it/s, bound:17254 nc:1092 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.408>0.1]
24522it [17:47,  4.50it/s, bound:17255 nc:1412 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.407>0.1]
24523it [17:47,  4.62it/s, bound:17256 nc:2061 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.406>0.1]
24524it [17:47,  4.70it/s, bound:17257 nc:1225 ncall:2.4e+07 eff:0.1% logz-ratio=77.43+/-0.02 dlogz:6.405>0.1]
24525it [17:47,  4.77it/s, bound:17258 nc:1622 ncall:2.4e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.404>0.1]
24526it [17:47,  4.82it/s, bound:17259 nc:810 ncall:2.4e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.403>0.1] 
24527it [17:48,  4.86it/s, bound:17260 nc:1622 ncall:2.4e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.402>0.1]
24528it [17:48,  4.89it/s, bound:17261 nc:877 ncall:2.4e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.401>0.1] 
24529it [17:48,  4.86it/s, bound:17262 nc:1179 ncall:2.4e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.400>0.1]
24530it [17:48,  4.88it/s, bound:17263 nc:1412 ncall:2.4e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.398>0.1]
24531it [17:48,  4.89it/s, bound:17264 nc:2061 ncall:2.4e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.397>0.1]
24532it [17:49,  4.90it/s, bound:17265 nc:852 ncall:2.4e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.396>0.1] 
24533it [17:49,  4.91it/s, bound:17266 nc:1347 ncall:2.4e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.395>0.1]
24534it [17:49,  4.91it/s, bound:17267 nc:1360 ncall:2.4e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.394>0.1]
24535it [17:49,  4.91it/s, bound:17268 nc:1622 ncall:2.4e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.393>0.1]
24536it [17:50,  4.91it/s, bound:17269 nc:1360 ncall:2.4e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.392>0.1]
24537it [17:50,  4.88it/s, bound:17270 nc:1179 ncall:2.4e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.391>0.1]
24538it [17:50,  4.89it/s, bound:17271 nc:1412 ncall:2.4e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.390>0.1]
24539it [17:50,  4.86it/s, bound:17272 nc:1179 ncall:2.4e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.389>0.1]
24540it [17:50,  4.87it/s, bound:17273 nc:852 ncall:2.4e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.388>0.1] 
24541it [17:51,  4.89it/s, bound:17274 nc:1179 ncall:2.5e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.387>0.1]
24542it [17:51,  4.90it/s, bound:17275 nc:1622 ncall:2.5e+07 eff:0.1% logz-ratio=77.44+/-0.02 dlogz:6.386>0.1]
24543it [17:51,  4.89it/s, bound:17276 nc:1385 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.385>0.1]
24544it [17:51,  4.90it/s, bound:17277 nc:1622 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.384>0.1]
24545it [17:51,  4.86it/s, bound:17278 nc:1385 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.383>0.1]
24546it [17:52,  4.87it/s, bound:17279 nc:1412 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.382>0.1]
24547it [17:52,  4.87it/s, bound:17280 nc:1385 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.381>0.1]
24548it [17:52,  4.87it/s, bound:17281 nc:1412 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.380>0.1]
24549it [17:52,  4.86it/s, bound:17282 nc:1179 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.379>0.1]
24550it [17:52,  4.89it/s, bound:17283 nc:1360 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.378>0.1]
24551it [17:53,  4.91it/s, bound:17284 nc:1179 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.377>0.1]
24552it [17:53,  4.91it/s, bound:17285 nc:1360 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.375>0.1]
24553it [17:53,  4.88it/s, bound:17286 nc:852 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.374>0.1] 
24554it [17:53,  4.88it/s, bound:17287 nc:1385 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.373>0.1]
24555it [17:53,  4.89it/s, bound:17288 nc:1347 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.372>0.1]
24556it [17:54,  4.89it/s, bound:17289 nc:1385 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.371>0.1]
24557it [17:54,  4.89it/s, bound:17290 nc:1347 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.370>0.1]
24558it [17:54,  4.89it/s, bound:17291 nc:1347 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.369>0.1]
24559it [17:54,  4.87it/s, bound:17292 nc:755 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.368>0.1] 
24560it [17:54,  4.88it/s, bound:17293 nc:1360 ncall:2.5e+07 eff:0.1% logz-ratio=77.45+/-0.02 dlogz:6.367>0.1]
24561it [17:55,  4.77it/s, bound:17294 nc:852 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.366>0.1] 
24562it [17:55,  4.78it/s, bound:17295 nc:1154 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.365>0.1]
24563it [17:55,  4.78it/s, bound:17296 nc:1385 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.364>0.1]
24564it [17:55,  4.80it/s, bound:17297 nc:1154 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.363>0.1]
24565it [17:55,  4.83it/s, bound:17298 nc:1179 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.362>0.1]
24566it [17:56,  4.83it/s, bound:17299 nc:1347 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.361>0.1]
24567it [17:56,  4.84it/s, bound:17300 nc:755 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.360>0.1] 
24568it [17:56,  4.86it/s, bound:17301 nc:1347 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.359>0.1]
24569it [20:53, 53.23s/it, bound:17302 nc:852 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.358>0.1] 
24570it [24:11, 96.74s/it, bound:17303 nc:1385 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.357>0.1]
24571it [24:11, 67.76s/it, bound:17304 nc:852 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.356>0.1] 
24572it [24:12, 47.48s/it, bound:17305 nc:1385 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.355>0.1]
24573it [24:12, 33.28s/it, bound:17306 nc:1179 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.354>0.1]
24574it [24:12, 23.34s/it, bound:17307 nc:1360 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.353>0.1]
24575it [24:12, 16.39s/it, bound:17308 nc:1179 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.351>0.1]
24576it [24:12, 11.52s/it, bound:17309 nc:1360 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.350>0.1]
24577it [32:25, 155.88s/it, bound:17310 nc:1622 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.349>0.1]
24578it [32:25, 109.20s/it, bound:17311 nc:852 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.348>0.1] 
24579it [32:25, 76.52s/it, bound:17312 nc:1154 ncall:2.5e+07 eff:0.1% logz-ratio=77.46+/-0.02 dlogz:6.347>0.1]
24580it [32:26, 53.63s/it, bound:17313 nc:1385 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.346>0.1]
24581it [32:26, 37.60s/it, bound:17314 nc:755 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.345>0.1] 
24582it [32:26, 26.39s/it, bound:17315 nc:1360 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.344>0.1]
24583it [32:26, 18.53s/it, bound:17316 nc:1347 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.343>0.1]
24584it [32:27, 13.04s/it, bound:17317 nc:895 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.342>0.1] 
24585it [32:27,  9.19s/it, bound:17318 nc:1360 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.341>0.1]
24586it [32:27,  6.50s/it, bound:17319 nc:1622 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.340>0.1]
24587it [32:27,  4.61s/it, bound:17320 nc:852 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.339>0.1] 
24588it [32:27,  3.29s/it, bound:17321 nc:2150 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.338>0.1]
24589it [32:28,  2.37s/it, bound:17322 nc:852 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.337>0.1] 
24590it [32:28,  1.72s/it, bound:17323 nc:1534 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.336>0.1]
24591it [32:28,  1.27s/it, bound:17324 nc:895 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.335>0.1] 
24592it [32:28,  1.05it/s, bound:17325 nc:852 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.334>0.1]
24593it [32:28,  1.36it/s, bound:17326 nc:510 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.333>0.1]
24594it [32:29,  1.84it/s, bound:17326 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=78.16+/-0.06 dlogz:4.925>0.1]
24595it [32:29,  2.42it/s, bound:17327 nc:1154 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.331>0.1]
24596it [32:29,  2.84it/s, bound:17328 nc:2150 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.330>0.1]
24597it [32:29,  3.23it/s, bound:17329 nc:1534 ncall:2.5e+07 eff:0.1% logz-ratio=77.47+/-0.02 dlogz:6.329>0.1]
24598it [32:29,  3.57it/s, bound:17330 nc:1534 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.328>0.1]
24599it [32:30,  3.80it/s, bound:17331 nc:895 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.327>0.1] 
24600it [32:30,  4.01it/s, bound:17332 nc:1043 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.325>0.1]
24601it [32:30,  4.16it/s, bound:17333 nc:510 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.324>0.1] 
24602it [32:30,  5.04it/s, bound:17333 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=78.15+/-0.06 dlogz:4.942>0.1]
24603it [32:30,  5.78it/s, bound:17334 nc:1154 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.322>0.1]
24604it [32:30,  5.42it/s, bound:17335 nc:823 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.321>0.1] 
24605it [32:31,  5.20it/s, bound:17336 nc:895 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.320>0.1]
24606it [32:31,  5.05it/s, bound:17337 nc:1043 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.319>0.1]
24607it [32:31,  4.95it/s, bound:17338 nc:2150 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.318>0.1]
24608it [32:31,  4.83it/s, bound:17339 nc:1534 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.317>0.1]
24609it [32:31,  4.73it/s, bound:17340 nc:510 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.316>0.1] 
24610it [32:32,  5.62it/s, bound:17340 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=78.13+/-0.06 dlogz:4.982>0.1]
24611it [32:32,  6.30it/s, bound:17341 nc:1154 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.314>0.1]
24612it [32:32,  5.73it/s, bound:17342 nc:823 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.313>0.1] 
24613it [32:32,  5.37it/s, bound:17343 nc:895 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.312>0.1]
24614it [32:32,  5.16it/s, bound:17344 nc:1043 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.311>0.1]
24615it [32:33,  5.00it/s, bound:17345 nc:895 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.310>0.1] 
24616it [32:33,  4.91it/s, bound:17346 nc:1534 ncall:2.5e+07 eff:0.1% logz-ratio=77.48+/-0.02 dlogz:6.309>0.1]
24617it [32:33,  4.67it/s, bound:17347 nc:510 ncall:2.5e+07 eff:0.1% logz-ratio=77.49+/-0.02 dlogz:6.308>0.1] 
24618it [32:33,  5.56it/s, bound:17347 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=77.99+/-0.06 dlogz:5.284>0.1]
24619it [32:33,  5.78it/s, bound:17348 nc:510 ncall:2.5e+07 eff:0.1% logz-ratio=77.49+/-0.02 dlogz:6.306>0.1]
24620it [32:33,  6.62it/s, bound:17348 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=78.02+/-0.06 dlogz:5.231>0.1]
24621it [32:33,  6.63it/s, bound:17349 nc:2150 ncall:2.5e+07 eff:0.1% logz-ratio=77.49+/-0.02 dlogz:6.304>0.1]
24622it [32:34,  5.48it/s, bound:17350 nc:1043 ncall:2.5e+07 eff:0.1% logz-ratio=77.49+/-0.02 dlogz:6.303>0.1]
24623it [32:34,  5.17it/s, bound:17351 nc:895 ncall:2.5e+07 eff:0.1% logz-ratio=77.49+/-0.02 dlogz:6.302>0.1] 
24624it [32:34,  5.03it/s, bound:17352 nc:1534 ncall:2.5e+07 eff:0.1% logz-ratio=77.49+/-0.02 dlogz:6.301>0.1]
24625it [32:34,  4.59it/s, bound:17353 nc:1154 ncall:2.5e+07 eff:0.1% logz-ratio=77.49+/-0.02 dlogz:6.300>0.1]
24626it [32:35,  4.55it/s, bound:17354 nc:510 ncall:2.5e+07 eff:0.1% logz-ratio=77.49+/-0.02 dlogz:6.298>0.1] 
24627it [32:35,  5.44it/s, bound:17354 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=78.14+/-0.06 dlogz:4.967>0.1]
24628it [32:35,  6.13it/s, bound:17355 nc:755 ncall:2.5e+07 eff:0.1% logz-ratio=77.49+/-0.02 dlogz:6.296>0.1]
24629it [32:35,  5.55it/s, bound:17356 nc:2150 ncall:2.5e+07 eff:0.1% logz-ratio=77.49+/-0.02 dlogz:6.295>0.1]
24630it [32:35,  5.26it/s, bound:17357 nc:1043 ncall:2.5e+07 eff:0.1% logz-ratio=77.49+/-0.02 dlogz:6.294>0.1]
24631it [32:36,  5.06it/s, bound:17358 nc:895 ncall:2.5e+07 eff:0.1% logz-ratio=77.49+/-0.02 dlogz:6.293>0.1] 
24632it [32:36,  4.97it/s, bound:17359 nc:1534 ncall:2.5e+07 eff:0.1% logz-ratio=77.49+/-0.02 dlogz:6.292>0.1]
24633it [32:36,  4.85it/s, bound:17360 nc:1639 ncall:2.5e+07 eff:0.1% logz-ratio=77.49+/-0.02 dlogz:6.291>0.1]
24634it [32:36,  4.79it/s, bound:17361 nc:510 ncall:2.5e+07 eff:0.1% logz-ratio=77.49+/-0.02 dlogz:6.290>0.1] 
24635it [32:36,  5.68it/s, bound:17361 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=78.17+/-0.06 dlogz:4.894>0.1]
