{'mass_1': 54.94355944464949, 'mass_2': 40.86312982163885, 'a_1': 0.08100594830658163, 'a_2': 0.15565800190790077, 'tilt_1': 2.1307701064209383, 'tilt_2': 0.7242455003518499, 'phi_12': 6.146822368694672, 'phi_jl': 2.6658364002295962, 'luminosity_distance': 1070.8097331493, 'theta_jn': 0.9243377346315, 'psi': 0.7725510937000001, 'phase': 6.1214224356999996, 'geocent_time': 1126259642.413, 'zenith': -0.4943756109051036, 'azimuth': -36135.93712039296, 'ra': 1.1312410062, 'dec': 2.0651719377}
duration: 8

16787it [00:00, ?it/s]
16787it [11:23, ?it/s, bound:9965 nc:2941 ncall:1.3e+07 eff:0.1% logz-ratio=67.64+/-0.00 dlogz:10.832>0.1]
16787it [11:23, ?it/s, bound:9965 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=69.43+/-0.07 dlogz:8.048>0.1]  
16815it [12:55,  5.59it/s, bound:9993 nc:3359 ncall:1.3e+07 eff:0.1% logz-ratio=67.67+/-0.00 dlogz:10.789>0.1]
16816it [12:55,  5.81it/s, bound:9994 nc:3026 ncall:1.3e+07 eff:0.1% logz-ratio=67.67+/-0.00 dlogz:10.787>0.1]
16817it [12:55,  5.97it/s, bound:9995 nc:3641 ncall:1.3e+07 eff:0.1% logz-ratio=67.68+/-0.00 dlogz:10.786>0.1]
16818it [12:55,  5.90it/s, bound:9996 nc:2941 ncall:1.3e+07 eff:0.1% logz-ratio=67.68+/-0.00 dlogz:10.784>0.1]
16819it [12:55,  5.75it/s, bound:9997 nc:1965 ncall:1.3e+07 eff:0.1% logz-ratio=67.68+/-0.00 dlogz:10.783>0.1]
16820it [12:56,  5.89it/s, bound:9998 nc:2233 ncall:1.3e+07 eff:0.1% logz-ratio=67.68+/-0.00 dlogz:10.781>0.1]
16821it [12:56,  5.98it/s, bound:9999 nc:1826 ncall:1.3e+07 eff:0.1% logz-ratio=67.68+/-0.00 dlogz:10.779>0.1]
16822it [12:56,  6.07it/s, bound:10000 nc:2819 ncall:1.3e+07 eff:0.1% logz-ratio=67.68+/-0.00 dlogz:10.778>0.1]
16823it [12:56,  6.14it/s, bound:10001 nc:3359 ncall:1.3e+07 eff:0.1% logz-ratio=67.68+/-0.00 dlogz:10.776>0.1]
16824it [12:56,  6.18it/s, bound:10002 nc:3026 ncall:1.3e+07 eff:0.1% logz-ratio=67.68+/-0.00 dlogz:10.775>0.1]
16825it [12:56,  6.24it/s, bound:10003 nc:2941 ncall:1.3e+07 eff:0.1% logz-ratio=67.68+/-0.00 dlogz:10.773>0.1]
16826it [12:57,  6.33it/s, bound:10004 nc:3641 ncall:1.3e+07 eff:0.1% logz-ratio=67.69+/-0.00 dlogz:10.772>0.1]
16827it [12:57,  6.26it/s, bound:10005 nc:3359 ncall:1.3e+07 eff:0.1% logz-ratio=67.69+/-0.00 dlogz:10.770>0.1]
16828it [12:57,  6.07it/s, bound:10006 nc:2233 ncall:1.3e+07 eff:0.1% logz-ratio=67.69+/-0.00 dlogz:10.769>0.1]
16829it [12:57,  5.89it/s, bound:10007 nc:1826 ncall:1.3e+07 eff:0.1% logz-ratio=67.69+/-0.00 dlogz:10.767>0.1]
16830it [12:57,  5.91it/s, bound:10008 nc:1826 ncall:1.3e+07 eff:0.1% logz-ratio=67.69+/-0.00 dlogz:10.766>0.1]
16831it [12:57,  5.73it/s, bound:10009 nc:2941 ncall:1.3e+07 eff:0.1% logz-ratio=67.69+/-0.00 dlogz:10.764>0.1]
16832it [12:58,  5.89it/s, bound:10010 nc:1965 ncall:1.3e+07 eff:0.1% logz-ratio=67.69+/-0.00 dlogz:10.763>0.1]
16833it [12:58,  5.93it/s, bound:10011 nc:3641 ncall:1.3e+07 eff:0.1% logz-ratio=67.69+/-0.00 dlogz:10.761>0.1]
16834it [12:58,  6.02it/s, bound:10012 nc:3026 ncall:1.3e+07 eff:0.1% logz-ratio=67.69+/-0.00 dlogz:10.760>0.1]
16835it [12:58,  5.73it/s, bound:10013 nc:3359 ncall:1.3e+07 eff:0.1% logz-ratio=67.69+/-0.00 dlogz:10.758>0.1]
16836it [12:58,  5.62it/s, bound:10014 nc:2233 ncall:1.3e+07 eff:0.1% logz-ratio=67.70+/-0.00 dlogz:10.757>0.1]
16837it [12:58,  5.81it/s, bound:10015 nc:1826 ncall:1.3e+07 eff:0.1% logz-ratio=67.70+/-0.00 dlogz:10.755>0.1]
16838it [12:59,  5.82it/s, bound:10016 nc:2941 ncall:1.3e+07 eff:0.1% logz-ratio=67.70+/-0.00 dlogz:10.753>0.1]
16839it [12:59,  5.89it/s, bound:10017 nc:1826 ncall:1.3e+07 eff:0.1% logz-ratio=67.70+/-0.00 dlogz:10.752>0.1]
16840it [12:59,  5.92it/s, bound:10018 nc:3641 ncall:1.3e+07 eff:0.1% logz-ratio=67.70+/-0.00 dlogz:10.750>0.1]
16841it [12:59,  5.68it/s, bound:10019 nc:1965 ncall:1.3e+07 eff:0.1% logz-ratio=67.70+/-0.00 dlogz:10.749>0.1]
16842it [12:59,  5.76it/s, bound:10020 nc:3026 ncall:1.3e+07 eff:0.1% logz-ratio=67.70+/-0.00 dlogz:10.747>0.1]
16843it [26:10, 237.34s/it, bound:10021 nc:2233 ncall:1.3e+07 eff:0.1% logz-ratio=67.70+/-0.00 dlogz:10.746>0.1]
16844it [27:33, 191.16s/it, bound:10022 nc:2819 ncall:1.3e+07 eff:0.1% logz-ratio=67.70+/-0.00 dlogz:10.744>0.1]
16845it [27:34, 133.86s/it, bound:10023 nc:3359 ncall:1.3e+07 eff:0.1% logz-ratio=67.70+/-0.00 dlogz:10.743>0.1]
16846it [27:34, 93.75s/it, bound:10024 nc:2941 ncall:1.3e+07 eff:0.1% logz-ratio=67.71+/-0.00 dlogz:10.741>0.1] 
16847it [27:34, 65.67s/it, bound:10025 nc:1826 ncall:1.3e+07 eff:0.1% logz-ratio=67.71+/-0.00 dlogz:10.740>0.1]
16848it [27:34, 46.01s/it, bound:10026 nc:1965 ncall:1.3e+07 eff:0.1% logz-ratio=67.71+/-0.00 dlogz:10.738>0.1]
16849it [27:34, 32.26s/it, bound:10027 nc:3641 ncall:1.3e+07 eff:0.1% logz-ratio=67.71+/-0.00 dlogz:10.737>0.1]
16850it [27:34, 22.63s/it, bound:10028 nc:3026 ncall:1.3e+07 eff:0.1% logz-ratio=67.71+/-0.00 dlogz:10.735>0.1]
16851it [27:35, 15.89s/it, bound:10029 nc:2819 ncall:1.3e+07 eff:0.1% logz-ratio=67.71+/-0.00 dlogz:10.734>0.1]
16852it [27:35, 11.17s/it, bound:10030 nc:1965 ncall:1.3e+07 eff:0.1% logz-ratio=67.71+/-0.00 dlogz:10.732>0.1]
16853it [27:35,  7.87s/it, bound:10031 nc:2976 ncall:1.3e+07 eff:0.1% logz-ratio=67.71+/-0.00 dlogz:10.731>0.1]
16854it [27:35,  5.56s/it, bound:10032 nc:2941 ncall:1.3e+07 eff:0.1% logz-ratio=67.71+/-0.00 dlogz:10.729>0.1]
16855it [27:35,  3.94s/it, bound:10033 nc:3589 ncall:1.3e+07 eff:0.1% logz-ratio=67.71+/-0.00 dlogz:10.728>0.1]
16856it [27:35,  2.80s/it, bound:10034 nc:2233 ncall:1.3e+07 eff:0.1% logz-ratio=67.72+/-0.00 dlogz:10.726>0.1]
16857it [27:35,  2.01s/it, bound:10035 nc:3641 ncall:1.3e+07 eff:0.1% logz-ratio=67.72+/-0.00 dlogz:10.725>0.1]
16858it [27:36,  1.45s/it, bound:10036 nc:3359 ncall:1.3e+07 eff:0.1% logz-ratio=67.72+/-0.00 dlogz:10.723>0.1]
16859it [27:36,  1.06s/it, bound:10037 nc:2333 ncall:1.3e+07 eff:0.1% logz-ratio=67.72+/-0.00 dlogz:10.722>0.1]
16860it [27:36,  1.25it/s, bound:10038 nc:2664 ncall:1.3e+07 eff:0.1% logz-ratio=67.72+/-0.00 dlogz:10.720>0.1]
16861it [27:36,  1.62it/s, bound:10039 nc:3589 ncall:1.3e+07 eff:0.1% logz-ratio=67.72+/-0.00 dlogz:10.719>0.1]
16862it [27:36,  2.05it/s, bound:10040 nc:2819 ncall:1.3e+07 eff:0.1% logz-ratio=67.72+/-0.00 dlogz:10.717>0.1]
16863it [27:37,  2.50it/s, bound:10041 nc:3641 ncall:1.3e+07 eff:0.1% logz-ratio=67.72+/-0.00 dlogz:10.715>0.1]
16864it [27:37,  3.06it/s, bound:10042 nc:2976 ncall:1.3e+07 eff:0.1% logz-ratio=67.72+/-0.00 dlogz:10.714>0.1]
16865it [27:37,  3.64it/s, bound:10043 nc:3359 ncall:1.3e+07 eff:0.1% logz-ratio=67.72+/-0.00 dlogz:10.712>0.1]
16866it [27:37,  4.18it/s, bound:10044 nc:2233 ncall:1.3e+07 eff:0.1% logz-ratio=67.73+/-0.00 dlogz:10.711>0.1]
16867it [27:37,  4.63it/s, bound:10045 nc:2333 ncall:1.3e+07 eff:0.1% logz-ratio=67.73+/-0.00 dlogz:10.709>0.1]
16868it [27:37,  5.07it/s, bound:10046 nc:2664 ncall:1.3e+07 eff:0.1% logz-ratio=67.73+/-0.00 dlogz:10.708>0.1]
16869it [27:38,  5.10it/s, bound:10047 nc:3589 ncall:1.3e+07 eff:0.1% logz-ratio=67.73+/-0.00 dlogz:10.706>0.1]
16870it [27:38,  5.45it/s, bound:10048 nc:2664 ncall:1.3e+07 eff:0.1% logz-ratio=67.73+/-0.00 dlogz:10.705>0.1]
16871it [27:38,  5.73it/s, bound:10049 nc:2976 ncall:1.3e+07 eff:0.1% logz-ratio=67.73+/-0.00 dlogz:10.703>0.1]
16872it [27:38,  5.93it/s, bound:10050 nc:2819 ncall:1.3e+07 eff:0.1% logz-ratio=67.73+/-0.00 dlogz:10.702>0.1]
16873it [27:38,  6.08it/s, bound:10051 nc:3359 ncall:1.3e+07 eff:0.1% logz-ratio=67.73+/-0.00 dlogz:10.700>0.1]
16874it [27:38,  6.19it/s, bound:10052 nc:3537 ncall:1.3e+07 eff:0.1% logz-ratio=67.73+/-0.00 dlogz:10.699>0.1]
16875it [27:38,  6.19it/s, bound:10053 nc:3285 ncall:1.3e+07 eff:0.1% logz-ratio=67.73+/-0.00 dlogz:10.697>0.1]
16876it [27:39,  6.24it/s, bound:10054 nc:3589 ncall:1.3e+07 eff:0.1% logz-ratio=67.74+/-0.00 dlogz:10.696>0.1]
16877it [27:39,  6.24it/s, bound:10055 nc:3285 ncall:1.3e+07 eff:0.1% logz-ratio=67.74+/-0.00 dlogz:10.694>0.1]
16878it [27:39,  6.27it/s, bound:10056 nc:2976 ncall:1.3e+07 eff:0.1% logz-ratio=67.74+/-0.00 dlogz:10.693>0.1]
16879it [27:39,  6.30it/s, bound:10057 nc:2333 ncall:1.3e+07 eff:0.1% logz-ratio=67.74+/-0.00 dlogz:10.691>0.1]
16880it [27:39,  6.34it/s, bound:10058 nc:4655 ncall:1.3e+07 eff:0.1% logz-ratio=67.74+/-0.00 dlogz:10.690>0.1]
16881it [27:39,  6.39it/s, bound:10059 nc:3537 ncall:1.3e+07 eff:0.1% logz-ratio=67.74+/-0.00 dlogz:10.688>0.1]
16882it [27:40,  6.44it/s, bound:10060 nc:1991 ncall:1.3e+07 eff:0.1% logz-ratio=67.74+/-0.00 dlogz:10.687>0.1]
16883it [27:40,  6.33it/s, bound:10061 nc:2664 ncall:1.3e+07 eff:0.1% logz-ratio=67.74+/-0.00 dlogz:10.685>0.1]
16884it [27:40,  6.39it/s, bound:10062 nc:3285 ncall:1.3e+07 eff:0.1% logz-ratio=67.74+/-0.00 dlogz:10.684>0.1]
16885it [27:40,  6.43it/s, bound:10063 nc:2976 ncall:1.3e+07 eff:0.1% logz-ratio=67.75+/-0.00 dlogz:10.682>0.1]
16886it [27:40,  6.47it/s, bound:10064 nc:2333 ncall:1.3e+07 eff:0.1% logz-ratio=67.75+/-0.00 dlogz:10.681>0.1]
16887it [27:40,  6.50it/s, bound:10065 nc:3537 ncall:1.3e+07 eff:0.1% logz-ratio=67.75+/-0.00 dlogz:10.679>0.1]
16888it [27:40,  6.51it/s, bound:10066 nc:1991 ncall:1.3e+07 eff:0.1% logz-ratio=67.75+/-0.00 dlogz:10.678>0.1]
16889it [27:41,  6.53it/s, bound:10067 nc:4655 ncall:1.3e+07 eff:0.1% logz-ratio=67.75+/-0.00 dlogz:10.676>0.1]
16890it [27:41,  6.52it/s, bound:10068 nc:3589 ncall:1.3e+07 eff:0.1% logz-ratio=67.75+/-0.00 dlogz:10.675>0.1]
16891it [27:41,  6.43it/s, bound:10069 nc:2664 ncall:1.3e+07 eff:0.1% logz-ratio=67.75+/-0.00 dlogz:10.673>0.1]
16892it [27:41,  6.46it/s, bound:10070 nc:2976 ncall:1.3e+07 eff:0.1% logz-ratio=67.75+/-0.00 dlogz:10.672>0.1]
16893it [27:41,  6.48it/s, bound:10071 nc:3285 ncall:1.3e+07 eff:0.1% logz-ratio=67.75+/-0.00 dlogz:10.670>0.1]
16894it [27:41,  6.49it/s, bound:10072 nc:2333 ncall:1.3e+07 eff:0.1% logz-ratio=67.75+/-0.00 dlogz:10.669>0.1]
16895it [27:42,  6.51it/s, bound:10073 nc:3537 ncall:1.3e+07 eff:0.1% logz-ratio=67.76+/-0.00 dlogz:10.667>0.1]
16896it [27:42,  6.51it/s, bound:10074 nc:2333 ncall:1.3e+07 eff:0.1% logz-ratio=67.76+/-0.00 dlogz:10.666>0.1]
16897it [27:42,  6.51it/s, bound:10075 nc:4655 ncall:1.3e+07 eff:0.1% logz-ratio=67.76+/-0.00 dlogz:10.664>0.1]
16898it [27:42,  6.51it/s, bound:10076 nc:3589 ncall:1.3e+07 eff:0.1% logz-ratio=67.76+/-0.00 dlogz:10.663>0.1]
16899it [27:42,  6.42it/s, bound:10077 nc:2664 ncall:1.3e+07 eff:0.1% logz-ratio=67.76+/-0.00 dlogz:10.661>0.1]
16900it [27:42,  6.46it/s, bound:10078 nc:2976 ncall:1.3e+07 eff:0.1% logz-ratio=67.76+/-0.00 dlogz:10.660>0.1]
16901it [27:42,  6.50it/s, bound:10079 nc:3285 ncall:1.3e+07 eff:0.1% logz-ratio=67.76+/-0.00 dlogz:10.658>0.1]
16902it [27:43,  6.51it/s, bound:10080 nc:1991 ncall:1.3e+07 eff:0.1% logz-ratio=67.76+/-0.00 dlogz:10.657>0.1]
16903it [27:43,  6.52it/s, bound:10081 nc:3537 ncall:1.3e+07 eff:0.1% logz-ratio=67.76+/-0.00 dlogz:10.655>0.1]
16904it [27:43,  6.53it/s, bound:10082 nc:2333 ncall:1.3e+07 eff:0.1% logz-ratio=67.76+/-0.00 dlogz:10.654>0.1]
16905it [27:43,  6.54it/s, bound:10083 nc:4655 ncall:1.3e+07 eff:0.1% logz-ratio=67.77+/-0.00 dlogz:10.652>0.1]
16906it [27:43,  6.55it/s, bound:10084 nc:3589 ncall:1.3e+07 eff:0.1% logz-ratio=67.77+/-0.00 dlogz:10.651>0.1]
16907it [27:43,  6.47it/s, bound:10085 nc:2664 ncall:1.3e+07 eff:0.1% logz-ratio=67.77+/-0.00 dlogz:10.649>0.1]
16908it [27:44,  6.51it/s, bound:10086 nc:1991 ncall:1.3e+07 eff:0.1% logz-ratio=67.77+/-0.00 dlogz:10.648>0.1]
16909it [27:44,  6.52it/s, bound:10087 nc:3537 ncall:1.3e+07 eff:0.1% logz-ratio=67.77+/-0.00 dlogz:10.646>0.1]
16910it [27:44,  6.51it/s, bound:10088 nc:2976 ncall:1.3e+07 eff:0.1% logz-ratio=67.77+/-0.00 dlogz:10.645>0.1]
16911it [27:44,  6.50it/s, bound:10089 nc:3285 ncall:1.3e+07 eff:0.1% logz-ratio=67.77+/-0.00 dlogz:10.643>0.1]
16912it [27:44,  6.52it/s, bound:10090 nc:2333 ncall:1.3e+07 eff:0.1% logz-ratio=67.77+/-0.00 dlogz:10.642>0.1]
16913it [27:44,  6.52it/s, bound:10091 nc:4655 ncall:1.3e+07 eff:0.1% logz-ratio=67.77+/-0.00 dlogz:10.640>0.1]
16914it [27:44,  6.44it/s, bound:10092 nc:3589 ncall:1.3e+07 eff:0.1% logz-ratio=67.77+/-0.00 dlogz:10.639>0.1]
16915it [43:10, 277.66s/it, bound:10093 nc:4655 ncall:1.3e+07 eff:0.1% logz-ratio=67.78+/-0.00 dlogz:10.637>0.1]
16916it [44:35, 220.07s/it, bound:10094 nc:1991 ncall:1.3e+07 eff:0.1% logz-ratio=67.78+/-0.00 dlogz:10.636>0.1]
16917it [44:35, 154.10s/it, bound:10095 nc:3537 ncall:1.3e+07 eff:0.1% logz-ratio=67.78+/-0.00 dlogz:10.634>0.1]
16918it [44:36, 107.92s/it, bound:10096 nc:2976 ncall:1.3e+07 eff:0.1% logz-ratio=67.78+/-0.00 dlogz:10.633>0.1]
16919it [44:36, 75.60s/it, bound:10097 nc:3285 ncall:1.3e+07 eff:0.1% logz-ratio=67.78+/-0.00 dlogz:10.631>0.1] 
16920it [44:36, 52.97s/it, bound:10098 nc:2333 ncall:1.3e+07 eff:0.1% logz-ratio=67.78+/-0.00 dlogz:10.629>0.1]
16921it [44:36, 37.14s/it, bound:10099 nc:2664 ncall:1.3e+07 eff:0.1% logz-ratio=67.78+/-0.00 dlogz:10.628>0.1]
16922it [44:36, 26.04s/it, bound:10100 nc:3589 ncall:1.3e+07 eff:0.1% logz-ratio=67.78+/-0.00 dlogz:10.626>0.1]
16923it [44:37, 18.28s/it, bound:10101 nc:1800 ncall:1.3e+07 eff:0.1% logz-ratio=67.78+/-0.00 dlogz:10.625>0.1]
16924it [44:37, 12.84s/it, bound:10102 nc:2126 ncall:1.3e+07 eff:0.1% logz-ratio=67.78+/-0.00 dlogz:10.623>0.1]
16925it [44:37,  9.04s/it, bound:10103 nc:4655 ncall:1.3e+07 eff:0.1% logz-ratio=67.79+/-0.00 dlogz:10.622>0.1]
16926it [44:37,  6.37s/it, bound:10104 nc:1991 ncall:1.3e+07 eff:0.1% logz-ratio=67.79+/-0.00 dlogz:10.620>0.1]
16927it [44:37,  4.50s/it, bound:10105 nc:2664 ncall:1.3e+07 eff:0.1% logz-ratio=67.79+/-0.00 dlogz:10.619>0.1]
16928it [44:37,  3.20s/it, bound:10106 nc:3274 ncall:1.3e+07 eff:0.1% logz-ratio=67.79+/-0.00 dlogz:10.617>0.1]
16929it [44:37,  2.28s/it, bound:10107 nc:3285 ncall:1.3e+07 eff:0.1% logz-ratio=67.79+/-0.00 dlogz:10.616>0.1]
16930it [44:38,  1.65s/it, bound:10108 nc:3537 ncall:1.3e+07 eff:0.1% logz-ratio=67.79+/-0.00 dlogz:10.614>0.1]
16931it [44:38,  1.21s/it, bound:10109 nc:1800 ncall:1.3e+07 eff:0.1% logz-ratio=67.79+/-0.00 dlogz:10.613>0.1]
16932it [44:38,  1.11it/s, bound:10110 nc:4655 ncall:1.3e+07 eff:0.1% logz-ratio=67.79+/-0.00 dlogz:10.611>0.1]
16933it [44:38,  1.46it/s, bound:10111 nc:2126 ncall:1.3e+07 eff:0.1% logz-ratio=67.79+/-0.00 dlogz:10.610>0.1]
16934it [44:38,  1.89it/s, bound:10112 nc:1991 ncall:1.3e+07 eff:0.1% logz-ratio=67.79+/-0.00 dlogz:10.608>0.1]
16935it [44:38,  2.40it/s, bound:10113 nc:3285 ncall:1.3e+07 eff:0.1% logz-ratio=67.80+/-0.00 dlogz:10.607>0.1]
16936it [44:39,  2.96it/s, bound:10114 nc:3537 ncall:1.3e+07 eff:0.1% logz-ratio=67.80+/-0.00 dlogz:10.605>0.1]
16937it [44:39,  3.50it/s, bound:10115 nc:2664 ncall:1.3e+07 eff:0.1% logz-ratio=67.80+/-0.00 dlogz:10.604>0.1]
16938it [44:39,  4.03it/s, bound:10116 nc:3274 ncall:1.3e+07 eff:0.1% logz-ratio=67.80+/-0.00 dlogz:10.602>0.1]
16939it [44:39,  4.47it/s, bound:10117 nc:1800 ncall:1.3e+07 eff:0.1% logz-ratio=67.80+/-0.00 dlogz:10.601>0.1]
16940it [44:39,  4.93it/s, bound:10118 nc:4655 ncall:1.3e+07 eff:0.1% logz-ratio=67.80+/-0.00 dlogz:10.599>0.1]
16941it [44:39,  5.18it/s, bound:10119 nc:2126 ncall:1.3e+07 eff:0.1% logz-ratio=67.80+/-0.00 dlogz:10.598>0.1]
16942it [44:40,  5.33it/s, bound:10120 nc:3537 ncall:1.3e+07 eff:0.1% logz-ratio=67.80+/-0.00 dlogz:10.596>0.1]
16943it [44:40,  5.51it/s, bound:10121 nc:2861 ncall:1.3e+07 eff:0.1% logz-ratio=67.80+/-0.00 dlogz:10.595>0.1]
16944it [44:40,  5.11it/s, bound:10122 nc:3274 ncall:1.3e+07 eff:0.1% logz-ratio=67.80+/-0.00 dlogz:10.593>0.1]
16945it [44:40,  5.46it/s, bound:10123 nc:3285 ncall:1.3e+07 eff:0.1% logz-ratio=67.81+/-0.00 dlogz:10.592>0.1]
16946it [44:40,  5.73it/s, bound:10124 nc:1991 ncall:1.3e+07 eff:0.1% logz-ratio=67.81+/-0.00 dlogz:10.590>0.1]
16947it [44:41,  5.73it/s, bound:10125 nc:1800 ncall:1.3e+07 eff:0.1% logz-ratio=67.81+/-0.00 dlogz:10.589>0.1]
16948it [44:41,  5.90it/s, bound:10126 nc:2717 ncall:1.3e+07 eff:0.1% logz-ratio=67.81+/-0.00 dlogz:10.587>0.1]
16949it [44:41,  6.05it/s, bound:10127 nc:2126 ncall:1.3e+07 eff:0.1% logz-ratio=67.81+/-0.00 dlogz:10.586>0.1]
16950it [44:41,  6.14it/s, bound:10128 nc:4723 ncall:1.3e+07 eff:0.1% logz-ratio=67.81+/-0.00 dlogz:10.584>0.1]
16951it [44:41,  6.04it/s, bound:10129 nc:2861 ncall:1.3e+07 eff:0.1% logz-ratio=67.81+/-0.00 dlogz:10.583>0.1]
16952it [44:41,  6.04it/s, bound:10130 nc:3274 ncall:1.3e+07 eff:0.1% logz-ratio=67.81+/-0.00 dlogz:10.581>0.1]
16953it [44:41,  6.09it/s, bound:10131 nc:3287 ncall:1.3e+07 eff:0.1% logz-ratio=67.81+/-0.00 dlogz:10.580>0.1]
16954it [44:42,  6.14it/s, bound:10132 nc:2322 ncall:1.3e+07 eff:0.1% logz-ratio=67.81+/-0.00 dlogz:10.578>0.1]
16955it [44:42,  6.10it/s, bound:10133 nc:1800 ncall:1.3e+07 eff:0.1% logz-ratio=67.82+/-0.00 dlogz:10.577>0.1]
16956it [44:42,  6.21it/s, bound:10134 nc:2717 ncall:1.3e+07 eff:0.1% logz-ratio=67.82+/-0.00 dlogz:10.575>0.1]
16957it [44:42,  6.24it/s, bound:10135 nc:2126 ncall:1.3e+07 eff:0.1% logz-ratio=67.82+/-0.00 dlogz:10.574>0.1]
