{'mass_1': 154.36415363021678, 'mass_2': 119.7790736946917, 'a_1': 0.3721816380233506, 'a_2': 0.3264715850815611, 'tilt_1': 0.4305385315882801, 'tilt_2': 0.48479626539798276, 'phi_12': 1.7624557542860855, 'phi_jl': 2.120261932588652, 'luminosity_distance': 6284.9981325179, 'theta_jn': 0.5145913564350755, 'psi': 6.1300259454, 'phase': 0.1305369391, 'geocent_time': 1126259642.413, 'ra': 1.2627104745, 'dec': 3.1315197775}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:508 ncall:2.5e+03 eff:0.0% logz-ratio=-51.19+/-0.06 dlogz:inf>0.1]
2it [00:00,  8.57it/s, bound:0 nc:187 ncall:2.7e+03 eff:0.1% logz-ratio=-49.92+/-0.06 dlogz:97.100>0.1]
249it [00:28, 19.20it/s, bound:28 nc:  1 ncall:2.2e+04 eff:2.5% logz-ratio=24.10+/-0.04 dlogz:21.524>0.1]
259it [00:29, 23.48it/s, bound:29 nc: 70 ncall:2.2e+04 eff:1.2% logz-ratio=19.83+/-0.02 dlogz:25.969>0.1]
267it [00:40, 23.48it/s, bound:30 nc: 70 ncall:2.3e+04 eff:1.2% logz-ratio=19.99+/-0.01 dlogz:25.804>0.1]
268it [00:42,  2.23it/s, bound:30 nc: 53 ncall:2.3e+04 eff:1.2% logz-ratio=20.01+/-0.01 dlogz:25.784>0.1]
276it [00:42,  2.97it/s, bound:31 nc:  1 ncall:2.5e+04 eff:6.8% logz-ratio=36.84+/-0.03 dlogz:7.827>0.1] 
291it [00:43,  4.95it/s, bound:32 nc:  1 ncall:2.5e+04 eff:3.9% logz-ratio=29.19+/-0.03 dlogz:16.170>0.1]
302it [00:43,  6.93it/s, bound:34 nc: 55 ncall:2.5e+04 eff:1.2% logz-ratio=20.63+/-0.02 dlogz:25.146>0.1]
313it [00:43,  9.46it/s, bound:35 nc:113 ncall:2.6e+04 eff:1.2% logz-ratio=20.81+/-0.01 dlogz:24.953>0.1]
323it [00:43, 12.20it/s, bound:37 nc: 68 ncall:2.7e+04 eff:1.2% logz-ratio=20.98+/-0.01 dlogz:24.785>0.1]
331it [00:43, 14.70it/s, bound:38 nc: 68 ncall:2.8e+04 eff:1.2% logz-ratio=21.11+/-0.01 dlogz:24.652>0.1]
338it [00:49,  4.33it/s, bound:38 nc:228 ncall:2.9e+04 eff:1.2% logz-ratio=21.22+/-0.01 dlogz:24.539>0.1]
343it [00:49,  5.14it/s, bound:39 nc: 45 ncall:2.9e+04 eff:1.2% logz-ratio=21.29+/-0.01 dlogz:24.460>0.1]
350it [00:49,  6.92it/s, bound:40 nc:  1 ncall:3.1e+04 eff:5.1% logz-ratio=34.99+/-0.03 dlogz:9.888>0.1] 
361it [00:49, 10.80it/s, bound:41 nc:  1 ncall:3.1e+04 eff:2.5% logz-ratio=26.59+/-0.03 dlogz:18.912>0.1]
368it [00:49, 13.69it/s, bound:42 nc:100 ncall:3.1e+04 eff:1.2% logz-ratio=21.67+/-0.01 dlogz:24.067>0.1]
376it [00:49, 18.16it/s, bound:43 nc:  1 ncall:3.3e+04 eff:4.8% logz-ratio=35.07+/-0.03 dlogz:9.807>0.1] 
390it [00:49, 28.86it/s, bound:45 nc:  1 ncall:3.3e+04 eff:1.6% logz-ratio=23.50+/-0.03 dlogz:22.149>0.1]
400it [00:50, 35.28it/s, bound:46 nc: 58 ncall:3.3e+04 eff:1.2% logz-ratio=22.12+/-0.01 dlogz:23.599>0.1]
409it [00:50, 39.68it/s, bound:47 nc: 45 ncall:3.4e+04 eff:1.2% logz-ratio=22.24+/-0.01 dlogz:23.473>0.1]
417it [00:55,  5.05it/s, bound:48 nc: 45 ncall:3.4e+04 eff:1.2% logz-ratio=22.35+/-0.01 dlogz:23.363>0.1]
423it [00:55,  6.13it/s, bound:48 nc: 60 ncall:3.5e+04 eff:1.2% logz-ratio=22.43+/-0.01 dlogz:23.283>0.1]
433it [00:55,  9.05it/s, bound:49 nc:  1 ncall:3.7e+04 eff:4.0% logz-ratio=33.94+/-0.03 dlogz:11.051>0.1]
440it [00:56, 11.63it/s, bound:50 nc: 57 ncall:3.6e+04 eff:1.2% logz-ratio=22.63+/-0.01 dlogz:23.065>0.1]
448it [00:56, 15.54it/s, bound:51 nc:  1 ncall:3.8e+04 eff:3.9% logz-ratio=33.82+/-0.03 dlogz:11.183>0.1]
455it [00:59,  5.86it/s, bound:51 nc: 44 ncall:3.7e+04 eff:1.2% logz-ratio=22.82+/-0.01 dlogz:22.874>0.1]
460it [01:05,  2.39it/s, bound:52 nc:115 ncall:3.7e+04 eff:1.2% logz-ratio=22.88+/-0.01 dlogz:22.811>0.1]
464it [01:06,  2.89it/s, bound:52 nc: 58 ncall:3.8e+04 eff:1.2% logz-ratio=22.93+/-0.01 dlogz:22.761>0.1]
476it [01:06,  5.23it/s, bound:54 nc:  1 ncall:3.9e+04 eff:3.6% logz-ratio=33.04+/-0.03 dlogz:12.029>0.1]
482it [01:06,  6.74it/s, bound:54 nc:116 ncall:3.9e+04 eff:1.2% logz-ratio=23.14+/-0.01 dlogz:22.537>0.1]
488it [01:06,  8.77it/s, bound:55 nc:  1 ncall:4.1e+04 eff:3.7% logz-ratio=33.79+/-0.03 dlogz:11.214>0.1]
494it [01:06, 11.38it/s, bound:56 nc: 74 ncall:4.0e+04 eff:1.2% logz-ratio=23.29+/-0.01 dlogz:22.387>0.1]
500it [01:06, 14.70it/s, bound:57 nc:  1 ncall:4.2e+04 eff:3.7% logz-ratio=34.27+/-0.03 dlogz:10.697>0.1]
508it [01:06, 20.48it/s, bound:58 nc: 76 ncall:4.1e+04 eff:1.2% logz-ratio=23.45+/-0.01 dlogz:22.217>0.1]
515it [01:07, 23.62it/s, bound:59 nc: 96 ncall:4.2e+04 eff:1.2% logz-ratio=23.53+/-0.01 dlogz:22.136>0.1]
524it [01:07, 32.07it/s, bound:60 nc:  1 ncall:4.4e+04 eff:3.4% logz-ratio=33.70+/-0.03 dlogz:11.315>0.1]
531it [01:07, 37.54it/s, bound:61 nc: 96 ncall:4.3e+04 eff:1.2% logz-ratio=23.71+/-0.01 dlogz:21.944>0.1]
538it [01:07, 36.89it/s, bound:62 nc: 85 ncall:4.4e+04 eff:1.2% logz-ratio=23.79+/-0.01 dlogz:21.857>0.1]
544it [01:13,  3.46it/s, bound:63 nc: 61 ncall:4.4e+04 eff:1.2% logz-ratio=23.86+/-0.01 dlogz:21.784>0.1]
549it [01:13,  4.44it/s, bound:63 nc:  1 ncall:4.6e+04 eff:3.5% logz-ratio=34.67+/-0.03 dlogz:10.249>0.1]
557it [01:13,  6.65it/s, bound:64 nc: 61 ncall:4.5e+04 eff:1.2% logz-ratio=24.01+/-0.01 dlogz:21.628>0.1]
563it [01:13,  8.48it/s, bound:65 nc: 60 ncall:4.6e+04 eff:1.2% logz-ratio=24.08+/-0.00 dlogz:21.555>0.1]
575it [01:14, 14.31it/s, bound:66 nc:  1 ncall:4.7e+04 eff:2.8% logz-ratio=31.89+/-0.03 dlogz:13.275>0.1]
582it [01:14, 17.73it/s, bound:67 nc: 61 ncall:4.7e+04 eff:1.2% logz-ratio=24.30+/-0.01 dlogz:21.332>0.1]
589it [01:14, 19.98it/s, bound:68 nc: 73 ncall:4.8e+04 eff:1.2% logz-ratio=24.37+/-0.00 dlogz:21.255>0.1]
595it [01:21,  3.10it/s, bound:69 nc: 48 ncall:4.8e+04 eff:1.2% logz-ratio=24.43+/-0.01 dlogz:21.188>0.1]
600it [01:21,  3.95it/s, bound:69 nc:  1 ncall:4.9e+04 eff:3.3% logz-ratio=34.58+/-0.03 dlogz:10.344>0.1]
605it [01:21,  5.11it/s, bound:70 nc: 48 ncall:4.9e+04 eff:1.2% logz-ratio=24.54+/-0.01 dlogz:21.072>0.1]
613it [01:21,  7.73it/s, bound:71 nc:  1 ncall:5.0e+04 eff:3.1% logz-ratio=33.82+/-0.03 dlogz:11.183>0.1]
619it [01:21, 10.12it/s, bound:71 nc:104 ncall:5.0e+04 eff:1.2% logz-ratio=24.69+/-0.01 dlogz:20.915>0.1]
625it [01:21, 13.26it/s, bound:72 nc:  1 ncall:5.1e+04 eff:3.3% logz-ratio=34.99+/-0.03 dlogz:9.901>0.1] 
631it [01:21, 17.03it/s, bound:73 nc:114 ncall:5.1e+04 eff:1.2% logz-ratio=24.82+/-0.01 dlogz:20.781>0.1]
637it [01:21, 21.54it/s, bound:74 nc:  1 ncall:5.3e+04 eff:3.8% logz-ratio=37.99+/-0.03 dlogz:6.519>0.1] 
649it [01:22, 34.39it/s, bound:75 nc:  1 ncall:5.3e+04 eff:2.4% logz-ratio=31.05+/-0.03 dlogz:14.175>0.1]
657it [01:22, 41.33it/s, bound:76 nc:114 ncall:5.3e+04 eff:1.2% logz-ratio=25.11+/-0.01 dlogz:20.484>0.1]
665it [01:22, 44.37it/s, bound:77 nc: 81 ncall:5.3e+04 eff:1.2% logz-ratio=25.19+/-0.00 dlogz:20.397>0.1]
672it [01:36,  1.79it/s, bound:78 nc: 74 ncall:5.4e+04 eff:1.2% logz-ratio=25.26+/-0.01 dlogz:20.322>0.1]
676it [01:36,  2.17it/s, bound:78 nc:  1 ncall:5.5e+04 eff:2.9% logz-ratio=34.30+/-0.03 dlogz:10.657>0.1]
690it [01:36,  4.10it/s, bound:80 nc:  1 ncall:5.5e+04 eff:1.3% logz-ratio=25.74+/-0.02 dlogz:19.808>0.1]
699it [01:36,  5.66it/s, bound:81 nc:104 ncall:5.6e+04 eff:1.2% logz-ratio=25.54+/-0.01 dlogz:20.024>0.1]
707it [01:36,  7.39it/s, bound:82 nc: 53 ncall:5.7e+04 eff:1.3% logz-ratio=25.63+/-0.01 dlogz:19.936>0.1]
714it [01:36,  9.62it/s, bound:83 nc:  1 ncall:5.8e+04 eff:2.9% logz-ratio=34.53+/-0.04 dlogz:10.398>0.1]
721it [01:37, 12.36it/s, bound:84 nc:116 ncall:5.8e+04 eff:1.2% logz-ratio=25.77+/-0.01 dlogz:19.788>0.1]
728it [01:37, 14.79it/s, bound:85 nc: 59 ncall:5.8e+04 eff:1.2% logz-ratio=25.84+/-0.00 dlogz:19.715>0.1]
737it [01:37, 20.62it/s, bound:86 nc:  1 ncall:6.0e+04 eff:2.6% logz-ratio=33.69+/-0.03 dlogz:11.314>0.1]
744it [01:37, 24.60it/s, bound:87 nc: 76 ncall:6.0e+04 eff:1.2% logz-ratio=26.00+/-0.01 dlogz:19.545>0.1]
750it [01:44,  3.06it/s, bound:88 nc:130 ncall:6.0e+04 eff:1.2% logz-ratio=26.06+/-0.00 dlogz:19.483>0.1]
757it [01:44,  4.26it/s, bound:89 nc:  1 ncall:6.2e+04 eff:3.4% logz-ratio=38.20+/-0.03 dlogz:6.284>0.1] 
766it [01:44,  6.41it/s, bound:90 nc:  1 ncall:6.3e+04 eff:2.2% logz-ratio=31.97+/-0.03 dlogz:13.187>0.1]
773it [01:44,  8.59it/s, bound:92 nc:130 ncall:6.3e+04 eff:1.2% logz-ratio=26.29+/-0.01 dlogz:19.244>0.1]
780it [01:45, 11.24it/s, bound:93 nc:147 ncall:6.4e+04 eff:1.2% logz-ratio=26.35+/-0.01 dlogz:19.173>0.1]
786it [01:45, 13.92it/s, bound:94 nc: 74 ncall:6.4e+04 eff:1.2% logz-ratio=26.41+/-0.01 dlogz:19.113>0.1]
792it [01:45, 17.57it/s, bound:95 nc:  1 ncall:6.6e+04 eff:3.3% logz-ratio=38.59+/-0.03 dlogz:5.826>0.1] 
801it [01:45, 24.93it/s, bound:96 nc:  1 ncall:6.7e+04 eff:2.2% logz-ratio=32.23+/-0.03 dlogz:12.911>0.1]
808it [01:45, 30.61it/s, bound:97 nc: 69 ncall:6.7e+04 eff:1.2% logz-ratio=26.62+/-0.01 dlogz:18.890>0.1]
815it [01:53,  2.88it/s, bound:98 nc: 71 ncall:6.7e+04 eff:1.2% logz-ratio=26.69+/-0.01 dlogz:18.823>0.1]
822it [01:53,  4.01it/s, bound:99 nc:  1 ncall:6.9e+04 eff:2.5% logz-ratio=34.69+/-0.04 dlogz:10.228>0.1]
828it [01:53,  5.30it/s, bound:100 nc: 77 ncall:6.9e+04 eff:1.2% logz-ratio=26.80+/-0.01 dlogz:18.699>0.1]
834it [01:53,  6.83it/s, bound:101 nc: 80 ncall:6.9e+04 eff:1.2% logz-ratio=26.86+/-0.00 dlogz:18.639>0.1]
841it [01:53,  9.54it/s, bound:102 nc:  1 ncall:7.1e+04 eff:2.4% logz-ratio=34.70+/-0.04 dlogz:10.216>0.1]
847it [01:53, 12.26it/s, bound:103 nc: 77 ncall:7.0e+04 eff:1.2% logz-ratio=26.98+/-0.01 dlogz:18.511>0.1]
854it [01:53, 16.59it/s, bound:104 nc:  1 ncall:7.2e+04 eff:2.4% logz-ratio=34.70+/-0.04 dlogz:10.223>0.1]
860it [01:54, 20.16it/s, bound:105 nc: 59 ncall:7.2e+04 eff:1.2% logz-ratio=27.10+/-0.01 dlogz:18.385>0.1]
866it [01:54, 22.08it/s, bound:105 nc: 80 ncall:7.2e+04 eff:1.2% logz-ratio=27.16+/-0.01 dlogz:18.326>0.1]
875it [01:54, 30.94it/s, bound:107 nc:  1 ncall:7.4e+04 eff:2.3% logz-ratio=34.48+/-0.04 dlogz:10.454>0.1]
881it [01:54, 34.20it/s, bound:107 nc: 53 ncall:7.3e+04 eff:1.2% logz-ratio=27.30+/-0.01 dlogz:18.177>0.1]
887it [02:01,  2.82it/s, bound:108 nc:118 ncall:7.4e+04 eff:1.2% logz-ratio=27.36+/-0.01 dlogz:18.117>0.1]
891it [02:02,  3.41it/s, bound:109 nc:118 ncall:7.4e+04 eff:1.2% logz-ratio=27.39+/-0.01 dlogz:18.077>0.1]
897it [02:02,  4.80it/s, bound:110 nc:  1 ncall:7.6e+04 eff:2.6% logz-ratio=36.54+/-0.03 dlogz:8.170>0.1] 
902it [02:02,  6.34it/s, bound:110 nc:118 ncall:7.5e+04 eff:1.2% logz-ratio=27.50+/-0.01 dlogz:17.966>0.1]
909it [02:02,  9.28it/s, bound:111 nc:  1 ncall:7.7e+04 eff:2.3% logz-ratio=34.53+/-0.04 dlogz:10.405>0.1]
915it [02:02, 12.11it/s, bound:112 nc:139 ncall:7.6e+04 eff:1.2% logz-ratio=27.62+/-0.01 dlogz:17.839>0.1]
921it [02:02, 15.91it/s, bound:113 nc:  1 ncall:7.8e+04 eff:2.5% logz-ratio=36.31+/-0.03 dlogz:8.433>0.1] 
927it [02:02, 20.14it/s, bound:113 nc: 53 ncall:7.7e+04 eff:1.2% logz-ratio=27.73+/-0.01 dlogz:17.720>0.1]
933it [02:02, 25.15it/s, bound:114 nc:  1 ncall:7.9e+04 eff:2.5% logz-ratio=36.52+/-0.03 dlogz:8.192>0.1] 
939it [02:13,  1.82it/s, bound:115 nc:113 ncall:7.8e+04 eff:1.2% logz-ratio=27.85+/-0.01 dlogz:17.601>0.1]
944it [02:13,  2.44it/s, bound:116 nc:  1 ncall:8.0e+04 eff:2.3% logz-ratio=35.42+/-0.04 dlogz:9.425>0.1] 
950it [02:21,  1.43it/s, bound:116 nc: 71 ncall:7.9e+04 eff:1.2% logz-ratio=27.95+/-0.01 dlogz:17.495>0.1]
955it [02:21,  1.93it/s, bound:117 nc:  1 ncall:8.1e+04 eff:2.3% logz-ratio=35.38+/-0.04 dlogz:9.469>0.1] 
960it [02:21,  2.63it/s, bound:118 nc: 70 ncall:8.0e+04 eff:1.2% logz-ratio=28.04+/-0.01 dlogz:17.401>0.1]
965it [02:21,  3.51it/s, bound:119 nc:167 ncall:8.1e+04 eff:1.2% logz-ratio=28.08+/-0.00 dlogz:17.355>0.1]
976it [02:21,  6.46it/s, bound:120 nc:  1 ncall:8.2e+04 eff:2.2% logz-ratio=34.99+/-0.04 dlogz:9.896>0.1] 
982it [02:22,  8.37it/s, bound:121 nc: 61 ncall:8.2e+04 eff:1.2% logz-ratio=28.22+/-0.01 dlogz:17.201>0.1]
988it [02:22, 10.30it/s, bound:122 nc: 61 ncall:8.3e+04 eff:1.2% logz-ratio=28.27+/-0.00 dlogz:17.147>0.1]
998it [02:22, 16.01it/s, bound:123 nc:  1 ncall:8.5e+04 eff:2.2% logz-ratio=35.09+/-0.04 dlogz:9.783>0.1] 
1005it [02:22, 19.82it/s, bound:124 nc: 81 ncall:8.4e+04 eff:1.2% logz-ratio=28.42+/-0.01 dlogz:16.998>0.1]
1011it [02:22, 20.90it/s, bound:125 nc: 67 ncall:8.5e+04 eff:1.2% logz-ratio=28.46+/-0.01 dlogz:16.946>0.1]
1021it [02:22, 29.92it/s, bound:126 nc:  1 ncall:8.7e+04 eff:2.1% logz-ratio=34.87+/-0.04 dlogz:10.027>0.1]
1028it [02:23, 32.96it/s, bound:127 nc: 51 ncall:8.6e+04 eff:1.2% logz-ratio=28.60+/-0.01 dlogz:16.800>0.1]
1034it [02:23, 31.94it/s, bound:128 nc:137 ncall:8.7e+04 eff:1.2% logz-ratio=28.65+/-0.00 dlogz:16.748>0.1]
1042it [02:23, 39.67it/s, bound:129 nc:  1 ncall:8.9e+04 eff:2.2% logz-ratio=35.99+/-0.04 dlogz:8.788>0.1] 
1048it [02:23, 41.98it/s, bound:130 nc: 99 ncall:8.8e+04 eff:1.2% logz-ratio=28.76+/-0.01 dlogz:16.629>0.1]
1054it [02:27,  5.65it/s, bound:131 nc: 57 ncall:8.9e+04 eff:1.2% logz-ratio=28.81+/-0.00 dlogz:16.579>0.1]
1059it [02:33,  2.34it/s, bound:131 nc:106 ncall:8.9e+04 eff:1.2% logz-ratio=28.85+/-0.01 dlogz:16.537>0.1]
1064it [02:33,  3.10it/s, bound:132 nc:  1 ncall:9.1e+04 eff:2.3% logz-ratio=36.53+/-0.04 dlogz:8.185>0.1] 
1068it [02:33,  3.91it/s, bound:133 nc: 51 ncall:9.0e+04 eff:1.2% logz-ratio=28.92+/-0.01 dlogz:16.461>0.1]
1076it [02:33,  6.26it/s, bound:134 nc:  1 ncall:9.2e+04 eff:2.1% logz-ratio=35.82+/-0.04 dlogz:8.980>0.1] 
1081it [02:33,  8.02it/s, bound:134 nc: 77 ncall:9.1e+04 eff:1.2% logz-ratio=29.03+/-0.01 dlogz:16.349>0.1]
1089it [02:33, 12.07it/s, bound:135 nc:  1 ncall:9.2e+04 eff:2.1% logz-ratio=35.87+/-0.04 dlogz:8.929>0.1] 
1095it [02:33, 15.27it/s, bound:136 nc: 99 ncall:9.2e+04 eff:1.2% logz-ratio=29.14+/-0.01 dlogz:16.227>0.1]
1101it [02:38,  3.57it/s, bound:137 nc: 51 ncall:9.3e+04 eff:1.2% logz-ratio=29.19+/-0.00 dlogz:16.176>0.1]
1107it [02:46,  1.66it/s, bound:137 nc: 77 ncall:9.3e+04 eff:1.2% logz-ratio=29.23+/-0.01 dlogz:16.127>0.1]
1113it [02:47,  2.33it/s, bound:138 nc:  1 ncall:9.4e+04 eff:2.1% logz-ratio=35.75+/-0.04 dlogz:9.055>0.1] 
1117it [02:47,  2.93it/s, bound:139 nc: 99 ncall:9.4e+04 eff:1.2% logz-ratio=29.31+/-0.01 dlogz:16.045>0.1]
1126it [02:47,  4.88it/s, bound:140 nc:  1 ncall:9.6e+04 eff:2.6% logz-ratio=39.42+/-0.03 dlogz:4.822>0.1] 
1139it [02:47,  8.76it/s, bound:141 nc:  1 ncall:9.6e+04 eff:1.8% logz-ratio=33.88+/-0.03 dlogz:11.112>0.1]
1147it [02:47, 11.74it/s, bound:142 nc: 76 ncall:9.6e+04 eff:1.2% logz-ratio=29.53+/-0.01 dlogz:15.809>0.1]
1155it [02:47, 14.77it/s, bound:144 nc: 76 ncall:9.7e+04 eff:1.2% logz-ratio=29.59+/-0.01 dlogz:15.747>0.1]
1162it [02:47, 18.10it/s, bound:144 nc: 84 ncall:9.8e+04 eff:1.2% logz-ratio=29.64+/-0.00 dlogz:15.693>0.1]
1171it [02:47, 24.55it/s, bound:146 nc:  1 ncall:1.0e+05 eff:2.5% logz-ratio=39.32+/-0.03 dlogz:4.940>0.1] 
1182it [02:47, 34.27it/s, bound:147 nc:  1 ncall:1.0e+05 eff:1.8% logz-ratio=34.16+/-0.03 dlogz:10.810>0.1]
1191it [02:57,  2.97it/s, bound:149 nc: 62 ncall:1.0e+05 eff:1.2% logz-ratio=29.84+/-0.01 dlogz:15.475>0.1]
1197it [02:57,  3.73it/s, bound:149 nc: 50 ncall:1.0e+05 eff:1.2% logz-ratio=29.89+/-0.01 dlogz:15.431>0.1]
1206it [02:57,  5.40it/s, bound:150 nc:  1 ncall:1.0e+05 eff:2.3% logz-ratio=37.94+/-0.04 dlogz:6.579>0.1] 
1213it [02:57,  7.13it/s, bound:151 nc: 69 ncall:1.0e+05 eff:1.2% logz-ratio=30.00+/-0.01 dlogz:15.312>0.1]
1220it [02:58,  9.11it/s, bound:152 nc: 68 ncall:1.0e+05 eff:1.2% logz-ratio=30.05+/-0.00 dlogz:15.259>0.1]
1229it [02:58, 13.02it/s, bound:153 nc:  1 ncall:1.0e+05 eff:2.0% logz-ratio=36.21+/-0.03 dlogz:8.540>0.1] 
1236it [02:58, 16.29it/s, bound:154 nc: 50 ncall:1.0e+05 eff:1.2% logz-ratio=30.16+/-0.01 dlogz:15.139>0.1]
1243it [02:58, 18.74it/s, bound:155 nc: 85 ncall:1.0e+05 eff:1.2% logz-ratio=30.21+/-0.01 dlogz:15.084>0.1]
1250it [03:02,  4.91it/s, bound:156 nc:191 ncall:1.1e+05 eff:1.2% logz-ratio=30.26+/-0.01 dlogz:15.028>0.1]
1254it [03:02,  5.68it/s, bound:157 nc: 77 ncall:1.1e+05 eff:1.2% logz-ratio=30.29+/-0.01 dlogz:14.996>0.1]
1260it [03:02,  7.69it/s, bound:158 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=36.33+/-0.03 dlogz:8.398>0.1] 
1264it [03:03,  9.16it/s, bound:158 nc: 77 ncall:1.1e+05 eff:1.2% logz-ratio=30.37+/-0.01 dlogz:14.914>0.1]
1268it [03:07,  2.76it/s, bound:159 nc:191 ncall:1.1e+05 eff:1.2% logz-ratio=30.40+/-0.01 dlogz:14.881>0.1]
