{'mass_1': 102.42822187815075, 'mass_2': 101.5798656733847, 'a_1': 0.2133019797906366, 'a_2': 0.12054266264857984, 'tilt_1': 0.5839716064382005, 'tilt_2': 3.0491226138307574, 'phi_12': 4.011084403067092, 'phi_jl': 6.174636149445547, 'luminosity_distance': 3496.9354408523, 'theta_jn': 0.6775314649103655, 'psi': 2.0621071303, 'phase': 1.4228695921, 'geocent_time': 1126259642.413, 'ra': 3.8764521439, 'dec': 2.0513794625}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:989 ncall:3.0e+03 eff:0.0% logz-ratio=-300.79+/-0.06 dlogz:inf>0.1]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:4.0e+03 eff:33.5% logz-ratio=111.29+/-0.04 dlogz:25.342>0.1]
124it [00:28,  2.75it/s, bound:12 nc: 76 ncall:1.2e+04 eff:1.1% logz-ratio=-20.50+/-0.06 dlogz:158.692>0.1]
127it [00:28,  3.20it/s, bound:12 nc: 64 ncall:1.2e+04 eff:1.1% logz-ratio=-15.24+/-0.06 dlogz:153.851>0.1]
133it [00:28,  4.62it/s, bound:13 nc:  1 ncall:1.3e+04 eff:10.1% logz-ratio=116.64+/-0.03 dlogz:19.827>0.1]
142it [00:28,  7.55it/s, bound:14 nc:  1 ncall:1.3e+04 eff:3.0% logz-ratio=64.83+/-0.05 dlogz:72.300>0.1]  
148it [00:28,  9.89it/s, bound:14 nc: 49 ncall:1.3e+04 eff:1.1% logz-ratio=-4.30+/-0.05 dlogz:141.887>0.1]
154it [00:28, 12.73it/s, bound:15 nc: 46 ncall:1.3e+04 eff:1.2% logz-ratio=0.36+/-0.05 dlogz:137.241>0.1] 
160it [00:29, 16.50it/s, bound:16 nc:  1 ncall:1.5e+04 eff:11.3% logz-ratio=123.76+/-0.03 dlogz:12.322>0.1]
169it [00:29, 24.03it/s, bound:16 nc:  1 ncall:1.5e+04 eff:6.6% logz-ratio=104.94+/-0.04 dlogz:31.826>0.1] 
176it [00:29, 28.74it/s, bound:17 nc: 39 ncall:1.4e+04 eff:1.2% logz-ratio=14.29+/-0.05 dlogz:123.204>0.1]
183it [00:29, 29.58it/s, bound:18 nc: 46 ncall:1.5e+04 eff:1.2% logz-ratio=16.49+/-0.05 dlogz:121.071>0.1]
189it [00:29, 29.07it/s, bound:18 nc: 48 ncall:1.5e+04 eff:1.2% logz-ratio=18.86+/-0.05 dlogz:118.818>0.1]
194it [00:29, 32.35it/s, bound:19 nc:  1 ncall:1.7e+04 eff:7.1% logz-ratio=112.34+/-0.04 dlogz:24.269>0.1]
199it [00:37,  2.35it/s, bound:19 nc: 73 ncall:1.6e+04 eff:1.2% logz-ratio=23.61+/-0.05 dlogz:114.050>0.1]
203it [00:37,  2.93it/s, bound:20 nc: 56 ncall:1.6e+04 eff:1.2% logz-ratio=25.21+/-0.03 dlogz:112.396>0.1]
211it [00:37,  4.72it/s, bound:21 nc:  1 ncall:1.8e+04 eff:6.4% logz-ratio=110.67+/-0.04 dlogz:26.097>0.1]
216it [00:38,  6.16it/s, bound:21 nc: 85 ncall:1.7e+04 eff:1.3% logz-ratio=31.45+/-0.06 dlogz:106.955>0.1]
221it [00:38,  7.79it/s, bound:22 nc: 47 ncall:1.7e+04 eff:1.3% logz-ratio=34.57+/-0.05 dlogz:103.152>0.1]
226it [00:38, 10.19it/s, bound:22 nc:  1 ncall:1.9e+04 eff:7.5% logz-ratio=118.47+/-0.03 dlogz:18.056>0.1]
233it [00:38, 14.69it/s, bound:23 nc:  1 ncall:1.8e+04 eff:2.0% logz-ratio=63.40+/-0.05 dlogz:73.863>0.1] 
239it [00:38, 17.91it/s, bound:24 nc: 56 ncall:1.9e+04 eff:1.3% logz-ratio=40.27+/-0.05 dlogz:97.335>0.1]
244it [00:38, 20.18it/s, bound:24 nc: 49 ncall:1.9e+04 eff:1.3% logz-ratio=41.41+/-0.03 dlogz:96.116>0.1]
250it [00:38, 25.47it/s, bound:25 nc:  1 ncall:2.1e+04 eff:8.4% logz-ratio=124.69+/-0.03 dlogz:11.451>0.1]
259it [00:38, 35.78it/s, bound:26 nc:  1 ncall:2.1e+04 eff:4.7% logz-ratio=104.05+/-0.04 dlogz:32.858>0.1]
268it [00:48,  2.51it/s, bound:27 nc: 53 ncall:2.1e+04 eff:1.3% logz-ratio=46.79+/-0.05 dlogz:90.688>0.1] 
273it [00:48,  3.15it/s, bound:27 nc: 79 ncall:2.1e+04 eff:1.3% logz-ratio=47.54+/-0.04 dlogz:89.928>0.1]
277it [00:48,  3.87it/s, bound:27 nc:  1 ncall:2.2e+04 eff:6.0% logz-ratio=115.78+/-0.04 dlogz:20.857>0.1]
281it [00:48,  4.85it/s, bound:28 nc: 79 ncall:2.1e+04 eff:1.3% logz-ratio=49.05+/-0.04 dlogz:88.483>0.1] 
285it [00:48,  6.17it/s, bound:28 nc:  1 ncall:2.3e+04 eff:5.8% logz-ratio=115.40+/-0.04 dlogz:21.243>0.1]
290it [00:48,  8.41it/s, bound:29 nc: 47 ncall:2.2e+04 eff:1.3% logz-ratio=51.01+/-0.04 dlogz:86.462>0.1] 
295it [00:52,  3.14it/s, bound:29 nc: 55 ncall:2.2e+04 eff:1.3% logz-ratio=51.76+/-0.02 dlogz:85.702>0.1]
300it [01:00,  1.49it/s, bound:30 nc: 55 ncall:2.2e+04 eff:1.3% logz-ratio=52.40+/-0.04 dlogz:85.019>0.1]
303it [01:00,  1.85it/s, bound:30 nc:  1 ncall:2.4e+04 eff:5.8% logz-ratio=117.00+/-0.04 dlogz:19.585>0.1]
306it [01:00,  2.34it/s, bound:30 nc: 63 ncall:2.3e+04 eff:1.3% logz-ratio=53.10+/-0.03 dlogz:84.308>0.1] 
312it [01:00,  3.76it/s, bound:31 nc:  1 ncall:2.3e+04 eff:1.9% logz-ratio=69.38+/-0.05 dlogz:67.849>0.1]
316it [01:00,  4.65it/s, bound:31 nc: 61 ncall:2.3e+04 eff:1.3% logz-ratio=54.44+/-0.03 dlogz:82.976>0.1]
320it [01:01,  6.18it/s, bound:31 nc:  1 ncall:2.4e+04 eff:4.8% logz-ratio=111.22+/-0.04 dlogz:25.541>0.1]
324it [01:01,  7.60it/s, bound:32 nc: 61 ncall:2.4e+04 eff:1.4% logz-ratio=55.44+/-0.03 dlogz:82.009>0.1] 
329it [01:01, 10.63it/s, bound:32 nc:  1 ncall:2.5e+04 eff:3.9% logz-ratio=103.49+/-0.04 dlogz:33.420>0.1]
333it [01:07,  2.16it/s, bound:33 nc: 82 ncall:2.5e+04 eff:1.4% logz-ratio=56.69+/-0.03 dlogz:80.700>0.1] 
336it [01:07,  2.75it/s, bound:33 nc:  1 ncall:2.6e+04 eff:5.3% logz-ratio=116.36+/-0.04 dlogz:20.251>0.1]
339it [01:07,  3.54it/s, bound:34 nc: 82 ncall:2.5e+04 eff:1.4% logz-ratio=57.37+/-0.03 dlogz:80.018>0.1] 
342it [01:17,  1.07s/it, bound:34 nc: 54 ncall:2.5e+04 eff:1.4% logz-ratio=57.73+/-0.03 dlogz:79.667>0.1]
344it [01:17,  1.13it/s, bound:34 nc:127 ncall:2.5e+04 eff:1.4% logz-ratio=57.99+/-0.02 dlogz:79.434>0.1]
349it [01:17,  1.91it/s, bound:35 nc:  1 ncall:2.7e+04 eff:5.2% logz-ratio=116.68+/-0.04 dlogz:19.922>0.1]
358it [01:17,  3.86it/s, bound:36 nc:  1 ncall:2.6e+04 eff:1.6% logz-ratio=67.12+/-0.05 dlogz:70.120>0.1] 
363it [01:17,  5.08it/s, bound:37 nc: 53 ncall:2.7e+04 eff:1.3% logz-ratio=61.56+/-0.04 dlogz:75.896>0.1]
367it [01:18,  6.01it/s, bound:37 nc: 62 ncall:2.7e+04 eff:1.4% logz-ratio=62.14+/-0.03 dlogz:75.263>0.1]
373it [01:18,  8.75it/s, bound:38 nc:  1 ncall:2.8e+04 eff:4.2% logz-ratio=111.02+/-0.04 dlogz:25.752>0.1]
377it [01:18, 10.53it/s, bound:38 nc: 57 ncall:2.8e+04 eff:1.4% logz-ratio=63.27+/-0.03 dlogz:74.099>0.1] 
381it [01:18, 13.05it/s, bound:38 nc:  1 ncall:2.9e+04 eff:3.2% logz-ratio=100.74+/-0.04 dlogz:36.220>0.1]
385it [01:18, 14.72it/s, bound:39 nc: 71 ncall:2.8e+04 eff:1.4% logz-ratio=64.05+/-0.03 dlogz:73.314>0.1] 
389it [01:18, 17.89it/s, bound:39 nc:  1 ncall:2.9e+04 eff:4.0% logz-ratio=110.59+/-0.04 dlogz:26.193>0.1]
393it [01:18, 20.00it/s, bound:40 nc: 57 ncall:2.9e+04 eff:1.4% logz-ratio=64.85+/-0.03 dlogz:72.501>0.1] 
397it [01:19, 19.00it/s, bound:40 nc: 54 ncall:2.9e+04 eff:1.4% logz-ratio=65.33+/-0.02 dlogz:72.044>0.1]
403it [01:30, 19.00it/s, bound:41 nc: 71 ncall:3.0e+04 eff:1.4% logz-ratio=66.01+/-0.04 dlogz:71.347>0.1]
404it [01:35,  1.04s/it, bound:41 nc: 66 ncall:3.0e+04 eff:1.4% logz-ratio=66.11+/-0.04 dlogz:71.241>0.1]
405it [01:36,  1.03it/s, bound:41 nc:127 ncall:3.0e+04 eff:1.4% logz-ratio=66.23+/-0.02 dlogz:71.140>0.1]
411it [01:36,  1.71it/s, bound:42 nc:  1 ncall:3.1e+04 eff:4.5% logz-ratio=116.33+/-0.04 dlogz:20.283>0.1]
415it [01:36,  2.32it/s, bound:42 nc: 60 ncall:3.0e+04 eff:1.4% logz-ratio=67.32+/-0.03 dlogz:70.029>0.1] 
419it [01:36,  3.17it/s, bound:43 nc:  1 ncall:3.2e+04 eff:4.4% logz-ratio=116.57+/-0.04 dlogz:20.032>0.1]
423it [01:36,  4.28it/s, bound:43 nc: 60 ncall:3.1e+04 eff:1.4% logz-ratio=68.19+/-0.03 dlogz:69.142>0.1] 
427it [01:36,  5.79it/s, bound:43 nc:  1 ncall:3.2e+04 eff:4.6% logz-ratio=118.34+/-0.04 dlogz:18.187>0.1]
431it [01:36,  7.69it/s, bound:44 nc: 53 ncall:3.2e+04 eff:1.4% logz-ratio=68.89+/-0.03 dlogz:68.422>0.1] 
435it [01:36, 10.10it/s, bound:44 nc:  1 ncall:3.3e+04 eff:3.1% logz-ratio=104.34+/-0.04 dlogz:32.558>0.1]
439it [01:37, 12.14it/s, bound:45 nc: 60 ncall:3.2e+04 eff:1.4% logz-ratio=69.56+/-0.03 dlogz:67.750>0.1] 
444it [01:37, 16.46it/s, bound:45 nc:  1 ncall:3.3e+04 eff:3.9% logz-ratio=113.68+/-0.04 dlogz:23.015>0.1]
448it [01:37, 18.88it/s, bound:46 nc: 56 ncall:3.3e+04 eff:1.4% logz-ratio=70.36+/-0.03 dlogz:66.963>0.1] 
452it [01:37, 18.31it/s, bound:46 nc: 75 ncall:3.3e+04 eff:1.4% logz-ratio=70.81+/-0.02 dlogz:66.521>0.1]
457it [01:37, 23.34it/s, bound:47 nc:  1 ncall:3.5e+04 eff:4.0% logz-ratio=115.52+/-0.04 dlogz:21.124>0.1]
461it [01:37, 24.63it/s, bound:48 nc: 75 ncall:3.4e+04 eff:1.4% logz-ratio=71.54+/-0.02 dlogz:65.754>0.1] 
465it [01:37, 22.16it/s, bound:48 nc: 44 ncall:3.4e+04 eff:1.4% logz-ratio=71.98+/-0.02 dlogz:65.359>0.1]
472it [01:38, 30.98it/s, bound:49 nc:  1 ncall:3.6e+04 eff:3.7% logz-ratio=114.12+/-0.04 dlogz:22.571>0.1]
477it [01:38, 32.15it/s, bound:50 nc: 73 ncall:3.5e+04 eff:1.4% logz-ratio=73.24+/-0.03 dlogz:64.062>0.1] 
481it [01:38, 26.77it/s, bound:50 nc: 66 ncall:3.6e+04 eff:1.4% logz-ratio=73.64+/-0.02 dlogz:63.678>0.1]
487it [01:38, 33.27it/s, bound:51 nc:  1 ncall:3.7e+04 eff:4.4% logz-ratio=120.98+/-0.03 dlogz:15.411>0.1]
493it [01:38, 39.10it/s, bound:52 nc:  1 ncall:3.7e+04 eff:1.5% logz-ratio=78.70+/-0.05 dlogz:58.478>0.1] 
498it [01:38, 33.19it/s, bound:52 nc: 45 ncall:3.7e+04 eff:1.3% logz-ratio=75.25+/-0.03 dlogz:62.039>0.1]
502it [01:49,  1.53it/s, bound:53 nc: 44 ncall:3.7e+04 eff:1.3% logz-ratio=75.59+/-0.02 dlogz:61.691>0.1]
506it [01:49,  2.04it/s, bound:54 nc:  1 ncall:3.9e+04 eff:3.8% logz-ratio=117.29+/-0.04 dlogz:19.276>0.1]
510it [01:49,  2.73it/s, bound:54 nc:110 ncall:3.8e+04 eff:1.3% logz-ratio=76.27+/-0.03 dlogz:61.006>0.1] 
514it [01:49,  3.58it/s, bound:55 nc: 66 ncall:3.8e+04 eff:1.3% logz-ratio=76.61+/-0.01 dlogz:60.673>0.1]
520it [01:49,  5.53it/s, bound:55 nc:  1 ncall:4.0e+04 eff:3.6% logz-ratio=116.27+/-0.04 dlogz:20.343>0.1]
525it [01:49,  7.51it/s, bound:56 nc: 63 ncall:3.9e+04 eff:1.3% logz-ratio=77.39+/-0.02 dlogz:59.859>0.1] 
529it [01:49,  9.00it/s, bound:56 nc: 47 ncall:3.9e+04 eff:1.3% logz-ratio=77.70+/-0.01 dlogz:59.570>0.1]
533it [01:56,  1.84it/s, bound:57 nc: 75 ncall:4.0e+04 eff:1.3% logz-ratio=78.03+/-0.03 dlogz:59.234>0.1]
536it [01:57,  2.28it/s, bound:57 nc: 63 ncall:4.0e+04 eff:1.3% logz-ratio=78.25+/-0.01 dlogz:59.006>0.1]
540it [02:07,  1.09s/it, bound:57 nc: 63 ncall:4.0e+04 eff:1.3% logz-ratio=78.54+/-0.03 dlogz:58.705>0.1]
543it [02:07,  1.20it/s, bound:58 nc:  1 ncall:4.1e+04 eff:3.7% logz-ratio=118.22+/-0.04 dlogz:18.314>0.1]
546it [02:07,  1.60it/s, bound:58 nc: 66 ncall:4.0e+04 eff:1.3% logz-ratio=78.92+/-0.02 dlogz:58.311>0.1] 
551it [02:07,  2.53it/s, bound:58 nc:  1 ncall:4.2e+04 eff:3.5% logz-ratio=116.33+/-0.04 dlogz:20.281>0.1]
555it [02:07,  3.49it/s, bound:59 nc: 77 ncall:4.1e+04 eff:1.4% logz-ratio=79.51+/-0.02 dlogz:57.734>0.1] 
559it [02:08,  4.60it/s, bound:59 nc: 89 ncall:4.1e+04 eff:1.3% logz-ratio=79.84+/-0.01 dlogz:57.409>0.1]
564it [02:08,  6.75it/s, bound:60 nc:  1 ncall:4.3e+04 eff:3.0% logz-ratio=112.30+/-0.04 dlogz:24.441>0.1]
568it [02:08,  8.62it/s, bound:61 nc: 66 ncall:4.2e+04 eff:1.3% logz-ratio=80.49+/-0.02 dlogz:56.745>0.1] 
574it [02:08, 12.78it/s, bound:61 nc:  1 ncall:4.3e+04 eff:3.1% logz-ratio=113.37+/-0.04 dlogz:23.335>0.1]
579it [02:08, 15.92it/s, bound:61 nc: 51 ncall:4.3e+04 eff:1.4% logz-ratio=81.20+/-0.02 dlogz:56.021>0.1] 
585it [02:08, 21.39it/s, bound:62 nc:  1 ncall:4.4e+04 eff:3.2% logz-ratio=115.52+/-0.04 dlogz:21.123>0.1]
590it [02:08, 24.29it/s, bound:62 nc:137 ncall:4.3e+04 eff:1.4% logz-ratio=81.98+/-0.03 dlogz:55.249>0.1] 
595it [02:09, 24.39it/s, bound:63 nc:137 ncall:4.4e+04 eff:1.4% logz-ratio=82.43+/-0.02 dlogz:54.809>0.1]
599it [02:09, 23.22it/s, bound:64 nc: 86 ncall:4.4e+04 eff:1.3% logz-ratio=82.75+/-0.02 dlogz:54.477>0.1]
603it [02:09, 22.60it/s, bound:65 nc: 86 ncall:4.5e+04 eff:1.3% logz-ratio=83.06+/-0.02 dlogz:54.166>0.1]
606it [02:13,  3.12it/s, bound:65 nc: 38 ncall:4.5e+04 eff:1.3% logz-ratio=83.40+/-0.03 dlogz:53.863>0.1]
610it [02:13,  4.29it/s, bound:65 nc:  1 ncall:4.6e+04 eff:3.1% logz-ratio=115.78+/-0.04 dlogz:20.850>0.1]
613it [02:24,  1.05s/it, bound:65 nc: 56 ncall:4.5e+04 eff:1.4% logz-ratio=84.16+/-0.02 dlogz:53.078>0.1] 
618it [02:24,  1.49it/s, bound:66 nc:  1 ncall:4.7e+04 eff:3.6% logz-ratio=120.67+/-0.04 dlogz:15.746>0.1]
622it [02:24,  2.08it/s, bound:66 nc: 52 ncall:4.6e+04 eff:1.4% logz-ratio=85.01+/-0.03 dlogz:52.229>0.1] 
627it [02:24,  3.10it/s, bound:67 nc:  1 ncall:4.7e+04 eff:3.2% logz-ratio=117.28+/-0.04 dlogz:19.294>0.1]
631it [02:24,  4.14it/s, bound:67 nc: 56 ncall:4.6e+04 eff:1.4% logz-ratio=85.79+/-0.03 dlogz:51.427>0.1] 
635it [02:24,  5.58it/s, bound:68 nc:  1 ncall:4.8e+04 eff:3.2% logz-ratio=117.71+/-0.04 dlogz:18.842>0.1]
639it [02:24,  7.30it/s, bound:68 nc: 52 ncall:4.7e+04 eff:1.4% logz-ratio=86.38+/-0.02 dlogz:50.808>0.1] 
643it [02:25,  9.61it/s, bound:69 nc:  1 ncall:4.8e+04 eff:3.3% logz-ratio=118.32+/-0.04 dlogz:18.207>0.1]
647it [02:25, 12.18it/s, bound:69 nc: 92 ncall:4.8e+04 eff:1.4% logz-ratio=86.87+/-0.02 dlogz:50.315>0.1] 
651it [02:25, 15.35it/s, bound:69 nc:  1 ncall:4.9e+04 eff:4.3% logz-ratio=127.15+/-0.03 dlogz:8.740>0.1]
659it [02:25, 24.39it/s, bound:70 nc:  1 ncall:4.9e+04 eff:2.8% logz-ratio=113.69+/-0.04 dlogz:23.005>0.1]
664it [02:25, 26.61it/s, bound:71 nc: 62 ncall:4.9e+04 eff:1.4% logz-ratio=87.83+/-0.02 dlogz:49.339>0.1] 
669it [02:25, 26.20it/s, bound:71 nc: 56 ncall:4.9e+04 eff:1.4% logz-ratio=88.10+/-0.01 dlogz:49.076>0.1]
676it [02:25, 34.09it/s, bound:72 nc:  1 ncall:5.0e+04 eff:3.0% logz-ratio=116.92+/-0.04 dlogz:19.659>0.1]
681it [02:25, 35.26it/s, bound:73 nc: 94 ncall:5.0e+04 eff:1.4% logz-ratio=88.83+/-0.02 dlogz:48.339>0.1] 
686it [02:26, 30.29it/s, bound:73 nc: 56 ncall:5.0e+04 eff:1.4% logz-ratio=89.15+/-0.02 dlogz:48.017>0.1]
692it [02:26, 36.10it/s, bound:74 nc:  1 ncall:5.1e+04 eff:2.9% logz-ratio=116.50+/-0.04 dlogz:20.103>0.1]
697it [02:26, 36.38it/s, bound:74 nc: 52 ncall:5.1e+04 eff:1.4% logz-ratio=89.85+/-0.02 dlogz:47.304>0.1] 
702it [02:35,  1.83it/s, bound:75 nc:117 ncall:5.1e+04 eff:1.4% logz-ratio=90.12+/-0.01 dlogz:47.025>0.1]
707it [02:35,  2.54it/s, bound:75 nc:  1 ncall:5.3e+04 eff:3.3% logz-ratio=121.10+/-0.04 dlogz:15.290>0.1]
711it [02:35,  3.30it/s, bound:76 nc: 51 ncall:5.2e+04 eff:1.4% logz-ratio=90.60+/-0.02 dlogz:46.547>0.1] 
715it [02:36,  4.21it/s, bound:76 nc:117 ncall:5.2e+04 eff:1.4% logz-ratio=90.80+/-0.01 dlogz:46.344>0.1]
721it [02:36,  6.33it/s, bound:77 nc:  1 ncall:5.4e+04 eff:3.3% logz-ratio=121.21+/-0.04 dlogz:15.179>0.1]
725it [02:36,  8.01it/s, bound:78 nc:110 ncall:5.3e+04 eff:1.4% logz-ratio=91.35+/-0.02 dlogz:45.795>0.1] 
729it [02:36,  9.49it/s, bound:78 nc: 99 ncall:5.3e+04 eff:1.4% logz-ratio=91.56+/-0.01 dlogz:45.578>0.1]
733it [02:40,  2.91it/s, bound:79 nc:110 ncall:5.4e+04 eff:1.4% logz-ratio=91.75+/-0.02 dlogz:45.378>0.1]
736it [02:40,  3.58it/s, bound:79 nc: 72 ncall:5.4e+04 eff:1.4% logz-ratio=91.89+/-0.02 dlogz:45.236>0.1]
740it [02:52,  1.11s/it, bound:80 nc: 67 ncall:5.4e+04 eff:1.4% logz-ratio=92.07+/-0.02 dlogz:45.058>0.1]
741it [02:52,  1.02s/it, bound:80 nc:110 ncall:5.4e+04 eff:1.4% logz-ratio=92.11+/-0.01 dlogz:45.013>0.1]
747it [02:52,  1.77it/s, bound:80 nc:  1 ncall:5.6e+04 eff:3.0% logz-ratio=119.22+/-0.04 dlogz:17.264>0.1]
750it [02:53,  2.27it/s, bound:81 nc: 66 ncall:5.5e+04 eff:1.4% logz-ratio=92.50+/-0.01 dlogz:44.617>0.1] 
755it [02:53,  3.50it/s, bound:81 nc:  1 ncall:5.6e+04 eff:3.0% logz-ratio=119.74+/-0.04 dlogz:16.722>0.1]
759it [02:53,  4.71it/s, bound:82 nc: 48 ncall:5.6e+04 eff:1.4% logz-ratio=92.86+/-0.02 dlogz:44.248>0.1] 
763it [02:53,  6.39it/s, bound:82 nc:  1 ncall:5.6e+04 eff:2.2% logz-ratio=109.83+/-0.04 dlogz:26.965>0.1]
767it [02:53,  8.09it/s, bound:82 nc: 85 ncall:5.6e+04 eff:1.4% logz-ratio=93.19+/-0.02 dlogz:43.914>0.1] 
770it [02:53,  9.09it/s, bound:83 nc: 85 ncall:5.6e+04 eff:1.4% logz-ratio=93.33+/-0.01 dlogz:43.780>0.1]
776it [02:53, 13.93it/s, bound:84 nc:  1 ncall:5.8e+04 eff:3.0% logz-ratio=120.68+/-0.04 dlogz:15.724>0.1]
780it [02:54, 16.87it/s, bound:84 nc: 63 ncall:5.7e+04 eff:1.4% logz-ratio=93.75+/-0.02 dlogz:43.351>0.1] 
784it [02:54, 20.21it/s, bound:84 nc:  1 ncall:5.9e+04 eff:3.2% logz-ratio=122.51+/-0.04 dlogz:13.787>0.1]
788it [02:54, 23.17it/s, bound:85 nc: 77 ncall:5.8e+04 eff:1.4% logz-ratio=94.07+/-0.02 dlogz:43.024>0.1] 
792it [02:54, 21.84it/s, bound:85 nc: 79 ncall:5.8e+04 eff:1.4% logz-ratio=94.22+/-0.01 dlogz:42.868>0.1]
799it [02:54, 30.79it/s, bound:86 nc:  1 ncall:5.9e+04 eff:2.8% logz-ratio=118.90+/-0.04 dlogz:17.600>0.1]
804it [03:03,  1.69it/s, bound:86 nc: 68 ncall:5.9e+04 eff:1.4% logz-ratio=94.69+/-0.02 dlogz:42.392>0.1] 
808it [03:04,  2.24it/s, bound:87 nc:  1 ncall:6.0e+04 eff:3.1% logz-ratio=121.62+/-0.04 dlogz:14.739>0.1]
812it [03:04,  2.99it/s, bound:87 nc: 68 ncall:5.9e+04 eff:1.4% logz-ratio=95.01+/-0.02 dlogz:42.076>0.1] 
816it [03:04,  4.01it/s, bound:88 nc:  1 ncall:6.0e+04 eff:2.9% logz-ratio=120.55+/-0.04 dlogz:15.864>0.1]
820it [03:04,  5.34it/s, bound:88 nc: 41 ncall:6.0e+04 eff:1.4% logz-ratio=95.30+/-0.02 dlogz:41.775>0.1] 
825it [03:04,  7.63it/s, bound:88 nc:  1 ncall:6.1e+04 eff:3.1% logz-ratio=122.22+/-0.04 dlogz:14.100>0.1]
835it [03:04, 13.93it/s, bound:89 nc:  1 ncall:6.1e+04 eff:1.6% logz-ratio=99.96+/-0.04 dlogz:37.016>0.1] 
