{'mass_1': 69.10625720860754, 'mass_2': 54.763215452694546, 'a_1': 0.08190733835353962, 'a_2': 0.25409759909102536, 'tilt_1': 1.917565304430673, 'tilt_2': 2.7168007193198473, 'phi_12': 2.781890581441133, 'phi_jl': 4.8175377378981175, 'luminosity_distance': 3788.6363707223, 'theta_jn': 2.8873477612524154, 'psi': 2.37977611, 'phase': 4.3172731118, 'geocent_time': 1126259642.413, 'ra': 4.0331305888, 'dec': 1.9819962132}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:320 ncall:2.3e+03 eff:0.0% logz-ratio=-239.45+/-0.06 dlogz:inf>0.1]
2it [00:00,  4.51it/s, bound:0 nc:336 ncall:2.7e+03 eff:0.1% logz-ratio=-227.20+/-0.06 dlogz:336.959>0.1]
138it [00:26,  4.18it/s, bound:13 nc: 45 ncall:1.2e+04 eff:1.2% logz-ratio=-134.21+/-0.04 dlogz:231.926>0.1]
151it [00:26,  5.79it/s, bound:14 nc:  1 ncall:1.4e+04 eff:13.1% logz-ratio=81.39+/-0.02 dlogz:14.646>0.1]  
169it [00:26,  8.93it/s, bound:16 nc:  1 ncall:1.5e+04 eff:7.7% logz-ratio=42.25+/-0.04 dlogz:54.576>0.1] 
185it [00:26, 12.71it/s, bound:17 nc:  1 ncall:1.5e+04 eff:3.8% logz-ratio=-36.32+/-0.05 dlogz:133.520>0.1]
199it [00:33,  5.18it/s, bound:19 nc: 59 ncall:1.6e+04 eff:1.2% logz-ratio=-119.40+/-0.05 dlogz:217.102>0.1]
209it [00:33,  6.52it/s, bound:20 nc: 47 ncall:1.7e+04 eff:1.3% logz-ratio=-115.73+/-0.05 dlogz:213.432>0.1]
219it [00:33,  8.42it/s, bound:21 nc:  1 ncall:1.9e+04 eff:9.7% logz-ratio=80.62+/-0.02 dlogz:15.467>0.1]   
237it [00:34, 13.29it/s, bound:23 nc:  1 ncall:1.9e+04 eff:6.0% logz-ratio=42.50+/-0.04 dlogz:54.322>0.1]
254it [00:34, 19.38it/s, bound:25 nc:  1 ncall:2.0e+04 eff:2.7% logz-ratio=-46.57+/-0.05 dlogz:143.805>0.1]
268it [00:46,  3.42it/s, bound:26 nc: 64 ncall:2.1e+04 eff:1.3% logz-ratio=-104.49+/-0.05 dlogz:202.088>0.1]
271it [00:46,  3.68it/s, bound:27 nc:  1 ncall:2.2e+04 eff:6.4% logz-ratio=61.86+/-0.04 dlogz:34.757>0.1]   
282it [00:46,  5.16it/s, bound:28 nc: 62 ncall:2.2e+04 eff:1.3% logz-ratio=-101.42+/-0.05 dlogz:199.090>0.1]
293it [00:47,  7.06it/s, bound:29 nc: 62 ncall:2.3e+04 eff:1.3% logz-ratio=-98.40+/-0.05 dlogz:195.900>0.1] 
302it [00:47,  9.04it/s, bound:31 nc: 50 ncall:2.3e+04 eff:1.3% logz-ratio=-96.98+/-0.03 dlogz:194.491>0.1]
313it [00:58,  2.56it/s, bound:32 nc: 64 ncall:2.4e+04 eff:1.3% logz-ratio=-95.20+/-0.05 dlogz:192.694>0.1]
315it [00:58,  2.73it/s, bound:32 nc:  1 ncall:2.5e+04 eff:5.3% logz-ratio=56.29+/-0.05 dlogz:40.400>0.1]  
321it [00:58,  3.55it/s, bound:33 nc:162 ncall:2.5e+04 eff:1.3% logz-ratio=-93.76+/-0.04 dlogz:191.375>0.1]
329it [00:58,  5.09it/s, bound:34 nc:  1 ncall:2.7e+04 eff:5.2% logz-ratio=59.40+/-0.04 dlogz:37.256>0.1]  
337it [00:58,  7.18it/s, bound:35 nc: 46 ncall:2.6e+04 eff:1.3% logz-ratio=-90.62+/-0.05 dlogz:188.176>0.1]
347it [00:58, 10.74it/s, bound:36 nc:  1 ncall:2.8e+04 eff:5.0% logz-ratio=59.95+/-0.04 dlogz:36.699>0.1]  
361it [00:59, 17.43it/s, bound:38 nc: 46 ncall:2.8e+04 eff:1.3% logz-ratio=-84.79+/-0.05 dlogz:182.411>0.1]
371it [00:59, 22.58it/s, bound:39 nc:151 ncall:2.9e+04 eff:1.3% logz-ratio=-82.06+/-0.05 dlogz:179.589>0.1]
380it [00:59, 26.18it/s, bound:40 nc: 93 ncall:3.0e+04 eff:1.3% logz-ratio=-79.78+/-0.04 dlogz:177.420>0.1]
388it [00:59, 28.51it/s, bound:41 nc: 93 ncall:3.0e+04 eff:1.3% logz-ratio=-77.60+/-0.02 dlogz:175.131>0.1]
395it [01:07,  3.26it/s, bound:42 nc:151 ncall:3.1e+04 eff:1.3% logz-ratio=-76.24+/-0.05 dlogz:173.706>0.1]
402it [01:07,  4.33it/s, bound:43 nc:  1 ncall:3.2e+04 eff:4.5% logz-ratio=63.77+/-0.04 dlogz:32.817>0.1]  
415it [01:07,  7.15it/s, bound:45 nc:  1 ncall:3.3e+04 eff:1.5% logz-ratio=-52.64+/-0.05 dlogz:149.896>0.1]
423it [01:07,  9.26it/s, bound:46 nc: 50 ncall:3.3e+04 eff:1.3% logz-ratio=-70.38+/-0.05 dlogz:168.017>0.1]
430it [01:08, 11.56it/s, bound:47 nc: 93 ncall:3.4e+04 eff:1.3% logz-ratio=-68.50+/-0.02 dlogz:165.995>0.1]
445it [01:08, 19.21it/s, bound:49 nc:  1 ncall:3.6e+04 eff:4.7% logz-ratio=72.67+/-0.04 dlogz:23.719>0.1]  
456it [01:12,  6.34it/s, bound:50 nc: 45 ncall:3.6e+04 eff:1.3% logz-ratio=-63.50+/-0.05 dlogz:161.023>0.1]
463it [01:12,  7.93it/s, bound:50 nc:  1 ncall:3.7e+04 eff:4.1% logz-ratio=65.80+/-0.04 dlogz:30.754>0.1]  
470it [01:22,  2.22it/s, bound:51 nc: 61 ncall:3.7e+04 eff:1.3% logz-ratio=-60.51+/-0.05 dlogz:158.036>0.1]
482it [01:23,  3.48it/s, bound:52 nc:  1 ncall:3.8e+04 eff:3.4% logz-ratio=50.13+/-0.04 dlogz:46.629>0.1]  
491it [01:23,  4.77it/s, bound:53 nc: 61 ncall:3.8e+04 eff:1.3% logz-ratio=-55.23+/-0.05 dlogz:152.708>0.1]
500it [01:23,  6.56it/s, bound:54 nc:  1 ncall:3.9e+04 eff:2.9% logz-ratio=37.01+/-0.05 dlogz:59.866>0.1]  
509it [01:23,  8.82it/s, bound:55 nc: 52 ncall:3.9e+04 eff:1.3% logz-ratio=-51.37+/-0.05 dlogz:148.793>0.1]
519it [01:23, 12.39it/s, bound:56 nc:  1 ncall:4.1e+04 eff:5.0% logz-ratio=83.68+/-0.03 dlogz:12.213>0.1]  
528it [01:31,  3.23it/s, bound:57 nc: 54 ncall:4.0e+04 eff:1.3% logz-ratio=-48.78+/-0.04 dlogz:146.188>0.1]
535it [01:39,  1.89it/s, bound:58 nc: 76 ncall:4.1e+04 eff:1.3% logz-ratio=-47.58+/-0.05 dlogz:144.962>0.1]
540it [01:40,  2.32it/s, bound:58 nc:120 ncall:4.1e+04 eff:1.3% logz-ratio=-46.42+/-0.04 dlogz:143.935>0.1]
550it [01:40,  3.59it/s, bound:60 nc:  1 ncall:4.4e+04 eff:4.6% logz-ratio=81.68+/-0.03 dlogz:14.356>0.1]  
563it [01:40,  5.90it/s, bound:62 nc:  1 ncall:4.4e+04 eff:2.8% logz-ratio=42.38+/-0.05 dlogz:54.446>0.1]
571it [01:40,  7.69it/s, bound:63 nc: 77 ncall:4.4e+04 eff:1.3% logz-ratio=-40.40+/-0.04 dlogz:137.742>0.1]
579it [01:40,  9.92it/s, bound:64 nc: 77 ncall:4.5e+04 eff:1.3% logz-ratio=-39.30+/-0.02 dlogz:136.641>0.1]
592it [01:40, 15.43it/s, bound:65 nc:  1 ncall:4.7e+04 eff:4.4% logz-ratio=82.60+/-0.03 dlogz:13.383>0.1]  
607it [01:49,  3.59it/s, bound:67 nc: 38 ncall:4.7e+04 eff:1.3% logz-ratio=-34.41+/-0.05 dlogz:131.800>0.1]
613it [01:50,  4.32it/s, bound:68 nc: 95 ncall:4.7e+04 eff:1.3% logz-ratio=-32.98+/-0.05 dlogz:130.451>0.1]
622it [01:50,  5.89it/s, bound:69 nc:  1 ncall:4.9e+04 eff:4.0% logz-ratio=80.26+/-0.03 dlogz:15.849>0.1]  
638it [01:50,  9.83it/s, bound:71 nc:  1 ncall:5.0e+04 eff:2.5% logz-ratio=40.13+/-0.04 dlogz:56.719>0.1]
648it [01:50, 12.99it/s, bound:72 nc: 56 ncall:5.0e+04 eff:1.3% logz-ratio=-26.15+/-0.05 dlogz:123.488>0.1]
658it [01:50, 16.16it/s, bound:73 nc: 70 ncall:5.1e+04 eff:1.3% logz-ratio=-24.86+/-0.03 dlogz:122.170>0.1]
669it [01:50, 21.84it/s, bound:74 nc:  1 ncall:5.3e+04 eff:4.2% logz-ratio=84.85+/-0.03 dlogz:10.936>0.1]  
678it [01:58,  3.63it/s, bound:76 nc: 54 ncall:5.2e+04 eff:1.3% logz-ratio=-20.74+/-0.05 dlogz:118.117>0.1]
685it [01:59,  4.63it/s, bound:76 nc:  1 ncall:5.4e+04 eff:3.6% logz-ratio=77.60+/-0.04 dlogz:18.642>0.1]  
702it [01:59,  8.08it/s, bound:78 nc:  1 ncall:5.4e+04 eff:2.2% logz-ratio=36.32+/-0.05 dlogz:60.564>0.1]
712it [01:59, 10.74it/s, bound:79 nc: 40 ncall:5.5e+04 eff:1.3% logz-ratio=-15.38+/-0.04 dlogz:112.652>0.1]
722it [01:59, 13.51it/s, bound:80 nc: 43 ncall:5.5e+04 eff:1.3% logz-ratio=-14.37+/-0.03 dlogz:111.599>0.1]
738it [01:59, 20.97it/s, bound:82 nc:  1 ncall:5.8e+04 eff:3.7% logz-ratio=81.85+/-0.03 dlogz:14.183>0.1]  
749it [02:06,  4.58it/s, bound:83 nc: 50 ncall:5.7e+04 eff:1.3% logz-ratio=-11.59+/-0.04 dlogz:108.830>0.1]
757it [02:06,  5.80it/s, bound:84 nc:  1 ncall:5.9e+04 eff:3.8% logz-ratio=83.94+/-0.03 dlogz:11.952>0.1]  
776it [02:07,  9.96it/s, bound:85 nc:  1 ncall:5.9e+04 eff:2.6% logz-ratio=59.65+/-0.05 dlogz:37.016>0.1]
794it [02:07, 15.27it/s, bound:87 nc:  1 ncall:6.0e+04 eff:1.5% logz-ratio=11.10+/-0.05 dlogz:85.945>0.1]
808it [02:18,  3.58it/s, bound:89 nc: 75 ncall:6.1e+04 eff:1.3% logz-ratio=-3.11+/-0.05 dlogz:100.409>0.1]
812it [02:18,  3.96it/s, bound:89 nc:  1 ncall:6.2e+04 eff:3.6% logz-ratio=83.22+/-0.03 dlogz:12.726>0.1] 
830it [02:18,  6.57it/s, bound:91 nc:  1 ncall:6.3e+04 eff:2.3% logz-ratio=54.63+/-0.05 dlogz:42.090>0.1]
848it [02:18, 10.15it/s, bound:93 nc:  1 ncall:6.3e+04 eff:1.4% logz-ratio=6.48+/-0.05 dlogz:90.585>0.1] 
863it [02:18, 14.00it/s, bound:94 nc: 90 ncall:6.4e+04 eff:1.3% logz-ratio=5.38+/-0.05 dlogz:91.858>0.1]
877it [02:18, 18.54it/s, bound:96 nc: 66 ncall:6.5e+04 eff:1.3% logz-ratio=6.90+/-0.04 dlogz:90.289>0.1]
890it [02:19, 23.88it/s, bound:97 nc: 62 ncall:6.6e+04 eff:1.3% logz-ratio=8.20+/-0.03 dlogz:88.962>0.1]
902it [02:19, 30.39it/s, bound:98 nc:  1 ncall:6.8e+04 eff:3.4% logz-ratio=84.03+/-0.03 dlogz:11.844>0.1]
914it [02:26,  5.02it/s, bound:100 nc: 50 ncall:6.8e+04 eff:1.4% logz-ratio=10.85+/-0.04 dlogz:86.316>0.1]
923it [02:26,  6.35it/s, bound:101 nc: 47 ncall:6.8e+04 eff:1.4% logz-ratio=11.99+/-0.02 dlogz:85.179>0.1]
938it [02:27,  9.59it/s, bound:102 nc:  1 ncall:7.1e+04 eff:3.4% logz-ratio=85.02+/-0.03 dlogz:10.771>0.1]
955it [02:27, 14.59it/s, bound:104 nc:  1 ncall:7.1e+04 eff:2.5% logz-ratio=67.30+/-0.04 dlogz:29.230>0.1]
967it [02:27, 18.63it/s, bound:105 nc: 58 ncall:7.1e+04 eff:1.4% logz-ratio=15.97+/-0.04 dlogz:81.152>0.1]
978it [02:27, 23.23it/s, bound:106 nc: 68 ncall:7.2e+04 eff:1.4% logz-ratio=16.91+/-0.03 dlogz:80.193>0.1]
989it [02:36,  4.13it/s, bound:108 nc: 58 ncall:7.3e+04 eff:1.4% logz-ratio=17.65+/-0.04 dlogz:79.422>0.1]
996it [02:36,  5.03it/s, bound:108 nc: 52 ncall:7.3e+04 eff:1.4% logz-ratio=18.25+/-0.03 dlogz:78.861>0.1]
1005it [02:36,  6.72it/s, bound:109 nc:  1 ncall:7.4e+04 eff:2.1% logz-ratio=58.27+/-0.05 dlogz:38.411>0.1]
1013it [02:36,  8.64it/s, bound:110 nc:108 ncall:7.4e+04 eff:1.4% logz-ratio=19.52+/-0.03 dlogz:77.549>0.1]
1020it [02:36, 10.95it/s, bound:111 nc:  1 ncall:7.7e+04 eff:3.5% logz-ratio=87.69+/-0.02 dlogz:7.762>0.1] 
1035it [02:36, 18.02it/s, bound:113 nc:  1 ncall:7.7e+04 eff:2.6% logz-ratio=75.79+/-0.04 dlogz:20.523>0.1]
1050it [02:36, 26.96it/s, bound:115 nc:  1 ncall:7.8e+04 eff:1.8% logz-ratio=49.61+/-0.05 dlogz:47.161>0.1]
1061it [02:45,  4.07it/s, bound:116 nc: 59 ncall:7.8e+04 eff:1.4% logz-ratio=23.01+/-0.03 dlogz:74.048>0.1]
1069it [02:45,  5.09it/s, bound:117 nc: 59 ncall:7.9e+04 eff:1.4% logz-ratio=23.62+/-0.02 dlogz:73.425>0.1]
1079it [02:45,  7.01it/s, bound:119 nc:  1 ncall:8.1e+04 eff:3.2% logz-ratio=86.18+/-0.03 dlogz:9.501>0.1] 
1094it [02:45, 11.03it/s, bound:120 nc:  1 ncall:8.2e+04 eff:2.3% logz-ratio=69.87+/-0.04 dlogz:26.596>0.1]
1110it [02:45, 16.78it/s, bound:122 nc:  1 ncall:8.2e+04 eff:1.5% logz-ratio=34.71+/-0.05 dlogz:62.191>0.1]
1122it [02:45, 21.76it/s, bound:124 nc: 68 ncall:8.3e+04 eff:1.4% logz-ratio=28.06+/-0.04 dlogz:68.974>0.1]
1133it [02:56,  3.37it/s, bound:125 nc: 57 ncall:8.4e+04 eff:1.4% logz-ratio=28.99+/-0.03 dlogz:68.028>0.1]
1143it [02:56,  4.50it/s, bound:126 nc:  1 ncall:8.6e+04 eff:3.0% logz-ratio=85.43+/-0.03 dlogz:10.330>0.1]
1158it [02:56,  6.89it/s, bound:128 nc:  1 ncall:8.6e+04 eff:2.2% logz-ratio=70.07+/-0.04 dlogz:26.386>0.1]
1173it [02:56, 10.17it/s, bound:129 nc: 50 ncall:8.7e+04 eff:1.4% logz-ratio=32.04+/-0.04 dlogz:64.954>0.1]
1186it [02:57, 13.82it/s, bound:131 nc: 76 ncall:8.8e+04 eff:1.4% logz-ratio=33.34+/-0.04 dlogz:63.651>0.1]
1198it [03:09,  3.03it/s, bound:133 nc: 96 ncall:8.9e+04 eff:1.4% logz-ratio=34.13+/-0.03 dlogz:62.843>0.1]
1201it [03:09,  3.30it/s, bound:133 nc:  1 ncall:9.0e+04 eff:2.9% logz-ratio=85.93+/-0.03 dlogz:9.780>0.1] 
1216it [03:09,  5.36it/s, bound:135 nc:  1 ncall:9.1e+04 eff:2.2% logz-ratio=70.69+/-0.04 dlogz:25.757>0.1]
1227it [03:09,  7.26it/s, bound:137 nc: 52 ncall:9.1e+04 eff:1.3% logz-ratio=36.13+/-0.03 dlogz:60.835>0.1]
1237it [03:09,  9.56it/s, bound:138 nc: 66 ncall:9.2e+04 eff:1.3% logz-ratio=36.83+/-0.03 dlogz:60.125>0.1]
1246it [03:09, 12.29it/s, bound:139 nc: 66 ncall:9.3e+04 eff:1.3% logz-ratio=37.44+/-0.02 dlogz:59.512>0.1]
1258it [03:09, 17.52it/s, bound:140 nc:  1 ncall:9.5e+04 eff:2.9% logz-ratio=86.70+/-0.03 dlogz:8.917>0.1] 
1267it [03:19,  3.19it/s, bound:141 nc:145 ncall:9.5e+04 eff:1.3% logz-ratio=38.66+/-0.03 dlogz:58.258>0.1]
1274it [03:19,  4.02it/s, bound:142 nc: 96 ncall:9.5e+04 eff:1.3% logz-ratio=39.01+/-0.01 dlogz:57.905>0.1]
1285it [03:29,  2.15it/s, bound:143 nc: 40 ncall:9.6e+04 eff:1.3% logz-ratio=39.57+/-0.03 dlogz:57.349>0.1]
1293it [03:39,  1.47it/s, bound:144 nc: 82 ncall:9.6e+04 eff:1.3% logz-ratio=39.96+/-0.04 dlogz:56.948>0.1]
1294it [03:39,  1.52it/s, bound:144 nc:  1 ncall:9.8e+04 eff:2.9% logz-ratio=87.51+/-0.03 dlogz:7.992>0.1] 
1307it [03:39,  2.75it/s, bound:146 nc:  1 ncall:9.8e+04 eff:2.2% logz-ratio=76.51+/-0.04 dlogz:19.767>0.1]
1319it [03:39,  4.33it/s, bound:148 nc:  1 ncall:9.9e+04 eff:1.6% logz-ratio=53.33+/-0.05 dlogz:43.403>0.1]
1327it [03:39,  5.73it/s, bound:149 nc: 57 ncall:9.9e+04 eff:1.3% logz-ratio=41.99+/-0.03 dlogz:54.910>0.1]
1335it [03:40,  7.59it/s, bound:150 nc: 83 ncall:1.0e+05 eff:1.3% logz-ratio=42.38+/-0.01 dlogz:54.508>0.1]
1345it [03:40, 10.88it/s, bound:151 nc:  1 ncall:1.0e+05 eff:2.6% logz-ratio=85.50+/-0.03 dlogz:10.250>0.1]
1357it [03:46,  3.98it/s, bound:153 nc: 79 ncall:1.0e+05 eff:1.3% logz-ratio=43.41+/-0.03 dlogz:53.468>0.1]
1363it [03:46,  4.86it/s, bound:154 nc: 57 ncall:1.0e+05 eff:1.3% logz-ratio=43.73+/-0.02 dlogz:53.149>0.1]
1368it [03:56,  1.78it/s, bound:154 nc:106 ncall:1.0e+05 eff:1.3% logz-ratio=44.00+/-0.03 dlogz:52.872>0.1]
1373it [03:57,  2.26it/s, bound:155 nc:  1 ncall:1.0e+05 eff:2.3% logz-ratio=79.01+/-0.04 dlogz:17.162>0.1]
1378it [03:57,  2.92it/s, bound:156 nc: 70 ncall:1.0e+05 eff:1.3% logz-ratio=44.57+/-0.02 dlogz:52.312>0.1]
1386it [03:57,  4.42it/s, bound:157 nc:  1 ncall:1.1e+05 eff:2.3% logz-ratio=79.45+/-0.04 dlogz:16.699>0.1]
1392it [03:57,  5.87it/s, bound:157 nc: 41 ncall:1.0e+05 eff:1.3% logz-ratio=45.33+/-0.02 dlogz:51.539>0.1]
1398it [04:03,  2.55it/s, bound:158 nc: 66 ncall:1.0e+05 eff:1.3% logz-ratio=45.62+/-0.03 dlogz:51.236>0.1]
1404it [04:18,  1.01s/it, bound:159 nc: 88 ncall:1.1e+05 eff:1.3% logz-ratio=45.89+/-0.04 dlogz:50.962>0.1]
1405it [04:18,  1.05it/s, bound:159 nc:  1 ncall:1.1e+05 eff:1.9% logz-ratio=69.22+/-0.04 dlogz:27.250>0.1]
1408it [04:18,  1.32it/s, bound:159 nc: 79 ncall:1.1e+05 eff:1.3% logz-ratio=46.07+/-0.02 dlogz:50.780>0.1]
1419it [04:18,  2.77it/s, bound:161 nc:  1 ncall:1.1e+05 eff:2.3% logz-ratio=80.47+/-0.04 dlogz:15.624>0.1]
1433it [04:18,  5.34it/s, bound:162 nc:  1 ncall:1.1e+05 eff:1.5% logz-ratio=55.63+/-0.05 dlogz:41.077>0.1]
1441it [04:18,  7.21it/s, bound:163 nc: 88 ncall:1.1e+05 eff:1.3% logz-ratio=47.73+/-0.03 dlogz:49.106>0.1]
1449it [04:19,  9.63it/s, bound:164 nc: 88 ncall:1.1e+05 eff:1.3% logz-ratio=48.13+/-0.01 dlogz:48.709>0.1]
1462it [04:19, 15.35it/s, bound:166 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=85.65+/-0.03 dlogz:10.085>0.1]
1475it [04:19, 22.64it/s, bound:168 nc:  1 ncall:1.1e+05 eff:1.9% logz-ratio=70.96+/-0.04 dlogz:25.460>0.1]
1485it [04:19, 26.10it/s, bound:169 nc: 60 ncall:1.1e+05 eff:1.3% logz-ratio=49.99+/-0.03 dlogz:46.825>0.1]
1494it [04:19, 28.33it/s, bound:170 nc: 68 ncall:1.1e+05 eff:1.3% logz-ratio=50.38+/-0.02 dlogz:46.437>0.1]
1506it [04:19, 38.23it/s, bound:172 nc:  1 ncall:1.1e+05 eff:2.4% logz-ratio=84.60+/-0.04 dlogz:11.232>0.1]
1521it [04:19, 53.16it/s, bound:173 nc:  1 ncall:1.2e+05 eff:1.8% logz-ratio=71.82+/-0.04 dlogz:24.581>0.1]
1523it [04:30, 53.16it/s, bound:174 nc: 91 ncall:1.2e+05 eff:1.3% logz-ratio=51.83+/-0.01 dlogz:44.969>0.1]
1524it [04:31,  2.63it/s, bound:174 nc: 60 ncall:1.2e+05 eff:1.3% logz-ratio=51.88+/-0.02 dlogz:44.917>0.1]
1536it [04:31,  4.03it/s, bound:175 nc:  1 ncall:1.2e+05 eff:2.4% logz-ratio=85.20+/-0.04 dlogz:10.585>0.1]
1547it [04:31,  5.82it/s, bound:177 nc: 85 ncall:1.2e+05 eff:1.3% logz-ratio=52.99+/-0.03 dlogz:43.798>0.1]
1558it [04:31,  7.99it/s, bound:178 nc: 91 ncall:1.2e+05 eff:1.3% logz-ratio=53.57+/-0.03 dlogz:43.224>0.1]
1568it [04:31, 10.88it/s, bound:179 nc:  1 ncall:1.2e+05 eff:2.5% logz-ratio=87.35+/-0.03 dlogz:8.163>0.1] 
1584it [04:31, 17.28it/s, bound:181 nc:  1 ncall:1.2e+05 eff:2.0% logz-ratio=78.37+/-0.04 dlogz:17.831>0.1]
1600it [04:31, 25.53it/s, bound:183 nc:  1 ncall:1.2e+05 eff:1.5% logz-ratio=63.98+/-0.04 dlogz:32.607>0.1]
1613it [04:44,  3.24it/s, bound:184 nc: 55 ncall:1.2e+05 eff:1.3% logz-ratio=55.89+/-0.03 dlogz:40.859>0.1]
1614it [04:44,  3.31it/s, bound:184 nc:  1 ncall:1.2e+05 eff:1.8% logz-ratio=74.41+/-0.04 dlogz:21.927>0.1]
1624it [04:44,  4.71it/s, bound:186 nc:128 ncall:1.2e+05 eff:1.3% logz-ratio=56.38+/-0.03 dlogz:40.362>0.1]
1633it [04:44,  6.42it/s, bound:187 nc: 71 ncall:1.2e+05 eff:1.3% logz-ratio=56.72+/-0.02 dlogz:40.019>0.1]
1642it [04:44,  8.70it/s, bound:188 nc: 71 ncall:1.2e+05 eff:1.3% logz-ratio=57.05+/-0.01 dlogz:39.677>0.1]
1651it [04:44, 11.82it/s, bound:190 nc:  1 ncall:1.3e+05 eff:2.3% logz-ratio=86.05+/-0.04 dlogz:9.639>0.1] 
1664it [04:44, 17.97it/s, bound:192 nc:  1 ncall:1.3e+05 eff:1.8% logz-ratio=74.32+/-0.04 dlogz:22.019>0.1]
1676it [04:45, 25.00it/s, bound:193 nc:105 ncall:1.3e+05 eff:1.3% logz-ratio=58.44+/-0.03 dlogz:38.279>0.1]
1687it [04:57,  2.76it/s, bound:195 nc: 65 ncall:1.3e+05 eff:1.3% logz-ratio=58.91+/-0.03 dlogz:37.799>0.1]
1689it [04:57,  2.95it/s, bound:195 nc:  1 ncall:1.3e+05 eff:1.9% logz-ratio=78.72+/-0.04 dlogz:17.468>0.1]
1697it [04:57,  4.07it/s, bound:196 nc:113 ncall:1.3e+05 eff:1.3% logz-ratio=59.28+/-0.02 dlogz:37.415>0.1]
1704it [04:57,  5.37it/s, bound:197 nc:133 ncall:1.3e+05 eff:1.3% logz-ratio=59.53+/-0.01 dlogz:37.162>0.1]
1715it [04:57,  8.36it/s, bound:199 nc:  1 ncall:1.3e+05 eff:2.3% logz-ratio=87.45+/-0.03 dlogz:8.045>0.1] 
1730it [04:57, 13.92it/s, bound:201 nc:  1 ncall:1.3e+05 eff:1.7% logz-ratio=74.92+/-0.04 dlogz:21.403>0.1]
1740it [04:57, 18.46it/s, bound:202 nc: 68 ncall:1.3e+05 eff:1.3% logz-ratio=60.78+/-0.02 dlogz:35.897>0.1]
1747it [05:10, 18.46it/s, bound:203 nc:113 ncall:1.3e+05 eff:1.3% logz-ratio=61.02+/-0.01 dlogz:35.656>0.1]
1748it [05:11,  2.16it/s, bound:203 nc: 68 ncall:1.3e+05 eff:1.3% logz-ratio=61.06+/-0.01 dlogz:35.620>0.1]
1759it [05:11,  3.18it/s, bound:204 nc:  1 ncall:1.4e+05 eff:2.1% logz-ratio=83.39+/-0.04 dlogz:12.540>0.1]
1772it [05:11,  4.86it/s, bound:206 nc:  1 ncall:1.4e+05 eff:1.5% logz-ratio=67.95+/-0.04 dlogz:28.554>0.1]
1783it [05:11,  6.80it/s, bound:208 nc:124 ncall:1.4e+05 eff:1.3% logz-ratio=62.29+/-0.03 dlogz:34.368>0.1]
