{'mass_1': 54.94355944464949, 'mass_2': 40.86312982163885, 'a_1': 0.08100594830658163, 'a_2': 0.15565800190790077, 'tilt_1': 2.1307701064209383, 'tilt_2': 0.7242455003518499, 'phi_12': 6.146822368694672, 'phi_jl': 2.6658364002295962, 'luminosity_distance': 1070.8097331493, 'theta_jn': 0.9243377346315, 'psi': 0.7725510937000001, 'phase': 6.1214224356999996, 'geocent_time': 1126259642.413, 'ra': 1.1312410062, 'dec': 2.0651719377}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:133 ncall:2.1e+03 eff:0.0% logz-ratio=-332.96+/-0.06 dlogz:inf>0.1]
3it [00:00,  8.75it/s, bound:0 nc:254 ncall:2.4e+03 eff:0.1% logz-ratio=-311.64+/-0.06 dlogz:415.669>0.1]
34it [01:49,  4.82s/it, bound:3 nc: 48 ncall:5.8e+03 eff:0.6% logz-ratio=-204.83+/-0.06 dlogz:301.972>0.1]
40it [01:49,  3.05s/it, bound:4 nc:  1 ncall:7.2e+03 eff:15.4% logz-ratio=8.05+/-0.05 dlogz:87.715>0.1]   
45it [01:49,  2.13s/it, bound:4 nc: 40 ncall:6.5e+03 eff:0.7% logz-ratio=-198.86+/-0.05 dlogz:295.755>0.1]
55it [01:49,  1.15s/it, bound:5 nc:  1 ncall:7.0e+03 eff:1.3% logz-ratio=-173.63+/-0.06 dlogz:269.984>0.1]
61it [01:50,  1.19it/s, bound:5 nc: 88 ncall:7.4e+03 eff:0.8% logz-ratio=-187.92+/-0.05 dlogz:284.636>0.1]
66it [01:58,  1.07s/it, bound:6 nc: 51 ncall:7.7e+03 eff:0.9% logz-ratio=-186.06+/-0.05 dlogz:282.761>0.1]
73it [02:10,  1.07s/it, bound:6 nc: 30 ncall:8.0e+03 eff:0.9% logz-ratio=-183.89+/-0.05 dlogz:280.865>0.1]
74it [02:50,  3.04s/it, bound:6 nc: 88 ncall:8.1e+03 eff:0.9% logz-ratio=-183.31+/-0.05 dlogz:280.249>0.1]
75it [02:50,  2.86s/it, bound:7 nc:  1 ncall:8.6e+03 eff:6.1% logz-ratio=-60.62+/-0.05 dlogz:156.743>0.1] 
78it [02:50,  2.30s/it, bound:7 nc: 60 ncall:8.4e+03 eff:0.9% logz-ratio=-181.41+/-0.05 dlogz:278.297>0.1]
87it [02:51,  1.22s/it, bound:8 nc:  1 ncall:9.2e+03 eff:4.8% logz-ratio=-74.52+/-0.05 dlogz:170.690>0.1] 
91it [02:51,  1.04it/s, bound:8 nc: 60 ncall:9.0e+03 eff:1.0% logz-ratio=-172.71+/-0.06 dlogz:269.928>0.1]
97it [03:10,  1.04it/s, bound:8 nc: 60 ncall:9.4e+03 eff:1.0% logz-ratio=-169.73+/-0.05 dlogz:266.316>0.1]
98it [03:19,  2.09s/it, bound:9 nc: 60 ncall:9.5e+03 eff:1.0% logz-ratio=-169.52+/-0.05 dlogz:266.076>0.1]
99it [03:20,  1.98s/it, bound:9 nc: 95 ncall:9.6e+03 eff:1.0% logz-ratio=-169.20+/-0.03 dlogz:265.867>0.1]
107it [03:20,  1.11s/it, bound:10 nc:  1 ncall:1.0e+04 eff:3.1% logz-ratio=-100.30+/-0.05 dlogz:196.541>0.1]
111it [03:20,  1.15it/s, bound:10 nc: 67 ncall:1.0e+04 eff:1.1% logz-ratio=-165.69+/-0.04 dlogz:262.464>0.1]
118it [03:20,  1.83it/s, bound:11 nc:  1 ncall:1.1e+04 eff:4.1% logz-ratio=-74.01+/-0.05 dlogz:170.173>0.1] 
123it [03:21,  2.44it/s, bound:11 nc: 95 ncall:1.1e+04 eff:1.1% logz-ratio=-157.84+/-0.06 dlogz:254.730>0.1]
127it [03:21,  3.15it/s, bound:12 nc:  1 ncall:1.2e+04 eff:8.2% logz-ratio=0.38+/-0.05 dlogz:95.439>0.1]    
131it [03:21,  4.02it/s, bound:12 nc: 40 ncall:1.2e+04 eff:1.1% logz-ratio=-151.43+/-0.05 dlogz:248.257>0.1]
138it [03:31,  1.36it/s, bound:13 nc: 67 ncall:1.2e+04 eff:1.1% logz-ratio=-148.93+/-0.05 dlogz:245.467>0.1]
139it [03:32,  1.46it/s, bound:13 nc:  1 ncall:1.3e+04 eff:8.6% logz-ratio=11.80+/-0.05 dlogz:83.932>0.1]   
142it [03:32,  1.88it/s, bound:13 nc: 44 ncall:1.2e+04 eff:1.2% logz-ratio=-148.31+/-0.03 dlogz:244.772>0.1]
145it [03:50,  1.88it/s, bound:13 nc: 95 ncall:1.2e+04 eff:1.2% logz-ratio=-147.79+/-0.04 dlogz:244.290>0.1]
146it [04:04,  2.94s/it, bound:13 nc: 61 ncall:1.3e+04 eff:1.2% logz-ratio=-147.63+/-0.04 dlogz:244.117>0.1]
149it [04:05,  2.21s/it, bound:14 nc:  1 ncall:1.3e+04 eff:7.1% logz-ratio=-6.77+/-0.05 dlogz:102.623>0.1]  
152it [04:05,  1.64s/it, bound:14 nc: 53 ncall:1.3e+04 eff:1.2% logz-ratio=-146.71+/-0.03 dlogz:243.189>0.1]
157it [04:05,  1.01s/it, bound:15 nc:  1 ncall:1.4e+04 eff:5.3% logz-ratio=-32.60+/-0.05 dlogz:128.600>0.1] 
161it [04:05,  1.39it/s, bound:15 nc: 53 ncall:1.4e+04 eff:1.2% logz-ratio=-145.33+/-0.04 dlogz:241.894>0.1]
166it [04:05,  2.12it/s, bound:16 nc:  1 ncall:1.4e+04 eff:4.3% logz-ratio=-49.55+/-0.05 dlogz:145.621>0.1] 
170it [04:05,  2.84it/s, bound:16 nc: 99 ncall:1.4e+04 eff:1.2% logz-ratio=-143.10+/-0.05 dlogz:239.831>0.1]
173it [04:05,  3.61it/s, bound:17 nc:  1 ncall:1.5e+04 eff:3.4% logz-ratio=-64.28+/-0.05 dlogz:160.416>0.1] 
176it [04:06,  4.29it/s, bound:17 nc: 59 ncall:1.5e+04 eff:1.2% logz-ratio=-140.72+/-0.04 dlogz:237.381>0.1]
184it [04:06,  7.99it/s, bound:18 nc:  1 ncall:1.6e+04 eff:3.4% logz-ratio=-59.80+/-0.05 dlogz:155.920>0.1] 
189it [04:06,  9.67it/s, bound:18 nc: 59 ncall:1.6e+04 eff:1.2% logz-ratio=-136.43+/-0.05 dlogz:233.162>0.1]
198it [04:06, 15.90it/s, bound:19 nc:  1 ncall:1.7e+04 eff:5.2% logz-ratio=-16.86+/-0.05 dlogz:112.775>0.1] 
204it [04:06, 18.41it/s, bound:20 nc: 29 ncall:1.6e+04 eff:1.2% logz-ratio=-130.55+/-0.05 dlogz:227.018>0.1]
209it [04:07, 22.02it/s, bound:20 nc:  1 ncall:1.7e+04 eff:4.7% logz-ratio=-24.56+/-0.05 dlogz:120.514>0.1] 
214it [04:07, 21.17it/s, bound:20 nc: 43 ncall:1.7e+04 eff:1.3% logz-ratio=-128.02+/-0.04 dlogz:224.574>0.1]
220it [04:07, 26.63it/s, bound:21 nc:  1 ncall:1.8e+04 eff:5.6% logz-ratio=-0.37+/-0.05 dlogz:96.195>0.1]   
225it [04:07, 27.87it/s, bound:21 nc: 52 ncall:1.8e+04 eff:1.3% logz-ratio=-124.58+/-0.05 dlogz:221.111>0.1]
231it [04:07, 33.62it/s, bound:22 nc:  1 ncall:1.8e+04 eff:3.5% logz-ratio=-48.62+/-0.05 dlogz:144.691>0.1] 
233it [04:20, 33.62it/s, bound:22 nc: 82 ncall:1.8e+04 eff:1.3% logz-ratio=-122.10+/-0.04 dlogz:218.717>0.1]
234it [04:42,  2.18s/it, bound:22 nc: 50 ncall:1.8e+04 eff:1.3% logz-ratio=-121.81+/-0.04 dlogz:218.386>0.1]
240it [04:42,  1.43s/it, bound:23 nc:  1 ncall:1.9e+04 eff:5.7% logz-ratio=8.82+/-0.05 dlogz:86.942>0.1]    
246it [04:42,  1.03it/s, bound:24 nc: 56 ncall:1.9e+04 eff:1.3% logz-ratio=-118.34+/-0.05 dlogz:214.828>0.1]
251it [04:43,  1.40it/s, bound:24 nc: 70 ncall:1.9e+04 eff:1.3% logz-ratio=-117.09+/-0.03 dlogz:213.626>0.1]
258it [04:43,  2.17it/s, bound:25 nc:  1 ncall:2.0e+04 eff:4.1% logz-ratio=-23.66+/-0.05 dlogz:119.612>0.1] 
263it [04:43,  2.89it/s, bound:26 nc: 88 ncall:2.0e+04 eff:1.3% logz-ratio=-114.51+/-0.04 dlogz:210.970>0.1]
268it [04:43,  3.77it/s, bound:26 nc: 55 ncall:2.1e+04 eff:1.3% logz-ratio=-113.51+/-0.03 dlogz:209.980>0.1]
275it [04:43,  5.69it/s, bound:27 nc:  1 ncall:2.2e+04 eff:5.5% logz-ratio=19.00+/-0.05 dlogz:76.678>0.1]   
280it [04:43,  7.40it/s, bound:27 nc: 64 ncall:2.2e+04 eff:1.3% logz-ratio=-110.59+/-0.04 dlogz:207.085>0.1]
285it [04:44,  8.59it/s, bound:28 nc: 61 ncall:2.2e+04 eff:1.3% logz-ratio=-108.89+/-0.03 dlogz:205.507>0.1]
292it [04:44, 12.48it/s, bound:29 nc:  1 ncall:2.3e+04 eff:3.9% logz-ratio=-15.56+/-0.05 dlogz:111.467>0.1] 
297it [04:44, 14.85it/s, bound:30 nc: 64 ncall:2.3e+04 eff:1.3% logz-ratio=-105.71+/-0.05 dlogz:202.268>0.1]
297it [05:00, 14.85it/s, bound:30 nc: 64 ncall:2.3e+04 eff:1.3% logz-ratio=-105.71+/-0.05 dlogz:202.268>0.1]
298it [05:19,  2.54s/it, bound:30 nc: 88 ncall:2.3e+04 eff:1.3% logz-ratio=-105.45+/-0.05 dlogz:201.956>0.1]
302it [05:19,  1.81s/it, bound:30 nc:  1 ncall:2.4e+04 eff:4.1% logz-ratio=-6.34+/-0.05 dlogz:102.198>0.1]  
307it [05:19,  1.21s/it, bound:31 nc: 69 ncall:2.4e+04 eff:1.3% logz-ratio=-103.69+/-0.04 dlogz:200.096>0.1]
311it [05:20,  1.12it/s, bound:31 nc: 69 ncall:2.4e+04 eff:1.3% logz-ratio=-102.95+/-0.02 dlogz:199.391>0.1]
317it [05:20,  1.77it/s, bound:32 nc:  1 ncall:2.5e+04 eff:2.0% logz-ratio=-70.30+/-0.05 dlogz:166.456>0.1] 
321it [05:20,  2.28it/s, bound:32 nc: 44 ncall:2.5e+04 eff:1.3% logz-ratio=-99.71+/-0.05 dlogz:196.324>0.1]
326it [05:20,  3.28it/s, bound:33 nc:  1 ncall:2.6e+04 eff:3.4% logz-ratio=-18.11+/-0.05 dlogz:114.033>0.1]
330it [05:20,  4.25it/s, bound:34 nc: 51 ncall:2.6e+04 eff:1.3% logz-ratio=-97.69+/-0.04 dlogz:194.090>0.1]
336it [05:20,  6.43it/s, bound:34 nc:  1 ncall:2.6e+04 eff:3.3% logz-ratio=-19.70+/-0.05 dlogz:115.635>0.1]
341it [05:21,  7.98it/s, bound:35 nc: 61 ncall:2.6e+04 eff:1.3% logz-ratio=-95.28+/-0.04 dlogz:191.704>0.1]
345it [05:21, 10.04it/s, bound:35 nc:  1 ncall:2.7e+04 eff:4.2% logz-ratio=9.91+/-0.05 dlogz:85.846>0.1]   
349it [05:21, 11.98it/s, bound:35 nc: 60 ncall:2.7e+04 eff:1.3% logz-ratio=-94.07+/-0.03 dlogz:190.411>0.1]
354it [05:21, 15.90it/s, bound:36 nc:  1 ncall:2.8e+04 eff:3.8% logz-ratio=1.64+/-0.05 dlogz:94.170>0.1]   
358it [05:21, 17.34it/s, bound:36 nc: 73 ncall:2.7e+04 eff:1.3% logz-ratio=-92.00+/-0.04 dlogz:188.443>0.1]
361it [05:40, 17.34it/s, bound:37 nc: 44 ncall:2.8e+04 eff:1.3% logz-ratio=-91.44+/-0.04 dlogz:187.829>0.1]
362it [05:43,  1.57s/it, bound:37 nc: 44 ncall:2.8e+04 eff:1.3% logz-ratio=-91.28+/-0.04 dlogz:187.656>0.1]
364it [05:43,  1.32s/it, bound:37 nc:  1 ncall:2.8e+04 eff:2.2% logz-ratio=-54.01+/-0.05 dlogz:150.102>0.1]
367it [05:44,  1.00it/s, bound:37 nc: 87 ncall:2.8e+04 eff:1.3% logz-ratio=-90.47+/-0.03 dlogz:186.838>0.1]
369it [06:00,  1.00it/s, bound:38 nc: 87 ncall:2.8e+04 eff:1.3% logz-ratio=-90.10+/-0.04 dlogz:186.511>0.1]
370it [06:29,  4.90s/it, bound:38 nc: 61 ncall:2.8e+04 eff:1.3% logz-ratio=-89.92+/-0.04 dlogz:186.313>0.1]
373it [06:30,  3.54s/it, bound:38 nc:  1 ncall:2.9e+04 eff:3.7% logz-ratio=1.23+/-0.05 dlogz:94.584>0.1]   
376it [06:30,  2.54s/it, bound:38 nc: 47 ncall:2.8e+04 eff:1.3% logz-ratio=-88.95+/-0.03 dlogz:185.306>0.1]
380it [06:30,  1.66s/it, bound:39 nc:  1 ncall:2.9e+04 eff:1.7% logz-ratio=-70.67+/-0.05 dlogz:166.826>0.1]
383it [06:30,  1.24s/it, bound:39 nc: 63 ncall:2.9e+04 eff:1.3% logz-ratio=-87.91+/-0.03 dlogz:184.252>0.1]
389it [06:30,  1.42it/s, bound:40 nc:  1 ncall:3.0e+04 eff:2.5% logz-ratio=-35.29+/-0.05 dlogz:131.299>0.1]
393it [06:31,  1.93it/s, bound:40 nc: 61 ncall:3.0e+04 eff:1.3% logz-ratio=-86.53+/-0.03 dlogz:182.922>0.1]
398it [06:31,  2.88it/s, bound:41 nc:  1 ncall:3.1e+04 eff:3.5% logz-ratio=3.20+/-0.05 dlogz:92.600>0.1]   
402it [06:31,  3.60it/s, bound:41 nc: 73 ncall:3.1e+04 eff:1.3% logz-ratio=-85.12+/-0.03 dlogz:181.437>0.1]
407it [06:31,  5.23it/s, bound:42 nc:  1 ncall:3.2e+04 eff:3.5% logz-ratio=5.36+/-0.05 dlogz:90.417>0.1]   
411it [06:32,  6.62it/s, bound:42 nc: 47 ncall:3.1e+04 eff:1.3% logz-ratio=-83.82+/-0.03 dlogz:180.194>0.1]
417it [06:32,  9.91it/s, bound:43 nc:  1 ncall:3.2e+04 eff:2.4% logz-ratio=-35.92+/-0.05 dlogz:131.927>0.1]
421it [06:32, 11.29it/s, bound:44 nc: 87 ncall:3.2e+04 eff:1.3% logz-ratio=-82.21+/-0.03 dlogz:178.579>0.1]
425it [06:32, 14.03it/s, bound:44 nc:  1 ncall:3.3e+04 eff:3.0% logz-ratio=-10.20+/-0.05 dlogz:106.081>0.1]
429it [06:32, 15.45it/s, bound:45 nc: 50 ncall:3.2e+04 eff:1.3% logz-ratio=-80.92+/-0.04 dlogz:177.303>0.1]
435it [06:32, 21.41it/s, bound:45 nc:  1 ncall:3.3e+04 eff:2.5% logz-ratio=-25.41+/-0.05 dlogz:121.366>0.1]
439it [06:32, 19.79it/s, bound:46 nc: 61 ncall:3.3e+04 eff:1.3% logz-ratio=-79.07+/-0.04 dlogz:175.476>0.1]
446it [06:33, 27.65it/s, bound:46 nc:  1 ncall:3.4e+04 eff:2.8% logz-ratio=-14.07+/-0.05 dlogz:109.970>0.1]
451it [06:33, 25.52it/s, bound:47 nc: 42 ncall:3.4e+04 eff:1.3% logz-ratio=-77.29+/-0.03 dlogz:173.604>0.1]
457it [06:33, 31.50it/s, bound:47 nc:  1 ncall:3.5e+04 eff:2.7% logz-ratio=-14.99+/-0.05 dlogz:110.896>0.1]
462it [06:33, 25.06it/s, bound:48 nc: 71 ncall:3.4e+04 eff:1.3% logz-ratio=-75.24+/-0.04 dlogz:171.568>0.1]
466it [06:43,  1.55it/s, bound:48 nc: 70 ncall:3.5e+04 eff:1.3% logz-ratio=-74.19+/-0.02 dlogz:170.583>0.1]
473it [07:35,  3.18s/it, bound:49 nc:110 ncall:3.5e+04 eff:1.3% logz-ratio=-72.80+/-0.05 dlogz:169.145>0.1]
476it [07:35,  2.59s/it, bound:49 nc:  1 ncall:3.6e+04 eff:3.6% logz-ratio=21.72+/-0.05 dlogz:73.949>0.1]  
480it [07:35,  1.92s/it, bound:50 nc: 56 ncall:3.6e+04 eff:1.3% logz-ratio=-71.71+/-0.03 dlogz:168.015>0.1]
487it [07:35,  1.16s/it, bound:50 nc:  1 ncall:3.6e+04 eff:1.9% logz-ratio=-44.67+/-0.05 dlogz:140.722>0.1]
492it [07:35,  1.19it/s, bound:51 nc: 70 ncall:3.6e+04 eff:1.4% logz-ratio=-69.92+/-0.04 dlogz:166.226>0.1]
496it [07:35,  1.57it/s, bound:51 nc:  1 ncall:3.7e+04 eff:3.5% logz-ratio=24.29+/-0.05 dlogz:71.357>0.1]  
500it [07:36,  2.07it/s, bound:52 nc: 56 ncall:3.7e+04 eff:1.4% logz-ratio=-68.84+/-0.03 dlogz:165.141>0.1]
507it [07:36,  3.36it/s, bound:52 nc:  1 ncall:3.8e+04 eff:3.6% logz-ratio=29.49+/-0.04 dlogz:66.108>0.1]  
512it [07:36,  4.56it/s, bound:53 nc: 39 ncall:3.8e+04 eff:1.4% logz-ratio=-67.03+/-0.04 dlogz:163.330>0.1]
517it [07:36,  5.76it/s, bound:53 nc: 81 ncall:3.8e+04 eff:1.4% logz-ratio=-66.27+/-0.02 dlogz:162.597>0.1]
526it [07:36,  9.61it/s, bound:54 nc:  1 ncall:3.9e+04 eff:2.9% logz-ratio=5.88+/-0.05 dlogz:89.894>0.1]   
532it [07:36, 12.08it/s, bound:55 nc: 47 ncall:3.9e+04 eff:1.4% logz-ratio=-64.45+/-0.03 dlogz:160.701>0.1]
537it [07:47,  1.68it/s, bound:55 nc: 59 ncall:3.9e+04 eff:1.4% logz-ratio=-63.81+/-0.04 dlogz:160.070>0.1]
538it [07:47,  1.73it/s, bound:55 nc: 81 ncall:3.9e+04 eff:1.4% logz-ratio=-63.68+/-0.02 dlogz:159.942>0.1]
544it [08:00,  1.73it/s, bound:56 nc: 85 ncall:4.0e+04 eff:1.4% logz-ratio=-62.65+/-0.04 dlogz:158.967>0.1]
545it [08:12,  1.78s/it, bound:56 nc: 59 ncall:4.0e+04 eff:1.4% logz-ratio=-62.47+/-0.04 dlogz:158.776>0.1]
546it [08:12,  1.65s/it, bound:56 nc:  1 ncall:4.1e+04 eff:3.7% logz-ratio=35.18+/-0.05 dlogz:60.333>0.1]  
549it [08:12,  1.25s/it, bound:56 nc: 54 ncall:4.0e+04 eff:1.4% logz-ratio=-61.87+/-0.03 dlogz:158.132>0.1]
555it [08:12,  1.35it/s, bound:57 nc:  1 ncall:4.1e+04 eff:3.5% logz-ratio=32.70+/-0.04 dlogz:62.847>0.1]  
559it [08:12,  1.84it/s, bound:57 nc:121 ncall:4.1e+04 eff:1.4% logz-ratio=-60.30+/-0.03 dlogz:156.559>0.1]
565it [08:13,  2.91it/s, bound:58 nc:  1 ncall:4.2e+04 eff:2.4% logz-ratio=-11.94+/-0.05 dlogz:107.823>0.1]
570it [08:13,  3.95it/s, bound:59 nc: 77 ncall:4.2e+04 eff:1.4% logz-ratio=-59.01+/-0.03 dlogz:155.217>0.1]
575it [08:13,  5.50it/s, bound:59 nc:  1 ncall:4.3e+04 eff:3.1% logz-ratio=21.23+/-0.05 dlogz:74.442>0.1]  
579it [08:13,  6.77it/s, bound:60 nc: 54 ncall:4.2e+04 eff:1.4% logz-ratio=-58.13+/-0.03 dlogz:154.335>0.1]
585it [08:13,  9.92it/s, bound:60 nc:  1 ncall:4.3e+04 eff:3.0% logz-ratio=20.89+/-0.05 dlogz:74.778>0.1]  
590it [08:13, 12.37it/s, bound:61 nc:121 ncall:4.3e+04 eff:1.4% logz-ratio=-57.11+/-0.03 dlogz:153.319>0.1]
594it [08:13, 15.01it/s, bound:61 nc:  1 ncall:4.4e+04 eff:3.0% logz-ratio=22.26+/-0.05 dlogz:73.396>0.1]  
598it [08:14, 16.67it/s, bound:62 nc:121 ncall:4.3e+04 eff:1.4% logz-ratio=-56.24+/-0.03 dlogz:152.444>0.1]
603it [08:14, 21.23it/s, bound:62 nc:  1 ncall:4.4e+04 eff:2.7% logz-ratio=8.48+/-0.05 dlogz:87.277>0.1]   
607it [08:14, 20.37it/s, bound:63 nc: 56 ncall:4.4e+04 eff:1.4% logz-ratio=-55.29+/-0.03 dlogz:151.522>0.1]
612it [08:14, 25.22it/s, bound:63 nc:  1 ncall:4.5e+04 eff:2.7% logz-ratio=11.79+/-0.05 dlogz:83.943>0.1]  
616it [08:14, 22.82it/s, bound:64 nc: 67 ncall:4.5e+04 eff:1.4% logz-ratio=-54.26+/-0.03 dlogz:150.444>0.1]
620it [08:14, 25.93it/s, bound:64 nc:  1 ncall:4.6e+04 eff:2.8% logz-ratio=15.49+/-0.05 dlogz:80.218>0.1]  
624it [08:15, 23.63it/s, bound:65 nc: 67 ncall:4.5e+04 eff:1.4% logz-ratio=-53.61+/-0.02 dlogz:149.781>0.1]
628it [08:15, 26.80it/s, bound:65 nc:  1 ncall:4.6e+04 eff:2.7% logz-ratio=15.01+/-0.05 dlogz:80.702>0.1]  
632it [08:15, 24.13it/s, bound:66 nc: 67 ncall:4.6e+04 eff:1.4% logz-ratio=-52.68+/-0.03 dlogz:148.887>0.1]
636it [08:15, 27.32it/s, bound:66 nc:  1 ncall:4.7e+04 eff:2.6% logz-ratio=11.98+/-0.05 dlogz:83.755>0.1]  
640it [08:15, 22.40it/s, bound:67 nc: 67 ncall:4.7e+04 eff:1.4% logz-ratio=-51.69+/-0.03 dlogz:147.900>0.1]
644it [08:15, 25.77it/s, bound:67 nc:  1 ncall:4.8e+04 eff:3.5% logz-ratio=45.22+/-0.04 dlogz:50.156>0.1]  
648it [08:30, 25.77it/s, bound:68 nc: 67 ncall:4.7e+04 eff:1.4% logz-ratio=-50.83+/-0.03 dlogz:147.001>0.1]
649it [08:39,  1.67s/it, bound:68 nc: 68 ncall:4.8e+04 eff:1.4% logz-ratio=-50.74+/-0.03 dlogz:146.904>0.1]
652it [08:39,  1.29s/it, bound:68 nc:  1 ncall:4.9e+04 eff:3.3% logz-ratio=39.43+/-0.05 dlogz:56.032>0.1]  
656it [08:39,  1.10it/s, bound:69 nc: 67 ncall:4.8e+04 eff:1.4% logz-ratio=-50.02+/-0.03 dlogz:146.197>0.1]
660it [08:39,  1.56it/s, bound:69 nc:  1 ncall:4.9e+04 eff:2.7% logz-ratio=18.36+/-0.05 dlogz:77.324>0.1]  
664it [08:40,  2.16it/s, bound:70 nc: 66 ncall:4.9e+04 eff:1.4% logz-ratio=-49.15+/-0.03 dlogz:145.314>0.1]
668it [08:40,  3.02it/s, bound:70 nc:  1 ncall:5.0e+04 eff:2.8% logz-ratio=25.57+/-0.05 dlogz:70.062>0.1]  
672it [08:40,  4.12it/s, bound:71 nc: 52 ncall:4.9e+04 eff:1.4% logz-ratio=-48.41+/-0.03 dlogz:144.565>0.1]
677it [08:40,  6.07it/s, bound:71 nc:  1 ncall:5.1e+04 eff:3.0% logz-ratio=35.13+/-0.05 dlogz:60.389>0.1]  
681it [08:40,  7.86it/s, bound:72 nc: 51 ncall:5.0e+04 eff:1.4% logz-ratio=-47.49+/-0.03 dlogz:143.648>0.1]
687it [08:40, 11.72it/s, bound:72 nc:  1 ncall:5.1e+04 eff:3.2% logz-ratio=41.39+/-0.04 dlogz:54.046>0.1]  
692it [08:40, 15.06it/s, bound:73 nc: 94 ncall:5.1e+04 eff:1.4% logz-ratio=-46.41+/-0.03 dlogz:142.565>0.1]
697it [08:40, 16.81it/s, bound:74 nc: 51 ncall:5.1e+04 eff:1.4% logz-ratio=-45.97+/-0.01 dlogz:142.113>0.1]
705it [08:41, 24.94it/s, bound:75 nc:  1 ncall:5.2e+04 eff:2.7% logz-ratio=28.46+/-0.05 dlogz:67.140>0.1]  
710it [08:41, 26.11it/s, bound:75 nc:132 ncall:5.2e+04 eff:1.4% logz-ratio=-44.57+/-0.03 dlogz:140.726>0.1]
715it [08:41, 23.43it/s, bound:76 nc:156 ncall:5.3e+04 eff:1.4% logz-ratio=-44.05+/-0.02 dlogz:140.182>0.1]
720it [08:41, 27.59it/s, bound:77 nc:  1 ncall:5.4e+04 eff:2.8% logz-ratio=31.54+/-0.04 dlogz:64.020>0.1]  
720it [09:00, 27.59it/s, bound:77 nc:  1 ncall:5.5e+04 eff:5.1% logz-ratio=90.37+/-0.42 dlogz:0.136>0.1] 
721it [09:28,  3.56s/it, bound:77 nc: 51 ncall:5.3e+04 eff:1.4% logz-ratio=-43.51+/-0.01 dlogz:139.651>0.1]
728it [09:28,  2.04s/it, bound:78 nc:  1 ncall:5.4e+04 eff:1.9% logz-ratio=-10.78+/-0.05 dlogz:106.648>0.1]
733it [09:28,  1.44s/it, bound:78 nc: 99 ncall:5.4e+04 eff:1.4% logz-ratio=-42.03+/-0.04 dlogz:138.212>0.1]
737it [09:29,  1.09s/it, bound:79 nc:132 ncall:5.5e+04 eff:1.4% logz-ratio=-41.49+/-0.02 dlogz:137.642>0.1]
744it [09:29,  1.50it/s, bound:79 nc:  1 ncall:5.5e+04 eff:2.1% logz-ratio=4.59+/-0.05 dlogz:91.191>0.1]   
749it [09:29,  2.03it/s, bound:80 nc: 69 ncall:5.5e+04 eff:1.4% logz-ratio=-40.29+/-0.03 dlogz:136.400>0.1]
753it [09:29,  2.65it/s, bound:80 nc:  1 ncall:5.6e+04 eff:2.1% logz-ratio=4.81+/-0.05 dlogz:90.966>0.1]   
757it [09:30,  3.39it/s, bound:81 nc: 53 ncall:5.6e+04 eff:1.4% logz-ratio=-39.61+/-0.03 dlogz:135.720>0.1]
