{'mass_1': 22.719293526991336, 'mass_2': 22.376387673106947, 'a_1': 0.07347637221119713, 'a_2': 0.04972961777361169, 'tilt_1': 1.0856613344864081, 'tilt_2': 1.4280055449157545, 'phi_12': 5.695760117752361, 'phi_jl': 2.397185518104081, 'luminosity_distance': 569.518853347, 'theta_jn': 0.8998528319034166, 'psi': 4.2446535126, 'phase': 0.4480117631, 'geocent_time': 1126259642.413, 'ra': 4.7213829484000005, 'dec': 4.3105921517}
duration: 8

14327it [00:00, ?it/s]
14327it [03:30, ?it/s, bound:2662 nc:196 ncall:2.4e+06 eff:0.6% logz-ratio=167.35+/-0.04 dlogz:0.420>0.1]
14335it [03:30, 79.95it/s, bound:2665 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=167.47+/-0.04 dlogz:0.235>0.1]
14471it [46:25, 16.94s/it, bound:2707 nc:5270 ncall:2.4e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.390>0.1]
14474it [46:26, 11.51s/it, bound:2708 nc:347 ncall:2.4e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.389>0.1] 
14478it [46:26,  7.15s/it, bound:2710 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=167.50+/-0.04 dlogz:0.194>0.1]
14481it [46:26,  5.09s/it, bound:2711 nc:278 ncall:2.4e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.388>0.1]
14484it [46:26,  3.62s/it, bound:2713 nc:357 ncall:2.4e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.387>0.1]
14487it [46:26,  2.57s/it, bound:2714 nc:414 ncall:2.4e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.387>0.1]
14490it [46:26,  1.83s/it, bound:2716 nc:487 ncall:2.5e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.386>0.1]
14493it [46:27,  1.30s/it, bound:2718 nc:5270 ncall:2.5e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.385>0.1]
14495it [46:27,  1.03s/it, bound:2719 nc:414 ncall:2.5e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.385>0.1] 
14497it [46:27,  1.24it/s, bound:2721 nc:278 ncall:2.5e+06 eff:0.6% logz-ratio=167.37+/-0.04 dlogz:0.385>0.1]
14500it [46:27,  1.84it/s, bound:2722 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.55+/-0.04 dlogz:0.117>0.1]
14504it [46:27,  2.95it/s, bound:2724 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.44+/-0.04 dlogz:0.286>0.1]
14507it [46:27,  3.99it/s, bound:2726 nc:5270 ncall:2.5e+06 eff:0.6% logz-ratio=167.38+/-0.04 dlogz:0.383>0.1]
14510it [46:27,  5.18it/s, bound:2727 nc:487 ncall:2.5e+06 eff:0.6% logz-ratio=167.38+/-0.04 dlogz:0.382>0.1] 
14513it [46:28,  6.40it/s, bound:2729 nc:278 ncall:2.5e+06 eff:0.6% logz-ratio=167.38+/-0.04 dlogz:0.381>0.1]
14516it [46:28,  7.68it/s, bound:2730 nc:229 ncall:2.5e+06 eff:0.6% logz-ratio=167.38+/-0.04 dlogz:0.381>0.1]
14519it [46:28,  9.87it/s, bound:2731 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.49+/-0.04 dlogz:0.210>0.1]
14522it [46:28, 12.07it/s, bound:2733 nc:211 ncall:2.5e+06 eff:0.6% logz-ratio=167.38+/-0.04 dlogz:0.380>0.1]
14525it [46:28, 14.70it/s, bound:2734 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.56+/-0.04 dlogz:0.113>0.1]
14528it [46:28, 17.35it/s, bound:2735 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.42+/-0.04 dlogz:0.307>0.1]
14531it [46:28, 17.31it/s, bound:2737 nc:347 ncall:2.5e+06 eff:0.6% logz-ratio=167.38+/-0.04 dlogz:0.378>0.1]
14534it [46:29, 16.12it/s, bound:2738 nc:191 ncall:2.5e+06 eff:0.6% logz-ratio=167.38+/-0.04 dlogz:0.377>0.1]
14538it [46:29, 20.59it/s, bound:2740 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.51+/-0.04 dlogz:0.186>0.1]
14541it [46:29, 21.69it/s, bound:2741 nc:659 ncall:2.5e+06 eff:0.6% logz-ratio=167.38+/-0.04 dlogz:0.376>0.1]
14544it [46:29, 18.90it/s, bound:2743 nc:250 ncall:2.5e+06 eff:0.6% logz-ratio=167.38+/-0.04 dlogz:0.375>0.1]
14548it [46:29, 23.21it/s, bound:2745 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.51+/-0.04 dlogz:0.185>0.1]
14551it [46:29, 23.77it/s, bound:2747 nc:353 ncall:2.5e+06 eff:0.6% logz-ratio=167.38+/-0.04 dlogz:0.374>0.1]
14554it [46:29, 20.01it/s, bound:2748 nc:229 ncall:2.5e+06 eff:0.6% logz-ratio=167.38+/-0.04 dlogz:0.373>0.1]
14559it [46:30, 26.34it/s, bound:2750 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.47+/-0.04 dlogz:0.244>0.1]
14563it [46:30, 24.62it/s, bound:2751 nc:467 ncall:2.5e+06 eff:0.6% logz-ratio=167.38+/-0.04 dlogz:0.372>0.1]
14566it [46:30, 25.78it/s, bound:2752 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.50+/-0.04 dlogz:0.195>0.1]
14569it [46:30, 25.51it/s, bound:2753 nc:468 ncall:2.5e+06 eff:0.6% logz-ratio=167.38+/-0.04 dlogz:0.370>0.1]
14572it [46:30, 26.60it/s, bound:2755 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.51+/-0.04 dlogz:0.185>0.1]
14575it [46:30, 26.10it/s, bound:2756 nc:177 ncall:2.5e+06 eff:0.6% logz-ratio=167.38+/-0.04 dlogz:0.369>0.1]
14578it [46:30, 27.11it/s, bound:2757 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.51+/-0.04 dlogz:0.184>0.1]
14581it [46:30, 26.48it/s, bound:2758 nc:278 ncall:2.5e+06 eff:0.6% logz-ratio=167.39+/-0.04 dlogz:0.368>0.1]
14584it [46:31, 21.08it/s, bound:2759 nc:225 ncall:2.5e+06 eff:0.6% logz-ratio=167.39+/-0.04 dlogz:0.367>0.1]
14591it [46:31, 32.21it/s, bound:2761 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.50+/-0.04 dlogz:0.200>0.1]
14595it [46:31, 32.13it/s, bound:2762 nc:467 ncall:2.5e+06 eff:0.6% logz-ratio=167.39+/-0.04 dlogz:0.365>0.1]
14596it [46:50, 32.13it/s, bound:2763 nc:468 ncall:2.5e+06 eff:0.6% logz-ratio=167.39+/-0.04 dlogz:0.365>0.1]
14597it [50:09, 18.64s/it, bound:2763 nc:191 ncall:2.5e+06 eff:0.6% logz-ratio=167.39+/-0.04 dlogz:0.365>0.1]
14598it [50:10, 16.64s/it, bound:2764 nc:133 ncall:2.5e+06 eff:0.6% logz-ratio=167.39+/-0.04 dlogz:0.365>0.1]
14604it [50:10,  8.63s/it, bound:2766 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.51+/-0.04 dlogz:0.186>0.1]
14608it [50:10,  5.93s/it, bound:2767 nc:177 ncall:2.5e+06 eff:0.6% logz-ratio=167.39+/-0.04 dlogz:0.363>0.1]
14612it [50:10,  4.10s/it, bound:2768 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.51+/-0.04 dlogz:0.178>0.1]
14616it [50:10,  2.85s/it, bound:2770 nc:141 ncall:2.5e+06 eff:0.6% logz-ratio=167.39+/-0.04 dlogz:0.361>0.1]
14620it [50:10,  1.99s/it, bound:2771 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.51+/-0.04 dlogz:0.177>0.1]
14624it [50:10,  1.40s/it, bound:2773 nc:133 ncall:2.5e+06 eff:0.6% logz-ratio=167.39+/-0.04 dlogz:0.360>0.1]
14628it [50:10,  1.02it/s, bound:2774 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.51+/-0.04 dlogz:0.186>0.1]
14632it [50:10,  1.44it/s, bound:2775 nc:420 ncall:2.5e+06 eff:0.6% logz-ratio=167.39+/-0.04 dlogz:0.358>0.1]
14636it [50:11,  1.99it/s, bound:2777 nc:224 ncall:2.5e+06 eff:0.6% logz-ratio=167.39+/-0.04 dlogz:0.358>0.1]
14639it [50:11,  2.51it/s, bound:2779 nc:177 ncall:2.5e+06 eff:0.6% logz-ratio=167.39+/-0.04 dlogz:0.357>0.1]
14644it [50:11,  3.85it/s, bound:2781 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.51+/-0.04 dlogz:0.177>0.1]
14648it [50:11,  5.20it/s, bound:2783 nc:225 ncall:2.5e+06 eff:0.6% logz-ratio=167.39+/-0.04 dlogz:0.355>0.1]
14652it [50:11,  6.60it/s, bound:2784 nc:197 ncall:2.5e+06 eff:0.6% logz-ratio=167.39+/-0.04 dlogz:0.355>0.1]
14656it [50:11,  8.79it/s, bound:2785 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.47+/-0.04 dlogz:0.237>0.1]
14660it [50:12, 10.86it/s, bound:2786 nc:297 ncall:2.5e+06 eff:0.6% logz-ratio=167.39+/-0.04 dlogz:0.353>0.1]
14663it [50:12, 12.85it/s, bound:2787 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.49+/-0.04 dlogz:0.210>0.1]
14666it [50:12, 14.46it/s, bound:2788 nc:141 ncall:2.5e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.352>0.1]
14668it [50:30, 14.46it/s, bound:2789 nc:308 ncall:2.5e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.352>0.1]
14669it [51:50,  8.88s/it, bound:2790 nc:225 ncall:2.5e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.352>0.1]
14670it [51:51,  7.88s/it, bound:2790 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.51+/-0.04 dlogz:0.179>0.1]
14673it [51:51,  5.32s/it, bound:2791 nc:224 ncall:2.5e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.351>0.1]
14676it [52:10,  5.32s/it, bound:2792 nc:308 ncall:2.5e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.350>0.1]
14677it [1:46:33, 318.31s/it, bound:2792 nc:225 ncall:2.5e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.350>0.1]
14678it [1:46:33, 279.94s/it, bound:2793 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.52+/-0.04 dlogz:0.171>0.1]
14678it [1:46:50, 279.94s/it, bound:2793 nc:  1 ncall:2.5e+06 eff:0.7% logz-ratio=167.65+/-0.06 dlogz:0.000>0.1]
14679it [1:47:08, 243.85s/it, bound:2793 nc:318 ncall:2.5e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.350>0.1]
14684it [1:47:08, 118.99s/it, bound:2795 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.52+/-0.04 dlogz:0.165>0.1]
14687it [1:47:08, 82.71s/it, bound:2796 nc:336 ncall:2.5e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.348>0.1] 
14690it [1:47:08, 57.61s/it, bound:2798 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.50+/-0.04 dlogz:0.199>0.1]
14693it [1:47:08, 40.20s/it, bound:2799 nc:308 ncall:2.5e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.347>0.1]
14696it [1:47:08, 28.08s/it, bound:2800 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.52+/-0.04 dlogz:0.169>0.1]
14699it [1:47:08, 19.63s/it, bound:2801 nc:291 ncall:2.5e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.346>0.1]
14702it [1:47:08, 13.74s/it, bound:2802 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.49+/-0.04 dlogz:0.203>0.1]
14705it [1:47:09,  9.62s/it, bound:2803 nc:291 ncall:2.5e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.345>0.1]
14708it [1:47:09,  6.74s/it, bound:2805 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.52+/-0.04 dlogz:0.161>0.1]
14711it [1:47:09,  4.73s/it, bound:2806 nc:318 ncall:2.5e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.344>0.1]
14714it [1:47:09,  3.32s/it, bound:2808 nc:  1 ncall:2.5e+06 eff:0.6% logz-ratio=167.51+/-0.04 dlogz:0.175>0.1]
14717it [1:47:09,  2.34s/it, bound:2809 nc:407 ncall:2.5e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.343>0.1]
14720it [1:47:09,  1.66s/it, bound:2811 nc:339 ncall:2.5e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.342>0.1]
14724it [1:47:09,  1.07s/it, bound:2813 nc:  1 ncall:2.6e+06 eff:0.6% logz-ratio=167.52+/-0.04 dlogz:0.169>0.1]
14727it [1:47:10,  1.28it/s, bound:2814 nc:310 ncall:2.6e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.341>0.1]
14730it [1:47:10,  1.77it/s, bound:2816 nc:  1 ncall:2.6e+06 eff:0.6% logz-ratio=167.50+/-0.04 dlogz:0.193>0.1]
14732it [1:47:20,  1.77it/s, bound:2817 nc:321 ncall:2.6e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.340>0.1]
14733it [1:48:51, 10.21s/it, bound:2817 nc:321 ncall:2.6e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.340>0.1]
14735it [1:48:51,  8.01s/it, bound:2818 nc:  1 ncall:2.6e+06 eff:0.6% logz-ratio=167.50+/-0.04 dlogz:0.193>0.1]
14738it [1:48:51,  5.49s/it, bound:2820 nc:339 ncall:2.6e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.339>0.1]
14740it [1:49:10,  5.49s/it, bound:2821 nc:  1 ncall:2.6e+06 eff:0.7% logz-ratio=167.65+/-0.06 dlogz:0.000>0.1]
14741it [1:53:25, 32.25s/it, bound:2821 nc:321 ncall:2.6e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.339>0.1]
14742it [1:53:26, 28.10s/it, bound:2822 nc:  1 ncall:2.6e+06 eff:0.6% logz-ratio=167.51+/-0.04 dlogz:0.173>0.1]
14744it [1:53:26, 20.54s/it, bound:2823 nc:525 ncall:2.6e+06 eff:0.6% logz-ratio=167.40+/-0.04 dlogz:0.338>0.1]
14747it [1:53:26, 13.03s/it, bound:2825 nc:  1 ncall:2.6e+06 eff:0.6% logz-ratio=167.52+/-0.04 dlogz:0.172>0.1]
14750it [1:53:26,  8.60s/it, bound:2827 nc:20021 ncall:2.6e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.337>0.1]
14752it [1:53:27,  6.53s/it, bound:2829 nc:20021 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.337>0.1]
14754it [1:53:27,  4.86s/it, bound:2830 nc:407 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.336>0.1]  
14757it [1:53:27,  3.13s/it, bound:2832 nc:  1 ncall:2.7e+06 eff:0.6% logz-ratio=167.52+/-0.04 dlogz:0.172>0.1]
14759it [1:53:27,  2.35s/it, bound:2832 nc:221 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.335>0.1]
14764it [1:53:27,  1.24s/it, bound:2834 nc:  1 ncall:2.7e+06 eff:0.6% logz-ratio=167.52+/-0.04 dlogz:0.159>0.1]
14767it [1:53:27,  1.12it/s, bound:2836 nc:350 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.334>0.1]
14770it [1:53:27,  1.54it/s, bound:2837 nc:441 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.334>0.1]
14773it [1:53:28,  2.13it/s, bound:2839 nc:  1 ncall:2.7e+06 eff:0.6% logz-ratio=167.51+/-0.04 dlogz:0.176>0.1]
14776it [1:53:28,  2.93it/s, bound:2840 nc:441 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.333>0.1]
14779it [1:53:28,  3.85it/s, bound:2841 nc:202 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.332>0.1]
14780it [1:53:40,  3.85it/s, bound:2842 nc:202 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.332>0.1]
14781it [2:02:59, 63.27s/it, bound:2842 nc:202 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.332>0.1]
14787it [2:02:59, 32.52s/it, bound:2844 nc:  1 ncall:2.7e+06 eff:0.6% logz-ratio=167.45+/-0.04 dlogz:0.274>0.1]
14787it [2:03:11, 32.52s/it, bound:2844 nc:  1 ncall:2.7e+06 eff:0.6% logz-ratio=167.65+/-0.06 dlogz:0.000>0.1]
14788it [2:03:35, 32.82s/it, bound:2844 nc:321 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.330>0.1]
14789it [2:06:08, 48.36s/it, bound:2845 nc:221 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.330>0.1]
14793it [2:06:08, 27.84s/it, bound:2846 nc:  1 ncall:2.7e+06 eff:0.6% logz-ratio=167.52+/-0.04 dlogz:0.168>0.1]
14797it [2:06:08, 17.37s/it, bound:2849 nc:221 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.329>0.1]
14800it [2:06:09, 12.39s/it, bound:2850 nc:194 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.328>0.1]
14804it [2:06:09,  8.01s/it, bound:2852 nc:  1 ncall:2.7e+06 eff:0.6% logz-ratio=167.52+/-0.04 dlogz:0.164>0.1]
14807it [2:06:09,  5.84s/it, bound:2853 nc:525 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.327>0.1]
14810it [2:06:09,  4.21s/it, bound:2855 nc:1111 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.327>0.1]
14813it [2:06:09,  3.02s/it, bound:2856 nc:525 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.326>0.1] 
14817it [2:06:10,  1.96s/it, bound:2858 nc:  1 ncall:2.7e+06 eff:0.6% logz-ratio=167.52+/-0.04 dlogz:0.161>0.1]
14820it [2:06:10,  1.43s/it, bound:2860 nc:239 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.325>0.1]
14823it [2:06:10,  1.05s/it, bound:2861 nc:525 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.324>0.1]
14826it [2:06:10,  1.31it/s, bound:2863 nc:1111 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.324>0.1]
14829it [2:06:10,  1.78it/s, bound:2865 nc:194 ncall:2.7e+06 eff:0.6% logz-ratio=167.41+/-0.04 dlogz:0.323>0.1] 
14834it [2:06:10,  2.94it/s, bound:2867 nc:  1 ncall:2.7e+06 eff:0.6% logz-ratio=167.53+/-0.04 dlogz:0.147>0.1]
14837it [2:06:11,  3.59it/s, bound:2870 nc:194 ncall:2.7e+06 eff:0.5% logz-ratio=167.41+/-0.04 dlogz:0.322>0.1]
14842it [2:06:11,  5.56it/s, bound:2871 nc:  1 ncall:2.7e+06 eff:0.6% logz-ratio=167.53+/-0.04 dlogz:0.151>0.1]
14846it [2:06:11,  6.76it/s, bound:2874 nc:308 ncall:2.7e+06 eff:0.5% logz-ratio=167.42+/-0.04 dlogz:0.321>0.1]
14850it [2:06:11,  9.03it/s, bound:2875 nc:  1 ncall:2.7e+06 eff:0.6% logz-ratio=167.53+/-0.04 dlogz:0.151>0.1]
14853it [2:06:11,  9.20it/s, bound:2878 nc:276 ncall:2.7e+06 eff:0.5% logz-ratio=167.42+/-0.04 dlogz:0.319>0.1]
14858it [2:06:12, 13.16it/s, bound:2879 nc:  1 ncall:2.7e+06 eff:0.6% logz-ratio=167.53+/-0.04 dlogz:0.149>0.1]
14862it [2:06:12, 16.26it/s, bound:2881 nc:308 ncall:2.7e+06 eff:0.5% logz-ratio=167.42+/-0.04 dlogz:0.318>0.1]
14866it [2:06:12, 17.22it/s, bound:2883 nc:251 ncall:2.7e+06 eff:0.5% logz-ratio=167.42+/-0.04 dlogz:0.317>0.1]
