{'mass_1': 69.29771898602505, 'mass_2': 37.49671937233784, 'a_1': 0.02760263297552612, 'a_2': 0.3046502415366642, 'tilt_1': 1.1192668274826538, 'tilt_2': 0.16140895955692092, 'phi_12': 1.4996566462959036, 'phi_jl': 4.39027960894621, 'luminosity_distance': 3084.8431473438, 'theta_jn': 2.5420663044790044, 'psi': 1.3118865221, 'phase': 6.0383366169, 'geocent_time': 1126259642.413, 'zenith': -0.6374107621051035, 'azimuth': -36133.814150054466, 'ra': 3.2542113447, 'dec': 2.2082070889}
duration: 8

38075it [00:00, ?it/s]
38075it [45:50, ?it/s, bound:31449 nc:56240 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.108>0.1]
38075it [45:50, ?it/s, bound:31449 nc:  1 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.050>0.1]  
38097it [2:18:05, 86.31s/it, bound:31471 nc:34534 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1] 
38098it [2:18:06, 60.48s/it, bound:31472 nc:35944 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
38099it [3:10:18, 982.26s/it, bound:31473 nc:35944 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
38100it [3:15:44, 785.16s/it, bound:31474 nc:16590 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
38101it [3:15:44, 549.66s/it, bound:31475 nc:29771 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.107>0.1]
38102it [3:15:44, 384.83s/it, bound:31476 nc:24131 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38103it [3:15:44, 269.45s/it, bound:31477 nc:30031 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38104it [3:15:45, 188.68s/it, bound:31478 nc:22898 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38105it [3:15:45, 132.15s/it, bound:31479 nc:20254 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38106it [3:15:45, 92.58s/it, bound:31480 nc:50337 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1] 
38107it [3:15:45, 64.88s/it, bound:31481 nc:35944 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38108it [3:15:46, 45.49s/it, bound:31482 nc:20254 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38109it [3:15:46, 31.92s/it, bound:31483 nc:20254 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38110it [3:15:46, 22.41s/it, bound:31484 nc:20254 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38111it [3:15:46, 15.76s/it, bound:31485 nc:20254 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38112it [3:15:47, 11.11s/it, bound:31486 nc:20254 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38113it [3:15:47,  7.85s/it, bound:31487 nc:50337 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38114it [3:15:47,  5.57s/it, bound:31488 nc:22716 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38115it [3:52:16, 660.67s/it, bound:31489 nc:22716 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38116it [3:58:13, 569.39s/it, bound:31490 nc:22716 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38117it [3:58:13, 398.65s/it, bound:31491 nc:22716 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38118it [3:58:13, 279.11s/it, bound:31492 nc:22716 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38119it [3:58:13, 195.44s/it, bound:31493 nc:30031 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38120it [3:58:13, 136.87s/it, bound:31494 nc:39592 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1]
38121it [3:58:14, 95.87s/it, bound:31495 nc:17706 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.106>0.1] 
38122it [3:58:14, 67.17s/it, bound:31496 nc:16590 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38123it [4:54:13, 1054.68s/it, bound:31497 nc:16590 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38124it [5:00:19, 848.02s/it, bound:31498 nc:29771 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1] 
38125it [5:00:19, 593.69s/it, bound:31499 nc:21445 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38126it [5:00:19, 415.66s/it, bound:31500 nc:39592 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38127it [5:00:19, 291.03s/it, bound:31501 nc:22898 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38128it [5:00:20, 203.80s/it, bound:31502 nc:17706 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38129it [5:00:20, 142.73s/it, bound:31503 nc:24131 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38130it [5:00:20, 99.98s/it, bound:31504 nc:16734 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1] 
38131it [5:00:20, 70.09s/it, bound:31505 nc:24131 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38132it [5:00:21, 49.16s/it, bound:31506 nc:24131 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38133it [5:00:21, 34.48s/it, bound:31507 nc:36640 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38134it [5:00:21, 24.21s/it, bound:31508 nc:31790 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38135it [5:00:21, 17.02s/it, bound:31509 nc:31790 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38136it [5:00:22, 11.99s/it, bound:31510 nc:31790 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38137it [5:00:22,  8.46s/it, bound:31511 nc:39592 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38138it [5:00:22,  6.00s/it, bound:31512 nc:29319 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38139it [5:00:23,  4.32s/it, bound:31513 nc:29319 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38140it [5:00:23,  3.09s/it, bound:31514 nc:29319 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38141it [5:00:23,  2.23s/it, bound:31515 nc:36640 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.105>0.1]
38142it [5:00:23,  1.62s/it, bound:31516 nc:16590 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38143it [5:00:23,  1.19s/it, bound:31517 nc:16590 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38144it [5:00:24,  1.11it/s, bound:31518 nc:16590 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38145it [5:00:24,  1.45it/s, bound:31519 nc:17706 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38146it [5:00:24,  1.83it/s, bound:31520 nc:17706 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38147it [5:00:24,  2.09it/s, bound:31521 nc:17706 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38148it [5:00:25,  2.53it/s, bound:31522 nc:29319 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38149it [5:00:25,  2.96it/s, bound:31523 nc:36640 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38150it [5:00:25,  3.36it/s, bound:31524 nc:15878 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38151it [5:00:25,  3.70it/s, bound:31525 nc:15878 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38152it [5:00:25,  3.99it/s, bound:31526 nc:15878 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38153it [5:00:26,  4.23it/s, bound:31527 nc:15878 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38154it [5:00:26,  4.41it/s, bound:31528 nc:21445 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38155it [5:48:40, 868.49s/it, bound:31529 nc:21445 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38156it [5:54:28, 712.16s/it, bound:31530 nc:29936 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38157it [5:54:28, 498.58s/it, bound:31531 nc:29936 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38158it [5:54:28, 349.07s/it, bound:31532 nc:29936 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38159it [5:54:28, 244.41s/it, bound:31533 nc:29936 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38160it [5:54:28, 171.15s/it, bound:31534 nc:15878 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38161it [5:54:29, 119.87s/it, bound:31535 nc:15878 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.104>0.1]
38162it [5:54:29, 83.97s/it, bound:31536 nc:15878 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1] 
38163it [6:46:57, 1003.28s/it, bound:31537 nc:21445 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1]
38164it [6:51:49, 789.91s/it, bound:31538 nc:31153 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1] 
38165it [6:51:49, 553.01s/it, bound:31539 nc:27859 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1]
38166it [6:51:50, 387.21s/it, bound:31540 nc:16590 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1]
38167it [6:51:50, 271.13s/it, bound:31541 nc:16734 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1]
38168it [6:51:50, 189.87s/it, bound:31542 nc:30493 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1]
38169it [6:51:51, 132.99s/it, bound:31543 nc:30004 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1]
38170it [6:51:51, 93.17s/it, bound:31544 nc:23439 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1] 
38171it [7:34:07, 826.08s/it, bound:31545 nc:21445 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1]
38172it [7:39:26, 673.95s/it, bound:31546 nc:27458 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1]
38173it [7:39:26, 471.84s/it, bound:31547 nc:27458 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1]
38174it [7:39:27, 330.36s/it, bound:31548 nc:27458 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1]
38175it [7:39:27, 231.33s/it, bound:31549 nc:27458 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1]
38176it [7:39:27, 162.00s/it, bound:31550 nc:36588 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1]
38177it [7:39:27, 113.48s/it, bound:31551 nc:36588 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1]
38178it [7:39:28, 79.51s/it, bound:31552 nc:36588 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1] 
38179it [8:44:13, 1221.41s/it, bound:31553 nc:31153 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1]
38180it [8:50:15, 963.32s/it, bound:31554 nc:37948 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1] 
38181it [8:50:15, 674.40s/it, bound:31555 nc:16734 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.103>0.1]
38182it [8:50:15, 472.15s/it, bound:31556 nc:23439 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38183it [8:50:15, 330.58s/it, bound:31557 nc:30493 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38184it [8:50:16, 231.48s/it, bound:31558 nc:30004 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38185it [8:50:16, 162.11s/it, bound:31559 nc:27859 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38186it [8:50:16, 113.55s/it, bound:31560 nc:23424 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38187it [8:50:16, 79.56s/it, bound:31561 nc:31153 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1] 
38188it [8:50:16, 55.76s/it, bound:31562 nc:23424 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38189it [8:50:17, 39.10s/it, bound:31563 nc:30493 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38190it [8:50:17, 27.43s/it, bound:31564 nc:23439 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38191it [8:50:17, 19.27s/it, bound:31565 nc:23439 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38192it [8:50:17, 13.56s/it, bound:31566 nc:23439 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38193it [8:50:18,  9.55s/it, bound:31567 nc:29393 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38194it [8:50:18,  6.75s/it, bound:31568 nc:29393 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38195it [9:21:49, 572.04s/it, bound:31569 nc:29393 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38196it [9:27:40, 505.90s/it, bound:31570 nc:29393 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38197it [9:27:41, 354.20s/it, bound:31571 nc:28164 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38198it [9:27:41, 248.00s/it, bound:31572 nc:28164 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38199it [9:27:41, 173.67s/it, bound:31573 nc:28164 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38200it [9:27:41, 121.63s/it, bound:31574 nc:37381 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38201it [9:27:42, 85.21s/it, bound:31575 nc:37381 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1] 
38202it [9:27:42, 59.71s/it, bound:31576 nc:37381 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.102>0.1]
38203it [10:26:25, 1098.83s/it, bound:31577 nc:17199 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38204it [10:32:12, 873.09s/it, bound:31578 nc:16734 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1] 
38205it [10:32:12, 611.23s/it, bound:31579 nc:23424 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38206it [10:32:12, 427.92s/it, bound:31580 nc:37948 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38207it [10:32:12, 299.61s/it, bound:31581 nc:28873 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38208it [10:32:12, 209.79s/it, bound:31582 nc:30004 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38209it [10:32:13, 146.92s/it, bound:31583 nc:31153 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38210it [10:32:13, 102.91s/it, bound:31584 nc:36429 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38211it [10:32:13, 72.10s/it, bound:31585 nc:23424 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1] 
38212it [10:32:13, 50.53s/it, bound:31586 nc:23424 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38213it [10:32:13, 35.44s/it, bound:31587 nc:18349 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38214it [10:32:14, 24.87s/it, bound:31588 nc:18349 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38215it [10:32:14, 17.47s/it, bound:31589 nc:18349 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38216it [10:32:14, 12.29s/it, bound:31590 nc:18349 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38217it [10:32:14,  8.67s/it, bound:31591 nc:18349 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38218it [10:32:15,  6.13s/it, bound:31592 nc:18349 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38219it [11:12:52, 735.62s/it, bound:31593 nc:54700 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38220it [11:18:18, 612.58s/it, bound:31594 nc:54700 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38221it [11:18:18, 428.87s/it, bound:31595 nc:37948 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38222it [11:18:18, 300.27s/it, bound:31596 nc:17199 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.101>0.1]
38223it [11:18:18, 210.25s/it, bound:31597 nc:17199 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.100>0.1]
38224it [11:18:19, 147.24s/it, bound:31598 nc:17199 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.100>0.1]
38225it [11:18:19, 103.13s/it, bound:31599 nc:17199 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.100>0.1]
38226it [11:18:19, 72.25s/it, bound:31600 nc:17199 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.100>0.1] 
38227it [12:19:27, 1150.96s/it, bound:31601 nc:16734 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.100>0.1]
38228it [12:24:45, 901.17s/it, bound:31602 nc:28783 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.100>0.1] 
38229it [12:24:45, 630.88s/it, bound:31603 nc:34771 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.100>0.1]
38230it [12:24:46, 441.68s/it, bound:31604 nc:36429 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.100>0.1]
38231it [12:24:46, 309.24s/it, bound:31605 nc:30004 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.100>0.1]
38232it [12:24:46, 216.53s/it, bound:31606 nc:17199 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.100>0.1]
38233it [12:24:46, 151.63s/it, bound:31607 nc:28873 ncall:2.5e+08 eff:0.0% logz-ratio=68.10+/-0.07 dlogz:0.100>0.1]
38233it [12:28:35, 284.27s/it, bound:31607 nc:  1 ncall:2.5e+08 eff:0.0% logz-ratio=68.11+/-0.08 dlogz:0.000>0.1]  


  0%|          | 0/10702 [00:00<?, ?it/s]
  0%|          | 20/10702 [00:00<01:37, 109.16it/s]
  0%|          | 40/10702 [00:00<01:32, 114.88it/s]
  1%|          | 60/10702 [00:00<01:32, 115.31it/s]
  1%|          | 80/10702 [00:00<01:31, 116.24it/s]
  1%|          | 100/10702 [00:00<01:31, 115.97it/s]
  1%|          | 120/10702 [00:01<01:31, 116.00it/s]
  1%|▏         | 140/10702 [00:01<01:34, 112.12it/s]
  1%|▏         | 160/10702 [00:01<01:34, 111.82it/s]
  2%|▏         | 180/10702 [00:01<01:32, 114.12it/s]
  2%|▏         | 200/10702 [00:01<01:30, 115.46it/s]
  2%|▏         | 220/10702 [00:01<01:30, 115.46it/s]
  2%|▏         | 240/10702 [00:02<01:29, 116.35it/s]
  2%|▏         | 260/10702 [00:02<01:29, 116.78it/s]
  3%|▎         | 280/10702 [00:02<01:28, 117.66it/s]
  3%|▎         | 300/10702 [00:02<01:27, 118.30it/s]
  3%|▎         | 320/10702 [00:02<01:27, 119.06it/s]
  3%|▎         | 340/10702 [00:02<01:28, 117.14it/s]
