{'mass_1': 37.0369704227826, 'mass_2': 27.070706074166573, 'a_1': 0.021369311911729683, 'a_2': 0.25348027172083637, 'tilt_1': 0.6058305468451717, 'tilt_2': 0.7992955448574124, 'phi_12': 5.512541268980473, 'phi_jl': 0.8471851574347163, 'luminosity_distance': 1494.3026490946, 'theta_jn': 2.866333203491613, 'psi': 1.9175074822, 'phase': 3.5540809686, 'geocent_time': 1126259642.413, 'ra': 2.1040289587, 'dec': 2.0280082702}
duration: 8

15856it [00:00, ?it/s]
15856it [02:43, ?it/s, bound:4861 nc:444 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.130>0.1]
15860it [02:43, 39.99it/s, bound:4863 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.072>0.1]
15933it [08:42,  1.51s/it, bound:4898 nc:762 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.125>0.1]
15936it [08:42,  1.13s/it, bound:4901 nc:204 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.125>0.1]
15941it [08:42,  1.43it/s, bound:4902 nc:  1 ncall:5.8e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.060>0.1]
15945it [08:42,  2.03it/s, bound:4904 nc:381 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.124>0.1]
15949it [08:42,  2.78it/s, bound:4906 nc:463 ncall:5.8e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.124>0.1]
15954it [08:43,  4.17it/s, bound:4907 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.065>0.1]
15958it [08:43,  5.58it/s, bound:4910 nc:204 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.123>0.1]
15959it [09:00,  5.58it/s, bound:4910 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.80+/-0.05 dlogz:0.000>0.1]
15960it [12:27, 19.20s/it, bound:4911 nc:167 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.123>0.1]
15964it [12:27, 12.93s/it, bound:4912 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.068>0.1]
15968it [12:27,  8.82s/it, bound:4915 nc:227 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.123>0.1]
15972it [12:27,  6.10s/it, bound:4917 nc:167 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.122>0.1]
15976it [12:28,  4.23s/it, bound:4919 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.074>0.1]
15980it [12:28,  2.94s/it, bound:4920 nc:285 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.122>0.1]
15983it [12:28,  2.24s/it, bound:4922 nc:1050 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.122>0.1]
15987it [12:28,  1.53s/it, bound:4924 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.067>0.1] 
15990it [12:28,  1.15s/it, bound:4926 nc:204 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.121>0.1]
15993it [12:28,  1.16it/s, bound:4928 nc:1131 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.121>0.1]
15997it [12:29,  1.72it/s, bound:4930 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.067>0.1] 
16000it [12:29,  2.27it/s, bound:4933 nc:283 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.121>0.1]
16003it [12:29,  2.93it/s, bound:4934 nc:1131 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.120>0.1]
16006it [12:29,  3.74it/s, bound:4937 nc:1220 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.120>0.1]
16008it [12:29,  4.23it/s, bound:4938 nc:283 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.120>0.1] 
16012it [12:29,  6.38it/s, bound:4939 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.066>0.1]
16015it [12:30,  8.03it/s, bound:4941 nc:227 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.120>0.1]
16018it [12:30, 10.20it/s, bound:4942 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.068>0.1]
16021it [12:30, 12.16it/s, bound:4945 nc:930 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.119>0.1]
16024it [12:30, 12.12it/s, bound:4946 nc:283 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.119>0.1]
16027it [12:30, 14.72it/s, bound:4948 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.067>0.1]
16030it [12:30, 16.47it/s, bound:4951 nc:227 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.119>0.1]
16033it [12:31, 16.67it/s, bound:4952 nc:296 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.119>0.1]
16036it [12:31, 16.74it/s, bound:4954 nc:852 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.118>0.1]
16039it [12:50, 16.74it/s, bound:4956 nc:179 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.118>0.1]
16040it [15:02, 13.77s/it, bound:4956 nc:283 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.118>0.1]
16041it [15:30, 15.40s/it, bound:4957 nc:296 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.118>0.1]
16044it [15:30, 10.34s/it, bound:4959 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.78+/-0.04 dlogz:0.030>0.1]
16050it [15:30,  5.33s/it, bound:4962 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.072>0.1]
16056it [15:30,  3.16s/it, bound:4966 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.113>0.1]
16061it [15:31,  2.14s/it, bound:4969 nc:608 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.117>0.1]
16065it [15:31,  1.56s/it, bound:4971 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.77+/-0.04 dlogz:0.040>0.1]
16069it [15:31,  1.13s/it, bound:4974 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.073>0.1]
16074it [15:31,  1.31it/s, bound:4977 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.112>0.1]
16079it [15:31,  1.85it/s, bound:4979 nc:746 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.116>0.1]
16083it [15:32,  2.45it/s, bound:4982 nc:273 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.116>0.1]
16087it [15:32,  3.31it/s, bound:4985 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.054>0.1]
16091it [15:32,  4.48it/s, bound:4987 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.107>0.1]
16095it [15:32,  5.94it/s, bound:4990 nc:746 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.115>0.1]
16099it [15:32,  7.70it/s, bound:4993 nc:273 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.115>0.1]
16103it [15:32,  9.63it/s, bound:4995 nc:746 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.115>0.1]
16106it [15:32, 10.40it/s, bound:4997 nc:963 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.114>0.1]
16109it [15:33, 12.49it/s, bound:4999 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.062>0.1]
16111it [15:50, 12.49it/s, bound:5001 nc:191 ncall:5.9e+06 eff:0.3% logz-ratio=134.72+/-0.04 dlogz:0.114>0.1]
16112it [16:34,  5.55s/it, bound:5001 nc:587 ncall:5.9e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.114>0.1]
16114it [16:34,  4.43s/it, bound:5002 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.78+/-0.04 dlogz:0.027>0.1]
16119it [16:34,  2.58s/it, bound:5005 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.060>0.1]
16119it [16:50,  2.58s/it, bound:5005 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.80+/-0.05 dlogz:0.000>0.1]
16120it [23:12, 44.88s/it, bound:5006 nc:387 ncall:5.9e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.114>0.1]
16125it [23:12, 25.43s/it, bound:5008 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=134.77+/-0.04 dlogz:0.034>0.1]
16130it [23:12, 15.71s/it, bound:5011 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.077>0.1]
16135it [23:12, 10.17s/it, bound:5013 nc:440 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.113>0.1]
16140it [23:12,  6.77s/it, bound:5015 nc:608 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.112>0.1]
16145it [23:12,  4.59s/it, bound:5018 nc:316 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.112>0.1]
16149it [23:12,  3.36s/it, bound:5020 nc:387 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.112>0.1]
16155it [23:13,  2.13s/it, bound:5023 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.77+/-0.04 dlogz:0.035>0.1]
16163it [23:13,  1.26s/it, bound:5026 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.076>0.1]
16169it [23:13,  1.12it/s, bound:5029 nc:829 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.111>0.1]
16174it [23:13,  1.51it/s, bound:5031 nc:1959 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.110>0.1]
16175it [23:30,  1.51it/s, bound:5032 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.80+/-0.05 dlogz:0.000>0.1] 
16176it [24:43,  6.54s/it, bound:5032 nc:811 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.110>0.1]
16178it [24:43,  5.51s/it, bound:5034 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.059>0.1]
16182it [24:44,  3.80s/it, bound:5036 nc:316 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.110>0.1]
16183it [25:00,  3.80s/it, bound:5037 nc:242 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.110>0.1]
16184it [30:42, 35.80s/it, bound:5037 nc:293 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.110>0.1]
16185it [30:42, 31.69s/it, bound:5037 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.055>0.1]
16185it [31:00, 31.69s/it, bound:5037 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.80+/-0.05 dlogz:0.000>0.1]
16186it [31:10, 31.20s/it, bound:5038 nc:269 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.110>0.1]
16190it [31:10, 17.27s/it, bound:5040 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.060>0.1]
16193it [31:11, 11.69s/it, bound:5042 nc:316 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.109>0.1]
16196it [31:11,  8.02s/it, bound:5044 nc:1959 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.109>0.1]
16199it [31:11,  5.55s/it, bound:5046 nc:353 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.109>0.1] 
16202it [31:11,  3.85s/it, bound:5048 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.065>0.1]
16205it [31:11,  2.69s/it, bound:5049 nc:445 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.109>0.1]
16208it [31:12,  1.90s/it, bound:5050 nc:829 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.109>0.1]
16210it [31:12,  1.50s/it, bound:5052 nc:417 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.109>0.1]
16215it [31:12,  1.19it/s, bound:5054 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.058>0.1]
16218it [31:12,  1.56it/s, bound:5057 nc:417 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.108>0.1]
16223it [31:12,  2.53it/s, bound:5059 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.061>0.1]
16226it [31:13,  3.24it/s, bound:5062 nc:417 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.108>0.1]
16229it [31:13,  4.04it/s, bound:5063 nc:293 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.107>0.1]
16233it [31:13,  5.79it/s, bound:5065 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.065>0.1]
16236it [31:13,  7.14it/s, bound:5067 nc:353 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.107>0.1]
16239it [31:13,  8.09it/s, bound:5068 nc:348 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.107>0.1]
16242it [31:14,  8.98it/s, bound:5071 nc:417 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.107>0.1]
16245it [31:14, 11.23it/s, bound:5072 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.059>0.1]
16248it [31:14, 13.01it/s, bound:5074 nc:765 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.106>0.1]
16251it [31:14, 12.87it/s, bound:5076 nc:417 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.106>0.1]
16253it [31:14, 13.96it/s, bound:5078 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.059>0.1]
16255it [31:14, 14.22it/s, bound:5079 nc:348 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.106>0.1]
16255it [31:30, 14.22it/s, bound:5079 nc:348 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.106>0.1]
16256it [39:20, 70.58s/it, bound:5080 nc:765 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.106>0.1]
16259it [39:20, 43.52s/it, bound:5082 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.061>0.1]
16262it [39:20, 28.15s/it, bound:5085 nc:417 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.106>0.1]
16265it [39:20, 18.71s/it, bound:5086 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.065>0.1]
16268it [39:21, 12.66s/it, bound:5088 nc:765 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.105>0.1]
16271it [39:21,  8.68s/it, bound:5090 nc:348 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.105>0.1]
16273it [39:21,  6.68s/it, bound:5091 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.056>0.1]
16275it [39:21,  5.03s/it, bound:5093 nc:1712 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.105>0.1]
16277it [39:21,  3.74s/it, bound:5094 nc:1712 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.105>0.1]
16279it [39:21,  2.75s/it, bound:5095 nc:284 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.105>0.1] 
16283it [39:22,  1.56s/it, bound:5097 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.064>0.1]
16286it [39:22,  1.08s/it, bound:5098 nc:196 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.104>0.1]
16289it [39:22,  1.31it/s, bound:5100 nc:297 ncall:6.0e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.104>0.1]
16292it [39:22,  1.85it/s, bound:5102 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.056>0.1]
16295it [39:22,  2.58it/s, bound:5105 nc:969 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.104>0.1]
16298it [39:22,  3.41it/s, bound:5107 nc:1333 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.104>0.1]
16300it [39:23,  3.92it/s, bound:5109 nc:1007 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.104>0.1]
16302it [39:23,  4.52it/s, bound:5111 nc:1007 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.104>0.1]
16305it [39:23,  6.37it/s, bound:5113 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.064>0.1] 
16307it [39:23,  7.35it/s, bound:5115 nc:1195 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.103>0.1]
16309it [39:23,  8.40it/s, bound:5117 nc:284 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.103>0.1] 
16313it [39:23, 12.67it/s, bound:5119 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=134.77+/-0.04 dlogz:0.033>0.1]
16317it [39:23, 17.08it/s, bound:5122 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.066>0.1]
16320it [39:24, 19.46it/s, bound:5125 nc:635 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.103>0.1]
16323it [39:24, 18.93it/s, bound:5127 nc:284 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.102>0.1]
16326it [39:24, 21.23it/s, bound:5128 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=134.78+/-0.04 dlogz:0.029>0.1]
16330it [39:24, 25.53it/s, bound:5131 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.066>0.1]
16334it [39:24, 29.10it/s, bound:5133 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.098>0.1]
16335it [39:40, 29.10it/s, bound:5134 nc:717 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.102>0.1]
16336it [49:20, 58.17s/it, bound:5135 nc:635 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.102>0.1]
16337it [49:21, 51.07s/it, bound:5136 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=134.76+/-0.04 dlogz:0.056>0.1]
16337it [49:40, 51.07s/it, bound:5136 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=134.80+/-0.05 dlogz:0.000>0.1]
16338it [49:48, 47.56s/it, bound:5137 nc:284 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.102>0.1]
16342it [49:48, 25.73s/it, bound:5139 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=134.78+/-0.04 dlogz:0.030>0.1]
16346it [49:48, 15.54s/it, bound:5142 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=134.75+/-0.04 dlogz:0.074>0.1]
16350it [49:49,  9.95s/it, bound:5145 nc:589 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.101>0.1]
16353it [49:49,  7.18s/it, bound:5146 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=134.77+/-0.04 dlogz:0.045>0.1]
16358it [49:49,  4.32s/it, bound:5149 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.098>0.1]
16362it [49:49,  2.99s/it, bound:5151 nc:1700 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.101>0.1]
16365it [49:49,  2.26s/it, bound:5154 nc:314 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.100>0.1] 
16368it [49:49,  1.67s/it, bound:5156 nc:542 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.100>0.1]
16371it [49:50,  1.23s/it, bound:5157 nc:1700 ncall:6.1e+06 eff:0.3% logz-ratio=134.73+/-0.04 dlogz:0.100>0.1]
16372it [50:00,  1.23s/it, bound:5158 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=134.80+/-0.05 dlogz:0.000>0.1] 
16372it [50:24,  5.86s/it, bound:5158 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=134.80+/-0.05 dlogz:0.000>0.1]


  0%|          | 0/5962 [00:00<?, ?it/s]
  0%|          | 20/5962 [00:00<00:34, 174.48it/s]
  1%|          | 40/5962 [00:00<00:32, 182.63it/s]
  1%|          | 60/5962 [00:00<00:32, 183.64it/s]
  1%|▏         | 80/5962 [00:00<00:31, 186.34it/s]
  2%|▏         | 100/5962 [00:00<00:31, 186.97it/s]
  2%|▏         | 120/5962 [00:00<00:32, 179.70it/s]
  2%|▏         | 140/5962 [00:00<00:31, 183.20it/s]
  3%|▎         | 160/5962 [00:00<00:31, 186.47it/s]
  3%|▎         | 180/5962 [00:00<00:30, 188.07it/s]
  4%|▎         | 210/5962 [00:01<00:27, 208.33it/s]
  4%|▍         | 240/5962 [00:01<00:27, 204.93it/s]
  5%|▍         | 270/5962 [00:01<00:28, 201.76it/s]
  5%|▌         | 300/5962 [00:01<00:28, 197.25it/s]
  5%|▌         | 320/5962 [00:01<00:28, 196.34it/s]
  6%|▌         | 340/5962 [00:01<00:28, 194.53it/s]
  6%|▌         | 360/5962 [00:01<00:28, 195.42it/s]
  6%|▋         | 380/5962 [00:01<00:28, 195.15it/s]
  7%|▋         | 400/5962 [00:02<00:28, 193.41it/s]
  7%|▋         | 420/5962 [00:02<00:28, 194.12it/s]
