{'mass_1': 25.425259052257758, 'mass_2': 25.223578150639117, 'a_1': 0.2911805660640591, 'a_2': 0.2944977427002967, 'tilt_1': 0.7911019820286642, 'tilt_2': 0.41615020423863647, 'phi_12': 4.996457560469582, 'phi_jl': 0.8567923262050988, 'luminosity_distance': 1106.9042867526, 'theta_jn': 3.086180270506803, 'psi': 5.7720860024, 'phase': 5.6826011959, 'geocent_time': 1126259642.413, 'ra': 0.3540110732, 'dec': 3.99850712}
duration: 8

16355it [00:00, ?it/s]
16355it [26:37, ?it/s, bound:7958 nc:1918 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.310>0.1]
16356it [26:37,  9.99it/s, bound:7959 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.118>0.1]
16370it [27:16,  2.98it/s, bound:7973 nc:6269 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.307>0.1]
16371it [27:17,  3.30it/s, bound:7974 nc:1752 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.307>0.1]
16372it [27:17,  3.90it/s, bound:7975 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.127>0.1] 
16374it [27:17,  5.71it/s, bound:7977 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.86+/-0.05 dlogz:0.272>0.1]
16376it [27:17,  5.88it/s, bound:7979 nc:3263 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.306>0.1]
16378it [27:17,  5.46it/s, bound:7981 nc:4531 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.306>0.1]
16379it [27:18,  5.03it/s, bound:7982 nc:1752 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.306>0.1]
16380it [27:18,  5.64it/s, bound:7983 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.94+/-0.05 dlogz:0.169>0.1] 
16381it [27:18,  6.19it/s, bound:7984 nc:1570 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.305>0.1]
16382it [27:18,  6.85it/s, bound:7985 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.98+/-0.05 dlogz:0.108>0.1] 
16383it [27:18,  7.48it/s, bound:7986 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.87+/-0.05 dlogz:0.254>0.1]
16384it [27:18,  7.00it/s, bound:7987 nc:2422 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.305>0.1]
16385it [27:18,  6.24it/s, bound:7988 nc:1918 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.305>0.1]
16386it [27:19,  6.99it/s, bound:7989 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.95+/-0.05 dlogz:0.147>0.1] 
16388it [27:19,  9.89it/s, bound:7991 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.295>0.1]
16390it [27:19, 10.14it/s, bound:7993 nc:4531 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.304>0.1]
16392it [27:19,  8.04it/s, bound:7995 nc:6269 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.304>0.1]
16393it [27:19,  7.31it/s, bound:7996 nc:1918 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.303>0.1]
16394it [27:20,  7.78it/s, bound:7997 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.128>0.1] 
16396it [27:20, 10.23it/s, bound:7999 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.301>0.1]
16398it [27:20,  7.95it/s, bound:8001 nc:2422 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.303>0.1]
16400it [27:20,  8.86it/s, bound:8003 nc:3263 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.302>0.1]
16402it [27:20,  9.18it/s, bound:8005 nc:6269 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.302>0.1]
16404it [27:21,  9.36it/s, bound:8007 nc:1570 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.302>0.1]
16406it [27:21,  7.79it/s, bound:8009 nc:3263 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.301>0.1]
16407it [27:21,  7.16it/s, bound:8010 nc:4531 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.301>0.1]
16408it [27:21,  6.73it/s, bound:8011 nc:6269 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.301>0.1]
16409it [27:21,  6.35it/s, bound:8012 nc:2002 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.301>0.1]
16410it [27:22,  6.97it/s, bound:8013 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.116>0.1] 
16411it [43:46, 255.90s/it, bound:8014 nc:1752 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.301>0.1]
16412it [43:46, 186.67s/it, bound:8015 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.91+/-0.05 dlogz:0.200>0.1] 
16413it [44:29, 146.57s/it, bound:8016 nc:2422 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.300>0.1]
16414it [44:29, 104.88s/it, bound:8017 nc:4531 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.300>0.1]
16415it [44:30, 74.60s/it, bound:8018 nc:6269 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.300>0.1] 
16416it [44:30, 52.85s/it, bound:8019 nc:2002 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.300>0.1]
16417it [44:30, 37.31s/it, bound:8020 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.124>0.1] 
16418it [44:30, 26.28s/it, bound:8021 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.86+/-0.05 dlogz:0.271>0.1]
16419it [44:30, 18.52s/it, bound:8022 nc:3263 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.299>0.1]
16420it [44:30, 13.06s/it, bound:8023 nc:1686 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.299>0.1]
16421it [44:30,  9.19s/it, bound:8024 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.96+/-0.05 dlogz:0.134>0.1] 
16423it [44:31,  4.98s/it, bound:8026 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.86+/-0.05 dlogz:0.280>0.1]
16425it [44:31,  3.08s/it, bound:8028 nc:1918 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.298>0.1]
16426it [44:31,  2.42s/it, bound:8029 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.117>0.1] 
16428it [44:31,  1.50s/it, bound:8031 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.86+/-0.05 dlogz:0.271>0.1]
16430it [44:32,  1.04s/it, bound:8033 nc:2363 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.298>0.1]
16432it [44:32,  1.39it/s, bound:8035 nc:2002 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.297>0.1]
16434it [44:32,  1.95it/s, bound:8037 nc:1918 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.297>0.1]
16436it [44:32,  2.62it/s, bound:8039 nc:4531 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.297>0.1]
16438it [44:32,  3.05it/s, bound:8041 nc:1686 ncall:1.4e+07 eff:0.1% logz-ratio=368.84+/-0.05 dlogz:0.296>0.1]
16439it [44:33,  3.49it/s, bound:8042 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.126>0.1] 
16440it [44:33,  4.04it/s, bound:8043 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.87+/-0.05 dlogz:0.262>0.1]
16441it [44:33,  4.43it/s, bound:8044 nc:2489 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.296>0.1]
16442it [44:33,  4.67it/s, bound:8045 nc:3537 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.296>0.1]
16443it [44:33,  4.76it/s, bound:8046 nc:1184 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.296>0.1]
16444it [44:33,  5.55it/s, bound:8047 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.125>0.1] 
16445it [44:33,  6.33it/s, bound:8048 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.281>0.1]
16446it [44:34,  5.92it/s, bound:8049 nc:1686 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.295>0.1]
16447it [44:34,  6.71it/s, bound:8050 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.96+/-0.05 dlogz:0.137>0.1] 
16448it [44:34,  7.41it/s, bound:8051 nc:2479 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.295>0.1]
16449it [44:34,  6.71it/s, bound:8052 nc:2489 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.295>0.1]
16450it [44:34,  6.15it/s, bound:8053 nc:3537 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.294>0.1]
16451it [44:34,  5.76it/s, bound:8054 nc:1184 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.294>0.1]
16452it [44:34,  6.59it/s, bound:8055 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.127>0.1] 
16454it [44:35,  9.53it/s, bound:8057 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.86+/-0.05 dlogz:0.267>0.1]
16456it [44:35,  7.88it/s, bound:8059 nc:2489 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.294>0.1]
16457it [44:35,  7.15it/s, bound:8060 nc:2479 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.293>0.1]
16458it [44:35,  6.77it/s, bound:8061 nc:3537 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.293>0.1]
16459it [44:35,  6.35it/s, bound:8062 nc:2363 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.293>0.1]
16460it [44:36,  6.06it/s, bound:8063 nc:3174 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.293>0.1]
16461it [44:36,  6.01it/s, bound:8064 nc:1184 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.293>0.1]
16462it [44:36,  6.78it/s, bound:8065 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.120>0.1] 
16463it [44:36,  7.47it/s, bound:8066 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.86+/-0.05 dlogz:0.281>0.1]
16464it [44:36,  6.69it/s, bound:8067 nc:2489 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.292>0.1]
16465it [44:36,  6.41it/s, bound:8068 nc:2479 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.292>0.1]
16466it [44:37,  6.00it/s, bound:8069 nc:3537 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.292>0.1]
16467it [44:37,  5.80it/s, bound:8070 nc:2363 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.292>0.1]
16468it [44:37,  5.68it/s, bound:8071 nc:3174 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.292>0.1]
16469it [44:37,  5.42it/s, bound:8072 nc:1184 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.292>0.1]
16470it [44:37,  6.28it/s, bound:8073 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.96+/-0.05 dlogz:0.131>0.1] 
16471it [44:37,  7.05it/s, bound:8074 nc:3416 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.291>0.1]
16472it [44:38,  6.66it/s, bound:8075 nc:2489 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.291>0.1]
16473it [44:38,  6.40it/s, bound:8076 nc:2479 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.291>0.1]
16474it [44:38,  6.07it/s, bound:8077 nc:3537 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.291>0.1]
16475it [44:38,  5.95it/s, bound:8078 nc:3174 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.291>0.1]
16476it [44:38,  5.71it/s, bound:8079 nc:1184 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.290>0.1]
16477it [44:38,  6.56it/s, bound:8080 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.95+/-0.05 dlogz:0.144>0.1] 
16478it [44:38,  7.24it/s, bound:8081 nc:2363 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.290>0.1]
16479it [44:39,  6.72it/s, bound:8082 nc:1686 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.290>0.1]
16480it [44:39,  7.45it/s, bound:8083 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.98+/-0.05 dlogz:0.104>0.1] 
16481it [44:39,  8.07it/s, bound:8084 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.89+/-0.05 dlogz:0.230>0.1]
16482it [44:39,  7.60it/s, bound:8085 nc:3537 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.290>0.1]
16483it [1:20:55, 652.74s/it, bound:8086 nc:3174 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.289>0.1]
16484it [1:21:31, 467.72s/it, bound:8087 nc:2363 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.289>0.1]
16485it [1:21:31, 327.47s/it, bound:8088 nc:2479 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.289>0.1]
16486it [1:21:31, 229.28s/it, bound:8089 nc:1686 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.289>0.1]
16487it [1:21:31, 160.53s/it, bound:8090 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.128>0.1] 
16488it [1:21:31, 112.40s/it, bound:8091 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.87+/-0.05 dlogz:0.257>0.1]
16489it [1:21:31, 78.73s/it, bound:8092 nc:1184 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.289>0.1]
16490it [1:21:31, 55.14s/it, bound:8093 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.116>0.1] 
16491it [1:21:31, 38.63s/it, bound:8094 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.86+/-0.05 dlogz:0.267>0.1]
16492it [1:21:32, 27.09s/it, bound:8095 nc:1484 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.288>0.1]
16493it [1:21:32, 18.99s/it, bound:8096 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.99+/-0.05 dlogz:0.093>0.1] 
16494it [1:21:32, 13.32s/it, bound:8097 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.90+/-0.05 dlogz:0.223>0.1]
16495it [1:21:32,  9.37s/it, bound:8098 nc:2489 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.288>0.1]
16496it [1:21:32,  6.61s/it, bound:8099 nc:3537 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.287>0.1]
16497it [1:21:32,  4.69s/it, bound:8100 nc:2479 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.287>0.1]
16498it [1:21:32,  3.33s/it, bound:8101 nc:3174 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.287>0.1]
16499it [1:21:33,  2.39s/it, bound:8102 nc:3218 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.287>0.1]
16500it [1:21:33,  1.72s/it, bound:8103 nc:1484 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.287>0.1]
16501it [1:21:33,  1.24s/it, bound:8104 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.121>0.1] 
16502it [1:21:33,  1.12it/s, bound:8105 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.87+/-0.05 dlogz:0.256>0.1]
16503it [1:21:33,  1.48it/s, bound:8106 nc:3537 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.286>0.1]
16504it [1:21:33,  1.89it/s, bound:8107 nc:2479 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.286>0.1]
16505it [1:21:34,  2.35it/s, bound:8108 nc:3174 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.286>0.1]
16506it [1:21:34,  2.85it/s, bound:8109 nc:2489 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.286>0.1]
16507it [1:21:34,  3.34it/s, bound:8110 nc:3218 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.286>0.1]
16508it [1:21:34,  3.84it/s, bound:8111 nc:2363 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.286>0.1]
16509it [1:21:34,  4.23it/s, bound:8112 nc:1365 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.286>0.1]
16510it [1:21:34,  5.11it/s, bound:8113 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.97+/-0.05 dlogz:0.121>0.1] 
16511it [1:21:34,  5.99it/s, bound:8114 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.87+/-0.05 dlogz:0.262>0.1]
16512it [1:21:35,  6.14it/s, bound:8115 nc:3174 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.285>0.1]
16513it [1:21:35,  5.92it/s, bound:8116 nc:2554 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.285>0.1]
16514it [1:21:35,  5.82it/s, bound:8117 nc:2479 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.285>0.1]
16515it [1:21:35,  5.72it/s, bound:8118 nc:3218 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.285>0.1]
16516it [1:21:35,  5.62it/s, bound:8119 nc:1365 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.284>0.1]
16517it [1:21:35,  6.47it/s, bound:8120 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.98+/-0.05 dlogz:0.104>0.1] 
16519it [1:21:36,  9.41it/s, bound:8122 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.88+/-0.05 dlogz:0.240>0.1]
16521it [1:21:36,  7.81it/s, bound:8124 nc:2554 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.284>0.1]
16522it [1:21:36,  7.16it/s, bound:8125 nc:6730 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.284>0.1]
16523it [1:21:36,  6.75it/s, bound:8126 nc:3218 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.283>0.1]
16524it [1:21:36,  6.60it/s, bound:8127 nc:3218 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.283>0.1]
16525it [1:21:37,  6.46it/s, bound:8128 nc:1365 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.283>0.1]
16526it [1:21:37,  7.16it/s, bound:8129 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.99+/-0.05 dlogz:0.095>0.1] 
16527it [1:21:37,  7.78it/s, bound:8130 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.90+/-0.05 dlogz:0.222>0.1]
16528it [1:21:37,  7.75it/s, bound:8131 nc:2554 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.283>0.1]
16529it [1:21:37,  7.16it/s, bound:8132 nc:1683 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.283>0.1]
16530it [1:21:37,  7.81it/s, bound:8133 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.98+/-0.05 dlogz:0.108>0.1] 
16531it [1:21:37,  8.35it/s, bound:8134 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.88+/-0.05 dlogz:0.245>0.1]
16532it [1:21:37,  7.66it/s, bound:8135 nc:1484 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.282>0.1]
16533it [1:21:38,  8.23it/s, bound:8136 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.99+/-0.05 dlogz:0.100>0.1] 
16534it [1:21:38,  8.69it/s, bound:8137 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.89+/-0.05 dlogz:0.226>0.1]
16535it [1:21:38,  8.22it/s, bound:8138 nc:9670 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.282>0.1]
16536it [1:21:38,  7.35it/s, bound:8139 nc:2554 ncall:1.4e+07 eff:0.1% logz-ratio=368.85+/-0.05 dlogz:0.281>0.1]
16537it [1:21:38,  6.90it/s, bound:8140 nc:1683 ncall:1.4e+07 eff:0.1% logz-ratio=368.86+/-0.05 dlogz:0.281>0.1]
16538it [1:21:38,  7.60it/s, bound:8141 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.99+/-0.05 dlogz:0.090>0.1] 
16539it [1:21:38,  8.19it/s, bound:8142 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.90+/-0.05 dlogz:0.219>0.1]
16540it [1:21:38,  7.78it/s, bound:8143 nc:1484 ncall:1.4e+07 eff:0.1% logz-ratio=368.86+/-0.05 dlogz:0.281>0.1]
16541it [1:21:39,  8.33it/s, bound:8144 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.98+/-0.05 dlogz:0.103>0.1] 
16542it [1:21:39,  8.77it/s, bound:8145 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.87+/-0.05 dlogz:0.254>0.1]
16543it [1:21:39,  7.73it/s, bound:8146 nc:2554 ncall:1.4e+07 eff:0.1% logz-ratio=368.86+/-0.05 dlogz:0.280>0.1]
16544it [1:21:39,  6.88it/s, bound:8147 nc:1365 ncall:1.4e+07 eff:0.1% logz-ratio=368.86+/-0.05 dlogz:0.280>0.1]
16545it [1:21:39,  7.59it/s, bound:8148 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.99+/-0.05 dlogz:0.096>0.1] 
16547it [1:21:39, 10.63it/s, bound:8150 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=368.89+/-0.05 dlogz:0.235>0.1]
16549it [1:21:40,  8.36it/s, bound:8152 nc:9670 ncall:1.5e+07 eff:0.1% logz-ratio=368.86+/-0.05 dlogz:0.280>0.1]
16551it [1:21:40,  9.41it/s, bound:8154 nc:3553 ncall:1.5e+07 eff:0.1% logz-ratio=368.86+/-0.05 dlogz:0.279>0.1]
16553it [1:21:40,  7.81it/s, bound:8156 nc:1683 ncall:1.5e+07 eff:0.1% logz-ratio=368.86+/-0.05 dlogz:0.279>0.1]
16554it [1:21:40,  8.16it/s, bound:8157 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=368.99+/-0.05 dlogz:0.099>0.1] 
16555it [1:21:40,  8.50it/s, bound:8158 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=368.88+/-0.05 dlogz:0.246>0.1]
16556it [1:21:40,  7.77it/s, bound:8159 nc:2554 ncall:1.5e+07 eff:0.1% logz-ratio=368.86+/-0.05 dlogz:0.279>0.1]
