{'mass_1': 73.84760556909924, 'mass_2': 73.7585051943122, 'a_1': 0.06522487380234736, 'a_2': 0.1649924849522011, 'tilt_1': 0.8012900682332978, 'tilt_2': 0.7587745483920441, 'phi_12': 1.108974747133144, 'phi_jl': 4.304946983942747, 'luminosity_distance': 1197.3377881937, 'theta_jn': 2.22010113893187, 'psi': 4.5133015653, 'phase': 2.7965662674000002, 'geocent_time': 1126259642.413, 'ra': 3.8777382936, 'dec': 3.3316202109}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:245 ncall:2.2e+03 eff:0.0% logz-ratio=-884.22+/-0.06 dlogz:inf>0.1]
2it [00:00,  2.32it/s, bound:0 nc:1254 ncall:3.5e+03 eff:0.1% logz-ratio=-820.66+/-0.06 dlogz:1294.668>0.1]
1093it [02:32,  1.81it/s, bound:124 nc: 51 ncall:8.3e+04 eff:1.3% logz-ratio=275.23+/-0.03 dlogz:134.949>0.1]
1099it [02:32,  2.42it/s, bound:124 nc:  1 ncall:8.5e+04 eff:2.9% logz-ratio=375.91+/-0.04 dlogz:33.045>0.1] 
1108it [02:32,  3.72it/s, bound:126 nc:  1 ncall:8.5e+04 eff:2.1% logz-ratio=340.48+/-0.05 dlogz:69.144>0.1]
1120it [02:32,  6.13it/s, bound:127 nc:  1 ncall:8.6e+04 eff:1.4% logz-ratio=283.92+/-0.05 dlogz:126.113>0.1]
1128it [02:32,  8.17it/s, bound:128 nc:130 ncall:8.6e+04 eff:1.3% logz-ratio=279.05+/-0.04 dlogz:131.149>0.1]
1136it [02:33, 10.84it/s, bound:129 nc:102 ncall:8.7e+04 eff:1.3% logz-ratio=280.07+/-0.03 dlogz:130.084>0.1]
1143it [02:33, 13.35it/s, bound:130 nc: 78 ncall:8.7e+04 eff:1.3% logz-ratio=281.06+/-0.02 dlogz:129.109>0.1]
1149it [02:39,  3.35it/s, bound:131 nc: 51 ncall:8.8e+04 eff:1.3% logz-ratio=281.69+/-0.04 dlogz:128.450>0.1]
1154it [02:39,  4.20it/s, bound:132 nc: 59 ncall:8.8e+04 eff:1.3% logz-ratio=282.35+/-0.02 dlogz:127.808>0.1]
1158it [02:49,  1.46it/s, bound:132 nc: 87 ncall:8.9e+04 eff:1.3% logz-ratio=282.91+/-0.04 dlogz:127.273>0.1]
1162it [02:49,  1.86it/s, bound:133 nc:  1 ncall:9.0e+04 eff:2.8% logz-ratio=377.80+/-0.04 dlogz:31.084>0.1] 
1172it [02:49,  3.31it/s, bound:134 nc:  1 ncall:9.1e+04 eff:2.2% logz-ratio=346.55+/-0.05 dlogz:62.995>0.1]
1182it [02:49,  5.31it/s, bound:135 nc:  1 ncall:9.1e+04 eff:1.6% logz-ratio=310.64+/-0.05 dlogz:99.235>0.1]
1189it [02:49,  7.14it/s, bound:136 nc: 85 ncall:9.1e+04 eff:1.3% logz-ratio=287.34+/-0.04 dlogz:122.789>0.1]
1196it [02:49,  9.49it/s, bound:137 nc: 98 ncall:9.2e+04 eff:1.3% logz-ratio=288.07+/-0.03 dlogz:122.052>0.1]
1203it [02:49, 12.66it/s, bound:138 nc:  1 ncall:9.4e+04 eff:3.0% logz-ratio=384.18+/-0.04 dlogz:24.375>0.1] 
1215it [02:49, 20.14it/s, bound:139 nc:  1 ncall:9.4e+04 eff:1.5% logz-ratio=309.27+/-0.05 dlogz:100.622>0.1]
1224it [02:49, 25.91it/s, bound:141 nc:152 ncall:9.4e+04 eff:1.3% logz-ratio=290.84+/-0.04 dlogz:119.248>0.1]
1232it [02:58,  3.01it/s, bound:142 nc:152 ncall:9.5e+04 eff:1.3% logz-ratio=291.53+/-0.03 dlogz:118.550>0.1]
1238it [02:58,  3.83it/s, bound:142 nc: 48 ncall:9.5e+04 eff:1.3% logz-ratio=292.06+/-0.02 dlogz:118.021>0.1]
1247it [02:58,  5.61it/s, bound:143 nc:  1 ncall:9.8e+04 eff:2.8% logz-ratio=381.67+/-0.04 dlogz:27.034>0.1] 
1256it [02:58,  8.04it/s, bound:145 nc:  1 ncall:9.8e+04 eff:2.1% logz-ratio=351.62+/-0.05 dlogz:57.847>0.1]
1266it [02:59, 11.66it/s, bound:146 nc:  1 ncall:9.8e+04 eff:1.5% logz-ratio=313.01+/-0.05 dlogz:96.854>0.1]
1266it [03:10, 11.66it/s, bound:146 nc:  1 ncall:1.0e+05 eff:3.3% logz-ratio=404.24+/-0.43 dlogz:0.144>0.1] 
1267it [03:11,  1.52it/s, bound:146 nc:121 ncall:9.8e+04 eff:1.3% logz-ratio=294.33+/-0.02 dlogz:115.768>0.1]
1275it [03:11,  2.30it/s, bound:147 nc:  1 ncall:1.0e+05 eff:2.7% logz-ratio=381.09+/-0.04 dlogz:27.643>0.1] 
1283it [03:11,  3.38it/s, bound:149 nc:  1 ncall:1.0e+05 eff:2.1% logz-ratio=354.66+/-0.05 dlogz:54.761>0.1]
1294it [03:11,  5.47it/s, bound:150 nc:  1 ncall:1.0e+05 eff:1.6% logz-ratio=319.60+/-0.05 dlogz:90.213>0.1]
1303it [03:11,  7.73it/s, bound:151 nc: 86 ncall:1.0e+05 eff:1.3% logz-ratio=297.66+/-0.03 dlogz:112.379>0.1]
1312it [03:12, 10.61it/s, bound:153 nc:121 ncall:1.0e+05 eff:1.3% logz-ratio=298.49+/-0.04 dlogz:111.572>0.1]
1320it [03:12, 13.40it/s, bound:154 nc:121 ncall:1.0e+05 eff:1.3% logz-ratio=299.26+/-0.04 dlogz:110.787>0.1]
1327it [03:12, 16.62it/s, bound:155 nc: 79 ncall:1.0e+05 eff:1.3% logz-ratio=299.87+/-0.03 dlogz:110.157>0.1]
1334it [03:22,  2.25it/s, bound:156 nc: 86 ncall:1.0e+05 eff:1.3% logz-ratio=300.44+/-0.03 dlogz:109.586>0.1]
1338it [03:22,  2.72it/s, bound:157 nc:  1 ncall:1.1e+05 eff:2.7% logz-ratio=384.18+/-0.04 dlogz:24.373>0.1] 
1347it [03:22,  4.22it/s, bound:158 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=351.97+/-0.05 dlogz:57.494>0.1]
1356it [03:23,  6.29it/s, bound:159 nc:  1 ncall:1.1e+05 eff:1.4% logz-ratio=312.60+/-0.05 dlogz:97.259>0.1]
1364it [03:23,  8.54it/s, bound:161 nc:192 ncall:1.1e+05 eff:1.3% logz-ratio=302.52+/-0.03 dlogz:107.492>0.1]
1371it [03:23, 10.96it/s, bound:162 nc: 95 ncall:1.1e+05 eff:1.3% logz-ratio=303.13+/-0.03 dlogz:106.880>0.1]
1377it [03:23, 13.56it/s, bound:163 nc: 75 ncall:1.1e+05 eff:1.3% logz-ratio=303.67+/-0.02 dlogz:106.340>0.1]
1385it [03:23, 18.57it/s, bound:163 nc:  1 ncall:1.1e+05 eff:2.6% logz-ratio=382.06+/-0.04 dlogz:26.603>0.1] 
1395it [03:37,  1.86it/s, bound:165 nc: 65 ncall:1.1e+05 eff:1.3% logz-ratio=305.08+/-0.03 dlogz:104.895>0.1]
1396it [03:37,  1.93it/s, bound:165 nc: 64 ncall:1.1e+05 eff:1.3% logz-ratio=305.14+/-0.01 dlogz:104.837>0.1]
1406it [03:37,  3.26it/s, bound:166 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=381.98+/-0.04 dlogz:26.685>0.1] 
1416it [03:37,  5.10it/s, bound:167 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=357.22+/-0.05 dlogz:52.144>0.1]
1428it [03:37,  8.14it/s, bound:169 nc:  1 ncall:1.1e+05 eff:1.4% logz-ratio=321.09+/-0.05 dlogz:88.706>0.1]
1437it [03:37, 11.01it/s, bound:170 nc: 88 ncall:1.1e+05 eff:1.3% logz-ratio=308.44+/-0.03 dlogz:101.518>0.1]
1446it [03:38, 14.57it/s, bound:171 nc: 86 ncall:1.1e+05 eff:1.3% logz-ratio=309.08+/-0.03 dlogz:100.888>0.1]
1454it [03:38, 18.00it/s, bound:172 nc: 86 ncall:1.2e+05 eff:1.3% logz-ratio=309.60+/-0.02 dlogz:100.347>0.1]
1461it [03:44,  3.52it/s, bound:173 nc: 99 ncall:1.2e+05 eff:1.3% logz-ratio=310.07+/-0.03 dlogz:99.870>0.1] 
1466it [03:45,  4.33it/s, bound:173 nc:228 ncall:1.2e+05 eff:1.3% logz-ratio=310.39+/-0.02 dlogz:99.560>0.1]
1471it [03:45,  5.35it/s, bound:174 nc: 88 ncall:1.2e+05 eff:1.3% logz-ratio=310.69+/-0.01 dlogz:99.248>0.1]
1479it [03:45,  7.86it/s, bound:176 nc:  1 ncall:1.2e+05 eff:2.4% logz-ratio=379.33+/-0.04 dlogz:29.487>0.1]
1488it [03:45, 11.62it/s, bound:177 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=355.08+/-0.05 dlogz:54.323>0.1]
