{'mass_1': 118.32758161499876, 'mass_2': 75.36487197714982, 'a_1': 0.1873479670525038, 'a_2': 0.31011230981864724, 'tilt_1': 0.2517558206439576, 'tilt_2': 0.6484587409160371, 'phi_12': 5.482421039172042, 'phi_jl': 0.12060103135347322, 'luminosity_distance': 4951.4447091843, 'theta_jn': 2.7533365553707707, 'psi': 3.8978964651, 'phase': 3.8143266163, 'geocent_time': 1126259642.413, 'zenith': -0.5475802254051034, 'azimuth': -36132.11082570246, 'ra': 4.9575356967, 'dec': 2.1183765522}
duration: 8

34785it [00:00, ?it/s]
34785it [41:03, ?it/s, bound:28791 nc:25952 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.155>0.1]
34785it [41:03, ?it/s, bound:28791 nc:  1 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.087>0.1]  
34799it [47:56,  1.51s/it, bound:28805 nc:5681 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.154>0.1]
34800it [47:56,  1.15s/it, bound:28806 nc:25952 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.154>0.1]
34801it [47:56,  1.11it/s, bound:28807 nc:5396 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.153>0.1] 
34802it [47:57,  1.37it/s, bound:28808 nc:3296 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.153>0.1]
34803it [47:57,  1.66it/s, bound:28809 nc:5681 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.153>0.1]
34804it [47:57,  1.90it/s, bound:28810 nc:5681 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.153>0.1]
34805it [47:58,  2.17it/s, bound:28811 nc:5681 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.153>0.1]
34806it [47:58,  2.41it/s, bound:28812 nc:3382 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.153>0.1]
34807it [47:58,  2.60it/s, bound:28813 nc:2376 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.153>0.1]
34808it [47:58,  2.73it/s, bound:28814 nc:25952 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.153>0.1]
34809it [1:33:00, 810.74s/it, bound:28815 nc:5396 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.153>0.1]
34810it [1:39:44, 688.89s/it, bound:28816 nc:3296 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.153>0.1]
34811it [1:39:45, 482.35s/it, bound:28817 nc:6173 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.153>0.1]
34812it [1:39:45, 337.80s/it, bound:28818 nc:6775 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.153>0.1]
34813it [1:39:46, 236.59s/it, bound:28819 nc:5681 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.153>0.1]
34814it [1:39:46, 165.76s/it, bound:28820 nc:3382 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.153>0.1]
34815it [1:39:47, 116.19s/it, bound:28821 nc:2376 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.152>0.1]
34816it [1:39:47, 81.49s/it, bound:28822 nc:25952 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.152>0.1]
34817it [1:39:48, 57.20s/it, bound:28823 nc:2376 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.152>0.1] 
34818it [1:39:48, 40.18s/it, bound:28824 nc:2376 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.152>0.1]
34819it [1:39:49, 28.24s/it, bound:28825 nc:2376 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.152>0.1]
34820it [1:39:49, 19.87s/it, bound:28826 nc:3382 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.152>0.1]
34821it [1:39:49, 14.00s/it, bound:28827 nc:3382 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.152>0.1]
34822it [1:39:50,  9.90s/it, bound:28828 nc:3382 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.152>0.1]
34823it [1:39:50,  7.02s/it, bound:28829 nc:5396 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.152>0.1]
34824it [1:39:50,  5.01s/it, bound:28830 nc:5396 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.152>0.1]
34825it [1:39:51,  3.61s/it, bound:28831 nc:5396 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.152>0.1]
34826it [1:39:51,  2.64s/it, bound:28832 nc:6775 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.152>0.1]
34827it [1:39:51,  1.95s/it, bound:28833 nc:6775 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.152>0.1]
34828it [1:39:52,  1.46s/it, bound:28834 nc:6775 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.152>0.1]
34829it [1:39:52,  1.12s/it, bound:28835 nc:6775 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.151>0.1]
34830it [1:39:52,  1.14it/s, bound:28836 nc:6775 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.151>0.1]
34831it [1:39:53,  1.41it/s, bound:28837 nc:6775 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.151>0.1]
34832it [1:39:53,  1.69it/s, bound:28838 nc:6173 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.151>0.1]
34833it [1:39:53,  1.89it/s, bound:28839 nc:6173 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.151>0.1]
34834it [1:39:54,  2.05it/s, bound:28840 nc:6173 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.151>0.1]
34835it [1:39:54,  2.27it/s, bound:28841 nc:6173 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.151>0.1]
34836it [1:39:54,  2.42it/s, bound:28842 nc:6173 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.151>0.1]
34837it [1:39:55,  2.57it/s, bound:28843 nc:5681 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.151>0.1]
34838it [1:39:55,  2.71it/s, bound:28844 nc:3296 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.151>0.1]
34839it [1:39:55,  2.83it/s, bound:28845 nc:3296 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.151>0.1]
34840it [1:39:56,  2.91it/s, bound:28846 nc:3296 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.151>0.1]
34841it [1:39:56,  2.82it/s, bound:28847 nc:3296 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.151>0.1]
34842it [1:39:56,  2.83it/s, bound:28848 nc:3296 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.151>0.1]
34843it [1:39:57,  2.87it/s, bound:28849 nc:5534 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.150>0.1]
34844it [1:39:57,  2.89it/s, bound:28850 nc:6173 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.150>0.1]
34845it [1:39:57,  2.95it/s, bound:28851 nc:5681 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.150>0.1]
34846it [1:39:58,  2.97it/s, bound:28852 nc:5845 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.150>0.1]
34847it [1:39:58,  3.01it/s, bound:28853 nc:5845 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.150>0.1]
34848it [1:39:58,  3.04it/s, bound:28854 nc:2376 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.150>0.1]
34849it [1:39:59,  2.91it/s, bound:28855 nc:2376 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.150>0.1]
34850it [1:39:59,  2.80it/s, bound:28856 nc:3296 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.150>0.1]
34851it [1:39:59,  2.89it/s, bound:28857 nc:4700 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.150>0.1]
34852it [1:40:00,  3.01it/s, bound:28858 nc:4700 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.150>0.1]
34853it [1:40:00,  3.10it/s, bound:28859 nc:6775 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.150>0.1]
34854it [1:40:00,  3.04it/s, bound:28860 nc:4462 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.150>0.1]
34855it [1:40:01,  3.18it/s, bound:28861 nc:4462 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.150>0.1]
34856it [1:40:01,  3.13it/s, bound:28862 nc:4462 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.150>0.1]
34857it [1:40:01,  3.13it/s, bound:28863 nc:4462 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.149>0.1]
34858it [1:40:02,  2.93it/s, bound:28864 nc:6173 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.149>0.1]
34859it [1:40:02,  2.95it/s, bound:28865 nc:9673 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.149>0.1]
34860it [1:40:02,  3.02it/s, bound:28866 nc:9673 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.149>0.1]
34861it [1:40:03,  3.12it/s, bound:28867 nc:9673 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.149>0.1]
34862it [1:40:03,  3.21it/s, bound:28868 nc:9673 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.149>0.1]
34863it [1:40:03,  3.27it/s, bound:28869 nc:9673 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.149>0.1]
34864it [1:40:03,  3.32it/s, bound:28870 nc:9673 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.149>0.1]
34865it [1:53:41, 245.51s/it, bound:28871 nc:4462 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.149>0.1]
34866it [2:00:17, 290.72s/it, bound:28872 nc:4700 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.149>0.1]
34867it [2:00:18, 203.62s/it, bound:28873 nc:4700 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.149>0.1]
34868it [2:00:18, 142.64s/it, bound:28874 nc:4700 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.149>0.1]
34869it [2:00:18, 99.95s/it, bound:28875 nc:4700 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.149>0.1] 
34870it [2:00:19, 70.07s/it, bound:28876 nc:4700 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.149>0.1]
34871it [2:00:19, 49.15s/it, bound:28877 nc:4700 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.148>0.1]
34872it [2:00:19, 34.51s/it, bound:28878 nc:4700 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.148>0.1]
34873it [2:41:59, 774.10s/it, bound:28879 nc:5845 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.148>0.1]
34874it [2:48:21, 656.43s/it, bound:28880 nc:5396 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.148>0.1]
34875it [2:48:21, 459.57s/it, bound:28881 nc:2376 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.148>0.1]
34876it [2:48:22, 321.79s/it, bound:28882 nc:3382 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.148>0.1]
34877it [2:48:22, 225.34s/it, bound:28883 nc:9673 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.148>0.1]
34878it [2:48:22, 157.83s/it, bound:28884 nc:5534 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.148>0.1]
34879it [2:48:23, 110.57s/it, bound:28885 nc:4462 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.148>0.1]
34880it [2:48:23, 77.50s/it, bound:28886 nc:4532 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.148>0.1] 
34881it [2:48:23, 54.35s/it, bound:28887 nc:9673 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.148>0.1]
34882it [2:48:24, 38.14s/it, bound:28888 nc:4462 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.148>0.1]
34883it [2:48:24, 26.79s/it, bound:28889 nc:4462 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.148>0.1]
34884it [2:48:24, 18.85s/it, bound:28890 nc:4462 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.148>0.1]
34885it [2:48:25, 13.29s/it, bound:28891 nc:5845 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.148>0.1]
34886it [2:48:25,  9.39s/it, bound:28892 nc:5534 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.147>0.1]
34887it [2:48:25,  6.66s/it, bound:28893 nc:3906 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.147>0.1]
34888it [2:48:25,  4.75s/it, bound:28894 nc:5396 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.147>0.1]
34889it [2:48:26,  3.41s/it, bound:28895 nc:9673 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.147>0.1]
34890it [2:48:26,  2.48s/it, bound:28896 nc:4532 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.147>0.1]
34891it [2:48:26,  1.83s/it, bound:28897 nc:3382 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.147>0.1]
34892it [2:48:27,  1.38s/it, bound:28898 nc:4462 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.147>0.1]
34893it [2:48:27,  1.06s/it, bound:28899 nc:5845 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.147>0.1]
34894it [2:48:27,  1.20it/s, bound:28900 nc:5534 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.147>0.1]
34895it [2:48:28,  1.50it/s, bound:28901 nc:9703 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.147>0.1]
34896it [2:48:28,  1.85it/s, bound:28902 nc:3906 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.147>0.1]
34897it [2:48:28,  2.17it/s, bound:28903 nc:9673 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.147>0.1]
34898it [2:48:28,  2.45it/s, bound:28904 nc:4532 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.147>0.1]
34899it [2:48:29,  2.66it/s, bound:28905 nc:6003 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.147>0.1]
34900it [2:48:29,  2.81it/s, bound:28906 nc:3382 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.146>0.1]
34901it [2:48:29,  2.91it/s, bound:28907 nc:5845 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.146>0.1]
34902it [2:48:30,  2.98it/s, bound:28908 nc:5534 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.146>0.1]
34903it [2:48:30,  2.98it/s, bound:28909 nc:9703 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.146>0.1]
34904it [2:48:30,  2.79it/s, bound:28910 nc:3906 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.146>0.1]
34905it [2:48:31,  3.06it/s, bound:28911 nc:2320 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.146>0.1]
34906it [2:48:31,  3.06it/s, bound:28912 nc:4532 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.146>0.1]
34907it [2:48:31,  3.04it/s, bound:28913 nc:6003 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.146>0.1]
34908it [2:48:32,  3.06it/s, bound:28914 nc:6003 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.146>0.1]
34909it [2:48:32,  3.11it/s, bound:28915 nc:5845 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.146>0.1]
34910it [2:48:32,  3.13it/s, bound:28916 nc:6003 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.146>0.1]
34911it [2:48:32,  3.17it/s, bound:28917 nc:9703 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.146>0.1]
34912it [2:48:33,  3.25it/s, bound:28918 nc:9703 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.146>0.1]
34913it [2:48:33,  3.25it/s, bound:28919 nc:2320 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.146>0.1]
34914it [2:48:33,  3.27it/s, bound:28920 nc:4532 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.146>0.1]
34915it [2:48:34,  3.32it/s, bound:28921 nc:4532 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.145>0.1]
34916it [2:48:34,  3.35it/s, bound:28922 nc:5534 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.145>0.1]
34917it [2:48:34,  3.47it/s, bound:28923 nc:5845 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.145>0.1]
34918it [2:48:34,  3.59it/s, bound:28924 nc:6003 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.145>0.1]
34919it [2:48:35,  3.74it/s, bound:28925 nc:3906 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.145>0.1]
34920it [2:48:35,  3.56it/s, bound:28926 nc:9703 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.145>0.1]
34921it [2:48:35,  3.40it/s, bound:28927 nc:9703 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.145>0.1]
34922it [2:48:36,  3.28it/s, bound:28928 nc:5299 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.145>0.1]
34923it [2:48:36,  3.24it/s, bound:28929 nc:4532 ncall:7.6e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.145>0.1]
34924it [2:48:36,  3.26it/s, bound:28930 nc:5299 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.145>0.1]
34925it [2:48:37,  3.22it/s, bound:28931 nc:5845 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.145>0.1]
34926it [2:48:37,  3.22it/s, bound:28932 nc:6003 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.145>0.1]
34927it [2:48:37,  3.21it/s, bound:28933 nc:2320 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.145>0.1]
34928it [2:48:38,  3.16it/s, bound:28934 nc:3906 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.145>0.1]
34929it [2:48:38,  3.09it/s, bound:28935 nc:9703 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.144>0.1]
34930it [2:48:38,  3.08it/s, bound:28936 nc:4532 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.144>0.1]
34931it [2:48:39,  3.07it/s, bound:28937 nc:4532 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.144>0.1]
34932it [2:48:39,  3.13it/s, bound:28938 nc:5299 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.144>0.1]
34933it [2:48:39,  3.14it/s, bound:28939 nc:7261 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.144>0.1]
34934it [2:48:39,  3.35it/s, bound:28940 nc:6003 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.144>0.1]
34935it [2:48:40,  3.44it/s, bound:28941 nc:2320 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.144>0.1]
34936it [2:48:40,  3.21it/s, bound:28942 nc:2320 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.144>0.1]
34937it [2:48:41,  2.87it/s, bound:28943 nc:9703 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.144>0.1]
34938it [2:48:41,  2.95it/s, bound:28944 nc:5534 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.144>0.1]
34939it [2:48:41,  3.01it/s, bound:28945 nc:6174 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.144>0.1]
34940it [2:48:41,  3.13it/s, bound:28946 nc:5299 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.144>0.1]
34941it [2:48:42,  3.19it/s, bound:28947 nc:7261 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.144>0.1]
34942it [2:48:42,  3.27it/s, bound:28948 nc:6003 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.144>0.1]
34943it [2:48:42,  3.26it/s, bound:28949 nc:3906 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.144>0.1]
34944it [2:48:43,  3.47it/s, bound:28950 nc:2320 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.143>0.1]
34945it [2:48:43,  3.37it/s, bound:28951 nc:10076 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.143>0.1]
34946it [2:48:43,  3.40it/s, bound:28952 nc:5534 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.143>0.1] 
34947it [2:48:43,  3.39it/s, bound:28953 nc:6174 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.143>0.1]
34948it [2:48:44,  3.46it/s, bound:28954 nc:6174 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.143>0.1]
34949it [2:48:44,  3.49it/s, bound:28955 nc:6174 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.143>0.1]
34950it [2:48:44,  3.51it/s, bound:28956 nc:6174 ncall:7.7e+07 eff:0.0% logz-ratio=48.35+/-0.07 dlogz:0.143>0.1]
